ACCESSION: MSBNK-SMB_Measured-HSA031P0497001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC6-neg_3264': {'bp': 2696.0, 'sum': 5669.0}, 'HC6-neg_3223': {'bp': 2579.0, 'sum': 5397.0}, 'RA3-neg_3070': {'bp': 2061.0, 'sum': 5143.0}, 'RA19-neg_3763': {'bp': 1722.0, 'sum': 3017.0}, 'RA22-neg_3215': {'bp': 1563.0, 'sum': 3746.0}, 'RA19-neg_3817': {'bp': 1519.0, 'sum': 3128.0}, 'RA3-neg_3133': {'bp': 1387.0, 'sum': 4197.0}, 'HC20-neg_3719': {'bp': 1321.0, 'sum': 3816.0}, 'HC22-neg_3591': {'bp': 1199.0, 'sum': 3269.0}, 'RA19-neg_3894': {'bp': 1157.0, 'sum': 2527.0}, 'RA23-neg_3488': {'bp': 873.0, 'sum': 2501.0}, 'RA20-neg_3425': {'bp': 737.0, 'sum': 2100.0}, 'HC3-neg_3670': {'bp': 719.0, 'sum': 1535.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 497.260417
COMMENT: PRECURSOR_M/Z_STDEV 0.002371
COMMENT: PRECURSOR_IN_MS1 mz 497.259632; int 343.706; delta(ppm) 2.596621
COMMENT: PROPOSED_MF SevenGoldenRules 4.377; C28H39N2O4P; [M-H]1; delta(ppm) 4.377172
COMMENT: PROPOSED_MF SevenGoldenRules 5.686; C20H43N4O6SP; [M-H]1; delta(ppm) 5.685708
COMMENT: PROPOSED_MF SevenGoldenRules 6.085; C30H44SP2; [M-H]1; delta(ppm) 6.085092
COMMENT: PROPOSED_MF SevenGoldenRules 6.663; C17H42N2O14; [M-H]1; delta(ppm) 6.663095
COMMENT: PROPOSED_MF SevenGoldenRules 7.392; C22H48N2O2S2P2; [M-H]1; delta(ppm) 7.391620
COMMENT: PROPOSED_MF SevenGoldenRules 8.632; C30H42O2S2; [M-H]1; delta(ppm) 8.631920
COMMENT: PROPOSED_MF SevenGoldenRules 9.136; C21H44N2O7P2; [M-H]1; delta(ppm) 9.135666
COMMENT: PROPOSED_MF MS-FINDER 3.169; C27H38N4O3S; [M-H]-; delta(ppm) 0.929745
COMMENT: PROPOSED_MF MS-FINDER 3.165; C26H42O7S; [M-H]-; delta(ppm) 3.619326
COMMENT: PROPOSED_MF MS-FINDER 2.919; C23H46O7S2; [M-H]-; delta(ppm) -3.160089
COMMENT: PROPOSED_MF MS-FINDER 2.846; C23H48O5P2S; [M-H]-; delta(ppm) -5.713701
COMMENT: PROPOSED_MF MS-FINDER 2.658; C26H44O5P2; [M-H]-; delta(ppm) 1.065678
COMMENT: PROPOSED_MF MS-FINDER 2.633; C25H43N2O4PS; [M-H]-; delta(ppm) -2.391989
COMMENT: PROPOSED_MF MS-FINDER 2.632; C12H34N16O4S; [M-H]-; delta(ppm) -0.080962
COMMENT: PROPOSED_MF MS-FINDER 2.622; C17H47N4O6PS2; [M-H]-; delta(ppm) -1.081585
COMMENT: PROPOSED_MF MS-FINDER 2.621; C21H39N8O2PS; [M-H]-; delta(ppm) 3.008266
COMMENT: PROPOSED_MF MS-FINDER 2.621; C30H34N4O3; [M-H]-; delta(ppm) 7.709214
COMMENT: PROPOSED_MF MS-FINDER 2.616; C18H48N2O7P2S; [M-H]-; delta(ppm) 2.376092
COMMENT: PROPOSED_MF MS-FINDER 2.613; C19H42N6O5S2; [M-H]-; delta(ppm) 2.240158
COMMENT: PROPOSED_MF MS-FINDER 2.589; C11H40N12O6P2; [M-H]-; delta(ppm) 0.054971
COMMENT: PROPOSED_MF MS-FINDER 2.579; C12H42N12O3S3; [M-H]-; delta(ppm) 0.860994
COMMENT: PROPOSED_MF MS-FINDER 2.576; C11H38N12O8S; [M-H]-; delta(ppm) 2.608614
COMMENT: PROPOSED_MF MS-FINDER 2.553; C27H46O2S3; [M-H]-; delta(ppm) 1.871703
COMMENT: PROPOSED_MF MS-FINDER 2.548; C10H39N14O5PS; [M-H]-; delta(ppm) -3.402689
COMMENT: PROPOSED_MF MS-FINDER 2.527; C13H43N10O4PS2; [M-H]-; delta(ppm) 4.318684
COMMENT: PROPOSED_MF MS-FINDER 2.511; C18H46N2O9S2; [M-H]-; delta(ppm) 4.929746
COMMENT: PROPOSED_MF MS-FINDER 2.510; C16H38N10O6S; [M-H]-; delta(ppm) -5.481183
COMMENT: PROPOSED_MF MS-FINDER 2.510; C20H43N4O6PS; [M-H]-; delta(ppm) 5.697858
COMMENT: PROPOSED_MF MS-FINDER 2.492; C16H46N6O5S3; [M-H]-; delta(ppm) -4.539238
COMMENT: PROPOSED_MF MS-FINDER 2.491; C19H50N2O4S4; [M-H]-; delta(ppm) 3.182119
COMMENT: PROPOSED_MF MS-FINDER 2.477; C24H42N4O3S2; [M-H]-; delta(ppm) -5.849633
COMMENT: PROPOSED_MF MS-FINDER 2.415; C24H50O2S4; [M-H]-; delta(ppm) -4.907688
COMMENT: PROPOSED_MF MS-FINDER 2.409; C16H54N2O4S5; [M-H]-; delta(ppm) -3.597290
COMMENT: PROPOSED_MF MS-FINDER 2.398; C13H51N6O3PS4; [M-H]-; delta(ppm) 5.260649
COMMENT: PROPOSED_MF MS-FINDER 2.398; C20H51O5PS3; [M-H]-; delta(ppm) 6.639825
COMMENT: PROPOSED_MF MS-FINDER 2.382; C15H38N12O3S2; [M-H]-; delta(ppm) 7.640463
COMMENT: PROPOSED_MF MS-FINDER 2.367; C14H44N8O5P2S; [M-H]-; delta(ppm) 7.776398
COMMENT: PROPOSED_MF MS-FINDER 2.361; C16H40N10O4P2; [M-H]-; delta(ppm) -8.034784
COMMENT: PROPOSED_MF MS-FINDER 2.330; C22H38N6O5S; [M-H]-; delta(ppm) 9.019646
COMMENT: PROPOSED_MF MS-FINDER 2.318; C20H30N14O2; [M-H]-; delta(ppm) -1.391369
COMMENT: PROPOSED_MF MS-FINDER 2.316; C19H34N10O6; [M-H]-; delta(ppm) 1.298199
COMMENT: PROPOSED_MF MS-FINDER 2.316; C22H42O12; [M-H]-; delta(ppm) -1.412483
COMMENT: PROPOSED_MF MS-FINDER 2.310; C20H38N10OS2; [M-H]-; delta(ppm) -0.449416
COMMENT: PROPOSED_MF MS-FINDER 2.307; C14H43N8O7PS; [M-H]-; delta(ppm) -8.802875
COMMENT: PROPOSED_MF MS-FINDER 2.299; C22H47N2O4PS2; [M-H]-; delta(ppm) -9.171322
COMMENT: PROPOSED_MF MS-FINDER 2.288; C17H39N8O7P; [M-H]-; delta(ppm) -2.023537
COMMENT: PROPOSED_MF MS-FINDER 2.279; C13H30N20S; [M-H]-; delta(ppm) -2.770523
COMMENT: PROPOSED_MF MS-FINDER 2.258; C15H42N6O10S; [M-H]-; delta(ppm) -2.791637
COMMENT: PROPOSED_MF MS-FINDER 2.258; C35H34N2O; [M-H]-; delta(ppm) -0.380665
COMMENT: PROPOSED_MF MS-FINDER 2.251; C23H38N4O8; [M-H]-; delta(ppm) -4.102037
COMMENT: PROPOSED_MF MS-FINDER 2.243; C16H26N20; [M-H]-; delta(ppm) 4.008897
COMMENT: PROPOSED_MF MS-FINDER 2.240; C18H43N8O2PS2; [M-H]-; delta(ppm) -3.771140
COMMENT: PROPOSED_MF MS-FINDER 2.237; C18H38N6O10; [M-H]-; delta(ppm) 3.987782
COMMENT: PROPOSED_MF MS-FINDER 2.232; C28H39N2O4P; [M-H]-; delta(ppm) 4.387435
COMMENT: PROPOSED_MF MS-FINDER 2.231; C13H35N14O5P; [M-H]-; delta(ppm) 3.376722
COMMENT: PROPOSED_MF MS-FINDER 2.224; C33H39O2P; [M-H]-; delta(ppm) -3.702390
COMMENT: PROPOSED_MF MS-FINDER 2.215; C18H35N12O3P; [M-H]-; delta(ppm) -4.713088
COMMENT: PROPOSED_MF MS-FINDER 2.212; C20H46N6S4; [M-H]-; delta(ppm) 0.492540
COMMENT: PROPOSED_MF MS-FINDER 2.204; C22H46N2O4S3; [M-H]-; delta(ppm) 9.961619
COMMENT: PROPOSED_MF MS-FINDER 2.201; C20H50O7S3; [M-H]-; delta(ppm) -9.939411
COMMENT: PROPOSED_MF MS-FINDER 2.199; C17H55O5PS4; [M-H]-; delta(ppm) -0.139630
COMMENT: PROPOSED_MF MS-FINDER 2.150; C15H44N6O8P2; [M-H]-; delta(ppm) -5.345252
COMMENT: PROPOSED_MF MS-FINDER 2.149; C19H49O8P3; [M-H]-; delta(ppm) 5.833793
COMMENT: PROPOSED_MF MS-FINDER 2.146; C23H34N10OS; [M-H]-; delta(ppm) 6.330036
COMMENT: PROPOSED_MF MS-FINDER 2.124; C24H34N8O4; [M-H]-; delta(ppm) -6.791577
COMMENT: PROPOSED_MF MS-FINDER 2.109; C15H30N16O4; [M-H]-; delta(ppm) 6.698494
COMMENT: PROPOSED_MF MS-FINDER 2.097; C12H39N10O9P; [M-H]-; delta(ppm) 6.066316
COMMENT: PROPOSED_MF MS-FINDER 2.083; C21H43N2O9P; [M-H]-; delta(ppm) -7.423738
COMMENT: PROPOSED_MF MS-FINDER 2.048; C32H38N2OS; [M-H]-; delta(ppm) -7.160025
COMMENT: PROPOSED_MF MS-FINDER 2.044; C17H34N14O2S; [M-H]-; delta(ppm) -8.170715
COMMENT: PROPOSED_MF MS-FINDER 2.041; C17H42N10OS3; [M-H]-; delta(ppm) -7.228775
COMMENT: PROPOSED_MF MS-FINDER 2.027; C23H42N6S3; [M-H]-; delta(ppm) 7.272004
COMMENT: PROPOSED_MF MS-FINDER 2.017; C19H47O10PS; [M-H]-; delta(ppm) 8.387464
COMMENT: PROPOSED_MF MS-FINDER 1.981; C21H44N2O7P2; [M-H]-; delta(ppm) 9.155581
COMMENT: PROPOSED_MF MS-FINDER 1.973; C17H50N6S5; [M-H]-; delta(ppm) -6.286832
COMMENT: PROPOSED_MF MS-FINDER 1.960; C25H30N12; [M-H]-; delta(ppm) -9.481102
COMMENT: PROPOSED_MF MS-FINDER 1.951; C30H42O2S2; [M-H]-; delta(ppm) 8.651185
COMMENT: PROPOSED_MF MS-FINDER 1.949; C24H35N8O2P; [M-H]-; delta(ppm) 9.787764
COMMENT: PROPOSED_MF MS-FINDER 1.938; C14H34N12O8; [M-H]-; delta(ppm) 9.388106
COMMENT: PROPOSED_MF MS-FINDER 1.927; C14H52N4O4P2S3; [M-H]-; delta(ppm) 8.718369
COMMENT: PROPOSED_MF MS-FINDER 1.922; C10H34N20S2; [M-H]-; delta(ppm) -9.549851
COMMENT: PROPOSED_MF MS-FINDER 1.902; C15H46N8O2S4; [M-H]-; delta(ppm) 8.582434
COMMENT: PROPOSED_MF MS-FINDER 1.716; C15H54N4OS6; [M-H]-; delta(ppm) 9.524406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.233; C26H42O7S; [M-H]-; delta(ppm) 3.619326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.574; C22H42O12; [M-H]-; delta(ppm) -1.412483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.116; C27H38N4O3S; [M-H]-; delta(ppm) 0.929745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.796; C23H38N4O8; [M-H]-; delta(ppm) -4.102037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.739; C24H34N8O4; [M-H]-; delta(ppm) -6.791577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.850; C27H35FN4O4; [M-H]-; delta(ppm) 5.411282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.965; C30H34N4O3; [M-H]-; delta(ppm) 7.709214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.311; C26H37F3N2O4; [M-H]-; delta(ppm) -7.274318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.297; C29H36F2N2O3; [M-H]-; delta(ppm) -4.976444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.191; C23H46O7S2; [M-H]-; delta(ppm) -3.160089
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.529; C26H42O7S; [M-H]-; delta(ppm) 3.619326
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.266; C22H42O12; [M-H]-; delta(ppm) -1.412483
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.172; C27H38N4O3S; [M-H]-; delta(ppm) 0.929745
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C23H38N4O8; [M-H]-; delta(ppm) -4.102037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C24H34N8O4; [M-H]-; delta(ppm) -6.791577
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C27H35FN4O4; [M-H]-; delta(ppm) 5.411282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H34N4O3; [M-H]-; delta(ppm) 7.709214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H36F2N2O3; [M-H]-; delta(ppm) -4.976444
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H37F3N2O4; [M-H]-; delta(ppm) -7.274318
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H46O7S2; [M-H]-; delta(ppm) -3.160089
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.796; GWNLSSCKIADHTK-SNUFZSESNA-N; [M-H]-; CC1(C)C[C@@H]2C[C@@]3(O)CC(=O)C(CC[C@@]4(O)C(=O)[C@H]5O[C@]55C[C@H]6CC(C)(C)C[C@H]6[C@]45C(O)=O)=C3[C@@H]2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.773; SEQVPGDUSZCGSV-NVIKZQHDSA-N; [M-H]-; C[C@@H]1[C@@H]2[C@]3(CC[C@]1(C)O)CC[C@]1(C)[C@]2(OC3=O)[C@H]2O[C@H]2[C@H]2[C@@]1(C)C[C@@H](O)C1=C(C)C(=O)C(O)=C[C@]21C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; QIJHEWJNNHEKDC-VMKCAYRZNA-N; [M-H]-; CO[C@@]12C[C@H]3[C@@H](C[C@H]4O[C@]44CC=CC(=O)[C@]34C)[C@@H]3CC[C@@](O)([C@H](C)[C@@H](O1)[C@@H]1OC(=O)C(C)=C1C)[C@@]23C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.707; PKOQDWSZWMKUAL-VVDOZQBSNA-N; [M-H]-; C[C@@H]1[C@@H](O)[C@H](OC(=O)\C=C/C2=CC=CC=C2)[C@]2(C)[C@@H]3[C@@H](CC[C@]22CO2)O[C@@H]2O[C@@H](C[C@H]2CCO)[C@@]13C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.630; GPGPDBWJEGPHOF-WLOHMLSZNA-N; [M-H]-; CO[C@H]1CC(=O)C(C)(C)[C@@H]2C[C@@H](OC(C)=O)[C@]3(C)[C@H](CC[C@@]4(C)[C@@H](C(=O)[C@H]5O[C@@]345)C3=COC=C3)[C@@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; UZYGEULXQQDPRZ-VJFOXNKXNA-N; [M-H]-; Halisulfate 10
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; APPNGUVXFIFWBD-UHFFFAOYSA-N; [M-H]-; 2-[5-hydroxy-4,8a-dimethyl-2-(pyridin-3-yl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-6-yl]-N-[2-(morpholin-4-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; SDYDZXLZAPJOFA-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(pyridin-3-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; WHXKXEBLGLYOAQ-UHFFFAOYSA-N; [M-H]-; N-[(5-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-4-methylbenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; APPNGUVXFIFWBD-UHFFFAOYSA-N; [M-H]-; 2-[5-hydroxy-4,8a-dimethyl-2-(pyridin-3-yl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-6-yl]-N-[2-(morpholin-4-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZYGEULXQQDPRZ-VJFOXNKXNA-N; [M-H]-; Halisulfate 10
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; SDYDZXLZAPJOFA-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(pyridin-3-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WHXKXEBLGLYOAQ-UHFFFAOYSA-N; [M-H]-; N-[(5-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-4-methylbenzene-1-sulfonamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 497.259648; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.059
MS$FOCUSED_ION: PRECURSOR_M/Z 497.259648
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000900000-29a3521772f0421ea911
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9580896 107.0826 ? 79.957718 15.1830 29.50 0.9652 13
  332.9989497 54.8469 ? 332.999213 11.3154 25.73 0.6116 11
  417.3035017 154.9705 ? 417.304798 7.2921 44.44 0.8382 13
  497.2586275 999.0000 ? 497.260704 4.8003 0.00 1.0000 13
  497.3486256 159.8477 ? 497.350703 11.6458 105.13 0.5228 13
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  79.958090 107.08 107
  332.998950 54.85 54
  417.303502 154.97 154
  497.258628 999.00 999
  497.348626 159.85 159
//
