ACCESSION: MSBNK-SMB_Measured-HSA031P0492000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'HC10-neg_1651': {'bp': 12030.0, 'sum': 22995.0}, 'HC13-neg_1841': {'bp': 6745.0, 'sum': 15889.0}, 'HC10-neg_1636': {'bp': 5230.0, 'sum': 10470.0}, 'HC13-neg_1825': {'bp': 3840.0, 'sum': 8465.0}, 'RA23-neg_1567': {'bp': 3344.0, 'sum': 8562.0}, 'HC15-neg_1644': {'bp': 2896.0, 'sum': 7427.0}, 'RA7-neg_1270': {'bp': 2602.0, 'sum': 5903.0}, 'HC18-neg_1634': {'bp': 2519.0, 'sum': 6219.0}, 'RA25-neg_1612': {'bp': 2509.0, 'sum': 6167.0}, 'HC23-neg_1507': {'bp': 2469.0, 'sum': 3363.0}, 'HC11-neg_1459': {'bp': 2458.0, 'sum': 5878.0}, 'HC7-neg_1449': {'bp': 2434.0, 'sum': 5995.0}, 'RA25-neg_1601': {'bp': 2353.0, 'sum': 6648.0}, 'QC2-neg_1277': {'bp': 2335.0, 'sum': 5413.0}, 'RA7-neg_1260': {'bp': 2096.0, 'sum': 5034.0}, 'HC20-neg_1717': {'bp': 1806.0, 'sum': 4582.0}, 'HC7-neg_1437': {'bp': 1758.0, 'sum': 5318.0}, 'RA23-neg_1550': {'bp': 1688.0, 'sum': 4013.0}, 'HC21-neg_1465': {'bp': 1664.0, 'sum': 4314.0}, 'QC2-neg_1288': {'bp': 1574.0, 'sum': 4296.0}, 'HC15-neg_1628': {'bp': 1549.0, 'sum': 3918.0}, 'HC2-neg_1511': {'bp': 1489.0, 'sum': 5357.0}, 'HC9-neg_1525': {'bp': 1387.0, 'sum': 3845.0}, 'HC24-neg_1472': {'bp': 1333.0, 'sum': 3869.0}, 'HC19-neg_1530': {'bp': 1161.0, 'sum': 3342.0}, 'QC3-neg_1289': {'bp': 1120.0, 'sum': 3597.0}, 'QC6-neg_1586': {'bp': 1082.0, 'sum': 3258.0}, 'HC24-neg_1458': {'bp': 1036.0, 'sum': 2564.0}, 'QC7-neg_1546': {'bp': 1035.0, 'sum': 3231.0}, 'RA3-neg_1335': {'bp': 1031.0, 'sum': 3341.0}, 'HC23-neg_1519': {'bp': 1026.0, 'sum': 2527.0}, 'QC8-neg_1556': {'bp': 1022.0, 'sum': 3309.0}, 'HC17-neg_1514': {'bp': 1004.0, 'sum': 2736.0}, 'RA14-neg_1508': {'bp': 959.0, 'sum': 1571.0}, 'RA4-neg_1540': {'bp': 923.0, 'sum': 2145.0}, 'HC11-neg_1446': {'bp': 875.0, 'sum': 2798.0}, 'HC22-neg_1572': {'bp': 849.0, 'sum': 2104.0}, 'RA16-neg_1652': {'bp': 808.0, 'sum': 2029.0}, 'HC5-neg_1569': {'bp': 778.0, 'sum': 2725.0}, 'HC10-neg_1718': {'bp': 648.0, 'sum': 1718.0}, 'RA22-neg_1302': {'bp': 573.0, 'sum': 1185.0}, 'RA18-neg_1573': {'bp': 569.0, 'sum': 1792.0}, 'QC1-neg_1293': {'bp': 533.0, 'sum': 1654.0}, 'RA11-neg_1331': {'bp': 460.0, 'sum': 1225.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 492.184757
COMMENT: PRECURSOR_M/Z_STDEV 0.001096
COMMENT: PRECURSOR_IN_MS1 mz 492.183931; int 629.170; delta(ppm) 2.406639
COMMENT: PROPOSED_MF MS-FINDER 3.068; C14H44N3O5PS4; [M-H]-; delta(ppm) 2.374922
COMMENT: PROPOSED_MF MS-FINDER 3.057; C17H32N7O6PS; [M-H]-; delta(ppm) 8.272639
COMMENT: PROPOSED_MF MS-FINDER 3.055; C13H35N9O5S3; [M-H]-; delta(ppm) -2.070077
COMMENT: PROPOSED_MF MS-FINDER 3.049; C18H40NO8PS2; [M-H]-; delta(ppm) -4.032678
COMMENT: PROPOSED_MF MS-FINDER 3.047; C15H35N5O9S2; [M-H]-; delta(ppm) 7.496603
COMMENT: PROPOSED_MF MS-FINDER 3.041; C15H45NO6P2S3; [M-H]-; delta(ppm) 5.868280
COMMENT: PROPOSED_MF MS-FINDER 3.041; C24H31NO10; [M-H]-; delta(ppm) -7.084260
COMMENT: PROPOSED_MF MS-FINDER 3.039; C14H41NO11P2S; [M-H]-; delta(ppm) 7.633940
COMMENT: PROPOSED_MF MS-FINDER 3.037; C16H38N3O8P3; [M-H]-; delta(ppm) 8.409977
COMMENT: PROPOSED_MF MS-FINDER 3.027; C21H23N11O4; [M-H]-; delta(ppm) -4.345655
COMMENT: PROPOSED_MF MS-FINDER 3.020; C16H35N3O12S; [M-H]-; delta(ppm) -5.760354
COMMENT: PROPOSED_MF MS-FINDER 3.014; C14H31N5O14; [M-H]-; delta(ppm) 9.262268
COMMENT: PROPOSED_MF MS-FINDER 3.008; C25H28N5O4P; [M-H]-; delta(ppm) 6.948696
COMMENT: PROPOSED_MF MS-FINDER 3.001; C10H38N7O9P3; [M-H]-; delta(ppm) -6.240371
COMMENT: PROPOSED_MF MS-FINDER 2.996; C9H31N15O3S3; [M-H]-; delta(ppm) 3.385871
COMMENT: PROPOSED_MF MS-FINDER 2.990; C11H32N11O7PS; [M-H]-; delta(ppm) -6.377704
COMMENT: PROPOSED_MF MS-FINDER 2.990; C13H29N13O4P2; [M-H]-; delta(ppm) -5.601689
COMMENT: PROPOSED_MF MS-FINDER 2.987; C13H43N5O4S5; [M-H]-; delta(ppm) -1.118411
COMMENT: PROPOSED_MF MS-FINDER 2.987; C18H42NO6P3S; [M-H]-; delta(ppm) -6.612620
COMMENT: PROPOSED_MF MS-FINDER 2.973; C10H32N13O4PS2; [M-H]-; delta(ppm) 6.879236
COMMENT: PROPOSED_MF MS-FINDER 2.962; C9H28N13O9P; [M-H]-; delta(ppm) 8.644899
COMMENT: PROPOSED_MF MS-FINDER 2.953; C19H28N9O5P; [M-H]-; delta(ppm) -7.701608
COMMENT: PROPOSED_MF MS-FINDER 2.943; C24H32NO8P; [M-H]-; delta(ppm) 9.666046
COMMENT: PROPOSED_MF MS-FINDER 2.936; C21H31N7O3S2; [M-H]-; delta(ppm) -3.393993
COMMENT: PROPOSED_MF MS-FINDER 2.932; C11H40N7O6PS3; [M-H]-; delta(ppm) -5.426046
COMMENT: PROPOSED_MF MS-FINDER 2.917; C28H31NO5S; [M-H]-; delta(ppm) -2.000618
COMMENT: PROPOSED_MF MS-FINDER 2.916; C17H31N7O8S; [M-H]-; delta(ppm) -8.477620
COMMENT: PROPOSED_MF MS-FINDER 2.914; C16H37N3O10P2; [M-H]-; delta(ppm) -8.340288
COMMENT: PROPOSED_MF MS-FINDER 2.913; C12H19N19O4; [M-H]-; delta(ppm) 9.283600
COMMENT: PROPOSED_MF MS-FINDER 2.902; C16H39N5O4S4; [M-H]-; delta(ppm) 5.730944
COMMENT: PROPOSED_MF MS-FINDER 2.886; C17H19N17O2; [M-H]-; delta(ppm) 1.110269
COMMENT: PROPOSED_MF MS-FINDER 2.868; C9H27N13O11; [M-H]-; delta(ppm) -8.105373
COMMENT: PROPOSED_MF MS-FINDER 2.847; C9H35N9O10S2; [M-H]-; delta(ppm) -7.153718
COMMENT: PROPOSED_MF MS-FINDER 2.847; C19H36N5O4PS2; [M-H]-; delta(ppm) -6.749953
COMMENT: PROPOSED_MF MS-FINDER 2.833; C9H36N9O8PS2; [M-H]-; delta(ppm) 9.596586
COMMENT: PROPOSED_MF MS-FINDER 2.819; C17H39N3O7S3; [M-H]-; delta(ppm) -7.525966
COMMENT: PROPOSED_MF MS-FINDER 2.813; C17H40N3O5PS3; [M-H]-; delta(ppm) 9.224325
COMMENT: PROPOSED_MF MS-FINDER 2.762; C22H40NO3PS3; [M-H]-; delta(ppm) 1.050995
COMMENT: PROPOSED_MF MS-FINDER 2.760; C10H40N9O3PS4; [M-H]-; delta(ppm) 7.830919
COMMENT: PROPOSED_MF MS-FINDER 2.756; C12H47NO8S5; [M-H]-; delta(ppm) 1.598895
COMMENT: PROPOSED_MF MS-FINDER 2.754; C17H27N13OS2; [M-H]-; delta(ppm) 2.061941
COMMENT: PROPOSED_MF MS-FINDER 2.747; C10H31N13O6S2; [M-H]-; delta(ppm) -9.870977
COMMENT: PROPOSED_MF MS-FINDER 2.735; C12H28N15O3PS; [M-H]-; delta(ppm) -9.094967
COMMENT: PROPOSED_MF MS-FINDER 2.721; C18H28N11O2PS; [M-H]-; delta(ppm) 5.555297
COMMENT: PROPOSED_MF MS-FINDER 2.700; C15H43NO8S4; [M-H]-; delta(ppm) 8.448287
COMMENT: PROPOSED_MF MS-FINDER 2.692; C15H32N11O2PS2; [M-H]-; delta(ppm) -1.294056
COMMENT: PROPOSED_MF MS-FINDER 2.641; C10H39N9O5S4; [M-H]-; delta(ppm) -8.919326
COMMENT: PROPOSED_MF MS-FINDER 2.596; C14H23N17O2S; [M-H]-; delta(ppm) -5.739023
COMMENT: PROPOSED_MF MS-FINDER 2.590; C25H35NO5S2; [M-H]-; delta(ppm) -8.849867
COMMENT: PROPOSED_MF MS-FINDER 2.536; C25H36NO3PS2; [M-H]-; delta(ppm) 7.900380
COMMENT: PROPOSED_MF MS-FINDER 2.494; C14H31N13OS3; [M-H]-; delta(ppm) -4.787364
COMMENT: PROPOSED_MF MS-FINDER 2.479; C20H23N13OS; [M-H]-; delta(ppm) 8.911340
COMMENT: PROPOSED_MF MS-FINDER 2.448; C32H23N5O; [M-H]-; delta(ppm) 2.131401
COMMENT: PROPOSED_MF MS-FINDER 2.440; C19H44NO3PS4; [M-H]-; delta(ppm) -5.798296
COMMENT: PROPOSED_MF MS-FINDER 2.420; C30H28N3O2P; [M-H]-; delta(ppm) -1.224596
COMMENT: PROPOSED_MF MS-FINDER 2.364; C17H35N9S4; [M-H]-; delta(ppm) 3.013615
COMMENT: PROPOSED_MF MS-FINDER 2.362; C12H36N11O2PS3; [M-H]-; delta(ppm) -8.143314
COMMENT: PROPOSED_MF MS-FINDER 2.362; C29H27N5OS; [M-H]-; delta(ppm) -4.717905
COMMENT: PROPOSED_MF MS-FINDER 2.357; C24H35N3O2S3; [M-H]-; delta(ppm) 4.407008
COMMENT: PROPOSED_MF MS-FINDER 2.309; C13H51NO3S7; [M-H]-; delta(ppm) -0.166743
COMMENT: PROPOSED_MF MS-FINDER 2.303; C13H15N23; [M-H]-; delta(ppm) 6.566252
COMMENT: PROPOSED_MF MS-FINDER 2.284; C14H39N9S5; [M-H]-; delta(ppm) -3.835703
COMMENT: PROPOSED_MF MS-FINDER 2.280; C16H47NO3S6; [M-H]-; delta(ppm) 6.682625
COMMENT: PROPOSED_MF MS-FINDER 2.269; C27H32N3O2PS; [M-H]-; delta(ppm) -8.073856
COMMENT: PROPOSED_MF MS-FINDER 2.256; C21H39N3O2S4; [M-H]-; delta(ppm) -2.442329
COMMENT: PROPOSED_MF MS-FINDER 2.111; C22H19N15; [M-H]-; delta(ppm) -7.062929
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.092; C19H31N3O12; [M-H]-; delta(ppm) 1.088937
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.899; C23H31N3O7S; [M-H]-; delta(ppm) 6.172662
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.818; C31H27NO5; [M-H]-; delta(ppm) 4.848724
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.013; C24H24F5N5O; [M-H]-; delta(ppm) 2.456419
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.416; C23H32ClN5O3S; [M-H]-; delta(ppm) -46495.284505
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.244; C25H33Cl2N3O3; [M-H]-; delta(ppm) -46492.437965
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.236; C24H31NO10; [M-H]-; delta(ppm) -7.084260
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H31N3O12; [M-H]-; delta(ppm) 1.088937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.456; C19H31N3O12; [M-H]-; delta(ppm) 1.088937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.263; C23H31N3O7S; [M-H]-; delta(ppm) 6.172662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.454; C20H27N7O8; [M-H]-; delta(ppm) -1.628366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.145; C15H27N9O10; [M-H]-; delta(ppm) 6.544920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.112; C19H27B2N3O11; [M-H]-; delta(ppm) 42415.422694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.269; C17H28FN7O9; [M-H]-; delta(ppm) -3.949952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.544; C18H32N5O9P; [M-H]-; delta(ppm) -4.984338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.128; C16H32FN3O13; [M-H]-; delta(ppm) -1.232662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.053; C17H30F3N3O10; [M-H]-; delta(ppm) 6.057187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.727; C18H26F3N7O6; [M-H]-; delta(ppm) 3.339857
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H31N3O12; [M-H]-; delta(ppm) 1.088937
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.325; JGTYYGOXBQQZLB-UHFFFAOYSA-N; [M-H]-; O=C(NC1=CC=C(C=C1)N2C(=O)C3C(C(=O)NC4=CC(OC)=C(OC)C(OC)=C4)C5OC3(C=C5)C2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.318; ATKQDNNQZNAADK-UHFFFAOYSA-N; [M-H]-; O=C(NC1=NC=C2C(=O)CC(C3=CC(OC)=C(OC)C(OC)=C3)CC2=N1)C=4C=C(OC)C=C(OC)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.311; JHAXVYBLQNHGFS-YEMNNLNYNA-N; [M-H]-; COC1=C(C)C(=O)C2=C([C@H](CO)N3[C@@H](C2)[C@@H]2N(C)[C@@H](CC4=C2C(=O)C(OC)=C(C)C4=O)[C@@H]3C#N)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.311; LIEWCSKBSYSDPL-UHFFFAOYSA-N; [M-H]-; O=C1C=2C=CC=CC2C(=O)C13C4C=CC=5C=CC(=CC5N4C(C(=O)C)C3C6=CC=C(OC)C(OC)=C6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.305; QSGCCBXTIZPHMD-NPKJVBIKNA-N; [M-H]-; C[C@@H](CO)N1C[C@H](C)[C@@H](CN(C)CC2=CC(Cl)=C(Cl)C=C2)OC2=C(C=C(C=C2)N(C)C)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; OOVQKXSYJMHEAZ-UHFFFAOYSA-N; [M-H]-; 2-(1-{[(3-{[1-carbamoyl-2-(thiophen-2-yl)ethyl]carbamoyl}-5,6-dihydroxycyclohex-2-en-1-yl)carbamoyl]methyl}cyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; KOOCUIVPYQKONI-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-5-[(4-nitrophenyl)methyl]-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; WVQSYFNWLYCGGT-UHFFFAOYSA-N; [M-H]-; Pyronaamidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; MXNMZUSZUNSOGO-UHFFFAOYSA-N; [M-H]-; UNPD83238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; ADZJHBDSFDCAED-UHFFFAOYSA-N; [M-H]-; UNPD105320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; LIEWCSKBSYSDPL-UHFFFAOYSA-N; [M-H]-; 1'-acetyl-2'-(3,4-dimethoxyphenyl)-8'-methyl-1,2',3,3'a-tetrahydro-1'H-spiro[indene-2,3'-pyrrolo[1,2-a]quinoline]-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KOOCUIVPYQKONI-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-5-[(4-nitrophenyl)methyl]-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; WVQSYFNWLYCGGT-UHFFFAOYSA-N; [M-H]-; Pyronaamidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; ADZJHBDSFDCAED-UHFFFAOYSA-N; [M-H]-; UNPD105320
