ACCESSION: MSBNK-SMB_Measured-HSA031P0520000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'QC3-neg_3945': {'bp': 2774.0, 'sum': 4841.0}, 'QC1-neg_3909': {'bp': 2328.0, 'sum': 6209.0}, 'HC21-neg_4112': {'bp': 2291.0, 'sum': 3749.0}, 'QC2-neg_3955': {'bp': 1852.0, 'sum': 4494.0}, 'HC6-neg_3901': {'bp': 1696.0, 'sum': 3679.0}, 'RA7-neg_3964': {'bp': 1299.0, 'sum': 3167.0}, 'RA16-neg_4439': {'bp': 1276.0, 'sum': 3085.0}, 'RA24-neg_4103': {'bp': 1161.0, 'sum': 2441.0}, 'HC21-neg_4121': {'bp': 1114.0, 'sum': 2727.0}, 'RA11-neg_4014': {'bp': 1085.0, 'sum': 2778.0}, 'QC4-neg_4052': {'bp': 1076.0, 'sum': 2332.0}, 'HC5-neg_4206': {'bp': 1052.0, 'sum': 2091.0}, 'HC13-neg_4730': {'bp': 1006.0, 'sum': 2087.0}, 'RA22-neg_3977': {'bp': 1004.0, 'sum': 2519.0}, 'RA8-neg_4057': {'bp': 977.0, 'sum': 1916.0}, 'HC15-neg_4342': {'bp': 963.0, 'sum': 1930.0}, 'QC7-neg_4272': {'bp': 946.0, 'sum': 2274.0}, 'RA6-neg_3913': {'bp': 940.0, 'sum': 1957.0}, 'HC26-neg_4326': {'bp': 935.0, 'sum': 2046.0}, 'RA20-neg_4282': {'bp': 900.0, 'sum': 1494.0}, 'HC4-neg_4086': {'bp': 894.0, 'sum': 1948.0}, 'QC4-neg_4026': {'bp': 893.0, 'sum': 1784.0}, 'QC6-neg_4323': {'bp': 871.0, 'sum': 2161.0}, 'HC19-neg_4227': {'bp': 853.0, 'sum': 1942.0}, 'RA3-neg_3926': {'bp': 850.0, 'sum': 2055.0}, 'HC25-neg_4433': {'bp': 848.0, 'sum': 2236.0}, 'QC8-neg_4261': {'bp': 822.0, 'sum': 2235.0}, 'HC11-neg_4155': {'bp': 767.0, 'sum': 1882.0}, 'RA17-neg_4526': {'bp': 739.0, 'sum': 1727.0}, 'RA9-neg_4045': {'bp': 704.0, 'sum': 1389.0}, 'HC17-neg_4240': {'bp': 683.0, 'sum': 1704.0}, 'RA15-neg_4493': {'bp': 663.0, 'sum': 1483.0}, 'RA10-neg_4358': {'bp': 657.0, 'sum': 1850.0}, 'HC16-neg_4639': {'bp': 654.0, 'sum': 1587.0}, 'QC5-neg_4219': {'bp': 653.0, 'sum': 1378.0}, 'RA2-neg_4407': {'bp': 650.0, 'sum': 1528.0}, 'HC12-neg_4572': {'bp': 644.0, 'sum': 1614.0}, 'RA19-neg_4650': {'bp': 636.0, 'sum': 1678.0}, 'RA14-neg_4346': {'bp': 593.0, 'sum': 1507.0}, 'HC22-neg_4376': {'bp': 583.0, 'sum': 1657.0}, 'HC20-neg_4508': {'bp': 570.0, 'sum': 1218.0}, 'RA25-neg_4294': {'bp': 568.0, 'sum': 1231.0}, 'RA9-neg_4058': {'bp': 550.0, 'sum': 1283.0}, 'RA17-neg_4514': {'bp': 535.0, 'sum': 1427.0}, 'RA1-neg_4390': {'bp': 455.0, 'sum': 1229.0}, 'HC2-neg_4236': {'bp': 429.0, 'sum': 937.0}, 'RA26-neg_4022': {'bp': 404.0, 'sum': 1061.0}, 'RA10-neg_4192': {'bp': 343.0, 'sum': 648.0}, 'HC14-neg_4299': {'bp': 331.0, 'sum': 857.0}, 'HC10-neg_4384': {'bp': 291.0, 'sum': 849.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 520.267639
COMMENT: PRECURSOR_M/Z_STDEV 0.001564
COMMENT: PRECURSOR_IN_MS1 mz 520.266694; int 19.033; delta(ppm) 2.767555
COMMENT: PROPOSED_MF MS-FINDER 2.875; C16H35N13O7; [M-H]-; delta(ppm) -8.276716
COMMENT: PROPOSED_MF MS-FINDER 2.864; C12H47N11O3S4; [M-H]-; delta(ppm) -1.314737
COMMENT: PROPOSED_MF MS-FINDER 2.860; C18H42N3O9P; [M+FA-H]-; delta(ppm) 54757.797529
COMMENT: PROPOSED_MF MS-FINDER 2.835; C16H44N9O4PS2; [M-H]-; delta(ppm) 8.469716
COMMENT: PROPOSED_MF MS-FINDER 2.835; C16H51N5O5S4; [M-H]-; delta(ppm) -6.476141
COMMENT: PROPOSED_MF MS-FINDER 2.811; C18H37N9O4S; [M+FA-H]-; delta(ppm) 54751.261104
COMMENT: PROPOSED_MF MS-FINDER 2.807; C17H41N5O8S; [M+FA-H]-; delta(ppm) 54754.120941
COMMENT: PROPOSED_MF MS-FINDER 2.802; C19H41N3O4S; [M+TFA-H]-; delta(ppm) 223371.281438
COMMENT: PROPOSED_MF MS-FINDER 2.799; C24H39N7O4S; [M-H]-; delta(ppm) -8.628870
COMMENT: PROPOSED_MF MS-FINDER 2.798; C15H43N11O3S3; [M-H]-; delta(ppm) 5.164903
COMMENT: PROPOSED_MF MS-FINDER 2.787; C14H39N11O8S; [M-H]-; delta(ppm) 6.835254
COMMENT: PROPOSED_MF MS-FINDER 2.781; C16H45N9O4P2S; [M-H]-; delta(ppm) -9.817097
COMMENT: PROPOSED_MF MS-FINDER 2.775; C21H47NO9S2; [M-H]-; delta(ppm) 9.053761
COMMENT: PROPOSED_MF MS-FINDER 2.764; C24H47N3O3S3; [M-H]-; delta(ppm) -7.728584
COMMENT: PROPOSED_MF MS-FINDER 2.761; C31H40NO4P; [M-H]-; delta(ppm) 8.535428
COMMENT: PROPOSED_MF MS-FINDER 2.755; C20H47NO5P2S; [M+FA-H]-; delta(ppm) 54759.615867
COMMENT: PROPOSED_MF MS-FINDER 2.750; C16H59NO4S6; [M-H]-; delta(ppm) -5.575851
COMMENT: PROPOSED_MF MS-FINDER 2.744; C22H51NO4S4; [M-H]-; delta(ppm) 7.383402
COMMENT: PROPOSED_MF MS-FINDER 2.739; C14H41N11O6P2; [M-H]-; delta(ppm) 4.394517
COMMENT: PROPOSED_MF MS-FINDER 2.739; C18H45N5O3S3; [M+FA-H]-; delta(ppm) 54752.262690
COMMENT: PROPOSED_MF MS-FINDER 2.736; C17H39N13O2S2; [M-H]-; delta(ppm) -9.947016
COMMENT: PROPOSED_MF MS-FINDER 2.726; C19H46N3O4PS2; [M+FA-H]-; delta(ppm) 54755.939266
COMMENT: PROPOSED_MF MS-FINDER 2.725; C27H42NO2PS; [M+FA-H]-; delta(ppm) 54754.545892
COMMENT: PROPOSED_MF MS-FINDER 2.706; C17H49NO7S3; [M+FA-H]-; delta(ppm) 54755.122532
COMMENT: PROPOSED_MF MS-FINDER 2.696; C16H50N3O4PS3; [M+FA-H]-; delta(ppm) 54748.730678
COMMENT: PROPOSED_MF MS-FINDER 2.677; C16H52N5O3PS4; [M-H]-; delta(ppm) 9.370033
COMMENT: PROPOSED_MF MS-FINDER 2.662; C13H42N7O3PS; [M+TFA-H]-; delta(ppm) 223374.254662
COMMENT: PROPOSED_MF MS-FINDER 2.659; C11H35N15O9; [M-H]-; delta(ppm) -0.544708
COMMENT: PROPOSED_MF MS-FINDER 2.657; C12H38N13O3PS; [M+FA-H]-; delta(ppm) 54753.471199
COMMENT: PROPOSED_MF MS-FINDER 2.644; C10H36N17O6P; [M-H]-; delta(ppm) -6.290147
COMMENT: PROPOSED_MF MS-FINDER 2.637; C21H33N9O4; [M+FA-H]-; delta(ppm) 54758.469727
COMMENT: PROPOSED_MF MS-FINDER 2.636; C24H46NO2PS2; [M+FA-H]-; delta(ppm) 54747.337323
COMMENT: PROPOSED_MF MS-FINDER 2.635; C24H38N5O3P; [M+FA-H]-; delta(ppm) 54746.335747
COMMENT: PROPOSED_MF MS-FINDER 2.631; C15H51N7O2S5; [M-H]-; delta(ppm) 6.065213
COMMENT: PROPOSED_MF MS-FINDER 2.617; C12H31N19O5; [M-H]-; delta(ppm) -3.115330
COMMENT: PROPOSED_MF MS-FINDER 2.614; C11H37N15O2S2; [M+FA-H]-; delta(ppm) 54749.794641
COMMENT: PROPOSED_MF MS-FINDER 2.607; C18H53NO2S5; [M+FA-H]-; delta(ppm) 54753.264277
COMMENT: PROPOSED_MF MS-FINDER 2.600; C22H41N3O6S; [M+FA-H]-; delta(ppm) 54745.519028
COMMENT: PROPOSED_MF MS-FINDER 2.587; C12H41N9O2S2; [M+TFA-H]-; delta(ppm) 223369.308618
COMMENT: PROPOSED_MF MS-FINDER 2.576; C12H46N9O2PS3; [M+FA-H]-; delta(ppm) 54754.472789
COMMENT: PROPOSED_MF MS-FINDER 2.566; C19H33N13S; [M+FA-H]-; delta(ppm) 54748.401284
COMMENT: PROPOSED_MF MS-FINDER 2.558; C14H33N15O2S; [M+FA-H]-; delta(ppm) 54757.003243
COMMENT: PROPOSED_MF MS-FINDER 2.551; C15H37N9O2S; [M+TFA-H]-; delta(ppm) 223379.006297
COMMENT: PROPOSED_MF MS-FINDER 2.543; C21H41N5O3S2; [M+FA-H]-; delta(ppm) 54759.471326
COMMENT: PROPOSED_MF MS-FINDER 2.533; C13H35N19S2; [M-H]-; delta(ppm) -4.785648
COMMENT: PROPOSED_MF MS-FINDER 2.523; C20H43N9OS3; [M-H]-; delta(ppm) -2.567193
COMMENT: PROPOSED_MF MS-FINDER 2.522; C15H50N5O6P3S; [M-H]-; delta(ppm) 8.599641
COMMENT: PROPOSED_MF MS-FINDER 2.518; C20H37N7S; [M+TFA-H]-; delta(ppm) 223367.434147
COMMENT: PROPOSED_MF MS-FINDER 2.503; C23H39N9OS2; [M-H]-; delta(ppm) 3.912431
COMMENT: PROPOSED_MF MS-FINDER 2.492; C16H38N7O3P; [M+TFA-H]-; delta(ppm) 223383.952419
COMMENT: PROPOSED_MF MS-FINDER 2.462; C22H43N3O4P2; [M+FA-H]-; delta(ppm) 54742.803775
COMMENT: PROPOSED_MF MS-FINDER 2.445; C14H41N11OS3; [M+FA-H]-; delta(ppm) 54758.004840
COMMENT: PROPOSED_MF MS-FINDER 2.418; C13H37N11O6S; [M+FA-H]-; delta(ppm) 54759.863111
COMMENT: PROPOSED_MF MS-FINDER 2.417; C23H37N7O2S; [M+FA-H]-; delta(ppm) 54742.659239
COMMENT: PROPOSED_MF MS-FINDER 2.392; C20H45NO7S2; [M+FA-H]-; delta(ppm) 54762.331207
COMMENT: PROPOSED_MF MS-FINDER 2.391; C26H41N3OS2; [M+FA-H]-; delta(ppm) 54750.869326
COMMENT: PROPOSED_MF MS-FINDER 2.378; C30H38NO2P; [M+FA-H]-; delta(ppm) 54761.754559
COMMENT: PROPOSED_MF MS-FINDER 2.375; C21H49NO2S4; [M+FA-H]-; delta(ppm) 54760.472927
COMMENT: PROPOSED_MF MS-FINDER 2.356; C15H41N9O4S2; [M+FA-H]-; delta(ppm) 54744.052581
COMMENT: PROPOSED_MF MS-FINDER 2.337; C11H32N21O2P; [M-H]-; delta(ppm) -8.860740
COMMENT: PROPOSED_MF MS-FINDER 2.331; C14H47N7O7S3; [M-H]-; delta(ppm) 7.735568
COMMENT: PROPOSED_MF MS-FINDER 2.323; C10H33N15O7; [M+FA-H]-; delta(ppm) 54751.652883
COMMENT: PROPOSED_MF MS-FINDER 2.304; C16H31N19S; [M-H]-; delta(ppm) 1.693947
COMMENT: PROPOSED_MF MS-FINDER 2.290; C13H45N7O5S3; [M+FA-H]-; delta(ppm) 54760.864712
COMMENT: PROPOSED_MF MS-FINDER 2.289; C10H37N17O4P2; [M-H]-; delta(ppm) 9.556033
COMMENT: PROPOSED_MF MS-FINDER 2.288; C15H42N9O2PS2; [M+FA-H]-; delta(ppm) 54761.681455
COMMENT: PROPOSED_MF MS-FINDER 2.273; C11H29N19O3; [M+FA-H]-; delta(ppm) 54748.793060
COMMENT: PROPOSED_MF MS-FINDER 2.271; C14H49N7S5; [M+FA-H]-; delta(ppm) 54759.006438
COMMENT: PROPOSED_MF MS-FINDER 2.232; C23H33N7; [M+TFA-H]-; delta(ppm) 223377.131796
