ACCESSION: MSBNK-SMB_Measured-HSA031P0520004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA19-neg_1849': {'bp': 18043.0, 'sum': 47470.0}, 'RA19-neg_1861': {'bp': 13171.0, 'sum': 38032.0}, 'HC18-neg_1606': {'bp': 8637.0, 'sum': 24790.0}, 'HC18-neg_1615': {'bp': 7086.0, 'sum': 21902.0}, 'HC16-neg_1874': {'bp': 3053.0, 'sum': 10466.0}, 'HC16-neg_1863': {'bp': 1994.0, 'sum': 10075.0}, 'QC8-neg_1546': {'bp': 1066.0, 'sum': 2967.0}, 'QC8-neg_1534': {'bp': 834.0, 'sum': 3175.0}, 'QC6-neg_1588': {'bp': 732.0, 'sum': 2107.0}, 'QC7-neg_1538': {'bp': 699.0, 'sum': 2432.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 520.225822
COMMENT: PRECURSOR_M/Z_STDEV 0.001883
COMMENT: PRECURSOR_IN_MS1 mz 520.224802; int 824.392; delta(ppm) 2.623267
COMMENT: PROPOSED_MF SevenGoldenRules 7.636; C29H37N3O2P2; [M-H]1; delta(ppm) -7.635754
COMMENT: PROPOSED_MF SevenGoldenRules 5.452; C18H40N3O12P; [M-H]1; delta(ppm) -5.452465
COMMENT: PROPOSED_MF SevenGoldenRules 2.283; C20H35N5O11; [M-H]1; delta(ppm) -2.283052
COMMENT: PROPOSED_MF SevenGoldenRules 1.901; C30H36NO5P; [M-H]1; delta(ppm) -1.901264
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C24H37N5O4P2; [M-H]1; delta(ppm) 0.080578
COMMENT: PROPOSED_MF SevenGoldenRules 0.282; C19H39NO15; [M-H]1; delta(ppm) 0.282024
COMMENT: PROPOSED_MF SevenGoldenRules 2.648; C23H41NO8P2; [M-H]1; delta(ppm) 2.647573
COMMENT: PROPOSED_MF SevenGoldenRules 5.815; C25H36N3O7P; [M-H]1; delta(ppm) 5.815068
COMMENT: PROPOSED_MF SevenGoldenRules 8.984; C27H31N5O6; [M-H]1; delta(ppm) 8.984481
COMMENT: PROPOSED_MF SevenGoldenRules 8.571; C30H36N3OP; [M+Cl]1; delta(ppm) -8.570744
COMMENT: PROPOSED_MF SevenGoldenRules 6.224; C19H39N3O11; [M+Cl]1; delta(ppm) -6.223526
COMMENT: PROPOSED_MF SevenGoldenRules 3.685; C23H41N3O4P2; [M+Cl]1; delta(ppm) -3.684657
COMMENT: PROPOSED_MF SevenGoldenRules 2.411; C31H35NO4; [M+Cl]1; delta(ppm) -2.411101
COMMENT: PROPOSED_MF SevenGoldenRules 0.280; C25H36N5O3P; [M+Cl]1; delta(ppm) -0.280265
COMMENT: PROPOSED_MF SevenGoldenRules 2.067; C14H39N5O13; [M+Cl]1; delta(ppm) 2.066953
COMMENT: PROPOSED_MF SevenGoldenRules 2.475; C24H40NO7P; [M+Cl]1; delta(ppm) 2.474985
COMMENT: PROPOSED_MF SevenGoldenRules 4.606; C18H41N5O6P2; [M+Cl]1; delta(ppm) 4.605822
COMMENT: PROPOSED_MF SevenGoldenRules 5.879; C26H35N3O6; [M+Cl]1; delta(ppm) 5.879378
COMMENT: PROPOSED_MF SevenGoldenRules 8.625; C27H33N3P2; [M+Hac-H]1; delta(ppm) -8.625120
COMMENT: PROPOSED_MF SevenGoldenRules 6.156; C16H36N3O10P; [M+Hac-H]1; delta(ppm) -6.155534
COMMENT: PROPOSED_MF SevenGoldenRules 2.576; C18H31N5O9; [M+Hac-H]1; delta(ppm) -2.575828
COMMENT: PROPOSED_MF SevenGoldenRules 2.144; C28H32NO3P; [M+Hac-H]1; delta(ppm) -2.144355
COMMENT: PROPOSED_MF SevenGoldenRules 0.098; C22H33N5O2P2; [M+Hac-H]1; delta(ppm) 0.097569
COMMENT: PROPOSED_MF SevenGoldenRules 0.325; C17H35NO13; [M+Hac-H]1; delta(ppm) 0.325231
COMMENT: PROPOSED_MF SevenGoldenRules 2.996; C21H37NO6P2; [M+Hac-H]1; delta(ppm) 2.996459
COMMENT: PROPOSED_MF SevenGoldenRules 6.578; C23H32N3O5P; [M+Hac-H]1; delta(ppm) 6.578334
COMMENT: PROPOSED_MF MS-FINDER 3.536; C32H33N3O5; [M-H2O-H]-; delta(ppm) 1.270477
COMMENT: PROPOSED_MF MS-FINDER 3.321; C26H35N3O6; [M+Cl]-; delta(ppm) -44094.408207
COMMENT: PROPOSED_MF MS-FINDER 3.288; C32H31N3O4; [M-H]-; delta(ppm) 1.270477
COMMENT: PROPOSED_MF MS-FINDER 3.269; C23H39N3O6S; [M+Cl]-; delta(ppm) -44100.329430
COMMENT: PROPOSED_MF MS-FINDER 3.264; C29H35N3O4S; [M-H]-; delta(ppm) -5.209633
COMMENT: PROPOSED_MF MS-FINDER 3.247; C29H37N3O5S; [M-H2O-H]-; delta(ppm) -5.209633
COMMENT: PROPOSED_MF MS-FINDER 3.237; C22H31N5O4S; [M+Hac-H]-; delta(ppm) 132907.204046
COMMENT: PROPOSED_MF MS-FINDER 3.226; C27H33N5O7; [M-H2O-H]-; delta(ppm) 9.003254
COMMENT: PROPOSED_MF MS-FINDER 3.197; C20H37N5O12; [M-H2O-H]-; delta(ppm) -2.286628
COMMENT: PROPOSED_MF MS-FINDER 3.106; C27H31N7O2; [M+Cl]-; delta(ppm) -44096.757319
COMMENT: PROPOSED_MF MS-FINDER 3.086; C25H35N3O9; [M-H]-; delta(ppm) -10.019230
COMMENT: PROPOSED_MF MS-FINDER 3.052; C9H33N17O5P2; [M-H]-; delta(ppm) -0.883957
COMMENT: PROPOSED_MF MS-FINDER 3.052; C9H35N17O6P2; [M-H2O-H]-; delta(ppm) -0.883957
COMMENT: PROPOSED_MF MS-FINDER 3.051; C14H36N9O10P; [M-H]-; delta(ppm) -0.299876
COMMENT: PROPOSED_MF MS-FINDER 3.051; C14H38N9O11P; [M-H2O-H]-; delta(ppm) -0.299876
COMMENT: PROPOSED_MF MS-FINDER 3.032; C11H30N19O5P; [M-H2O-H]-; delta(ppm) 2.291149
COMMENT: PROPOSED_MF MS-FINDER 3.030; C11H28N19O4P; [M-H]-; delta(ppm) 2.291149
COMMENT: PROPOSED_MF MS-FINDER 3.029; C15H47N3O8P4; [M-H]-; delta(ppm) 1.464627
COMMENT: PROPOSED_MF MS-FINDER 3.027; C17H27N15O5; [M-H]-; delta(ppm) 0.304387
COMMENT: PROPOSED_MF MS-FINDER 3.027; C17H29N15O6; [M-H2O-H]-; delta(ppm) 0.304387
COMMENT: PROPOSED_MF MS-FINDER 3.017; C9H33N17O8S; [M-H2O-H]-; delta(ppm) 1.556951
COMMENT: PROPOSED_MF MS-FINDER 3.016; C9H31N17O7S; [M-H]-; delta(ppm) 1.556951
COMMENT: PROPOSED_MF MS-FINDER 3.010; C14H48N5O8P3S; [M-H2O-H]-; delta(ppm) -1.840406
COMMENT: PROPOSED_MF MS-FINDER 3.009; C14H46N5O7P3S; [M-H]-; delta(ppm) -1.840406
COMMENT: PROPOSED_MF MS-FINDER 3.008; C27H31N5O6; [M-H]-; delta(ppm) 9.003254
COMMENT: PROPOSED_MF MS-FINDER 3.008; C16H43N7O7P2S; [M-H2O-H]-; delta(ppm) 1.334694
COMMENT: PROPOSED_MF MS-FINDER 3.007; C16H41N7O6P2S; [M-H]-; delta(ppm) 1.334694
COMMENT: PROPOSED_MF MS-FINDER 3.007; C15H34N13O7P; [M-H2O-H]-; delta(ppm) -2.870706
COMMENT: PROPOSED_MF MS-FINDER 3.006; C15H32N13O6P; [M-H]-; delta(ppm) -2.870706
COMMENT: PROPOSED_MF MS-FINDER 3.002; C16H33N11O10; [M-H2O-H]-; delta(ppm) 2.875234
COMMENT: PROPOSED_MF MS-FINDER 3.000; C16H31N11O9; [M-H]-; delta(ppm) 2.875234
COMMENT: PROPOSED_MF MS-FINDER 2.995; C20H35N5O11; [M-H]-; delta(ppm) -2.286628
COMMENT: PROPOSED_MF MS-FINDER 2.984; C24H37N5O4P2; [M-H]-; delta(ppm) 0.082131
COMMENT: PROPOSED_MF MS-FINDER 2.984; C24H39N5O5P2; [M-H2O-H]-; delta(ppm) 0.082131
COMMENT: PROPOSED_MF MS-FINDER 2.980; C18H31N5O9; [M+Hac-H]-; delta(ppm) 132901.030970
COMMENT: PROPOSED_MF MS-FINDER 2.968; C14H44N5O9PS2; [M-H]-; delta(ppm) 0.600497
COMMENT: PROPOSED_MF MS-FINDER 2.968; C14H46N5O10PS2; [M-H2O-H]-; delta(ppm) 0.600497
COMMENT: PROPOSED_MF MS-FINDER 2.960; C13H37N11O10S; [M-H2O-H]-; delta(ppm) -3.604898
COMMENT: PROPOSED_MF MS-FINDER 2.959; C23H43NO9P2; [M-H2O-H]-; delta(ppm) 2.652976
COMMENT: PROPOSED_MF MS-FINDER 2.957; C23H41NO8P2; [M-H]-; delta(ppm) 2.652976
COMMENT: PROPOSED_MF MS-FINDER 2.956; C13H35N11O9S; [M-H]-; delta(ppm) -3.604898
COMMENT: PROPOSED_MF MS-FINDER 2.955; C22H44N3O6P3; [M-H2O-H]-; delta(ppm) -3.092961
COMMENT: PROPOSED_MF MS-FINDER 2.953; C17H44N5O8P3; [M-H2O-H]-; delta(ppm) 4.639748
COMMENT: PROPOSED_MF MS-FINDER 2.951; C10H34N15O9P; [M-H2O-H]-; delta(ppm) 4.862006
COMMENT: PROPOSED_MF MS-FINDER 2.949; C22H40N3O7PS; [M-H]-; delta(ppm) -0.652064
COMMENT: PROPOSED_MF MS-FINDER 2.949; C15H42N9O6PS2; [M-H2O-H]-; delta(ppm) -1.970338
COMMENT: PROPOSED_MF MS-FINDER 2.949; C22H42N3O8PS; [M-H2O-H]-; delta(ppm) -0.652064
COMMENT: PROPOSED_MF MS-FINDER 2.948; C15H40N9O5PS2; [M-H]-; delta(ppm) -1.970338
COMMENT: PROPOSED_MF MS-FINDER 2.947; C17H42N5O7P3; [M-H]-; delta(ppm) 4.639748
COMMENT: PROPOSED_MF MS-FINDER 2.946; C19H39NO15; [M-H]-; delta(ppm) 0.284205
COMMENT: PROPOSED_MF MS-FINDER 2.946; C19H41NO16; [M-H2O-H]-; delta(ppm) 0.284205
COMMENT: PROPOSED_MF MS-FINDER 2.944; C10H32N15O8P; [M-H]-; delta(ppm) 4.862006
COMMENT: PROPOSED_MF MS-FINDER 2.939; C11H38N15O4PS2; [M-H2O-H]-; delta(ppm) 3.191527
COMMENT: PROPOSED_MF MS-FINDER 2.937; C17H35N11O4S2; [M-H]-; delta(ppm) 1.204761
COMMENT: PROPOSED_MF MS-FINDER 2.937; C17H37N11O5S2; [M-H2O-H]-; delta(ppm) 1.204761
COMMENT: PROPOSED_MF MS-FINDER 2.936; C11H36N15O3PS2; [M-H]-; delta(ppm) 3.191527
COMMENT: PROPOSED_MF MS-FINDER 2.931; C15H45N3O10P2S; [M-H]-; delta(ppm) 3.905546
COMMENT: PROPOSED_MF MS-FINDER 2.926; C10H37N17O3S3; [M-H2O-H]-; delta(ppm) -0.113517
COMMENT: PROPOSED_MF MS-FINDER 2.918; C15H37N7O14; [M-H2O-H]-; delta(ppm) 5.446093
COMMENT: PROPOSED_MF MS-FINDER 2.915; C13H25N21O4; [M-H2O-H]-; delta(ppm) 5.466276
COMMENT: PROPOSED_MF MS-FINDER 2.913; C20H47NO9P2S; [M-H2O-H]-; delta(ppm) -3.827152
COMMENT: PROPOSED_MF MS-FINDER 2.910; C15H35N7O13; [M-H]-; delta(ppm) 5.446093
COMMENT: PROPOSED_MF MS-FINDER 2.909; C20H45NO8P2S; [M-H]-; delta(ppm) -3.827152
COMMENT: PROPOSED_MF MS-FINDER 2.907; C13H23N21O3; [M-H]-; delta(ppm) 5.466276
COMMENT: PROPOSED_MF MS-FINDER 2.906; C18H38N9O6PS; [M-H2O-H]-; delta(ppm) 4.509814
COMMENT: PROPOSED_MF MS-FINDER 2.904; C16H30N17O3P; [M-H2O-H]-; delta(ppm) -5.441523
COMMENT: PROPOSED_MF MS-FINDER 2.902; C24H37N5O7S; [M-H2O-H]-; delta(ppm) 2.523043
COMMENT: PROPOSED_MF MS-FINDER 2.902; C25H33N9O3S; [M-H2O-H]-; delta(ppm) -0.047802
COMMENT: PROPOSED_MF MS-FINDER 2.900; C18H36N9O5PS; [M-H]-; delta(ppm) 4.509814
COMMENT: PROPOSED_MF MS-FINDER 2.900; C24H35N5O6S; [M-H]-; delta(ppm) 2.523043
COMMENT: PROPOSED_MF MS-FINDER 2.898; C13H39N11O8P2; [M-H2O-H]-; delta(ppm) -6.045780
COMMENT: PROPOSED_MF MS-FINDER 2.898; C21H33N9O8; [M-H2O-H]-; delta(ppm) -4.857448
COMMENT: PROPOSED_MF MS-FINDER 2.898; C26H34N7O4P; [M-H2O-H]-; delta(ppm) 3.257243
COMMENT: PROPOSED_MF MS-FINDER 2.897; C23H38N7O4PS; [M-H2O-H]-; delta(ppm) -3.222893
COMMENT: PROPOSED_MF MS-FINDER 2.896; C18H25N19O2; [M-H2O-H]-; delta(ppm) -2.266446
COMMENT: PROPOSED_MF MS-FINDER 2.895; C18H23N19O; [M-H]-; delta(ppm) -2.266446
COMMENT: PROPOSED_MF MS-FINDER 2.895; C26H32N7O3P; [M-H]-; delta(ppm) 3.257243
COMMENT: PROPOSED_MF MS-FINDER 2.894; C18H42N3O13P; [M-H2O-H]-; delta(ppm) -5.461705
COMMENT: PROPOSED_MF MS-FINDER 2.893; C23H36N7O3PS; [M-H]-; delta(ppm) -3.222893
COMMENT: PROPOSED_MF MS-FINDER 2.891; C21H31N9O7; [M-H]-; delta(ppm) -4.857448
COMMENT: PROPOSED_MF MS-FINDER 2.891; C16H41N7O9S2; [M-H2O-H]-; delta(ppm) 3.775613
COMMENT: PROPOSED_MF MS-FINDER 2.888; C13H37N11O7P2; [M-H]-; delta(ppm) -6.045780
COMMENT: PROPOSED_MF MS-FINDER 2.886; C16H39N7O8S2; [M-H]-; delta(ppm) 3.775613
COMMENT: PROPOSED_MF MS-FINDER 2.886; C18H40N3O12P; [M-H]-; delta(ppm) -5.461705
COMMENT: PROPOSED_MF MS-FINDER 2.875; C13H45N7O9S3; [M-H2O-H]-; delta(ppm) -2.704530
COMMENT: PROPOSED_MF MS-FINDER 2.874; C19H34N13O2PS; [M-H2O-H]-; delta(ppm) 1.938959
COMMENT: PROPOSED_MF MS-FINDER 2.874; C24H47NO4P2S2; [M-H2O-H]-; delta(ppm) 0.982505
COMMENT: PROPOSED_MF MS-FINDER 2.874; C30H38NO6P; [M-H2O-H]-; delta(ppm) -1.904623
COMMENT: PROPOSED_MF MS-FINDER 2.873; C30H36NO5P; [M-H]-; delta(ppm) -1.904623
COMMENT: PROPOSED_MF MS-FINDER 2.872; C13H43N7O8S3; [M-H]-; delta(ppm) -2.704530
COMMENT: PROPOSED_MF MS-FINDER 2.867; C16H49N3O5P2S3; [M-H]-; delta(ppm) 2.235071
COMMENT: PROPOSED_MF MS-FINDER 2.867; C16H51N3O6P2S3; [M-H2O-H]-; delta(ppm) 2.235071
COMMENT: PROPOSED_MF MS-FINDER 2.866; C24H40NO7P; [M+Cl]-; delta(ppm) -44097.309465
COMMENT: PROPOSED_MF MS-FINDER 2.863; C13H47N7O7P2S2; [M-H2O-H]-; delta(ppm) -5.145417
COMMENT: PROPOSED_MF MS-FINDER 2.855; C13H45N7O6P2S2; [M-H]-; delta(ppm) -5.145417
COMMENT: PROPOSED_MF MS-FINDER 2.852; C12H39N13O5P2S; [M-H2O-H]-; delta(ppm) 6.496594
COMMENT: PROPOSED_MF MS-FINDER 2.851; C14H33N15O6S; [M-H2O-H]-; delta(ppm) -6.175711
COMMENT: PROPOSED_MF MS-FINDER 2.841; C12H37N13O4P2S; [M-H]-; delta(ppm) 6.496594
COMMENT: PROPOSED_MF MS-FINDER 2.841; C14H31N15O5S; [M-H]-; delta(ppm) -6.175711
COMMENT: PROPOSED_MF MS-FINDER 2.841; C21H41N5O7S2; [M-H2O-H]-; delta(ppm) -3.957083
COMMENT: PROPOSED_MF MS-FINDER 2.840; C12H32N9O8P; [M+Hac-H]-; delta(ppm) 132903.580908
COMMENT: PROPOSED_MF MS-FINDER 2.839; C10H35N17O2S3; [M-H]-; delta(ppm) -0.113517
COMMENT: PROPOSED_MF MS-FINDER 2.836; C10H32N17O4P; [M+Cl]-; delta(ppm) -44100.541320
COMMENT: PROPOSED_MF MS-FINDER 2.836; C21H39N5O6S2; [M-H]-; delta(ppm) -3.957083
COMMENT: PROPOSED_MF MS-FINDER 2.834; C15H35N9O9; [M+Cl]-; delta(ppm) -44100.007620
COMMENT: PROPOSED_MF MS-FINDER 2.834; C15H50N5O5PS4; [M-H2O-H]-; delta(ppm) -1.069968
COMMENT: PROPOSED_MF MS-FINDER 2.833; C15H48N5O4PS4; [M-H]-; delta(ppm) -1.069968
COMMENT: PROPOSED_MF MS-FINDER 2.832; C20H43NO10S2; [M-H]-; delta(ppm) -1.386259
COMMENT: PROPOSED_MF MS-FINDER 2.832; C20H45NO11S2; [M-H2O-H]-; delta(ppm) -1.386259
COMMENT: PROPOSED_MF MS-FINDER 2.829; C9H36N13O8P; [M+Cl]-; delta(ppm) -44098.192227
COMMENT: PROPOSED_MF MS-FINDER 2.829; C10H40N11O7PS2; [M-H]-; delta(ppm) 5.762389
COMMENT: PROPOSED_MF MS-FINDER 2.819; C17H52NO7P3S2; [M-H2O-H]-; delta(ppm) 5.540130
COMMENT: PROPOSED_MF MS-FINDER 2.818; C12H27N19O3; [M+Cl]-; delta(ppm) -44097.640082
COMMENT: PROPOSED_MF MS-FINDER 2.818; C11H40N9O10PS; [M-H]-; delta(ppm) -6.779966
COMMENT: PROPOSED_MF MS-FINDER 2.817; C15H23N15O3; [M+Hac-H]-; delta(ppm) 132904.356463
COMMENT: PROPOSED_MF MS-FINDER 2.815; C25H31N9O2S; [M-H]-; delta(ppm) -0.047802
COMMENT: PROPOSED_MF MS-FINDER 2.812; C17H50NO6P3S2; [M-H]-; delta(ppm) 5.540130
COMMENT: PROPOSED_MF MS-FINDER 2.812; C25H38N3O8P; [M-H2O-H]-; delta(ppm) 5.828105
COMMENT: PROPOSED_MF MS-FINDER 2.809; C16H28N17O2P; [M-H]-; delta(ppm) -5.441523
COMMENT: PROPOSED_MF MS-FINDER 2.805; C21H43N5O5P2S; [M-H2O-H]-; delta(ppm) -6.397964
COMMENT: PROPOSED_MF MS-FINDER 2.803; C25H36N3O7P; [M-H]-; delta(ppm) 5.828105
COMMENT: PROPOSED_MF MS-FINDER 2.800; C14H37N7O4P2S; [M+Hac-H]-; delta(ppm) 132905.678833
COMMENT: PROPOSED_MF MS-FINDER 2.800; C17H42N5O10PS; [M-H2O-H]-; delta(ppm) 7.080683
COMMENT: PROPOSED_MF MS-FINDER 2.798; C13H33N17O3S2; [M-H2O-H]-; delta(ppm) 6.366659
COMMENT: PROPOSED_MF MS-FINDER 2.795; C17H45N7O4S4; [M-H2O-H]-; delta(ppm) 2.105137
COMMENT: PROPOSED_MF MS-FINDER 2.794; C21H41N5O4P2S; [M-H]-; delta(ppm) -6.397964
COMMENT: PROPOSED_MF MS-FINDER 2.793; C17H43N7O3S4; [M-H]-; delta(ppm) 2.105137
COMMENT: PROPOSED_MF MS-FINDER 2.792; C17H40N7O5PS; [M+Cl]-; delta(ppm) -44098.514039
COMMENT: PROPOSED_MF MS-FINDER 2.786; C23H46N3O3PS3; [M-H2O-H]-; delta(ppm) -2.322525
COMMENT: PROPOSED_MF MS-FINDER 2.785; C15H45N5O6P2S; [M+Cl]-; delta(ppm) -44101.415271
COMMENT: PROPOSED_MF MS-FINDER 2.785; C13H28N13O4P; [M+Hac-H]-; delta(ppm) 132900.281323
COMMENT: PROPOSED_MF MS-FINDER 2.784; C14H41N11O5S3; [M-H2O-H]-; delta(ppm) -5.275348
COMMENT: PROPOSED_MF MS-FINDER 2.784; C19H39N7O7P2; [M-H2O-H]-; delta(ppm) 7.814889
COMMENT: PROPOSED_MF MS-FINDER 2.780; C14H27N11O7; [M+Hac-H]-; delta(ppm) 132907.656072
COMMENT: PROPOSED_MF MS-FINDER 2.777; C16H38N13O2PS2; [M-H2O-H]-; delta(ppm) -4.541159
COMMENT: PROPOSED_MF MS-FINDER 2.776; C10H40N13O3PS2; [M+Cl]-; delta(ppm) -44099.718609
COMMENT: PROPOSED_MF MS-FINDER 2.776; C14H39N11O4S3; [M-H]-; delta(ppm) -5.275348
COMMENT: PROPOSED_MF MS-FINDER 2.770; C11H41N11O4P2S; [M+Cl]-; delta(ppm) -44096.698640
COMMENT: PROPOSED_MF MS-FINDER 2.769; C16H31N13O5; [M+Cl]-; delta(ppm) -44102.356704
COMMENT: PROPOSED_MF MS-FINDER 2.768; C19H38N7O9P; [M-H2O-H]-; delta(ppm) -8.032509
COMMENT: PROPOSED_MF MS-FINDER 2.765; C12H40N5O7PS2; [M+Hac-H]-; delta(ppm) 132904.736512
COMMENT: PROPOSED_MF MS-FINDER 2.762; C15H43N3O12S2; [M-H]-; delta(ppm) 6.346477
COMMENT: PROPOSED_MF MS-FINDER 2.759; C25H36N5O3P; [M+Cl]-; delta(ppm) -44099.658562
COMMENT: PROPOSED_MF MS-FINDER 2.758; C14H35N15O4P2; [M-H2O-H]-; delta(ppm) -8.616580
COMMENT: PROPOSED_MF MS-FINDER 2.758; C26H42N3O3PS2; [M-H2O-H]-; delta(ppm) 4.157623
COMMENT: PROPOSED_MF MS-FINDER 2.756; C18H46N5O5PS3; [M-H2O-H]-; delta(ppm) 5.410196
COMMENT: PROPOSED_MF MS-FINDER 2.754; C15H43N5O8S2; [M+Cl]-; delta(ppm) -44099.184908
COMMENT: PROPOSED_MF MS-FINDER 2.754; C23H41NO11S; [M-H2O-H]-; delta(ppm) 5.093901
COMMENT: PROPOSED_MF MS-FINDER 2.753; C19H36N7O8P; [M-H]-; delta(ppm) -8.032509
COMMENT: PROPOSED_MF MS-FINDER 2.751; C22H29N13O4; [M-H2O-H]-; delta(ppm) -7.428255
COMMENT: PROPOSED_MF MS-FINDER 2.748; C18H44N5O4PS3; [M-H]-; delta(ppm) 5.410196
COMMENT: PROPOSED_MF MS-FINDER 2.746; C16H46N3O7P3; [M+Cl]-; delta(ppm) -44098.395313
COMMENT: PROPOSED_MF MS-FINDER 2.745; C20H36N3O5PS; [M+Hac-H]-; delta(ppm) 132903.128885
COMMENT: PROPOSED_MF MS-FINDER 2.745; C13H51N3O7S5; [M-H]-; delta(ppm) -1.804161
COMMENT: PROPOSED_MF MS-FINDER 2.741; C13H36N9O3PS2; [M+Hac-H]-; delta(ppm) 132901.436919
COMMENT: PROPOSED_MF MS-FINDER 2.740; C21H37NO6P2; [M+Hac-H]-; delta(ppm) 132907.370811
