ACCESSION: MSBNK-SMB_Measured-HSA031P0203000
RECORD_TITLE: Annotated; L-Tryptophan; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA17-neg_1961': {'bp': 5472.0, 'sum': 9587.0}, 'HC3-neg_1999': {'bp': 3890.0, 'sum': 7887.0}, 'RA17-neg_1947': {'bp': 3706.0, 'sum': 7594.0}, 'HC20-neg_1930': {'bp': 3056.0, 'sum': 5506.0}, 'RA4-neg_1739': {'bp': 2556.0, 'sum': 4651.0}, 'HC20-neg_1916': {'bp': 2471.0, 'sum': 4575.0}, 'RA10-neg_1877': {'bp': 2146.0, 'sum': 3604.0}, 'RA15-neg_1946': {'bp': 2032.0, 'sum': 3194.0}, 'QC2-neg_1531': {'bp': 1755.0, 'sum': 3172.0}, 'HC3-neg_1985': {'bp': 1542.0, 'sum': 2900.0}, 'HC12-neg_2025': {'bp': 1430.0, 'sum': 2771.0}, 'RA12-neg_1965': {'bp': 1130.0, 'sum': 2609.0}, 'RA2-neg_1892': {'bp': 1092.0, 'sum': 2108.0}, 'HC12-neg_2012': {'bp': 1043.0, 'sum': 2394.0}, 'RA15-neg_1961': {'bp': 1008.0, 'sum': 2288.0}, 'RA16-neg_1880': {'bp': 927.0, 'sum': 1792.0}, 'RA16-neg_1894': {'bp': 857.0, 'sum': 1989.0}, 'RA4-neg_1726': {'bp': 811.0, 'sum': 1506.0}, 'RA10-neg_1890': {'bp': 807.0, 'sum': 1927.0}, 'RA21-neg_1706': {'bp': 786.0, 'sum': 1734.0}, 'RA13-neg_1742': {'bp': 784.0, 'sum': 1852.0}, 'RA14-neg_1738': {'bp': 765.0, 'sum': 1745.0}, 'QC5-neg_1740': {'bp': 708.0, 'sum': 1267.0}, 'RA21-neg_1692': {'bp': 675.0, 'sum': 1345.0}, 'QC8-neg_1772': {'bp': 647.0, 'sum': 1444.0}, 'RA1-neg_1760': {'bp': 639.0, 'sum': 1459.0}, 'RA13-neg_1729': {'bp': 605.0, 'sum': 1539.0}, 'HC5-neg_1769': {'bp': 476.0, 'sum': 985.0}, 'RA8-neg_1673': {'bp': 469.0, 'sum': 1080.0}, 'QC6-neg_1815': {'bp': 461.0, 'sum': 1021.0}, 'HC17-neg_1745': {'bp': 454.0, 'sum': 1319.0}, 'RA3-neg_1550': {'bp': 434.0, 'sum': 790.0}, 'QC4-neg_1621': {'bp': 428.0, 'sum': 785.0}, 'RA24-neg_1641': {'bp': 371.0, 'sum': 830.0}, 'RA26-neg_1692': {'bp': 354.0, 'sum': 862.0}, 'HC10-neg_1905': {'bp': 254.0, 'sum': 458.0}, 'RA11-neg_1575': {'bp': 254.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 203.083352
COMMENT: PRECURSOR_M/Z_STDEV 0.000372
COMMENT: PRECURSOR_IN_MS1 mz 203.082504; int 999.000; delta(ppm) -8.949722
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C8H13FN2O3; [M-H]-; delta(ppm) -6.046095
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 16.000; QIVBCDIJIAJPQS-VIFPVBQESA-N; C11H12N2O2; L-Tryptophan - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 11.000; QIVBCDIJIAJPQS-UHFFFAOYSA-N; C11H12N2O2; Massbank:CE000336 Tryptophan
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; QIVBCDIJIAJPQS-SECBINFHSA-N; C11H12N2O2; D-(+)-tryptophan - 40.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.900; RDTOURARQPNLFK-UHFFFAOYSA-N; [M-H]-; C1=CC=C2C(=C1)C(C=N2)CC(C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.752; KYNMONSTYCGIDJ-VIFPVBQESA-N; [M-H]-; C1=CC=C2C(=C1)C=C(N2)C[C@@H](C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.071; QIVBCDIJIAJPQS-VIFPVBQESA-N; [M-H]-; N[C@@H](CC1=CNC2=CC=CC=C12)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.688; KPYXDIVTPWLGHB-UEQNJFAPNA-N; [M-H]-; NC1=C(C=CC=C1)C1=CN[C@@H](C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; WIMRYHOZLBQVIW-UHFFFAOYSA-N; [M-H]-; O=C(O)CN=C1NC=2C=CC=CC2CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.688; QIVBCDIJIAJPQS-VIFPVBQESA-N; [M-H]-; L-Tryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.628; KYNMONSTYCGIDJ-VIFPVBQESA-N; [M-H]-; Isotryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.516; RDTOURARQPNLFK-UHFFFAOYSA-N; [M-H]-; 2-amino-3-(3H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.404; HVGYHDAURCWJGF-VIFPVBQESA-N; [M-H]-; L-tryptophanyl radical cation
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.387; KPYXDIVTPWLGHB-UEQNJFAPNA-N; [M-H]-; UNPD194902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.306; WIMRYHOZLBQVIW-UHFFFAOYSA-N; [M-H]-; 2-[(1,2,3,4-tetrahydroquinolin-2-ylidene)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; WBGHUVVRWWHCDW-UHFFFAOYSA-N; [M-H]-; (4E)-4-(Nitromethylidene)-1,2,3,5-tetrahydro-3-benzazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.956; UHOSDVKGUPVFLL-UHFFFAOYSA-N; [M-H]-; CNP0445679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; UDTWZFJEMMUFLC-UHFFFAOYNA-N; [M-H]-; Nirvanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; ZCZGFAAEKJPNPI-UHFFFAOYSA-N; [M-H]-; 1,5-dimethyl-3-oxidooxy-2-phenylpyrazol-2-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; SMIJAWYJFPXOAT-UHFFFAOYSA-N; [M-H]-; 2-(ethylamino)-5-phenyl-1,3-oxazol-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; RAGSBUDIXSABRI-UHFFFAOYSA-N; [M-H]-; 1-benzyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; MXAUKXXHSHERRL-UHFFFAOYNA-N; [M-H]-; 1,6-Dihydroxy-1,2,3,4-tetrahydro-beta-carboline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; SKVPTPMWXJSBTF-UHFFFAOYSA-N; [M-H]-; 4-Hydroxyantipyrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; KEKBLIAQVPGFMT-UHFFFAOYSA-N; [M-H]-; 1-phenyl-4,5-dihydro-1H-pyrazol-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; YPWANZCXVOBHHZ-OIBJUYFYSA-N; [M-H]-; UNPD211811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; UDUWINCMIJQMRI-UHFFFAOYSA-N; [M-H]-; UNPD173342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; IGPJOUIOWWRVIN-UEQNJFAPNA-N; [M-H]-; UNPD144771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; UGBXGEPGAPVHGY-UHFFFAOYSA-N; [M-H]-; 3-[(dimethylamino)methylidene]-5-hydroxy-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; WEFMOGRHGUPGMA-UEQNJFAPNA-N; [M-H]-; Vasicinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; PVVTWNMXEHROIA-UHFFFAOYSA-N; [M-H]-; Pegamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; LNHYOBLZAGKVCY-LDGXTIHJNA-N; [M-H]-; UNPD180829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; ITGCPUVLXUYSOK-XWIRWTPLNA-N; [M-H]-; 11-Oxocytisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; LUOCZSSCKBGSBD-UHFFFAOYSA-N; [M-H]-; 1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-3,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; SZQIFWWUIBRPBZ-UHFFFAOYSA-N; [M-H]-; Ethotoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; RXOIEVSUURELPG-UHFFFAOYNA-N; [M-H]-; fenozolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; CSZOHYLMFSLLFZ-UHFFFAOYSA-N; [M-H]-; CNP0429742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; UZOJHXFWJFSFAI-IMWMWJONNA-N; [M-H]-; UNPD95785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; CGSKTFVSAVYFAX-UHFFFAOYSA-N; [M-H]-; 2-acetamido-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; FHYQNLDFRUPJAP-JLDDOWRYNA-N; [M-H]-; UNPD75564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; ZLCHKGJHNUULJZ-UHFFFAOYSA-N; [M-H]-; 1-[methyl(phenyl)amino]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; JBJKAGOWIZGVTR-UHFFFAOYSA-N; [M-H]-; 3-Hydroxymethylantipyrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; HPMRFMKYPGXPEP-UHFFFAOYNA-N; [M-H]-; idazoxan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; JEJITTKZWUYXKM-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyphenyl)-1,5-dimethylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; LHDZEMJXRKBOEB-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxyphenyl)-1,5-dimethylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; BGWJSTZPSPZPFY-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-2-methylquinoxaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; DLHWPLFJAJCANU-UHFFFAOYSA-N; [M-H]-; 5-oxo-N-phenylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; CQLOYHZZZCWHSG-UHFFFAOYSA-N; [M+Hac-H]-; 5-Methylquinoxaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; ALHUXMDEZNLFTA-UHFFFAOYSA-N; [M+Hac-H]-; 2-methylquinoxaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; JWEOEZZCZCCPJL-UHFFFAOYSA-N; [M+Hac-H]-; 4-Methylquinazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; KREYIEXCOLYLAV-UHFFFAOYSA-N; [M+Hac-H]-; UNPD16947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; OSRARURJYPOUOV-UHFFFAOYSA-N; [M+Hac-H]-; UNPD34974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; GUJAGMICFDYKNR-UHFFFAOYSA-N; [M+Hac-H]-; 1,4-benzodiazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; WITMXBRCQWOZPX-UHFFFAOYSA-N; [M+Hac-H]-; 1-phenylpyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; ZVAPWJGRRUHKGP-UHFFFAOYSA-N; [M+Hac-H]-; 1H-1,5-benzodiazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; RQKDTQACQPHOQL-UHFFFAOYSA-N; [M+Hac-H]-; 3H-2,3-benzodiazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; SVUOLADPCWQTTE-UHFFFAOYSA-N; [M+Hac-H]-; 1H-1,2-benzodiazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; OEDUIFSDODUDRK-UHFFFAOYSA-N; [M+Hac-H]-; 5-phenyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; YVOHCRLDUPTKOH-UHFFFAOYSA-N; [M+Hac-H]-; 5H-2,3-benzodiazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; ZCUJYXPAKHMBAZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-phenyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; SEULWJSKCVACTH-UHFFFAOYSA-N; [M+Hac-H]-; 1-phenylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; LLWZYICPFDZZOG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD134395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; ZOUQPHQOJNSPAH-UHFFFAOYSA-N; [M+Hac-H]-; UNPD125585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; GCMNJUJAKQGROZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-Aminoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; FQYRLEXKXQRZDH-UHFFFAOYSA-N; [M+Hac-H]-; UNPD22911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; OVTCUIZCVUGJHS-UHFFFAOYSA-N; [M+Hac-H]-; dipyrrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; DTVYNUOOZIKEEX-UHFFFAOYSA-N; [M+Hac-H]-; 5-Aminoisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; CBTWKRLUNDZXIF-UHFFFAOYSA-N; [M+Hac-H]-; UNPD86758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; RJSRSRITMWVIQT-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-6-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; WREVVZMUNPAPOV-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-8-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; NGFCTYXFMDWFRQ-UHFFFAOYSA-N; [M+Hac-H]-; isoquinolin-6-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; SVNCRRZKBNSMIV-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QIVBCDIJIAJPQS-VIFPVBQESA-N; [M-H]-; L-Tryptophan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RDTOURARQPNLFK-UHFFFAOYSA-N; [M-H]-; 2-amino-3-(3H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KYNMONSTYCGIDJ-VIFPVBQESA-N; [M-H]-; Isotryptophan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RQKDTQACQPHOQL-UHFFFAOYSA-N; [M+Hac-H]-; 3H-2,3-benzodiazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVUOLADPCWQTTE-UHFFFAOYSA-N; [M+Hac-H]-; 1H-1,2-benzodiazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; HVGYHDAURCWJGF-VIFPVBQESA-N; [M-H]-; L-tryptophanyl radical cation
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; GUJAGMICFDYKNR-UHFFFAOYSA-N; [M+Hac-H]-; 1,4-benzodiazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; ZVAPWJGRRUHKGP-UHFFFAOYSA-N; [M+Hac-H]-; 1H-1,5-benzodiazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; YVOHCRLDUPTKOH-UHFFFAOYSA-N; [M+Hac-H]-; 5H-2,3-benzodiazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; GCMNJUJAKQGROZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-Aminoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; OVTCUIZCVUGJHS-UHFFFAOYSA-N; [M+Hac-H]-; dipyrrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; FQYRLEXKXQRZDH-UHFFFAOYSA-N; [M+Hac-H]-; UNPD22911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; KPYXDIVTPWLGHB-UEQNJFAPNA-N; [M-H]-; UNPD194902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; DTVYNUOOZIKEEX-UHFFFAOYSA-N; [M+Hac-H]-; 5-Aminoisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; RJSRSRITMWVIQT-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; WREVVZMUNPAPOV-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; NGFCTYXFMDWFRQ-UHFFFAOYSA-N; [M+Hac-H]-; isoquinolin-6-amine
