ACCESSION: MSBNK-SMB_Measured-HSA031P0381002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC7-neg_2430': {'bp': 113209.0, 'sum': 195505.0}, 'HC9-neg_2482': {'bp': 87304.0, 'sum': 149444.0}, 'HC20-neg_2713': {'bp': 83110.0, 'sum': 147912.0}, 'HC7-neg_2418': {'bp': 43929.0, 'sum': 80209.0}, 'RA14-neg_2612': {'bp': 41503.0, 'sum': 75406.0}, 'RA16-neg_2754': {'bp': 32014.0, 'sum': 60673.0}, 'HC13-neg_2879': {'bp': 30856.0, 'sum': 59092.0}, 'RA14-neg_2602': {'bp': 25646.0, 'sum': 51869.0}, 'QC1-neg_2323': {'bp': 17308.0, 'sum': 38626.0}, 'QC2-neg_2345': {'bp': 12391.0, 'sum': 29617.0}, 'HC13-neg_2944': {'bp': 11260.0, 'sum': 27712.0}, 'QC3-neg_2358': {'bp': 10838.0, 'sum': 26013.0}, 'HC9-neg_2557': {'bp': 9285.0, 'sum': 24947.0}, 'HC9-neg_2469': {'bp': 8097.0, 'sum': 18296.0}, 'RA16-neg_2805': {'bp': 7878.0, 'sum': 20276.0}, 'HC13-neg_3077': {'bp': 7365.0, 'sum': 13810.0}, 'QC6-neg_2594': {'bp': 7171.0, 'sum': 18611.0}, 'QC8-neg_2565': {'bp': 5901.0, 'sum': 15150.0}, 'HC7-neg_2499': {'bp': 4503.0, 'sum': 13736.0}, 'QC7-neg_2582': {'bp': 4241.0, 'sum': 10323.0}, 'HC20-neg_2896': {'bp': 3698.0, 'sum': 9090.0}, 'QC4-neg_2446': {'bp': 3686.0, 'sum': 9982.0}, 'QC5-neg_2558': {'bp': 3177.0, 'sum': 8516.0}, 'HC12-neg_2833': {'bp': 2627.0, 'sum': 7278.0}, 'HC16-neg_2937': {'bp': 2545.0, 'sum': 7322.0}, 'RA16-neg_2949': {'bp': 2182.0, 'sum': 4519.0}, 'HC20-neg_2691': {'bp': 1682.0, 'sum': 4459.0}, 'HC3-neg_2843': {'bp': 1153.0, 'sum': 3210.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 381.029098
COMMENT: PRECURSOR_M/Z_STDEV 0.001032
COMMENT: PRECURSOR_IN_MS1 mz 381.028421; int 999.000; delta(ppm) -1.088693
COMMENT: PROPOSED_MF MS-FINDER 3.475; C15H12N4O5S; [M+Na-2H]-; delta(ppm) 104294.215788
COMMENT: PROPOSED_MF MS-FINDER 3.261; C10H15N4O8PS; [M-H]-; delta(ppm) 2.317281
COMMENT: PROPOSED_MF MS-FINDER 3.040; C10H17N4O6P3; [M-H]-; delta(ppm) -1.015335
COMMENT: PROPOSED_MF MS-FINDER 3.033; C9H14N6O7S2; [M-H]-; delta(ppm) -2.195141
COMMENT: PROPOSED_MF MS-FINDER 3.008; C8H20N2O9P2S; [M-H]-; delta(ppm) -2.017743
COMMENT: PROPOSED_MF MS-FINDER 2.989; C13H17N2O6PS; [M+Na-2H]-; delta(ppm) 104288.929403
COMMENT: PROPOSED_MF MS-FINDER 2.971; C16H16O7P2; [M-H]-; delta(ppm) -3.727877
COMMENT: PROPOSED_MF MS-FINDER 2.970; C7H18N6O5P2S; [M+Na-2H]-; delta(ppm) 104292.237249
COMMENT: PROPOSED_MF MS-FINDER 2.963; C8H12N10O3S2; [M+Na-2H]-; delta(ppm) 104292.020917
COMMENT: PROPOSED_MF MS-FINDER 2.962; C11H11N8O4PS; [M-H]-; delta(ppm) -1.192734
COMMENT: PROPOSED_MF MS-FINDER 2.962; C16H13N2O6P; [M+Na-2H]-; delta(ppm) 104299.718559
COMMENT: PROPOSED_MF MS-FINDER 2.961; C12H20N2O4P2S2; [M-H]-; delta(ppm) 4.549002
COMMENT: PROPOSED_MF MS-FINDER 2.952; C12H14O14; [M-H]-; delta(ppm) -6.961959
COMMENT: PROPOSED_MF MS-FINDER 2.943; C17H10N4O5S; [M-H]-; delta(ppm) -3.905275
COMMENT: PROPOSED_MF MS-FINDER 2.943; C20H12N2O3S; [M+Na-2H]-; delta(ppm) 104281.341322
COMMENT: PROPOSED_MF MS-FINDER 2.942; C9H16N6O5P2S; [M-H]-; delta(ppm) -5.527727
COMMENT: PROPOSED_MF MS-FINDER 2.932; C11H19N4O3PS3; [M-H]-; delta(ppm) 0.036559
COMMENT: PROPOSED_MF MS-FINDER 2.928; C9H24N2O4P2S3; [M-H]-; delta(ppm) -4.298444
COMMENT: PROPOSED_MF MS-FINDER 2.927; C7H26N2O4P2S3; [M+Na-2H]-; delta(ppm) 104293.736329
COMMENT: PROPOSED_MF MS-FINDER 2.907; C18H11N2O6P; [M-H]-; delta(ppm) 0.607131
COMMENT: PROPOSED_MF MS-FINDER 2.897; C7H16N6O7S2; [M+Na-2H]-; delta(ppm) 104296.301255
COMMENT: PROPOSED_MF MS-FINDER 2.880; C12H12N6O5P2; [M-H]-; delta(ppm) 3.319697
COMMENT: PROPOSED_MF MS-FINDER 2.859; C6H17N8O4PS2; [M+Na-2H]-; delta(ppm) 104286.734552
COMMENT: PROPOSED_MF MS-FINDER 2.838; C4H16N8O7P2S; [M-H]-; delta(ppm) 5.029856
COMMENT: PROPOSED_MF MS-FINDER 2.833; C9H13N8O4PS; [M+Na-2H]-; delta(ppm) 104297.523666
COMMENT: PROPOSED_MF MS-FINDER 2.831; C7H19N4O8PS2; [M-H]-; delta(ppm) -6.530126
COMMENT: PROPOSED_MF MS-FINDER 2.826; C10H10N10O3S2; [M-H]-; delta(ppm) -5.705125
COMMENT: PROPOSED_MF MS-FINDER 2.825; C17H18O4S3; [M-H]-; delta(ppm) -2.675988
COMMENT: PROPOSED_MF MS-FINDER 2.823; C14H18O7P2; [M+Na-2H]-; delta(ppm) 21390.929030
COMMENT: PROPOSED_MF MS-FINDER 2.801; C9H22N2O6S4; [M-H]-; delta(ppm) -0.965850
COMMENT: PROPOSED_MF MS-FINDER 2.787; C15H15N2O6PS; [M-H]-; delta(ppm) -8.240245
COMMENT: PROPOSED_MF MS-FINDER 2.777; C12H16N4O5S2; [M+Na-2H]-; delta(ppm) 104283.426739
COMMENT: PROPOSED_MF MS-FINDER 2.773; C15H20O4S3; [M+Na-2H]-; delta(ppm) 21392.026410
COMMENT: PROPOSED_MF MS-FINDER 2.770; C8H18N2O11S2; [M-H]-; delta(ppm) 1.314867
COMMENT: PROPOSED_MF MS-FINDER 2.770; C9H21N4O3PS3; [M+Na-2H]-; delta(ppm) 104299.022760
COMMENT: PROPOSED_MF MS-FINDER 2.754; C14H16O9S; [M+Na-2H]-; delta(ppm) 21394.405754
COMMENT: PROPOSED_MF MS-FINDER 2.734; C10H23O7PS3; [M-H]-; delta(ppm) 3.546583
COMMENT: PROPOSED_MF MS-FINDER 2.731; C6H22N2O9P2S; [M+Na-2H]-; delta(ppm) 104296.517588
COMMENT: PROPOSED_MF MS-FINDER 2.712; C8H20N6O2S4; [M+Na-2H]-; delta(ppm) 104293.519996
COMMENT: PROPOSED_MF MS-FINDER 2.699; C12H10N6O7S; [M-H]-; delta(ppm) 6.652342
COMMENT: PROPOSED_MF MS-FINDER 2.699; C21H13O4P; [M+Na-2H]-; delta(ppm) 21384.437445
COMMENT: PROPOSED_MF MS-FINDER 2.692; C11H16N2O9P2; [M-H]-; delta(ppm) 6.829744
COMMENT: PROPOSED_MF MS-FINDER 2.692; C8H19N4O6P3; [M+Na-2H]-; delta(ppm) 104297.740000
COMMENT: PROPOSED_MF MS-FINDER 2.691; C14H13N6O2PS; [M+Na-2H]-; delta(ppm) 104284.649122
COMMENT: PROPOSED_MF MS-FINDER 2.691; C17H9N6O2P; [M+Na-2H]-; delta(ppm) 104295.438195
COMMENT: PROPOSED_MF MS-FINDER 2.679; C11H20O9S2; [M+Na-2H]-; delta(ppm) 21385.175772
COMMENT: PROPOSED_MF MS-FINDER 2.670; C20H14O4S2; [M-H]-; delta(ppm) 6.171487
COMMENT: PROPOSED_MF MS-FINDER 2.661; C7H21N4O6P3S; [M-H]-; delta(ppm) -9.862683
COMMENT: PROPOSED_MF MS-FINDER 2.649; C5H13N8O9P; [M+Na-2H]-; delta(ppm) 104289.515776
COMMENT: PROPOSED_MF MS-FINDER 2.643; C5H14N6O12S; [M-H]-; delta(ppm) -8.761797
COMMENT: PROPOSED_MF MS-FINDER 2.638; C14H15N4O3PS2; [M-H]-; delta(ppm) 8.884082
COMMENT: PROPOSED_MF MS-FINDER 2.637; C6H11N10O6PS; [M-H]-; delta(ppm) 9.364940
COMMENT: PROPOSED_MF MS-FINDER 2.635; C10H18N6O2S4; [M-H]-; delta(ppm) -4.475842
COMMENT: PROPOSED_MF MS-FINDER 2.613; C5H18N8O4S4; [M-H]-; delta(ppm) 6.081763
COMMENT: PROPOSED_MF MS-FINDER 2.584; C8H10N6O12; [M-H]-; delta(ppm) 0.085570
COMMENT: PROPOSED_MF MS-FINDER 2.584; C13H6N10O3S; [M-H]-; delta(ppm) 3.142296
COMMENT: PROPOSED_MF MS-FINDER 2.582; C8H23N4O3PS4; [M-H]-; delta(ppm) -8.810807
COMMENT: PROPOSED_MF MS-FINDER 2.578; C8H17N4O8PS; [M+Na-2H]-; delta(ppm) 104301.804046
COMMENT: PROPOSED_MF MS-FINDER 2.570; C13H14N6O2S3; [M-H]-; delta(ppm) 4.371601
COMMENT: PROPOSED_MF MS-FINDER 2.561; C9H21O10P3; [M-H]-; delta(ppm) 2.494681
COMMENT: PROPOSED_MF MS-FINDER 2.559; C12H18N2O6S3; [M-H]-; delta(ppm) 7.881655
COMMENT: PROPOSED_MF MS-FINDER 2.558; C13H18O9S2; [M-H]-; delta(ppm) -9.242638
COMMENT: PROPOSED_MF MS-FINDER 2.556; C6H15N4O13P; [M-H]-; delta(ppm) -4.249434
COMMENT: PROPOSED_MF MS-FINDER 2.556; C11H22O7P2S; [M+Na-2H]-; delta(ppm) 21381.699111
COMMENT: PROPOSED_MF MS-FINDER 2.551; C9H19O12PS; [M-H]-; delta(ppm) 5.827320
COMMENT: PROPOSED_MF MS-FINDER 2.550; C12H24O4S4; [M+Na-2H]-; delta(ppm) 21382.796471
COMMENT: PROPOSED_MF MS-FINDER 2.549; C11H12N4O10; [M+Na-2H]-; delta(ppm) 104286.207947
COMMENT: PROPOSED_MF MS-FINDER 2.530; C4H14N8O9S2; [M-H]-; delta(ppm) 8.362512
COMMENT: PROPOSED_MF MS-FINDER 2.528; C16H8N8OS; [M+Na-2H]-; delta(ppm) 104289.935467
COMMENT: PROPOSED_MF MS-FINDER 2.525; C5H16N10O3S3; [M+Na-2H]-; delta(ppm) 104281.231911
COMMENT: PROPOSED_MF MS-FINDER 2.496; C19H10O9; [M-H]-; delta(ppm) 8.452236
COMMENT: PROPOSED_MF MS-FINDER 2.480; C7H24N2O6S4; [M+Na-2H]-; delta(ppm) 104297.800346
COMMENT: PROPOSED_MF MS-FINDER 2.469; C14H7N8O4P; [M-H]-; delta(ppm) 7.654767
COMMENT: PROPOSED_MF MS-FINDER 2.463; C19H7N6O2P; [M-H]-; delta(ppm) -2.902872
COMMENT: PROPOSED_MF MS-FINDER 2.461; C9H17N2O11P; [M+Na-2H]-; delta(ppm) 104280.921638
COMMENT: PROPOSED_MF MS-FINDER 2.456; C7H27O7PS4; [M-H]-; delta(ppm) -5.300845
COMMENT: PROPOSED_MF MS-FINDER 2.450; C7H11N8O9P; [M-H]-; delta(ppm) -7.759403
COMMENT: PROPOSED_MF MS-FINDER 2.450; C10H16O14; [M+Na-2H]-; delta(ppm) 21387.555083
COMMENT: PROPOSED_MF MS-FINDER 2.447; C9H6N10O8; [M-H]-; delta(ppm) -3.424430
COMMENT: PROPOSED_MF MS-FINDER 2.447; C6H9N12O5P; [M+Na-2H]-; delta(ppm) 104285.235491
COMMENT: PROPOSED_MF MS-FINDER 2.437; C16H16N4S3; [M+Na-2H]-; delta(ppm) 104291.434541
COMMENT: PROPOSED_MF MS-FINDER 2.400; C7H8N10O8; [M+Na-2H]-; delta(ppm) 104294.802168
COMMENT: PROPOSED_MF MS-FINDER 2.389; C8H4N14O4; [M+Na-2H]-; delta(ppm) 104290.521842
COMMENT: PROPOSED_MF MS-FINDER 2.354; C23H8N2O3; [M+Na-2H]-; delta(ppm) 104292.130330
COMMENT: PROPOSED_MF MS-FINDER 2.351; C12H8N8O6; [M+Na-2H]-; delta(ppm) 104281.927687
COMMENT: PROPOSED_MF MS-FINDER 2.348; C6H23O12PS2; [M-H]-; delta(ppm) -3.020148
COMMENT: PROPOSED_MF MS-FINDER 2.348; C7H7N14O2PS; [M-H]-; delta(ppm) 5.854876
COMMENT: PROPOSED_MF MS-FINDER 2.337; C20H6N4O5; [M-H]-; delta(ppm) 4.942178
COMMENT: PROPOSED_MF MS-FINDER 2.323; C11H27O2PS5; [M-H]-; delta(ppm) 1.265856
COMMENT: PROPOSED_MF MS-FINDER 2.321; C23H11O4P; [M-H]-; delta(ppm) -9.950358
COMMENT: PROPOSED_MF MS-FINDER 2.302; C10H26N2OS6; [M-H]-; delta(ppm) -3.246556
COMMENT: PROPOSED_MF MS-FINDER 2.277; C21H10N4S2; [M-H]-; delta(ppm) 2.661444
COMMENT: PROPOSED_MF MS-FINDER 2.269; C8H28N2OS6; [M+Na-2H]-; delta(ppm) 104295.019080
COMMENT: PROPOSED_MF MS-FINDER 2.254; C6H12N6O12; [M+Na-2H]-; delta(ppm) 104299.082527
COMMENT: PROPOSED_MF MS-FINDER 2.230; C6H20N2O11S2; [M+Na-2H]-; delta(ppm) 104300.581626
COMMENT: PROPOSED_MF MS-FINDER 2.221; C13H22N2OS5; [M-H]-; delta(ppm) 5.600908
COMMENT: PROPOSED_MF MS-FINDER 2.199; C18H14N4S3; [M-H]-; delta(ppm) -6.185968
COMMENT: PROPOSED_MF MS-FINDER 2.195; C7H14N2O16; [M-H]-; delta(ppm) 3.595594
COMMENT: PROPOSED_MF MS-FINDER 2.191; C18H6N8OS; [M-H]-; delta(ppm) -7.415247
COMMENT: PROPOSED_MF MS-FINDER 2.133; C6H14N12S4; [M-H]-; delta(ppm) 2.571722
COMMENT: PROPOSED_MF MS-FINDER 2.065; C9H29O2PS5; [M+Na-2H]-; delta(ppm) 21396.138729
COMMENT: PROPOSED_MF MS-FINDER 2.056; C25H6N2O3; [M-H]-; delta(ppm) -5.615403
COMMENT: PROPOSED_MF MS-FINDER 2.016; C8H31O2PS6; [M-H]-; delta(ppm) -7.581532
COMMENT: PROPOSED_MF MS-FINDER 1.993; C21H2N8O; [M-H]-; delta(ppm) 1.432144
COMMENT: PROPOSED_MF MS-FINDER 1.980; C13H20N4S4; [M+Na-2H]-; delta(ppm) 104280.645546
COMMENT: PROPOSED_MF MS-FINDER 1.979; C19H12N4S2; [M+Na-2H]-; delta(ppm) 104302.223746
COMMENT: PROPOSED_MF MS-FINDER 1.972; C7H23O10P3; [M+Na-2H]-; delta(ppm) 21397.420697
COMMENT: PROPOSED_MF MS-FINDER 1.936; C9N18; [M+Na-2H]-; delta(ppm) 97872.795512
COMMENT: PROPOSED_MF MS-FINDER 1.916; C10H2N14O4; [M-H]-; delta(ppm) -6.934404
COMMENT: PROPOSED_MF MS-FINDER 1.916; C19H4N8O; [M+Na-2H]-; delta(ppm) 104300.724643
COMMENT: PROPOSED_MF SIRIUS5_Sirius 74.752; C15H12N4O5S; [M-H+Na-H]-; delta(ppm) 107529.166990
COMMENT: PROPOSED_MF SIRIUS5_Sirius 55.686; C20H12N2O3S; [M-H+Na-H]-; delta(ppm) 107516.216984
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.015; C17H13ClN2O5; [M-H+Na-H]-; delta(ppm) 35310.142163
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.936; C15H21BrO5; [M-H+Na-H]-; delta(ppm) 24145.503019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.202; C17H14Cl2N4O; [M-H+Na-H]-; delta(ppm) 35301.231614
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.298; C15H13ClN6OS; [M-H+Na-H]-; delta(ppm) 35296.896784
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.561; C14H21BrN2O2S; [M-H+Na-H]-; delta(ppm) 107536.025919
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.845; C16H14O9S; [M-H]-; delta(ppm) -0.395279
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.761; C19H14ClFO4; [M-H+Na-H]-; delta(ppm) -37914.966244
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.045; C22H13ClO3; [M-H+Na-H]-; delta(ppm) -37912.190461
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.974; C12H10F6N2O4; [M-H+Na-H]-; delta(ppm) 107523.905818
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.027; C11H22Cl3N2O4P; [M-H]-; delta(ppm) -59261.078254
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.416; C14H14ClF3N2O3S; [M-H]-; delta(ppm) -59257.127721
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.915; C16H15ClN2O5S; [M-H]-; delta(ppm) -59262.807217
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.707; C12H14O14; [M-H]-; delta(ppm) -6.961959
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.943; C18H16Cl2O5; [M-H]-; delta(ppm) -59259.228076
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.544; C12H19IN2O4; [M-H]-; delta(ppm) 499361.018766
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.793; C10H12F6N4OS2; [M-H]-; delta(ppm) 0.082402
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.886; C17H10ClF3N2O3; [M-H]-; delta(ppm) -59249.297693
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.013; C16H16BrFN2O3; [M-H]-; delta(ppm) 7.535034
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H14O9S; [M-H]-; delta(ppm) -0.395279
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H12N4O5S; [M-H+Na-H]-; delta(ppm) 107529.166990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.563; C16H14O9S; [M-H]-; delta(ppm) -0.395279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.139; C11H15ClN4O7S; [M-H]-; delta(ppm) -59253.463801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.212; C20H14O4S2; [M-H]-; delta(ppm) 6.171487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.187; C16H15ClN2O5S; [M-H]-; delta(ppm) -59262.807217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.377; C13H15FO10S; [M-H]-; delta(ppm) -3.394136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.097; C10H16F2O11S; [M-H]-; delta(ppm) -6.392974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.567; C16H16O7P2; [M-H]-; delta(ppm) -3.727877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.286; C11H14F4O8S; [M-H]-; delta(ppm) 3.023430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.689; C10H14BNO12S; [M-H]-; delta(ppm) 26985.415369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.145; C17H16ClO6P; [M-H]-; delta(ppm) -59258.813768
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H14O9S; [M-H]-; delta(ppm) -0.395279
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.426; AXWNOFHBYPBYNO-UHFFFAOYNA-N; [M-H]-; COC1=CC=C(C=C1OS(O)(=O)=O)C1CC(=O)C2=C(O1)C=C(O)C=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.426; UYQZESGLBHGQIV-UHFFFAOYSA-N; [M-H]-; COC1=C(OS(O)(=O)=O)C=C(C=CC(=O)C2=C(O)C=C(O)C=C2O)C=C1
