ACCESSION: MSBNK-SMB_Measured-HSA031P0484000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC2-neg_384': {'bp': 42930.0, 'sum': 53801.0}, 'HC2-neg_370': {'bp': 37505.0, 'sum': 46705.0}, 'RA19-neg_372': {'bp': 7522.0, 'sum': 10530.0}, 'HC9-neg_370': {'bp': 7005.0, 'sum': 9343.0}, 'RA19-neg_384': {'bp': 4687.0, 'sum': 6361.0}, 'HC19-neg_375': {'bp': 3334.0, 'sum': 4459.0}, 'HC19-neg_388': {'bp': 2279.0, 'sum': 3224.0}, 'QC2-neg_390': {'bp': 1935.0, 'sum': 2547.0}, 'HC7-neg_388': {'bp': 1854.0, 'sum': 2873.0}, 'RA5-neg_381': {'bp': 1834.0, 'sum': 2344.0}, 'QC3-neg_388': {'bp': 1705.0, 'sum': 2214.0}, 'RA5-neg_395': {'bp': 1603.0, 'sum': 1960.0}, 'QC1-neg_393': {'bp': 1335.0, 'sum': 2304.0}, 'QC8-neg_383': {'bp': 1112.0, 'sum': 1316.0}, 'QC8-neg_370': {'bp': 1053.0, 'sum': 1511.0}, 'QC7-neg_387': {'bp': 1046.0, 'sum': 1301.0}, 'QC3-neg_401': {'bp': 979.0, 'sum': 1489.0}, 'QC5-neg_393': {'bp': 977.0, 'sum': 1333.0}, 'QC2-neg_403': {'bp': 967.0, 'sum': 1426.0}, 'QC6-neg_386': {'bp': 931.0, 'sum': 1491.0}, 'QC4-neg_386': {'bp': 927.0, 'sum': 1182.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 484.136472
COMMENT: PRECURSOR_M/Z_STDEV 0.001098
COMMENT: PRECURSOR_IN_MS1 mz 484.135716; int 148.023; delta(ppm) -5.709210
COMMENT: PROPOSED_MF SevenGoldenRules 8.327; C13H33N5O6SP2; [M+Cl]1; delta(ppm) 8.326535
COMMENT: PROPOSED_MF SevenGoldenRules 9.702; C21H27N3O6S; [M+Cl]1; delta(ppm) 9.702417
COMMENT: PROPOSED_MF SevenGoldenRules 8.715; C18H23N3O7S; [M+Hac-H]1; delta(ppm) -8.715146
COMMENT: PROPOSED_MF SevenGoldenRules 7.817; C20H20N5O4P; [M+Hac-H]1; delta(ppm) -7.816580
COMMENT: PROPOSED_MF SevenGoldenRules 7.181; C10H27N5O9S2; [M+Hac-H]1; delta(ppm) -7.181468
COMMENT: PROPOSED_MF SevenGoldenRules 6.716; C20H28NO3S2P; [M+Hac-H]1; delta(ppm) -6.715720
COMMENT: PROPOSED_MF SevenGoldenRules 5.817; C22H25N3SP2; [M+Hac-H]1; delta(ppm) -5.817154
COMMENT: PROPOSED_MF SevenGoldenRules 4.672; C19H24NO8P; [M+Hac-H]1; delta(ppm) -4.671601
COMMENT: PROPOSED_MF SevenGoldenRules 3.138; C11H28N3O10SP; [M+Hac-H]1; delta(ppm) -3.137923
COMMENT: PROPOSED_MF SevenGoldenRules 2.830; C22H23N3O2S2; [M+Hac-H]1; delta(ppm) -2.829776
COMMENT: PROPOSED_MF SevenGoldenRules 2.239; C13H25N5O7P2; [M+Hac-H]1; delta(ppm) -2.239357
COMMENT: PROPOSED_MF SevenGoldenRules 1.138; C13H33NO6S2P2; [M+Hac-H]1; delta(ppm) -1.138497
COMMENT: PROPOSED_MF SevenGoldenRules 0.786; C21H19N3O7; [M+Hac-H]1; delta(ppm) -0.785657
COMMENT: PROPOSED_MF SevenGoldenRules 0.748; C13H23N5O9S; [M+Hac-H]1; delta(ppm) 0.748021
COMMENT: PROPOSED_MF SevenGoldenRules 0.906; C12H29NO11P2; [M+Hac-H]1; delta(ppm) 0.905622
COMMENT: PROPOSED_MF SevenGoldenRules 1.214; C23H24NO3SP; [M+Hac-H]1; delta(ppm) 1.213769
COMMENT: PROPOSED_MF SevenGoldenRules 2.747; C15H28N3O5S2P; [M+Hac-H]1; delta(ppm) 2.747447
COMMENT: PROPOSED_MF SevenGoldenRules 3.646; C17H25N5O2SP2; [M+Hac-H]1; delta(ppm) 3.646012
COMMENT: PROPOSED_MF SevenGoldenRules 3.893; C12H27NO13S; [M+Hac-H]1; delta(ppm) 3.893000
COMMENT: PROPOSED_MF SevenGoldenRules 4.792; C14H24N3O10P; [M+Hac-H]1; delta(ppm) 4.791566
COMMENT: PROPOSED_MF SevenGoldenRules 6.633; C17H23N5O4S2; [M+Hac-H]1; delta(ppm) 6.633390
COMMENT: PROPOSED_MF SevenGoldenRules 6.791; C16H29NO6SP2; [M+Hac-H]1; delta(ppm) 6.790992
COMMENT: PROPOSED_MF SevenGoldenRules 8.678; C16H19N5O9; [M+Hac-H]1; delta(ppm) 8.677510
COMMENT: PROPOSED_MF SevenGoldenRules 9.778; C16H27NO8S2; [M+Hac-H]1; delta(ppm) 9.778370
COMMENT: PROPOSED_MF SevenGoldenRules 7.191; C20H31N5O2S; [M+Br]1; delta(ppm) -7.191210
COMMENT: PROPOSED_MF SevenGoldenRules 7.026; C19H37NO4P2; [M+Br]1; delta(ppm) -7.025866
COMMENT: PROPOSED_MF SevenGoldenRules 3.892; C19H35NO6S; [M+Br]1; delta(ppm) -3.891743
COMMENT: PROPOSED_MF SevenGoldenRules 2.949; C21H32N3O3P; [M+Br]1; delta(ppm) -2.949038
COMMENT: PROPOSED_MF SevenGoldenRules 1.340; C13H36N5O5SP; [M+Br]1; delta(ppm) -1.340023
COMMENT: PROPOSED_MF SevenGoldenRules 0.758; C15H41N3OS2P2; [M+Br]1; delta(ppm) 0.757619
COMMENT: PROPOSED_MF SevenGoldenRules 1.128; C23H27N5O2; [M+Br]1; delta(ppm) 1.127791
COMMENT: PROPOSED_MF SevenGoldenRules 2.283; C23H35NOS2; [M+Br]1; delta(ppm) 2.282728
COMMENT: PROPOSED_MF SevenGoldenRules 2.902; C14H37N3O6P2; [M+Br]1; delta(ppm) 2.902149
COMMENT: PROPOSED_MF SevenGoldenRules 4.427; C22H31NO6; [M+Br]1; delta(ppm) 4.427258
COMMENT: PROPOSED_MF SevenGoldenRules 4.834; C17H36N5S2P; [M+Br]1; delta(ppm) 4.834448
COMMENT: PROPOSED_MF SevenGoldenRules 6.036; C14H35N3O8S; [M+Br]1; delta(ppm) 6.036273
COMMENT: PROPOSED_MF SevenGoldenRules 6.979; C16H32N5O5P; [M+Br]1; delta(ppm) 6.978978
COMMENT: PROPOSED_MF SevenGoldenRules 8.134; C16H40NO4S2P; [M+Br]1; delta(ppm) 8.133915
COMMENT: PROPOSED_MF SevenGoldenRules 9.077; C18H37N3OSP2; [M+Br]1; delta(ppm) 9.076620
COMMENT: PROPOSED_MF SevenGoldenRules 7.849; C14H30NO6SP; [M+TFA-H]1; delta(ppm) -7.848574
COMMENT: PROPOSED_MF SevenGoldenRules 6.819; C16H27N3O3P2; [M+TFA-H]1; delta(ppm) -6.819341
COMMENT: PROPOSED_MF SevenGoldenRules 5.154; C24H21NO3; [M+TFA-H]1; delta(ppm) -5.154247
COMMENT: PROPOSED_MF SevenGoldenRules 3.398; C16H25N3O5S; [M+TFA-H]1; delta(ppm) -3.397546
COMMENT: PROPOSED_MF SevenGoldenRules 2.368; C18H22N5O2P; [M+TFA-H]1; delta(ppm) -2.368313
COMMENT: PROPOSED_MF SevenGoldenRules 1.107; C18H30NOS2P; [M+TFA-H]1; delta(ppm) -1.107368
COMMENT: PROPOSED_MF SevenGoldenRules 1.234; C17H26NO6P; [M+TFA-H]1; delta(ppm) 1.234002
COMMENT: PROPOSED_MF SevenGoldenRules 3.344; C20H25N3S2; [M+TFA-H]1; delta(ppm) 3.343660
COMMENT: PROPOSED_MF SevenGoldenRules 4.020; C11H27N5O5P2; [M+TFA-H]1; delta(ppm) 4.019936
COMMENT: PROPOSED_MF SevenGoldenRules 5.685; C19H21N3O5; [M+TFA-H]1; delta(ppm) 5.685029
COMMENT: PROPOSED_MF SevenGoldenRules 7.442; C11H25N5O7S; [M+TFA-H]1; delta(ppm) 7.441731
COMMENT: PROPOSED_MF SevenGoldenRules 7.978; C21H26NOSP; [M+TFA-H]1; delta(ppm) 7.977902
COMMENT: PROPOSED_MF SevenGoldenRules 9.732; C13H30N3O3S2P; [M+TFA-H]1; delta(ppm) 9.731908
COMMENT: CONFIDENCE Level 5: Exact mass of interest 484.135817; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.795
MS$FOCUSED_ION: PRECURSOR_M/Z 484.135817
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0900000000-46cdecf7ecd790e7ac80
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9576444 97.6443 ? 79.957273 10.2554 47.27 1.0000 21
  124.0080918 999.0000 ? 124.007609 4.9352 0.00 0.7272 21
  179.0567517 45.7703 ? 179.056745 13.7052 32.06 0.5212 15
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  79.957644 97.64 97
  124.008092 999.00 999
  179.056752 45.77 45
//
