ACCESSION: MSBNK-SMB_Measured-HSA031P0385002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC2-neg_1927': {'bp': 5884.0, 'sum': 14736.0}, 'HC22-neg_1987': {'bp': 4572.0, 'sum': 11585.0}, 'HC5-neg_1956': {'bp': 3521.0, 'sum': 9211.0}, 'RA25-neg_2028': {'bp': 2802.0, 'sum': 7862.0}, 'HC25-neg_2141': {'bp': 2654.0, 'sum': 8197.0}, 'RA1-neg_1946': {'bp': 1827.0, 'sum': 6480.0}, 'RA5-neg_1960': {'bp': 1034.0, 'sum': 3730.0}, 'RA10-neg_2085': {'bp': 901.0, 'sum': 2699.0}, 'QC4-neg_1825': {'bp': 614.0, 'sum': 1735.0}, 'QC6-neg_2015': {'bp': 515.0, 'sum': 1739.0}, 'RA11-neg_1774': {'bp': 502.0, 'sum': 1216.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 385.061386
COMMENT: PRECURSOR_M/Z_STDEV 0.000655
COMMENT: PRECURSOR_IN_MS1 mz 385.060631; int 399.424; delta(ppm) -1.002665
COMMENT: PROPOSED_MF MS-FINDER 3.092; C9H18N6O7S2; [M-H]-; delta(ppm) 0.115461
COMMENT: PROPOSED_MF MS-FINDER 3.083; C10H19N4O8PS; [M-H]-; delta(ppm) 4.580651
COMMENT: PROPOSED_MF MS-FINDER 3.058; C9H20N6O5P2S; [M-H]-; delta(ppm) -3.182243
COMMENT: PROPOSED_MF MS-FINDER 3.044; C9H28N2O4P2S3; [M-H]-; delta(ppm) -1.965827
COMMENT: PROPOSED_MF MS-FINDER 3.009; C17H22O4S3; [M-H]-; delta(ppm) -0.360353
COMMENT: PROPOSED_MF MS-FINDER 2.995; C9H26N2O6S4; [M-H]-; delta(ppm) 1.331885
COMMENT: PROPOSED_MF MS-FINDER 2.938; C7H23N4O8PS2; [M-H]-; delta(ppm) -4.174150
COMMENT: PROPOSED_MF MS-FINDER 2.925; C10H21N4O6P3; [M-H]-; delta(ppm) 1.282918
COMMENT: PROPOSED_MF MS-FINDER 2.914; C16H20O7P2; [M-H]-; delta(ppm) -1.401232
COMMENT: PROPOSED_MF MS-FINDER 2.905; C11H23N4O3PS3; [M-H]-; delta(ppm) 2.323802
COMMENT: PROPOSED_MF MS-FINDER 2.902; C10H27O7PS3; [M-H]-; delta(ppm) 5.797086
COMMENT: PROPOSED_MF MS-FINDER 2.887; C12H24N2O4P2S2; [M-H]-; delta(ppm) 6.789012
COMMENT: PROPOSED_MF MS-FINDER 2.873; C13H22O9S2; [M-H]-; delta(ppm) -6.858270
COMMENT: PROPOSED_MF MS-FINDER 2.846; C11H15N8O4PS; [M-H]-; delta(ppm) 1.107375
COMMENT: PROPOSED_MF MS-FINDER 2.818; C8H24N2O9P2S; [M-H]-; delta(ppm) 0.291002
COMMENT: PROPOSED_MF MS-FINDER 2.807; C8H19N8O4PS2; [M-H]-; delta(ppm) -7.647365
COMMENT: PROPOSED_MF MS-FINDER 2.788; C7H25N4O6P3S; [M-H]-; delta(ppm) -7.471826
COMMENT: PROPOSED_MF MS-FINDER 2.787; C12H16N6O5P2; [M-H]-; delta(ppm) 5.572575
COMMENT: PROPOSED_MF MS-FINDER 2.784; C10H14N10O3S2; [M-H]-; delta(ppm) -3.357784
COMMENT: PROPOSED_MF MS-FINDER 2.752; C11H20N2O9P2; [M-H]-; delta(ppm) 9.045881
COMMENT: PROPOSED_MF MS-FINDER 2.740; C8H22N2O11S2; [M-H]-; delta(ppm) 3.588729
COMMENT: PROPOSED_MF MS-FINDER 2.701; C9H25O10P3; [M-H]-; delta(ppm) 4.756194
COMMENT: PROPOSED_MF MS-FINDER 2.677; C6H22N6O7S3; [M-H]-; delta(ppm) -8.639262
COMMENT: PROPOSED_MF MS-FINDER 2.666; C8H27N4O3PS4; [M-H]-; delta(ppm) -6.430959
COMMENT: PROPOSED_MF MS-FINDER 2.641; C14H26O4S4; [M-H]-; delta(ppm) -9.115068
COMMENT: PROPOSED_MF MS-FINDER 2.623; C10H22N6O2S4; [M-H]-; delta(ppm) -2.141368
COMMENT: PROPOSED_MF MS-FINDER 2.600; C20H18O4S2; [M-H]-; delta(ppm) 8.394514
COMMENT: PROPOSED_MF MS-FINDER 2.593; C5H18N6O12S; [M-H]-; delta(ppm) -6.382463
COMMENT: PROPOSED_MF MS-FINDER 2.578; C9H23O12PS; [M-H]-; delta(ppm) 8.053951
COMMENT: PROPOSED_MF MS-FINDER 2.526; C6H14N10O8S; [M-H]-; delta(ppm) -9.855662
COMMENT: PROPOSED_MF MS-FINDER 2.513; C10H30N2OS6; [M-H]-; delta(ppm) -0.924949
COMMENT: PROPOSED_MF MS-FINDER 2.437; C18H18N4S3; [M-H]-; delta(ppm) -3.833595
COMMENT: PROPOSED_MF MS-FINDER 2.416; C13H10N10O3S; [M-H]-; delta(ppm) 5.397031
COMMENT: PROPOSED_MF MS-FINDER 2.395; C9H10N10O8; [M-H]-; delta(ppm) -1.100961
COMMENT: PROPOSED_MF MS-FINDER 2.374; C8H14N6O12; [M-H]-; delta(ppm) 2.372299
COMMENT: PROPOSED_MF MS-FINDER 2.364; C18H15N2O6P; [M-H]-; delta(ppm) 2.888402
COMMENT: PROPOSED_MF MS-FINDER 2.360; C13H18N6O2S3; [M-H]-; delta(ppm) 6.613468
COMMENT: PROPOSED_MF MS-FINDER 2.352; C5H20N6O10P2; [M-H]-; delta(ppm) -9.680124
COMMENT: PROPOSED_MF MS-FINDER 2.341; C12H18O14; [M-H]-; delta(ppm) -4.601463
COMMENT: PROPOSED_MF MS-FINDER 2.338; C6H19N4O13P; [M-H]-; delta(ppm) -1.917330
COMMENT: PROPOSED_MF MS-FINDER 2.307; C19H11N6O2P; [M-H]-; delta(ppm) -0.584862
COMMENT: PROPOSED_MF MS-FINDER 2.303; C6H18N12S4; [M-H]-; delta(ppm) 4.832429
COMMENT: PROPOSED_MF MS-FINDER 2.239; C16H15N6O2PS; [M-H]-; delta(ppm) -9.339572
COMMENT: PROPOSED_MF MS-FINDER 2.234; C25H10N2O3; [M-H]-; delta(ppm) -3.269002
COMMENT: PROPOSED_MF MS-FINDER 2.227; C7H15N8O9P; [M-H]-; delta(ppm) -5.390561
COMMENT: PROPOSED_MF MS-FINDER 2.222; C7H11N14O2PS; [M-H]-; delta(ppm) 8.081218
COMMENT: PROPOSED_MF MS-FINDER 2.194; C18H10N8OS; [M-H]-; delta(ppm) -5.050006
COMMENT: PROPOSED_MF MS-FINDER 2.176; C13H26N2OS5; [M-H]-; delta(ppm) 7.829908
COMMENT: PROPOSED_MF MS-FINDER 2.157; C13H14N4O10; [M-H]-; delta(ppm) -8.074675
COMMENT: PROPOSED_MF MS-FINDER 2.149; C11H31O2PS5; [M-H]-; delta(ppm) 3.540232
COMMENT: PROPOSED_MF MS-FINDER 2.149; C21H14N4S2; [M-H]-; delta(ppm) 4.921212
COMMENT: PROPOSED_MF MS-FINDER 2.133; C10H6N14O4; [M-H]-; delta(ppm) -4.574197
COMMENT: PROPOSED_MF MS-FINDER 2.117; C20H10N4O5; [M-H]-; delta(ppm) 7.178073
COMMENT: PROPOSED_MF MS-FINDER 2.109; C23H15O4P; [M-H]-; delta(ppm) -7.558583
COMMENT: PROPOSED_MF MS-FINDER 2.079; C7H18N2O16; [M-H]-; delta(ppm) 5.845584
COMMENT: PROPOSED_MF MS-FINDER 2.074; C8H11N12O5P; [M-H]-; delta(ppm) -8.863767
COMMENT: PROPOSED_MF MS-FINDER 2.000; C14H11N8O4P; [M-H]-; delta(ppm) 9.862269
COMMENT: PROPOSED_MF MS-FINDER 1.962; C21H6N8O; [M-H]-; delta(ppm) 3.704779
COMMENT: PROPOSED_MF MS-FINDER 1.817; C11H2N18; [M-H]-; delta(ppm) -8.047409
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.773; C16H18O9S; [M-H]-; delta(ppm) 1.896483
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.717; C17H14N4O5S; [M-H]-; delta(ppm) -1.576773
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.966; C14H18ClF3N2O3S; [M-H]-; delta(ppm) -58670.994176
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.011; C12H14N6O7S; [M-H]-; delta(ppm) 8.870337
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.425; C18H20Cl2O5; [M-H]-; delta(ppm) -58673.075128
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.418; C11H20N2O9P2; [M-H]-; delta(ppm) 9.045881
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.828; C19H15ClN2O5; [M-H]-; delta(ppm) -58668.863605
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.462; C24H15ClO3; [M-H]-; delta(ppm) -58678.120675
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.876; C13H13F2N6O4P; [M-H]-; delta(ppm) -6.519750
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.431; C20H16ClFN2OS; [M-H]-; delta(ppm) -58665.735204
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C16H18O9S; [M-H]-; delta(ppm) 1.896483
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C17H14N4O5S; [M-H]-; delta(ppm) -1.576773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.747; C16H18O9S; [M-H]-; delta(ppm) 1.896483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.421; C11H16F2N4O7S; [M-H]-; delta(ppm) -7.511650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.255; C13H19FO10S; [M-H]-; delta(ppm) -1.070984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.658; C14H15FN4O6S; [M-H]-; delta(ppm) -4.544220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.573; C16H19ClN2O5S; [M-H]-; delta(ppm) -58676.621204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.428; C9H15F5N4O5S; [M-H]-; delta(ppm) -1.161338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.302; C17H14N4O5S; [M-H]-; delta(ppm) -1.576773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.214; C12H14F4N4O4S; [M-H]-; delta(ppm) 1.806129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.071; C10H20F2O11S; [M-H]-; delta(ppm) -4.038434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.909; C9H20N6O5P2S; [M-H]-; delta(ppm) -3.182243
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C16H18O9S; [M-H]-; delta(ppm) 1.896483
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C13H19FO10S; [M-H]-; delta(ppm) -1.070984
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C9H15F5N4O5S; [M-H]-; delta(ppm) -1.161338
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C17H14N4O5S; [M-H]-; delta(ppm) -1.576773
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.705; JJSZIGBZKSAIAT-UHFFFAOYNA-N; [M-H]-; COC1=C(OS(O)(=O)=O)C=C(CC(O)CC2=C(O)C=C(O)C=C2O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.593; KUKUHTIIXHARCY-UHFFFAOYNA-N; [M-H]-; COC1=C(OS(O)(=O)=O)C=CC(CC(O)CC2=C(O)C=C(O)C=C2O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.569; QYFZLDORTHZZEH-UHFFFAOYNA-N; [M-H]-; COC1=C(O)C=C(CC(CC2=C(O)C=C(O)C=C2O)OS(O)(=O)=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.554; ZAUSEHWNOJJGFX-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C(C3=C(OC=C3C=4C=CC(Cl)=CC4)C2C(=C1)C=5C=CC=CC5)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.545; PIWSYOJSBXPDQN-UHFFFAOYNA-N; [M-H]-; COC1=C(O)C=CC(CC(CC2=C(O)C=C(O)C=C2O)OS(O)(=O)=O)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; QYFZLDORTHZZEH-UHFFFAOYNA-N; [M-H]-; {[1-(3-hydroxy-4-methoxyphenyl)-3-(2,4,6-trihydroxyphenyl)propan-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; PIWSYOJSBXPDQN-UHFFFAOYNA-N; [M-H]-; {[1-(4-hydroxy-3-methoxyphenyl)-3-(2,4,6-trihydroxyphenyl)propan-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; JJSZIGBZKSAIAT-UHFFFAOYNA-N; [M-H]-; {5-[2-hydroxy-3-(2,4,6-trihydroxyphenyl)propyl]-2-methoxyphenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; KUKUHTIIXHARCY-UHFFFAOYNA-N; [M-H]-; {4-[2-hydroxy-3-(2,4,6-trihydroxyphenyl)propyl]-2-methoxyphenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; VXMNDQDDWDDKOQ-UHFFFAOYSA-N; [M-H]-; Pyrazosulfuron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; JKCHZOVHLZRKHL-UHFFFAOYSA-N; [M-H]-; 4-(4-ethoxy-3-nitrophenyl)-N-(3-nitrophenyl)-1,3-thiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JMZWWHLIKAYMPJ-SSDOTTSWSA-N; [M-H]-; {3-[(3-Hydroxy-2-Methyl-5-Phosphonooxymethyl-Pyridin-4-Ylmethyl)-Amino]-2-Methyl-Propyl}-Phosphonic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JKCHZOVHLZRKHL-UHFFFAOYSA-N; [M-H]-; 4-(4-ethoxy-3-nitrophenyl)-N-(3-nitrophenyl)-1,3-thiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJSZIGBZKSAIAT-UHFFFAOYNA-N; [M-H]-; {5-[2-hydroxy-3-(2,4,6-trihydroxyphenyl)propyl]-2-methoxyphenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KUKUHTIIXHARCY-UHFFFAOYNA-N; [M-H]-; {4-[2-hydroxy-3-(2,4,6-trihydroxyphenyl)propyl]-2-methoxyphenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PIWSYOJSBXPDQN-UHFFFAOYNA-N; [M-H]-; {[1-(4-hydroxy-3-methoxyphenyl)-3-(2,4,6-trihydroxyphenyl)propan-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYFZLDORTHZZEH-UHFFFAOYNA-N; [M-H]-; {[1-(3-hydroxy-4-methoxyphenyl)-3-(2,4,6-trihydroxyphenyl)propan-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KQWAFEZOLLZZLH-GIJQJNRQSA-N; [M-H]-; 1-ethyl-4-hydroxy-N-[(E)-(5-nitrothiophen-2-yl)methylideneamino]-2-oxoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.727; SCWOJWZNFNUVGD-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenoxy)-N-(4-oxo-2-phenylimino-1,3-thiazolidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.644; PIWSYOJSBXPDQN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.903; KUKUHTIIXHARCY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.923; QYFZLDORTHZZEH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.682; JJSZIGBZKSAIAT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.116; PIWSYOJSBXPDQN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.739; VCAIADFUZKYNBP; [M-H]-; (Z)-4-[[(3R,3aR,6R,6aR)-3-[(Z)-4-(2-oxoethylsulfanyl)but-2-enoyl]oxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]oxy]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.071; WVPGMXCHHSJPOA; [M-H]-; (5-Methyl-2-oxo-1,3-dioxol-4-yl)methyl 4-[(5-methyl-2-methylidene-1,3-dioxol-4-yl)methoxycarbonylsulfanyl]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.657; ANDFXSXELVSHSD; [M-H]-; 6-[(2R,3R,4S,5S,6R)-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]oxynaphthalene-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.925; ZTTYMCGSSVEUBP; [M-H]-; 1-O,2-O-Isopropylidene-3-O-benzoyl-alpha-D-glucofuranose 5,6-sulfuric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.184; CLHAJNGTEMFRCN; [M-H]-; [(2R,3S,4S,5R,6S)-3,4,5-trihydroxy-6-naphthalen-1-yloxyoxan-2-yl]methyl hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.220; XMZHGMSENVLUAQ; [M-H]-; 7-[(2R,3R,4S,5S,6R)-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]oxynaphthalene-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.430; RZWLGHWOVZUETG; [M-H]-; 6-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxynaphthalene-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.993; NJIVHXCZZUSWNP; [M-H]-; 7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxynaphthalene-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.008; VCAIADFUZKYNBP; [M-H]-; (Z)-4-[[(3R,3aR,6R,6aR)-3-[(Z)-4-(2-oxoethylsulfanyl)but-2-enoyl]oxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]oxy]-4-oxobut-2-enoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H17O9S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(8), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.710
MS$FOCUSED_ION: PRECURSOR_M/Z 385.060607
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-1239000000-974b9b20cef78924d1b7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  96.9600232 240.3359 96.959633 7.9827 79.22 0.8059 11 f{H1O4S1}/-0.82ppm,p-C16H16O5
  137.0242029 84.8724 137.023794 11.0491 27.99 0.9619 9 f{C4H9O3S1}/-26.17ppm,p-C12H8O6
  151.0406201 141.4420 151.040318 15.6713 41.40 0.9419 11 f{C5H11O3S1}/-18.66ppm,p-C11H6O6
  167.0362517 72.3413 167.036105 14.5717 26.44 0.3336 8 f{C5H11O4S1}/-12.58ppm,p-C11H6O5
  203.0724934 63.4855 203.071524 16.7280 23.95 0.7009 8 f{C9H15O3S1}/-11.06ppm,p-C7H2O6
  219.1063643 72.6321 219.105680 18.1327 25.97 0.7841 10 f{C13H15O3}/16.87ppm,p-C3H2O6S1
  221.0845199 131.7174 221.083875 12.7191 66.50 0.6476 11 f{C9H17O4S1}/-3.54ppm,p-C7O5
  237.1152415 55.5027 237.114941 10.2187 29.36 0.8955 9 f{C13H17O4}/8.47ppm,p-C3O5S1
  261.1126021 80.9305 261.112917 14.1472 54.26 0.9383 10 f{C15H17O4}/-2.41ppm,p-C1O5S1
