ACCESSION: MSBNK-SMB_Measured-HSA031P0321002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC21-neg_422': {'bp': 1933.0, 'sum': 4970.0}, 'HC24-neg_397': {'bp': 1666.0, 'sum': 3959.0}, 'HC24-neg_409': {'bp': 1574.0, 'sum': 4631.0}, 'RA6-neg_422': {'bp': 1452.0, 'sum': 4254.0}, 'HC21-neg_410': {'bp': 1385.0, 'sum': 4304.0}, 'HC15-neg_404': {'bp': 1022.0, 'sum': 2889.0}, 'HC17-neg_420': {'bp': 862.0, 'sum': 2032.0}, 'HC15-neg_414': {'bp': 831.0, 'sum': 2509.0}, 'HC17-neg_431': {'bp': 693.0, 'sum': 1689.0}, 'RA3-neg_414': {'bp': 597.0, 'sum': 1768.0}, 'HC11-neg_417': {'bp': 545.0, 'sum': 1674.0}, 'HC23-neg_422': {'bp': 532.0, 'sum': 1147.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 321.059990
COMMENT: PRECURSOR_M/Z_STDEV 0.000646
COMMENT: PRECURSOR_IN_MS1 mz 321.058553; int 35.076; delta(ppm) -3.613624
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 307.042577; int 13.663; cor 0.837
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.495; C15H14O8; [M-H]1; delta(ppm) -9.494954
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C16H15FO4S; [M-H]-; delta(ppm) -5.290392
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C14H11FO2S; [M+C2H4O2-H]-; delta(ppm) 597163.320979
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C6H15O9P; [M+C2H4O2-H]-; delta(ppm) 597171.357913
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.881; C12H19O6PS; [M-H]-; delta(ppm) 5.653499
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.119; C9H15N4O7P; [M-H]-; delta(ppm) -6.305447
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C10H15O4PS; [M+C2H4O2-H]-; delta(ppm) 597191.238565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.252; C7H15ClO8; [M+C2H4O2-H]-; delta(ppm) 426818.123713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.252; C9H19ClO10; [M-H]-; delta(ppm) -69555.750418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.439; C6H15O9P; [M+C2H4O2-H]-; delta(ppm) 597171.357913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.439; C8H19O11P; [M-H]-; delta(ppm) -2.139843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.677; C7H11N4O5P; [M+C2H4O2-H]-; delta(ppm) 597160.731620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.677; C9H15N4O7P; [M-H]-; delta(ppm) -6.305447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.864; C8H11ClN4O4; [M+C2H4O2-H]-; delta(ppm) 426809.643313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.864; C10H15ClN4O6; [M-H]-; delta(ppm) -69559.356709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.467; C10H15O4PS; [M+C2H4O2-H]-; delta(ppm) 597191.238565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.467; C12H19O6PS; [M-H]-; delta(ppm) 5.653499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.393; C9H15O5PSi; [M+C2H4O2-H]-; delta(ppm) 211731.977462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.393; C11H19O7PSi; [M-H]-; delta(ppm) -166083.100369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.382; C5H10F3N4O3P; [M+C2H4O2-H]-; delta(ppm) 597180.160429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.382; C7H14F3N4O5P; [M-H]-; delta(ppm) 1.310808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.335; C3H7N10O3P; [M+C2H4O2-H]-; delta(ppm) 597182.067770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.335; C5H11N10O5P; [M-H]-; delta(ppm) 2.058498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.550; C11H15ClO3S; [M+C2H4O2-H]-; delta(ppm) 426833.989595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.550; C13H19ClO5S; [M-H]-; delta(ppm) -69549.003491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.477; C10H15ClO4Si; [M+C2H4O2-H]-; delta(ppm) 111088.534005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.477; C12H19ClO6Si; [M-H]-; delta(ppm) -215017.366167
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.953; C6H15O9P; [M+C2H4O2-H]-; delta(ppm) 597171.357913
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.895; C8H19O11P; [M-H]-; delta(ppm) -2.139843
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C9H19ClO10; [M-H]-; delta(ppm) -69555.750418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C10H15O4PS; [M+C2H4O2-H]-; delta(ppm) 597191.238565
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C9H15O5PSi; [M+C2H4O2-H]-; delta(ppm) 211731.977462
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C12H19O6PS; [M-H]-; delta(ppm) 5.653499
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C11H19O7PSi; [M-H]-; delta(ppm) -166083.100369
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C7H14F3N4O5P; [M-H]-; delta(ppm) 1.310808
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C5H11N10O5P; [M-H]-; delta(ppm) 2.058498
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C7H15ClO8; [M+C2H4O2-H]-; delta(ppm) 426818.123713
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H15N4O7P; [M-H]-; delta(ppm) -6.305447
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H19ClO6Si; [M-H]-; delta(ppm) -215017.366167
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BBMNPWJIXCHDBW-OAHLLOKOSA-N; [M-H]-; C[C@@]1(C2=C(CCO1)C(=O)C3=C(C(=C(C=C3O2)O)O)C(=O)O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IGYHNSIJKLIOAA-UGPWUYPHNA-N; [M-H]-; O[C@H](CC1=C(O)C=C(O)C=C1O)C(=O)C1=CC(O)=C(O)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KUJDOUXXVFFHCT-ANRCJWBCNA-N; [M-H]-; O[C@@H]1CC2=C(O[C@@H]1C1=CC(=O)O[C@@H]1CC(O)=O)C=C(O)C=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OIQRCBINTJVAGZ-GGYSOQFKNA-N; [M-H]-; COC1=CC2=C(C(=O)C3=C(C[C@@](C)(O)OC3)O2)C(C(O)=O)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RFIAKDPXBPEZST-MLHKIVSYNA-N; [M-H]-; COC1=C(O)C2=C(C3=C1OCO3)C(=O)C(OC)=C([C@H](C)O)C2=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.803; GACTWZZMVMUKNG-KVTDHHQDSA-N; [M+Hac-H]-; Mannitol 1-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.228; RSCVCIHYYQHRMQ-JGWLITMVSA-N; [M+Hac-H]-; sorbitol 3-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; ZNRZGJAHNMGWQN-UHFFFAOYSA-N; [M+Hac-H]-; dimethyl (3-methyl-4-methylsulfanylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; DJFUZUUKZXAXBZ-UHFFFAOYNA-N; [M+Hac-H]-; N-acetyl-S-(N-allylthiocarbamoyl)-L-cysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; VTEHWEWRSAXLHY-UHFFFAOYNA-N; [M-H]-; L-gamma-Glutamyl-S-allylthio-L-cysteine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZEACOKJOQLAYTD-UHFFFAOYNA-N; [M-H]-; 2-(3,4,5-trihydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-3,4,5,7-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FZUJVQNLGIAENK-PTTDRDKLNA-N; [M-H]-; (+/-)-Altenuic acid II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PONGJRZSHJPTOF-RFVULTAMNA-N; [M-H]-; Elephantorrhizol;(2R,3S)-2-(3,4-Dihydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-3,5,6,7,8-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RSFJMLCZHPZXCW-UHFFFAOYNA-N; [M-H]-; 7,8-dihydroxy-1-methoxy-3-methyl-10-oxo-4,10-dihydro-1H,3H-pyrano[4,3-b]chromene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FKFVVSKLOJJFIU-MLHKIVSYNA-N; [M-H]-; UNPD82972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IGYHNSIJKLIOAA-UGPWUYPHNA-N; [M-H]-; UNPD141478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KUJDOUXXVFFHCT-ANRCJWBCNA-N; [M-H]-; UNPD185433
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OIQRCBINTJVAGZ-GGYSOQFKNA-N; [M-H]-; UNPD107441
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RFIAKDPXBPEZST-MLHKIVSYNA-N; [M-H]-; UNPD136902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUZOIYBASLNZBT-OAHLLOKOSA-N; [M-H]-; UNPD223762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYTOQCRKUMAHBC-DEZDBRPKNA-N; [M-H]-; UNPD127875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YJADOKMJRGAZNX-UYWMCZCJNA-N; [M-H]-; UNPD31571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JIHNMDCGGTVLQA-AUWJEWJLSA-N; [M-H]-; (Z)-2-acetyloxy-3-(3,4-diacetyloxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BBMNPWJIXCHDBW-OAHLLOKOSA-N; [M-H]-; Penialidin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ISAJBGUMENRTOX-UHFFFAOYSA-N; [M-H]-; Penialidin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ASPYFUBXNRBCEV-UHFFFAOYSA-N; [M-H]-; methyl 3,7,8-trihydroxy-3-methyl-10-oxo-1H,3H,4H,10H-pyrano[4,3-b]chromene-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZEACOKJOQLAYTD-UHFFFAOYSA-N; [M-H]-; 2-(3,4,5-trihydroxyphenyl)-3,4-dihydro-2H-chromene-3,4,5,7-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; RSIWDPWARBOFLC-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-3,4-dihydrochromene-2,3,4,5,7-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.222; GACTWZZMVMUKNG; [M+C2H4O2-H]-; mannitol-1-P
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.590; QDZGXDJEROJTBI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.915; RSCVCIHYYQHRMQ; [M+C2H4O2-H]-; Sorbitol 3-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.553; UZCZUTOUKTVYKL; [M-H]-; 1,2,4-Triazole-3-carboxamide 6''-deoxyhomoribonucleoside 6''-phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.418; XYHXRVYYEZNNPU; [M-H]-; diethyl (3-methyl-4-methylsulfonylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.228; GACTWZZMVMUKNG; [M+C2H4O2-H]-; mannitol-1-P
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.158; UZCZUTOUKTVYKL; [M-H]-; 1,2,4-Triazole-3-carboxamide 6''-deoxyhomoribonucleoside 6''-phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -10.295; GACTWZZMVMUKNG; [M+C2H4O2-H]-; Galactitol 1-Phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -22.043; QDZGXDJEROJTBI; [M+C2H4O2-H]-; Galactitol 2-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -22.043; RSCVCIHYYQHRMQ; [M+C2H4O2-H]-; Galactitol-3-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.947; BLXIAXYIVWGRDZ; [M-H]-; Benzylsulfonylmethyl diethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.028; KIEMOIGXXJFNIX; [M-H]-; Methyl 2-diethoxyphosphoryl-4-methylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.572; FPQYOYDVAHKGCM; [M-H]-; 2-(2-Diethoxyphosphorylethyl)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.969; OCRHHWQMICTMME; [M-H]-; Phenyl 2-diethoxyphosphorylethanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.629; UXQPXWNAHMNXOR; [M-H]-; Diethoxyphosphorylmethyl phenylmethanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.647; JXUSVBGTYUBGFO; [M-H]-; Methyl 2-(diethoxyphosphorylmethyl)benzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.899; ZRGHYSBYGWGKOY; [M-H]-; Diethyl (4-methylphenyl)sulfonylmethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.078; GUONTZTYKOCVMV; [M-H]-; Diethoxyphosphoryl 2,4-dimethylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.690; BQTOTYKAZBKLNF; [M-H]-; 3-Benzylsulfonyloxypentan-3-ylphosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.159; ZUJIPYFPOVHGGG; [M-H]-; 2-(Diethoxyphosphorylmethyl)-4-methylbenzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.636; DYIRUSZEKXVXKI; [M+C2H4O2-H]-; 4-(2-Hydroxyphenylthio)butylphosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.522; ZNRZGJAHNMGWQN; [M+C2H4O2-H]-; Fenthion oxon
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.602; GACTWZZMVMUKNG; [M+C2H4O2-H]-; Galactitol 1-Phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.137; BLXIAXYIVWGRDZ; [M-H]-; Benzylsulfonylmethyl diethyl phosphate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 321.058533; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
