ACCESSION: MSBNK-SMB_Measured-HSA031P0325003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC20-neg_6643': {'bp': 18351.0, 'sum': 23715.0}, 'HC15-neg_6498': {'bp': 15953.0, 'sum': 22394.0}, 'HC20-neg_6657': {'bp': 15349.0, 'sum': 21316.0}, 'HC15-neg_6482': {'bp': 13540.0, 'sum': 18944.0}, 'HC17-neg_6304': {'bp': 4281.0, 'sum': 5512.0}, 'HC24-neg_6086': {'bp': 2884.0, 'sum': 3985.0}, 'HC17-neg_6276': {'bp': 2444.0, 'sum': 3390.0}, 'HC21-neg_5950': {'bp': 2214.0, 'sum': 2773.0}, 'RA25-neg_6604': {'bp': 1619.0, 'sum': 2458.0}, 'QC6-neg_6222': {'bp': 1500.0, 'sum': 2111.0}, 'HC3-neg_6351': {'bp': 1070.0, 'sum': 1854.0}, 'HC5-neg_6054': {'bp': 962.0, 'sum': 1502.0}, 'QC5-neg_5728': {'bp': 638.0, 'sum': 1249.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 325.238497
COMMENT: PRECURSOR_M/Z_STDEV 0.001587
COMMENT: PRECURSOR_IN_MS1 mz 325.237076; int 1.534; delta(ppm) -3.531453
COMMENT: PROPOSED_MF SevenGoldenRules 1.397; C11H31N4OP; [M+Hac-H]1; delta(ppm) -1.397324
COMMENT: PROPOSED_MF SevenGoldenRules 9.834; C12H30N2O4; [M+Hac-H]1; delta(ppm) 9.833855
COMMENT: PROPOSED_MF MS-FINDER 3.487; C18H32O2; [M+FA-H]-; delta(ppm) 90552.748892
COMMENT: PROPOSED_MF MS-FINDER 3.116; C19H34O4; [M-H]-; delta(ppm) -4.326490
COMMENT: PROPOSED_MF MS-FINDER 2.603; C17H30O2; [M+Hac-H]-; delta(ppm) 230981.672401
COMMENT: PROPOSED_MF MS-FINDER 2.269; C13H26N6; [M+Hac-H]-; delta(ppm) 230994.183769
COMMENT: PROPOSED_MF MS-FINDER 2.187; C13H35N4O3P; [M-H]-; delta(ppm) -1.148639
COMMENT: PROPOSED_MF MS-FINDER 2.077; C15H30N6O2; [M-H]-; delta(ppm) 3.930031
COMMENT: PROPOSED_MF MS-FINDER 2.071; C14H28N6; [M+FA-H]-; delta(ppm) 90562.568508
COMMENT: PROPOSED_MF MS-FINDER 1.981; C12H34N6O2S; [M-H]-; delta(ppm) -6.435084
COMMENT: PROPOSED_MF MS-FINDER 1.973; C20H30N4; [M-H]-; delta(ppm) -8.438558
COMMENT: PROPOSED_MF MS-FINDER 1.945; C11H32N6S; [M+FA-H]-; delta(ppm) 90550.241108
COMMENT: PROPOSED_MF MS-FINDER 1.855; C8H30N12S; [M-H]-; delta(ppm) 1.821401
COMMENT: PROPOSED_MF MS-FINDER 1.827; C14H34N4O2; [M+Cl]-; delta(ppm) -68722.707615
COMMENT: PROPOSED_MF MS-FINDER 1.775; C18H32N4; [M+Na-2H]-; delta(ppm) 124405.833904
COMMENT: PROPOSED_MF MS-FINDER 1.764; C17H36O4; [M+Na-2H]-; delta(ppm) 25152.683262
COMMENT: PROPOSED_MF MS-FINDER 1.642; C10H30N10; [M+Cl]-; delta(ppm) -68715.546864
COMMENT: PROPOSED_MF MS-FINDER 1.616; C15H38N2OS2; [M-H]-; delta(ppm) 5.370214
COMMENT: PROPOSED_MF MS-FINDER 1.605; C10H30N6S; [M+Hac-H]-; delta(ppm) 230978.477188
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.082; C17H36O4; [M-H+Na-H]-; delta(ppm) 28419.645215
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.215; C16H37N2OP; [M-H+Na-H]-; delta(ppm) 128330.767499
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H36O4; [M-H+Na-H]-; delta(ppm) 28419.645215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.348; C17H30O2; [M+C2H4O2-H]-; delta(ppm) 585005.309943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.348; C18H32O2; [M+CH2O2-H]-; delta(ppm) 394505.628731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.348; C19H34O4; [M-H]-; delta(ppm) -4.326490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.433; C16H36NO3; [M+Cl]-; delta(ppm) -68726.287949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.247; C14H34N4O2; [M+Cl]-; delta(ppm) -68722.707615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.541; C15H28N3O; [M+C2H4O2-H]-; delta(ppm) 371239.711114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.541; C16H30N3O; [M+CH2O2-H]-; delta(ppm) 226310.153598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.541; C17H32N3O3; [M-H]-; delta(ppm) -0.198246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.226; C9H29N7P; [M+C2H4O2-H]-; delta(ppm) 284615.289195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.226; C10H31N7P; [M+CH2O2-H]-; delta(ppm) 156563.452736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.226; C11H33N7O2P; [M-H]-; delta(ppm) 2.979631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C13H26N6; [M+C2H4O2-H]-; delta(ppm) 284616.857571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C14H28N6; [M+CH2O2-H]-; delta(ppm) 156564.724021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C20H30N4; [M-H]-; delta(ppm) -8.438558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C15H30N6O2; [M-H]-; delta(ppm) 3.930031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C20H32F2O; [M-H]-; delta(ppm) 6.705275
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.023; C10H30N10; [M+Cl]-; delta(ppm) -68715.546864
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.030; C10H32N9OS; [M-H]-; delta(ppm) -2.306858
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.650; C13H28N9O; [M-H]-; delta(ppm) 8.058342
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.235; C12H32N7O; [M+Cl]-; delta(ppm) -68719.127253
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.401; C8H30N12S; [M-H]-; delta(ppm) 1.821401
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.712; C5H26N16O; [M-H]-; delta(ppm) -9.983812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H30O2; [M+C2H4O2-H]-; delta(ppm) 585005.309943
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O2; [M+CH2O2-H]-; delta(ppm) 394505.628731
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H34O4; [M-H]-; delta(ppm) -4.326490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.547; C16H36NO3; [M+Cl]-; delta(ppm) -68726.287949
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.453; C14H34N4O2; [M+Cl]-; delta(ppm) -68722.707615
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 12.000; OYHQOLUKZRVURQ-HZJYTTRNSA-N; C18H32O2; Massbank:RP029511 Linoleic acid(9Z,12Z)-octadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; OYHQOLUKZRVURQ-AVQMFFATSA-N; C18H32O2; Linoelaidic acid - 10eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; JBYXPOFIGCOSSB-UQGDGPGGSA-N; C18H32O2; 10E, 12Z-Linoleic acid - 10eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; JBYXPOFIGCOSSB-GOJKSUSPSA-N; C18H32O2; 9Z, 11E-Linoleic acid - 10eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; JBYXPOFIGCOSSB-XBLVEGMJSA-N; C18H32O2; 9E, 11E-Linoleic acid - 10eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; OYHQOLUKZRVURQ-UHFFFAOYSA-N; C18H32O2; Linoleic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.485; JPPOYTUZLJRANB-UHFFFAOYSA-N; [M-H]-; O=CC(C)CCCCCCCCCC(C=CC(=O)O)CCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.340; WLGALFYTFVOQPY-PATXDTRCNA-N; [M-H]-; CCCCCCCCCCCCC[C@@H]1OC(=O)[C@@H](C)[C@@H]1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.250; AKBFGHAJRIWRLY-YBMQKAIENA-N; [M-H]-; CCCC[C@H](C)C\C=C\[C@]1(CC)C[C@@H](CC)[C@@H](CC(O)=O)OO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.243; ULSDRNDLXFVDED-MSUUIHNZSA-N; [M-H]-; CCCCCCCCCCCCCC\C(C(O)=O)=C(/C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; HTVLXKLSWSSUKB-UHFFFAOYSA-N; [M-H]-; O=C(O)C(O)(C)CCC1C(O)(C)CCC2C(C)(C)CCCC12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; OYHQOLUKZRVURQ-HZJYTTRNSA-N; [M+FA-H]-; Linoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; JBYXPOFIGCOSSB-GOJKSUSPSA-N; [M+FA-H]-; Bovinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M+FA-H]-; Stearolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; GKJZMAHZJGSBKD-NMMTYZSQSA-N; [M+FA-H]-; (10E,12Z)-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; ZMKDEQUXYDZSNN-UTJQPWESSA-N; [M+FA-H]-; 6Z,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; XMVQWNRDPAAMJB-UHFFFAOYNA-N; [M+FA-H]-; Chaulmoogric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; HPSSZFFAYWBIPY-UHFFFAOYSA-N; [M+FA-H]-; Malvalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; ADHNUPOJJCKWRT-JLXBFWJWSA-N; [M+FA-H]-; Octadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; GDBJCCBRRCYCEG-UHFFFAOYSA-N; [M+FA-H]-; 5-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; GVZXZHWIIXHZOB-UHFFFAOYSA-N; [M+FA-H]-; 6-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; YXJXBVWHSBEPDQ-UHFFFAOYNA-N; [M+FA-H]-; laballenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; HNLWSHWQZXSOLR-OMRWEACRNA-N; [M+FA-H]-; 4R-methyl-7Z,11Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; HQDZXXJLRBJIPD-ZNGCIPOTSA-N; [M+FA-H]-; 4,9-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; DFJAXEWDHVOILU-MOWBSHMWSA-N; [M+FA-H]-; 5E,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; DZIILFGADWDKMF-UHFFFAOYSA-N; [M+FA-H]-; 17-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; GMEOMWBQHUIYIE-SCCLZRITSA-N; [M+FA-H]-; 5,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; HRZZKTOXWMPYMT-VQDFZMDMSA-N; [M+FA-H]-; 5,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; JYGBGHZWUDFYIP-XMLDYHHTNA-N; [M+FA-H]-; 16:2(2E,4E)(4Me,6Me[S])
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; AWGFYZFANDHELM-SCPMJEMWSA-N; [M+FA-H]-; Mangiferic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; QUHRGXQJTPAPQQ-PEMGLXIVSA-N; [M+FA-H]-; Ethyl 2E,4Z-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; RTJZUCGIUVBZCN-GEJAPMDVSA-N; [M+FA-H]-; 6,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; ZODRLJLUCBBQSJ-AFJQJTPPSA-N; [M+FA-H]-; 10Z,13Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; MFJQEKNPFKHQHP-MHBHRYDMNA-N; [M+FA-H]-; C00051602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; KKJAXBPWKAUMLB-IVCPHRBRSA-N; [M+FA-H]-; 16-methyl-9Z,12Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; YUHICVAXAPACQN-NIOMPZRHSA-N; [M+FA-H]-; 16-methyl-6Z,9Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; JUDVSKZBHCGCJO-UHFFFAOYSA-N; [M+FA-H]-; Octadeca-2,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; CJRKVVFTDMYLGK-BTOGOYLPSA-N; [M+FA-H]-; (4E,11E)-octadeca-4,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; WEAGGGHXTMXZQA-UHFFFAOYSA-N; [M+FA-H]-; 2-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; GDRONPBCNLMFBT-UHFFFAOYSA-N; [M+FA-H]-; 11-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; XXUPLYBCNPLTIW-UHFFFAOYSA-N; [M+FA-H]-; 7-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; JBHNGBCIVVWDCA-FZKCXLPTSA-N; [M+FA-H]-; UNPD199674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; FVIFMUSFIUXENC-MVQNEBOGSA-N; [M+FA-H]-; 8,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; GCADTFSRGKGSJO-MQEUWQHPSA-N; [M+FA-H]-; 7Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; WBTBKRBXTLZUJG-NQLNTKRDSA-N; [M+FA-H]-; 8Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; OJKMRECJBIPPRG-UHFFFAOYNA-N; [M+FA-H]-; Linalyl caprylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; BXJHOKLLMOYSRQ-WFKFFMJQSA-N; [M+FA-H]-; 7Z,11E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; CMCBHGAXGCXMIP-BSWSSELBSA-N; [M+FA-H]-; 10E,12E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; YABSIULMMGXUKC-BIXBEFAMSA-N; [M+FA-H]-; 6E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; YYBMOGCOPQVSLQ-SAPNQHFASA-N; [M+FA-H]-; (E)-3,7-Dimethyl-2,6-octadienyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; NSOPDUMLFDNMEX-AFJQJTPPSA-N; [M+FA-H]-; UNPD186285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; SBACPAUMKIVWMJ-ZDVGBALWSA-N; [M+FA-H]-; UNPD78054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; JSTMUVZUZPLTFI-OYAITDOQSA-N; [M+FA-H]-; 3Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; UCMXZDHSKOOQEN-YBAIQQBHSA-N; [M+FA-H]-; 3E,7E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; VXVWCUMIPQWFRF-CANNQBONSA-N; [M+FA-H]-; 2E,6E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; WLKSZZAYIXDXJI-GJWNNSPJSA-N; [M+FA-H]-; 3Z,9Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; ZUJRIJVETNXFEO-RICRECKTSA-N; [M+FA-H]-; 4E,8E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; WAYIYZIBVLSLDS-HHFIESAYSA-N; [M+FA-H]-; (4E,12E)-octadeca-4,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; HTDYFMGWIACGSV-AUGURXLVSA-N; [M+FA-H]-; 2Z,5Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; POMXMOPYYSXRGD-UHFFFAOYSA-N; [M+FA-H]-; 4-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; PYMZBODKDYIROQ-UHFFFAOYSA-N; [M+FA-H]-; 3-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; QKPOMFIVYLKGDE-HDXUUTQWSA-N; [M+FA-H]-; 4Z,7Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; VMZIKKGYJROZNC-QGLGPCELSA-N; [M+FA-H]-; 3Z,6Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; BTAPSSPXWIGXBH-ZBXVJARNSA-N; [M+FA-H]-; 5Z,12Z-otadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; DTBFQLRDDMCLOS-UHFFFAOYSA-N; [M+FA-H]-; 15-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; GBZYEKAQPBLIRP-UHFFFAOYSA-N; [M+FA-H]-; 10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; HLBSMZODWAXZCR-UHFFFAOYSA-N; [M+FA-H]-; 16-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; IKCOREQMJNIDSQ-RGVHPTGUNA-N; [M+FA-H]-; 16:2(2E,4E)(5Me,7Me[S])
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; MGIJBVDAWHPXLV-UHFFFAOYSA-N; [M+FA-H]-; 13-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; SBNCTTZUMQKSDX-UHFFFAOYSA-N; [M+FA-H]-; 14-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; UMMVRDLPKAVUII-UHFFFAOYSA-N; [M+FA-H]-; 8-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; UTJWKGZXCAQRPW-UHFFFAOYSA-N; [M+FA-H]-; 12-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; BLVGMDACRQJPKY-KQWYESAVSA-N; [M+FA-H]-; 10E,14E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; CNKMVAJDUBKHMS-AQASXUMVSA-N; [M+FA-H]-; 6, 8-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; HACBQSMIIGXKGA-XAZJVICWSA-N; [M+FA-H]-; 7-trans,9-cis-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; HHCDDEIDPPGDBH-PHFMIZANSA-N; [M+FA-H]-; 7E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; HHELYEVVXBEXIZ-KPDBFRNYSA-N; [M+FA-H]-; 11Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; MPYXXVUQSWUMGN-GYIPPJPDSA-N; [M+FA-H]-; 6E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; PTZHXFYJEGLBBA-QPHGKBKNSA-N; [M+FA-H]-; 9,13-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; QJKCKUNKNNYJNS-BNFZFUHLSA-N; [M+FA-H]-; 8E,10E-octadecadienoic acid
