ACCESSION: MSBNK-SMB_Measured-HSA031P0472003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA18-neg_1792': {'bp': 21902.0, 'sum': 27987.0}, 'HC21-neg_1709': {'bp': 8629.0, 'sum': 12358.0}, 'RA17-neg_1979': {'bp': 3321.0, 'sum': 5510.0}, 'RA25-neg_1847': {'bp': 2762.0, 'sum': 4844.0}, 'RA16-neg_1916': {'bp': 2557.0, 'sum': 4550.0}, 'QC1-neg_1491': {'bp': 979.0, 'sum': 2200.0}, 'QC2-neg_1551': {'bp': 920.0, 'sum': 2295.0}, 'QC3-neg_1539': {'bp': 809.0, 'sum': 2743.0}, 'QC8-neg_1794': {'bp': 772.0, 'sum': 1741.0}, 'QC7-neg_1796': {'bp': 538.0, 'sum': 1252.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 472.245345
COMMENT: PRECURSOR_M/Z_STDEV 0.001460
COMMENT: PRECURSOR_IN_MS1 mz 472.244108; int 572.780; delta(ppm) 4.148072
COMMENT: PROPOSED_MF MS-FINDER 2.892; C13H41N5O6S2; [M+FA-H]-; delta(ppm) 60648.678417
COMMENT: PROPOSED_MF MS-FINDER 2.882; C10H31N15O7; [M-H]-; delta(ppm) -3.354232
COMMENT: PROPOSED_MF MS-FINDER 2.880; C17H33N9O2S; [M+FA-H]-; delta(ppm) 60653.523132
COMMENT: PROPOSED_MF MS-FINDER 2.877; C16H31N9O2S; [M+Hac-H]-; delta(ppm) 148406.269935
COMMENT: PROPOSED_MF MS-FINDER 2.876; C12H39N5O6S2; [M+Hac-H]-; delta(ppm) 148400.590409
COMMENT: PROPOSED_MF MS-FINDER 2.874; C22H46NO2PS2; [M+Na-2H]-; delta(ppm) 82482.437559
COMMENT: PROPOSED_MF MS-FINDER 2.872; C9H29N15O5; [M+FA-H]-; delta(ppm) 60653.959594
COMMENT: PROPOSED_MF MS-FINDER 2.860; C14H44N5O6PS2; [M-H]-; delta(ppm) 9.408905
COMMENT: PROPOSED_MF MS-FINDER 2.852; C19H41N5O3S2; [M+Na-2H]-; delta(ppm) 82496.517762
COMMENT: PROPOSED_MF MS-FINDER 2.844; C15H43NO5S3; [M+Hac-H]-; delta(ppm) 148411.313046
COMMENT: PROPOSED_MF MS-FINDER 2.842; C25H42NO2PS; [M+Na-2H]-; delta(ppm) 82490.802322
COMMENT: PROPOSED_MF MS-FINDER 2.840; C16H45NO5S3; [M+FA-H]-; delta(ppm) 60657.824973
COMMENT: PROPOSED_MF MS-FINDER 2.831; C12H44N9O2PS3; [M-H]-; delta(ppm) -0.561748
COMMENT: PROPOSED_MF MS-FINDER 2.831; C17H47NO7S3; [M-H]-; delta(ppm) 0.081676
COMMENT: PROPOSED_MF MS-FINDER 2.827; C13H51N3O4S5; [M-H]-; delta(ppm) 6.759884
COMMENT: PROPOSED_MF MS-FINDER 2.812; C16H39N5OS3; [M+Hac-H]-; delta(ppm) 148407.578028
COMMENT: PROPOSED_MF MS-FINDER 2.811; C17H41N5OS3; [M+FA-H]-; delta(ppm) 60654.638953
COMMENT: PROPOSED_MF MS-FINDER 2.807; C14H39N11OS3; [M-H]-; delta(ppm) 2.935956
COMMENT: PROPOSED_MF MS-FINDER 2.799; C19H35N5OS2; [M+Hac-H]-; delta(ppm) 148416.992678
COMMENT: PROPOSED_MF MS-FINDER 2.768; C11H35N15O2S2; [M-H]-; delta(ppm) -5.194403
COMMENT: PROPOSED_MF MS-FINDER 2.758; C30H36NO2P; [M-H]-; delta(ppm) 6.649214
COMMENT: PROPOSED_MF MS-FINDER 2.755; C10H25N19O; [M+FA-H]-; delta(ppm) 60650.773597
COMMENT: PROPOSED_MF MS-FINDER 2.723; C15H47N5O3S4; [M-H]-; delta(ppm) -9.888790
COMMENT: PROPOSED_MF MS-FINDER 2.714; C21H37N7O2S; [M+Na-2H]-; delta(ppm) 82477.009157
COMMENT: PROPOSED_MF MS-FINDER 2.711; C15H40N9O2PS2; [M-H]-; delta(ppm) 6.576821
COMMENT: PROPOSED_MF MS-FINDER 2.703; C12H33N15O2S; [M+Na-2H]-; delta(ppm) 82493.653814
COMMENT: PROPOSED_MF MS-FINDER 2.688; C11H43N11OS4; [M-H]-; delta(ppm) -4.202560
COMMENT: PROPOSED_MF MS-FINDER 2.669; C20H43NO7S2; [M-H]-; delta(ppm) 7.220254
COMMENT: PROPOSED_MF MS-FINDER 2.653; C22H27N13; [M-H]-; delta(ppm) 0.564273
COMMENT: PROPOSED_MF MS-FINDER 2.652; C17H27N15O2; [M-H]-; delta(ppm) 9.082704
COMMENT: PROPOSED_MF MS-FINDER 2.648; C24H44NO2PS2; [M-H]-; delta(ppm) -7.627824
COMMENT: PROPOSED_MF MS-FINDER 2.645; C14H47N7S5; [M-H]-; delta(ppm) 3.927815
COMMENT: PROPOSED_MF MS-FINDER 2.642; C21H47NO2S4; [M-H]-; delta(ppm) 5.380044
COMMENT: PROPOSED_MF MS-FINDER 2.637; C21H38N3O2PS; [M+FA-H]-; delta(ppm) 60666.765740
COMMENT: PROPOSED_MF MS-FINDER 2.636; C15H46N3O2PS3; [M+FA-H]-; delta(ppm) 60650.704100
COMMENT: PROPOSED_MF MS-FINDER 2.634; C19H41NO5S2; [M+FA-H]-; delta(ppm) 60665.855839
COMMENT: PROPOSED_MF MS-FINDER 2.626; C14H44N3O2PS3; [M+Hac-H]-; delta(ppm) 148402.965145
COMMENT: PROPOSED_MF MS-FINDER 2.622; C20H36N3O2PS; [M+Hac-H]-; delta(ppm) 148421.794449
COMMENT: PROPOSED_MF MS-FINDER 2.621; C18H39NO5S2; [M+Hac-H]-; delta(ppm) 148420.727758
COMMENT: PROPOSED_MF MS-FINDER 2.618; C17H33N13S; [M+Na-2H]-; delta(ppm) 82483.672169
COMMENT: PROPOSED_MF MS-FINDER 2.603; C12H27N15S; [M+Hac-H]-; delta(ppm) 148413.769301
COMMENT: PROPOSED_MF MS-FINDER 2.602; C13H29N15S; [M+FA-H]-; delta(ppm) 60659.920189
COMMENT: PROPOSED_MF MS-FINDER 2.565; C13H33N9O7; [M+FA-H]-; delta(ppm) 60647.562609
COMMENT: PROPOSED_MF MS-FINDER 2.560; C24H41N3OS2; [M+Na-2H]-; delta(ppm) 82486.536064
COMMENT: PROPOSED_MF MS-FINDER 2.543; C12H41N11OS3; [M+Na-2H]-; delta(ppm) 82494.816061
COMMENT: PROPOSED_MF MS-FINDER 2.534; C8H27N15O5; [M+Hac-H]-; delta(ppm) 148406.781607
COMMENT: PROPOSED_MF MS-FINDER 2.534; C29H35N3OS; [M-H]-; delta(ppm) 3.008349
COMMENT: PROPOSED_MF MS-FINDER 2.499; C20H29N13; [M+Na-2H]-; delta(ppm) 82492.036950
COMMENT: PROPOSED_MF MS-FINDER 2.497; C25H29N7; [M+FA-H]-; delta(ppm) 60651.970852
COMMENT: PROPOSED_MF MS-FINDER 2.467; C26H39N3OS2; [M-H]-; delta(ppm) -4.130169
COMMENT: PROPOSED_MF MS-FINDER 2.436; C19H31N13S; [M-H]-; delta(ppm) -6.574210
COMMENT: PROPOSED_MF MS-FINDER 2.416; C10H33N15S2; [M+FA-H]-; delta(ppm) 60651.889412
COMMENT: PROPOSED_MF MS-FINDER 2.409; C9H31N15S2; [M+Hac-H]-; delta(ppm) 148404.354703
COMMENT: PROPOSED_MF MS-FINDER 2.376; C16H47NS5; [M+Hac-H]-; delta(ppm) 148408.886124
COMMENT: PROPOSED_MF MS-FINDER 2.374; C17H49NS5; [M+FA-H]-; delta(ppm) 60655.754776
COMMENT: PROPOSED_MF MS-FINDER 2.368; C18H51NO2S5; [M-H]-; delta(ppm) -1.758507
COMMENT: PROPOSED_MF MS-FINDER 2.326; C21H45N3OS3; [M+Na-2H]-; delta(ppm) 82478.171367
COMMENT: PROPOSED_MF MS-FINDER 2.321; C16H53NO2S5; [M+Na-2H]-; delta(ppm) 82489.315146
COMMENT: PROPOSED_MF MS-FINDER 2.300; C19H39NO12; [M-H]-; delta(ppm) 9.060471
COMMENT: PROPOSED_MF MS-FINDER 2.299; C27H37N3OS; [M+Na-2H]-; delta(ppm) 82494.900889
COMMENT: PROPOSED_MF MS-FINDER 2.292; C20H45NS4; [M+FA-H]-; delta(ppm) 60663.785611
COMMENT: PROPOSED_MF MS-FINDER 2.286; C19H43NS4; [M+Hac-H]-; delta(ppm) 148418.300795
COMMENT: PROPOSED_MF MS-FINDER 2.244; C14H37N13S2; [M+Na-2H]-; delta(ppm) 82475.307517
COMMENT: PROPOSED_MF MS-FINDER 1.994; C15H55NO2S6; [M-H]-; delta(ppm) -8.896957
COMMENT: PROPOSED_MF MS-FINDER 1.958; C29H33N5; [M+Na-2H]-; delta(ppm) 82475.392342
COMMENT: PROPOSED_MF MS-FINDER 1.945; C14H53NS6; [M+FA-H]-; delta(ppm) 60647.724062
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.744; C18H31N5O6; [M+C2H4O2-H]-; delta(ppm) 340844.779564
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.744; C19H33N5O6; [M+CH2O2-H]-; delta(ppm) 241995.162201
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.944; C23H31N3O4; [M+C2H4O2-H]-; delta(ppm) 340829.464899
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.944; C24H33N3O4; [M+CH2O2-H]-; delta(ppm) 241982.022344
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.756; C20H35N5O8; [M-H]-; delta(ppm) 6.228389
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.770; C22H38NO5P; [M+CH2O2-H]-; delta(ppm) 241976.627104
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.397; C25H35N3O6; [M-H]-; delta(ppm) -2.289994
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.286; C23H40NO7P; [M-H]-; delta(ppm) -5.787661
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.572; C24H27N7; [M+C2H4O2-H]-; delta(ppm) 180052.605798
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.474; C26H31N7O2; [M-H]-; delta(ppm) -5.122012
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.053; C23H37N3O6; [M-H+Na-H]-; delta(ppm) 84995.203671
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.031; C23H34F3N3O4; [M-H]-; delta(ppm) 2.887999
