ACCESSION: MSBNK-SMB_Measured-HSA031P0619000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA11-neg_1291': {'bp': 19339.0, 'sum': 39579.0}, 'RA11-neg_524': {'bp': 16400.0, 'sum': 38534.0}, 'RA11-neg_513': {'bp': 11999.0, 'sum': 30923.0}, 'RA22-neg_1251': {'bp': 5183.0, 'sum': 12022.0}, 'HC26-neg_1521': {'bp': 4749.0, 'sum': 12694.0}, 'HC26-neg_529': {'bp': 3372.0, 'sum': 11442.0}, 'HC26-neg_518': {'bp': 3330.0, 'sum': 10450.0}, 'RA22-neg_544': {'bp': 1830.0, 'sum': 5403.0}, 'RA22-neg_531': {'bp': 1487.0, 'sum': 5222.0}, 'RA11-neg_593': {'bp': 869.0, 'sum': 2835.0}, 'RA22-neg_604': {'bp': 686.0, 'sum': 1597.0}, 'RA11-neg_1200': {'bp': 665.0, 'sum': 1944.0}, 'RA11-neg_1175': {'bp': 299.0, 'sum': 1138.0}}
COMMENT: RETENTION_TIME_STDEV 0.631
COMMENT: PRECURSOR_M/Z_RAW 619.175937
COMMENT: PRECURSOR_M/Z_STDEV 0.001118
COMMENT: PRECURSOR_IN_MS1 mz 619.173736; int 751.005; delta(ppm) 2.787362
COMMENT: PROPOSED_MF MS-FINDER 3.221; C12H38N12O9P2S2; [M-H]-; delta(ppm) 1.628839
COMMENT: PROPOSED_MF MS-FINDER 3.221; C16H37N4O19P; [M-H]-; delta(ppm) 3.523100
COMMENT: PROPOSED_MF MS-FINDER 3.221; C16H42N6O11P2S2; [M-H]-; delta(ppm) -2.708108
COMMENT: PROPOSED_MF MS-FINDER 3.220; C10H35N14O11P3; [M-H]-; delta(ppm) -1.795341
COMMENT: PROPOSED_MF MS-FINDER 3.216; C16H34N10O12P2; [M-H]-; delta(ppm) -3.464589
COMMENT: PROPOSED_MF MS-FINDER 3.214; C14H34N6O16S; [M+FA-H]-; delta(ppm) 45608.027906
COMMENT: PROPOSED_MF MS-FINDER 3.214; C15H47O12P5; [M+FA-H]-; delta(ppm) 45607.406576
COMMENT: PROPOSED_MF MS-FINDER 3.213; C17H51O11P3S3; [M-H]-; delta(ppm) 0.825234
COMMENT: PROPOSED_MF MS-FINDER 3.208; C25H39N2O10P3; [M-H]-; delta(ppm) -0.983644
COMMENT: PROPOSED_MF MS-FINDER 3.208; C25H37N2O12PS; [M-H]-; delta(ppm) 1.067186
COMMENT: PROPOSED_MF MS-FINDER 3.207; C19H40O20S; [M-H]-; delta(ppm) -3.590714
COMMENT: PROPOSED_MF MS-FINDER 3.207; C20H24N14O10; [M-H]-; delta(ppm) 1.870791
COMMENT: PROPOSED_MF MS-FINDER 3.206; C14H36N6O14P2; [M+FA-H]-; delta(ppm) 45605.785747
COMMENT: PROPOSED_MF MS-FINDER 3.203; C16H40N6O13S3; [M-H]-; delta(ppm) -0.657286
COMMENT: PROPOSED_MF MS-FINDER 3.202; C23H40O15S2; [M-H]-; delta(ppm) 0.450319
COMMENT: PROPOSED_MF MS-FINDER 3.201; C14H37N8O15PS; [M-H]-; delta(ppm) -4.081450
COMMENT: PROPOSED_MF MS-FINDER 3.201; C16H31N8O13P; [M+FA-H]-; delta(ppm) 45608.702323
COMMENT: PROPOSED_MF MS-FINDER 3.200; C16H41N4O10P3S; [M+FA-H]-; delta(ppm) 45607.287223
COMMENT: PROPOSED_MF MS-FINDER 3.199; C15H30N10O12S; [M+FA-H]-; delta(ppm) 45605.666395
COMMENT: PROPOSED_MF MS-FINDER 3.197; C8H28N16O17; [M-H]-; delta(ppm) -1.117865
COMMENT: PROPOSED_MF MS-FINDER 3.197; C15H44N2O17S3; [M-H]-; delta(ppm) 1.502713
COMMENT: PROPOSED_MF MS-FINDER 3.197; C14H44N2O13P2S2; [M+FA-H]-; delta(ppm) 45606.612808
COMMENT: PROPOSED_MF MS-FINDER 3.196; C11H34N12O14P2; [M-H]-; delta(ppm) 3.032357
COMMENT: PROPOSED_MF MS-FINDER 3.196; C18H39N8O8P3S; [M-H]-; delta(ppm) -2.091246
COMMENT: PROPOSED_MF MS-FINDER 3.191; C15H45O14P3S; [M+FA-H]-; delta(ppm) 45609.648742
COMMENT: PROPOSED_MF MS-FINDER 3.190; C19H48N2O8P4S2; [M-H]-; delta(ppm) 1.442101
COMMENT: PROPOSED_MF MS-FINDER 3.190; C25H26N6O6; [M+TFA-H]-; delta(ppm) 181218.095155
COMMENT: PROPOSED_MF MS-FINDER 3.189; C23H44O11P4; [M-H]-; delta(ppm) -3.651326
COMMENT: PROPOSED_MF MS-FINDER 3.189; C24H28N8O12; [M-H]-; delta(ppm) -2.466158
COMMENT: PROPOSED_MF MS-FINDER 3.185; C20H26N8O8; [M+TFA-H]-; delta(ppm) 181227.160263
COMMENT: PROPOSED_MF MS-FINDER 3.182; C17H28N14O10S; [M-H]-; delta(ppm) -3.573757
COMMENT: PROPOSED_MF MS-FINDER 3.182; C19H28N10O14; [M-H]-; delta(ppm) 4.030801
COMMENT: PROPOSED_MF MS-FINDER 3.181; C14H46N2O11P4S; [M+FA-H]-; delta(ppm) 45604.370655
COMMENT: PROPOSED_MF MS-FINDER 3.180; C22H30N4O14; [M+FA-H]-; delta(ppm) 45606.877331
COMMENT: PROPOSED_MF MS-FINDER 3.177; C14H25N18O9P; [M-H]-; delta(ppm) 3.540057
COMMENT: PROPOSED_MF MS-FINDER 3.175; C13H39N10O10P3S; [M-H]-; delta(ppm) 4.405719
COMMENT: PROPOSED_MF MS-FINDER 3.173; C11H37N14O8PS3; [M-H]-; delta(ppm) -1.148025
COMMENT: PROPOSED_MF MS-FINDER 3.168; C22H40O11P2S; [M+FA-H]-; delta(ppm) 45605.462236
COMMENT: PROPOSED_MF MS-FINDER 3.168; C28H34N2O7S2; [M+FA-H]-; delta(ppm) 45598.239878
COMMENT: PROPOSED_MF MS-FINDER 3.167; C9H32N16O12S2; [M-H]-; delta(ppm) -2.521372
COMMENT: PROPOSED_MF MS-FINDER 3.167; C17H42N2O11P4; [M+FA-H]-; delta(ppm) 45610.323161
COMMENT: PROPOSED_MF MS-FINDER 3.166; C16H45O18PS2; [M-H]-; delta(ppm) 4.279592
COMMENT: PROPOSED_MF MS-FINDER 3.165; C24H36N4O11S2; [M-H]-; delta(ppm) -1.709675
COMMENT: PROPOSED_MF MS-FINDER 3.164; C16H39N4O12PS2; [M+FA-H]-; delta(ppm) 45609.529388
COMMENT: PROPOSED_MF MS-FINDER 3.163; C14H45N4O14PS3; [M-H]-; delta(ppm) -3.324970
COMMENT: PROPOSED_MF MS-FINDER 3.163; C18H42N2O15P2S; [M-H]-; delta(ppm) 4.896463
COMMENT: PROPOSED_MF MS-FINDER 3.162; C20H34N10O7P2S; [M-H]-; delta(ppm) 0.576445
COMMENT: PROPOSED_MF MS-FINDER 3.162; C17H27N12O9P; [M+FA-H]-; delta(ppm) 45606.340808
COMMENT: PROPOSED_MF MS-FINDER 3.162; C25H34O13S; [M+FA-H]-; delta(ppm) 45613.656937
COMMENT: PROPOSED_MF MS-FINDER 3.161; C11H42N8O13P2S2; [M-H]-; delta(ppm) 3.788848
COMMENT: PROPOSED_MF MS-FINDER 3.160; C13H26N20O6P2; [M-H]-; delta(ppm) -1.287646
COMMENT: PROPOSED_MF MS-FINDER 3.157; C11H28N16O8P2; [M+FA-H]-; delta(ppm) 45608.165798
COMMENT: PROPOSED_MF MS-FINDER 3.156; C12H45N6O12P5; [M-H]-; delta(ppm) 4.514888
COMMENT: PROPOSED_MF MS-FINDER 3.154; C14H35N14O6P3S; [M-H]-; delta(ppm) 2.245707
COMMENT: PROPOSED_MF MS-FINDER 3.154; C26H38O13P2; [M-H]-; delta(ppm) 3.844062
COMMENT: PROPOSED_MF MS-FINDER 3.153; C9H31N14O11PS; [M+FA-H]-; delta(ppm) 45607.491382
COMMENT: PROPOSED_MF MS-FINDER 3.152; C20H35N2O15P; [M+FA-H]-; delta(ppm) 45603.960766
COMMENT: PROPOSED_MF MS-FINDER 3.150; C27H34N4O9P2; [M-H]-; delta(ppm) 1.684053
COMMENT: PROPOSED_MF MS-FINDER 3.148; C15H35N4O17P; [M+FA-H]-; delta(ppm) 45611.063848
COMMENT: PROPOSED_MF MS-FINDER 3.145; C20H32N10O9S2; [M-H]-; delta(ppm) 2.627280
COMMENT: PROPOSED_MF MS-FINDER 3.144; C21H35N8O8P3; [M-H]-; delta(ppm) 3.353318
COMMENT: PROPOSED_MF MS-FINDER 3.143; C15H38N6O11S3; [M+FA-H]-; delta(ppm) 45606.493455
COMMENT: PROPOSED_MF MS-FINDER 3.142; C22H38O13S2; [M+FA-H]-; delta(ppm) 45607.704393
COMMENT: PROPOSED_MF MS-FINDER 3.141; C12H36N12O11S3; [M-H]-; delta(ppm) 3.679679
COMMENT: PROPOSED_MF MS-FINDER 3.140; C16H44N6O9P4S; [M-H]-; delta(ppm) -4.758922
COMMENT: PROPOSED_MF MS-FINDER 3.138; C11H26N16O10S; [M+FA-H]-; delta(ppm) 45610.407967
COMMENT: PROPOSED_MF MS-FINDER 3.136; C12H40N6O18S2; [M-H]-; delta(ppm) -4.698310
COMMENT: PROPOSED_MF MS-FINDER 3.136; C14H42N2O15S3; [M+FA-H]-; delta(ppm) 45608.854970
COMMENT: PROPOSED_MF MS-FINDER 3.136; C18H38O18S; [M+FA-H]-; delta(ppm) 45603.286355
COMMENT: PROPOSED_MF MS-FINDER 3.131; C40H28O7; [M-H]-; delta(ppm) -3.814448
COMMENT: PROPOSED_MF MS-FINDER 3.130; C13H34N16O5P2S2; [M-H]-; delta(ppm) -0.531161
COMMENT: PROPOSED_MF MS-FINDER 3.130; C26H33N6O8PS; [M-H]-; delta(ppm) -1.092812
COMMENT: PROPOSED_MF MS-FINDER 3.130; C24H35N2O10PS; [M+FA-H]-; delta(ppm) 45608.378810
COMMENT: PROPOSED_MF MS-FINDER 3.129; C17H35N8O8PS2; [M+FA-H]-; delta(ppm) 45607.167870
COMMENT: PROPOSED_MF MS-FINDER 3.128; C18H36N6O9P2S; [M+FA-H]-; delta(ppm) 45610.203807
COMMENT: PROPOSED_MF MS-FINDER 3.127; C15H32N10O10P2; [M+FA-H]-; delta(ppm) 45603.424246
COMMENT: PROPOSED_MF MS-FINDER 3.126; C11H32N12O16S; [M-H]-; delta(ppm) 5.083203
COMMENT: PROPOSED_MF MS-FINDER 3.126; C10H32N12O12P2; [M+FA-H]-; delta(ppm) 45610.527321
COMMENT: PROPOSED_MF MS-FINDER 3.125; C20H39N4O12P3; [M-H]-; delta(ppm) 5.513335
COMMENT: PROPOSED_MF MS-FINDER 3.124; C13H32N16O7S3; [M-H]-; delta(ppm) 1.519670
COMMENT: PROPOSED_MF MS-FINDER 3.124; C16H50N2O10P2S4; [M-H]-; delta(ppm) -1.951626
COMMENT: PROPOSED_MF MS-FINDER 3.123; C19H46N2O10P2S3; [M-H]-; delta(ppm) 3.492940
COMMENT: PROPOSED_MF MS-FINDER 3.123; C22H33N6O13P; [M-H]-; delta(ppm) -5.133832
COMMENT: PROPOSED_MF MS-FINDER 3.122; C17H36N10O9S3; [M-H]-; delta(ppm) -2.817276
COMMENT: PROPOSED_MF MS-FINDER 3.122; C19H36N6O13S2; [M-H]-; delta(ppm) 4.787294
COMMENT: PROPOSED_MF MS-FINDER 3.122; C22H41N2O12PS2; [M-H]-; delta(ppm) -4.377354
COMMENT: PROPOSED_MF MS-FINDER 3.121; C11H39N14O6P3S2; [M-H]-; delta(ppm) -3.198845
COMMENT: PROPOSED_MF MS-FINDER 3.121; C24H38N4O9P2S; [M-H]-; delta(ppm) -3.760493
COMMENT: PROPOSED_MF MS-FINDER 3.121; C9H33N14O9P3; [M+FA-H]-; delta(ppm) 45605.249226
COMMENT: PROPOSED_MF MS-FINDER 3.121; C15H40N6O9P2S2; [M+FA-H]-; delta(ppm) 45604.251303
COMMENT: PROPOSED_MF MS-FINDER 3.120; C14H33N14O8PS2; [M-H]-; delta(ppm) 4.296549
COMMENT: PROPOSED_MF MS-FINDER 3.120; C16H49O9P3S3; [M+FA-H]-; delta(ppm) 45608.114286
COMMENT: PROPOSED_MF MS-FINDER 3.117; C18H47N4O7P3S3; [M-H]-; delta(ppm) -1.334762
COMMENT: PROPOSED_MF MS-FINDER 3.117; C10H27N18O7PS; [M+FA-H]-; delta(ppm) 45605.129873
COMMENT: PROPOSED_MF MS-FINDER 3.116; C19H25N16O7P; [M-H]-; delta(ppm) -2.956896
COMMENT: PROPOSED_MF MS-FINDER 3.115; C9H34N16O10P2S; [M-H]-; delta(ppm) -4.572186
COMMENT: PROPOSED_MF MS-FINDER 3.115; C21H20N18O6; [M-H]-; delta(ppm) -0.289210
COMMENT: PROPOSED_MF MS-FINDER 3.114; C10H28N20O8S2; [M-H]-; delta(ppm) -4.681353
COMMENT: PROPOSED_MF MS-FINDER 3.114; C15H21N22O5P; [M-H]-; delta(ppm) 1.380049
COMMENT: PROPOSED_MF MS-FINDER 3.113; C11H31N18O7P3; [M-H]-; delta(ppm) -3.955326
COMMENT: PROPOSED_MF MS-FINDER 3.112; C13H29N14O13P; [M-H]-; delta(ppm) 5.700075
COMMENT: PROPOSED_MF MS-FINDER 3.111; C33H33O10P; [M-H]-; delta(ppm) 0.014793
COMMENT: PROPOSED_MF MS-FINDER 3.111; C13H35N8O13PS; [M+FA-H]-; delta(ppm) 45602.749836
COMMENT: PROPOSED_MF MS-FINDER 3.110; C12H22N20O6S; [M+FA-H]-; delta(ppm) 45608.046445
COMMENT: PROPOSED_MF MS-FINDER 3.110; C24H37N2O8P3; [M+FA-H]-; delta(ppm) 45606.136650
COMMENT: PROPOSED_MF MS-FINDER 3.109; C27H32N4O11S; [M-H]-; delta(ppm) 3.734893
COMMENT: PROPOSED_MF MS-FINDER 3.108; C11H36N12O7P2S2; [M+FA-H]-; delta(ppm) 45608.992862
COMMENT: PROPOSED_MF MS-FINDER 3.108; C19H22N14O8; [M+FA-H]-; delta(ppm) 45609.257387
COMMENT: PROPOSED_MF MS-FINDER 3.107; C17H49O13PS4; [M-H]-; delta(ppm) 2.876071
COMMENT: PROPOSED_MF MS-FINDER 3.107; C18H26N10O12; [M+FA-H]-; delta(ppm) 45611.618915
COMMENT: PROPOSED_MF MS-FINDER 3.105; C23H26N8O10; [M+FA-H]-; delta(ppm) 45604.515825
COMMENT: PROPOSED_MF MS-FINDER 3.102; C18H45N4O9PS4; [M-H]-; delta(ppm) 0.716066
COMMENT: PROPOSED_MF MS-FINDER 3.102; C8H30N16O10S2; [M+FA-H]-; delta(ppm) 45604.455461
COMMENT: PROPOSED_MF MS-FINDER 3.101; C14H20N24O4S; [M-H]-; delta(ppm) -1.396814
COMMENT: PROPOSED_MF MS-FINDER 3.100; C18H32N6O18; [M-H]-; delta(ppm) 6.190821
COMMENT: PROPOSED_MF MS-FINDER 3.098; C12H46N8O8P2S4; [M-H]-; delta(ppm) 2.385328
COMMENT: PROPOSED_MF MS-FINDER 3.098; C16H52N2O8P4S3; [M-H]-; delta(ppm) -4.002442
COMMENT: PROPOSED_MF MS-FINDER 3.098; C19H33N12O6PS2; [M-H]-; delta(ppm) -2.200414
COMMENT: PROPOSED_MF MS-FINDER 3.092; C15H43O16PS2; [M+FA-H]-; delta(ppm) 45611.890917
COMMENT: PROPOSED_MF MS-FINDER 3.089; C10H40N8O11P2S2; [M+FA-H]-; delta(ppm) 45611.354389
COMMENT: PROPOSED_MF MS-FINDER 3.083; C17H40N2O13P2S; [M+FA-H]-; delta(ppm) 45612.565339
COMMENT: PROPOSED_MF MS-FINDER 3.083; C22H42O9P4; [M+FA-H]-; delta(ppm) 45603.220088
COMMENT: PROPOSED_MF MS-FINDER 3.082; C17H37N8O6P3S; [M+FA-H]-; delta(ppm) 45604.925715
COMMENT: PROPOSED_MF MS-FINDER 3.081; C25H36O11P2; [M+FA-H]-; delta(ppm) 45611.414754
COMMENT: PROPOSED_MF MS-FINDER 3.079; C13H43N4O12PS3; [M+FA-H]-; delta(ppm) 45603.576891
COMMENT: PROPOSED_MF MS-FINDER 3.078; C17H35N2O13P; [M+TFA-H]-; delta(ppm) 181226.451875
COMMENT: PROPOSED_MF MS-FINDER 3.077; C16H26N14O8S; [M+FA-H]-; delta(ppm) 45603.304894
