ACCESSION: MSBNK-SMB_Measured-HSA031P0297003
RECORD_TITLE: Characterized; Enterolactone; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC15-neg_2846': {'bp': 4742.0, 'sum': 24265.0}, 'HC15-neg_2860': {'bp': 4550.0, 'sum': 22374.0}, 'HC24-neg_2660': {'bp': 1957.0, 'sum': 10977.0}, 'HC21-neg_2665': {'bp': 1839.0, 'sum': 9501.0}, 'HC21-neg_2678': {'bp': 1330.0, 'sum': 6711.0}, 'HC24-neg_2648': {'bp': 985.0, 'sum': 4555.0}, 'HC4-neg_2719': {'bp': 920.0, 'sum': 5068.0}, 'RA22-neg_2514': {'bp': 878.0, 'sum': 4555.0}, 'RA24-neg_2632': {'bp': 814.0, 'sum': 4338.0}, 'RA23-neg_2780': {'bp': 643.0, 'sum': 3130.0}, 'HC11-neg_2661': {'bp': 631.0, 'sum': 4383.0}, 'RA1-neg_2749': {'bp': 623.0, 'sum': 4317.0}, 'HC4-neg_2727': {'bp': 576.0, 'sum': 3287.0}, 'HC17-neg_2731': {'bp': 554.0, 'sum': 3183.0}, 'HC26-neg_2789': {'bp': 472.0, 'sum': 3133.0}, 'RA26-neg_2678': {'bp': 395.0, 'sum': 1943.0}, 'HC14-neg_2838': {'bp': 299.0, 'sum': 1677.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 297.114914
COMMENT: PRECURSOR_M/Z_STDEV 0.000709
COMMENT: PRECURSOR_IN_MS1 mz 297.113471; int 999.000; delta(ppm) -3.847273
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.572; C16H15FN4O; [M-H]-; delta(ppm) -7.305902
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.388; C16H17F3O2; [M-H]-; delta(ppm) 9.271443
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.351; C12H27O2PS2; [M-H]-; delta(ppm) 6.096449
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.803; C19H14N4; [M-H]-; delta(ppm) -3.460094
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.956; C18H19ClN2; [M-H]-; delta(ppm) -74748.154174
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H18O4; [M-H]-; delta(ppm) 1.041252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.179; C18H18O4; [M-H]-; delta(ppm) 1.041252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.484; C15H19FO5; [M-H]-; delta(ppm) -2.804591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.449; C13H17FN3O4; [M-H]-; delta(ppm) 1.714430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.014; C15H21ClNO3; [M-H]-; delta(ppm) -74740.431842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.733; C13H20N3O3S; [M-H]-; delta(ppm) -5.785951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.564; C12H20F2O6; [M-H]-; delta(ppm) -6.650404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.089; C16H16N3O3; [M-H]-; delta(ppm) 5.560307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.092; C13H19ClN4O2; [M-H]-; delta(ppm) -74736.563064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.957; C12H18BNO7; [M-H]-; delta(ppm) 34874.450925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.257; C14H21NO4P; [M-H]-; delta(ppm) 0.000897
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C18H18O4; [M-H]-; delta(ppm) 1.041252
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C15H19FO5; [M-H]-; delta(ppm) -2.804591
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; HVDGDHBAMCBBLR-WMLDXEAASA-N; C18H18O4; Massbank:LU048353 Enterolactone(-)-Enterolactone(3R,4R)-3,4-bis[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.080; HVDGDHBAMCBBLR-UHFFFAOYNA-N; [M-H]-; OC1=CC=CC(CC2COC(=O)C2CC2=CC(O)=CC=C2)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.796; HXDNUTJIOIFEOB-KPKJPENVSA-N; [M-H]-; OC1=CC=C(CCCOC(=O)\C=C\C2=CC=C(O)C=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.697; VCMZMLWIPPPAOG-UHFFFAOYSA-N; [M-H]-; CC1=CC(O)=C(C=C1)C(=O)CCC(=O)C1=CC=C(C)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.614; BCNIZSHMXASUGF-XFFZJAGNSA-N; [M-H]-; C\C(CCC(O)=O)=C\CC1=C(C)C(=O)C2=C(C=CC=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.605; UZLIZAPGUMUSEK-UHFFFAOYSA-N; [M-H]-; O=C1OC2=C3C=CC(OC3=CC(OC)=C2C4=C1CCC4)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.732; HVDGDHBAMCBBLR-UHFFFAOYNA-N; [M-H]-; Enterolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.232; BCNIZSHMXASUGF-XFFZJAGNSA-N; [M-H]-; 7C-aglycone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.210; QKZDDOUPWXQRIK-UHFFFAOYNA-N; [M-H]-; 7-Hydroxy-5-methoxy-6,8-dimethylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.204; OKRUHCKSAVHMPT-WSKCQNSCNA-N; [M-H]-; UNPD136450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; RDLDQEWYXLYSNL-AWMLGPFDNA-N; [M-H]-; UNPD179427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.158; KZNAGLGLKRUIPD-UHFFFAOYNA-N; [M-H]-; 5-Hydroxy-7-methoxy-6,8-di-C-methylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; HAXYQNFQUDHACW-OTNRMKANNA-N; [M-H]-; Infectocaryone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.137; RWBWMAOKPGSLMN-UHFFFAOYSA-N; [M-H]-; Stemofuran G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; XAKXSRZBCIZETN-UHFFFAOYSA-N; [M-H]-; 2-[bis(5-methylfuran-2-yl)methyl]-4-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.129; CLYYUOMSXIPPJS-UHFFFAOYSA-N; [M-H]-; 5-(3-hydroxypropyl)-2-(2-methoxy-4-hydroxyphenyl)benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.129; DZMMGSFVLBBPIA-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxy-4-methoxyphenyl)-5-(3-hydroxypropyl)benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; TZEQDSMFACWASC-MDZDMXLPSA-N; [M-H]-; 1-(2,4-Dihydroxy-6-methoxy-3,5-dimethylphenyl)-3-phenyl-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.116; NYMWKWPYESSHTL-UHFFFAOYSA-N; [M-H]-; 4-[5-methoxy-3-(5-methylfuran-2-yl)-1-benzofuran-2-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; ZHQVPCUWOBQYIZ-UHFFFAOYSA-N; [M-H]-; CNP0450565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.084; GTGFVTOGSQUFFF-UHFFFAOYSA-N; [M-H]-; UNPD659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.084; JQXBHAOCMVWRCI-UHFFFAOYSA-N; [M-H]-; UNPD207165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.079; JYFHBDZEZQMBMA-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-1-(2-hydroxy-5-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; HVAKUYCEWDPRCA-UHFFFAOYSA-N; [M-H]-; metochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; GBECLVFJNGNKHY-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dimethoxyphenyl)-1-(2-hydroxy-5-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; QILNEUAGOJMVCC-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dimethoxyphenyl)-1-(2-hydroxy-5-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.057; AAMLHLFQBJKNCS-UHFFFAOYSA-N; [M-H]-; 4-[5-(3-hydroxypropyl)-1-benzofuran-2-yl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.052; AYMLHOROIXAYPH-UHFFFAOYNA-N; [M-H]-; (+)-Ligballinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; ZSFCGNNMMPZMQV-ZRPJKVPDNA-N; [M-H]-; UNPD11203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; CLTODYVARKMPCT-UGPWUYPHNA-N; [M-H]-; UNPD6450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; QGZVETGDJVINJV-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)-1-(2-hydroxy-3,4-dimethylphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; BDPOAFGMWRJXAL-ZVOYONDMNA-N; [M-H]-; C00051430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; DMYNYFAASXOKQM-LLVKDONJSA-N; [M-H]-; UNPD214549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; YRPUEAJNSFKOAT-UHFFFAOYNA-N; [M-H]-; 7,4'-Dimethoxy-6-C-methylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; XYMPWWTYELQXGU-UHFFFAOYNA-N; [M-H]-; 5,7-Dimethoxy-6-methylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; WSDGCFPVOKQCPI-MDZDMXLPSA-N; [M-H]-; Ceroptene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; PIMXUUWVTXYSPZ-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6,8,8-trimethyl-2-phenyl-3,4,5,8-tetrahydro-2H-1-benzopyran-4,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; RIVKYPJYACDDOD-LBSPPQMYSA-N; [M-H]-; UNPD167952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; ZTJWYVRZTROWEN-YTXKPMTANA-N; [M-H]-; UNPD117828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.002; GZRCPLRAJLZAAW-XJKSGUPXSA-N; [M-H]-; UNPD216375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; CZQNYPBIOHVQQN-CSKARUKUSA-N; [M-H]-; 2-Phenylethyl ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; VCMZMLWIPPPAOG-UHFFFAOYSA-N; [M-H]-; 1,4-Bis(2'-hydroxy-4'-methylphenyl)butane-1,4-dione;Hofmeisterin II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; GRPOXGOHFFXQSU-MDZDMXLPSA-N; [M-H]-; UNPD22874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; JRSDIIUIWFLSLP-DLSSOUMQNA-N; [M-H]-; UNPD16012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; YALOMHOINWTQBD-DUXBJXIBNA-N; [M-H]-; UNPD66537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.970; TVSRYIMWKRTCEP-UHFFFAOYSA-N; [M-H]-; 1-(2,6-dimethoxyphenyl)-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.970; VRAOKQZJGLVVFP-UHFFFAOYSA-N; [M-H]-; 1-(2,5-dimethoxyphenyl)-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.948; NRUXZTKLMMVTHG-GOSISDBHSA-N; [M-H]-; UNPD210497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; PMTIQDYMOFNSLZ-MDZDMXLPSA-N; [M-H]-; UNPD188175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; AKGAHTGZXKRIMD-YQTOOIBONA-N; [M-H]-; UNPD60647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; TZBKBAHAEDHKJP-UHFFFAOYSA-N; [M-H]-; Stemofuran J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; ASDUSTZWWFFOCR-UHFFFAOYSA-N; [M-H]-; 7-[(2-oxocyclohexyl)oxy]-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; HXDNUTJIOIFEOB-KPKJPENVSA-N; [M-H]-; UNPD100387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.913; ZPJYSEUYTCMNRN-UHFFFAOYSA-N; [M-H]-; stemofuran F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.884; PGHBBIGTSOOJFR-HWKANZROSA-N; [M-H]-; UNPD213186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; IXLWDOWATMXBRE-UHFFFAOYSA-N; [M-H]-; UNPD132359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; VFXYKTYCSDCSTE-ZZXKWVIFSA-N; [M-H]-; UNPD103199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; FTOOZOBRFCIGTP-UHFFFAOYSA-N; [M-H]-; 5,7-dimethoxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; IECVLMVZGCYCSZ-FMIVXFBMSA-N; [M-H]-; (E)-3-(2,3-dimethoxyphenyl)-1-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; OOINNLCMWQHXGE-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-1-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; RIEGMKITKZWJHR-GGYSOQFKNA-N; [M-H]-; UNPD118627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; LWZLDXSMRRHHGP-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-methyl-3-{3-[4-(propan-2-yl)phenyl]prop-2-enoyl}-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; KHJPPYCLBALJRR-MDZDMXLPSA-N; [M-H]-; Aurentiacin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; QASJJCFLWLUQLE-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dimethoxyphenyl)-1-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; SVNGLYGVFCJUPR-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dimethoxyphenyl)-1-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; WOGFZLOFQVCJLX-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; LFZYARKXYLJCFN-VOTSOKGWSA-N; [M-H]-; UNPD29128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; FMBPLRVPIVCPHE-UHFFFAOYSA-N; [M-H]-; 2,5,5-trimethyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),9,11(15)-tetraene-7,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; UZLIZAPGUMUSEK-UHFFFAOYSA-N; [M-H]-; 9-methoxy-5,5-dimethyl-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2(7),3,8,11(15)-pentaen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; ATXDRTHYSPTKIF-BERULENONA-N; [M-H]-; UNPD1720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; UDLGECIJZAXBNN-MGGAAOJUNA-N; [M-H]-; UNPD128105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; OCSISESQQFSEOF-ZDUSSCGKSA-N; [M-H]-; UNPD215274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; JDHVAEUWZWMVOB-PKNBQFBNSA-N; [M-H]-; UNPD180066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; PWVBSDQARMAGHJ-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-4,6-dimethoxyphenyl)-3-(4-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; WZTNDIFKUHRYGX-UHFFFAOYSA-N; [M-H]-; 1-(2-Hydroxy-4,6-Dimethoxyphenyl)-3-O-Tolylprop-2-En-1-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; OTBFVSVEPNUNIW-UHFFFAOYSA-N; [M-H]-; UNPD211051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; FRTCZULBZBTNEE-ZYFPMVOINA-N; [M-H]-; UNPD26625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; UAXMACRDWPXONB-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3,6-dimethoxy-2-methylphenyl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; BPCWNPREZJMSTH-WDZFZDKYSA-N; [M-H]-; UNPD126202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; LLJHELDPWMASBL-UHFFFAOYSA-N; [M-H]-; 8-methoxy-4-methyl-3-(propan-2-yloxy)-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; MFDFEQQOFGIZAS-UHFFFAOYSA-N; [M-H]-; 1-phenyl-3-(3,4,5-trimethoxyphenyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; VOVINARUPGPNJR-UHFFFAOYSA-N; [M-H]-; Capillarin isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; GFNYBBPKMDRUAN-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxy-5-(3-methylhex-2-en-4-yn-1-yl)-6-(prop-1-yn-1-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; QEWLAQFTHUNCQN-UHFFFAOYSA-N; [M-H]-; 2-{2-[2-(acetyloxy)phenyl]ethyl}phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; DCBWDMLVLWLXIM-UHFFFAOYSA-N; [M-H]-; UNPD1078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; MPJFSLLVNQQHEN-HZHFAXBWNA-N; [M-H]-; UNPD116131
