ACCESSION: MSBNK-SMB_Measured-HSA031P0591004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'RA6-neg_1940': {'bp': 136799.0, 'sum': 363728.0}, 'RA6-neg_1932': {'bp': 130421.0, 'sum': 318409.0}, 'RA11-neg_2021': {'bp': 125371.0, 'sum': 276859.0}, 'RA11-neg_2029': {'bp': 104433.0, 'sum': 248153.0}, 'HC11-neg_2131': {'bp': 100228.0, 'sum': 227303.0}, 'HC11-neg_2142': {'bp': 98573.0, 'sum': 227404.0}, 'HC21-neg_2146': {'bp': 81778.0, 'sum': 192712.0}, 'HC21-neg_2136': {'bp': 80702.0, 'sum': 188587.0}, 'HC2-neg_2197': {'bp': 65279.0, 'sum': 144705.0}, 'RA9-neg_2091': {'bp': 61873.0, 'sum': 152517.0}, 'RA23-neg_2240': {'bp': 61282.0, 'sum': 139605.0}, 'HC17-neg_2179': {'bp': 56636.0, 'sum': 141374.0}, 'HC14-neg_2296': {'bp': 56611.0, 'sum': 126870.0}, 'HC14-neg_2307': {'bp': 52299.0, 'sum': 124821.0}, 'HC2-neg_2189': {'bp': 52219.0, 'sum': 119053.0}, 'RA9-neg_2100': {'bp': 50675.0, 'sum': 139330.0}, 'HC26-neg_2257': {'bp': 47839.0, 'sum': 113645.0}, 'HC26-neg_2247': {'bp': 45034.0, 'sum': 113930.0}, 'HC7-neg_2112': {'bp': 42604.0, 'sum': 115735.0}, 'RA23-neg_2250': {'bp': 41944.0, 'sum': 112357.0}, 'RA7-neg_1941': {'bp': 38613.0, 'sum': 87525.0}, 'HC7-neg_2121': {'bp': 36178.0, 'sum': 100473.0}, 'RA7-neg_1932': {'bp': 32920.0, 'sum': 80811.0}, 'QC1-neg_1987': {'bp': 32734.0, 'sum': 89922.0}, 'QC2-neg_1999': {'bp': 32153.0, 'sum': 83723.0}, 'QC3-neg_2006': {'bp': 30773.0, 'sum': 82488.0}, 'QC3-neg_1997': {'bp': 23320.0, 'sum': 59543.0}, 'QC6-neg_2261': {'bp': 20607.0, 'sum': 60024.0}, 'QC7-neg_2235': {'bp': 19452.0, 'sum': 57765.0}, 'QC8-neg_2221': {'bp': 17986.0, 'sum': 51124.0}, 'QC8-neg_2232': {'bp': 17841.0, 'sum': 54977.0}, 'HC22-neg_2234': {'bp': 15701.0, 'sum': 55906.0}, 'QC4-neg_2087': {'bp': 14787.0, 'sum': 42537.0}, 'QC5-neg_2200': {'bp': 14107.0, 'sum': 43771.0}, 'QC7-neg_2244': {'bp': 12916.0, 'sum': 44510.0}, 'QC6-neg_2270': {'bp': 12691.0, 'sum': 43591.0}, 'QC5-neg_2209': {'bp': 11648.0, 'sum': 44442.0}, 'HC8-neg_2303': {'bp': 11486.0, 'sum': 27965.0}, 'HC6-neg_2058': {'bp': 11274.0, 'sum': 30893.0}, 'QC4-neg_2095': {'bp': 10426.0, 'sum': 39681.0}, 'HC24-neg_2133': {'bp': 7163.0, 'sum': 23770.0}, 'HC23-neg_2217': {'bp': 6454.0, 'sum': 18977.0}, 'HC4-neg_2166': {'bp': 6148.0, 'sum': 22152.0}, 'RA3-neg_1993': {'bp': 2769.0, 'sum': 10397.0}, 'RA22-neg_1969': {'bp': 2510.0, 'sum': 10331.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 591.321540
COMMENT: PRECURSOR_M/Z_STDEV 0.001599
COMMENT: PRECURSOR_IN_MS1 mz 591.319925; int 676.457; delta(ppm) 3.115271
COMMENT: PROPOSED_MF MS-FINDER 2.427; C24H54N2O10P2; [M-H]-; delta(ppm) 2.901103
COMMENT: PROPOSED_MF MS-FINDER 2.425; C20H45N14O3PS; [M-H]-; delta(ppm) 2.272932
COMMENT: PROPOSED_MF MS-FINDER 2.421; C19H36N20O3; [M-H]-; delta(ppm) -1.426858
COMMENT: PROPOSED_MF MS-FINDER 2.420; C17H54N8O8P2S; [M-H]-; delta(ppm) 1.741318
COMMENT: PROPOSED_MF MS-FINDER 2.419; C18H64N4O4S6; [M-H]-; delta(ppm) 3.211255
COMMENT: PROPOSED_MF MS-FINDER 2.418; C16H45N14O8P; [M-H]-; delta(ppm) -1.958468
COMMENT: PROPOSED_MF MS-FINDER 2.418; C17H57N10O2PS4; [M-H]-; delta(ppm) -2.635968
COMMENT: PROPOSED_MF MS-FINDER 2.417; C20H53N10O2PS3; [M-H]-; delta(ppm) 3.065057
COMMENT: PROPOSED_MF MS-FINDER 2.415; C19H52N12OS4; [M-H]-; delta(ppm) 0.157381
COMMENT: PROPOSED_MF MS-FINDER 2.409; C13H37N24O2P; [M-H]-; delta(ppm) 0.321028
COMMENT: PROPOSED_MF MS-FINDER 2.407; C27H45N8O5P; [M-H]-; delta(ppm) 3.432718
COMMENT: PROPOSED_MF MS-FINDER 2.406; C11H40N22O5S; [M-H]-; delta(ppm) -0.324895
COMMENT: PROPOSED_MF MS-FINDER 2.405; C22H44N10O9; [M-H]-; delta(ppm) -3.706346
COMMENT: PROPOSED_MF MS-FINDER 2.396; C17H44N12O11; [M-H]-; delta(ppm) 3.096638
COMMENT: PROPOSED_MF MS-FINDER 2.395; C27H53N4O4PS2; [M-H]-; delta(ppm) 4.224844
COMMENT: PROPOSED_MF MS-FINDER 2.395; C29H52O10S; [M-H]-; delta(ppm) -1.754457
COMMENT: PROPOSED_MF MS-FINDER 2.392; C22H62N2O5P2S3; [M-H]-; delta(ppm) -4.269534
COMMENT: PROPOSED_MF MS-FINDER 2.388; C32H53N2O2PS2; [M-H]-; delta(ppm) -2.578154
COMMENT: PROPOSED_MF MS-FINDER 2.385; C23H56N6O3S4; [M-H]-; delta(ppm) -4.383844
COMMENT: PROPOSED_MF MS-FINDER 2.384; C15H60N8O5S5; [M-H]-; delta(ppm) -3.281887
COMMENT: PROPOSED_MF MS-FINDER 2.382; C17H49N14O3PS2; [M-H]-; delta(ppm) -3.428084
COMMENT: PROPOSED_MF MS-FINDER 2.378; C30H48N4O6S; [M-H]-; delta(ppm) -4.016188
COMMENT: PROPOSED_MF MS-FINDER 2.376; C15H52N12O6S3; [M-H]-; delta(ppm) -4.074002
COMMENT: PROPOSED_MF MS-FINDER 2.375; C32H45N6O3P; [M-H]-; delta(ppm) -3.370270
COMMENT: PROPOSED_MF MS-FINDER 2.375; C34H40N8O2; [M-H]-; delta(ppm) -0.576925
COMMENT: PROPOSED_MF MS-FINDER 2.374; C12H41N20O6P; [M-H]-; delta(ppm) 2.582778
COMMENT: PROPOSED_MF MS-FINDER 2.372; C17H52N8O10S2; [M-H]-; delta(ppm) 3.888763
COMMENT: PROPOSED_MF MS-FINDER 2.370; C28H44N6O8; [M-H]-; delta(ppm) 8.487878
COMMENT: PROPOSED_MF MS-FINDER 2.361; C22H54N6O6P2S; [M-H]-; delta(ppm) -5.061647
COMMENT: PROPOSED_MF MS-FINDER 2.358; C17H41N18O4P; [M-H]-; delta(ppm) -4.220198
COMMENT: PROPOSED_MF MS-FINDER 2.358; C19H49N10O7PS; [M-H]-; delta(ppm) 4.534692
COMMENT: PROPOSED_MF MS-FINDER 2.352; C35H49N2O2PS; [M-H]-; delta(ppm) 3.122872
COMMENT: PROPOSED_MF MS-FINDER 2.342; C26H60N2O2S5; [M-H]-; delta(ppm) 2.109285
COMMENT: PROPOSED_MF MS-FINDER 2.339; C19H57N6O6PS3; [M-H]-; delta(ppm) 5.326820
COMMENT: PROPOSED_MF MS-FINDER 2.338; C23H48N10O4S2; [M-H]-; delta(ppm) -5.175956
COMMENT: PROPOSED_MF MS-FINDER 2.330; C21H46N12O4P2; [M-H]-; delta(ppm) 5.180621
COMMENT: PROPOSED_MF MS-FINDER 2.328; C15H44N16O7S; [M-H]-; delta(ppm) -4.866115
COMMENT: PROPOSED_MF MS-FINDER 2.328; C22H40N16O2S; [M-H]-; delta(ppm) 5.066309
COMMENT: PROPOSED_MF MS-FINDER 2.326; C26H49N4O9P; [M-H]-; delta(ppm) 5.694483
COMMENT: PROPOSED_MF MS-FINDER 2.307; C34H48N4OS2; [M-H]-; delta(ppm) 0.215195
COMMENT: PROPOSED_MF MS-FINDER 2.306; C20H57N4O9PS2; [M-H]-; delta(ppm) -5.707562
COMMENT: PROPOSED_MF MS-FINDER 2.303; C23H40N14O5; [M-H]-; delta(ppm) -5.968068
COMMENT: PROPOSED_MF MS-FINDER 2.300; C14H36N22O5; [M-H]-; delta(ppm) 5.376156
COMMENT: PROPOSED_MF MS-FINDER 2.283; C16H56N12OS5; [M-H]-; delta(ppm) -5.543611
COMMENT: PROPOSED_MF MS-FINDER 2.281; C30H50N4O4P2; [M-H]-; delta(ppm) -6.163599
COMMENT: PROPOSED_MF MS-FINDER 2.279; C19H65N2O5PS5; [M-H]-; delta(ppm) 6.118949
COMMENT: PROPOSED_MF MS-FINDER 2.277; C15H32N26O; [M-H]-; delta(ppm) 3.114393
COMMENT: PROPOSED_MF MS-FINDER 2.273; C29H40N10O4; [M-H]-; delta(ppm) 6.226101
COMMENT: PROPOSED_MF MS-FINDER 2.267; C15H54N12O4P2S2; [M-H]-; delta(ppm) -6.221413
COMMENT: PROPOSED_MF MS-FINDER 2.267; C20H49N8O10P; [M-H]-; delta(ppm) -6.499673
COMMENT: PROPOSED_MF MS-FINDER 2.263; C22H48N12OS3; [M-H]-; delta(ppm) 5.858438
COMMENT: PROPOSED_MF MS-FINDER 2.262; C12H44N22S3; [M-H]-; delta(ppm) -1.794516
COMMENT: PROPOSED_MF MS-FINDER 2.259; C14H44N18O4S2; [M-H]-; delta(ppm) 6.168286
COMMENT: PROPOSED_MF MS-FINDER 2.252; C16H48N16O2S3; [M-H]-; delta(ppm) -6.335722
COMMENT: PROPOSED_MF MS-FINDER 2.252; C24H52N2O12S; [M-H]-; delta(ppm) 5.048553
COMMENT: PROPOSED_MF MS-FINDER 2.249; C21H61N4O4PS4; [M-H]-; delta(ppm) -7.177167
COMMENT: PROPOSED_MF MS-FINDER 2.246; C23H64N2O2S6; [M-H]-; delta(ppm) -3.591730
COMMENT: PROPOSED_MF MS-FINDER 2.242; C15H40N22S2; [M-H]-; delta(ppm) 3.906519
COMMENT: PROPOSED_MF MS-FINDER 2.241; C31H44N8O2S; [M-H]-; delta(ppm) -6.277908
COMMENT: PROPOSED_MF MS-FINDER 2.239; C28H54N2O5P2S; [M-H]-; delta(ppm) 7.132544
COMMENT: PROPOSED_MF MS-FINDER 2.233; C14H52N14O3S4; [M-H]-; delta(ppm) 6.960417
COMMENT: PROPOSED_MF MS-FINDER 2.228; C21H44N12O6S; [M-H]-; delta(ppm) 7.328081
COMMENT: PROPOSED_MF MS-FINDER 2.226; C13H50N14O6P2S; [M-H]-; delta(ppm) 6.282598
COMMENT: PROPOSED_MF MS-FINDER 2.223; C29H48N6O3S2; [M-H]-; delta(ppm) 7.018232
COMMENT: PROPOSED_MF MS-FINDER 2.216; C16H40N20O3S; [M-H]-; delta(ppm) -7.127832
COMMENT: PROPOSED_MF MS-FINDER 2.213; C20H50N8O8P2; [M-H]-; delta(ppm) 7.442393
COMMENT: PROPOSED_MF MS-FINDER 2.211; C31H52N4OS3; [M-H]-; delta(ppm) -5.485797
COMMENT: PROPOSED_MF MS-FINDER 2.209; C21H53N8O5PS2; [M-H]-; delta(ppm) -7.969276
COMMENT: PROPOSED_MF MS-FINDER 2.207; C15H46N16O5P2; [M-H]-; delta(ppm) -7.013523
COMMENT: PROPOSED_MF MS-FINDER 2.202; C21H52N8O5S3; [M-H]-; delta(ppm) 8.120213
COMMENT: PROPOSED_MF MS-FINDER 2.189; C26H48N4O11; [M-H]-; delta(ppm) -8.247535
COMMENT: PROPOSED_MF MS-FINDER 2.188; C20H58N4O7P2S2; [M-H]-; delta(ppm) 8.234526
COMMENT: PROPOSED_MF MS-FINDER 2.185; C23H41N14O3P; [M-H]-; delta(ppm) 7.974013
COMMENT: PROPOSED_MF MS-FINDER 2.183; C20H59N4O7P3S; [M-H]-; delta(ppm) -7.854967
COMMENT: PROPOSED_MF MS-FINDER 2.169; C19H56N6O8S3; [M-H]-; delta(ppm) -8.615188
COMMENT: PROPOSED_MF MS-FINDER 2.166; C13H40N18O9; [M-H]-; delta(ppm) 7.637930
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.007; C33H44N4O6; [M-H]-; delta(ppm) 1.684822
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.014; C32H48O10; [M-H]-; delta(ppm) 3.946578
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.916; C31H43F3N4O4; [M-H]-; delta(ppm) 5.820138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.714; C29H52O10S; [M-H]-; delta(ppm) -1.754457
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.342; C38H44N2O4; [M-H]-; delta(ppm) -5.118142
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.250; C27H50FN4O5PS; [M-H]-; delta(ppm) 7.993534
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.830; C28H53N2O7PS; [M-H]-; delta(ppm) -6.809513
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H44N4O6; [M-H]-; delta(ppm) 1.684822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.530; C33H44N4O6; [M-H]-; delta(ppm) 1.684822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.419; C28H44N6O8; [M-H]-; delta(ppm) 8.487878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.812; C31H43F3N4O4; [M-H]-; delta(ppm) 5.820138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.360; C38H44N2O4; [M-H]-; delta(ppm) -5.118142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.833; C32H48O10; [M-H]-; delta(ppm) 3.946578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.760; C30H45FN4O7; [M-H]-; delta(ppm) -0.247560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.269; C27H46F2N4O8; [M-H]-; delta(ppm) -2.179934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.266; C32H49ClN2O6; [M-H]-; delta(ppm) -39005.410125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.002; C28H44F4N4O5; [M-H]-; delta(ppm) 3.887740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.787; C24H47F3N4O9; [M-H]-; delta(ppm) -4.112301
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H44N4O6; [M-H]-; delta(ppm) 1.684822
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.563; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M-H]-; CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(CC3NC(=O)C(CC)=C3C)N2)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.498; APKVZMHTQNVEDV-OBXPXUJENA-N; [M-H]-; CCC1=C(C)[C@H](CC2=C(C)C(CCC(O)=O)=C(CC3=C(CCC(O)=O)C(C)=C(C[C@@H]4NC(=O)C(CC)=C4C)N3)N2)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.188; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M-H]-; C[C@@H]1CC(=O)[C@H](O)[C@@]2(O)[C@H](O)[C@@]3(C)C4=CC[C@@H]5[C@]6(C[C@@]46[C@@H](O)C[C@]3(C)[C@@H]12)CC[C@H](O[C@@H]1OC[C@@H](O)[C@H](O)[C@H]1O)C5(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.184; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M-H]-; C[C@@H]1CC(=O)[C@H](O)[C@@]2(O)C[C@@]3(CO)C4=CC[C@@H]5[C@]6(C[C@@]46[C@@H](O)C[C@]3(C)[C@@H]12)CC[C@H](O[C@@H]1OC[C@@H](O)[C@H](O)[C@H]1O)C5(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.178; LKNBMFLBLNMHDO-UHFFFAOYSA-N; [M-H]-; O=C1CC(=O)C2CC(CCCC)CC(CC=3C=CN=C(N)C3)CC2C#CC(C=4C=CC=CC4)C5=CC(O)=C(OC)C=C5CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M-H]-; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; APKVZMHTQNVEDV-OBXPXUJENA-N; [M-H]-; UNPD11571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; QEQPOSMMTTYPPJ-UHFFFAOYSA-N; [M-H]-; 20-[(6-aminopyridin-3-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; REAZZDPREXHWNV-UHFFFAOYNA-N; [M-H]-; Debromoaplysiatoxin
