ACCESSION: MSBNK-SMB_Measured-HSA031P0204000
RECORD_TITLE: Characterized; Indolelactic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA14-neg_2319': {'bp': 1402.0, 'sum': 7313.0}, 'RA5-neg_2321': {'bp': 1369.0, 'sum': 8419.0}, 'RA16-neg_2478': {'bp': 1355.0, 'sum': 5923.0}, 'RA5-neg_2332': {'bp': 1200.0, 'sum': 6095.0}, 'RA16-neg_2492': {'bp': 948.0, 'sum': 5222.0}, 'QC1-neg_2062': {'bp': 499.0, 'sum': 2788.0}, 'HC25-neg_2472': {'bp': 482.0, 'sum': 1897.0}, 'RA12-neg_2512': {'bp': 432.0, 'sum': 1925.0}, 'HC9-neg_2258': {'bp': 305.0, 'sum': 1474.0}, 'QC3-neg_2082': {'bp': 285.0, 'sum': 1455.0}, 'RA4-neg_2361': {'bp': 272.0, 'sum': 1654.0}, 'RA4-neg_2373': {'bp': 259.0, 'sum': 1174.0}, 'QC5-neg_2283': {'bp': 203.0, 'sum': 865.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 204.067428
COMMENT: PRECURSOR_M/Z_STDEV 0.000318
COMMENT: PRECURSOR_IN_MS1 mz 204.066578; int 999.000; delta(ppm) -8.838467
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H11NO3; [M-H]-; delta(ppm) -0.131292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.704; C10H9NO; [M+CH2O2-H]-; delta(ppm) 416681.588947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.704; C11H11NO3; [M-H]-; delta(ppm) -0.131292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.704; C9H7NO; [M+C2H4O2-H]-; delta(ppm) 758979.610694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.744; C7H10FNO2; [M+CH2O2-H]-; delta(ppm) 821099.553862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.744; C8H12FNO4; [M-H]-; delta(ppm) -5.730676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.744; C6H8FNO2; [M+C2H4O2-H]-; delta(ppm) 1428626.884606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.911; C6H12N2OP; [M+CH2O2-H]-; delta(ppm) 416678.548937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.911; C7H14N2O3P; [M-H]-; delta(ppm) -1.646007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.911; C5H10N2OP; [M+C2H4O2-H]-; delta(ppm) 758974.924159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.102; C8H7N4; [M+CH2O2-H]-; delta(ppm) 275104.907462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.102; C9H9N4O2; [M-H]-; delta(ppm) 6.448286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.102; C7H5N4; [M+C2H4O2-H]-; delta(ppm) 545868.145607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.941; C5H9F4N; [M+CH2O2-H]-; delta(ppm) 275104.588432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.941; C6H11F4NO2; [M-H]-; delta(ppm) 6.252065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.941; C4H7F4N; [M+C2H4O2-H]-; delta(ppm) 545867.676703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.524; C3H6FN7; [M+CH2O2-H]-; delta(ppm) 275106.501033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.524; C4H8FN7O2; [M-H]-; delta(ppm) 7.428419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.524; C2H4FN7; [M+C2H4O2-H]-; delta(ppm) 522621.276249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.366; C4H10N5P; [M+CH2O2-H]-; delta(ppm) 275102.444700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.366; C5H12N5O2P; [M-H]-; delta(ppm) 4.933552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.366; C3H8N5P; [M+C2H4O2-H]-; delta(ppm) 545864.525884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.984; C7H16FNOSi2; [M-H]-; delta(ppm) -238592.484141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.729; C7H12ClN2; [M+CH2O2-H]-; delta(ppm) 108811.148044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.729; C8H14ClN2O2; [M-H]-; delta(ppm) -105234.441196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.729; C6H10ClN2; [M+C2H4O2-H]-; delta(ppm) 308038.760884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.219; C10H15NSi2; [M-H]-; delta(ppm) -238589.237913
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10FNO2; [M+CH2O2-H]-; delta(ppm) 821099.553862
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H8FNO2; [M+C2H4O2-H]-; delta(ppm) 1428626.884606
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C11H11NO3; [M-H]-; delta(ppm) -0.131292
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C8H12FNO4; [M-H]-; delta(ppm) -5.730676
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.467; XGILAAMKEQUXLS-UHFFFAOYNA-N; [M-H]-; OC(CC1=CNC2=C1C=CC=C2)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.434; BTPYCALWZJUSHX-UHFFFAOYSA-N; [M-H]-; C1=CC=C2C(=C1)C=C(N2)CC(C(=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; HWRVAGPWLQXABS-UHFFFAOYNA-N; [M-H]-; OC(CC(O)=O)C1=CNC2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.710; PGWRAJMYNMYBFM-UHFFFAOYNA-N; [M-H]-; OCC1COC(=O)C2=C1C(C=C)=CN=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; YGCMIDOKJLDHEZ-UEQNJFAPNA-N; [M-H]-; OC[C@@H](O)C(=O)C1=CNC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.543; XGILAAMKEQUXLS-UHFFFAOYNA-N; [M-H]-; Indolelactic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.782; HWRVAGPWLQXABS-UHFFFAOYNA-N; [M-H]-; 3-Indolehydracrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.771; BTPYCALWZJUSHX-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-(1H-indol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.464; PGWRAJMYNMYBFM-UHFFFAOYNA-N; [M-H]-; Gentianamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.446; COCNDHOPIHDTHK-UHFFFAOYSA-N; [M-H]-; 5-Methoxyindoleacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.426; WHOOUMGHGSPMGR-UHFFFAOYSA-N; [M+FA-H]-; Indoleacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.187; YZIYXJVRBIAHGN-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.171; OEGSDTIXVSKASM-UHFFFAOYNA-N; [M-H]-; Methyl oxindole-3-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.122; KNZQLALSUOHHMD-LDGXTIHJNA-N; [M-H]-; UNPD126380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.099; JPSRYECJFJNDFI-UHFFFAOYSA-N; [M-H]-; 3-formamido-2-methyl-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.070; VLSBXQNBTRWZNI-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-1H-indol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; YGCMIDOKJLDHEZ-UEQNJFAPNA-N; [M-H]-; UNPD64738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; QMNYVASLMSOSFP-UHFFFAOYSA-N; [M-H]-; 3-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; PLXRUBZTKAYNKQ-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1-methyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; UOQRZCNCICUPJO-UHFFFAOYSA-N; [M-H]-; 2-oxo-4-phenylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; BFQGSVVUAHHSFU-UHFFFAOYSA-N; [M-H]-; 3-(2-oxo-2,3-dihydro-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; QRLZFKJRNQDGFV-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxy-1H-indol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; UYDLHTOWSNBXTM-UHFFFAOYSA-N; [M-H]-; UNPD154951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; KXYBYRKRRGSZCX-UHFFFAOYSA-N; [M+FA-H]-; UNPD135251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; RIAVJIUUQSNGLQ-UHFFFAOYSA-N; [M-H]-; UNPD141518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; PMIJOJQWNBZWIA-UHFFFAOYSA-N; [M-H]-; Integriquinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; CYZIVXOEJNAIBS-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; RVWQXFWAUMMLKE-UHFFFAOYSA-N; [M-H]-; UNPD190463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; AQVNUWSWDQXOBK-UHFFFAOYSA-N; [M-H]-; 1H-indol-2-yl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; NHIWCWBJAOXUBB-UHFFFAOYSA-N; [M+FA-H]-; 3-indolylethylene oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; VGBBYOCIBXGFIR-UHFFFAOYSA-N; [M-H]-; UNPD219698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; QZZLLHOMMCKWIQ-UHFFFAOYSA-N; [M-H]-; 7-amino-4-(methoxymethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; OXFIOEDMLFSOAN-UQCOIBPSSA-N; [M+FA-H]-; UNPD24028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; YAADMLWHGMUGQL-VOTSOKGWSA-N; [M-H]-; Cinnamoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; BYRLCVBOECZOOI-UMFDPSGLNA-N; [M-H]-; UNPD117910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; XODAOBAZOQSFDS-UHFFFAOYSA-N; [M-H]-; 2-acetamido-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; SBFSGQVISGZPJH-UHFFFAOYSA-N; [M-H]-; Doryphornine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; WIUVXEAALLSOQN-UHFFFAOYSA-N; [M-H]-; Oxyhydrastinine;N-Methylnoroxyhydrastinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; KTUFZHVVJBHGKZ-UHFFFAOYSA-N; [M+FA-H]-; UNPD188245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; REPOQDYGCLEMFC-UHFFFAOYSA-N; [M-H]-; UNPD124453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; LKQYQOBUTXPJCC-UHFFFAOYSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; MSWVQIVIMVMWFW-UHFFFAOYSA-N; [M-H]-; UNPD189378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; CBMTTXBZZZABGG-LDGXTIHJNA-N; [M-H]-; UNPD40708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; XYECLOOAADBINK-UHFFFAOYSA-N; [M+FA-H]-; UNPD70319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; RGFQVACBIDGKBN-UHFFFAOYSA-N; [M-H]-; CNP0443316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; VLWFSWMZGGZHGD-UHFFFAOYSA-N; [M-H]-; CNP0446820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; JAAYVMHPQAMBJS-UHFFFAOYSA-N; [M-H]-; Methyl 1-methoxy-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; VUIMBZIZZFSQEE-UHFFFAOYSA-N; [M+FA-H]-; UNPD11444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; KKPDNFHEHGHBMX-UHFFFAOYSA-N; [M-H]-; UNPD48515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; CSJAXRKDCCWCSJ-UHFFFAOYSA-N; [M+FA-H]-; Echinopsine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; HUNZJKFFMPFZTC-IMWMWJONNA-N; [M-H]-; UNPD1213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; NWINIEGDLHHNLH-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-4-quinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; AFDVGUDDOURIQR-UHFFFAOYSA-N; [M-H]-; CNP0427109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; QYEMNJMSULGQRD-UHFFFAOYSA-N; [M+FA-H]-; 1-Methyl-2-quinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; UUCUQJHYUPXDHN-UHFFFAOYSA-N; [M+FA-H]-; UNPD49174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; SGQOVJBGRJMVJR-UHFFFAOYSA-N; [M-H]-; 5-ethyl-5-phenyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; APLVPBUBDFWWAD-UHFFFAOYSA-N; [M+FA-H]-; 4-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; BVVBIKLKFXOMAF-UHFFFAOYSA-N; [M-H]-; 2,4,5-trimethyl-3-nitrobicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; XXPVCQMOIBCSDT-UHFFFAOYSA-N; [M+FA-H]-; 8-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; JDKYMNFPRFYLKN-SVGMAFHSNA-N; [M-H]-; UNPD18907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; PYGHXQGZDZWMNB-UHFFFAOYSA-N; [M-H]-; 1-[4-(2-nitroethenyl)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; YTBSMLRVFPHDOB-UHFFFAOYSA-N; [M-H]-; 2-oxo-4-phenylazetidin-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; VFWXIIHJAVJMAT-UHFFFAOYSA-N; [M-H]-; (5-methoxy-1H-indol-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; POYSUXIHCXBJPN-UHFFFAOYSA-N; [M+FA-H]-; 3-Methyl-quinolin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; KXYNLLGPBDUAHW-UHFFFAOYSA-N; [M+FA-H]-; UNPD84076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; HPPSTURWGYFXQN-UHFFFAOYSA-N; [M-H]-; Edulitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; NBYLBWHHTUWMER-UHFFFAOYSA-N; [M+FA-H]-; 2-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; SZUBEJQEEOURQH-UHFFFAOYSA-N; [M-H]-; Swietenidin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; HREHOXSRYOZKNT-UHFFFAOYSA-N; [M+FA-H]-; quinolin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; OLNJUISKUQQNIM-UHFFFAOYSA-N; [M+Hac-H]-; 1H-Indole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; NWWZPEXREHUVKB-UHFFFAOYSA-N; [M+FA-H]-; 3-methoxybicyclo[4.2.0]octa-1,3,5-triene-7-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; KHNWFTMUBKJWRZ-UHFFFAOYSA-N; [M+FA-H]-; 3-oxo-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; PJDGYSDUUGRCMJ-UHFFFAOYSA-N; [M-H]-; UNPD194700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; FVVMQXAIHDUZMW-UHFFFAOYSA-N; [M-H]-; UNPD180517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; RPVGLMKJGQMQSN-UHFFFAOYSA-N; [M+FA-H]-; tiliquinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; CNBCNHHPIBKYBO-NSCUHMNNSA-N; [M+FA-H]-; UNPD90880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; YEVWUIYSLYVPHB-GQCTYLIASA-N; [M+FA-H]-; UNPD100537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; LQLIPNNDDMXSGM-UHFFFAOYSA-N; [M-H]-; o-(2-Propynyloxy)phenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; QKKBTCLRDAEMQB-UHFFFAOYSA-N; [M-H]-; 7,8-dimethoxy-1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; SFVYUAJWNYVQDB-UHFFFAOYSA-N; [M+FA-H]-; 2H-1,2-benzoxazocine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; CWFINLADSFPMHF-UHFFFAOYSA-N; [M+FA-H]-; N-Hydroxy-1-aminonaphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; ZTQNUTNKGQGWCM-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; FHMMQQXRSYSWCM-UHFFFAOYSA-N; [M+FA-H]-; 1-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; HFDLDPJYCIEXJP-UHFFFAOYSA-N; [M+FA-H]-; 6-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; ABJQKDJOYSQVFX-UHFFFAOYSA-N; [M+FA-H]-; 4-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; KVHHMYZBFBSVDI-UHFFFAOYSA-N; [M+FA-H]-; 8-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; SERBLGFKBWPCJD-UHFFFAOYSA-N; [M+FA-H]-; 6-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; IGXUUWYVUGBMFT-UHFFFAOYSA-N; [M+Hac-H]-; 3-methyleneoxindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; XQVZDADGTFJAFM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD138361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; FZJUONUBFWNHNU-UHFFFAOYSA-N; [M+FA-H]-; UNPD74348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; LISFMEBWQUVKPJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-Quinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; ADZUEEUKBYCSEY-UHFFFAOYSA-N; [M+Hac-H]-; UNPD216010
