ACCESSION: MSBNK-SMB_Measured-HSA031P0285002
RECORD_TITLE: Characterized; 5,7-dihydroxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC13-neg_3615': {'bp': 5617.0, 'sum': 23311.0}, 'HC13-neg_3602': {'bp': 2919.0, 'sum': 11846.0}, 'HC3-neg_3477': {'bp': 2783.0, 'sum': 15392.0}, 'QC1-neg_3000': {'bp': 2583.0, 'sum': 14380.0}, 'RA14-neg_3299': {'bp': 2321.0, 'sum': 12648.0}, 'RA23-neg_3209': {'bp': 2016.0, 'sum': 11076.0}, 'QC2-neg_3004': {'bp': 1725.0, 'sum': 11311.0}, 'HC3-neg_3465': {'bp': 1431.0, 'sum': 7303.0}, 'HC20-neg_3425': {'bp': 1422.0, 'sum': 6458.0}, 'RA16-neg_3476': {'bp': 1008.0, 'sum': 6873.0}, 'QC3-neg_3007': {'bp': 994.0, 'sum': 7110.0}, 'HC20-neg_3438': {'bp': 724.0, 'sum': 4769.0}, 'HC9-neg_3199': {'bp': 617.0, 'sum': 2475.0}, 'RA16-neg_3463': {'bp': 536.0, 'sum': 2391.0}, 'RA18-neg_3202': {'bp': 366.0, 'sum': 1585.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 285.077521
COMMENT: PRECURSOR_M/Z_STDEV 0.000470
COMMENT: PRECURSOR_IN_MS1 mz 285.076220; int 263.654; delta(ppm) -3.477951
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.604; C16H14O5; [M-H]-; delta(ppm) -2.298064
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.351; C10H15N4O4P; [M-H]-; delta(ppm) 1.327492
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.577; C12H10N6O3; [M-H]-; delta(ppm) 7.121664
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.096; C9H11FN6O4; [M-H]-; delta(ppm) 3.113383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.601; C11H15BFNO4S; [M-H]-; delta(ppm) 36402.116372
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.577; C17H10N4O; [M-H]-; delta(ppm) -6.989446
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.897; C17H18S2; [M-H]-; delta(ppm) -5.346410
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.134; C10H23O3PS2; [M-H]-; delta(ppm) 2.970556
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.589; C12H18N2O2S2; [M-H]-; delta(ppm) 8.764747
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H14O5; [M-H]-; delta(ppm) -2.298064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.942; C16H14O5; [M-H]-; delta(ppm) -2.298064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.208; C14H12N3O4; [M-H]-; delta(ppm) 2.411778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.707; C11H15ClN4O3; [M-H]-; delta(ppm) -77650.159080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.783; C9H11FN6O4; [M-H]-; delta(ppm) 3.113383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.741; C12H10N6O3; [M-H]-; delta(ppm) 7.121664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.506; C13H17ClNO4; [M-H]-; delta(ppm) -77654.165862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.521; C12H17NO5P; [M-H]-; delta(ppm) -3.382340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.269; C10H15N4O4P; [M-H]-; delta(ppm) 1.327492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.716; C11H15BFNO4S; [M-H]-; delta(ppm) 36402.116372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.366; C13H15FO6; [M-H]-; delta(ppm) -6.306269
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H14O5; [M-H]-; delta(ppm) -2.298064
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; HMUJXQRRKBLVOO-AWEZNQCLSA-N; C16H14O5; Isosakuranetin - 30eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.620; FWKRAEMBDHKHAF-STGVRZAANA-N; [M-H]-; COC1=CC2=C([C@H](CC(=O)O2)C2=CC=C(O)C=C2)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.607; RBTSKEDOUJLPHO-XISACWJONA-N; [M-H]-; COC1=CC2=C(C(=O)C[C@@](O)(O2)C2=CC=CC=C2)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.590; CAVZRUHVJKOBPM-UHFFFAOYSA-N; [M-H]-; CC(=O)OC1=CC2=C(C=CC(C)(C)O2)C2=C1C(=O)C=CO2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; NWNHVJMRRDSFHQ-REIYMHPCNA-N; [M-H]-; CO[C@@H]1[C@H](OC2=C(C(O)=CC(O)=C2)C1=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.577; UWHUTZOCTZJUKC-UHFFFAOYNA-N; [M-H]-; OC1=CC2=C(C=C1)C1C3=C(CC1(O)CO2)C=C(O)C(O)=C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.644; DJOJDHGQRNZXQQ-YQTOOIBONA-N; [M-H]-; Sakuranetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.634; HMUJXQRRKBLVOO-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.515; MTOZXTGCDAXRHY-UHFFFAOYSA-N; [M-H]-; UNPD56129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.513; HXZTZIFFGMTLFI-UHFFFAOYSA-N; [M-H]-; CNP0433908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.494; XKHNZCIIAYZFOU-UHFFFAOYSA-N; [M-H]-; 4-(2-methoxyphenyl)-7-methyl-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.489; FPYOYUOJCREVBO-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-[3-(3-methoxyphenyl)prop-2-enoyl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.489; PRQJIOZRFLEGHG-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-[3-(4-methoxyphenyl)prop-2-enoyl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.485; PDOGOXFDIDEVGW-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)-7-methyl-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.484; ZEYZIDYKRWDLCV-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)-6-methyl-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.455; ATBQBNKWWGOEFJ-UHFFFAOYSA-N; [M-H]-; bauhinoxepin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.438; GPVASUMRUOWISE-UHFFFAOYSA-N; [M-H]-; 3-(3,5-dimethyl-7-oxo-6-furo[3,2-g][1]benzopyranyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.431; CGGHGWCWEAXPLK-CKWPECCANA-N; [M-H]-; UNPD170406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.431; PDAKXMIQFUHWQC-UHFFFAOYNA-N; [M-H]-; Claussequinone;7-Hydroxy-4'-methoxyisoflavanquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.423; GRHSSRUEUOYZIV-BNGFYRQCNA-N; [M-H]-; 3-Methylnaringenin;BE 14348B;WS 7528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.418; AERJBWNWVDCJLD-UGPWUYPHNA-N; [M-H]-; UNPD200445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.403; JVENVIUECZOPJL-UHFFFAOYSA-N; [M-H]-; UNPD113355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.399; QUAPPCXFYKSDSV-UHFFFAOYNA-N; [M-H]-; Dihydrooroxylin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.393; IDDSRTJBQWWHPZ-UHFFFAOYSA-N; [M-H]-; UNPD100015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.390; VKJPWICQEHYSDY-UHFFFAOYNA-N; [M-H]-; 5-Hydroxy-7-methoxydehydroiso-alpha-lapachone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.386; XPZQBSCTDLGDBP-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-3-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.385; FKAOWOSRYSMEBS-UHFFFAOYNA-N; [M-H]-; Dihydrowogonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.368; DJNVPRJKLGLZFA-UHFFFAOYSA-N; [M-H]-; CNP0430409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.367; ADSQTWKKQGAOFT-PNMZXMJCSA-N; [M-H]-; (6aR,11aR)-11b-hydroxy-9-methoxy-6a,11a-dihydro-6H-benzofuro[3,2-c]chromen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.362; GDKCLRVMYLLXBX-UHFFFAOYSA-N; [M-H]-; 1,8-dihydroxy-6-methoxy-3-methyl-4a,9,9a,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.361; ARZZPZBOYVGESN-PTTDRDKLNA-N; [M-H]-; UNPD185516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.361; PWZYXEDCZFMAPK-PTTDRDKLNA-N; [M-H]-; UNPD102323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.352; YZRDRHDKXCBEEY-LNUKSIOUNA-N; [M-H]-; UNPD111131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.322; ONKIXTJNUUWOHL-UHFFFAOYNA-N; [M-H]-; 5,6-Dihydroxy-4'-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.315; JMBCDSUOYMQCGL-UHFFFAOYNA-N; [M-H]-; Cepacin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; WERSMYLCKDYTNS-UHFFFAOYSA-N; [M-H]-; 2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.307; ZFZIDBSKEIJNRS-XBXARRHUSA-N; [M-H]-; (2E)-1-(2,4-dihydroxy-3-methoxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.303; WZQLMXDHZYZDHA-UHFFFAOYSA-N; [M-H]-; Sek34B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.301; BVMOMQJYQYBMKL-UHFFFAOYNA-N; [M-H]-; (R)-Pabulenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.299; QJCGEHAYGDYOKJ-UHFFFAOYSA-N; [M-H]-; UNPD216692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; KUVFVDPDNSDQRQ-UHFFFAOYSA-N; [M-H]-; 2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; ZOOJCXUILZIBLD-UHFFFAOYSA-N; [M-H]-; 2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.284; NUCBCBCPICFGMZ-YQTOOIBONA-N; [M-H]-; UNPD103226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.281; AIUFGSSCCIXONA-UHFFFAOYNA-N; [M-H]-; 5,8-Dihydroxy-7-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.279; AGBIQQPHDLKSNN-LDGXTIHJNA-N; [M-H]-; UNPD146287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.278; SLFZBNOERHGNMI-UHFFFAOYNA-N; [M-H]-; Poriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.278; PQDQTDFITALYGL-UHFFFAOYSA-N; [M-H]-; UNPD137550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; RRBWQNNVMSQYDT-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-2-(3-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.255; QTAGQHZOLRFCBU-UHFFFAOYNA-N; [M-H]-; (R)-Oxypeucedanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; CVFDUGAXSFOYQC-VQHVLOKHNA-N; [M-H]-; Gummiferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.239; ITUSOEBAIVROCD-UHFFFAOYSA-N; [M-H]-; Anhydroherbarin;Dehydroherbarin;3,4-Didehydro-3-deoxyherbarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.236; JGPQAWUEYNNXOH-QPJJXVBHSA-N; [M-H]-; (2E)-1-(2,6-dihydroxy-4-methoxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.236; OWGUBYRKZATRIT-QPJJXVBHSA-N; [M-H]-; 1-(2,4-dihydroxy-6-methoxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.231; BMGKZGNJRBKRFC-UHFFFAOYNA-N; [M-H]-; Heliannone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.227; CWZLMWSCLBFCBY-UHFFFAOYNA-N; [M-H]-; (-)-7,4'-Dihydroxy-5-methoxyflavanone;7,4'-Dihydroxy-5-methoxyflavanone;Naringenin 5-O-methyl ether;Naringenin 5-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.227; RWLCJUJOUDVNQX-YQTOOIBONA-N; [M-H]-; Dihydroechioidinin;5,2'-Dihydroxy-7-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.226; SEHDRAXGPBPQKE-YQTOOIBONA-N; [M-H]-; pisonivanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.223; DGUBZDXYXXUHTJ-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.218; IOZGPYPDGKRGMG-YQTOOIBONA-N; [M-H]-; UNPD166972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.213; CTJZWFCPUDPLME-LDGXTIHJNA-N; [M-H]-; Heraclenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.209; FIASLUPJXGTCKM-UHFFFAOYNA-N; [M-H]-; (-)-5,7-Dihydroxy-3-(4-hydroxybenzyl)-4-chromanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.207; IUTJITCLNLMFAJ-CMDGGOBGSA-N; [M-H]-; Linderone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.202; CAVZRUHVJKOBPM-UHFFFAOYSA-N; [M-H]-; UNPD177500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.196; WQCJOKYOIJVEFN-UHFFFAOYNA-N; [M-H]-; Vestitone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.193; JRUMBKYTDKXCJC-YOHDCIQFNA-N; [M-H]-; Aflatoxin D1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.190; BPPAROUEECPSAP-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-9,10-dioxo-1,4,4a,9,9a,10-hexahydroanthracen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.174; GMVYLXBMPRDZDR-YQTOOIBONA-N; [M-H]-; UNPD112465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.168; ARXPDHLVDOYIPX-UHFFFAOYSA-N; [M-H]-; Asperxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.167; GXNRMGXAKSADKB-UHFFFAOYSA-N; [M-H]-; UNPD206011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.166; XQZKTABHCQFBQV-YQTOOIBONA-N; [M-H]-; UNPD58348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; USLPJJIUMAKBIU-UHFFFAOYSA-N; [M-H]-; Isooxypeucedanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; RTUPRHIHXSAWDP-STGVRZAANA-N; [M-H]-; Isogosferol;Isogospherol;(+)-Isogospherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; HEZSALBPROZVOO-UHFFFAOYNA-N; [M-H]-; Dihydroglycitein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.150; NWNHVJMRRDSFHQ-REIYMHPCNA-N; [M-H]-; Pinobanksin 3-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.148; RHHDLPUNPYIFOT-UHFFFAOYSA-N; [M-H]-; UNPD225817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; PBILBHLAPJTJOT-UHFFFAOYNA-N; [M-H]-; 3,4-Dihydro-8-hydroxy-3-(3-hydroxy-4-methoxyphenyl)-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; DRDRYGIIYOPBBZ-XBXARRHUSA-N; [M-H]-; Licochalcone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.135; QDLAGTHXVHQKRE-UHFFFAOYSA-N; [M-H]-; Lichexanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.131; UTZASYFUQKMLRQ-VOTSOKGWSA-N; [M-H]-; 2,2',4'-Trihydroxy-6'-methoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.123; VRKLYIMHAUMSFM-UGPWUYPHNA-N; [M-H]-; UNPD28330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; GLBWMOHCXNPFLS-UHFFFAOYSA-N; [M-H]-; 2',6',beta-Trihydroxy-4'-methoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.116; HFPQKJMLIONCGP-UHFFFAOYSA-N; [M-H]-; Rubrofusarin B;(+)-Rubrofusarin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.115; PKQQPELXMZRYJY-UHFFFAOYNA-N; [M-H]-; 2,7-dihydroxy-4'-methoxyisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.114; YDKSIUTUSDFNRH-YQTOOIBONA-N; [M-H]-; Scorzocreticin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.103; RBTSKEDOUJLPHO-XISACWJONA-N; [M-H]-; UNPD182365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.103; SYEZZRGTJNNHEL-ONNFQVAWSA-N; [M-H]-; E-Trichoclin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.099; HKQPOSPMZXAUSA-QPJJXVBHSA-N; [M-H]-; UNPD150948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.099; VGYDKEGRECNTNL-FNORWQNLSA-N; [M-H]-; UNPD170373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; ZDIWULAYLCBDON-UHFFFAOYSA-N; [M-H]-; 3-{12-hydroxy-10-methoxy-5,7-dioxatricyclo[6.4.0.0?,?]dodeca-1(12),3,8,10-tetraen-11-yl}cyclopent-3-en-1-one
