ACCESSION: MSBNK-SMB_Measured-HSA031P0287003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC24-neg_1948': {'bp': 3747.0, 'sum': 10178.0}, 'HC24-neg_1937': {'bp': 3727.0, 'sum': 12437.0}, 'HC17-neg_1992': {'bp': 2372.0, 'sum': 9061.0}, 'HC6-neg_1874': {'bp': 1868.0, 'sum': 5683.0}, 'HC17-neg_2004': {'bp': 1857.0, 'sum': 6045.0}, 'HC6-neg_1858': {'bp': 1826.0, 'sum': 6256.0}, 'HC7-neg_1924': {'bp': 1217.0, 'sum': 5545.0}, 'HC7-neg_1937': {'bp': 1206.0, 'sum': 5381.0}, 'HC21-neg_1950': {'bp': 911.0, 'sum': 3255.0}, 'HC21-neg_1965': {'bp': 639.0, 'sum': 2728.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 287.187176
COMMENT: PRECURSOR_M/Z_STDEV 0.000422
COMMENT: PRECURSOR_IN_MS1 mz 287.185879; int 999.000; delta(ppm) -3.444907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; VSZFUFYQDUYMSE-CXHAHFFASA-N; [M-H]-; (1R,4S,5R,7R,10R)-guaiane-1,5,10,11,12-pentaol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; PNEJUHLZEPRMHF-UHFFFAOYNA-N; [M-H]-; 6-Hydroxypentadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; RIEPTQUQEINHPZ-UGPWUYPHNA-N; [M-H]-; UNPD112567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.016; NOSNAHPQYPFPHX-YYOROJOZNA-N; [M-H]-; UNPD29815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.015; PHRPMBLSUPFUQJ-IGSXMHTDNA-N; [M+FA-H]-; UNPD16191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; QHNVOXATDFDTNG-RDMRCOCINA-N; [M+FA-H]-; UNPD204997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; PPWHJIIUBXUACW-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,2-dimethyl-4-pentyloxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; WFGNXJKDTYRJEV-UHFFFAOYNA-N; [M+FA-H]-; 12-hydroxy-13-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; KXIRDJYVHVRYML-UHFFFAOYSA-N; [M+FA-H]-; 2-[2,2-dimethyl-4-(3-methylbutyl)oxan-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.956; NWZPFJRLUUDDIH-JIJQIZBUNA-N; [M+FA-H]-; UNPD205262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; FCMLVMXRWKFUTG-UHFFFAOYSA-N; [M+FA-H]-; 6-Ketomyristic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; GSNWIKQKRPREMV-UHFFFAOYSA-N; [M-H]-; 2-(1,8-dihydroxy-4a,8-dimethyl-decahydronaphthalen-2-yl)propane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; AALBGIFTYSUZNT-KECBWRJLNA-N; [M+FA-H]-; UNPD159073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; ZOHRMFGRPIENQB-LXUYPKMXNA-N; [M+FA-H]-; UNPD32953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; PXYSSHWBJZENJR-CLFYSBASSA-N; [M+FA-H]-; UNPD173320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.884; OMEIKHSVICPVJQ-NVHKGDCHNA-N; [M+FA-H]-; UNPD13650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; GPDNBRNVGBBFDP-UHFFFAOYSA-N; [M+FA-H]-; 12-methyl-10-oxo-tridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; FTIVKFWFAQMVTF-JOVUKMGKNA-N; [M+FA-H]-; UNPD134398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; KOLGVIJQEZBWIQ-UHFFFAOYSA-N; [M-H]-; 2-decyl-3-hydroxypentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; ICTIYYVVZNILKD-PKNBQFBNSA-N; [M+FA-H]-; 14-hydroxy-12-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; BZYRRBQRPOVBLC-RSKUSDAESA-N; [M+FA-H]-; (2E,13R)-13-hydroxytetradec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; XVNKMDSYLQAATP-XQRVVYSFSA-N; [M+FA-H]-; 14-hydroxy-5Z-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; MRITWMKUVGBKRX-RQOWECAXSA-N; [M+FA-H]-; UNPD145320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; YPWBYMBZGDPMOZ-UHFFFAOYSA-N; [M+FA-H]-; 13-keto myristic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; BJBZLNPBZRNMAI-ZRDIBKRKSA-N; [M+FA-H]-; (2E)-14-hydroxytetradec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; HXMYQLBAKXUVAY-YPHAAILGSA-N; [M-H]-; ??????-butyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; NAIILRVCADAQBB-UHFFFAOYSA-N; [M+FA-H]-; 10-keto myristic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; CDYSHNKYPKNGES-UHFFFAOYSA-N; [M+FA-H]-; 7-Oxotetradecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; MSACOKMSHHWWRF-QSKWDSTQNA-N; [M-H]-; UNPD118493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; OUVOKRXNCJSVKU-UHFFFAOYSA-N; [M+FA-H]-; 4-keto myristic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; GYIGDLSEXBLGGP-UHFFFAOYSA-N; [M-H]-; 8-[(7-hydroxyheptyl)oxy]-8-oxooctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; XSJPRWBZLUYOOI-IBSWDFHHSA-N; [M+FA-H]-; L-Menthyl (R,S)-3-hydroxybutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; QNAQCEOTTMFHDK-UHFFFAOYSA-N; [M+FA-H]-; 2-oxo-tetradecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; GSECHIHYKBKSOK-UHFFFAOYSA-N; [M+FA-H]-; UNPD112562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; DRUFTGMQJWWIOL-UGPWUYPHNA-N; [M-H]-; 2,3-dihexanoyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; QQPFEUUPMQPRCT-UHFFFAOYSA-N; [M+FA-H]-; methyl 13-oxotridecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; DAPZDAPTZFJZTO-UHFFFAOYSA-N; [M+FA-H]-; UNPD148635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; QBMYYTXUDRARHD-SFYZADRCSA-N; [M-H]-; [(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl] (2R)-2,5-diaminopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; UCYZRIQLTCZNJX-UHFFFAOYSA-N; [M-H]-; 1-methyl-2'-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; JDXHSZLLDROPKK-UHFFFAOYSA-N; [M-H]-; 8'-methyl-1-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UCYZRIQLTCZNJX-UHFFFAOYSA-N; [M-H]-; 1-methyl-2'-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GYIGDLSEXBLGGP-UHFFFAOYSA-N; [M-H]-; 8-[(7-hydroxyheptyl)oxy]-8-oxooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRITWMKUVGBKRX-RQOWECAXSA-N; [M+FA-H]-; UNPD145320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; BJBZLNPBZRNMAI-ZRDIBKRKSA-N; [M+FA-H]-; (2E)-14-hydroxytetradec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; BZYRRBQRPOVBLC-RSKUSDAESA-N; [M+FA-H]-; (2E,13R)-13-hydroxytetradec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; XVNKMDSYLQAATP-XQRVVYSFSA-N; [M+FA-H]-; 14-hydroxy-5Z-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; QHNVOXATDFDTNG-RDMRCOCINA-N; [M+FA-H]-; UNPD204997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; KXIRDJYVHVRYML-UHFFFAOYSA-N; [M+FA-H]-; 2-[2,2-dimethyl-4-(3-methylbutyl)oxan-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; PPWHJIIUBXUACW-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,2-dimethyl-4-pentyloxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; GSNWIKQKRPREMV-UHFFFAOYSA-N; [M-H]-; 2-(1,8-dihydroxy-4a,8-dimethyl-decahydronaphthalen-2-yl)propane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; IXFRQVRAVLEFDG-KYHUKMSWSA-N; [M-H]-; (1S,2S,4R,5R,7R,10R)-guaiane-2,4,10,11,12-pentaol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; MSACOKMSHHWWRF-QSKWDSTQNA-N; [M-H]-; UNPD118493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; ZOHRMFGRPIENQB-LXUYPKMXNA-N; [M+FA-H]-; UNPD32953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; NOSNAHPQYPFPHX-YYOROJOZNA-N; [M-H]-; UNPD29815
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; FTIVKFWFAQMVTF-JOVUKMGKNA-N; [M+FA-H]-; UNPD134398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; XLKOZYOVXNPWGT-UHFFFAOYSA-N; [M+FA-H]-; 3-Oxotetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; OUVOKRXNCJSVKU-UHFFFAOYSA-N; [M+FA-H]-; 4-keto myristic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; QNAQCEOTTMFHDK-UHFFFAOYSA-N; [M+FA-H]-; 2-oxo-tetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; OMEIKHSVICPVJQ-NVHKGDCHNA-N; [M+FA-H]-; UNPD13650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; PXYSSHWBJZENJR-CLFYSBASSA-N; [M+FA-H]-; UNPD173320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; RVOYPHQNQKKDCU-UWOCAKRYSA-N; [M-H]-; (1S,4R,5S,7R,10R)-guaiane-4,5,10,11,12-pentaol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; VSZFUFYQDUYMSE-CXHAHFFASA-N; [M-H]-; (1R,4S,5R,7R,10R)-guaiane-1,5,10,11,12-pentaol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; CDYSHNKYPKNGES-UHFFFAOYSA-N; [M+FA-H]-; 7-Oxotetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; XSJPRWBZLUYOOI-IBSWDFHHSA-N; [M+FA-H]-; L-Menthyl (R,S)-3-hydroxybutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; NWZPFJRLUUDDIH-JIJQIZBUNA-N; [M+FA-H]-; UNPD205262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; HXMYQLBAKXUVAY-YPHAAILGSA-N; [M-H]-; ??????-butyrolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; FCMLVMXRWKFUTG-UHFFFAOYSA-N; [M+FA-H]-; 6-Ketomyristic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; PHRPMBLSUPFUQJ-IGSXMHTDNA-N; [M+FA-H]-; UNPD16191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; AALBGIFTYSUZNT-KECBWRJLNA-N; [M+FA-H]-; UNPD159073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; NHBJWMZRJYBAPG-KJWHEZOQSA-N; [M-H]-; (1R,2R,3R ,6R,7R)-1,2,3,6,7-pentahydroxy-bisabol-10(11)-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; PNEJUHLZEPRMHF-UHFFFAOYNA-N; [M-H]-; 6-Hydroxypentadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; RIEPTQUQEINHPZ-UGPWUYPHNA-N; [M-H]-; UNPD112567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; ICTIYYVVZNILKD-PKNBQFBNSA-N; [M+FA-H]-; 14-hydroxy-12-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; WFGNXJKDTYRJEV-UHFFFAOYNA-N; [M+FA-H]-; 12-hydroxy-13-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; YPWBYMBZGDPMOZ-UHFFFAOYSA-N; [M+FA-H]-; 13-keto myristic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; KOLGVIJQEZBWIQ-UHFFFAOYSA-N; [M-H]-; 2-decyl-3-hydroxypentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; GPDNBRNVGBBFDP-UHFFFAOYSA-N; [M+FA-H]-; 12-methyl-10-oxo-tridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; NAIILRVCADAQBB-UHFFFAOYSA-N; [M+FA-H]-; 10-keto myristic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; DRUFTGMQJWWIOL-UGPWUYPHNA-N; [M-H]-; 2,3-dihexanoyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; JDXHSZLLDROPKK-UHFFFAOYSA-N; [M-H]-; 8'-methyl-1-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; GSECHIHYKBKSOK-UHFFFAOYSA-N; [M+FA-H]-; UNPD112562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; DAPZDAPTZFJZTO-UHFFFAOYSA-N; [M+FA-H]-; UNPD148635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; QQPFEUUPMQPRCT-UHFFFAOYSA-N; [M+FA-H]-; methyl 13-oxotridecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.880; DRUFTGMQJWWIOL-UHFFFAOYSA-N; [M-H]-; (2-hexanoyloxy-3-hydroxypropyl) hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.518; GARASDOODWWZMF-UHFFFAOYSA-N; [M-H]-; 1-(2-ethoxyethyl)-2-(4-methylpiperazin-1-yl)benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.158; XLKOZYOVXNPWGT-UHFFFAOYSA-N; [M+FA-H]-; 3-oxotetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.400; XKBGECROZFIIAX-UHFFFAOYSA-N; [M-H]-; 5-[4-[4-(dimethylamino)phenyl]piperazin-1-yl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.943; DAPZDAPTZFJZTO-UHFFFAOYSA-N; [M+FA-H]-; heptanoyl heptanoate
