ACCESSION: MSBNK-SMB_Measured-HSA031P0195002
RECORD_TITLE: Characterized; 1,3-Dimethyluric acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA6-neg_1418': {'bp': 7032.0, 'sum': 16277.0}, 'HC26-neg_1709': {'bp': 3957.0, 'sum': 11280.0}, 'HC26-neg_1722': {'bp': 3537.0, 'sum': 9525.0}, 'RA6-neg_1403': {'bp': 3115.0, 'sum': 9329.0}, 'HC22-neg_1708': {'bp': 1729.0, 'sum': 5191.0}, 'HC22-neg_1721': {'bp': 1567.0, 'sum': 4618.0}, 'HC25-neg_1849': {'bp': 1494.0, 'sum': 4206.0}, 'QC1-neg_1432': {'bp': 967.0, 'sum': 2061.0}, 'HC18-neg_1782': {'bp': 596.0, 'sum': 1610.0}, 'RA19-neg_2026': {'bp': 556.0, 'sum': 1795.0}, 'HC16-neg_2038': {'bp': 535.0, 'sum': 2129.0}, 'RA19-neg_2013': {'bp': 479.0, 'sum': 1242.0}, 'HC16-neg_2051': {'bp': 437.0, 'sum': 1701.0}, 'QC2-neg_1464': {'bp': 398.0, 'sum': 1161.0}, 'QC5-neg_1677': {'bp': 203.0, 'sum': 508.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 195.053035
COMMENT: PRECURSOR_M/Z_STDEV 0.000363
COMMENT: PRECURSOR_IN_MS1 mz 195.052202; int 999.000; delta(ppm) -8.033941
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.670; C6H14S2; [M+CH2O2-H]-; delta(ppm) 291516.894743
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.109; C5H13N2O4P; [M-H]-; delta(ppm) -9.215322
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H8N4O3; [M-H]-; delta(ppm) -0.747076
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.957; C8H8NO2; [M+CH2O2-H]-; delta(ppm) 892925.239545
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.036; C5H10O5; [M+CH2O2-H]-; delta(ppm) 892974.474630
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C6H6N4O; [M+CH2O2-H]-; delta(ppm) 444497.037614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.922; C7H8N4O3; [M-H]-; delta(ppm) -0.747076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.922; C6H6N4O; [M+CH2O2-H]-; delta(ppm) 444497.037614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.151; C5H6N7O2; [M-H]-; delta(ppm) 6.136572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.151; C4H4N7; [M+CH2O2-H]-; delta(ppm) 291524.371203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.614; C9H10NO4; [M-H]-; delta(ppm) -7.630629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.614; C8H8NO2; [M+CH2O2-H]-; delta(ppm) 892925.239545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.087; C7H9F3NO2; [M-H]-; delta(ppm) 4.905856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.087; C6H7F3N; [M+CH2O2-H]-; delta(ppm) 291522.318351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.796; C4H9FN4O4; [M-H]-; delta(ppm) -6.605228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.796; C3H7FN4O2; [M+CH2O2-H]-; delta(ppm) 892928.913788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.470; C6H12O7; [M-H]-; delta(ppm) 6.109658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.470; C5H10O5; [M+CH2O2-H]-; delta(ppm) 892974.474630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.834; C3H11N5O3P; [M-H]-; delta(ppm) -2.331791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.834; C2H9N5OP; [M+CH2O2-H]-; delta(ppm) 444493.730990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.520; C2H9ClN8O; [M-H]-; delta(ppm) -109560.033148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.945; CH9N8O2P; [M-H]-; delta(ppm) 4.551836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.945; H7N8P; [M+CH2O2-H]-; delta(ppm) 114424.164466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.350; C7H16O2S2; [M-H]-; delta(ppm) 1.654316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.350; C6H14S2; [M+CH2O2-H]-; delta(ppm) 291516.894743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.584; C5H14OSSi; [M+CH2O2-H]-; delta(ppm) -19713.370472
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H8N4O3; [M-H]-; delta(ppm) -0.747076
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C6H6N4O; [M+CH2O2-H]-; delta(ppm) 444497.037614
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C8H8NO2; [M+CH2O2-H]-; delta(ppm) 892925.239545
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H7FN4O2; [M+CH2O2-H]-; delta(ppm) 892928.913788
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; NOFNCLGCUJJPKU-UHFFFAOYSA-N; C7H8N4O3; 1,7-DIMETHYLURIC ACID
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.153; UARKDOLETOEBCU-UHFFFAOYSA-N; [M-H]-; CN1C(=O)NC2=C1NC(=O)N(C)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.067; ZWFQLYWQCGUUNB-UHFFFAOYSA-N; [M-H]-; CN1C(=O)N(C)C2=C1NC(=O)NC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.064; OTSBKHHWSQYEHK-UHFFFAOYSA-N; [M-H]-; CN1C2=C(NC(=O)N2)C(=O)N(C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.858; NOFNCLGCUJJPKU-UHFFFAOYSA-N; [M-H]-; CN1C(=O)NC2=C1C(=O)N(C)C(=O)N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.676; HMLZLHKHNBLLJD-UHFFFAOYSA-N; [M-H]-; CN1C(=O)NC2=C1C(=O)NC(=O)N2C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; NOFNCLGCUJJPKU-UHFFFAOYSA-N; [M-H]-; 1,7-Dimethyluric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; HMLZLHKHNBLLJD-UHFFFAOYSA-N; [M-H]-; 3,7-Dimethyluric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.871; OTSBKHHWSQYEHK-UHFFFAOYSA-N; [M-H]-; 1,3-Dimethyluric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; UARKDOLETOEBCU-UHFFFAOYSA-N; [M-H]-; 1,9-Dimethyluric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; ZWFQLYWQCGUUNB-UHFFFAOYSA-N; [M-H]-; 7,9-Dimethyluric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; HCUXKVFCFSVKHK-UHFFFAOYSA-N; [M-H]-; 3,9-Dimethyluric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; RGHNJXZEOKUKBD-JYSVFQQMNA-N; [M-H]-; Galactonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; SRBFZHDQGSBBOR-IOVATXLUSA-N; [M+FA-H]-; D-Xylose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; HMFHBZSHGGEWLO-SOOFDHNKSA-N; [M+FA-H]-; D-Ribose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; ZAQJHHRNXZUBTE-VFRCHXTQNA-N; [M+FA-H]-; D-Ribulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; KIQMCGMHGVXDFW-UHFFFAOYSA-N; [M+FA-H]-; 1-Methylhypoxanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; LOSIULRWFAEMFL-UHFFFAOYSA-N; [M+FA-H]-; 7-Deazaguanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; GOILPRCCOREWQE-UHFFFAOYSA-N; [M+FA-H]-; 6-methoxy-7H-purine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; XONDRGRALZTVKD-ZMIZWQJLSA-N; [M-H]-; 2-carboxy-D-arabinitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; JWVQLFKXYDKWGT-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-1H-purin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; CBQMKYHLDADRLN-UHFFFAOYSA-N; [M+FA-H]-; 7-Methylhypoxanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; PYMYPHUHKUWMLA-WDCZJNDASA-N; [M+FA-H]-; D-Arabinose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; LQXVFWRQNMEDEE-GLULIZFNNA-N; [M+FA-H]-; L-Ribulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; VBUWJOHKCBQXNU-IUYQGCFVSA-N; [M+FA-H]-; 2-Deoxyribonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; ASNHGEVAWNWCRQ-UHFFFAOYNA-N; [M+FA-H]-; D-Apiose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; BVIYGXUQVXBHQS-IUYQGCFVSA-N; [M+FA-H]-; (2R,4S)-2-methyltetrahydrofuran-2,3,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; CHUMGDDVFASTDV-UHFFFAOYNA-N; [M+FA-H]-; 2,3,4-trihydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; FFYPRJYSJODFFD-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-3,5-dihydropyrrolo[3,2-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; OLAFFPNXVJANFR-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-3,7-dihydropyrrolo[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; KHHAWJABJREPLJ-SQOUGZDYSA-N; [M-H]-; (3R,4S,5S,6R)-6-(hydroxymethyl)oxane-2,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; NANZAXUTUIUAKL-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-[1,2,3,4]tetrazolo[1,5-a]pyridin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; AVGPOAXYRRIZMM-BYPYZUCNSA-N; [M+FA-H]-; D-apiose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; RSKGLBJVIAQRMC-UHFFFAOYSA-N; [M+FA-H]-; 2,4,5-trihydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; SJXSBTISVFRFLJ-UHFFFAOYNA-N; [M+FA-H]-; 2-deoxy-ribonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; XUOIXZLPBSIULB-WHFBIAKZSA-N; [M+FA-H]-; (3R,4S)-pent-1-ene-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; WACQLQIAUWURGA-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-2,2-bis(hydroxymethyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; WXYXERHRDKEISL-IMJSIDKUSA-N; [M+FA-H]-; (2S,4S)-1,2,4,5-tetrahydroxypentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; BHAYDBSYOBONRV-UHFFFAOYSA-N; [M-H]-; 1-(2-aminopropanoylamino)ethylphosphonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; ALVPFGSHPUPROW-UHFFFAOYSA-N; [M+FA-H]-; Dipropyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; LZAZXBXPKRULLB-UHFFFAOYSA-N; [M+FA-H]-; Diisopropyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; SRZXCOWFGPICGA-UHFFFAOYSA-N; [M+FA-H]-; 1,6-Hexanedithiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; VDJXDNLYBDHPHP-UHFFFAOYSA-N; [M+FA-H]-; Methyl pentyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; QEYJAENSRLNDFW-UHFFFAOYSA-N; [M+FA-H]-; Butyl ethyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; STQMMGQDGYHHII-UHFFFAOYNA-N; [M+FA-H]-; xi-1-(Propylthio)-1-propanethiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; XTTOMWDBKHINLK-UHFFFAOYSA-N; [M+FA-H]-; Methyl isopentyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; YCBVTHJPQCNICU-UHFFFAOYSA-N; [M+FA-H]-; Isopropyl propyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.266; SIPRKBRYMAVFTI-UHFFFAOYSA-N; [M+FA-H]-; 2-(ethyldisulfanyl)butane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHAYDBSYOBONRV-UHFFFAOYSA-N; [M-H]-; 1-(2-aminopropanoylamino)ethylphosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTSBKHHWSQYEHK-UHFFFAOYSA-N; [M-H]-; 1,3-Dimethyluric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGHNJXZEOKUKBD-JYSVFQQMNA-N; [M-H]-; Galactonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XONDRGRALZTVKD-ZMIZWQJLSA-N; [M-H]-; 2-carboxy-D-arabinitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KIQMCGMHGVXDFW-UHFFFAOYSA-N; [M+FA-H]-; 1-Methylhypoxanthine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BVIYGXUQVXBHQS-IUYQGCFVSA-N; [M+FA-H]-; (2R,4S)-2-methyltetrahydrofuran-2,3,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CHUMGDDVFASTDV-UHFFFAOYNA-N; [M+FA-H]-; 2,3,4-trihydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; HCUXKVFCFSVKHK-UHFFFAOYSA-N; [M-H]-; 3,9-Dimethyluric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; HMLZLHKHNBLLJD-UHFFFAOYSA-N; [M-H]-; 3,7-Dimethyluric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; NOFNCLGCUJJPKU-UHFFFAOYSA-N; [M-H]-; 1,7-Dimethyluric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; UARKDOLETOEBCU-UHFFFAOYSA-N; [M-H]-; 1,9-Dimethyluric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; ZWFQLYWQCGUUNB-UHFFFAOYSA-N; [M-H]-; 7,9-Dimethyluric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; JWVQLFKXYDKWGT-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-1H-purin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; GOILPRCCOREWQE-UHFFFAOYSA-N; [M+FA-H]-; 6-methoxy-7H-purine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; KHHAWJABJREPLJ-SQOUGZDYSA-N; [M-H]-; (3R,4S,5S,6R)-6-(hydroxymethyl)oxane-2,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; CBQMKYHLDADRLN-UHFFFAOYSA-N; [M+FA-H]-; 7-Methylhypoxanthine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; NANZAXUTUIUAKL-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-[1,2,3,4]tetrazolo[1,5-a]pyridin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; ASNHGEVAWNWCRQ-UHFFFAOYNA-N; [M+FA-H]-; D-Apiose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; LQXVFWRQNMEDEE-GLULIZFNNA-N; [M+FA-H]-; L-Ribulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; SRBFZHDQGSBBOR-IOVATXLUSA-N; [M+FA-H]-; D-Xylose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; LOSIULRWFAEMFL-UHFFFAOYSA-N; [M+FA-H]-; 7-Deazaguanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.211; OLAFFPNXVJANFR-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-3,7-dihydropyrrolo[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; FFYPRJYSJODFFD-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-3,5-dihydropyrrolo[3,2-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; PYMYPHUHKUWMLA-WDCZJNDASA-N; [M+FA-H]-; D-Arabinose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; VBUWJOHKCBQXNU-IUYQGCFVSA-N; [M+FA-H]-; 2-Deoxyribonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; ZAQJHHRNXZUBTE-VFRCHXTQNA-N; [M+FA-H]-; D-Ribulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; AVGPOAXYRRIZMM-BYPYZUCNSA-N; [M+FA-H]-; D-apiose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; XUOIXZLPBSIULB-WHFBIAKZSA-N; [M+FA-H]-; (3R,4S)-pent-1-ene-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.111; HMFHBZSHGGEWLO-SOOFDHNKSA-N; [M+FA-H]-; D-Ribose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WACQLQIAUWURGA-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-2,2-bis(hydroxymethyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SJXSBTISVFRFLJ-UHFFFAOYNA-N; [M+FA-H]-; 2-deoxy-ribonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RSKGLBJVIAQRMC-UHFFFAOYSA-N; [M+FA-H]-; 2,4,5-trihydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WXYXERHRDKEISL-IMJSIDKUSA-N; [M+FA-H]-; (2S,4S)-1,2,4,5-tetrahydroxypentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BHAYDBSYOBONRV-IUYQGCFVSA-N; [M-H]-; [(1R)-1-[[(2S)-2-aminopropanoyl]amino]ethyl]phosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OTSBKHHWSQYEHK-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-7,9-dihydropurine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RGHNJXZEOKUKBD-SQOUGZDYSA-N; [M-H]-; (2R,3S,4R,5R)-2,3,4,5,6-pentahydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.414; SRBFZHDQGSBBOR-IOVATXLUSA-N; [M+FA-H]-; (3R,4S,5R)-oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.090; PYMYPHUHKUWMLA-VPENINKCSA-N; [M+FA-H]-; (2R,3S,4R)-2,3,4,5-tetrahydroxypentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.683; NOFNCLGCUJJPKU-UHFFFAOYSA-N; [M-H]-; 1,7-dimethyl-3,9-dihydropurine-2,6,8-trione
