ACCESSION: MSBNK-SMB_Measured-HSA031P0445002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA2-neg_2418': {'bp': 1449.0, 'sum': 3254.0}, 'HC12-neg_2510': {'bp': 1111.0, 'sum': 2634.0}, 'HC9-neg_2247': {'bp': 1067.0, 'sum': 1797.0}, 'RA1-neg_2218': {'bp': 993.0, 'sum': 2971.0}, 'HC2-neg_2209': {'bp': 868.0, 'sum': 2243.0}, 'HC13-neg_2608': {'bp': 819.0, 'sum': 1363.0}, 'QC8-neg_2567': {'bp': 810.0, 'sum': 1823.0}, 'HC21-neg_2204': {'bp': 789.0, 'sum': 1552.0}, 'RA6-neg_1967': {'bp': 765.0, 'sum': 2289.0}, 'HC3-neg_2625': {'bp': 757.0, 'sum': 1417.0}, 'QC8-neg_2298': {'bp': 723.0, 'sum': 1432.0}, 'RA18-neg_2364': {'bp': 693.0, 'sum': 1503.0}, 'HC2-neg_2175': {'bp': 668.0, 'sum': 1837.0}, 'RA4-neg_2350': {'bp': 570.0, 'sum': 825.0}, 'QC6-neg_2286': {'bp': 542.0, 'sum': 1253.0}, 'RA18-neg_2261': {'bp': 515.0, 'sum': 1124.0}, 'QC7-neg_2302': {'bp': 469.0, 'sum': 926.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 445.191149
COMMENT: PRECURSOR_M/Z_STDEV 0.001383
COMMENT: PRECURSOR_IN_MS1 mz 445.188683; int 145.936; delta(ppm) -0.575284
COMMENT: PROPOSED_MF MS-FINDER 3.351; C21H34O8S; [M-H]-; delta(ppm) -3.307864
COMMENT: PROPOSED_MF MS-FINDER 3.271; C24H30O8; [M-H]-; delta(ppm) 4.264500
COMMENT: PROPOSED_MF MS-FINDER 3.114; C20H32N4O4S; [M+Na-2H]-; delta(ppm) 87938.063188
COMMENT: PROPOSED_MF MS-FINDER 3.101; C25H26N4O4; [M-H]-; delta(ppm) 1.260332
COMMENT: PROPOSED_MF MS-FINDER 2.973; C22H30N4O4S; [M-H]-; delta(ppm) -6.311986
COMMENT: PROPOSED_MF MS-FINDER 2.952; C28H28N2O2; [M+Na-2H]-; delta(ppm) 87936.330766
COMMENT: PROPOSED_MF MS-FINDER 2.861; C23H28N4O4; [M+Na-2H]-; delta(ppm) 87947.025973
COMMENT: PROPOSED_MF MS-FINDER 2.596; C17H32N6O4P2; [M-H]-; delta(ppm) -0.128308
COMMENT: PROPOSED_MF MS-FINDER 2.592; C19H38O6P2; [M+Na-2H]-; delta(ppm) 18248.737732
COMMENT: PROPOSED_MF MS-FINDER 2.574; C30H26N2O2; [M-H]-; delta(ppm) -7.775645
COMMENT: PROPOSED_MF MS-FINDER 2.545; C19H36O8S; [M+Na-2H]-; delta(ppm) 18251.695112
COMMENT: PROPOSED_MF MS-FINDER 2.537; C15H35N4O7PS; [M-H]-; delta(ppm) -0.986251
COMMENT: PROPOSED_MF MS-FINDER 2.536; C17H30N6O6S; [M-H]-; delta(ppm) 2.724018
COMMENT: PROPOSED_MF MS-FINDER 2.525; C16H36N2O8P2; [M-H]-; delta(ppm) 2.875851
COMMENT: PROPOSED_MF MS-FINDER 2.486; C12H38N6O4P2S; [M+Na-2H]-; delta(ppm) 87936.419585
COMMENT: PROPOSED_MF MS-FINDER 2.474; C12H36N6O6S2; [M+Na-2H]-; delta(ppm) 87939.795616
COMMENT: PROPOSED_MF MS-FINDER 2.473; C10H30N12O4S2; [M-H]-; delta(ppm) 1.183540
COMMENT: PROPOSED_MF MS-FINDER 2.470; C9H36N8O6P2S; [M-H]-; delta(ppm) 1.335373
COMMENT: PROPOSED_MF MS-FINDER 2.460; C18H37N2O5PS; [M+Na-2H]-; delta(ppm) 87933.671706
COMMENT: PROPOSED_MF MS-FINDER 2.446; C13H38N2O10S2; [M-H]-; delta(ppm) -1.844192
COMMENT: PROPOSED_MF MS-FINDER 2.444; C21H36O6P2; [M-H]-; delta(ppm) -6.160156
COMMENT: PROPOSED_MF MS-FINDER 2.436; C15H43O6PS3; [M-H]-; delta(ppm) 0.065878
COMMENT: PROPOSED_MF MS-FINDER 2.429; C15H34N6O4P2; [M+Na-2H]-; delta(ppm) 87945.382343
COMMENT: PROPOSED_MF MS-FINDER 2.414; C13H37N4O7PS; [M+Na-2H]-; delta(ppm) 87944.366860
COMMENT: PROPOSED_MF MS-FINDER 2.402; C13H40N2O8P2S; [M-H]-; delta(ppm) -4.696492
COMMENT: PROPOSED_MF MS-FINDER 2.399; C11H31N10O5PS; [M-H]-; delta(ppm) 5.045659
COMMENT: PROPOSED_MF MS-FINDER 2.395; C17H38N2O5S3; [M-H]-; delta(ppm) 3.776154
COMMENT: PROPOSED_MF MS-FINDER 2.390; C14H34N6O6S2; [M-H]-; delta(ppm) -4.848323
COMMENT: PROPOSED_MF MS-FINDER 2.390; C16H34N2O10S; [M-H]-; delta(ppm) 5.728194
COMMENT: PROPOSED_MF MS-FINDER 2.372; C10H37N6O7P3; [M-H]-; delta(ppm) 5.197493
COMMENT: PROPOSED_MF MS-FINDER 2.356; C9H34N8O8S2; [M-H]-; delta(ppm) 4.187707
COMMENT: PROPOSED_MF MS-FINDER 2.344; C16H40O8S2; [M+Na-2H]-; delta(ppm) 18243.843876
COMMENT: PROPOSED_MF MS-FINDER 2.339; C12H44N2O5S4; [M+Na-2H]-; delta(ppm) 87941.040932
COMMENT: PROPOSED_MF MS-FINDER 2.307; C14H42N2O5S4; [M-H]-; delta(ppm) -3.796202
COMMENT: PROPOSED_MF MS-FINDER 2.304; C26H22N8; [M-H]-; delta(ppm) -1.743817
COMMENT: PROPOSED_MF MS-FINDER 2.286; C14H36N6O4P2S; [M-H]-; delta(ppm) -7.700606
COMMENT: PROPOSED_MF MS-FINDER 2.272; C23H31N2O5P; [M-H]-; delta(ppm) -2.449926
COMMENT: PROPOSED_MF MS-FINDER 2.268; C18H39O6PS2; [M-H]-; delta(ppm) 7.638293
COMMENT: PROPOSED_MF MS-FINDER 2.264; C18H26N10O2S; [M-H]-; delta(ppm) -0.280141
COMMENT: PROPOSED_MF MS-FINDER 2.248; C11H39N6O4PS3; [M-H]-; delta(ppm) 6.097801
COMMENT: PROPOSED_MF MS-FINDER 2.247; C24H24N8; [M+Na-2H]-; delta(ppm) 87943.470186
COMMENT: PROPOSED_MF MS-FINDER 2.246; C15H32N6O6S; [M+Na-2H]-; delta(ppm) 87948.758429
COMMENT: PROPOSED_MF MS-FINDER 2.241; C21H33N2O5P; [M+Na-2H]-; delta(ppm) 87942.634418
COMMENT: PROPOSED_MF MS-FINDER 2.240; C8H32N12O4S2; [M+Na-2H]-; delta(ppm) 87946.935081
COMMENT: PROPOSED_MF MS-FINDER 2.236; C13H26N12O4S; [M-H]-; delta(ppm) 8.755972
COMMENT: PROPOSED_MF MS-FINDER 2.230; C16H32N4O9; [M+Na-2H]-; delta(ppm) 87931.410947
COMMENT: PROPOSED_MF MS-FINDER 2.227; C19H27N8O3P; [M-H]-; delta(ppm) 3.581967
COMMENT: PROPOSED_MF MS-FINDER 2.223; C14H38N2O8P2; [M+Na-2H]-; delta(ppm) 87948.938144
COMMENT: PROPOSED_MF MS-FINDER 2.222; C16H42O6P2S; [M+Na-2H]-; delta(ppm) 18240.886543
COMMENT: PROPOSED_MF MS-FINDER 2.212; C10H22N16O5; [M-H]-; delta(ppm) 0.131409
COMMENT: PROPOSED_MF MS-FINDER 2.211; C12H32N8O6P2; [M-H]-; delta(ppm) 8.907808
COMMENT: PROPOSED_MF MS-FINDER 2.211; C12H28N10O7; [M+Na-2H]-; delta(ppm) 87938.550302
COMMENT: PROPOSED_MF MS-FINDER 2.206; C14H33N8O3PS; [M+Na-2H]-; delta(ppm) 87940.811090
COMMENT: PROPOSED_MF MS-FINDER 2.205; C10H35N6O9PS; [M-H]-; delta(ppm) 8.049849
COMMENT: PROPOSED_MF MS-FINDER 2.204; C11H18N20O; [M-H]-; delta(ppm) -2.872734
COMMENT: PROPOSED_MF MS-FINDER 2.201; C17H36N4O4S2; [M+Na-2H]-; delta(ppm) 87929.100551
COMMENT: PROPOSED_MF MS-FINDER 2.199; C25H34O3S2; [M-H]-; delta(ppm) 2.312466
COMMENT: PROPOSED_MF MS-FINDER 2.199; C21H28N8S; [M+Na-2H]-; delta(ppm) 87934.507459
COMMENT: PROPOSED_MF MS-FINDER 2.186; C9H32N10O7S; [M+Na-2H]-; delta(ppm) 87929.587657
COMMENT: PROPOSED_MF MS-FINDER 2.180; C13H24N14O3; [M+Na-2H]-; delta(ppm) 87934.994570
COMMENT: PROPOSED_MF MS-FINDER 2.165; C11H26N16S2; [M-H]-; delta(ppm) -1.820609
COMMENT: PROPOSED_MF MS-FINDER 2.165; C13H30N6O11; [M-H]-; delta(ppm) -2.896317
COMMENT: PROPOSED_MF MS-FINDER 2.163; C16H31N8O3PS; [M-H]-; delta(ppm) -3.990387
COMMENT: PROPOSED_MF MS-FINDER 2.160; C12H39N4O7PS2; [M-H]-; delta(ppm) -8.558535
COMMENT: PROPOSED_MF MS-FINDER 2.154; C18H34N6OS3; [M-H]-; delta(ppm) 0.771990
COMMENT: PROPOSED_MF MS-FINDER 2.151; C20H40O3S3; [M+Na-2H]-; delta(ppm) 18249.671189
COMMENT: PROPOSED_MF MS-FINDER 2.146; C13H32N10O2S2; [M+Na-2H]-; delta(ppm) 87936.239875
COMMENT: PROPOSED_MF MS-FINDER 2.130; C26H33O3P; [M+Na-2H]-; delta(ppm) 18243.215837
COMMENT: PROPOSED_MF MS-FINDER 2.129; C9H26N12O9; [M-H]-; delta(ppm) 3.135569
COMMENT: PROPOSED_MF MS-FINDER 2.112; C19H35N4O2PS2; [M-H]-; delta(ppm) 4.634106
COMMENT: PROPOSED_MF MS-FINDER 2.112; C16H28N10O2S; [M+Na-2H]-; delta(ppm) 87945.202630
COMMENT: PROPOSED_MF MS-FINDER 2.110; C8H27N14O6P; [M-H]-; delta(ppm) -3.578840
COMMENT: PROPOSED_MF MS-FINDER 2.097; C14H22N16S; [M-H]-; delta(ppm) 5.751778
COMMENT: PROPOSED_MF MS-FINDER 2.093; C16H39N4O2PS3; [M-H]-; delta(ppm) -2.938264
COMMENT: PROPOSED_MF MS-FINDER 2.089; C9H28N16S2; [M+Na-2H]-; delta(ppm) 87943.379294
COMMENT: PROPOSED_MF MS-FINDER 2.083; C14H41N4O2PS3; [M+Na-2H]-; delta(ppm) 87942.056409
COMMENT: PROPOSED_MF MS-FINDER 2.081; C12H40N4O5P2S2; [M-H]-; delta(ppm) 9.959958
COMMENT: PROPOSED_MF MS-FINDER 2.080; C14H26N10O7; [M-H]-; delta(ppm) -5.900442
COMMENT: PROPOSED_MF MS-FINDER 2.079; C10H33N8O8P; [M+Na-2H]-; delta(ppm) 87934.158816
COMMENT: PROPOSED_MF MS-FINDER 2.075; C21H22N10O2; [M-H]-; delta(ppm) 7.292269
COMMENT: PROPOSED_MF MS-FINDER 2.074; C15H40N2O5S3; [M+Na-2H]-; delta(ppm) 87950.003766
COMMENT: PROPOSED_MF MS-FINDER 2.070; C18H31N4O7P; [M-H]-; delta(ppm) 6.586148
COMMENT: PROPOSED_MF MS-FINDER 2.045; C13H40N6OS4; [M+Na-2H]-; delta(ppm) 87937.485183
COMMENT: PROPOSED_MF MS-FINDER 2.030; C22H38O3S3; [M-H]-; delta(ppm) -5.259869
COMMENT: PROPOSED_MF MS-FINDER 2.027; C8H24N16O5; [M+Na-2H]-; delta(ppm) 87945.689751
COMMENT: PROPOSED_MF MS-FINDER 2.013; C9H23N18O2P; [M-H]-; delta(ppm) -6.582961
COMMENT: PROPOSED_MF MS-FINDER 2.011; C18H42N2S5; [M-H]-; delta(ppm) 1.824123
COMMENT: PROPOSED_MF MS-FINDER 1.999; C10H38N8O3S4; [M-H]-; delta(ppm) 2.235674
COMMENT: PROPOSED_MF MS-FINDER 1.959; C11H29N12O4P; [M+Na-2H]-; delta(ppm) 87930.603112
COMMENT: PROPOSED_MF MS-FINDER 1.955; C11H37N8O3PS2; [M+Na-2H]-; delta(ppm) 87931.848407
COMMENT: PROPOSED_MF MS-FINDER 1.954; C16H36N6OS3; [M+Na-2H]-; delta(ppm) 87946.447959
COMMENT: PROPOSED_MF MS-FINDER 1.943; C15H22N14O3; [M-H]-; delta(ppm) -8.904548
COMMENT: PROPOSED_MF MS-FINDER 1.943; C23H36O3S2; [M+Na-2H]-; delta(ppm) 18257.522514
COMMENT: PROPOSED_MF MS-FINDER 1.935; C21H30N6OS2; [M-H]-; delta(ppm) 8.344416
COMMENT: PROPOSED_MF MS-FINDER 1.934; C15H30N10O2S2; [M-H]-; delta(ppm) -7.852436
COMMENT: PROPOSED_MF MS-FINDER 1.934; C23H26N8S; [M-H]-; delta(ppm) -9.316090
COMMENT: PROPOSED_MF MS-FINDER 1.932; C13H48N2S6; [M+Na-2H]-; delta(ppm) 87938.730494
COMMENT: PROPOSED_MF MS-FINDER 1.910; C17H29N8O3P; [M+Na-2H]-; delta(ppm) 87949.773921
COMMENT: PROPOSED_MF MS-FINDER 1.905; C17H34O13; [M-H]-; delta(ppm) -8.928132
COMMENT: PROPOSED_MF MS-FINDER 1.890; C28H30O3S; [M-H]-; delta(ppm) 9.884915
COMMENT: PROPOSED_MF MS-FINDER 1.868; C15H38N6OS4; [M-H]-; delta(ppm) -6.800321
COMMENT: PROPOSED_MF MS-FINDER 1.867; C17H35O11P; [M-H]-; delta(ppm) 9.590348
COMMENT: PROPOSED_MF MS-FINDER 1.833; C12H31N8O8P; [M-H]-; delta(ppm) -9.610646
COMMENT: PROPOSED_MF MS-FINDER 1.814; C7H28N12O9; [M+Na-2H]-; delta(ppm) 87949.245553
COMMENT: PROPOSED_MF MS-FINDER 1.807; C17H44O3S4; [M+Na-2H]-; delta(ppm) 18241.819985
COMMENT: PROPOSED_MF MS-FINDER 1.800; C15H46N2S6; [M-H]-; delta(ppm) -5.748204
COMMENT: PROPOSED_MF MS-FINDER 1.764; C16H44N2S5; [M+Na-2H]-; delta(ppm) 87947.693291
COMMENT: PROPOSED_MF MS-FINDER 1.745; C21H38N2S4; [M-H]-; delta(ppm) 9.396564
COMMENT: PROPOSED_MF MS-FINDER 1.742; C8H30N16S3; [M-H]-; delta(ppm) -9.392881
COMMENT: PROPOSED_MF MS-FINDER 1.736; C13H34N8O3S3; [M-H]-; delta(ppm) 9.808122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.818; C25H26N4O4; [M-H]-; delta(ppm) 1.260332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.101; C24H30O8; [M-H]-; delta(ppm) 4.264500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.138; C17H34O13; [M-H]-; delta(ppm) -8.928132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.275; C23H23FN8O; [M-H]-; delta(ppm) -4.310475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.072; C22H27FN4O5; [M-H]-; delta(ppm) -1.306341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.170; C30H26N2O2; [M-H]-; delta(ppm) -7.775645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.135; C24H31ClN2O4; [M-H]-; delta(ppm) -51154.694589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.089; C21H34O8S; [M-H]-; delta(ppm) -3.307864
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.231; C19H31ClN4O6; [M-H]-; delta(ppm) -51146.559308
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.250; C22H30N4O4S; [M-H]-; delta(ppm) -6.311986
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.522; C25H26N4O4; [M-H]-; delta(ppm) 1.260332
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.258; C24H30O8; [M-H]-; delta(ppm) 4.264500
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.108; C17H34O13; [M-H]-; delta(ppm) -8.928132
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C23H23FN8O; [M-H]-; delta(ppm) -4.310475
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C22H27FN4O5; [M-H]-; delta(ppm) -1.306341
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C30H26N2O2; [M-H]-; delta(ppm) -7.775645
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C21H34O8S; [M-H]-; delta(ppm) -3.307864
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C24H31ClN2O4; [M-H]-; delta(ppm) -51154.694589
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C22H30N4O4S; [M-H]-; delta(ppm) -6.311986
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C19H31ClN4O6; [M-H]-; delta(ppm) -51146.559308
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; YHSXVQSQYZIOCP-UHFFFAOYSA-N; C25H26N4O4; N-[4-(acetylamino)phenyl]-2-[2-oxo-4-(piperidylcarbonyl)hydroquinolyl]acetamid e CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.257; QRMSSNGYWMVNBN-OGOYEUQUNA-N; [M-H]-; C[C@]12CC[C@H]3[C@@H](CC[C@H]4[C@@H](O)[C@@H](O)[C@H](C[C@]34C)OS(O)(=O)=O)[C@@H]1[C@H](O)[C@H](O)[C@@H]2C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.895; PXFYLWZOFVKKBG-IQFBYWGVSA-N; [M-H]-; C[C@@H]1[C@@H](OC(C)=O)[C@@]2(O[C@@]3(C)O[C@@H]2[C@@H]2C=C(CO)C[C@@]4(O)[C@@H](C=C(C)C4=O)[C@@]12O3)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; XZFTWCPAUCYONF-UHFFFAOYSA-N; [M-H]-; O=C(NC(C(F)(F)F)(C(F)(F)F)C(F)(F)F)N(CCCCCC)CCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; XNPYHULABYEHID-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC2C(=C)C(=O)C34C2OC5OC4(O)C(OC(=O)C)C6C(C)(C)CCCC56C13)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.764; BNNGOSAFDJXIGI-ANLXKCMCNA-N; [M-H]-; C[C@@H]1[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@]2(C)[C@@H]3[C@@H](C[C@H](O)[C@]22CO2)OC(=C[C@@]13C)C1=COC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; QRMSSNGYWMVNBN-OGOYEUQUNA-N; [M-H]-; Ptilosteroid A;(-)-Ptilosteroid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; FJAZVHYPASAQKM-IMYGMBIONA-N; [M-H]-; Estrone glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; HRLFUIXSXUASEX-XNKPOTJGNA-N; [M-H]-; (+)-Yangambin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; PETDNGRBYPTDNI-UHFFFAOYNA-N; [M-H]-; 5'-O-Methylmelledonal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; VUNCHONBJWJYID-UHFFFAOYNA-N; [M-H]-; Cubebininolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; QAYOIGPJKWWLOT-QZEHULNYNA-N; [M-H]-; Caesalpinin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; VBJCSMQHVABALD-SWWYLOFDNA-N; [M-H]-; Ochrocarpin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; AFRNHJDBERWLNW-CTVBFKEHNA-N; [M-H]-; Montanin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; AYVHFHNOWLBSAU-GEDKOXJPNA-N; [M-H]-; Kadlongirin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; BNNGOSAFDJXIGI-ANLXKCMCNA-N; [M-H]-; Cornutin F;(+)-Cornutin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; DXNRJQIZAXOHQJ-XDJBEEEKNA-N; [M-H]-; Methyl pseudolarate B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; GRGWZIRKSBCUHN-PDECCELJNA-N; [M-H]-; Caesalpinin G;(+)-Caesalpinin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; GTGWRSYHHGXYAS-JIXKQTQCNA-N; [M-H]-; Platyphyllonol-5-O-beta-D-xylopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; JZPQLIUKOAJRPF-RVQDHWDMNA-N; [M-H]-; Caleurticolide angelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; KSHBYAFCTIHCOD-GWYYVJSXNA-N; [M-H]-; 16-Acetoxycoleon U 11-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; NWNWZEGJEOFTAD-IUKAYVLUNA-N; [M-H]-; [3aR-[3aalpha,4alpha(E),6beta,8alpha,8aalpha,9aalpha]]-6,8-bis(Acetyloxy)-2,3,3a,4,6,7,8,8a,9,9a-decahydro-5,8a-dimethyl-3-methylene-2-oxonaphtho[2,3-b]furan-4-yl ester 2-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; PQQMXLRTXXSPHK-UHFFFAOYNA-N; [M-H]-; Cornutin A
