ACCESSION: MSBNK-SMB_Measured-HSA031P0373001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA10-neg_265': {'bp': 1724.0, 'sum': 5006.0}, 'HC9-neg_263': {'bp': 1444.0, 'sum': 4754.0}, 'HC15-neg_275': {'bp': 1058.0, 'sum': 3346.0}, 'HC14-neg_267': {'bp': 1020.0, 'sum': 2980.0}, 'HC2-neg_262': {'bp': 930.0, 'sum': 3687.0}, 'HC26-neg_276': {'bp': 889.0, 'sum': 3901.0}, 'HC2-neg_275': {'bp': 785.0, 'sum': 3937.0}, 'RA20-neg_276': {'bp': 745.0, 'sum': 2562.0}, 'HC18-neg_270': {'bp': 653.0, 'sum': 2738.0}, 'HC12-neg_269': {'bp': 541.0, 'sum': 1900.0}, 'HC4-neg_267': {'bp': 501.0, 'sum': 1997.0}, 'HC11-neg_263': {'bp': 431.0, 'sum': 1673.0}, 'RA17-neg_277': {'bp': 424.0, 'sum': 1875.0}, 'QC4-neg_250': {'bp': 407.0, 'sum': 1068.0}, 'RA10-neg_279': {'bp': 378.0, 'sum': 1293.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 373.060225
COMMENT: PRECURSOR_M/Z_STDEV 0.001179
COMMENT: PRECURSOR_IN_MS1 mz 373.060335; int 71.860; delta(ppm) 0.836475
COMMENT: PROPOSED_MF SevenGoldenRules 4.120; C9H19N4O8SP; [M-H]1; delta(ppm) 4.119576
COMMENT: PROPOSED_MF SevenGoldenRules 4.652; C19H20O2SP2; [M-H]1; delta(ppm) 4.651565
COMMENT: PROPOSED_MF SevenGoldenRules 6.395; C11H24N2O4S2P2; [M-H]1; delta(ppm) 6.394565
COMMENT: PROPOSED_MF SevenGoldenRules 8.047; C19H18O4S2; [M-H]1; delta(ppm) 8.046673
COMMENT: PROPOSED_MF SevenGoldenRules 8.718; C10H20N2O9P2; [M-H]1; delta(ppm) 8.717674
COMMENT: PROPOSED_MF SevenGoldenRules 9.790; C11H22N2O6S3; [M-H]1; delta(ppm) 9.789673
COMMENT: PROPOSED_MF SevenGoldenRules 9.785; C9H25N2O6S2P; [M+Na-2H]1; delta(ppm) -9.784549
COMMENT: PROPOSED_MF SevenGoldenRules 8.700; C11H22N4O3SP2; [M+Na-2H]1; delta(ppm) -8.699586
COMMENT: PROPOSED_MF SevenGoldenRules 6.941; C19H16N2O3S; [M+Na-2H]1; delta(ppm) -6.941491
COMMENT: PROPOSED_MF SevenGoldenRules 5.093; C11H20N4O5S2; [M+Na-2H]1; delta(ppm) -5.092510
COMMENT: PROPOSED_MF SevenGoldenRules 4.899; C10H26O7SP2; [M+Na-2H]1; delta(ppm) -4.899375
COMMENT: PROPOSED_MF SevenGoldenRules 2.675; C13H25N2OS3P; [M+Na-2H]1; delta(ppm) -2.675485
COMMENT: PROPOSED_MF SevenGoldenRules 2.624; C10H16N4O10; [M+Na-2H]1; delta(ppm) -2.624361
COMMENT: PROPOSED_MF SevenGoldenRules 2.059; C20H17O4P; [M+Na-2H]1; delta(ppm) -2.059158
COMMENT: PROPOSED_MF SevenGoldenRules 1.292; C10H24O9S2; [M+Na-2H]1; delta(ppm) -1.292299
COMMENT: PROPOSED_MF SevenGoldenRules 0.207; C12H21N2O6SP; [M+Na-2H]1; delta(ppm) -0.207336
COMMENT: PROPOSED_MF SevenGoldenRules 0.878; C14H18N4O3P2; [M+Na-2H]1; delta(ppm) 0.877627
COMMENT: PROPOSED_MF SevenGoldenRules 2.014; C15H20N4S3; [M+Na-2H]1; delta(ppm) 2.013714
COMMENT: PROPOSED_MF SevenGoldenRules 2.207; C14H26O2S2P2; [M+Na-2H]1; delta(ppm) 2.206849
COMMENT: PROPOSED_MF SevenGoldenRules 4.482; C14H16N4O5S; [M+Na-2H]1; delta(ppm) 4.481863
COMMENT: PROPOSED_MF SevenGoldenRules 4.675; C13H22O7P2; [M+Na-2H]1; delta(ppm) 4.674998
COMMENT: PROPOSED_MF SevenGoldenRules 5.814; C14H24O4S3; [M+Na-2H]1; delta(ppm) 5.813925
COMMENT: PROPOSED_MF SevenGoldenRules 6.899; C16H21N2OS2P; [M+Na-2H]1; delta(ppm) 6.898888
COMMENT: PROPOSED_MF SevenGoldenRules 8.282; C13H20O9S; [M+Na-2H]1; delta(ppm) 8.282074
COMMENT: PROPOSED_MF SevenGoldenRules 9.367; C15H17N2O6P; [M+Na-2H]1; delta(ppm) 9.367037
COMMENT: PROPOSED_MF SevenGoldenRules 8.721; C11H20O7S2; [M+FA-H]1; delta(ppm) -8.720908
COMMENT: PROPOSED_MF SevenGoldenRules 7.556; C13H17N2O4SP; [M+FA-H]1; delta(ppm) -7.556494
COMMENT: PROPOSED_MF SevenGoldenRules 6.392; C15H14N4OP2; [M+FA-H]1; delta(ppm) -6.392081
COMMENT: PROPOSED_MF SevenGoldenRules 6.072; C10H16O12; [M+FA-H]1; delta(ppm) -6.072020
COMMENT: PROPOSED_MF SevenGoldenRules 4.966; C15H22S2P2; [M+FA-H]1; delta(ppm) -4.965522
COMMENT: PROPOSED_MF SevenGoldenRules 2.521; C15H12N4O3S; [M+FA-H]1; delta(ppm) -2.520864
COMMENT: PROPOSED_MF SevenGoldenRules 2.317; C14H18O5P2; [M+FA-H]1; delta(ppm) -2.316634
COMMENT: PROPOSED_MF SevenGoldenRules 1.094; C15H20O2S3; [M+FA-H]1; delta(ppm) -1.094305
COMMENT: PROPOSED_MF SevenGoldenRules 1.555; C14H16O7S; [M+FA-H]1; delta(ppm) 1.554583
COMMENT: PROPOSED_MF SevenGoldenRules 2.058; C9H21N4OS3P; [M+FA-H]1; delta(ppm) 2.057537
COMMENT: PROPOSED_MF SevenGoldenRules 2.719; C16H13N2O4P; [M+FA-H]1; delta(ppm) 2.718997
COMMENT: PROPOSED_MF SevenGoldenRules 4.706; C8H17N4O6SP; [M+FA-H]1; delta(ppm) 4.706425
COMMENT: PROPOSED_MF SevenGoldenRules 5.310; C18H18SP2; [M+FA-H]1; delta(ppm) 5.309969
COMMENT: PROPOSED_MF SevenGoldenRules 7.297; C10H22N2O2S2P2; [M+FA-H]1; delta(ppm) 7.297397
COMMENT: PROPOSED_MF SevenGoldenRules 9.181; C18H16O2S2; [M+FA-H]1; delta(ppm) 9.181186
COMMENT: PROPOSED_MF SevenGoldenRules 9.946; C9H18N2O7P2; [M+FA-H]1; delta(ppm) 9.946285
COMMENT: PROPOSED_MF SevenGoldenRules 9.110; C10H18O7S2; [M+Hac-H]1; delta(ppm) -9.110115
COMMENT: PROPOSED_MF SevenGoldenRules 7.894; C12H15N2O4SP; [M+Hac-H]1; delta(ppm) -7.893735
COMMENT: PROPOSED_MF SevenGoldenRules 6.677; C14H12N4OP2; [M+Hac-H]1; delta(ppm) -6.677354
COMMENT: PROPOSED_MF SevenGoldenRules 5.187; C14H20S2P2; [M+Hac-H]1; delta(ppm) -5.187129
COMMENT: PROPOSED_MF SevenGoldenRules 2.633; C14H10N4O3S; [M+Hac-H]1; delta(ppm) -2.633368
COMMENT: PROPOSED_MF SevenGoldenRules 2.420; C13H16O5P2; [M+Hac-H]1; delta(ppm) -2.420024
COMMENT: PROPOSED_MF SevenGoldenRules 1.143; C14H18O2S3; [M+Hac-H]1; delta(ppm) -1.143143
COMMENT: PROPOSED_MF SevenGoldenRules 1.624; C13H14O7S; [M+Hac-H]1; delta(ppm) 1.623963
COMMENT: PROPOSED_MF SevenGoldenRules 2.149; C8H19N4OS3P; [M+Hac-H]1; delta(ppm) 2.149363
COMMENT: PROPOSED_MF SevenGoldenRules 2.840; C15H11N2O4P; [M+Hac-H]1; delta(ppm) 2.840343
COMMENT: PROPOSED_MF SevenGoldenRules 4.916; C7H15N4O6SP; [M+Hac-H]1; delta(ppm) 4.916469
COMMENT: PROPOSED_MF SevenGoldenRules 5.547; C17H16SP2; [M+Hac-H]1; delta(ppm) 5.546949
COMMENT: PROPOSED_MF SevenGoldenRules 7.623; C9H20N2O2S2P2; [M+Hac-H]1; delta(ppm) 7.623074
COMMENT: PROPOSED_MF SevenGoldenRules 9.591; C17H14O2S2; [M+Hac-H]1; delta(ppm) 9.590935
COMMENT: PROPOSED_MF MS-FINDER 2.923; C14H16O7S; [M+FA-H]-; delta(ppm) 78044.692988
COMMENT: PROPOSED_MF MS-FINDER 2.882; C14H16N4O5S; [M+Na-2H]-; delta(ppm) 106761.770967
COMMENT: PROPOSED_MF MS-FINDER 2.862; C8H26N2O6S4; [M-H]-; delta(ppm) 0.779648
COMMENT: PROPOSED_MF MS-FINDER 2.859; C7H24N2O4S4; [M+FA-H]-; delta(ppm) 78044.015719
COMMENT: PROPOSED_MF MS-FINDER 2.856; C9H22N6O2S4; [M-H]-; delta(ppm) -2.805324
COMMENT: PROPOSED_MF MS-FINDER 2.822; C10H23N4O3PS3; [M-H]-; delta(ppm) 1.803472
COMMENT: PROPOSED_MF MS-FINDER 2.788; C7H24N6O2S4; [M+Na-2H]-; delta(ppm) 106761.057134
COMMENT: PROPOSED_MF MS-FINDER 2.761; C8H28N2O4P2S3; [M-H]-; delta(ppm) -2.624137
COMMENT: PROPOSED_MF MS-FINDER 2.750; C8H18N6O7S2; [M-H]-; delta(ppm) -0.475903
COMMENT: PROPOSED_MF MS-FINDER 2.748; C7H16N6O5S2; [M+FA-H]-; delta(ppm) 78042.556546
COMMENT: PROPOSED_MF MS-FINDER 2.711; C7H16N10O3S2; [M+Na-2H]-; delta(ppm) 106759.519186
COMMENT: PROPOSED_MF MS-FINDER 2.704; C12H18N6O2S3; [M-H]-; delta(ppm) 6.231119
COMMENT: PROPOSED_MF MS-FINDER 2.699; C9H14N10O3S2; [M-H]-; delta(ppm) -4.060867
COMMENT: PROPOSED_MF MS-FINDER 2.697; C13H14O7S; [M+Hac-H]-; delta(ppm) 195587.867402
COMMENT: PROPOSED_MF MS-FINDER 2.678; C20H17O4P; [M+Na-2H]-; delta(ppm) 21853.003200
COMMENT: PROPOSED_MF MS-FINDER 2.677; C7H22N2O11S2; [M-H]-; delta(ppm) 3.109086
COMMENT: PROPOSED_MF MS-FINDER 2.664; C11H20N4O5S2; [M+Na-2H]-; delta(ppm) 106750.702180
COMMENT: PROPOSED_MF MS-FINDER 2.661; C6H20N2O9S2; [M+FA-H]-; delta(ppm) 78046.722938
COMMENT: PROPOSED_MF MS-FINDER 2.658; C6H22N2O4S4; [M+Hac-H]-; delta(ppm) 195587.034390
COMMENT: PROPOSED_MF MS-FINDER 2.637; C7H24N2O9P2S; [M-H]-; delta(ppm) -0.294715
COMMENT: PROPOSED_MF MS-FINDER 2.622; C7H27N4O3PS4; [M-H]-; delta(ppm) -7.232892
COMMENT: PROPOSED_MF MS-FINDER 2.599; C9H19N4O8PS; [M-H]-; delta(ppm) 4.132914
COMMENT: PROPOSED_MF MS-FINDER 2.594; C6H23N4O8PS2; [M-H]-; delta(ppm) -4.903492
COMMENT: PROPOSED_MF MS-FINDER 2.592; C10H16N4O10; [M+Na-2H]-; delta(ppm) 106753.555498
COMMENT: PROPOSED_MF MS-FINDER 2.591; C8H20N6O5P2S; [M-H]-; delta(ppm) -3.879680
COMMENT: PROPOSED_MF MS-FINDER 2.591; C6H22N6O5P2S; [M+Na-2H]-; delta(ppm) 106759.741127
COMMENT: PROPOSED_MF MS-FINDER 2.587; C11H24N2O4P2S2; [M-H]-; delta(ppm) 6.412310
COMMENT: PROPOSED_MF MS-FINDER 2.574; C7H14N6O12; [M-H]-; delta(ppm) 1.853529
COMMENT: PROPOSED_MF MS-FINDER 2.558; C15H18O9S; [M-H]-; delta(ppm) 1.362408
COMMENT: PROPOSED_MF MS-FINDER 2.553; C19H16N2O3S; [M+Na-2H]-; delta(ppm) 106748.562692
COMMENT: PROPOSED_MF MS-FINDER 2.552; C15H12N4O3S; [M+FA-H]-; delta(ppm) 78040.526611
COMMENT: PROPOSED_MF MS-FINDER 2.546; C6H14N6O5S2; [M+Hac-H]-; delta(ppm) 195585.239672
COMMENT: PROPOSED_MF MS-FINDER 2.534; C6H20N6O7S2; [M+Na-2H]-; delta(ppm) 106763.910505
COMMENT: PROPOSED_MF MS-FINDER 2.515; C12H21N2O6PS; [M+Na-2H]-; delta(ppm) 106756.347515
COMMENT: PROPOSED_MF MS-FINDER 2.514; C16H22O4S3; [M-H]-; delta(ppm) -0.967022
COMMENT: PROPOSED_MF MS-FINDER 2.506; C10H15N8O4PS; [M-H]-; delta(ppm) 0.547917
COMMENT: PROPOSED_MF MS-FINDER 2.491; C18H16O2S2; [M+FA-H]-; delta(ppm) 78052.487770
COMMENT: PROPOSED_MF MS-FINDER 2.486; C8H25N4O3PS3; [M+Na-2H]-; delta(ppm) 106766.702575
COMMENT: PROPOSED_MF MS-FINDER 2.473; C11H22N2O6S3; [M-H]-; delta(ppm) 9.816157
COMMENT: PROPOSED_MF MS-FINDER 2.467; C13H22O7P2; [M+Na-2H]-; delta(ppm) 21859.639522
COMMENT: PROPOSED_MF MS-FINDER 2.434; C6H22N2O7P2S; [M+FA-H]-; delta(ppm) 78042.767118
COMMENT: PROPOSED_MF MS-FINDER 2.433; C7H19N8O4PS2; [M-H]-; delta(ppm) -8.488423
COMMENT: PROPOSED_MF MS-FINDER 2.403; C6H15N8O9P; [M-H]-; delta(ppm) -6.159029
COMMENT: PROPOSED_MF MS-FINDER 2.392; C9H21N4O6P3; [M-H]-; delta(ppm) 0.729106
COMMENT: PROPOSED_MF MS-FINDER 2.374; C8H17N4O6PS; [M+FA-H]-; delta(ppm) 78047.912808
COMMENT: PROPOSED_MF MS-FINDER 2.361; C9H25N2O6PS2; [M+Na-2H]-; delta(ppm) 106745.278837
COMMENT: PROPOSED_MF MS-FINDER 2.359; C6H17N8O2PS2; [M+FA-H]-; delta(ppm) 78033.244586
COMMENT: PROPOSED_MF MS-FINDER 2.347; C8H21N2O11P; [M+Na-2H]-; delta(ppm) 106748.132127
COMMENT: PROPOSED_MF MS-FINDER 2.335; C12H14N4O10; [M-H]-; delta(ppm) -8.929478
COMMENT: PROPOSED_MF MS-FINDER 2.332; C14H24O4S3; [M+Na-2H]-; delta(ppm) 21860.761370
COMMENT: PROPOSED_MF MS-FINDER 2.310; C15H20O2S3; [M+FA-H]-; delta(ppm) 78041.985779
COMMENT: PROPOSED_MF MS-FINDER 2.303; C9H13N8O2PS; [M+FA-H]-; delta(ppm) 78043.746406
COMMENT: PROPOSED_MF MS-FINDER 2.295; C10H20N2O9P2; [M-H]-; delta(ppm) 8.741774
COMMENT: PROPOSED_MF MS-FINDER 2.280; C10H31O2PS5; [M-H]-; delta(ppm) 3.059029
COMMENT: PROPOSED_MF MS-FINDER 2.276; C9H27O7PS3; [M-H]-; delta(ppm) 5.388477
COMMENT: PROPOSED_MF MS-FINDER 2.275; C11H20O7S2; [M+FA-H]-; delta(ppm) 78034.191149
COMMENT: PROPOSED_MF MS-FINDER 2.275; C14H10N4O3S; [M+Hac-H]-; delta(ppm) 195582.742944
COMMENT: PROPOSED_MF MS-FINDER 2.264; C13H17N6O2PS; [M+Na-2H]-; delta(ppm) 106751.956256
COMMENT: PROPOSED_MF MS-FINDER 2.255; C5H18N2O9S2; [M+Hac-H]-; delta(ppm) 195590.364151
COMMENT: PROPOSED_MF MS-FINDER 2.240; C17H14O2S2; [M+Hac-H]-; delta(ppm) 195597.454645
COMMENT: PROPOSED_MF MS-FINDER 2.237; C8H25O5PS3; [M+FA-H]-; delta(ppm) 78049.371996
COMMENT: PROPOSED_MF MS-FINDER 2.233; C5H20N2O7P2S; [M+Hac-H]-; delta(ppm) 195585.498667
COMMENT: PROPOSED_MF MS-FINDER 2.232; C11H28O4S4; [M+Na-2H]-; delta(ppm) 21851.325640
COMMENT: PROPOSED_MF MS-FINDER 2.231; C8H17N8O4PS; [M+Na-2H]-; delta(ppm) 106765.164611
COMMENT: PROPOSED_MF MS-FINDER 2.219; C11H14N6O7S; [M-H]-; delta(ppm) 8.560583
COMMENT: PROPOSED_MF MS-FINDER 2.214; C19H18O4S2; [M-H]-; delta(ppm) 8.069455
COMMENT: PROPOSED_MF MS-FINDER 2.203; C8H10N10O8; [M-H]-; delta(ppm) -1.731452
COMMENT: PROPOSED_MF MS-FINDER 2.172; C8H20N6S4; [M+FA-H]-; delta(ppm) 78039.849347
COMMENT: PROPOSED_MF MS-FINDER 2.167; C6H12N6O10; [M+FA-H]-; delta(ppm) 78045.263758
COMMENT: PROPOSED_MF MS-FINDER 2.167; C16H14N4O5S; [M-H]-; delta(ppm) -2.222569
COMMENT: PROPOSED_MF MS-FINDER 2.164; C7H15N4O6PS; [M+Hac-H]-; delta(ppm) 195591.827639
COMMENT: PROPOSED_MF MS-FINDER 2.157; C10H26O7P2S; [M+Na-2H]-; delta(ppm) 21850.203813
COMMENT: PROPOSED_MF MS-FINDER 2.153; C14H19N2O6PS; [M-H]-; delta(ppm) -6.650142
COMMENT: PROPOSED_MF MS-FINDER 2.151; C10H24O9S2; [M+Na-2H]-; delta(ppm) 21853.757989
COMMENT: PROPOSED_MF MS-FINDER 2.141; C12H22O9S2; [M-H]-; delta(ppm) -7.673948
COMMENT: PROPOSED_MF MS-FINDER 2.141; C13H26O4S4; [M-H]-; delta(ppm) -10.003335
COMMENT: PROPOSED_MF MS-FINDER 2.116; C11H16N6O5P2; [M-H]-; delta(ppm) 5.156744
COMMENT: PROPOSED_MF MS-FINDER 2.109; C7H23N4O6P3; [M+Na-2H]-; delta(ppm) 106765.386554
COMMENT: PROPOSED_MF MS-FINDER 2.107; C14H18O2S3; [M+Hac-H]-; delta(ppm) 195584.537655
COMMENT: PROPOSED_MF MS-FINDER 2.102; C11H18O14; [M-H]-; delta(ppm) -5.344549
COMMENT: PROPOSED_MF MS-FINDER 2.094; C17H15N2O6P; [M-H]-; delta(ppm) 2.386232
COMMENT: PROPOSED_MF MS-FINDER 2.083; C16H13N2O4P; [M+FA-H]-; delta(ppm) 78045.882854
COMMENT: PROPOSED_MF MS-FINDER 2.079; C8H25O10P3; [M-H]-; delta(ppm) 4.314104
COMMENT: PROPOSED_MF MS-FINDER 2.078; C12H15N2O4PS; [M+Hac-H]-; delta(ppm) 195576.414069
COMMENT: PROPOSED_MF MS-FINDER 2.060; C9H30N2OS6; [M-H]-; delta(ppm) -1.549779
COMMENT: PROPOSED_MF MS-FINDER 2.060; C15H20O7P2; [M-H]-; delta(ppm) -2.041381
COMMENT: PROPOSED_MF MS-FINDER 2.042; C13H20O9S; [M+Na-2H]-; delta(ppm) 21863.193764
COMMENT: PROPOSED_MF MS-FINDER 2.034; C12H10N10O3S; [M-H]-; delta(ppm) 4.975554
COMMENT: PROPOSED_MF MS-FINDER 2.022; C7H23O5PS3; [M+Hac-H]-; delta(ppm) 195593.622376
COMMENT: PROPOSED_MF MS-FINDER 2.021; C15H20N4S3; [M+Na-2H]-; delta(ppm) 106758.917606
COMMENT: PROPOSED_MF MS-FINDER 2.020; C9H18N2O7P2; [M+FA-H]-; delta(ppm) 78053.269124
COMMENT: PROPOSED_MF MS-FINDER 2.004; C8H12N10OS2; [M+FA-H]-; delta(ppm) 78038.390185
COMMENT: PROPOSED_MF MS-FINDER 2.003; C7H8N14O4; [M+Na-2H]-; delta(ppm) 106757.981243
COMMENT: PROPOSED_MF MS-FINDER 1.997; C8H23O12PS; [M-H]-; delta(ppm) 7.717937
COMMENT: PROPOSED_MF MS-FINDER 1.991; C9H20O14; [M+Na-2H]-; delta(ppm) 21856.190350
COMMENT: PROPOSED_MF MS-FINDER 1.985; C11H16N6S3; [M+FA-H]-; delta(ppm) 78050.351296
COMMENT: PROPOSED_MF MS-FINDER 1.971; C17H18N4S3; [M-H]-; delta(ppm) -4.551982
COMMENT: PROPOSED_MF MS-FINDER 1.967; C7H18N6S4; [M+Hac-H]-; delta(ppm) 195581.909940
COMMENT: PROPOSED_MF MS-FINDER 1.964; C5H10N6O10; [M+Hac-H]-; delta(ppm) 195588.569423
COMMENT: PROPOSED_MF MS-FINDER 1.955; C5H13N8O7P; [M+FA-H]-; delta(ppm) 78035.951751
COMMENT: PROPOSED_MF MS-FINDER 1.948; C22H12N2O3; [M+Na-2H]-; delta(ppm) 106759.631436
COMMENT: PROPOSED_MF MS-FINDER 1.941; C20H14N4S2; [M-H]-; delta(ppm) 4.484430
COMMENT: PROPOSED_MF MS-FINDER 1.909; C15H12N8OS; [M+Na-2H]-; delta(ppm) 106757.379665
COMMENT: PROPOSED_MF MS-FINDER 1.901; C8H11N8O2PS; [M+Hac-H]-; delta(ppm) 195586.703148
COMMENT: PROPOSED_MF MS-FINDER 1.899; C13H17N2O4PS; [M+FA-H]-; delta(ppm) 78035.380992
COMMENT: PROPOSED_MF MS-FINDER 1.867; C11H12N8O6; [M+Na-2H]-; delta(ppm) 106749.164261
COMMENT: PROPOSED_MF MS-FINDER 1.866; C6H12N10O8; [M+Na-2H]-; delta(ppm) 106762.372550
COMMENT: PROPOSED_MF MS-FINDER 1.863; C10H16O12; [M+FA-H]-; delta(ppm) 78036.898320
COMMENT: PROPOSED_MF MS-FINDER 1.851; C10H18O7S2; [M+Hac-H]-; delta(ppm) 195574.950619
COMMENT: PROPOSED_MF MS-FINDER 1.851; C12H26N2OS5; [M-H]-; delta(ppm) 7.486688
COMMENT: PROPOSED_MF MS-FINDER 1.849; C9H14O12; [M+Hac-H]-; delta(ppm) 195578.280312
COMMENT: PROPOSED_MF MS-FINDER 1.835; C5H16N6O12; [M+Na-2H]-; delta(ppm) 106766.763891
COMMENT: PROPOSED_MF MS-FINDER 1.814; C12H16N8OS2; [M+Na-2H]-; delta(ppm) 106746.310966
COMMENT: PROPOSED_MF MS-FINDER 1.808; C12H24N4S4; [M+Na-2H]-; delta(ppm) 106747.848877
COMMENT: PROPOSED_MF MS-FINDER 1.797; C7H8N10O6; [M+FA-H]-; delta(ppm) 78041.097376
COMMENT: PROPOSED_MF MS-FINDER 1.793; C7H10N10OS2; [M+Hac-H]-; delta(ppm) 195580.115237
COMMENT: PROPOSED_MF MS-FINDER 1.770; C16H13N6O2P; [M+Na-2H]-; delta(ppm) 106763.025068
