ACCESSION: MSBNK-SMB_Measured-HSA031P0799000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'RA2-neg_3406': {'bp': 20280.0, 'sum': 29240.0}, 'HC22-neg_3301': {'bp': 15529.0, 'sum': 20503.0}, 'RA2-neg_3390': {'bp': 9575.0, 'sum': 11508.0}, 'RA12-neg_3488': {'bp': 8888.0, 'sum': 13919.0}, 'HC7-neg_3163': {'bp': 8790.0, 'sum': 14016.0}, 'RA16-neg_3419': {'bp': 8190.0, 'sum': 9520.0}, 'HC12-neg_3536': {'bp': 8065.0, 'sum': 14682.0}, 'RA2-neg_3306': {'bp': 7074.0, 'sum': 10061.0}, 'HC20-neg_3370': {'bp': 6991.0, 'sum': 8633.0}, 'RA17-neg_3444': {'bp': 6982.0, 'sum': 11243.0}, 'HC20-neg_3461': {'bp': 6914.0, 'sum': 9133.0}, 'RA16-neg_3512': {'bp': 6864.0, 'sum': 10702.0}, 'HC15-neg_3347': {'bp': 5869.0, 'sum': 8511.0}, 'HC7-neg_3072': {'bp': 5622.0, 'sum': 7483.0}, 'HC12-neg_3445': {'bp': 5556.0, 'sum': 7335.0}, 'RA4-neg_3325': {'bp': 5034.0, 'sum': 6727.0}, 'RA15-neg_3448': {'bp': 4523.0, 'sum': 6666.0}, 'RA16-neg_3523': {'bp': 4367.0, 'sum': 5978.0}, 'RA13-neg_3174': {'bp': 4347.0, 'sum': 6281.0}, 'RA5-neg_3306': {'bp': 4210.0, 'sum': 7604.0}, 'RA4-neg_3338': {'bp': 4154.0, 'sum': 7398.0}, 'HC22-neg_3208': {'bp': 4018.0, 'sum': 5698.0}, 'RA12-neg_3504': {'bp': 3764.0, 'sum': 6727.0}, 'RA12-neg_3474': {'bp': 3507.0, 'sum': 4848.0}, 'RA15-neg_3459': {'bp': 2860.0, 'sum': 5321.0}, 'HC9-neg_3246': {'bp': 2770.0, 'sum': 5468.0}, 'HC15-neg_3258': {'bp': 2618.0, 'sum': 3835.0}, 'HC5-neg_3244': {'bp': 2378.0, 'sum': 4612.0}, 'HC15-neg_3361': {'bp': 2108.0, 'sum': 4661.0}, 'HC19-neg_3164': {'bp': 2057.0, 'sum': 3075.0}, 'QC1-neg_3010': {'bp': 1940.0, 'sum': 3233.0}, 'HC9-neg_3157': {'bp': 1770.0, 'sum': 3245.0}, 'QC3-neg_2958': {'bp': 1720.0, 'sum': 2839.0}, 'QC7-neg_3264': {'bp': 1550.0, 'sum': 3025.0}, 'QC7-neg_3248': {'bp': 1546.0, 'sum': 2871.0}, 'QC5-neg_3226': {'bp': 1248.0, 'sum': 2251.0}, 'RA14-neg_3332': {'bp': 1060.0, 'sum': 1773.0}, 'HC13-neg_3664': {'bp': 814.0, 'sum': 1476.0}, 'HC13-neg_3651': {'bp': 764.0, 'sum': 1628.0}, 'RA14-neg_3344': {'bp': 682.0, 'sum': 1547.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 799.577476
COMMENT: PRECURSOR_M/Z_STDEV 0.002357
COMMENT: PRECURSOR_IN_MS1 mz 799.572716; int 78.825; delta(ppm) 3.594290
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C41H90N2O7S3; [M-H2O-H]1; delta(ppm) 0.056194
COMMENT: PROPOSED_MF SevenGoldenRules 0.321; C48H82O10; [M-H2O-H]1; delta(ppm) 0.321284
COMMENT: PROPOSED_MF SevenGoldenRules 0.523; C43H87N4O4S2P; [M-H2O-H]1; delta(ppm) 0.522850
COMMENT: PROPOSED_MF SevenGoldenRules 1.118; C40H86N2O12S; [M-H2O-H]1; delta(ppm) 1.117774
COMMENT: PROPOSED_MF SevenGoldenRules 1.584; C42H83N4O9P; [M-H2O-H]1; delta(ppm) 1.584430
COMMENT: PROPOSED_MF SevenGoldenRules 1.826; C52H84O3P2; [M-H2O-H]1; delta(ppm) 1.826309
COMMENT: PROPOSED_MF SevenGoldenRules 2.156; C42H91O8S2P; [M-H2O-H]1; delta(ppm) 2.156144
COMMENT: PROPOSED_MF SevenGoldenRules 2.316; C53H86S3; [M-H2O-H]1; delta(ppm) 2.316175
COMMENT: PROPOSED_MF SevenGoldenRules 2.623; C44H88N2O5SP2; [M-H2O-H]1; delta(ppm) 2.622799
COMMENT: PROPOSED_MF SevenGoldenRules 3.218; C41H87O13P; [M-H2O-H]1; delta(ppm) 3.217724
COMMENT: PROPOSED_MF SevenGoldenRules 3.378; C52H82O5S; [M-H2O-H]1; delta(ppm) 3.377755
COMMENT: PROPOSED_MF SevenGoldenRules 4.174; C44H86N2O7S2; [M-H2O-H]1; delta(ppm) 4.174245
COMMENT: PROPOSED_MF SevenGoldenRules 4.641; C46H83N4O4SP; [M-H2O-H]1; delta(ppm) 4.640901
COMMENT: PROPOSED_MF SevenGoldenRules 5.213; C46H91O3S3P; [M-H2O-H]1; delta(ppm) 5.212615
COMMENT: PROPOSED_MF SevenGoldenRules 5.236; C43H82N2O12; [M-H2O-H]1; delta(ppm) 5.235826
COMMENT: PROPOSED_MF SevenGoldenRules 5.679; C48H88N2S2P2; [M-H2O-H]1; delta(ppm) 5.679270
COMMENT: PROPOSED_MF SevenGoldenRules 6.274; C45H87O8SP; [M-H2O-H]1; delta(ppm) 6.274195
COMMENT: PROPOSED_MF SevenGoldenRules 6.741; C47H84N2O5P2; [M-H2O-H]1; delta(ppm) 6.740851
COMMENT: PROPOSED_MF SevenGoldenRules 7.231; C48H86N2O2S3; [M-H2O-H]1; delta(ppm) 7.230717
COMMENT: PROPOSED_MF SevenGoldenRules 7.537; C39H88N4O7SP2; [M-H2O-H]1; delta(ppm) 7.537341
COMMENT: PROPOSED_MF SevenGoldenRules 8.292; C47H82N2O7S; [M-H2O-H]1; delta(ppm) 8.292297
COMMENT: PROPOSED_MF SevenGoldenRules 8.759; C49H79N4O4P; [M-H2O-H]1; delta(ppm) 8.758952
COMMENT: PROPOSED_MF SevenGoldenRules 9.089; C39H86N4O9S2; [M-H2O-H]1; delta(ppm) 9.088787
COMMENT: PROPOSED_MF SevenGoldenRules 9.331; C49H87O3S2P; [M-H2O-H]1; delta(ppm) 9.330666
COMMENT: PROPOSED_MF SevenGoldenRules 9.797; C51H84N2SP2; [M-H2O-H]1; delta(ppm) 9.797322
COMMENT: PROPOSED_MF SevenGoldenRules 9.387; C45H89N2OS3P; [M-H]1; delta(ppm) -9.386945
COMMENT: PROPOSED_MF SevenGoldenRules 9.364; C42H80N4O10; [M-H]1; delta(ppm) -9.364461
COMMENT: PROPOSED_MF SevenGoldenRules 9.116; C52H81O4P; [M-H]1; delta(ppm) -9.115892
COMMENT: PROPOSED_MF SevenGoldenRules 8.779; C42H88O9S2; [M-H]1; delta(ppm) -8.778636
COMMENT: PROPOSED_MF SevenGoldenRules 8.301; C44H85N2O6SP; [M-H]1; delta(ppm) -8.301482
COMMENT: PROPOSED_MF SevenGoldenRules 7.826; C46H82N4O3P2; [M-H]1; delta(ppm) -7.825577
COMMENT: PROPOSED_MF SevenGoldenRules 7.693; C41H84O14; [M-H]1; delta(ppm) -7.693173
COMMENT: PROPOSED_MF SevenGoldenRules 7.325; C47H84N4S3; [M-H]1; delta(ppm) -7.324690
COMMENT: PROPOSED_MF SevenGoldenRules 7.240; C46H90O2S2P2; [M-H]1; delta(ppm) -7.239752
COMMENT: PROPOSED_MF SevenGoldenRules 6.239; C46H80N4O5S; [M-H]1; delta(ppm) -6.239227
COMMENT: PROPOSED_MF SevenGoldenRules 6.154; C45H86O7P2; [M-H]1; delta(ppm) -6.154289
COMMENT: PROPOSED_MF SevenGoldenRules 5.653; C46H88O4S3; [M-H]1; delta(ppm) -5.653402
COMMENT: PROPOSED_MF SevenGoldenRules 5.176; C48H85N2OS2P; [M-H]1; delta(ppm) -5.176248
COMMENT: PROPOSED_MF SevenGoldenRules 4.568; C45H84O9S; [M-H]1; delta(ppm) -4.567939
COMMENT: PROPOSED_MF SevenGoldenRules 4.363; C40H89N4O3S3P; [M-H]1; delta(ppm) -4.363087
COMMENT: PROPOSED_MF SevenGoldenRules 4.091; C47H81N2O6P; [M-H]1; delta(ppm) -4.090784
COMMENT: PROPOSED_MF SevenGoldenRules 3.278; C39H85N4O8SP; [M-H]1; delta(ppm) -3.277624
COMMENT: PROPOSED_MF SevenGoldenRules 3.114; C50H80N4S2; [M-H]1; delta(ppm) -3.113993
COMMENT: PROPOSED_MF SevenGoldenRules 3.029; C49H86O2SP2; [M-H]1; delta(ppm) -3.029054
COMMENT: PROPOSED_MF SevenGoldenRules 2.215; C41H90N2O4S2P2; [M-H]1; delta(ppm) -2.214645
COMMENT: PROPOSED_MF SevenGoldenRules 2.029; C49H76N4O5; [M-H]1; delta(ppm) -2.028529
COMMENT: PROPOSED_MF SevenGoldenRules 1.443; C49H84O4S2; [M-H]1; delta(ppm) -1.442704
COMMENT: PROPOSED_MF SevenGoldenRules 1.129; C40H86N2O9P2; [M-H]1; delta(ppm) -1.129181
COMMENT: PROPOSED_MF SevenGoldenRules 0.966; C51H81N2OSP; [M-H]1; delta(ppm) -0.965550
COMMENT: PROPOSED_MF SevenGoldenRules 0.630; C41H88N2O6S3; [M-H]1; delta(ppm) -0.629544
COMMENT: PROPOSED_MF SevenGoldenRules 0.357; C48H80O9; [M-H]1; delta(ppm) -0.357241
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C43H85N4O3S2P; [M-H]1; delta(ppm) -0.152390
COMMENT: PROPOSED_MF SevenGoldenRules 0.456; C40H84N2O11S; [M-H]1; delta(ppm) 0.455919
COMMENT: PROPOSED_MF SevenGoldenRules 0.933; C42H81N4O8P; [M-H]1; delta(ppm) 0.933074
COMMENT: PROPOSED_MF SevenGoldenRules 1.182; C52H82O2P2; [M-H]1; delta(ppm) 1.181643
COMMENT: PROPOSED_MF SevenGoldenRules 1.519; C42H89O7S2P; [M-H]1; delta(ppm) 1.518899
COMMENT: PROPOSED_MF SevenGoldenRules 1.996; C44H86N2O4SP2; [M-H]1; delta(ppm) 1.996053
COMMENT: PROPOSED_MF SevenGoldenRules 2.604; C41H85O12P; [M-H]1; delta(ppm) 2.604362
COMMENT: PROPOSED_MF SevenGoldenRules 2.768; C52H80O4S; [M-H]1; delta(ppm) 2.767993
COMMENT: PROPOSED_MF SevenGoldenRules 3.582; C44H84N2O6S2; [M-H]1; delta(ppm) 3.582403
COMMENT: PROPOSED_MF SevenGoldenRules 4.060; C46H81N4O3SP; [M-H]1; delta(ppm) 4.059557
COMMENT: PROPOSED_MF SevenGoldenRules 4.644; C46H89O2S3P; [M-H]1; delta(ppm) 4.644133
COMMENT: PROPOSED_MF SevenGoldenRules 4.668; C43H80N2O11; [M-H]1; delta(ppm) 4.667866
COMMENT: PROPOSED_MF SevenGoldenRules 5.730; C45H85O7SP; [M-H]1; delta(ppm) 5.729596
COMMENT: PROPOSED_MF SevenGoldenRules 6.207; C47H82N2O4P2; [M-H]1; delta(ppm) 6.206751
COMMENT: PROPOSED_MF SevenGoldenRules 6.708; C48H84N2OS3; [M-H]1; delta(ppm) 6.707637
COMMENT: PROPOSED_MF SevenGoldenRules 7.020; C39H86N4O6SP2; [M-H]1; delta(ppm) 7.019911
COMMENT: PROPOSED_MF SevenGoldenRules 7.793; C47H80N2O6S; [M-H]1; delta(ppm) 7.793101
COMMENT: PROPOSED_MF SevenGoldenRules 8.270; C49H77N4O3P; [M-H]1; delta(ppm) 8.270255
COMMENT: PROPOSED_MF SevenGoldenRules 8.606; C39H84N4O8S2; [M-H]1; delta(ppm) 8.606261
COMMENT: PROPOSED_MF SevenGoldenRules 8.855; C49H85O2S2P; [M-H]1; delta(ppm) 8.854831
COMMENT: PROPOSED_MF SevenGoldenRules 9.669; C41H89N2O4S3P; [M-H]1; delta(ppm) 9.669240
COMMENT: PROPOSED_MF SevenGoldenRules 9.692; C38H80N4O13; [M-H]1; delta(ppm) 9.691724
COMMENT: PROPOSED_MF SevenGoldenRules 9.940; C48H81O7P; [M-H]1; delta(ppm) 9.940294
COMMENT: PROPOSED_MF SevenGoldenRules 9.778; C53H80O3; [M+Cl]1; delta(ppm) -9.777620
COMMENT: PROPOSED_MF SevenGoldenRules 8.926; C45H84N2O5S; [M+Cl]1; delta(ppm) -8.926198
COMMENT: PROPOSED_MF SevenGoldenRules 8.427; C47H81N4O2P; [M+Cl]1; delta(ppm) -8.426592
COMMENT: PROPOSED_MF SevenGoldenRules 7.813; C47H89OS2P; [M+Cl]1; delta(ppm) -7.813202
COMMENT: PROPOSED_MF SevenGoldenRules 6.677; C46H85O6P; [M+Cl]1; delta(ppm) -6.676665
COMMENT: PROPOSED_MF SevenGoldenRules 5.654; C49H84N2S2; [M+Cl]1; delta(ppm) -5.653913
COMMENT: PROPOSED_MF SevenGoldenRules 5.326; C40H86N4O5P2; [M+Cl]1; delta(ppm) -5.325638
COMMENT: PROPOSED_MF SevenGoldenRules 4.801; C41H88N4O2S3; [M+Cl]1; delta(ppm) -4.801183
COMMENT: PROPOSED_MF SevenGoldenRules 4.517; C48H80N2O5; [M+Cl]1; delta(ppm) -4.517375
COMMENT: PROPOSED_MF SevenGoldenRules 3.665; C40H84N4O7S; [M+Cl]1; delta(ppm) -3.664646
COMMENT: PROPOSED_MF SevenGoldenRules 3.404; C50H85OSP; [M+Cl]1; delta(ppm) -3.404380
COMMENT: PROPOSED_MF SevenGoldenRules 2.553; C42H89N2O3S2P; [M+Cl]1; delta(ppm) -2.552958
COMMENT: PROPOSED_MF SevenGoldenRules 2.053; C44H86N4SP2; [M+Cl]1; delta(ppm) -2.053352
COMMENT: PROPOSED_MF SevenGoldenRules 1.416; C41H85N2O8P; [M+Cl]1; delta(ppm) -1.416421
COMMENT: PROPOSED_MF SevenGoldenRules 1.245; C52H80N2S; [M+Cl]1; delta(ppm) -1.245090
COMMENT: PROPOSED_MF SevenGoldenRules 0.392; C44H84N4O2S2; [M+Cl]1; delta(ppm) -0.392360
COMMENT: PROPOSED_MF SevenGoldenRules 0.303; C43H90O4SP2; [M+Cl]1; delta(ppm) -0.303425
COMMENT: PROPOSED_MF SevenGoldenRules 0.744; C43H80N4O7; [M+Cl]1; delta(ppm) 0.744177
COMMENT: PROPOSED_MF SevenGoldenRules 1.004; C53H81OP; [M+Cl]1; delta(ppm) 1.004442
COMMENT: PROPOSED_MF SevenGoldenRules 1.356; C43H88O6S2; [M+Cl]1; delta(ppm) 1.356259
COMMENT: PROPOSED_MF SevenGoldenRules 1.856; C45H85N2O3SP; [M+Cl]1; delta(ppm) 1.855864
COMMENT: PROPOSED_MF SevenGoldenRules 2.355; C47H82N4P2; [M+Cl]1; delta(ppm) 2.355470
COMMENT: PROPOSED_MF SevenGoldenRules 2.493; C42H84O11; [M+Cl]1; delta(ppm) 2.492796
COMMENT: PROPOSED_MF SevenGoldenRules 4.016; C47H80N4O2S; [M+Cl]1; delta(ppm) 4.016462
COMMENT: PROPOSED_MF SevenGoldenRules 4.105; C46H86O4P2; [M+Cl]1; delta(ppm) 4.105397
COMMENT: PROPOSED_MF SevenGoldenRules 4.630; C47H88OS3; [M+Cl]1; delta(ppm) 4.629852
COMMENT: PROPOSED_MF SevenGoldenRules 5.766; C46H84O6S; [M+Cl]1; delta(ppm) 5.766389
COMMENT: PROPOSED_MF SevenGoldenRules 5.981; C41H89N4S3P; [M+Cl]1; delta(ppm) 5.980879
COMMENT: PROPOSED_MF SevenGoldenRules 6.266; C48H81N2O3P; [M+Cl]1; delta(ppm) 6.265995
COMMENT: PROPOSED_MF SevenGoldenRules 7.117; C40H85N4O5SP; [M+Cl]1; delta(ppm) 7.117417
COMMENT: PROPOSED_MF SevenGoldenRules 8.229; C42H90N2OS2P2; [M+Cl]1; delta(ppm) 8.229104
COMMENT: PROPOSED_MF SevenGoldenRules 8.425; C50H76N4O2; [M+Cl]1; delta(ppm) 8.425284
COMMENT: PROPOSED_MF SevenGoldenRules 9.039; C50H84OS2; [M+Cl]1; delta(ppm) 9.038674
COMMENT: PROPOSED_MF SevenGoldenRules 9.367; C41H86N2O6P2; [M+Cl]1; delta(ppm) 9.366949
COMMENT: PROPOSED_MF SevenGoldenRules 9.890; C42H88N2O3S3; [M+Cl]1; delta(ppm) 9.890096
COMMENT: CONFIDENCE Level 5: Exact mass of interest 799.572672; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.865
MS$FOCUSED_ION: PRECURSOR_M/Z 799.572672
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0001900100-52cdc3f28780de236688
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  391.2860031 172.7722 ? 391.286540 11.7663 145.91 0.3111 40
  406.0017498 24.1366 ? 406.002705 16.9630 15.73 0.3389 32
