ACCESSION: MSBNK-SMB_Measured-HSA031P0839000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA11-neg_1307': {'bp': 21638.0, 'sum': 27917.0}, 'HC26-neg_1535': {'bp': 8391.0, 'sum': 11738.0}, 'RA11-neg_540': {'bp': 6486.0, 'sum': 8491.0}, 'RA22-neg_1266': {'bp': 3995.0, 'sum': 5833.0}, 'HC26-neg_531': {'bp': 2455.0, 'sum': 4234.0}, 'HC26-neg_543': {'bp': 2140.0, 'sum': 3814.0}, 'RA20-neg_1580': {'bp': 1099.0, 'sum': 2011.0}, 'RA26-neg_1402': {'bp': 895.0, 'sum': 1502.0}, 'RA26-neg_1428': {'bp': 813.0, 'sum': 1067.0}, 'QC6-neg_1550': {'bp': 659.0, 'sum': 1776.0}}
COMMENT: RETENTION_TIME_STDEV 0.653
COMMENT: PRECURSOR_M/Z_RAW 839.236361
COMMENT: PRECURSOR_M/Z_STDEV 0.001988
COMMENT: PRECURSOR_IN_MS1 mz 839.230691; int 250.597; delta(ppm) 3.496644
COMMENT: PROPOSED_MF SevenGoldenRules 4.242; C27H52O27S; [M-H]1; delta(ppm) -4.241655
COMMENT: PROPOSED_MF SevenGoldenRules 3.788; C29H49N2O24P; [M-H]1; delta(ppm) -3.788212
COMMENT: PROPOSED_MF SevenGoldenRules 3.012; C21H53N4O26SP; [M-H]1; delta(ppm) -3.012241
COMMENT: PROPOSED_MF SevenGoldenRules 2.856; C32H48N4O18S2; [M-H]1; delta(ppm) -2.856333
COMMENT: PROPOSED_MF SevenGoldenRules 2.775; C31H54O20SP2; [M-H]1; delta(ppm) -2.775404
COMMENT: PROPOSED_MF SevenGoldenRules 1.844; C34H53N2O14S3P; [M-H]1; delta(ppm) -1.843525
COMMENT: PROPOSED_MF SevenGoldenRules 1.822; C31H44N4O23; [M-H]1; delta(ppm) -1.822103
COMMENT: PROPOSED_MF SevenGoldenRules 1.264; C31H52O22S2; [M-H]1; delta(ppm) -1.263927
COMMENT: PROPOSED_MF SevenGoldenRules 0.966; C22H54N2O27P2; [M-H]1; delta(ppm) -0.966393
COMMENT: PROPOSED_MF SevenGoldenRules 0.809; C33H49N2O19SP; [M-H]1; delta(ppm) -0.809294
COMMENT: PROPOSED_MF SevenGoldenRules 0.230; C30H48O27; [M-H]1; delta(ppm) -0.229697
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C25H53N4O21S2P; [M-H]1; delta(ppm) -0.034514
COMMENT: PROPOSED_MF SevenGoldenRules 0.121; C36H48N4O13S3; [M-H]1; delta(ppm) 0.121394
COMMENT: PROPOSED_MF SevenGoldenRules 1.000; C24H49N4O26P; [M-H]1; delta(ppm) 0.999717
COMMENT: PROPOSED_MF SevenGoldenRules 1.237; C34H50O20P2; [M-H]1; delta(ppm) 1.236554
COMMENT: PROPOSED_MF SevenGoldenRules 1.714; C35H52O17S3; [M-H]1; delta(ppm) 1.713800
COMMENT: PROPOSED_MF SevenGoldenRules 2.013; C26H54N2O22SP2; [M-H]1; delta(ppm) 2.012525
COMMENT: PROPOSED_MF SevenGoldenRules 2.168; C37H49N2O14S2P; [M-H]1; delta(ppm) 2.168433
COMMENT: PROPOSED_MF SevenGoldenRules 2.748; C34H48O22S; [M-H]1; delta(ppm) 2.748031
COMMENT: PROPOSED_MF SevenGoldenRules 2.943; C29H53N4O16S3P; [M-H]1; delta(ppm) 2.943213
COMMENT: PROPOSED_MF SevenGoldenRules 3.523; C26H52N2O24S2; [M-H]1; delta(ppm) 3.522811
COMMENT: PROPOSED_MF SevenGoldenRules 3.977; C28H49N4O21SP; [M-H]1; delta(ppm) 3.977444
COMMENT: PROPOSED_MF SevenGoldenRules 4.214; C38H50O15SP2; [M-H]1; delta(ppm) 4.214282
COMMENT: PROPOSED_MF SevenGoldenRules 4.536; C28H57O20S3P; [M-H]1; delta(ppm) 4.535619
COMMENT: PROPOSED_MF SevenGoldenRules 5.570; C27H53O25SP; [M-H]1; delta(ppm) 5.569850
COMMENT: PROPOSED_MF SevenGoldenRules 5.726; C38H48O17S2; [M-H]1; delta(ppm) 5.725758
COMMENT: PROPOSED_MF SevenGoldenRules 6.024; C29H50N2O22P2; [M-H]1; delta(ppm) 6.024483
COMMENT: PROPOSED_MF SevenGoldenRules 6.502; C30H52N2O19S3; [M-H]1; delta(ppm) 6.501728
COMMENT: PROPOSED_MF SevenGoldenRules 6.799; C21H54N4O24SP2; [M-H]1; delta(ppm) 6.799263
COMMENT: PROPOSED_MF SevenGoldenRules 6.955; C32H49N4O16S2P; [M-H]1; delta(ppm) 6.955171
COMMENT: PROPOSED_MF SevenGoldenRules 7.536; C29H48N2O24S; [M-H]1; delta(ppm) 7.535959
COMMENT: PROPOSED_MF SevenGoldenRules 7.989; C31H45N4O21P; [M-H]1; delta(ppm) 7.989402
COMMENT: PROPOSED_MF SevenGoldenRules 8.311; C21H52N4O26S2; [M-H]1; delta(ppm) 8.310740
COMMENT: PROPOSED_MF SevenGoldenRules 8.548; C31H53O20S2P; [M-H]1; delta(ppm) 8.547577
COMMENT: PROPOSED_MF SevenGoldenRules 9.002; C33H50N2O17SP2; [M-H]1; delta(ppm) 9.002210
COMMENT: PROPOSED_MF SevenGoldenRules 9.582; C30H49O25P; [M-H]1; delta(ppm) 9.581808
COMMENT: PROPOSED_MF SevenGoldenRules 9.934; C36H49N4O11S3P; [M-H]1; delta(ppm) 9.934089
COMMENT: PROPOSED_MF SevenGoldenRules 9.771; C21H52N4O17SP2; [M+TFA-H]1; delta(ppm) -9.770804
COMMENT: PROPOSED_MF SevenGoldenRules 9.590; C32H47N4O9S2P; [M+TFA-H]1; delta(ppm) -9.590424
COMMENT: PROPOSED_MF SevenGoldenRules 8.920; C29H46N2O17S; [M+TFA-H]1; delta(ppm) -8.919852
COMMENT: PROPOSED_MF SevenGoldenRules 8.394; C31H43N4O14P; [M+TFA-H]1; delta(ppm) -8.393859
COMMENT: PROPOSED_MF SevenGoldenRules 8.022; C21H50N4O19S2; [M+TFA-H]1; delta(ppm) -8.022084
COMMENT: PROPOSED_MF SevenGoldenRules 7.749; C31H51O13S2P; [M+TFA-H]1; delta(ppm) -7.749448
COMMENT: PROPOSED_MF SevenGoldenRules 7.223; C33H48N2O10SP2; [M+TFA-H]1; delta(ppm) -7.223455
COMMENT: PROPOSED_MF SevenGoldenRules 6.852; C23H55N2O15S3P; [M+TFA-H]1; delta(ppm) -6.851680
COMMENT: PROPOSED_MF SevenGoldenRules 6.826; C20H46N4O24; [M+TFA-H]1; delta(ppm) -6.825518
COMMENT: PROPOSED_MF SevenGoldenRules 6.553; C30H47O18P; [M+TFA-H]1; delta(ppm) -6.552883
COMMENT: PROPOSED_MF SevenGoldenRules 5.655; C22H51N2O20SP; [M+TFA-H]1; delta(ppm) -5.655115
COMMENT: PROPOSED_MF SevenGoldenRules 5.475; C33H46N2O12S2; [M+TFA-H]1; delta(ppm) -5.474735
COMMENT: PROPOSED_MF SevenGoldenRules 5.129; C24H48N4O17P2; [M+TFA-H]1; delta(ppm) -5.129121
COMMENT: PROPOSED_MF SevenGoldenRules 4.577; C25H50N4O14S3; [M+TFA-H]1; delta(ppm) -4.576966
COMMENT: PROPOSED_MF SevenGoldenRules 4.304; C35H51O8S3P; [M+TFA-H]1; delta(ppm) -4.304331
COMMENT: PROPOSED_MF SevenGoldenRules 4.278; C32H42N2O17; [M+TFA-H]1; delta(ppm) -4.278169
COMMENT: PROPOSED_MF SevenGoldenRules 3.380; C24H46N4O19S; [M+TFA-H]1; delta(ppm) -3.380401
COMMENT: PROPOSED_MF SevenGoldenRules 3.288; C23H52O21P2; [M+TFA-H]1; delta(ppm) -3.288145
COMMENT: PROPOSED_MF SevenGoldenRules 3.108; C34H47O13SP; [M+TFA-H]1; delta(ppm) -3.107766
COMMENT: PROPOSED_MF SevenGoldenRules 2.736; C24H54O18S3; [M+TFA-H]1; delta(ppm) -2.735990
COMMENT: PROPOSED_MF SevenGoldenRules 2.210; C26H51N2O15S2P; [M+TFA-H]1; delta(ppm) -2.209997
COMMENT: PROPOSED_MF SevenGoldenRules 1.684; C28H48N4O12SP2; [M+TFA-H]1; delta(ppm) -1.684004
COMMENT: PROPOSED_MF SevenGoldenRules 1.539; C23H50O23S; [M+TFA-H]1; delta(ppm) -1.539425
COMMENT: PROPOSED_MF SevenGoldenRules 1.013; C25H47N2O20P; [M+TFA-H]1; delta(ppm) -1.013432
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C28H46N4O14S2; [M+TFA-H]1; delta(ppm) 0.064716
COMMENT: PROPOSED_MF SevenGoldenRules 0.157; C27H52O16SP2; [M+TFA-H]1; delta(ppm) 0.156972
COMMENT: PROPOSED_MF SevenGoldenRules 1.235; C30H51N2O10S3P; [M+TFA-H]1; delta(ppm) 1.235120
COMMENT: PROPOSED_MF SevenGoldenRules 1.261; C27H42N4O19; [M+TFA-H]1; delta(ppm) 1.261282
COMMENT: PROPOSED_MF SevenGoldenRules 1.906; C27H50O18S2; [M+TFA-H]1; delta(ppm) 1.905692
COMMENT: PROPOSED_MF SevenGoldenRules 2.432; C29H47N2O15SP; [M+TFA-H]1; delta(ppm) 2.431685
COMMENT: PROPOSED_MF SevenGoldenRules 2.958; C31H44N4O12P2; [M+TFA-H]1; delta(ppm) 2.957679
COMMENT: PROPOSED_MF SevenGoldenRules 3.102; C26H46O23; [M+TFA-H]1; delta(ppm) 3.102258
COMMENT: PROPOSED_MF SevenGoldenRules 3.329; C21H51N4O17S2P; [M+TFA-H]1; delta(ppm) 3.329454
COMMENT: PROPOSED_MF SevenGoldenRules 3.510; C32H46N4O9S3; [M+TFA-H]1; delta(ppm) 3.509834
COMMENT: PROPOSED_MF SevenGoldenRules 3.602; C31H52O11S2P2; [M+TFA-H]1; delta(ppm) 3.602089
COMMENT: PROPOSED_MF SevenGoldenRules 4.526; C20H47N4O22P; [M+TFA-H]1; delta(ppm) 4.526019
COMMENT: PROPOSED_MF SevenGoldenRules 4.706; C31H42N4O14S; [M+TFA-H]1; delta(ppm) 4.706399
COMMENT: PROPOSED_MF SevenGoldenRules 4.800; C30H48O16P2; [M+TFA-H]1; delta(ppm) 4.800031
COMMENT: PROPOSED_MF SevenGoldenRules 5.351; C31H50O13S3; [M+TFA-H]1; delta(ppm) 5.350810
COMMENT: PROPOSED_MF SevenGoldenRules 5.696; C22H52N2O18SP2; [M+TFA-H]1; delta(ppm) 5.696423
COMMENT: PROPOSED_MF SevenGoldenRules 5.877; C33H47N2O10S2P; [M+TFA-H]1; delta(ppm) 5.876803
COMMENT: PROPOSED_MF SevenGoldenRules 6.547; C30H46O18S; [M+TFA-H]1; delta(ppm) 6.547375
COMMENT: PROPOSED_MF SevenGoldenRules 6.775; C25H51N4O12S3P; [M+TFA-H]1; delta(ppm) 6.774571
COMMENT: PROPOSED_MF SevenGoldenRules 7.073; C32H43N2O15P; [M+TFA-H]1; delta(ppm) 7.073368
COMMENT: PROPOSED_MF SevenGoldenRules 7.445; C22H50N2O20S2; [M+TFA-H]1; delta(ppm) 7.445143
COMMENT: PROPOSED_MF SevenGoldenRules 7.971; C24H47N4O17SP; [M+TFA-H]1; delta(ppm) 7.971137
COMMENT: PROPOSED_MF SevenGoldenRules 8.245; C34H48O11SP2; [M+TFA-H]1; delta(ppm) 8.245149
COMMENT: PROPOSED_MF SevenGoldenRules 8.616; C24H55O16S3P; [M+TFA-H]1; delta(ppm) 8.615547
COMMENT: PROPOSED_MF SevenGoldenRules 8.642; C21H46N2O25; [M+TFA-H]1; delta(ppm) 8.641709
COMMENT: PROPOSED_MF SevenGoldenRules 9.142; C26H52N2O13S2P2; [M+TFA-H]1; delta(ppm) 9.141540
COMMENT: PROPOSED_MF SevenGoldenRules 9.812; C23H51O21SP; [M+TFA-H]1; delta(ppm) 9.812112
COMMENT: PROPOSED_MF SevenGoldenRules 9.992; C34H46O13S2; [M+TFA-H]1; delta(ppm) 9.992492
COMMENT: PROPOSED_MF MS-FINDER 3.306; C19H44N12O23S; [M-H]-; delta(ppm) 2.152730
COMMENT: PROPOSED_MF MS-FINDER 3.304; C20H65N2O18P5S2; [M-H]-; delta(ppm) 2.291565
COMMENT: PROPOSED_MF MS-FINDER 3.304; C26H54N2O22P2S; [M-H]-; delta(ppm) 2.014957
COMMENT: PROPOSED_MF MS-FINDER 3.299; C17H32N26O13S; [M-H]-; delta(ppm) 2.165241
COMMENT: PROPOSED_MF MS-FINDER 3.294; C16H46N18O14P2S2; [M-H]-; delta(ppm) 2.803913
COMMENT: PROPOSED_MF MS-FINDER 3.292; C23H56N8O13P4S2; [M-H]-; delta(ppm) 2.666139
COMMENT: PROPOSED_MF MS-FINDER 3.292; C40H34N6O8; [M+TFA-H]-; delta(ppm) 127642.338985
COMMENT: PROPOSED_MF MS-FINDER 3.290; C21H59N6O16P3S3; [M-H]-; delta(ppm) 2.211022
COMMENT: PROPOSED_MF MS-FINDER 3.287; C14H49N16O17PS3; [M-H]-; delta(ppm) 2.348795
COMMENT: PROPOSED_MF MS-FINDER 3.287; C24H42N16O12P2S; [M-H]-; delta(ppm) 2.027467
COMMENT: PROPOSED_MF MS-FINDER 3.286; C22H62N4O15P6S; [M-H]-; delta(ppm) 2.746683
COMMENT: PROPOSED_MF MS-FINDER 3.280; C21H49N10O19PS2; [M-H]-; delta(ppm) 3.165977
COMMENT: PROPOSED_MF MS-FINDER 3.279; C17H40N22O12S3; [M-H]-; delta(ppm) 2.723369
COMMENT: PROPOSED_MF MS-FINDER 3.275; C39H38N2O12; [M+TFA-H]-; delta(ppm) 127644.365398
COMMENT: PROPOSED_MF MS-FINDER 3.274; C19H37N24O9PS2; [M-H]-; delta(ppm) 3.178487
COMMENT: PROPOSED_MF MS-FINDER 3.274; C20H55N6O21P3S; [M-H]-; delta(ppm) 3.246520
COMMENT: PROPOSED_MF MS-FINDER 3.272; C19H52N8O22S3; [M-H]-; delta(ppm) 2.710859
COMMENT: PROPOSED_MF MS-FINDER 3.269; C18H43N20O11P3S; [M-H]-; delta(ppm) 3.259031
COMMENT: PROPOSED_MF MS-FINDER 3.269; C21H41N14O20P; [M-H]-; delta(ppm) 2.607848
COMMENT: PROPOSED_MF MS-FINDER 3.269; C23H48N12O14P4; [M-H]-; delta(ppm) 2.108011
COMMENT: PROPOSED_MF MS-FINDER 3.268; C18H50N8O25P2; [M-H]-; delta(ppm) 2.233273
COMMENT: PROPOSED_MF MS-FINDER 3.267; C15H52N14O16P4S; [M-H]-; delta(ppm) 2.884456
COMMENT: PROPOSED_MF MS-FINDER 3.266; C22H70O14P6S3; [M-H]-; delta(ppm) 3.304812
COMMENT: PROPOSED_MF MS-FINDER 3.264; C25H53N10O10P5S; [M-H]-; delta(ppm) 3.121257
COMMENT: PROPOSED_MF MS-FINDER 3.264; C28H59O18P3S2; [M-H]-; delta(ppm) 3.028203
COMMENT: PROPOSED_MF MS-FINDER 3.263; C26H44N6O25; [M-H]-; delta(ppm) 2.969912
COMMENT: PROPOSED_MF MS-FINDER 3.263; C28H51N4O19P3; [M-H]-; delta(ppm) 2.470074
COMMENT: PROPOSED_MF MS-FINDER 3.261; C16H38N22O15P2; [M-H]-; delta(ppm) 2.245784
COMMENT: PROPOSED_MF MS-FINDER 3.260; C29H45N8O17PS; [M-H]-; delta(ppm) 2.389531
COMMENT: PROPOSED_MF MS-FINDER 3.257; C16H36N22O17S; [M-H]-; delta(ppm) 3.758869
COMMENT: PROPOSED_MF MS-FINDER 3.257; C17H57N12O12P5S2; [M-H]-; delta(ppm) 3.897704
COMMENT: PROPOSED_MF MS-FINDER 3.257; C18H48N8O27S; [M-H]-; delta(ppm) 3.746358
COMMENT: PROPOSED_MF MS-FINDER 3.257; C23H46N12O16P2S; [M-H]-; delta(ppm) 3.621095
COMMENT: PROPOSED_MF MS-FINDER 3.256; C15H60N10O15P4S3; [M-H]-; delta(ppm) 3.442585
COMMENT: PROPOSED_MF MS-FINDER 3.255; C24H50N12O11P2S3; [M-H]-; delta(ppm) 2.585596
COMMENT: PROPOSED_MF MS-FINDER 3.253; C26H52N2O24S2; [M-H]-; delta(ppm) 3.528041
COMMENT: PROPOSED_MF MS-FINDER 3.251; C18H51N16O10P3S3; [M-H]-; delta(ppm) 3.817161
COMMENT: PROPOSED_MF MS-FINDER 3.250; C13H45N16O22PS; [M-H]-; delta(ppm) 3.384294
COMMENT: PROPOSED_MF MS-FINDER 3.248; C19H29N28O10P; [M-H]-; delta(ppm) 2.620358
COMMENT: PROPOSED_MF MS-FINDER 3.248; C26H47N14O8P3S2; [M-H]-; delta(ppm) 3.040714
COMMENT: PROPOSED_MF MS-FINDER 3.246; C22H60N4O17P4S2; [M-H]-; delta(ppm) 4.259769
COMMENT: PROPOSED_MF MS-FINDER 3.243; C20H63N2O20P3S3; [M-H]-; delta(ppm) 3.804650
COMMENT: PROPOSED_MF MS-FINDER 3.241; C24H40N16O14S2; [M-H]-; delta(ppm) 3.540552
COMMENT: PROPOSED_MF MS-FINDER 3.239; C21H68O17P8; [M-H]-; delta(ppm) 2.827226
COMMENT: PROPOSED_MF MS-FINDER 3.239; C30H56N2O15P4S; [M-H]-; delta(ppm) 3.483322
COMMENT: PROPOSED_MF MS-FINDER 3.238; C24H32N20O15; [M-H]-; delta(ppm) 2.982422
COMMENT: PROPOSED_MF MS-FINDER 3.236; C22H53N10O14PS4; [M-H]-; delta(ppm) 2.130478
COMMENT: PROPOSED_MF MS-FINDER 3.234; C15H50N14O18P2S2; [M-H]-; delta(ppm) 4.397543
COMMENT: PROPOSED_MF MS-FINDER 3.234; C26H39N18O9P3; [M-H]-; delta(ppm) 2.482585
COMMENT: PROPOSED_MF MS-FINDER 3.232; C27H33N22O7PS; [M-H]-; delta(ppm) 2.402041
COMMENT: PROPOSED_MF MS-FINDER 3.232; C28H49N4O21PS; [M-H]-; delta(ppm) 3.983160
COMMENT: PROPOSED_MF MS-FINDER 3.231; C11H40N18O26; [M-H]-; delta(ppm) 2.371047
COMMENT: PROPOSED_MF MS-FINDER 3.231; C16H54N14O13P2S4; [M-H]-; delta(ppm) 3.362042
COMMENT: PROPOSED_MF MS-FINDER 3.231; C21H66O19P6S; [M-H]-; delta(ppm) 4.340313
COMMENT: PROPOSED_MF MS-FINDER 3.231; C22H52N8O18P4; [M-H]-; delta(ppm) 3.701639
COMMENT: PROPOSED_MF MS-FINDER 3.228; C16H44N18O16S3; [M-H]-; delta(ppm) 4.316999
COMMENT: PROPOSED_MF MS-FINDER 3.227; C27H55O23P3; [M-H]-; delta(ppm) 4.063704
COMMENT: PROPOSED_MF MS-FINDER 3.224; C18H41N20O13PS2; [M-H]-; delta(ppm) 4.772119
COMMENT: PROPOSED_MF MS-FINDER 3.223; C17H49N16O13P5; [M-H]-; delta(ppm) 3.339574
COMMENT: PROPOSED_MF MS-FINDER 3.223; C20H53N6O23PS2; [M-H]-; delta(ppm) 4.759608
COMMENT: PROPOSED_MF MS-FINDER 3.222; C16H63N8O14P7S; [M-H]-; delta(ppm) 3.978248
COMMENT: PROPOSED_MF MS-FINDER 3.221; C23H64N4O12P4S4; [M-H]-; delta(ppm) 3.224268
COMMENT: PROPOSED_MF MS-FINDER 3.221; C34H48O22S; [M-H]-; delta(ppm) 2.751595
COMMENT: PROPOSED_MF MS-FINDER 3.220; C20H45N10O24P; [M-H]-; delta(ppm) 4.201477
COMMENT: PROPOSED_MF MS-FINDER 3.219; C23H54N8O15P2S3; [M-H]-; delta(ppm) 4.179225
COMMENT: PROPOSED_MF MS-FINDER 3.217; C24H57N6O14P5S; [M-H]-; delta(ppm) 4.714889
COMMENT: PROPOSED_MF MS-FINDER 3.216; C25H48N2O29; [M-H]-; delta(ppm) 4.563542
COMMENT: PROPOSED_MF MS-FINDER 3.215; C16H64N10O10P4S5; [M-H]-; delta(ppm) 2.407086
COMMENT: PROPOSED_MF MS-FINDER 3.213; C20H40N22O8P4; [M-H]-; delta(ppm) 3.714149
COMMENT: PROPOSED_MF MS-FINDER 3.213; C31H60N2O10P4S3; [M-H]-; delta(ppm) 2.447823
COMMENT: PROPOSED_MF MS-FINDER 3.212; C31H42N10O14P2; [M-H]-; delta(ppm) 2.844649
COMMENT: PROPOSED_MF MS-FINDER 3.211; C15H42N18O19P2; [M-H]-; delta(ppm) 3.839412
COMMENT: PROPOSED_MF MS-FINDER 3.210; C25H51N10O12P3S2; [M-H]-; delta(ppm) 4.634345
COMMENT: PROPOSED_MF MS-FINDER 3.209; C17H47N16O15P3S; [M-H]-; delta(ppm) 4.852662
COMMENT: PROPOSED_MF MS-FINDER 3.209; C26H37N18O11PS; [M-H]-; delta(ppm) 3.995670
COMMENT: PROPOSED_MF MS-FINDER 3.207; C29H53N4O16PS3; [M-H]-; delta(ppm) 2.947660
COMMENT: PROPOSED_MF MS-FINDER 3.206; C18H33N24O14P; [M-H]-; delta(ppm) 4.213988
COMMENT: PROPOSED_MF MS-FINDER 3.205; C12H44N24O10P4S; [M-H]-; delta(ppm) 4.490597
COMMENT: PROPOSED_MF MS-FINDER 3.204; C19H45N20O8PS4; [M-H]-; delta(ppm) 3.736617
COMMENT: PROPOSED_MF MS-FINDER 3.204; C25H43N14O13P3; [M-H]-; delta(ppm) 4.076214
COMMENT: PROPOSED_MF MS-FINDER 3.202; C31H50N6O13P2S2; [M-H]-; delta(ppm) 3.402778
COMMENT: PROPOSED_MF MS-FINDER 3.201; C22H50N8O20P2S; [M-H]-; delta(ppm) 5.214728
COMMENT: PROPOSED_MF MS-FINDER 3.201; C48H40O14; [M-H]-; delta(ppm) -4.411820
COMMENT: PROPOSED_MF MS-FINDER 3.199; C14H56N10O20P4S; [M-H]-; delta(ppm) 4.478087
COMMENT: PROPOSED_MF MS-FINDER 3.199; C21H57N6O18PS4; [M-H]-; delta(ppm) 3.724106
COMMENT: PROPOSED_MF MS-FINDER 3.198; C23H36N16O19; [M-H]-; delta(ppm) 4.576053
COMMENT: PROPOSED_MF MS-FINDER 3.197; C17H65N8O11P5S4; [M-H]-; delta(ppm) 4.455835
COMMENT: PROPOSED_MF MS-FINDER 3.197; C29H63O13P3S4; [M-H]-; delta(ppm) 1.992705
COMMENT: PROPOSED_MF MS-FINDER 3.194; C23H44N12O18S2; [M-H]-; delta(ppm) 5.134184
COMMENT: PROPOSED_MF MS-FINDER 3.190; C32H36N14O12S; [M-H]-; delta(ppm) 2.764105
