ACCESSION: MSBNK-SMB_Measured-HSA031P0453007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC16-neg_2056': {'bp': 2360.0, 'sum': 8373.0}, 'HC17-neg_1749': {'bp': 484.0, 'sum': 2144.0}, 'RA25-neg_1846': {'bp': 266.0, 'sum': 1031.0}, 'HC17-neg_1674': {'bp': 1048.0, 'sum': 3908.0}, 'HC8-neg_1846': {'bp': 894.0, 'sum': 2825.0}, 'HC8-neg_1765': {'bp': 716.0, 'sum': 2657.0}, 'QC2-neg_1458': {'bp': 576.0, 'sum': 2513.0}, 'RA1-neg_1768': {'bp': 1734.0, 'sum': 6858.0}, 'RA1-neg_1692': {'bp': 1622.0, 'sum': 7891.0}, 'RA3-neg_1491': {'bp': 398.0, 'sum': 2029.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 453.200183
COMMENT: PRECURSOR_M/Z_STDEV 0.001513
COMMENT: PRECURSOR_IN_MS1 mz 453.198166; int 610.499; delta(ppm) 1.047674
COMMENT: PROPOSED_MF MS-FINDER 2.583; C11H43N4O6PS3; [M-H]-; delta(ppm) -6.296768
COMMENT: PROPOSED_MF MS-FINDER 2.554; C12H39N8O2PS3; [M-H]-; delta(ppm) -9.247781
COMMENT: PROPOSED_MF MS-FINDER 2.498; C13H46N2O4S5; [M-H]-; delta(ppm) -1.618579
COMMENT: PROPOSED_MF MS-FINDER 2.482; C29H30N2OS; [M-H]-; delta(ppm) -5.527711
COMMENT: PROPOSED_MF MS-FINDER 2.472; C10H22N20S; [M-H]-; delta(ppm) -0.711428
COMMENT: PROPOSED_MF MS-FINDER 2.469; C14H34N10OS3; [M-H]-; delta(ppm) -5.603145
COMMENT: PROPOSED_MF MS-FINDER 2.422; C9H31N10O9P; [M-H]-; delta(ppm) 8.984609
COMMENT: PROPOSED_MF MS-FINDER 2.405; C12H22N16O4; [M-H]-; delta(ppm) 9.678254
COMMENT: PROPOSED_MF MS-FINDER 2.342; C20H26N10OS; [M-H]-; delta(ppm) 9.273970
COMMENT: PROPOSED_MF MS-FINDER 2.323; C23H36O5P2; [M-H]-; delta(ppm) 3.497762
COMMENT: PROPOSED_MF MS-FINDER 2.290; C16H42N2O4S4; [M-H]-; delta(ppm) 5.819982
COMMENT: PROPOSED_MF MS-FINDER 2.290; C20H40O5P2S; [M-H]-; delta(ppm) -3.940765
COMMENT: PROPOSED_MF MS-FINDER 2.177; C14H47O5PS4; [M-H]-; delta(ppm) 2.175262
COMMENT: PROPOSED_MF MS-FINDER 2.176; C22H22N12; [M-H]-; delta(ppm) -8.074458
COMMENT: PROPOSED_MF MS-FINDER 2.173; C20H38O7S2; [M-H]-; delta(ppm) -1.138870
COMMENT: PROPOSED_MF MS-FINDER 2.158; C9H30N10O11; [M-H]-; delta(ppm) -9.206576
COMMENT: PROPOSED_MF MS-FINDER 2.082; C32H26N2O; [M-H]-; delta(ppm) 1.910792
COMMENT: PROPOSED_MF MS-FINDER 2.036; C30H31O2P; [M-H]-; delta(ppm) -1.733899
COMMENT: PROPOSED_MF MS-FINDER 1.958; C16H41O8P3; [M-H]-; delta(ppm) 8.729477
COMMENT: PROPOSED_MF MS-FINDER 1.935; C15H38N2O9S2; [M-H]-; delta(ppm) 7.737530
COMMENT: PROPOSED_MF MS-FINDER 1.919; C13H18N20; [M-H]-; delta(ppm) 6.727147
COMMENT: PROPOSED_MF MS-FINDER 1.914; C16H38O12S; [M-H]-; delta(ppm) -6.659834
COMMENT: PROPOSED_MF MS-FINDER 1.911; C16H40O10P2; [M-H]-; delta(ppm) -9.461698
COMMENT: PROPOSED_MF MS-FINDER 1.892; C17H43O5PS3; [M-H]-; delta(ppm) 9.613880
COMMENT: PROPOSED_MF MS-FINDER 1.869; C17H38N6S4; [M-H]-; delta(ppm) 2.868898
COMMENT: PROPOSED_MF MS-FINDER 1.869; C21H42O2S4; [M-H]-; delta(ppm) -3.056385
COMMENT: PROPOSED_MF MS-FINDER 1.861; C24H38O2S3; [M-H]-; delta(ppm) 4.382155
COMMENT: PROPOSED_MF MS-FINDER 1.823; C17H42O7S3; [M-H]-; delta(ppm) -8.577328
COMMENT: PROPOSED_MF MS-FINDER 1.759; C14H42N6S5; [M-H]-; delta(ppm) -4.569619
COMMENT: PROPOSED_MF MS-FINDER 1.706; C27H35O2PS; [M-H]-; delta(ppm) -9.172347
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.330; C19H34O12; [M-H]-; delta(ppm) 0.778652
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.954; C20H30N4O8; [M-H]-; delta(ppm) -2.172402
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.884; C24H30N4O3S; [M-H]-; delta(ppm) 3.348612
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.865; C30H31O2P; [M-H]-; delta(ppm) -1.733899
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C26H31ClN2O3; [M-H]-; delta(ppm) -50287.490865
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C23H34O7S; [M-H]-; delta(ppm) 6.299698
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.606; C20H30N4O8; [M-H]-; delta(ppm) -2.172402
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.394; C19H34O12; [M-H]-; delta(ppm) 0.778652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.824; C20H30N4O8; [M-H]-; delta(ppm) -2.172402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.572; C19H34O12; [M-H]-; delta(ppm) 0.778652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.930; C17H31FN4O9; [M-H]-; delta(ppm) -4.693697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.853; C22H32NO9; [M-H]-; delta(ppm) -5.135022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.602; C20H28BF2N3O6; [M-H]-; delta(ppm) 22588.106374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.601; C17H29BF3N3O7; [M-H]-; delta(ppm) 22585.469879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.359; C18H29F3N4O6; [M-H]-; delta(ppm) 3.223204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.227; C21H26N8O4; [M-H]-; delta(ppm) -5.123439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.495; C14H31N8O7P; [M-H]-; delta(ppm) 0.108186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.114; C17H22N14O2; [M-H]-; delta(ppm) 0.801819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C20H30N4O8; [M-H]-; delta(ppm) -2.172402
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H34O12; [M-H]-; delta(ppm) 0.778652
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.369; QUTATOGBENCRSS-UHFFFAOYNA-N; [M-H]-; CC1(C)OC2CC(=O)OCC22C1CC(=O)C1(C)C2CCC2(C)C(OC(=O)C=C12)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.343; DTCRNNQJLPCGCO-CSENMEEZNA-N; [M-H]-; C[C@@]12CC[C@@H]3[C@@]4(C)C=CC(=O)C(C)(C)C4=C(O)C(=O)[C@@]3(C)[C@]11O[C@@H]1C[C@H]2C1=CC(=O)OC1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.316; UFLBAMXRHVHVFS-XWEBWLRPNA-N; [M-H]-; C[C@@]12CC[C@@H]3[C@@]4(C)C=CC(=O)C(C)(C)C4=C(O)C(=O)[C@@]3(C)[C@]11O[C@@H]1C[C@H]2C1=CC(O)OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.295; IQKVYIVECRLDDW-UHFFFAOYSA-N; [M-H]-; O=C(O)C1CCC(OC1(C)C)(C)C(O)(C2=CC=CC=3C=CC=CC32)C4=CC=CC=5C=CC=CC54
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; CSMLDYVDBBFUJF-MXAVVETBSA-N; [M-H]-; CSCC[C@H](N)C(O)=N[C@@H](C)C(O)=N[C@@H](CC1=CN=CN1)C(=O)N1CCC[C@H]1C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; HRLFVPNFSNZXHU-UHFFFAOYSA-N; [M-H]-; CNP0433667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; AKAHAIVSSGVITL-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-2-[(2-methylpropyl)imino]-3-{[4-(pyridin-2-yl)phenyl]methyl}-octahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; IIOQHRCDOFJADG-YDIHDLSKSA-N; [M-H]-; propan-2-yl (2S)-2-[2-[2-(6-aminopurin-9-yl)ethoxymethyl]-2-oxo-1,3,2lambda5-oxazaphosphinan-3-yl]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; GTNRMQZRVWIMRL-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-{[4-(dimethylamino)phenyl]amino}-4,5-dihydroxy-N-methyl-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; JMHLNVACPQHRHN-UHFFFAOYSA-N; [M-H]-; N-benzyl-3-[4-(dimethylamino)phenyl]-6,7-dihydroxy-N-methyl-2-sulfanylidene-octahydro-1H-1,3-benzodiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; HPXRNYPFOAKSEH-UHFFFAOYSA-N; [M-H]-; N-{3-[2-(methylsulfanyl)ethyl]-2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-7-yl}-2-[1-(1H-pyrrol-1-yl)cyclohexyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; HHFYOAFJSKFYKY-UHFFFAOYSA-N; [M-H]-; N-{11-[(1-methyl-1H-indol-3-yl)methyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}propane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; LDMYBMBMHOJFJZ-UHFFFAOYSA-N; [M-H]-; N-(4-methylphenyl)-4-(methylsulfanyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; WRHIPTMEZUIPTO-UHFFFAOYSA-N; [M-H]-; N-(3-methylphenyl)-4-(methylsulfanyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; YLGUYRMWTBHSPZ-UHFFFAOYSA-N; [M-H]-; 5-tert-butyl-N-[5-(dimethylsulfamoyl)-2-methylphenyl]-2-(phenylmethyl)-3-pyrazolecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AMWMZTUSKRJAEO-UXEZCNAINA-N; [M-H]-; UNPD33058
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; MLIAQAVEASULJH-UHFFFAOYNA-N; [M-H]-; Butyl (S)-3-hydroxybutyrate [arabinosyl-(1->6)-glucoside]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MLIAQAVEASULJH-UHFFFAOYSA-N; [M-H]-; butyl 3-[3,4,5-trihydroxy-6-[(3,4,5-trihydroxyoxan-2-yl)oxymethyl]oxan-2-yl]oxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.541; XOMHISSCYZVIJI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.887; MLIAQAVEASULJH; [M-H]-; 3-O-(alpha-L-arabinopyranosyl-(1->6)-beta-D-glucopyranosyl) butyl 3S-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.960; AMWMZTUSKRJAEO; [M-H]-; (2R,3S,4S,5R,6R)-2-[[(2R,3R,4R)-3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxymethyl]-6-[2-[(2R,3R)-2-(2-hydroxypropan-2-yl)-3-methyloxiran-2-yl]ethoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.546; MSMNVEPVORIHKP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.387; OWSCRYZTKYSSOC; [M-H]-; Bpagaome
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.201; XOMHISSCYZVIJI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -567.192; OWSCRYZTKYSSOC; [M-H]-; tert-Butyloxycarbonyl-prolyl-aminosuccinyl-glycyl-alanine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.070; OWSCRYZTKYSSOC; [M-H]-; tert-Butyloxycarbonyl-prolyl-aminosuccinyl-glycyl-alanine methyl ester
COMMENT: CONFIDENCE Level 5: Exact mass of interest 453.198103; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.488
MS$FOCUSED_ION: PRECURSOR_M/Z 453.198103
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0643900000-a5feaf3658b0d88e80a1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  114.0565566 292.5705 ? 114.056033 6.8475 66.88 0.9390 10
  155.0829061 452.9687 ? 155.082640 7.4670 80.99 1.0000 10
  226.1576731 107.9078 ? 226.157131 11.4610 20.12 0.9452 8
  250.1588451 176.8372 ? 250.158864 19.6195 60.25 0.8645 9
  294.1482842 230.6614 ? 294.148587 8.5943 67.94 0.8754 10
  326.1365056 196.2259 ? 326.136777 12.7309 72.62 0.8335 10
  365.2208966 133.6651 ? 365.221113 11.2562 19.96 0.9639 8
  391.2014254 83.5859 ? 391.201960 14.3916 36.99 0.6733 9
  409.2108248 999.0000 ? 409.211875 5.8674 0.00 0.9758 10
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  114.056557 292.57 292
  155.082906 452.97 452
  226.157673 107.91 107
  250.158845 176.84 176
  294.148284 230.66 230
  326.136506 196.23 196
  365.220897 133.67 133
  391.201425 83.59 83
  409.210825 999.00 999
//
