ACCESSION: MSBNK-SMB_Measured-HSA031P0693002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC6-neg_2071': {'bp': 3226.0, 'sum': 10048.0}, 'HC21-neg_2151': {'bp': 2250.0, 'sum': 6440.0}, 'HC24-neg_2148': {'bp': 2228.0, 'sum': 6799.0}, 'QC6-neg_2275': {'bp': 2051.0, 'sum': 5260.0}, 'QC4-neg_2116': {'bp': 1842.0, 'sum': 4034.0}, 'RA6-neg_1960': {'bp': 1672.0, 'sum': 5645.0}, 'RA7-neg_1959': {'bp': 1616.0, 'sum': 4415.0}, 'QC8-neg_2247': {'bp': 1595.0, 'sum': 3234.0}, 'HC14-neg_2327': {'bp': 1408.0, 'sum': 5146.0}, 'QC3-neg_2024': {'bp': 1382.0, 'sum': 4346.0}, 'QC5-neg_2225': {'bp': 1159.0, 'sum': 3547.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 693.263802
COMMENT: PRECURSOR_M/Z_STDEV 0.003638
COMMENT: PRECURSOR_IN_MS1 mz 693.260807; int 16.095; delta(ppm) 3.338187
COMMENT: PROPOSED_MF SevenGoldenRules 3.775; C32H46N4O9S2; [M-H]1; delta(ppm) -3.775199
COMMENT: PROPOSED_MF SevenGoldenRules 3.679; C31H52O11SP2; [M-H]1; delta(ppm) -3.678695
COMMENT: PROPOSED_MF SevenGoldenRules 2.740; C23H56N2O13S2P2; [M-H]1; delta(ppm) -2.739576
COMMENT: PROPOSED_MF SevenGoldenRules 2.551; C34H51N2O5S3P; [M-H]1; delta(ppm) -2.550888
COMMENT: PROPOSED_MF SevenGoldenRules 2.524; C31H42N4O14; [M-H]1; delta(ppm) -2.523521
COMMENT: PROPOSED_MF SevenGoldenRules 1.849; C31H50O13S2; [M-H]1; delta(ppm) -1.849430
COMMENT: PROPOSED_MF SevenGoldenRules 1.488; C22H52N2O18P2; [M-H]1; delta(ppm) -1.487898
COMMENT: PROPOSED_MF SevenGoldenRules 1.299; C33H47N2O10SP; [M-H]1; delta(ppm) -1.299210
COMMENT: PROPOSED_MF SevenGoldenRules 0.910; C23H54N2O15S3; [M-H]1; delta(ppm) -0.910311
COMMENT: PROPOSED_MF SevenGoldenRules 0.598; C30H46O18; [M-H]1; delta(ppm) -0.597752
COMMENT: PROPOSED_MF SevenGoldenRules 0.360; C25H51N4O12S2P; [M-H]1; delta(ppm) -0.360091
COMMENT: PROPOSED_MF SevenGoldenRules 0.073; C35H52O6S2P2; [M-H]1; delta(ppm) -0.073459
COMMENT: PROPOSED_MF SevenGoldenRules 0.341; C22H50N2O20S; [M-H]1; delta(ppm) 0.341367
COMMENT: PROPOSED_MF SevenGoldenRules 0.892; C24H47N4O17P; [M-H]1; delta(ppm) 0.891587
COMMENT: PROPOSED_MF SevenGoldenRules 1.178; C34H48O11P2; [M-H]1; delta(ppm) 1.178219
COMMENT: PROPOSED_MF SevenGoldenRules 1.566; C24H55O16S2P; [M-H]1; delta(ppm) 1.565678
COMMENT: PROPOSED_MF SevenGoldenRules 1.754; C35H50O8S3; [M-H]1; delta(ppm) 1.754366
COMMENT: PROPOSED_MF SevenGoldenRules 2.116; C26H52N2O13SP2; [M-H]1; delta(ppm) 2.115898
COMMENT: PROPOSED_MF SevenGoldenRules 2.817; C23H51O21P; [M-H]1; delta(ppm) 2.817356
COMMENT: PROPOSED_MF SevenGoldenRules 3.006; C34H46O13S; [M-H]1; delta(ppm) 3.006044
COMMENT: PROPOSED_MF SevenGoldenRules 3.244; C29H51N4O7S3P; [M-H]1; delta(ppm) 3.243704
COMMENT: PROPOSED_MF SevenGoldenRules 3.530; C39H52OS3P2; [M-H]1; delta(ppm) 3.530337
COMMENT: PROPOSED_MF SevenGoldenRules 3.945; C26H50N2O15S2; [M-H]1; delta(ppm) 3.945162
COMMENT: PROPOSED_MF SevenGoldenRules 4.495; C28H47N4O12SP; [M-H]1; delta(ppm) 4.495382
COMMENT: PROPOSED_MF SevenGoldenRules 5.169; C28H55O11S3P; [M-H]1; delta(ppm) 5.169473
COMMENT: PROPOSED_MF SevenGoldenRules 5.197; C25H46N2O20; [M-H]1; delta(ppm) 5.196840
COMMENT: PROPOSED_MF SevenGoldenRules 5.720; C30H52N2O8S2P2; [M-H]1; delta(ppm) 5.719693
COMMENT: PROPOSED_MF SevenGoldenRules 6.421; C27H51O16SP; [M-H]1; delta(ppm) 6.421151
COMMENT: PROPOSED_MF SevenGoldenRules 6.971; C29H48N2O13P2; [M-H]1; delta(ppm) 6.971371
COMMENT: PROPOSED_MF SevenGoldenRules 7.549; C30H50N2O10S3; [M-H]1; delta(ppm) 7.548958
COMMENT: PROPOSED_MF SevenGoldenRules 7.910; C21H52N4O15SP2; [M-H]1; delta(ppm) 7.910490
COMMENT: PROPOSED_MF SevenGoldenRules 8.099; C32H47N4O7S2P; [M-H]1; delta(ppm) 8.099178
COMMENT: PROPOSED_MF SevenGoldenRules 8.801; C29H46N2O15S; [M-H]1; delta(ppm) 8.800636
COMMENT: PROPOSED_MF SevenGoldenRules 9.351; C31H43N4O12P; [M-H]1; delta(ppm) 9.350856
COMMENT: PROPOSED_MF SevenGoldenRules 9.740; C21H50N4O17S2; [M-H]1; delta(ppm) 9.739755
COMMENT: PROPOSED_MF SevenGoldenRules 9.737; C26H55N4O8SP; [M+Br]1; delta(ppm) -9.737250
COMMENT: PROPOSED_MF SevenGoldenRules 9.524; C37H50N4S2; [M+Br]1; delta(ppm) -9.524014
COMMENT: PROPOSED_MF SevenGoldenRules 9.413; C36H56O2SP2; [M+Br]1; delta(ppm) -9.413326
COMMENT: PROPOSED_MF SevenGoldenRules 8.945; C23H54N2O16; [M+Br]1; delta(ppm) -8.944532
COMMENT: PROPOSED_MF SevenGoldenRules 8.352; C28H60N2O4S2P2; [M+Br]1; delta(ppm) -8.352028
COMMENT: PROPOSED_MF SevenGoldenRules 7.346; C36H54O4S2; [M+Br]1; delta(ppm) -7.346073
COMMENT: PROPOSED_MF SevenGoldenRules 6.938; C27H56N2O9P2; [M+Br]1; delta(ppm) -6.937506
COMMENT: PROPOSED_MF SevenGoldenRules 6.724; C38H51N2OSP; [M+Br]1; delta(ppm) -6.724269
COMMENT: PROPOSED_MF SevenGoldenRules 6.286; C28H58N2O6S3; [M+Br]1; delta(ppm) -6.286402
COMMENT: PROPOSED_MF SevenGoldenRules 5.932; C35H50O9; [M+Br]1; delta(ppm) -5.931551
COMMENT: PROPOSED_MF SevenGoldenRules 5.665; C30H55N4O3S2P; [M+Br]1; delta(ppm) -5.664599
COMMENT: PROPOSED_MF SevenGoldenRules 4.872; C27H54N2O11S; [M+Br]1; delta(ppm) -4.871880
COMMENT: PROPOSED_MF SevenGoldenRules 4.250; C29H51N4O8P; [M+Br]1; delta(ppm) -4.250077
COMMENT: PROPOSED_MF SevenGoldenRules 3.926; C39H52O2P2; [M+Br]1; delta(ppm) -3.926153
COMMENT: PROPOSED_MF SevenGoldenRules 3.487; C29H59O7S2P; [M+Br]1; delta(ppm) -3.486658
COMMENT: PROPOSED_MF SevenGoldenRules 2.865; C31H56N2O4SP2; [M+Br]1; delta(ppm) -2.864855
COMMENT: PROPOSED_MF SevenGoldenRules 2.072; C28H55O12P; [M+Br]1; delta(ppm) -2.072136
COMMENT: PROPOSED_MF SevenGoldenRules 1.859; C39H50O4S; [M+Br]1; delta(ppm) -1.858900
COMMENT: PROPOSED_MF SevenGoldenRules 0.798; C31H54N2O6S2; [M+Br]1; delta(ppm) -0.797602
COMMENT: PROPOSED_MF SevenGoldenRules 0.391; C22H56N4O11P2; [M+Br]1; delta(ppm) -0.390662
COMMENT: PROPOSED_MF SevenGoldenRules 0.177; C33H51N4O3SP; [M+Br]1; delta(ppm) -0.177426
COMMENT: PROPOSED_MF SevenGoldenRules 0.586; C33H59O2S3P; [M+Br]1; delta(ppm) 0.585993
COMMENT: PROPOSED_MF SevenGoldenRules 0.617; C30H50N2O11; [M+Br]1; delta(ppm) 0.616920
COMMENT: PROPOSED_MF SevenGoldenRules 1.677; C22H54N4O13S; [M+Br]1; delta(ppm) 1.676591
COMMENT: PROPOSED_MF SevenGoldenRules 2.001; C32H55O7SP; [M+Br]1; delta(ppm) 2.000515
COMMENT: PROPOSED_MF SevenGoldenRules 2.622; C34H52N2O4P2; [M+Br]1; delta(ppm) 2.622319
COMMENT: PROPOSED_MF SevenGoldenRules 3.275; C35H54N2OS3; [M+Br]1; delta(ppm) 3.275050
COMMENT: PROPOSED_MF SevenGoldenRules 3.682; C26H56N4O6SP2; [M+Br]1; delta(ppm) 3.681989
COMMENT: PROPOSED_MF SevenGoldenRules 4.476; C23H55N2O14P; [M+Br]1; delta(ppm) 4.476335
COMMENT: PROPOSED_MF SevenGoldenRules 4.690; C34H50N2O6S; [M+Br]1; delta(ppm) 4.689572
COMMENT: PROPOSED_MF SevenGoldenRules 5.749; C26H54N4O8S2; [M+Br]1; delta(ppm) 5.749242
COMMENT: PROPOSED_MF SevenGoldenRules 6.073; C36H55O2S2P; [M+Br]1; delta(ppm) 6.073166
COMMENT: PROPOSED_MF SevenGoldenRules 7.134; C28H59N2O4S3P; [M+Br]1; delta(ppm) 7.134464
COMMENT: PROPOSED_MF SevenGoldenRules 7.164; C25H50N4O13; [M+Br]1; delta(ppm) 7.163764
COMMENT: PROPOSED_MF SevenGoldenRules 7.488; C35H51O7P; [M+Br]1; delta(ppm) 7.487688
COMMENT: PROPOSED_MF SevenGoldenRules 8.549; C27H55N2O9SP; [M+Br]1; delta(ppm) 8.548986
COMMENT: PROPOSED_MF SevenGoldenRules 8.762; C38H50N2OS2; [M+Br]1; delta(ppm) 8.762223
COMMENT: PROPOSED_MF SevenGoldenRules 9.171; C29H52N4O6P2; [M+Br]1; delta(ppm) 9.170790
COMMENT: PROPOSED_MF SevenGoldenRules 9.342; C24H54O17; [M+Br]1; delta(ppm) 9.341705
COMMENT: PROPOSED_MF SevenGoldenRules 9.822; C30H54N4O3S3; [M+Br]1; delta(ppm) 9.821893
COMMENT: PROPOSED_MF SevenGoldenRules 9.933; C29H60O5S2P2; [M+Br]1; delta(ppm) 9.932581
COMMENT: PROPOSED_MF MS-FINDER 3.335; C37H42O13; [M-H]-; delta(ppm) 7.874453
COMMENT: PROPOSED_MF MS-FINDER 3.185; C36H42N2O12; [M-H]-; delta(ppm) -8.329245
COMMENT: PROPOSED_MF MS-FINDER 3.127; C38H46O8S2; [M-H]-; delta(ppm) 6.620913
COMMENT: PROPOSED_MF MS-FINDER 3.067; C31H46N6O7; [M+Br]-; delta(ppm) -1.382545
COMMENT: PROPOSED_MF MS-FINDER 3.040; C23H46N6O16S; [M-H]-; delta(ppm) -1.586748
COMMENT: PROPOSED_MF MS-FINDER 3.031; C28H55O12P; [M+Br]-; delta(ppm) -1.835985
COMMENT: PROPOSED_MF MS-FINDER 2.993; C35H50O9; [M+Br]-; delta(ppm) -5.255993
COMMENT: PROPOSED_MF MS-FINDER 2.986; C36H46N4O4S3; [M-H]-; delta(ppm) -0.171008
COMMENT: PROPOSED_MF MS-FINDER 2.985; C36H38N8O5S; [M-H]-; delta(ppm) -0.846650
COMMENT: PROPOSED_MF MS-FINDER 2.978; C35H42N4O9S; [M-H]-; delta(ppm) 1.082515
COMMENT: PROPOSED_MF MS-FINDER 2.974; C37H47N2O5PS2; [M-H]-; delta(ppm) 2.309105
COMMENT: PROPOSED_MF MS-FINDER 2.969; C30H47N8O3PS3; [M-H]-; delta(ppm) 1.319862
COMMENT: PROPOSED_MF MS-FINDER 2.967; C43H38N2O7; [M-H]-; delta(ppm) 0.142588
COMMENT: PROPOSED_MF MS-FINDER 2.964; C28H42N10O7S2; [M-H]-; delta(ppm) 0.093275
COMMENT: PROPOSED_MF MS-FINDER 2.964; C29H38N14O3S2; [M-H]-; delta(ppm) -1.835886
COMMENT: PROPOSED_MF MS-FINDER 2.961; C44H42N2O2S2; [M-H]-; delta(ppm) -1.110932
COMMENT: PROPOSED_MF MS-FINDER 2.957; C38H35N10O2P; [M-H]-; delta(ppm) -0.295708
COMMENT: PROPOSED_MF MS-FINDER 2.956; C33H47N2O10PS; [M-H]-; delta(ppm) -1.300090
COMMENT: PROPOSED_MF MS-FINDER 2.955; C30H39N12O4PS; [M-H]-; delta(ppm) 0.644218
COMMENT: PROPOSED_MF MS-FINDER 2.953; C34H51N2O5PS3; [M-H]-; delta(ppm) -2.553607
COMMENT: PROPOSED_MF MS-FINDER 2.952; C28H52N6O4P2S3; [M-H]-; delta(ppm) -1.062744
COMMENT: PROPOSED_MF MS-FINDER 2.950; C37H34N12OS; [M-H]-; delta(ppm) -2.775807
COMMENT: PROPOSED_MF MS-FINDER 2.949; C29H46N10O2S4; [M-H]-; delta(ppm) -1.160245
COMMENT: PROPOSED_MF MS-FINDER 2.943; C37H39N6O6P; [M-H]-; delta(ppm) 1.633459
COMMENT: PROPOSED_MF MS-FINDER 2.941; C25H34N20OS2; [M-H]-; delta(ppm) 2.037589
COMMENT: PROPOSED_MF MS-FINDER 2.938; C44H34N6O3; [M-H]-; delta(ppm) -1.786573
COMMENT: PROPOSED_MF MS-FINDER 2.936; C28H50N6O6S4; [M-H]-; delta(ppm) 0.768918
COMMENT: PROPOSED_MF MS-FINDER 2.936; C35H44N4O7P2; [M-H]-; delta(ppm) -0.749148
COMMENT: PROPOSED_MF MS-FINDER 2.936; C40H30N12O; [M-H]-; delta(ppm) 2.086902
COMMENT: PROPOSED_MF MS-FINDER 2.932; C32H34N14O3S; [M-H]-; delta(ppm) 3.026832
COMMENT: PROPOSED_MF MS-FINDER 2.930; C27H56N2O8P2S3; [M-H]-; delta(ppm) 0.866420
COMMENT: PROPOSED_MF MS-FINDER 2.929; C23H39N18O2PS2; [M-H]-; delta(ppm) -0.345021
COMMENT: PROPOSED_MF MS-FINDER 2.927; C34H43N6O6PS; [M-H]-; delta(ppm) -3.229245
COMMENT: PROPOSED_MF MS-FINDER 2.923; C32H42N10O2S3; [M-H]-; delta(ppm) 3.702479
COMMENT: PROPOSED_MF MS-FINDER 2.921; C27H46N6O11S2; [M-H]-; delta(ppm) 2.022444
COMMENT: PROPOSED_MF MS-FINDER 2.914; C32H46N4O9S2; [M-H]-; delta(ppm) -3.780184
COMMENT: PROPOSED_MF MS-FINDER 2.912; C28H44N10O5P2S; [M-H]-; delta(ppm) -1.738384
COMMENT: PROPOSED_MF MS-FINDER 2.911; C21H42N16O5S3; [M-H]-; delta(ppm) -0.895963
COMMENT: PROPOSED_MF MS-FINDER 2.910; C29H51N4O7PS3; [M-H]-; delta(ppm) 3.249036
COMMENT: PROPOSED_MF MS-FINDER 2.908; C31H48N6O4P2S2; [M-H]-; delta(ppm) 3.799982
COMMENT: PROPOSED_MF MS-FINDER 2.907; C26H47N8O8PS2; [M-H]-; delta(ppm) -2.289325
COMMENT: PROPOSED_MF MS-FINDER 2.906; C29H43N8O8PS; [M-H]-; delta(ppm) 2.573389
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H38N20OS3; [M-H]-; delta(ppm) -2.825120
COMMENT: PROPOSED_MF MS-FINDER 2.904; C25H51N4O12PS2; [M-H]-; delta(ppm) -0.360165
COMMENT: PROPOSED_MF MS-FINDER 2.904; C26H55N4O7PS4; [M-H]-; delta(ppm) -1.613685
COMMENT: PROPOSED_MF MS-FINDER 2.903; C27H48N6O9P2S; [M-H]-; delta(ppm) 0.190777
COMMENT: PROPOSED_MF MS-FINDER 2.895; C28H34N14O8; [M-H]-; delta(ppm) -0.582367
COMMENT: PROPOSED_MF MS-FINDER 2.892; C39H42N4O4S2; [M-H]-; delta(ppm) 4.691727
COMMENT: PROPOSED_MF MS-FINDER 2.890; C22H43N14O6PS2; [M-H]-; delta(ppm) 1.584146
COMMENT: PROPOSED_MF MS-FINDER 2.890; C30H55N4O2PS5; [M-H]-; delta(ppm) 1.995507
COMMENT: PROPOSED_MF MS-FINDER 2.888; C36H43N2O10P; [M-H]-; delta(ppm) 3.562634
COMMENT: PROPOSED_MF MS-FINDER 2.888; C40H42N2O7S; [M-H]-; delta(ppm) -4.720102
COMMENT: PROPOSED_MF MS-FINDER 2.887; C39H34N8O5; [M-H]-; delta(ppm) 4.016078
COMMENT: PROPOSED_MF MS-FINDER 2.885; C29H30N18O4; [M-H]-; delta(ppm) -2.511525
COMMENT: PROPOSED_MF MS-FINDER 2.883; C47H38N2O2S; [M-H]-; delta(ppm) 3.751793
COMMENT: PROPOSED_MF MS-FINDER 2.880; C27H54N2O10S4; [M-H]-; delta(ppm) 2.698090
COMMENT: PROPOSED_MF MS-FINDER 2.880; C27H51N8O3PS4; [M-H]-; delta(ppm) -3.542840
COMMENT: PROPOSED_MF MS-FINDER 2.879; C20H46N12O9S3; [M-H]-; delta(ppm) 1.033202
COMMENT: PROPOSED_MF MS-FINDER 2.879; C31H42N4O14; [M-H]-; delta(ppm) -2.526670
COMMENT: PROPOSED_MF MS-FINDER 2.879; C42H39N4O4P; [M-H]-; delta(ppm) -4.169164
COMMENT: PROPOSED_MF MS-FINDER 2.877; C23H54N2O15S3; [M-H]-; delta(ppm) -0.911107
COMMENT: PROPOSED_MF MS-FINDER 2.875; C29H45N8O6P3; [M-H]-; delta(ppm) 0.741720
COMMENT: PROPOSED_MF MS-FINDER 2.874; C24H50N6O11S3; [M-H]-; delta(ppm) -2.840265
COMMENT: PROPOSED_MF MS-FINDER 2.874; C25H26N24O2; [M-H]-; delta(ppm) 1.361944
COMMENT: PROPOSED_MF MS-FINDER 2.873; C22H51N10O5PS4; [M-H]-; delta(ppm) 2.259791
COMMENT: PROPOSED_MF MS-FINDER 2.872; C27H43N12O4PS2; [M-H]-; delta(ppm) -4.218477
COMMENT: PROPOSED_MF MS-FINDER 2.866; C21H50N12O4S5; [M-H]-; delta(ppm) -0.220321
COMMENT: PROPOSED_MF MS-FINDER 2.865; C27H38N10O12; [M-H]-; delta(ppm) 1.346799
COMMENT: PROPOSED_MF MS-FINDER 2.864; C31H40N10O5P2; [M-H]-; delta(ppm) 3.124335
COMMENT: PROPOSED_MF MS-FINDER 2.864; C33H49N2O8P3; [M-H]-; delta(ppm) -3.131744
COMMENT: PROPOSED_MF MS-FINDER 2.863; C20H56N8O6P2S4; [M-H]-; delta(ppm) -0.122819
COMMENT: PROPOSED_MF MS-FINDER 2.863; C24H38N16O5S2; [M-H]-; delta(ppm) 3.966765
COMMENT: PROPOSED_MF MS-FINDER 2.861; C21H34N20O6S; [M-H]-; delta(ppm) -1.571604
COMMENT: PROPOSED_MF MS-FINDER 2.861; C35H39N10O2PS; [M-H]-; delta(ppm) -5.158394
COMMENT: PROPOSED_MF MS-FINDER 2.857; C20H48N12O7P2S2; [M-H]-; delta(ppm) -0.798461
COMMENT: PROPOSED_MF MS-FINDER 2.852; C26H52N2O13P2S; [M-H]-; delta(ppm) 2.119946
COMMENT: PROPOSED_MF MS-FINDER 2.850; C31H38N10O7S; [M-H]-; delta(ppm) 4.956012
COMMENT: PROPOSED_MF MS-FINDER 2.845; C33H42N8O5S2; [M-H]-; delta(ppm) -5.709330
COMMENT: PROPOSED_MF MS-FINDER 2.843; C15H43N20O4PS3; [M-H]-; delta(ppm) 0.594905
COMMENT: PROPOSED_MF MS-FINDER 2.842; C17H38N22O3S3; [M-H]-; delta(ppm) 2.977519
COMMENT: PROPOSED_MF MS-FINDER 2.842; C21H57N6O7P3S3; [M-H]-; delta(ppm) 2.357294
COMMENT: PROPOSED_MF MS-FINDER 2.841; C20H38N16O10S; [M-H]-; delta(ppm) 0.357559
COMMENT: PROPOSED_MF MS-FINDER 2.841; C22H30N24O2S; [M-H]-; delta(ppm) -3.500758
COMMENT: PROPOSED_MF MS-FINDER 2.841; C23H31N22O3P; [M-H]-; delta(ppm) -1.020662
COMMENT: PROPOSED_MF MS-FINDER 2.838; C25H53N4O10P3S; [M-H]-; delta(ppm) -2.191823
COMMENT: PROPOSED_MF MS-FINDER 2.838; C26H50N2O15S2; [M-H]-; delta(ppm) 3.951620
COMMENT: PROPOSED_MF MS-FINDER 2.836; C33H50N4O4S4; [M-H]-; delta(ppm) -5.033695
COMMENT: PROPOSED_MF MS-FINDER 2.835; C18H51N10O10PS3; [M-H]-; delta(ppm) -1.349402
COMMENT: PROPOSED_MF MS-FINDER 2.834; C25H46N10O7S3; [M-H]-; delta(ppm) -4.769414
COMMENT: PROPOSED_MF MS-FINDER 2.834; C32H38N8O10; [M-H]-; delta(ppm) -4.455821
COMMENT: PROPOSED_MF MS-FINDER 2.833; C31H46N6O6S3; [M-H]-; delta(ppm) 5.631662
COMMENT: PROPOSED_MF MS-FINDER 2.832; C26H35N18O2PS; [M-H]-; delta(ppm) 4.517712
COMMENT: PROPOSED_MF MS-FINDER 2.829; C24H58N2O10S5; [M-H]-; delta(ppm) -2.164626
COMMENT: PROPOSED_MF MS-FINDER 2.828; C19H62N4O8P4S3; [M-H]-; delta(ppm) -0.025317
COMMENT: PROPOSED_MF MS-FINDER 2.828; C23H56N2O13P2S2; [M-H]-; delta(ppm) -2.742763
COMMENT: PROPOSED_MF MS-FINDER 2.827; C25H43N8O13P; [M-H]-; delta(ppm) -1.035807
COMMENT: PROPOSED_MF MS-FINDER 2.827; C28H58N2O5S6; [M-H]-; delta(ppm) 1.444562
COMMENT: PROPOSED_MF MS-FINDER 2.826; C14H42N22O3S4; [M-H]-; delta(ppm) -1.885199
COMMENT: PROPOSED_MF MS-FINDER 2.826; C19H47N14O6PS3; [M-H]-; delta(ppm) -3.278558
COMMENT: PROPOSED_MF MS-FINDER 2.824; C24H46N12O4S4; [M-H]-; delta(ppm) 4.642413
COMMENT: PROPOSED_MF MS-FINDER 2.822; C24H42N10O12S; [M-H]-; delta(ppm) -3.515903
COMMENT: PROPOSED_MF MS-FINDER 2.821; C19H52N8O11P2S2; [M-H]-; delta(ppm) 1.130704
COMMENT: PROPOSED_MF MS-FINDER 2.821; C33H43N8O3PS2; [M-H]-; delta(ppm) 6.182611
COMMENT: PROPOSED_MF MS-FINDER 2.813; C36H46N4O5; [M+Br]-; delta(ppm) -7.185134
COMMENT: PROPOSED_MF MS-FINDER 2.540; C28H38N16O; [M+Br]-; delta(ppm) 0.561762
COMMENT: PROPOSED_MF MS-FINDER 2.510; C34H52N2O4P2; [M+Br]-; delta(ppm) 2.324150
COMMENT: PROPOSED_MF MS-FINDER 2.506; C30H50N2O11; [M+Br]-; delta(ppm) 0.546617
COMMENT: PROPOSED_MF MS-FINDER 2.500; C43H42N4; [M+Br]-; delta(ppm) 1.286719
