ACCESSION: MSBNK-SMB_Measured-HSA031P0581003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA17-neg_7463': {'bp': 978.0, 'sum': 2265.0}, 'HC19-neg_6681': {'bp': 908.0, 'sum': 2779.0}, 'HC19-neg_6673': {'bp': 796.0, 'sum': 2476.0}, 'HC19-neg_6646': {'bp': 754.0, 'sum': 1772.0}, 'HC9-neg_6986': {'bp': 576.0, 'sum': 1747.0}, 'HC9-neg_6997': {'bp': 527.0, 'sum': 1036.0}, 'RA13-neg_6716': {'bp': 479.0, 'sum': 1548.0}, 'RA14-neg_6116': {'bp': 451.0, 'sum': 1134.0}, 'HC9-neg_6979': {'bp': 389.0, 'sum': 1365.0}, 'RA4-neg_6171': {'bp': 340.0, 'sum': 1745.0}, 'RA4-neg_6173': {'bp': 319.0, 'sum': 1179.0}, 'RA17-neg_7431': {'bp': 316.0, 'sum': 1302.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 581.243416
COMMENT: PRECURSOR_M/Z_STDEV 0.001733
COMMENT: PRECURSOR_IN_MS1 mz 581.241672; int 264.969; delta(ppm) 2.668083
COMMENT: PROPOSED_MF MS-FINDER 3.183; C14H40N12O12S; [M-H2O-H]-; delta(ppm) -2.232648
COMMENT: PROPOSED_MF MS-FINDER 3.181; C14H38N12O11S; [M-H]-; delta(ppm) -2.232648
COMMENT: PROPOSED_MF MS-FINDER 3.174; C31H36O8; [M+FA-H]-; delta(ppm) 48733.464066
COMMENT: PROPOSED_MF MS-FINDER 3.140; C15H49N6O12PS2; [M-H2O-H]-; delta(ppm) 1.531286
COMMENT: PROPOSED_MF MS-FINDER 3.139; C15H47N6O11PS2; [M-H]-; delta(ppm) 1.531286
COMMENT: PROPOSED_MF MS-FINDER 3.137; C25H42N6O7P2; [M-H2O-H]-; delta(ppm) 1.067336
COMMENT: PROPOSED_MF MS-FINDER 3.136; C19H26N20O3; [M-H]-; delta(ppm) -1.034700
COMMENT: PROPOSED_MF MS-FINDER 3.136; C25H40N6O6P2; [M-H]-; delta(ppm) 1.067336
COMMENT: PROPOSED_MF MS-FINDER 3.136; C19H28N20O4; [M-H2O-H]-; delta(ppm) -1.034700
COMMENT: PROPOSED_MF MS-FINDER 3.129; C31H39N2O7P; [M-H]-; delta(ppm) -0.710859
COMMENT: PROPOSED_MF MS-FINDER 3.129; C28H33N12O2P; [M-H2O-H]-; delta(ppm) 1.608167
COMMENT: PROPOSED_MF MS-FINDER 3.129; C31H41N2O8P; [M-H2O-H]-; delta(ppm) -0.710859
COMMENT: PROPOSED_MF MS-FINDER 3.118; C19H51O13PS2; [M-H]-; delta(ppm) -3.088690
COMMENT: PROPOSED_MF MS-FINDER 3.117; C20H41N8O11P; [M-H2O-H]-; delta(ppm) -6.195475
COMMENT: PROPOSED_MF MS-FINDER 3.117; C24H44N2O13S; [M-H2O-H]-; delta(ppm) 5.552992
COMMENT: PROPOSED_MF MS-FINDER 3.116; C18H32N16O8; [M-H2O-H]-; delta(ppm) 1.266260
COMMENT: PROPOSED_MF MS-FINDER 3.116; C23H47N4O8P3; [M-H2O-H]-; delta(ppm) -1.774451
COMMENT: PROPOSED_MF MS-FINDER 3.115; C18H30N16O7; [M-H]-; delta(ppm) 1.266260
COMMENT: PROPOSED_MF MS-FINDER 3.115; C23H45N4O7P3; [M-H]-; delta(ppm) -1.774451
COMMENT: PROPOSED_MF MS-FINDER 3.111; C29H44O11S; [M-H2O-H]-; delta(ppm) -1.367979
COMMENT: PROPOSED_MF MS-FINDER 3.110; C24H42N2O12S; [M-H]-; delta(ppm) 5.552992
COMMENT: PROPOSED_MF MS-FINDER 3.104; C27H44O11; [M+K-2H]-; delta(ppm) 69873.058675
COMMENT: PROPOSED_MF MS-FINDER 3.103; C16H48N4O12P2S; [M-H]-; delta(ppm) 4.489386
COMMENT: PROPOSED_MF MS-FINDER 3.102; C13H27N24O2P; [M-H]-; delta(ppm) 0.743493
COMMENT: PROPOSED_MF MS-FINDER 3.102; C13H29N24O3P; [M-H2O-H]-; delta(ppm) 0.743493
COMMENT: PROPOSED_MF MS-FINDER 3.097; C26H34N10O4S; [M-H]-; delta(ppm) 0.951043
COMMENT: PROPOSED_MF MS-FINDER 3.097; C26H36N10O5S; [M-H2O-H]-; delta(ppm) 0.951043
COMMENT: PROPOSED_MF MS-FINDER 3.095; C34H30N8O2; [M-H]-; delta(ppm) -0.170030
COMMENT: PROPOSED_MF MS-FINDER 3.095; C34H32N8O3; [M-H2O-H]-; delta(ppm) -0.170030
COMMENT: PROPOSED_MF MS-FINDER 3.092; C17H44N8O11S2; [M-H2O-H]-; delta(ppm) 4.373092
COMMENT: PROPOSED_MF MS-FINDER 3.091; C23H43N4O9PS; [M-H]-; delta(ppm) 0.410213
COMMENT: PROPOSED_MF MS-FINDER 3.091; C23H45N4O10PS; [M-H2O-H]-; delta(ppm) 0.410213
COMMENT: PROPOSED_MF MS-FINDER 3.089; C18H40N12O4P2S; [M-H]-; delta(ppm) -0.112554
COMMENT: PROPOSED_MF MS-FINDER 3.089; C18H42N12O5P2S; [M-H2O-H]-; delta(ppm) -0.112554
COMMENT: PROPOSED_MF MS-FINDER 3.088; C19H53O11P3S; [M-H]-; delta(ppm) -5.273338
COMMENT: PROPOSED_MF MS-FINDER 3.088; C16H40N8O16; [M-H2O-H]-; delta(ppm) 5.868213
COMMENT: PROPOSED_MF MS-FINDER 3.087; C16H35N14O8P; [M-H]-; delta(ppm) -1.575528
COMMENT: PROPOSED_MF MS-FINDER 3.087; C16H37N14O9P; [M-H2O-H]-; delta(ppm) -1.575528
COMMENT: PROPOSED_MF MS-FINDER 3.087; C24H41N8O6PS; [M-H2O-H]-; delta(ppm) -1.890744
COMMENT: PROPOSED_MF MS-FINDER 3.086; C24H39N8O5PS; [M-H]-; delta(ppm) -1.890744
COMMENT: PROPOSED_MF MS-FINDER 3.085; C14H48N8O11S3; [M-H2O-H]-; delta(ppm) -1.426796
COMMENT: PROPOSED_MF MS-FINDER 3.082; C22H36N10O10; [M-H2O-H]-; delta(ppm) -3.353713
COMMENT: PROPOSED_MF MS-FINDER 3.082; C29H46O9P2; [M-H2O-H]-; delta(ppm) -3.552636
COMMENT: PROPOSED_MF MS-FINDER 3.081; C19H43N10O6P3; [M-H2O-H]-; delta(ppm) 2.845536
COMMENT: PROPOSED_MF MS-FINDER 3.080; C32H37N6O4P; [M-H2O-H]-; delta(ppm) -3.011810
COMMENT: PROPOSED_MF MS-FINDER 3.079; C16H38N8O15; [M-H]-; delta(ppm) 5.868213
COMMENT: PROPOSED_MF MS-FINDER 3.079; C22H34N10O9; [M-H]-; delta(ppm) -3.353713
COMMENT: PROPOSED_MF MS-FINDER 3.079; C29H44O8P2; [M-H]-; delta(ppm) -3.552636
COMMENT: PROPOSED_MF MS-FINDER 3.078; C32H35N6O3P; [M-H]-; delta(ppm) -3.011810
COMMENT: PROPOSED_MF MS-FINDER 3.074; C24H44N2O10P2; [M-H]-; delta(ppm) 3.368306
COMMENT: PROPOSED_MF MS-FINDER 3.074; C27H37N8O6P; [M-H2O-H]-; delta(ppm) 3.909139
COMMENT: PROPOSED_MF MS-FINDER 3.074; C33H46O4P2S; [M-H2O-H]-; delta(ppm) 0.752118
COMMENT: PROPOSED_MF MS-FINDER 3.071; C20H37N14O4PS; [M-H2O-H]-; delta(ppm) 2.729243
COMMENT: PROPOSED_MF MS-FINDER 3.070; C27H35N8O5P; [M-H]-; delta(ppm) 3.909139
COMMENT: PROPOSED_MF MS-FINDER 3.069; C20H35N14O3PS; [M-H]-; delta(ppm) 2.729243
COMMENT: PROPOSED_MF MS-FINDER 3.055; C19H34N16O2S2; [M-H]-; delta(ppm) -0.228846
COMMENT: PROPOSED_MF MS-FINDER 3.055; C17H33N18O5P; [M-H2O-H]-; delta(ppm) -3.876475
COMMENT: PROPOSED_MF MS-FINDER 3.055; C19H36N16O3S2; [M-H2O-H]-; delta(ppm) -0.228846
COMMENT: PROPOSED_MF MS-FINDER 3.053; C11H30N22O5S; [M-H]-; delta(ppm) 0.086370
COMMENT: PROPOSED_MF MS-FINDER 3.053; C11H32N22O6S; [M-H2O-H]-; delta(ppm) 0.086370
COMMENT: PROPOSED_MF MS-FINDER 3.052; C11H34N22O4P2; [M-H2O-H]-; delta(ppm) -2.098292
COMMENT: PROPOSED_MF MS-FINDER 3.051; C12H43N10O12PS; [M-H]-; delta(ppm) -5.074416
COMMENT: PROPOSED_MF MS-FINDER 3.051; C17H31N18O4P; [M-H]-; delta(ppm) -3.876475
COMMENT: PROPOSED_MF MS-FINDER 3.049; C25H40N6O9S; [M-H2O-H]-; delta(ppm) 3.252012
COMMENT: PROPOSED_MF MS-FINDER 3.047; C21H48N2O10P2S; [M-H]-; delta(ppm) -2.431571
COMMENT: PROPOSED_MF MS-FINDER 3.046; C25H38N6O8S; [M-H]-; delta(ppm) 3.252012
COMMENT: PROPOSED_MF MS-FINDER 3.043; C26H40N4O12; [M-H2O-H]-; delta(ppm) -7.973644
COMMENT: PROPOSED_MF MS-FINDER 3.041; C17H46N8O9P2S; [M-H2O-H]-; delta(ppm) 2.188411
COMMENT: PROPOSED_MF MS-FINDER 3.040; C10H36N18O7P2; [M-H]-; delta(ppm) 0.202663
COMMENT: PROPOSED_MF MS-FINDER 3.040; C17H44N8O8P2S; [M-H]-; delta(ppm) 2.188411
COMMENT: PROPOSED_MF MS-FINDER 3.040; C10H38N18O8P2; [M-H2O-H]-; delta(ppm) 0.202663
COMMENT: PROPOSED_MF MS-FINDER 3.038; C23H55O7P3S2; [M-H2O-H]-; delta(ppm) -0.968599
COMMENT: PROPOSED_MF MS-FINDER 3.037; C23H53O6P3S2; [M-H]-; delta(ppm) -0.968599
COMMENT: PROPOSED_MF MS-FINDER 3.034; C12H33N20O7P; [M-H2O-H]-; delta(ppm) 3.044462
COMMENT: PROPOSED_MF MS-FINDER 3.033; C16H50N4O10P4; [M-H]-; delta(ppm) 2.304704
COMMENT: PROPOSED_MF MS-FINDER 3.032; C25H50N2O6P2S2; [M-H2O-H]-; delta(ppm) 1.873193
COMMENT: PROPOSED_MF MS-FINDER 3.031; C12H31N20O6P; [M-H]-; delta(ppm) 3.044462
COMMENT: PROPOSED_MF MS-FINDER 3.031; C15H49N6O9P3S; [M-H]-; delta(ppm) -0.653383
COMMENT: PROPOSED_MF MS-FINDER 3.031; C25H48N2O5P2S2; [M-H]-; delta(ppm) 1.873193
COMMENT: PROPOSED_MF MS-FINDER 3.031; C15H51N6O10P3S; [M-H2O-H]-; delta(ppm) -0.653383
COMMENT: PROPOSED_MF MS-FINDER 3.031; C25H37N12O2PS; [M-H2O-H]-; delta(ppm) -4.191690
COMMENT: PROPOSED_MF MS-FINDER 3.029; C26H38N4O11; [M-H]-; delta(ppm) -7.973644
COMMENT: PROPOSED_MF MS-FINDER 3.025; C16H47N10O6P3S; [M-H2O-H]-; delta(ppm) -2.954334
COMMENT: PROPOSED_MF MS-FINDER 3.025; C18H44N6O14S; [M-H2O-H]-; delta(ppm) -6.852589
COMMENT: PROPOSED_MF MS-FINDER 3.023; C30H40N4O7S; [M-H2O-H]-; delta(ppm) -3.668928
COMMENT: PROPOSED_MF MS-FINDER 3.022; C13H37N20O2PS2; [M-H2O-H]-; delta(ppm) 1.549350
COMMENT: PROPOSED_MF MS-FINDER 3.017; C18H40N12O7S2; [M-H2O-H]-; delta(ppm) 2.072118
COMMENT: PROPOSED_MF MS-FINDER 3.016; C18H38N12O6S2; [M-H]-; delta(ppm) 2.072118
COMMENT: PROPOSED_MF MS-FINDER 3.014; C16H43N10O7PS2; [M-H]-; delta(ppm) -0.769675
COMMENT: PROPOSED_MF MS-FINDER 3.014; C18H42N6O13S; [M-H]-; delta(ppm) -6.852589
COMMENT: PROPOSED_MF MS-FINDER 3.014; C16H45N10O8PS2; [M-H2O-H]-; delta(ppm) -0.769675
COMMENT: PROPOSED_MF MS-FINDER 3.014; C21H52N2O9P4; [M-H2O-H]-; delta(ppm) -4.616223
COMMENT: PROPOSED_MF MS-FINDER 3.009; C21H50N2O8P4; [M-H]-; delta(ppm) -4.616223
COMMENT: PROPOSED_MF MS-FINDER 3.008; C22H44N6O9S2; [M-H2O-H]-; delta(ppm) -2.547863
COMMENT: PROPOSED_MF MS-FINDER 3.007; C22H42N6O8S2; [M-H]-; delta(ppm) -2.547863
COMMENT: PROPOSED_MF MS-FINDER 3.005; C23H32N14O6; [M-H2O-H]-; delta(ppm) -5.654652
COMMENT: PROPOSED_MF MS-FINDER 3.004; C18H45N6O12PS; [M-H2O-H]-; delta(ppm) 7.331209
COMMENT: PROPOSED_MF MS-FINDER 3.004; C25H45O14P; [M-H2O-H]-; delta(ppm) 8.511116
COMMENT: PROPOSED_MF MS-FINDER 3.000; C17H41N14O4PS2; [M-H2O-H]-; delta(ppm) -3.070626
COMMENT: PROPOSED_MF MS-FINDER 2.999; C26H51O7P3S; [M-H2O-H]-; delta(ppm) 4.831295
COMMENT: PROPOSED_MF MS-FINDER 2.997; C17H39N14O3PS2; [M-H]-; delta(ppm) -3.070626
COMMENT: PROPOSED_MF MS-FINDER 2.997; C23H30N14O5; [M-H]-; delta(ppm) -5.654652
COMMENT: PROPOSED_MF MS-FINDER 2.997; C21H38N12O5P2; [M-H2O-H]-; delta(ppm) 5.687350
COMMENT: PROPOSED_MF MS-FINDER 2.997; C22H46N6O7P2S; [M-H2O-H]-; delta(ppm) -4.732514
COMMENT: PROPOSED_MF MS-FINDER 2.993; C26H49O6P3S; [M-H]-; delta(ppm) 4.831295
COMMENT: PROPOSED_MF MS-FINDER 2.993; C10H36N18O10S; [M-H2O-H]-; delta(ppm) 2.387336
COMMENT: PROPOSED_MF MS-FINDER 2.992; C18H43N6O11PS; [M-H]-; delta(ppm) 7.331209
COMMENT: PROPOSED_MF MS-FINDER 2.991; C10H34N18O9S; [M-H]-; delta(ppm) 2.387336
COMMENT: PROPOSED_MF MS-FINDER 2.991; C22H44N6O6P2S; [M-H]-; delta(ppm) -4.732514
COMMENT: PROPOSED_MF MS-FINDER 2.991; C32H43N2O2PS2; [M-H]-; delta(ppm) -2.205959
COMMENT: PROPOSED_MF MS-FINDER 2.991; C32H45N2O3PS2; [M-H2O-H]-; delta(ppm) -2.205959
COMMENT: PROPOSED_MF MS-FINDER 2.990; C25H43O13P; [M-H]-; delta(ppm) 8.511116
COMMENT: PROPOSED_MF MS-FINDER 2.990; C30H42N4O5P2; [M-H2O-H]-; delta(ppm) -5.853574
COMMENT: PROPOSED_MF MS-FINDER 2.988; C21H36N12O4P2; [M-H]-; delta(ppm) 5.687350
COMMENT: PROPOSED_MF MS-FINDER 2.988; C35H41N2O3PS; [M-H2O-H]-; delta(ppm) 3.593920
COMMENT: PROPOSED_MF MS-FINDER 2.985; C35H39N2O2PS; [M-H]-; delta(ppm) 3.593920
COMMENT: PROPOSED_MF MS-FINDER 2.982; C30H40N4O4P2; [M-H]-; delta(ppm) -5.853574
