ACCESSION: MSBNK-SMB_Measured-HSA031P0357002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC2-neg_2521': {'bp': 4307.0, 'sum': 12354.0}, 'RA18-neg_2566': {'bp': 1104.0, 'sum': 3280.0}, 'HC18-neg_2656': {'bp': 943.0, 'sum': 3006.0}, 'QC1-neg_2320': {'bp': 734.0, 'sum': 4177.0}, 'HC7-neg_2455': {'bp': 643.0, 'sum': 1975.0}, 'RA24-neg_2448': {'bp': 606.0, 'sum': 2473.0}, 'RA12-neg_2786': {'bp': 597.0, 'sum': 1515.0}, 'HC21-neg_2488': {'bp': 506.0, 'sum': 1631.0}, 'HC10-neg_2696': {'bp': 465.0, 'sum': 1394.0}, 'RA17-neg_2739': {'bp': 464.0, 'sum': 1277.0}, 'HC13-neg_2903': {'bp': 328.0, 'sum': 1122.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 357.102077
COMMENT: PRECURSOR_M/Z_STDEV 0.000643
COMMENT: PRECURSOR_IN_MS1 mz 357.103594; int 999.000; delta(ppm) 4.889467
COMMENT: PROPOSED_MF MS-FINDER 2.341; C8H26N2O9S2; [M-H]-; delta(ppm) 8.403763
COMMENT: PROPOSED_MF MS-FINDER 2.323; C10H10N14O2; [M-H]-; delta(ppm) -0.398301
COMMENT: PROPOSED_MF MS-FINDER 2.307; C7H19N8O7P; [M-H]-; delta(ppm) -1.278583
COMMENT: PROPOSED_MF MS-FINDER 2.304; C12H26N2O5; [M+Br]-; delta(ppm) 1.793448
COMMENT: PROPOSED_MF MS-FINDER 2.271; C9H14N10O6; [M-H]-; delta(ppm) 3.346880
COMMENT: PROPOSED_MF MS-FINDER 2.267; C13H30N2S2; [M+Br]-; delta(ppm) -0.640071
COMMENT: PROPOSED_MF MS-FINDER 2.234; C25H14N2O; [M-H]-; delta(ppm) 1.009087
COMMENT: PROPOSED_MF MS-FINDER 2.208; C23H19O2P; [M-H]-; delta(ppm) -3.616354
COMMENT: PROPOSED_MF MS-FINDER 2.203; C8H15N12O3P; [M-H]-; delta(ppm) -5.023730
COMMENT: PROPOSED_MF MS-FINDER 2.182; C11H19N8O2PS; [M-H]-; delta(ppm) 5.728124
COMMENT: PROPOSED_MF MS-FINDER 2.159; C22H18N2OS; [M-H]-; delta(ppm) -8.431035
COMMENT: PROPOSED_MF MS-FINDER 2.099; C8H18N6O10; [M-H]-; delta(ppm) 7.092089
COMMENT: PROPOSED_MF MS-FINDER 2.059; C18H19N2O4P; [M-H]-; delta(ppm) 7.648602
COMMENT: PROPOSED_MF MS-FINDER 2.031; C11H27N4O2P; [M+Br]-; delta(ppm) -6.577136
COMMENT: PROPOSED_MF MS-FINDER 1.980; C7H22N10OS3; [M-H]-; delta(ppm) -8.526767
COMMENT: PROPOSED_MF MS-FINDER 1.941; C9H29O8P3; [M-H]-; delta(ppm) 9.662639
COMMENT: PROPOSED_MF MS-FINDER 1.939; C6H20N10O4P2; [M-H]-; delta(ppm) -9.649116
COMMENT: PROPOSED_MF MS-FINDER 1.720; C14H14N8O4; [M-H]-; delta(ppm) -7.917979
COMMENT: PROPOSED_MF MS-FINDER 1.673; C11H23N2O9P; [M-H]-; delta(ppm) -8.798248
COMMENT: PROPOSED_MF MS-FINDER 1.617; C7H14N14O2S; [M-H]-; delta(ppm) -9.838396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.552; C12H22O12; [M-H]-; delta(ppm) -0.427702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.708; C16H22O7S; [M-H]-; delta(ppm) 6.579018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.151; C13H23FO8S; [M-H]-; delta(ppm) 3.379204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.036; C13H18N4O8; [M-H]-; delta(ppm) -4.172854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.453; C16H24O5P2; [M-H]-; delta(ppm) 3.023098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.551; C18H24Cl2O3; [M-H]-; delta(ppm) -62973.208882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.523; C14H16F6N2O2; [M-H]-; delta(ppm) -1.742732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.517; C15H23N2O4PS; [M-H]-; delta(ppm) -1.791646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.517; C13H28O5P2S; [M-H]-; delta(ppm) -6.417062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.388; C17H26O3; [M+Br]-; delta(ppm) -9.471376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.224; C9H24N6O3P2S; [M-H]-; delta(ppm) 1.102639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.873; C12H26N2O5; [M+Br]-; delta(ppm) 1.793448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.805; C13H22N6O; [M+Br]-; delta(ppm) -1.951721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.194; C13H30N2S2; [M+Br]-; delta(ppm) -0.640071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.130; C15H25F3O; [M+Br]-; delta(ppm) -2.623935
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.010; C8H22N8O3; [M+Br]-; delta(ppm) 9.313272
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.539; C16H26N2S; [M+Br]-; delta(ppm) 8.800199
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.550; C12H27ClN4O; [M+Br]-; delta(ppm) -62981.199451
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.319; C11H27N4O2P; [M+Br]-; delta(ppm) -6.577136
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.578; C14H31OPS; [M+Br]-; delta(ppm) 4.174685
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.631; C17H26O3; [M+Br]-; delta(ppm) -9.471376
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.562; C12H22O12; [M-H]-; delta(ppm) -0.427702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.139; C12H26N2O5; [M+Br]-; delta(ppm) 1.793448
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.130; C13H22N6O; [M+Br]-; delta(ppm) -1.951721
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.082; C16H22O7S; [M-H]-; delta(ppm) 6.579018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C15H25F3O; [M+Br]-; delta(ppm) -2.623935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C13H30N2S2; [M+Br]-; delta(ppm) -0.640071
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C13H23FO8S; [M-H]-; delta(ppm) 3.379204
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C13H18N4O8; [M-H]-; delta(ppm) -4.172854
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C16H26N2S; [M+Br]-; delta(ppm) 8.800199
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C8H22N8O3; [M+Br]-; delta(ppm) 9.313272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C12H27ClN4O; [M+Br]-; delta(ppm) -62981.199451
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C16H24O5P2; [M-H]-; delta(ppm) 3.023098
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C11H27N4O2P; [M+Br]-; delta(ppm) -6.577136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C18H24Cl2O3; [M-H]-; delta(ppm) -62973.208882
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H23N2O4PS; [M-H]-; delta(ppm) -1.791646
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C14H16F6N2O2; [M-H]-; delta(ppm) -1.742732
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H28O5P2S; [M-H]-; delta(ppm) -6.417062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C9H24N6O3P2S; [M-H]-; delta(ppm) 1.102639
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H31OPS; [M+Br]-; delta(ppm) 4.174685
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; QCEQMLALVXCRNE-UHFFFAOYSA-N; [M-H]-; C1=CC=C(C=C1)C(=O)C2=CC(=CC=C2)NC(=O)C3=CC4=C(N3)C=CC(=C4)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; ZMYPGHWXEQRZRO-UHFFFAOYSA-N; [M-H]-; C1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)NC(=O)C3=CC4=C(N3)C=CC(=C4)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.983; XOAXKJUBFKNLML-UHFFFAOYSA-N; [M-H]-; C1=CC=C(C=C1)C(=O)C2=CC=CC=C2NC(=O)C3=CC4=C(N3)C=CC(=C4)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.911; PCIYDOGHPBCCMG-LTHOYLPQNA-N; [M-H]-; C[C@@H]1OC2=C3C(C)=CC(=O)C4=C(O)C(O)=C(O)C(C(=O)[C@]2(O)C1(C)C)=C34
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.829; UORYPMXUJGNOGN-UHFFFAOYSA-N; [M-H]-; O=C1NC2=CC=CC3=C2C(=CN3CC=4C=CC=CC4)C(C5=CSC=C5)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; IAPMZKRZMYQZSW-UHFFFAOYNA-N; [M-H]-; ??-D-Ribofuranoside, methyl 2,3-O-(1-methylethylidene)-, 5-(4-methylbenzenesulfonate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; JYTUSYBCFIZPBE-AMTLMPIISA-N; [M-H]-; lactobionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; MUUBPEHTAPZMCA-RQPDCMAESA-N; [M-H]-; melibionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; YKACCODCGDGSIL-UHFFFAOYSA-N; [M-H]-; 4-amino-2-[[2-(2,3-dihydroindol-1-yl)-2-oxoethyl]thio]-5-pyrimidinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; ZXRCYWGXGAMHEI-UHFFFAOYSA-N; [M-H]-; 4-[1-methyl-6-oxo-3-(phenylmethyl)-2-sulfanylidene-7H-purin-8-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; IWKXBHQELWQLHF-CAPFRKAQSA-N; [M-H]-; (NE)-N-[(2-amino-3-propan-2-ylsulfonylbenzimidazol-5-yl)-phenylmethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; AUTWUYPNBGBGJI-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[2-(4-methyl-1,3-thiazol-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; MJBRHFCDMKGBON-UHFFFAOYSA-N; [M-H]-; N-({11-oxa-1,3,8-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)-1-phenylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; QOQJGHDUQOITSF-UHFFFAOYSA-N; [M-H]-; 4-(1H-1,3-benzodiazol-1-yl)-2-{[(1,3-thiazol-2-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; VUJBBBMEBUPHEF-UHFFFAOYSA-N; [M-H]-; 2-[2,5-dioxo-3-(propan-2-yl)-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-1-yl]-N-(1,3-thiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; WDENMYGZHHHREL-UHFFFAOYSA-N; [M-H]-; 3-methyl-7-[(3-methylphenyl)methyl]-8-[(2-oxopropyl)sulfanyl]-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; XNPIDBKXMKKQGS-UHFFFAOYSA-N; [M-H]-; 4-methyl-N-({11-oxa-1,3,8-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; XTZZXYUYFIRWOR-UHFFFAOYSA-N; [M-H]-; N-(4,5-dimethyl-1,3-thiazol-2-yl)-2-(3-methyl-2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; IDJITIJRYKUXEO-LXQZTTDRSA-N; [M-H]-; (2S,3R,4S,5R,6R)-6-(hydroxymethyl)-4-[(2R,3R,4R,5R,6S)-3,4,5,6-tetrahydroxy-2-(hydroxymethyl)oxan-3-yl]oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; RWEISEYGJSRYKT-ZWUUYZDVSA-N; [M-H]-; (2R,3R,4S,5S,6R)-2-[(3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-6-(hydroxymethyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.640; HFFISAHREMQLJE-UHFFFAOYSA-N; [M+Br]-; CNP0433214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IAPMZKRZMYQZSW-UHFFFAOYNA-N; [M-H]-; ??-D-Ribofuranoside, methyl 2,3-O-(1-methylethylidene)-, 5-(4-methylbenzenesulfonate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AUTWUYPNBGBGJI-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[2-(4-methyl-1,3-thiazol-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UORYPMXUJGNOGN-UHFFFAOYSA-N; [M-H]-; 3-benzyl-12-(thiophen-3-yl)-3,9-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRAGIIYQJOGSFI-CSCUOLGSNA-N; [M-H]-; UNPD128657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JYTUSYBCFIZPBE-AMTLMPIISA-N; [M-H]-; lactobionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MUUBPEHTAPZMCA-RQPDCMAESA-N; [M-H]-; melibionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IDJITIJRYKUXEO-LXQZTTDRSA-N; [M-H]-; (2S,3R,4S,5R,6R)-6-(hydroxymethyl)-4-[(2R,3R,4R,5R,6S)-3,4,5,6-tetrahydroxy-2-(hydroxymethyl)oxan-3-yl]oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RWEISEYGJSRYKT-ZWUUYZDVSA-N; [M-H]-; (2R,3R,4S,5S,6R)-2-[(3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-6-(hydroxymethyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YKACCODCGDGSIL-UHFFFAOYSA-N; [M-H]-; 4-amino-2-[[2-(2,3-dihydroindol-1-yl)-2-oxoethyl]thio]-5-pyrimidinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZXRCYWGXGAMHEI-UHFFFAOYSA-N; [M-H]-; 4-[1-methyl-6-oxo-3-(phenylmethyl)-2-sulfanylidene-7H-purin-8-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IWKXBHQELWQLHF-CAPFRKAQSA-N; [M-H]-; (NE)-N-[(2-amino-3-propan-2-ylsulfonylbenzimidazol-5-yl)-phenylmethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MJBRHFCDMKGBON-UHFFFAOYSA-N; [M-H]-; N-({11-oxa-1,3,8-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)-1-phenylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QOQJGHDUQOITSF-UHFFFAOYSA-N; [M-H]-; 4-(1H-1,3-benzodiazol-1-yl)-2-{[(1,3-thiazol-2-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUJBBBMEBUPHEF-UHFFFAOYSA-N; [M-H]-; 2-[2,5-dioxo-3-(propan-2-yl)-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-1-yl]-N-(1,3-thiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WDENMYGZHHHREL-UHFFFAOYSA-N; [M-H]-; 3-methyl-7-[(3-methylphenyl)methyl]-8-[(2-oxopropyl)sulfanyl]-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XNPIDBKXMKKQGS-UHFFFAOYSA-N; [M-H]-; 4-methyl-N-({11-oxa-1,3,8-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XTZZXYUYFIRWOR-UHFFFAOYSA-N; [M-H]-; N-(4,5-dimethyl-1,3-thiazol-2-yl)-2-(3-methyl-2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.673; IAPMZKRZMYQZSW-KBUPBQIOSA-N; [M-H]-; [(3aR,4R,6R,6aR)-4-methoxy-2,2-dimethyl-3a,4,6,6a-tetrahydrofuro[3,4-d][1,3]dioxol-6-yl]methyl 4-methylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JYTUSYBCFIZPBE-AMTLMPIISA-N; [M-H]-; (2R,3R,4R,5R)-2,3,5,6-tetrahydroxy-4-[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.333; IWKXBHQELWQLHF-SILNSSARSA-N; [M-H]-; (NZ)-N-[(2-amino-3-propan-2-ylsulfonylbenzimidazol-5-yl)-phenylmethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YTGLSMMTLBLOES-SFGNSQDASA-N; [M-H]-; (2S)-2-amino-6-[[(3R,4R)-4,5-dihydroxy-2-oxo-3-phosphonooxypentyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OFNHICCOTMRLLO-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyphenyl)-4-(4-phenylphenyl)-1,3-thiazol-2-amine
