ACCESSION: MSBNK-SMB_Measured-HSA031P0397000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'RA17-neg_3400': {'bp': 15800.0, 'sum': 20454.0}, 'RA2-neg_3361': {'bp': 12871.0, 'sum': 18398.0}, 'RA2-neg_3348': {'bp': 12833.0, 'sum': 17694.0}, 'HC5-neg_3196': {'bp': 8400.0, 'sum': 12406.0}, 'RA1-neg_3210': {'bp': 8106.0, 'sum': 11613.0}, 'RA10-neg_3303': {'bp': 7340.0, 'sum': 11275.0}, 'HC10-neg_3363': {'bp': 7212.0, 'sum': 12505.0}, 'HC11-neg_3130': {'bp': 7076.0, 'sum': 10104.0}, 'RA10-neg_3316': {'bp': 7032.0, 'sum': 10558.0}, 'HC20-neg_3441': {'bp': 7022.0, 'sum': 11372.0}, 'HC10-neg_3349': {'bp': 6780.0, 'sum': 11164.0}, 'RA1-neg_3198': {'bp': 6682.0, 'sum': 10028.0}, 'HC20-neg_3429': {'bp': 6472.0, 'sum': 10069.0}, 'HC11-neg_3117': {'bp': 6171.0, 'sum': 9660.0}, 'HC18-neg_3295': {'bp': 6018.0, 'sum': 9165.0}, 'RA24-neg_3089': {'bp': 5566.0, 'sum': 10375.0}, 'RA19-neg_3590': {'bp': 5418.0, 'sum': 7914.0}, 'HC25-neg_3397': {'bp': 5383.0, 'sum': 8525.0}, 'HC18-neg_3282': {'bp': 5316.0, 'sum': 8945.0}, 'HC25-neg_3383': {'bp': 4898.0, 'sum': 8447.0}, 'HC12-neg_3504': {'bp': 4820.0, 'sum': 7628.0}, 'RA17-neg_3386': {'bp': 4777.0, 'sum': 7785.0}, 'HC7-neg_3130': {'bp': 4605.0, 'sum': 7468.0}, 'RA20-neg_3256': {'bp': 4526.0, 'sum': 7856.0}, 'HC14-neg_3270': {'bp': 4437.0, 'sum': 7246.0}, 'QC3-neg_3008': {'bp': 4398.0, 'sum': 9470.0}, 'HC7-neg_3157': {'bp': 4342.0, 'sum': 6994.0}, 'RA10-neg_2955': {'bp': 4285.0, 'sum': 6475.0}, 'HC19-neg_3208': {'bp': 4278.0, 'sum': 7198.0}, 'QC2-neg_3006': {'bp': 4223.0, 'sum': 10148.0}, 'RA6-neg_2922': {'bp': 4110.0, 'sum': 7491.0}, 'QC1-neg_2986': {'bp': 3987.0, 'sum': 8980.0}, 'HC12-neg_3519': {'bp': 3884.0, 'sum': 6347.0}, 'RA20-neg_3266': {'bp': 3843.0, 'sum': 6880.0}, 'RA25-neg_3256': {'bp': 3781.0, 'sum': 6526.0}, 'RA3-neg_2614': {'bp': 3745.0, 'sum': 5082.0}, 'RA25-neg_3242': {'bp': 3629.0, 'sum': 6175.0}, 'HC15-neg_3328': {'bp': 3401.0, 'sum': 6223.0}, 'RA12-neg_3469': {'bp': 3318.0, 'sum': 6043.0}, 'HC9-neg_3228': {'bp': 3092.0, 'sum': 4515.0}, 'HC15-neg_3340': {'bp': 2763.0, 'sum': 5770.0}, 'RA16-neg_3506': {'bp': 2679.0, 'sum': 5384.0}, 'RA12-neg_3455': {'bp': 2645.0, 'sum': 4406.0}, 'HC26-neg_3272': {'bp': 2617.0, 'sum': 3753.0}, 'RA19-neg_3576': {'bp': 2549.0, 'sum': 3999.0}, 'RA20-neg_4371': {'bp': 2539.0, 'sum': 3676.0}, 'HC16-neg_3613': {'bp': 2523.0, 'sum': 4825.0}, 'HC13-neg_3621': {'bp': 2495.0, 'sum': 4305.0}, 'QC5-neg_3218': {'bp': 2468.0, 'sum': 5398.0}, 'HC22-neg_3318': {'bp': 2454.0, 'sum': 5305.0}, 'QC8-neg_3229': {'bp': 2453.0, 'sum': 5421.0}, 'QC8-neg_3216': {'bp': 2429.0, 'sum': 4230.0}, 'HC17-neg_3205': {'bp': 2383.0, 'sum': 4838.0}, 'RA13-neg_3245': {'bp': 2240.0, 'sum': 5439.0}, 'HC2-neg_3185': {'bp': 2157.0, 'sum': 3797.0}, 'QC7-neg_3257': {'bp': 1966.0, 'sum': 4776.0}, 'RA13-neg_3231': {'bp': 1951.0, 'sum': 5271.0}, 'HC9-neg_3201': {'bp': 1895.0, 'sum': 4273.0}, 'HC21-neg_3126': {'bp': 1858.0, 'sum': 4999.0}, 'RA11-neg_3019': {'bp': 1812.0, 'sum': 4756.0}, 'QC6-neg_3286': {'bp': 1712.0, 'sum': 4220.0}, 'HC3-neg_3506': {'bp': 1609.0, 'sum': 3409.0}, 'RA5-neg_3267': {'bp': 1545.0, 'sum': 3819.0}, 'RA16-neg_3489': {'bp': 1493.0, 'sum': 3169.0}, 'RA18-neg_3236': {'bp': 1420.0, 'sum': 3375.0}, 'RA9-neg_3079': {'bp': 1305.0, 'sum': 3348.0}, 'RA15-neg_3441': {'bp': 1214.0, 'sum': 2124.0}, 'QC4-neg_3087': {'bp': 1167.0, 'sum': 3378.0}, 'RA20-neg_4167': {'bp': 990.0, 'sum': 1448.0}, 'RA3-neg_4014': {'bp': 736.0, 'sum': 1348.0}, 'RA4-neg_3301': {'bp': 705.0, 'sum': 1910.0}, 'RA20-neg_3977': {'bp': 670.0, 'sum': 1587.0}, 'HC2-neg_4308': {'bp': 574.0, 'sum': 777.0}, 'HC26-neg_4423': {'bp': 546.0, 'sum': 953.0}, 'HC26-neg_4405': {'bp': 531.0, 'sum': 837.0}, 'RA20-neg_4004': {'bp': 506.0, 'sum': 1219.0}, 'HC26-neg_4143': {'bp': 401.0, 'sum': 809.0}, 'HC22-neg_4488': {'bp': 357.0, 'sum': 815.0}}
COMMENT: RETENTION_TIME_STDEV 0.317
COMMENT: PRECURSOR_M/Z_RAW 397.206341
COMMENT: PRECURSOR_M/Z_STDEV 0.001109
COMMENT: PRECURSOR_IN_MS1 mz 397.205206; int 239.986; delta(ppm) -1.089913
COMMENT: PROPOSED_MF MS-FINDER 1.975; C11H31N10O2PS; [M-H]-; delta(ppm) 8.879934
COMMENT: PROPOSED_MF MS-FINDER 1.951; C17H38N2O2S3; [M-H]-; delta(ppm) 7.457059
COMMENT: PROPOSED_MF MS-FINDER 1.918; C8H32N8O3S2; [M+FA-H]-; delta(ppm) 72962.144501
COMMENT: PROPOSED_MF MS-FINDER 1.905; C16H36N2S3; [M+FA-H]-; delta(ppm) 72961.613470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.911; C16H32O8; [M+CH2O2-H]-; delta(ppm) 301471.757984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.911; C17H34O10; [M-H]-; delta(ppm) -6.782022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.648; C23H28O3; [M+CH2O2-H]-; delta(ppm) 301496.804104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.648; C24H30O5; [M-H]-; delta(ppm) 8.004402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.603; C13H24N10O2; [M+CH2O2-H]-; delta(ppm) 301477.506005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.603; C14H26N10O4; [M-H]-; delta(ppm) -3.388563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.914; C12H28N6O6; [M+CH2O2-H]-; delta(ppm) 301483.209304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.914; C13H30N6O8; [M-H]-; delta(ppm) -0.021514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.434; C20H29FO4; [M+CH2O2-H]-; delta(ppm) 301491.931240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.434; C21H31FO6; [M-H]-; delta(ppm) 5.127630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.200; C21H25FN4; [M+CH2O2-H]-; delta(ppm) 124659.166296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.200; C22H27FN4O2; [M-H]-; delta(ppm) 1.760546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.791; C20H32O3S; [M+CH2O2-H]-; delta(ppm) 301482.427986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.791; C21H34O5S; [M-H]-; delta(ppm) -0.482780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.564; C25H26N4O; [M-H]-; delta(ppm) 4.637299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.347; C15H22N14; [M-H]-; delta(ppm) -6.755589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.309; C22H29N2P; [M+CH2O2-H]-; delta(ppm) 124657.545082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.309; C23H31N2O2P; [M-H]-; delta(ppm) 0.478806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.034; C15H34N2O3P2; [M+CH2O2-H]-; delta(ppm) 301494.167750
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.238; C16H28N6OS; [M+CH2O2-H]-; delta(ppm) 178015.710859
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.732; C16H32O8; [M+CH2O2-H]-; delta(ppm) 301471.757984
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.491; C17H34O10; [M-H]-; delta(ppm) -6.782022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.083; C23H28O3; [M+CH2O2-H]-; delta(ppm) 301496.804104
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.078; C13H24N10O2; [M+CH2O2-H]-; delta(ppm) 301477.506005
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C14H26N10O4; [M-H]-; delta(ppm) -3.388563
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C24H30O5; [M-H]-; delta(ppm) 8.004402
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C12H28N6O6; [M+CH2O2-H]-; delta(ppm) 301483.209304
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C20H29FO4; [M+CH2O2-H]-; delta(ppm) 301491.931240
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C13H30N6O8; [M-H]-; delta(ppm) -0.021514
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C21H25FN4; [M+CH2O2-H]-; delta(ppm) 124659.166296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C21H31FO6; [M-H]-; delta(ppm) 5.127630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C20H32O3S; [M+CH2O2-H]-; delta(ppm) 301482.427986
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C22H29N2P; [M+CH2O2-H]-; delta(ppm) 124657.545082
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C22H27FN4O2; [M-H]-; delta(ppm) 1.760546
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C21H34O5S; [M-H]-; delta(ppm) -0.482780
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C15H22N14; [M-H]-; delta(ppm) -6.755589
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C25H26N4O; [M-H]-; delta(ppm) 4.637299
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C15H34N2O3P2; [M+CH2O2-H]-; delta(ppm) 301494.167750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C23H31N2O2P; [M-H]-; delta(ppm) 0.478806
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H28N6OS; [M+CH2O2-H]-; delta(ppm) 178015.710859
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.208; MENQCIVHHONJLU-LQGCOZIHNA-N; [M-H]-; CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.982; AMHVZECVAABXSC-DDBLQJIKNA-N; [M-H]-; C[C@]12CC[C@H]3[C@@H](CC[C@@H]4CC(=O)CC[C@]34C)[C@]11O[C@@H]1C[C@@H]2[C@]12O[C@H]1OC(=O)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.887; WQSUUGYPFJWLBY-DVZQXIDVNA-N; [M-H]-; CO[C@@H]1[C@H]2OC(=O)[C@@]3(CCCC(C)(C)[C@H]23)C2=C1[C@H]1C(C)=CC(=O)[C@@]1(C(C)C)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.883; IRHNVLPQCCHRLJ-UYADZXDASA-N; [M-H]-; CC1=C2C(=C(C3=C1COC3=O)O)C[C@@H]4[C@]5(CCC(=O)C([C@@H]5CC[C@@]4(O2)C)(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; HHGHBIFKWRNLAE-UHFFFAOYSA-N; [M-H]-; CC1=NC(N2CCN(CC2)C(=O)C2CCCCC2)=C2C(SC3=C2CCCC3)=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; MENQCIVHHONJLU-LQGCOZIHNA-N; [M-H]-; UNPD160328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; CVWWNYPTZYQCSE-UHFFFAOYNA-N; [M-H]-; Galbanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; XYUJBOZUFFMPGO-UHFFFAOYNA-N; [M-H]-; Kamolonol
