ACCESSION: MSBNK-SMB_Measured-HSA031P0548001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-neg_284': {'bp': 13640.0, 'sum': 30130.0}, 'RA2-neg_202': {'bp': 6336.0, 'sum': 14744.0}, 'RA2-neg_194': {'bp': 4044.0, 'sum': 9754.0}, 'RA23-neg_201': {'bp': 2957.0, 'sum': 7305.0}, 'RA24-neg_204': {'bp': 2868.0, 'sum': 6196.0}, 'RA1-neg_234': {'bp': 2692.0, 'sum': 6543.0}, 'RA24-neg_191': {'bp': 2460.0, 'sum': 4198.0}, 'RA1-neg_222': {'bp': 2308.0, 'sum': 4958.0}, 'HC10-neg_226': {'bp': 2287.0, 'sum': 3935.0}, 'RA23-neg_188': {'bp': 1891.0, 'sum': 4564.0}, 'RA16-neg_222': {'bp': 1300.0, 'sum': 3558.0}, 'HC10-neg_234': {'bp': 1234.0, 'sum': 3379.0}, 'RA12-neg_234': {'bp': 934.0, 'sum': 2308.0}, 'RA25-neg_249': {'bp': 885.0, 'sum': 2284.0}, 'RA18-neg_255': {'bp': 862.0, 'sum': 2503.0}, 'RA12-neg_249': {'bp': 831.0, 'sum': 2102.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 548.854005
COMMENT: PRECURSOR_M/Z_STDEV 0.001872
COMMENT: PRECURSOR_IN_MS1 mz 548.852835; int 78.439; delta(ppm) 2.961128
COMMENT: PROPOSED_MF MS-FINDER 3.020; C17H6O12P2S2; [M+Na-2H]-; delta(ppm) 14752.718449
COMMENT: PROPOSED_MF MS-FINDER 3.017; C13H5N4O14PS3; [M-H2O-H]-; delta(ppm) 0.692756
COMMENT: PROPOSED_MF MS-FINDER 3.013; C16H7N2O10P3S; [M+K-2H]-; delta(ppm) 74294.148464
COMMENT: PROPOSED_MF MS-FINDER 3.012; C16H5N2O11PS3; [M+Na-2H]-; delta(ppm) 70161.745923
COMMENT: PROPOSED_MF MS-FINDER 3.010; C17H7N4O7P3S3; [M-H2O-H]-; delta(ppm) 2.937975
COMMENT: PROPOSED_MF MS-FINDER 3.009; C15H6N4O9P2S2; [M+K-2H]-; delta(ppm) 74290.533065
COMMENT: PROPOSED_MF MS-FINDER 3.007; C17H5N4O6P3S3; [M-H]-; delta(ppm) 2.937975
COMMENT: PROPOSED_MF MS-FINDER 3.005; C15H10N2O10P2S4; [M-H2O-H]-; delta(ppm) 2.242071
COMMENT: PROPOSED_MF MS-FINDER 3.003; C15H8N2O9P2S4; [M-H]-; delta(ppm) 2.242071
COMMENT: PROPOSED_MF MS-FINDER 3.002; C12H11N4O6P3S4; [M+Na-2H]-; delta(ppm) 70165.676925
COMMENT: PROPOSED_MF MS-FINDER 3.002; C13H5N8O4PS5; [M+Na-2H]-; delta(ppm) 70165.535881
COMMENT: PROPOSED_MF MS-FINDER 3.001; C13H15O11P3S4; [M-H2O-H]-; delta(ppm) -0.767423
COMMENT: PROPOSED_MF MS-FINDER 3.001; C13H13O10P3S4; [M-H]-; delta(ppm) -0.767423
COMMENT: PROPOSED_MF MS-FINDER 2.996; C14H9N4O9PS5; [M-H2O-H]-; delta(ppm) -0.890579
COMMENT: PROPOSED_MF MS-FINDER 2.996; C14H7N4O8PS5; [M-H]-; delta(ppm) -0.890579
COMMENT: PROPOSED_MF MS-FINDER 2.992; C19H6N4O4P2S3; [M+K-2H]-; delta(ppm) 74295.794403
COMMENT: PROPOSED_MF MS-FINDER 2.991; C16H4N6O8S5; [M-H2O-H]-; delta(ppm) 2.118915
COMMENT: PROPOSED_MF MS-FINDER 2.991; C18H5N6O3PS4; [M+K-2H]-; delta(ppm) 74292.178993
COMMENT: PROPOSED_MF MS-FINDER 2.988; C10H6N6O10P2S3; [M+Na-2H]-; delta(ppm) 70163.902573
COMMENT: PROPOSED_MF MS-FINDER 2.985; C11H8N2O17S4; [M-H2O-H]-; delta(ppm) -0.003145
COMMENT: PROPOSED_MF MS-FINDER 2.985; C12H4N6O13S4; [M-H2O-H]-; delta(ppm) -2.439884
COMMENT: PROPOSED_MF MS-FINDER 2.985; C11H6N2O16S4; [M-H]-; delta(ppm) -0.003145
COMMENT: PROPOSED_MF MS-FINDER 2.984; C19H6O13P2S2; [M-H2O-H]-; delta(ppm) -3.503951
COMMENT: PROPOSED_MF MS-FINDER 2.981; C13H7N4O12P3S2; [M-H2O-H]-; delta(ppm) -1.620831
COMMENT: PROPOSED_MF MS-FINDER 2.980; C9H6N12O4P2S5; [M-H2O-H]-; delta(ppm) -1.444193
COMMENT: PROPOSED_MF MS-FINDER 2.980; C14H11N4O7P3S4; [M-H2O-H]-; delta(ppm) -3.204158
COMMENT: PROPOSED_MF MS-FINDER 2.980; C13H5N4O11P3S2; [M-H]-; delta(ppm) -1.620831
COMMENT: PROPOSED_MF MS-FINDER 2.980; C19H4O12P2S2; [M-H]-; delta(ppm) -3.503951
COMMENT: PROPOSED_MF MS-FINDER 2.978; C14H9N4O6P3S4; [M-H]-; delta(ppm) -3.204158
COMMENT: PROPOSED_MF MS-FINDER 2.977; C14H12O11P4S; [M+K-2H]-; delta(ppm) 74290.675199
COMMENT: PROPOSED_MF MS-FINDER 2.976; C12H5N2O17PS; [M+K-2H]-; delta(ppm) 74291.557254
COMMENT: PROPOSED_MF MS-FINDER 2.975; C9H7N8O8P3S2; [M+K-2H]-; delta(ppm) 74292.706389
COMMENT: PROPOSED_MF MS-FINDER 2.973; C20H8O10S5; [M-H2O-H]-; delta(ppm) -2.773701
COMMENT: PROPOSED_MF MS-FINDER 2.972; C10H4N6O12S4; [M+Na-2H]-; delta(ppm) 70166.552220
COMMENT: PROPOSED_MF MS-FINDER 2.967; C15H5N8O5PS5; [M-H2O-H]-; delta(ppm) -3.327313
COMMENT: PROPOSED_MF MS-FINDER 2.967; C11H10N6O5P2S5; [M+Na-2H]-; delta(ppm) 70162.089261
COMMENT: PROPOSED_MF MS-FINDER 2.966; C12H11O16P3S2; [M-H2O-H]-; delta(ppm) 0.815911
COMMENT: PROPOSED_MF MS-FINDER 2.966; C13H13O13PS5; [M-H2O-H]-; delta(ppm) 1.546168
COMMENT: PROPOSED_MF MS-FINDER 2.966; C15H4N6O9P4S; [M-H2O-H]-; delta(ppm) -0.924933
COMMENT: PROPOSED_MF MS-FINDER 2.966; C12H9O15P3S2; [M-H]-; delta(ppm) 0.815911
COMMENT: PROPOSED_MF MS-FINDER 2.965; C16H14N2O5P2S6; [M-H2O-H]-; delta(ppm) 0.658731
COMMENT: PROPOSED_MF MS-FINDER 2.965; C13H11O12PS5; [M-H]-; delta(ppm) 1.546168
COMMENT: PROPOSED_MF MS-FINDER 2.965; C16H12N2O4P2S6; [M-H]-; delta(ppm) 0.658731
COMMENT: PROPOSED_MF MS-FINDER 2.964; C17H8O10P4S; [M+Na-2H]-; delta(ppm) 14750.336099
COMMENT: PROPOSED_MF MS-FINDER 2.963; C11H10N2O15P2S3; [M-H2O-H]-; delta(ppm) -2.316729
COMMENT: PROPOSED_MF MS-FINDER 2.961; C22H4O11P4; [M-H2O-H]-; delta(ppm) 0.324583
COMMENT: PROPOSED_MF MS-FINDER 2.961; C11H8N2O14P2S3; [M-H]-; delta(ppm) -2.316729
COMMENT: PROPOSED_MF MS-FINDER 2.959; C15H14O8P2S4; [M+K-2H]-; delta(ppm) 74291.517987
COMMENT: PROPOSED_MF MS-FINDER 2.958; C16H5N2O12PS2; [M+K-2H]-; delta(ppm) 74296.818602
COMMENT: PROPOSED_MF MS-FINDER 2.958; C10H14N2O9P2S5; [M+Na-2H]-; delta(ppm) 70164.879943
COMMENT: PROPOSED_MF MS-FINDER 2.957; C6H5N10O12PS4; [M-H2O-H]-; delta(ppm) -0.556761
COMMENT: PROPOSED_MF MS-FINDER 2.957; C17H9N2O7PS4; [M+K-2H]-; delta(ppm) 74294.991257
COMMENT: PROPOSED_MF MS-FINDER 2.956; C8H10N8O8P2S5; [M-H2O-H]-; delta(ppm) 0.992550
COMMENT: PROPOSED_MF MS-FINDER 2.956; C8H8N8O7P2S5; [M-H]-; delta(ppm) 0.992550
COMMENT: PROPOSED_MF MS-FINDER 2.952; C8H9N4O13PS4; [M+Na-2H]-; delta(ppm) 70163.105593
COMMENT: PROPOSED_MF MS-FINDER 2.949; C13H9N2O12PS3; [M+K-2H]-; delta(ppm) 74289.729927
COMMENT: PROPOSED_MF MS-FINDER 2.948; C12H9O18PS3; [M-H2O-H]-; delta(ppm) 3.129510
COMMENT: PROPOSED_MF MS-FINDER 2.948; C17H15O6P3S5; [M-H2O-H]-; delta(ppm) 3.791391
COMMENT: PROPOSED_MF MS-FINDER 2.946; C10H4N2O22S2; [M-H2O-H]-; delta(ppm) 1.580192
COMMENT: PROPOSED_MF MS-FINDER 2.946; C12H7O17PS3; [M-H]-; delta(ppm) 3.129510
COMMENT: PROPOSED_MF MS-FINDER 2.943; C14H6N6O5P2S4; [M+Na-2H]-; delta(ppm) 70169.123568
COMMENT: PROPOSED_MF MS-FINDER 2.942; C14H8N2O13P4S; [M-H2O-H]-; delta(ppm) 1.511813
COMMENT: PROPOSED_MF MS-FINDER 2.941; C11H8N6O7S6; [M+Na-2H]-; delta(ppm) 70164.738899
COMMENT: PROPOSED_MF MS-FINDER 2.940; C14H6N2O12P4S; [M-H]-; delta(ppm) 1.511813
COMMENT: PROPOSED_MF MS-FINDER 2.937; C9H10N2O14P2S3; [M+Na-2H]-; delta(ppm) 70166.693264
COMMENT: PROPOSED_MF MS-FINDER 2.936; C14H6N2O15P2S2; [M-H2O-H]-; delta(ppm) 3.825415
COMMENT: PROPOSED_MF MS-FINDER 2.936; C17H9N2O6PS5; [M+Na-2H]-; delta(ppm) 70159.932618
COMMENT: PROPOSED_MF MS-FINDER 2.934; C20H10O8P2S4; [M-H2O-H]-; delta(ppm) -5.087272
COMMENT: PROPOSED_MF MS-FINDER 2.934; C9H5N8O10PS3; [M+K-2H]-; delta(ppm) 74295.376520
COMMENT: PROPOSED_MF MS-FINDER 2.932; C14H4N2O14P2S2; [M-H]-; delta(ppm) 3.825415
COMMENT: PROPOSED_MF MS-FINDER 2.928; C7H6N8O13P2S3; [M-H2O-H]-; delta(ppm) 2.575891
COMMENT: PROPOSED_MF MS-FINDER 2.928; C14H19O6P3S6; [M-H2O-H]-; delta(ppm) -2.350753
COMMENT: PROPOSED_MF MS-FINDER 2.928; C7H10N6O11P2S3; [M+K-2H]-; delta(ppm) 74291.903248
COMMENT: PROPOSED_MF MS-FINDER 2.928; C9H12N2O12P4S2; [M+Na-2H]-; delta(ppm) 70164.043617
COMMENT: PROPOSED_MF MS-FINDER 2.927; C20H8O7P2S4; [M-H]-; delta(ppm) -5.087272
COMMENT: PROPOSED_MF MS-FINDER 2.926; C7H4N8O12P2S3; [M-H]-; delta(ppm) 2.575891
COMMENT: PROPOSED_MF MS-FINDER 2.926; C11H7N4O11P3S2; [M+Na-2H]-; delta(ppm) 70167.490250
COMMENT: PROPOSED_MF MS-FINDER 2.925; C9H5N8O9PS4; [M+Na-2H]-; delta(ppm) 70160.314921
COMMENT: PROPOSED_MF MS-FINDER 2.922; C17H5N4O9PS4; [M-H2O-H]-; delta(ppm) 5.251583
COMMENT: PROPOSED_MF MS-FINDER 2.922; C12H9N4O8PS5; [M+Na-2H]-; delta(ppm) 70168.326581
COMMENT: PROPOSED_MF MS-FINDER 2.921; C16H10N4O4P2S4; [M+K-2H]-; delta(ppm) 74288.705741
COMMENT: PROPOSED_MF MS-FINDER 2.919; C12H10N2O11S6; [M-H]-; delta(ppm) -1.586477
COMMENT: PROPOSED_MF MS-FINDER 2.918; C12H12N2O12S6; [M-H2O-H]-; delta(ppm) -1.586477
COMMENT: PROPOSED_MF MS-FINDER 2.918; C9H15N4O7P3S4; [M+K-2H]-; delta(ppm) 74293.691315
COMMENT: PROPOSED_MF MS-FINDER 2.917; C10H5N10O7PS5; [M-H2O-H]-; delta(ppm) 4.002055
COMMENT: PROPOSED_MF MS-FINDER 2.917; C16H8N4O6S5; [M+K-2H]-; delta(ppm) 74291.375853
COMMENT: PROPOSED_MF MS-FINDER 2.917; C10H8N6O8P4S2; [M+Na-2H]-; delta(ppm) 70161.252940
COMMENT: PROPOSED_MF MS-FINDER 2.916; C7H15O15P3S3; [M+Na-2H]-; delta(ppm) 14750.842028
COMMENT: PROPOSED_MF MS-FINDER 2.914; C12H6N6O11P2S3; [M-H2O-H]-; delta(ppm) -4.753457
COMMENT: PROPOSED_MF MS-FINDER 2.914; C23H4O7P2S3; [M-H]-; delta(ppm) 1.054838
COMMENT: PROPOSED_MF MS-FINDER 2.914; C11H15O10P3S4; [M+Na-2H]-; delta(ppm) 14755.536335
COMMENT: PROPOSED_MF MS-FINDER 2.914; C21H6O7P2S3; [M+Na-2H]-; delta(ppm) 14757.412773
COMMENT: PROPOSED_MF MS-FINDER 2.913; C6H7N10O10P3S3; [M-H2O-H]-; delta(ppm) -2.870342
COMMENT: PROPOSED_MF MS-FINDER 2.913; C7H13O17PS4; [M+Na-2H]-; delta(ppm) 14753.224381
COMMENT: PROPOSED_MF MS-FINDER 2.911; C6H5N10O9P3S3; [M-H]-; delta(ppm) -2.870342
COMMENT: PROPOSED_MF MS-FINDER 2.911; C8H6N10O7P2S3; [M+K-2H]-; delta(ppm) 74289.091000
COMMENT: PROPOSED_MF MS-FINDER 2.910; C9H13O18PS4; [M-H2O-H]-; delta(ppm) -3.012626
COMMENT: PROPOSED_MF MS-FINDER 2.910; C12H14N2O10P2S5; [M-H2O-H]-; delta(ppm) -3.900054
COMMENT: PROPOSED_MF MS-FINDER 2.909; C16H7N2O9P3S2; [M+Na-2H]-; delta(ppm) 70159.096300
COMMENT: PROPOSED_MF MS-FINDER 2.908; C6H15N6O9P3S5; [M-H2O-H]-; delta(ppm) -2.016936
COMMENT: PROPOSED_MF MS-FINDER 2.908; C16H11O11P3S3; [M-H2O-H]-; delta(ppm) 5.374740
COMMENT: PROPOSED_MF MS-FINDER 2.908; C18H9N4O4PS6; [M-H2O-H]-; delta(ppm) 3.668234
COMMENT: PROPOSED_MF MS-FINDER 2.908; C9H11O17PS4; [M-H]-; delta(ppm) -3.012626
COMMENT: PROPOSED_MF MS-FINDER 2.908; C8H11N4O12P3S2; [M+K-2H]-; delta(ppm) 74295.518655
COMMENT: PROPOSED_MF MS-FINDER 2.907; C10H6N2O20P2S; [M-H2O-H]-; delta(ppm) -0.733399
COMMENT: PROPOSED_MF MS-FINDER 2.907; C17H8N6O3S7; [M-H2O-H]-; delta(ppm) 0.535576
COMMENT: PROPOSED_MF MS-FINDER 2.907; C6H13N6O8P3S5; [M-H]-; delta(ppm) -2.016936
COMMENT: PROPOSED_MF MS-FINDER 2.907; C10H4N2O19P2S; [M-H]-; delta(ppm) -0.733399
COMMENT: PROPOSED_MF MS-FINDER 2.907; C12H4N6O10P2S3; [M-H]-; delta(ppm) -4.753457
COMMENT: PROPOSED_MF MS-FINDER 2.907; C10H8N6O9P4S; [M+K-2H]-; delta(ppm) 74296.321802
COMMENT: PROPOSED_MF MS-FINDER 2.906; C9H11N6O9P3S4; [M-H2O-H]-; delta(ppm) 4.125212
COMMENT: PROPOSED_MF MS-FINDER 2.906; C12H12N2O9P2S5; [M-H]-; delta(ppm) -3.900054
COMMENT: PROPOSED_MF MS-FINDER 2.905; C12H13O14P5S; [M-H2O-H]-; delta(ppm) -1.497676
COMMENT: PROPOSED_MF MS-FINDER 2.905; C12H11O13P5S; [M-H]-; delta(ppm) -1.497676
COMMENT: PROPOSED_MF MS-FINDER 2.905; C18H7N4O3PS6; [M-H]-; delta(ppm) 3.668234
COMMENT: PROPOSED_MF MS-FINDER 2.904; C15H8N2O12S5; [M-H2O-H]-; delta(ppm) 4.555676
COMMENT: PROPOSED_MF MS-FINDER 2.904; C24H2N4O4P2S3; [M-H2O-H]-; delta(ppm) -3660.412895
COMMENT: PROPOSED_MF MS-FINDER 2.901; C9H9N6O8P3S4; [M-H]-; delta(ppm) 4.125212
COMMENT: PROPOSED_MF MS-FINDER 2.900; C7H9N10O7PS6; [M-H2O-H]-; delta(ppm) -2.140091
COMMENT: PROPOSED_MF MS-FINDER 2.900; C16H9O10P3S3; [M-H]-; delta(ppm) 5.374740
COMMENT: PROPOSED_MF MS-FINDER 2.900; C10H9N8O5PS5; [M+K-2H]-; delta(ppm) 74293.549180
COMMENT: PROPOSED_MF MS-FINDER 2.898; C7H7N10O6PS6; [M-H]-; delta(ppm) -2.140091
COMMENT: PROPOSED_MF MS-FINDER 2.898; C15H6N2O11S5; [M-H]-; delta(ppm) 4.555676
COMMENT: PROPOSED_MF MS-FINDER 2.893; C8H11N4O11P3S3; [M+Na-2H]-; delta(ppm) 70160.455964
COMMENT: PROPOSED_MF MS-FINDER 2.891; C14H15O7PS7; [M-H]-; delta(ppm) -0.037170
COMMENT: PROPOSED_MF MS-FINDER 2.891; C8H19O10P3S5; [M+Na-2H]-; delta(ppm) 14749.211641
COMMENT: PROPOSED_MF MS-FINDER 2.890; C14H17O8PS7; [M-H2O-H]-; delta(ppm) -0.037170
COMMENT: PROPOSED_MF MS-FINDER 2.890; C16H5N4O10P5; [M-H2O-H]-; delta(ppm) 2.207717
COMMENT: PROPOSED_MF MS-FINDER 2.890; C23H9N2O2PS6; [M-H2O-H]-; delta(ppm) -3.661129
COMMENT: PROPOSED_MF MS-FINDER 2.889; C17H8O11P4; [M+K-2H]-; delta(ppm) 74297.763886
COMMENT: PROPOSED_MF MS-FINDER 2.887; C15H4N4O10S4; [M+Na-2H]-; delta(ppm) 70158.158285
COMMENT: PROPOSED_MF MS-FINDER 2.886; C6H13N6O11PS6; [M-H2O-H]-; delta(ppm) 0.296649
COMMENT: PROPOSED_MF MS-FINDER 2.886; C6H11N6O10PS6; [M-H]-; delta(ppm) 0.296649
COMMENT: PROPOSED_MF MS-FINDER 2.885; C12H7N2O15P3; [M+K-2H]-; delta(ppm) 74288.887142
COMMENT: PROPOSED_MF MS-FINDER 2.884; C13H13N4O3PS7; [M+Na-2H]-; delta(ppm) 70166.513253
COMMENT: PROPOSED_MF MS-FINDER 2.882; C11H9N10O2PS7; [M-H2O-H]-; delta(ppm) 2.418710
COMMENT: PROPOSED_MF MS-FINDER 2.882; C22H3N2O6PS4; [M-H]-; delta(ppm) -2.077804
COMMENT: PROPOSED_MF MS-FINDER 2.882; C8H17O12PS6; [M+Na-2H]-; delta(ppm) 14751.593986
COMMENT: PROPOSED_MF MS-FINDER 2.881; C9H5N4O19PS2; [M-H2O-H]-; delta(ppm) -3.866030
COMMENT: PROPOSED_MF MS-FINDER 2.881; C13H8N6O8S6; [M-H2O-H]-; delta(ppm) -4.023209
COMMENT: PROPOSED_MF MS-FINDER 2.881; C18H2N4O8P2S2; [M+Na-2H]-; delta(ppm) 70162.542901
COMMENT: PROPOSED_MF MS-FINDER 2.880; C15H13N4O4PS7; [M-H2O-H]-; delta(ppm) -2.473908
COMMENT: PROPOSED_MF MS-FINDER 2.880; C9H13N4O8PS6; [M+Na-2H]-; delta(ppm) 70161.292284
COMMENT: PROPOSED_MF MS-FINDER 2.879; C7H8N6O13S4; [M+K-2H]-; delta(ppm) 74294.573375
COMMENT: PROPOSED_MF MS-FINDER 2.879; C18H10O8P2S3; [M+K-2H]-; delta(ppm) 74298.606685
COMMENT: PROPOSED_MF MS-FINDER 2.878; C15H11N4O3PS7; [M-H]-; delta(ppm) -2.473908
COMMENT: PROPOSED_MF MS-FINDER 2.878; C14H5N6O8PS3; [M+K-2H]-; delta(ppm) 74286.917691
COMMENT: PROPOSED_MF MS-FINDER 2.878; C11H18N2O4P2S7; [M+Na-2H]-; delta(ppm) 70163.066627
COMMENT: PROPOSED_MF MS-FINDER 2.876; C14H10O12P2S3; [M+Na-2H]-; delta(ppm) 14746.393791
COMMENT: PROPOSED_MF MS-FINDER 2.874; C7H14N4O12P2S5; [M-H2O-H]-; delta(ppm) 3.429306
COMMENT: PROPOSED_MF MS-FINDER 2.874; C13H3N4O13PS3; [M-H]-; delta(ppm) 0.692756
COMMENT: PROPOSED_MF MS-FINDER 2.874; C6H14N2O15P2S3; [M+K-2H]-; delta(ppm) 74294.715509
COMMENT: PROPOSED_MF MS-FINDER 2.874; C13H11N2O10P3S2; [M+K-2H]-; delta(ppm) 74287.059824
COMMENT: PROPOSED_MF MS-FINDER 2.873; C18H8N2O8P4S2; [M-H2O-H]-; delta(ppm) 6.070648
COMMENT: PROPOSED_MF MS-FINDER 2.872; C10H12N2O11S6; [M+Na-2H]-; delta(ppm) 70167.529594
COMMENT: PROPOSED_MF MS-FINDER 2.870; C7H12N4O11P2S5; [M-H]-; delta(ppm) 3.429306
COMMENT: PROPOSED_MF MS-FINDER 2.870; C13H6O17P2S; [M+Na-2H]-; delta(ppm) 14748.024169
COMMENT: PROPOSED_MF MS-FINDER 2.869; C13H9N4O10P5S; [M-H2O-H]-; delta(ppm) -3.934408
COMMENT: PROPOSED_MF MS-FINDER 2.869; C15H2N6O11P2S2; [M-H2O-H]-; delta(ppm) -3657.662570
COMMENT: PROPOSED_MF MS-FINDER 2.869; C11H10N6O6P2S4; [M+K-2H]-; delta(ppm) 74297.164599
COMMENT: PROPOSED_MF MS-FINDER 2.869; C18H13N2O2PS6; [M+K-2H]-; delta(ppm) 74293.163918
COMMENT: PROPOSED_MF MS-FINDER 2.867; C8H8N8O10S6; [M-H2O-H]-; delta(ppm) 3.306150
COMMENT: PROPOSED_MF MS-FINDER 2.867; C10H16N2O8P4S3; [M+K-2H]-; delta(ppm) 74297.306734
COMMENT: PROPOSED_MF MS-FINDER 2.866; C18H5N2O12PS3; [M-H2O-H]-; delta(ppm) -6.636564
COMMENT: PROPOSED_MF MS-FINDER 2.865; C8H6N8O9S6; [M-H]-; delta(ppm) 3.306150
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H7O8P3S; [M+K-2H]-; delta(ppm) 74285.689654
