ACCESSION: MSBNK-SMB_Measured-HSA031P0595000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC23-neg_3283': {'bp': 172315.0, 'sum': 315151.0}, 'RA23-neg_3302': {'bp': 171190.0, 'sum': 306489.0}, 'RA23-neg_3287': {'bp': 168393.0, 'sum': 281140.0}, 'HC17-neg_3242': {'bp': 167947.0, 'sum': 265491.0}, 'HC4-neg_3239': {'bp': 166951.0, 'sum': 325834.0}, 'HC21-neg_3175': {'bp': 164848.0, 'sum': 268364.0}, 'RA26-neg_3161': {'bp': 164111.0, 'sum': 239061.0}, 'HC8-neg_3356': {'bp': 160096.0, 'sum': 286352.0}, 'RA8-neg_3156': {'bp': 155263.0, 'sum': 280084.0}, 'HC24-neg_3181': {'bp': 154817.0, 'sum': 280253.0}, 'HC6-neg_3102': {'bp': 152611.0, 'sum': 272510.0}, 'HC17-neg_3254': {'bp': 152134.0, 'sum': 297656.0}, 'HC14-neg_3342': {'bp': 151193.0, 'sum': 244412.0}, 'RA6-neg_2996': {'bp': 149055.0, 'sum': 238392.0}, 'HC23-neg_3269': {'bp': 146284.0, 'sum': 230138.0}, 'HC24-neg_3170': {'bp': 143294.0, 'sum': 213668.0}, 'HC6-neg_3111': {'bp': 136503.0, 'sum': 285013.0}, 'QC1-neg_3067': {'bp': 134870.0, 'sum': 228366.0}, 'RA26-neg_3172': {'bp': 134867.0, 'sum': 324707.0}, 'QC1-neg_3055': {'bp': 134149.0, 'sum': 213743.0}, 'HC11-neg_3195': {'bp': 133927.0, 'sum': 198251.0}, 'QC3-neg_3081': {'bp': 131905.0, 'sum': 203441.0}, 'QC2-neg_3087': {'bp': 130570.0, 'sum': 216964.0}, 'HC11-neg_3208': {'bp': 128892.0, 'sum': 202000.0}, 'HC8-neg_3343': {'bp': 127683.0, 'sum': 194417.0}, 'QC2-neg_3077': {'bp': 126928.0, 'sum': 207194.0}, 'RA7-neg_3035': {'bp': 126334.0, 'sum': 195746.0}, 'HC26-neg_3322': {'bp': 125057.0, 'sum': 192555.0}, 'HC4-neg_3214': {'bp': 122894.0, 'sum': 198548.0}, 'HC26-neg_3311': {'bp': 83427.0, 'sum': 126220.0}, 'QC8-neg_3295': {'bp': 63355.0, 'sum': 100406.0}, 'QC5-neg_3270': {'bp': 49404.0, 'sum': 79162.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 595.353082
COMMENT: PRECURSOR_M/Z_STDEV 0.002055
COMMENT: PRECURSOR_IN_MS1 mz 595.350545; int 999.000; delta(ppm) 1.657755
COMMENT: PROPOSED_MF SevenGoldenRules 7.397; C28H58N2O5SP2; [M-H]1; delta(ppm) 7.396557
COMMENT: PROPOSED_MF SevenGoldenRules 8.213; C25H57O13P; [M-H]1; delta(ppm) 8.213179
COMMENT: PROPOSED_MF SevenGoldenRules 8.433; C36H52O5S; [M-H]1; delta(ppm) 8.432846
COMMENT: PROPOSED_MF SevenGoldenRules 9.424; C29H58N2O4P2; [M+Cl]1; delta(ppm) -9.423930
COMMENT: PROPOSED_MF SevenGoldenRules 8.321; C37H52O4; [M+Cl]1; delta(ppm) -8.321111
COMMENT: PROPOSED_MF SevenGoldenRules 7.159; C29H56N2O6S; [M+Cl]1; delta(ppm) -7.159403
COMMENT: PROPOSED_MF SevenGoldenRules 6.478; C31H53N4O3P; [M+Cl]1; delta(ppm) -6.477725
COMMENT: PROPOSED_MF SevenGoldenRules 4.090; C30H57O7P; [M+Cl]1; delta(ppm) -4.090068
COMMENT: PROPOSED_MF SevenGoldenRules 2.247; C24H58N4O6P2; [M+Cl]1; delta(ppm) -2.246682
COMMENT: PROPOSED_MF SevenGoldenRules 1.142; C32H52N2O6; [M+Cl]1; delta(ppm) -1.142078
COMMENT: PROPOSED_MF SevenGoldenRules 0.020; C24H56N4O8S; [M+Cl]1; delta(ppm) 0.019629
COMMENT: PROPOSED_MF SevenGoldenRules 0.375; C34H57O2SP; [M+Cl]1; delta(ppm) 0.374744
COMMENT: PROPOSED_MF SevenGoldenRules 2.218; C28H58N4OSP2; [M+Cl]1; delta(ppm) 2.218130
COMMENT: PROPOSED_MF SevenGoldenRules 3.089; C25H57N2O9P; [M+Cl]1; delta(ppm) 3.088965
COMMENT: PROPOSED_MF SevenGoldenRules 3.323; C36H52N2OS; [M+Cl]1; delta(ppm) 3.322734
COMMENT: PROPOSED_MF SevenGoldenRules 4.606; C27H62O5SP2; [M+Cl]1; delta(ppm) 4.605788
COMMENT: PROPOSED_MF SevenGoldenRules 6.035; C27H52N4O8; [M+Cl]1; delta(ppm) 6.035170
COMMENT: PROPOSED_MF SevenGoldenRules 6.390; C37H53O2P; [M+Cl]1; delta(ppm) 6.390285
COMMENT: PROPOSED_MF SevenGoldenRules 7.554; C29H57N2O4SP; [M+Cl]1; delta(ppm) 7.553777
COMMENT: PROPOSED_MF SevenGoldenRules 8.235; C31H54N4OP2; [M+Cl]1; delta(ppm) 8.235455
COMMENT: PROPOSED_MF SevenGoldenRules 8.423; C26H56O12; [M+Cl]1; delta(ppm) 8.422827
COMMENT: PROPOSED_MF MS-FINDER 3.783; C33H48N4O6; [M-H]-; delta(ppm) 1.999057
COMMENT: PROPOSED_MF MS-FINDER 3.570; C33H50N4O7; [M-H2O-H]-; delta(ppm) 1.999057
COMMENT: PROPOSED_MF MS-FINDER 3.202; C38H48N2O4; [M-H]-; delta(ppm) -4.757844
COMMENT: PROPOSED_MF MS-FINDER 3.160; C32H52N2O6; [M+Cl]-; delta(ppm) -38751.214768
COMMENT: PROPOSED_MF MS-FINDER 3.106; C28H50N6O9; [M-H2O-H]-; delta(ppm) 8.756050
COMMENT: PROPOSED_MF MS-FINDER 3.064; C32H54O11; [M-H2O-H]-; delta(ppm) 4.245500
COMMENT: PROPOSED_MF MS-FINDER 3.059; C32H52O10; [M-H]-; delta(ppm) 4.245500
COMMENT: PROPOSED_MF MS-FINDER 2.889; C25H56N6O7P2; [M-H2O-H]-; delta(ppm) 0.960665
COMMENT: PROPOSED_MF MS-FINDER 2.888; C25H54N6O6P2; [M-H]-; delta(ppm) 0.960665
COMMENT: PROPOSED_MF MS-FINDER 2.881; C28H47N12O2P; [M-H2O-H]-; delta(ppm) 1.488679
COMMENT: PROPOSED_MF MS-FINDER 2.878; C26H48N10O4S; [M-H]-; delta(ppm) 0.847129
COMMENT: PROPOSED_MF MS-FINDER 2.878; C26H50N10O5S; [M-H2O-H]-; delta(ppm) 0.847129
COMMENT: PROPOSED_MF MS-FINDER 2.876; C19H42N20O4; [M-H2O-H]-; delta(ppm) -1.091553
COMMENT: PROPOSED_MF MS-FINDER 2.872; C19H40N20O3; [M-H]-; delta(ppm) -1.091553
COMMENT: PROPOSED_MF MS-FINDER 2.871; C23H57N4O9PS; [M-H]-; delta(ppm) 0.319116
COMMENT: PROPOSED_MF MS-FINDER 2.871; C23H59N4O10PS; [M-H2O-H]-; delta(ppm) 0.319116
COMMENT: PROPOSED_MF MS-FINDER 2.865; C24H55N8O6PS; [M-H2O-H]-; delta(ppm) -1.927309
COMMENT: PROPOSED_MF MS-FINDER 2.864; C24H53N8O5PS; [M-H]-; delta(ppm) -1.927309
COMMENT: PROPOSED_MF MS-FINDER 2.864; C23H61N4O8P3; [M-H2O-H]-; delta(ppm) -1.813773
COMMENT: PROPOSED_MF MS-FINDER 2.863; C23H59N4O7P3; [M-H]-; delta(ppm) -1.813773
COMMENT: PROPOSED_MF MS-FINDER 2.861; C18H46N16O8; [M-H2O-H]-; delta(ppm) 1.154876
COMMENT: PROPOSED_MF MS-FINDER 2.860; C18H44N16O7; [M-H]-; delta(ppm) 1.154876
COMMENT: PROPOSED_MF MS-FINDER 2.857; C18H54N12O4P2S; [M-H]-; delta(ppm) -0.191261
COMMENT: PROPOSED_MF MS-FINDER 2.857; C34H44N8O2; [M-H]-; delta(ppm) -0.247375
COMMENT: PROPOSED_MF MS-FINDER 2.857; C34H46N8O3; [M-H2O-H]-; delta(ppm) -0.247375
COMMENT: PROPOSED_MF MS-FINDER 2.856; C18H56N12O5P2S; [M-H2O-H]-; delta(ppm) -0.191261
COMMENT: PROPOSED_MF MS-FINDER 2.853; C31H53N2O7P; [M-H]-; delta(ppm) -0.775386
COMMENT: PROPOSED_MF MS-FINDER 2.853; C31H55N2O8P; [M-H2O-H]-; delta(ppm) -0.775386
COMMENT: PROPOSED_MF MS-FINDER 2.843; C19H48N16O2S2; [M-H]-; delta(ppm) -0.304798
COMMENT: PROPOSED_MF MS-FINDER 2.843; C19H50N16O3S2; [M-H2O-H]-; delta(ppm) -0.304798
COMMENT: PROPOSED_MF MS-FINDER 2.843; C20H51N14O4PS; [M-H2O-H]-; delta(ppm) 2.583186
COMMENT: PROPOSED_MF MS-FINDER 2.840; C32H51N6O4P; [M-H2O-H]-; delta(ppm) -3.021806
COMMENT: PROPOSED_MF MS-FINDER 2.837; C20H49N14O3PS; [M-H]-; delta(ppm) 2.583186
COMMENT: PROPOSED_MF MS-FINDER 2.835; C25H54N6O9S; [M-H2O-H]-; delta(ppm) 3.093566
COMMENT: PROPOSED_MF MS-FINDER 2.835; C27H51N8O6P; [M-H2O-H]-; delta(ppm) 3.735119
COMMENT: PROPOSED_MF MS-FINDER 2.834; C32H49N6O3P; [M-H]-; delta(ppm) -3.021806
COMMENT: PROPOSED_MF MS-FINDER 2.834; C22H50N10O10; [M-H2O-H]-; delta(ppm) -3.355606
COMMENT: PROPOSED_MF MS-FINDER 2.833; C25H64N2O6P2S2; [M-H2O-H]-; delta(ppm) 1.747424
COMMENT: PROPOSED_MF MS-FINDER 2.832; C13H41N24O2P; [M-H]-; delta(ppm) 0.644498
COMMENT: PROPOSED_MF MS-FINDER 2.832; C24H58N2O10P2; [M-H]-; delta(ppm) 3.207103
COMMENT: PROPOSED_MF MS-FINDER 2.832; C25H52N6O8S; [M-H]-; delta(ppm) 3.093566
COMMENT: PROPOSED_MF MS-FINDER 2.832; C25H62N2O5P2S2; [M-H]-; delta(ppm) 1.747424
COMMENT: PROPOSED_MF MS-FINDER 2.832; C13H43N24O3P; [M-H2O-H]-; delta(ppm) 0.644498
COMMENT: PROPOSED_MF MS-FINDER 2.831; C27H49N8O5P; [M-H]-; delta(ppm) 3.735119
COMMENT: PROPOSED_MF MS-FINDER 2.830; C22H48N10O9; [M-H]-; delta(ppm) -3.355606
COMMENT: PROPOSED_MF MS-FINDER 2.828; C16H51N14O9P; [M-H2O-H]-; delta(ppm) -1.619564
COMMENT: PROPOSED_MF MS-FINDER 2.827; C16H49N14O8P; [M-H]-; delta(ppm) -1.619564
COMMENT: PROPOSED_MF MS-FINDER 2.824; C19H57N10O6P3; [M-H2O-H]-; delta(ppm) 2.696723
COMMENT: PROPOSED_MF MS-FINDER 2.813; C11H44N22O5S; [M-H]-; delta(ppm) 0.002949
COMMENT: PROPOSED_MF MS-FINDER 2.812; C18H54N12O7S2; [M-H2O-H]-; delta(ppm) 1.941634
COMMENT: PROPOSED_MF MS-FINDER 2.811; C18H52N12O6S2; [M-H]-; delta(ppm) 1.941634
COMMENT: PROPOSED_MF MS-FINDER 2.808; C30H54N4O7S; [M-H2O-H]-; delta(ppm) -3.663351
COMMENT: PROPOSED_MF MS-FINDER 2.807; C22H58N6O9S2; [M-H2O-H]-; delta(ppm) -2.568855
COMMENT: PROPOSED_MF MS-FINDER 2.806; C22H56N6O8S2; [M-H]-; delta(ppm) -2.568855
COMMENT: PROPOSED_MF MS-FINDER 2.805; C13H51N20O2PS2; [M-H2O-H]-; delta(ppm) 1.431256
COMMENT: PROPOSED_MF MS-FINDER 2.804; C30H52N4O6S; [M-H]-; delta(ppm) -3.663351
COMMENT: PROPOSED_MF MS-FINDER 2.804; C25H51N12O2PS; [M-H2O-H]-; delta(ppm) -4.173723
COMMENT: PROPOSED_MF MS-FINDER 2.794; C17H47N18O5P; [M-H2O-H]-; delta(ppm) -3.865979
COMMENT: PROPOSED_MF MS-FINDER 2.790; C17H48N12O11; [M-H]-; delta(ppm) 3.401314
COMMENT: PROPOSED_MF MS-FINDER 2.790; C17H45N18O4P; [M-H]-; delta(ppm) -3.865979
COMMENT: PROPOSED_MF MS-FINDER 2.790; C24H61N4O4PS3; [M-H]-; delta(ppm) -1.140555
COMMENT: PROPOSED_MF MS-FINDER 2.790; C24H63N4O5PS3; [M-H2O-H]-; delta(ppm) -1.140555
COMMENT: PROPOSED_MF MS-FINDER 2.789; C17H55N14O4PS2; [M-H2O-H]-; delta(ppm) -3.079229
COMMENT: PROPOSED_MF MS-FINDER 2.783; C17H53N14O3PS2; [M-H]-; delta(ppm) -3.079229
COMMENT: PROPOSED_MF MS-FINDER 2.782; C18H64N8O4P2S3; [M-H2O-H]-; delta(ppm) 0.595496
COMMENT: PROPOSED_MF MS-FINDER 2.777; C26H58N6O4S3; [M-H2O-H]-; delta(ppm) 1.633887
COMMENT: PROPOSED_MF MS-FINDER 2.774; C26H56N6O3S3; [M-H]-; delta(ppm) 1.633887
COMMENT: PROPOSED_MF MS-FINDER 2.774; C12H47N20O7P; [M-H2O-H]-; delta(ppm) 2.890934
COMMENT: PROPOSED_MF MS-FINDER 2.773; C22H60N6O7P2S; [M-H2O-H]-; delta(ppm) -4.701731
COMMENT: PROPOSED_MF MS-FINDER 2.771; C12H45N20O6P; [M-H]-; delta(ppm) 2.890934
COMMENT: PROPOSED_MF MS-FINDER 2.767; C22H58N6O6P2S; [M-H]-; delta(ppm) -4.701731
COMMENT: PROPOSED_MF MS-FINDER 2.758; C23H46N14O6; [M-H2O-H]-; delta(ppm) -5.602015
COMMENT: PROPOSED_MF MS-FINDER 2.757; C22H46N16O3S; [M-H2O-H]-; delta(ppm) 5.357648
COMMENT: PROPOSED_MF MS-FINDER 2.754; C32H59N2O3PS2; [M-H2O-H]-; delta(ppm) -2.235054
COMMENT: PROPOSED_MF MS-FINDER 2.753; C37H52O4; [M+Cl]-; delta(ppm) -38757.458117
COMMENT: PROPOSED_MF MS-FINDER 2.753; C32H57N2O2PS2; [M-H]-; delta(ppm) -2.235054
COMMENT: PROPOSED_MF MS-FINDER 2.753; C19H55N10O8PS; [M-H2O-H]-; delta(ppm) 4.829631
COMMENT: PROPOSED_MF MS-FINDER 2.753; C27H59N4O5PS2; [M-H2O-H]-; delta(ppm) 4.521882
COMMENT: PROPOSED_MF MS-FINDER 2.750; C22H44N16O2S; [M-H]-; delta(ppm) 5.357648
COMMENT: PROPOSED_MF MS-FINDER 2.750; C23H44N14O5; [M-H]-; delta(ppm) -5.602015
COMMENT: PROPOSED_MF MS-FINDER 2.749; C30H56N4O5P2; [M-H2O-H]-; delta(ppm) -5.796222
COMMENT: PROPOSED_MF MS-FINDER 2.748; C15H50N16O8S; [M-H2O-H]-; delta(ppm) -4.507523
COMMENT: PROPOSED_MF MS-FINDER 2.748; C21H52N12O5P2; [M-H2O-H]-; delta(ppm) 5.471186
COMMENT: PROPOSED_MF MS-FINDER 2.747; C19H53N10O7PS; [M-H]-; delta(ppm) 4.829631
COMMENT: PROPOSED_MF MS-FINDER 2.747; C27H57N4O4PS2; [M-H]-; delta(ppm) 4.521882
COMMENT: PROPOSED_MF MS-FINDER 2.745; C23H54N10O5S2; [M-H2O-H]-; delta(ppm) -4.815266
COMMENT: PROPOSED_MF MS-FINDER 2.745; C34H54N4O2S2; [M-H2O-H]-; delta(ppm) 0.539382
COMMENT: PROPOSED_MF MS-FINDER 2.744; C27H46N14OS; [M-H2O-H]-; delta(ppm) -1.399298
COMMENT: PROPOSED_MF MS-FINDER 2.743; C15H48N16O7S; [M-H]-; delta(ppm) -4.507523
COMMENT: PROPOSED_MF MS-FINDER 2.742; C35H55N2O3PS; [M-H2O-H]-; delta(ppm) 3.427370
COMMENT: PROPOSED_MF MS-FINDER 2.741; C21H50N12O4P2; [M-H]-; delta(ppm) 5.471186
COMMENT: PROPOSED_MF MS-FINDER 2.741; C30H54N4O4P2; [M-H]-; delta(ppm) -5.796222
COMMENT: PROPOSED_MF MS-FINDER 2.741; C20H59N10O3PS3; [M-H2O-H]-; delta(ppm) 3.369947
COMMENT: PROPOSED_MF MS-FINDER 2.740; C23H52N10O4S2; [M-H]-; delta(ppm) -4.815266
COMMENT: PROPOSED_MF MS-FINDER 2.739; C20H57N10O2PS3; [M-H]-; delta(ppm) 3.369947
COMMENT: PROPOSED_MF MS-FINDER 2.739; C35H53N2O2PS; [M-H]-; delta(ppm) 3.427370
COMMENT: PROPOSED_MF MS-FINDER 2.739; C26H55N4O10P; [M-H2O-H]-; delta(ppm) 5.981569
COMMENT: PROPOSED_MF MS-FINDER 2.734; C19H58N12O2S4; [M-H2O-H]-; delta(ppm) 0.481959
COMMENT: PROPOSED_MF MS-FINDER 2.731; C26H53N6O5P; [M+Cl]-; delta(ppm) -38749.610655
COMMENT: PROPOSED_MF MS-FINDER 2.731; C26H53N4O9P; [M-H]-; delta(ppm) 5.981569
COMMENT: PROPOSED_MF MS-FINDER 2.719; C25H62N2O8S3; [M-H2O-H]-; delta(ppm) 3.880328
COMMENT: PROPOSED_MF MS-FINDER 2.718; C22H66N2O5P2S3; [M-H]-; delta(ppm) -3.914981
COMMENT: PROPOSED_MF MS-FINDER 2.715; C25H60N2O7S3; [M-H]-; delta(ppm) 3.880328
