ACCESSION: MSBNK-SMB_Measured-HSA031P0419000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'HC26-neg_5371': {'bp': 32661.0, 'sum': 35275.0}, 'RA1-neg_5558': {'bp': 25057.0, 'sum': 28170.0}, 'RA26-neg_4813': {'bp': 23853.0, 'sum': 26728.0}, 'HC26-neg_5361': {'bp': 23818.0, 'sum': 26325.0}, 'RA1-neg_5543': {'bp': 19430.0, 'sum': 21863.0}, 'RA10-neg_6095': {'bp': 18207.0, 'sum': 20041.0}, 'QC1-neg_4599': {'bp': 16217.0, 'sum': 19195.0}, 'QC1-neg_4587': {'bp': 14822.0, 'sum': 17709.0}, 'HC22-neg_5445': {'bp': 14673.0, 'sum': 16880.0}, 'RA20-neg_5168': {'bp': 14235.0, 'sum': 16106.0}, 'RA26-neg_4798': {'bp': 13829.0, 'sum': 15145.0}, 'QC2-neg_4655': {'bp': 13824.0, 'sum': 16316.0}, 'HC8-neg_4914': {'bp': 13177.0, 'sum': 15520.0}, 'HC10-neg_5303': {'bp': 12868.0, 'sum': 15084.0}, 'HC8-neg_4904': {'bp': 12714.0, 'sum': 14054.0}, 'HC22-neg_5459': {'bp': 12482.0, 'sum': 14072.0}, 'RA6-neg_5586': {'bp': 11620.0, 'sum': 13658.0}, 'QC2-neg_4640': {'bp': 11378.0, 'sum': 13583.0}, 'HC10-neg_5291': {'bp': 10984.0, 'sum': 12167.0}, 'RA18-neg_5284': {'bp': 10318.0, 'sum': 11845.0}, 'HC6-neg_4566': {'bp': 10040.0, 'sum': 11451.0}, 'HC4-neg_4820': {'bp': 9578.0, 'sum': 11443.0}, 'HC6-neg_4580': {'bp': 8944.0, 'sum': 10748.0}, 'QC3-neg_4624': {'bp': 8491.0, 'sum': 10504.0}, 'RA3-neg_4904': {'bp': 8295.0, 'sum': 9312.0}, 'QC8-neg_5236': {'bp': 7859.0, 'sum': 8878.0}, 'QC3-neg_4615': {'bp': 7412.0, 'sum': 8584.0}, 'HC24-neg_5162': {'bp': 6612.0, 'sum': 7729.0}, 'RA8-neg_4830': {'bp': 6513.0, 'sum': 7599.0}, 'HC14-neg_5245': {'bp': 6009.0, 'sum': 7128.0}, 'RA6-neg_4903': {'bp': 5957.0, 'sum': 6929.0}, 'RA10-neg_5432': {'bp': 5746.0, 'sum': 6703.0}, 'HC17-neg_5284': {'bp': 5697.0, 'sum': 6818.0}, 'RA7-neg_4949': {'bp': 5475.0, 'sum': 6775.0}, 'HC11-neg_5146': {'bp': 5470.0, 'sum': 6132.0}, 'QC6-neg_5316': {'bp': 4766.0, 'sum': 5632.0}, 'RA7-neg_4937': {'bp': 4678.0, 'sum': 5628.0}, 'HC2-neg_5357': {'bp': 4570.0, 'sum': 5501.0}, 'QC5-neg_5033': {'bp': 4484.0, 'sum': 5452.0}, 'RA19-neg_5670': {'bp': 4210.0, 'sum': 5274.0}, 'QC7-neg_5189': {'bp': 4102.0, 'sum': 4968.0}, 'QC4-neg_4812': {'bp': 3919.0, 'sum': 4785.0}, 'RA24-neg_5082': {'bp': 3914.0, 'sum': 4524.0}, 'QC8-neg_5250': {'bp': 3839.0, 'sum': 4501.0}, 'RA10-neg_5417': {'bp': 3833.0, 'sum': 4495.0}, 'RA22-neg_5508': {'bp': 3429.0, 'sum': 4142.0}, 'HC11-neg_5686': {'bp': 3270.0, 'sum': 3678.0}, 'RA23-neg_5203': {'bp': 3215.0, 'sum': 4234.0}, 'RA25-neg_5471': {'bp': 3117.0, 'sum': 3677.0}, 'RA8-neg_5221': {'bp': 2613.0, 'sum': 3072.0}, 'RA11-neg_5056': {'bp': 2530.0, 'sum': 3295.0}, 'RA13-neg_5249': {'bp': 2520.0, 'sum': 3436.0}, 'HC12-neg_5582': {'bp': 2237.0, 'sum': 2543.0}, 'RA11-neg_5044': {'bp': 2123.0, 'sum': 2934.0}, 'RA22-neg_5007': {'bp': 2083.0, 'sum': 2695.0}, 'QC1-neg_4934': {'bp': 2013.0, 'sum': 3343.0}, 'HC23-neg_4753': {'bp': 1758.0, 'sum': 2574.0}, 'HC21-neg_5091': {'bp': 1744.0, 'sum': 2254.0}, 'HC21-neg_5630': {'bp': 1722.0, 'sum': 1977.0}, 'HC17-neg_5930': {'bp': 1498.0, 'sum': 1906.0}, 'HC23-neg_4765': {'bp': 1466.0, 'sum': 2180.0}, 'RA26-neg_5213': {'bp': 1226.0, 'sum': 1328.0}, 'QC2-neg_4987': {'bp': 1207.0, 'sum': 2298.0}, 'HC18-neg_5397': {'bp': 1178.0, 'sum': 1637.0}, 'QC3-neg_4990': {'bp': 1159.0, 'sum': 2091.0}, 'RA1-neg_6221': {'bp': 1129.0, 'sum': 1586.0}, 'HC16-neg_5720': {'bp': 1038.0, 'sum': 1395.0}, 'QC6-neg_5938': {'bp': 931.0, 'sum': 1186.0}, 'RA26-neg_4717': {'bp': 839.0, 'sum': 1653.0}, 'QC8-neg_5843': {'bp': 740.0, 'sum': 1446.0}, 'RA10-neg_5951': {'bp': 697.0, 'sum': 1308.0}, 'RA8-neg_4452': {'bp': 647.0, 'sum': 1252.0}, 'HC25-neg_5450': {'bp': 557.0, 'sum': 914.0}, 'RA11-neg_5603': {'bp': 524.0, 'sum': 925.0}, 'HC2-neg_6031': {'bp': 488.0, 'sum': 641.0}, 'HC8-neg_5322': {'bp': 423.0, 'sum': 775.0}, 'RA6-neg_5243': {'bp': 422.0, 'sum': 881.0}, 'HC26-neg_6078': {'bp': 342.0, 'sum': 544.0}, 'HC12-neg_6114': {'bp': 300.0, 'sum': 351.0}}
COMMENT: RETENTION_TIME_STDEV 0.304
COMMENT: PRECURSOR_M/Z_RAW 419.281419
COMMENT: PRECURSOR_M/Z_STDEV 0.001418
COMMENT: PRECURSOR_IN_MS1 mz 419.279649; int 332.227; delta(ppm) -0.983805
COMMENT: PROPOSED_MF MS-FINDER 2.233; C18H36N2O5; [M+Hac-H]-; delta(ppm) 170363.666789
COMMENT: PROPOSED_MF MS-FINDER 2.230; C19H51O4PS2; [M-H2O-H]-; delta(ppm) 2.032067
COMMENT: PROPOSED_MF MS-FINDER 2.229; C19H49O3PS2; [M-H]-; delta(ppm) 2.032067
COMMENT: PROPOSED_MF MS-FINDER 2.205; C21H36N6O3; [M-H]-; delta(ppm) 4.854476
COMMENT: PROPOSED_MF MS-FINDER 2.172; C17H46N2S3; [M+FA-H]-; delta(ppm) 68845.367188
COMMENT: PROPOSED_MF MS-FINDER 2.170; C18H50N2O3S3; [M-H2O-H]-; delta(ppm) -2.068682
COMMENT: PROPOSED_MF MS-FINDER 2.168; C18H48N2O2S3; [M-H]-; delta(ppm) -2.068682
COMMENT: PROPOSED_MF MS-FINDER 2.162; C11H32N16O2; [M-H]-; delta(ppm) -5.938606
COMMENT: PROPOSED_MF MS-FINDER 2.158; C11H42N12O2S2; [M-H2O-H]-; delta(ppm) -4.821472
COMMENT: PROPOSED_MF MS-FINDER 2.126; C10H30N16; [M+FA-H]-; delta(ppm) 68840.946053
COMMENT: PROPOSED_MF MS-FINDER 2.122; C19H38N10S; [M-H2O-H]-; delta(ppm) -70894.032311
COMMENT: PROPOSED_MF MS-FINDER 2.111; C13H40N8O5S; [M-H]-; delta(ppm) 6.408620
COMMENT: PROPOSED_MF MS-FINDER 2.094; C15H37N10O2P; [M-H]-; delta(ppm) 7.319592
COMMENT: PROPOSED_MF MS-FINDER 2.084; C21H46N2O3S2; [M-H2O-H]-; delta(ppm) 5.971634
COMMENT: PROPOSED_MF MS-FINDER 2.077; C16H45N4O4PS; [M-H]-; delta(ppm) -7.125316
COMMENT: PROPOSED_MF MS-FINDER 2.074; C12H38N8O3S; [M+FA-H]-; delta(ppm) 68855.051962
COMMENT: PROPOSED_MF MS-FINDER 2.072; C21H44N2O2S2; [M-H]-; delta(ppm) 5.971634
COMMENT: PROPOSED_MF MS-FINDER 2.043; C20H42N2S2; [M+FA-H]-; delta(ppm) 68854.552733
COMMENT: PROPOSED_MF MS-FINDER 2.032; C15H43N4O2PS; [M+FA-H]-; delta(ppm) 68839.590314
COMMENT: PROPOSED_MF MS-FINDER 2.012; C24H43N2O3P; [M-H2O-H]-; delta(ppm) -8.679418
COMMENT: PROPOSED_MF MS-FINDER 1.991; C24H41N2O2P; [M-H]-; delta(ppm) -8.679418
COMMENT: PROPOSED_MF MS-FINDER 1.990; C17H37N4O2P; [M+Hac-H]-; delta(ppm) 170353.901471
COMMENT: PROPOSED_MF MS-FINDER 1.963; C13H40N10OS; [M+Cl]-; delta(ppm) -54142.920075
COMMENT: PROPOSED_MF MS-FINDER 1.960; C10H34N18S; [M-H2O-H]-; delta(ppm) -70880.221135
COMMENT: PROPOSED_MF MS-FINDER 1.940; C14H41N8O2P; [M+Cl]-; delta(ppm) -54139.251343
COMMENT: PROPOSED_MF MS-FINDER 1.937; C22H46O6S; [M-H2O-H]-; delta(ppm) -9.590361
COMMENT: PROPOSED_MF MS-FINDER 1.922; C14H36N12OS; [M-H]-; delta(ppm) 3.218799
COMMENT: PROPOSED_MF MS-FINDER 1.914; C22H47O4PS; [M-H2O-H]-; delta(ppm) 10.072449
COMMENT: PROPOSED_MF MS-FINDER 1.914; C22H44O5S; [M-H]-; delta(ppm) -9.590361
COMMENT: PROPOSED_MF MS-FINDER 1.905; C16H36N6OS; [M+Hac-H]-; delta(ppm) 170348.284585
COMMENT: PROPOSED_MF MS-FINDER 1.899; C20H48O2S2; [M+Cl]-; delta(ppm) -54140.457280
COMMENT: PROPOSED_MF MS-FINDER 1.840; C16H44N2S3; [M+Hac-H]-; delta(ppm) 170349.814758
COMMENT: PROPOSED_MF MS-FINDER 1.817; C11H40N12OS2; [M-H]-; delta(ppm) -4.821472
COMMENT: PROPOSED_MF MS-FINDER 1.799; C26H46OS2; [M-H2O-H]-; delta(ppm) -3.622800
COMMENT: PROPOSED_MF MS-FINDER 1.794; C26H44S2; [M-H]-; delta(ppm) -3.622800
COMMENT: PROPOSED_MF MS-FINDER 1.791; C29H42OS; [M-H2O-H]-; delta(ppm) 4.417491
COMMENT: PROPOSED_MF MS-FINDER 1.783; C29H40S; [M-H]-; delta(ppm) 4.417491
COMMENT: PROPOSED_MF MS-FINDER 1.781; C14H44N8S3; [M-H]-; delta(ppm) 4.335953
COMMENT: PROPOSED_MF MS-FINDER 1.779; C9H28N16; [M+Hac-H]-; delta(ppm) 170344.514033
COMMENT: PROPOSED_MF MS-FINDER 1.750; C16H36N10O; [M+Cl]-; delta(ppm) -54135.726815
COMMENT: PROPOSED_MF MS-FINDER 1.733; C20H42N2O8; [M-H2O-H]-; delta(ppm) 8.044307
COMMENT: PROPOSED_MF MS-FINDER 1.726; C11H36N8O3S; [M+Hac-H]-; delta(ppm) 170361.426342
COMMENT: PROPOSED_MF MS-FINDER 1.714; C20H40N2O7; [M-H]-; delta(ppm) 8.044307
COMMENT: PROPOSED_MF MS-FINDER 1.699; C19H40N2S2; [M+Hac-H]-; delta(ppm) 170360.827789
COMMENT: PROPOSED_MF MS-FINDER 1.683; C14H41N4O2PS; [M+Hac-H]-; delta(ppm) 170342.888570
COMMENT: PROPOSED_MF MS-FINDER 1.680; C17H44N4O3S; [M+Cl]-; delta(ppm) -54148.649906
COMMENT: PROPOSED_MF MS-FINDER 1.610; C16H44N6S2; [M+Cl]-; delta(ppm) -54134.727349
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.456; C25H42O6; [M-H2O-H]-; delta(ppm) -1.550166
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.801; C21H38N6O4; [M-H2O-H]-; delta(ppm) 4.854476
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C26H38N4O2; [M-H2O-H]-; delta(ppm) -4.739936
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C25H43ClN2O2; [M-H2O-H]-; delta(ppm) -54150.040280
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H42O6; [M-H2O-H]-; delta(ppm) -1.550166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.650; C23H36O3; [M+C2H4O2-H]-; delta(ppm) 401157.583794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.650; C24H38O3; [M+CH2O2-H]-; delta(ppm) 281145.520223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.650; C25H40O5; [M-H]-; delta(ppm) -1.550166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.650; C25H42O6; [M-H2O-H]-; delta(ppm) -1.550166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.427; C20H40N4O3; [M+Cl]-; delta(ppm) -54141.456733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.534; C20H40O3S; [M+C2H4O2-H]-; delta(ppm) 401141.798943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.534; C21H42O3S; [M+CH2O2-H]-; delta(ppm) 281132.323569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.534; C22H44O5S; [M-H]-; delta(ppm) -9.590361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.534; C22H46O6S; [M-H2O-H]-; delta(ppm) -9.590361
