ACCESSION: MSBNK-SMB_Measured-HSA031P0459000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'QC1-neg_3705': {'bp': 4293.0, 'sum': 11204.0}, 'QC2-neg_3745': {'bp': 3465.0, 'sum': 9816.0}, 'QC1-neg_3603': {'bp': 3457.0, 'sum': 8981.0}, 'QC3-neg_3744': {'bp': 3363.0, 'sum': 9538.0}, 'QC3-neg_3643': {'bp': 3061.0, 'sum': 7898.0}, 'QC1-neg_3231': {'bp': 2516.0, 'sum': 9135.0}, 'QC2-neg_3254': {'bp': 2491.0, 'sum': 9055.0}, 'QC3-neg_3043': {'bp': 2283.0, 'sum': 6719.0}, 'RA5-neg_3315': {'bp': 1872.0, 'sum': 6170.0}, 'HC21-neg_3780': {'bp': 1621.0, 'sum': 4196.0}, 'HC23-neg_3915': {'bp': 1476.0, 'sum': 4694.0}, 'QC3-neg_3269': {'bp': 1464.0, 'sum': 6105.0}, 'QC5-neg_3999': {'bp': 1363.0, 'sum': 4641.0}, 'RA26-neg_3344': {'bp': 1334.0, 'sum': 4695.0}, 'HC21-neg_3351': {'bp': 1314.0, 'sum': 4115.0}, 'RA16-neg_3533': {'bp': 1286.0, 'sum': 4108.0}, 'HC20-neg_3483': {'bp': 1040.0, 'sum': 2537.0}, 'RA20-neg_4030': {'bp': 1020.0, 'sum': 2498.0}, 'HC10-neg_3583': {'bp': 971.0, 'sum': 2616.0}, 'RA3-neg_3683': {'bp': 962.0, 'sum': 2876.0}, 'RA16-neg_4133': {'bp': 922.0, 'sum': 3641.0}, 'HC11-neg_3917': {'bp': 905.0, 'sum': 2752.0}, 'RA25-neg_3927': {'bp': 898.0, 'sum': 2334.0}, 'RA6-neg_3687': {'bp': 895.0, 'sum': 2886.0}, 'RA23-neg_3471': {'bp': 878.0, 'sum': 2698.0}, 'RA13-neg_3918': {'bp': 811.0, 'sum': 3018.0}, 'HC12-neg_3559': {'bp': 804.0, 'sum': 2382.0}, 'RA7-neg_3751': {'bp': 795.0, 'sum': 3275.0}, 'RA9-neg_3333': {'bp': 771.0, 'sum': 2739.0}, 'RA14-neg_3987': {'bp': 767.0, 'sum': 3232.0}, 'RA9-neg_3838': {'bp': 753.0, 'sum': 2938.0}, 'RA14-neg_4131': {'bp': 741.0, 'sum': 2345.0}, 'HC8-neg_3951': {'bp': 703.0, 'sum': 2545.0}, 'HC24-neg_3357': {'bp': 688.0, 'sum': 2595.0}, 'RA13-neg_3498': {'bp': 647.0, 'sum': 2197.0}, 'QC6-neg_3509': {'bp': 619.0, 'sum': 1919.0}, 'QC6-neg_3934': {'bp': 618.0, 'sum': 2182.0}, 'QC5-neg_3456': {'bp': 596.0, 'sum': 2590.0}, 'HC19-neg_3263': {'bp': 590.0, 'sum': 1745.0}, 'HC16-neg_4250': {'bp': 575.0, 'sum': 1611.0}, 'RA4-neg_3587': {'bp': 552.0, 'sum': 1769.0}, 'HC16-neg_3639': {'bp': 532.0, 'sum': 1472.0}, 'HC17-neg_3996': {'bp': 508.0, 'sum': 1673.0}, 'RA23-neg_3999': {'bp': 482.0, 'sum': 1569.0}, 'QC6-neg_3299': {'bp': 436.0, 'sum': 1319.0}}
COMMENT: RETENTION_TIME_STDEV 0.277
COMMENT: PRECURSOR_M/Z_RAW 459.273789
COMMENT: PRECURSOR_M/Z_STDEV 0.001324
COMMENT: PRECURSOR_IN_MS1 mz 459.271958; int 17.939; delta(ppm) 1.915996
COMMENT: PROPOSED_MF MS-FINDER 2.451; C11H36N14O4S; [M-H]-; delta(ppm) 6.132987
COMMENT: PROPOSED_MF MS-FINDER 2.407; C18H36N8O6; [M-H]-; delta(ppm) 7.626241
COMMENT: PROPOSED_MF MS-FINDER 2.366; C12H36N12O7; [M-H]-; delta(ppm) -8.073929
COMMENT: PROPOSED_MF MS-FINDER 2.347; C16H44N8OS3; [M-H]-; delta(ppm) -1.606133
COMMENT: PROPOSED_MF MS-FINDER 2.328; C18H52O4S4; [M-H]-; delta(ppm) 9.666010
COMMENT: PROPOSED_MF MS-FINDER 2.260; C19H40N8OS2; [M-H]-; delta(ppm) 5.734053
COMMENT: PROPOSED_MF MS-FINDER 2.227; C16H52N4S5; [M-H]-; delta(ppm) -0.586268
COMMENT: PROPOSED_MF MS-FINDER 2.169; C12H32N18S; [M-H]-; delta(ppm) 3.220929
COMMENT: PROPOSED_MF MS-FINDER 2.135; C24H32N10; [M-H]-; delta(ppm) -4.044783
COMMENT: PROPOSED_MF MS-FINDER 2.099; C31H40OS; [M-H]-; delta(ppm) -1.531696
COMMENT: PROPOSED_MF MS-FINDER 2.087; C9H36N18S2; [M-H]-; delta(ppm) -4.119219
COMMENT: PROPOSED_MF MS-FINDER 1.967; C13H48N8OS4; [M-H]-; delta(ppm) -8.946210
COMMENT: PROPOSED_MF MS-FINDER 1.961; C34H36O; [M-H]-; delta(ppm) 5.808490
COMMENT: PROPOSED_MF MS-FINDER 1.831; C19H48N4S4; [M-H]-; delta(ppm) 6.753932
COMMENT: PROPOSED_MF MS-FINDER 1.767; C28H44OS2; [M-H]-; delta(ppm) -8.871774
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.352; C22H40N2O8; [M-H]-; delta(ppm) 1.779265
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.970; C27H40O6; [M-H]-; delta(ppm) -6.979641
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.698; C23H36N6O4; [M-H]-; delta(ppm) -1.132767
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.563; C21H41N4O5P; [M-H]-; delta(ppm) -4.729235
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.092; C28H36N4O2; [M-H]-; delta(ppm) -9.891622
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.091; C31H37FO2; [M-H]-; delta(ppm) 3.320500
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.944; C27H40O6; [M-H]-; delta(ppm) -6.979641
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.030; C22H40N2O8; [M-H]-; delta(ppm) 1.779265
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C23H36N6O4; [M-H]-; delta(ppm) -1.132767
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C21H41N4O5P; [M-H]-; delta(ppm) -4.729235
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C28H36N4O2; [M-H]-; delta(ppm) -9.891622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.546; C22H40N2O8; [M-H]-; delta(ppm) 1.779265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.893; C23H36N6O4; [M-H]-; delta(ppm) -1.132767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.360; C27H40O6; [M-H]-; delta(ppm) -6.979641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.836; C28H36N4O2; [M-H]-; delta(ppm) -9.891622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.286; C31H37FO2; [M-H]-; delta(ppm) 3.320500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.844; C20H38N5O7; [M-H]-; delta(ppm) 4.702744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.032; C20H38F2N6O2Si; [M-H]-; delta(ppm) -122213.750505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.502; C24H42F2O4Si; [M-H]-; delta(ppm) -122218.255586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.375; C25H38N3O5; [M-H]-; delta(ppm) -4.056213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.005; C27H46OSe; [M-H]-; delta(ppm) 100528.085057
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.894; C27H40O6; [M-H]-; delta(ppm) -6.979641
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.074; C22H40N2O8; [M-H]-; delta(ppm) 1.779265
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C23H36N6O4; [M-H]-; delta(ppm) -1.132767
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H36N4O2; [M-H]-; delta(ppm) -9.891622
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; RDORYSVQPBRIDF-UHFFFAOYSA-N; [M-H]-; CCCC(CCC(=O)C(C(C[N+](C)(C)C)O)C(=O)[O-])C(=O)C(C(C[N+](C)(C)C)O)C(=O)[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.819; RGURHVHMFJDSOE-CMNWLASONA-N; [M-H]-; CC(=O)O[C@H]1C[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@@]2(C)[C@@H]2C[C@@H](O)C3=C([C@H](O)OC3=O)[C@@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.773; FELBUECHSGHZKK-IJELHEQINA-N; [M-H]-; CC(=O)O[C@H]1C[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@@]2(C)[C@@H]2C[C@@H]3OC(=O)C[C@]3(O)C(=O)[C@@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.771; RVWQZLJUVIFAOY-CCTOOEEPNA-N; [M-H]-; CC(=O)O[C@@H]1O[C@H](C[C@@H]2[C@@H]1CC[C@H]1[C@@]2(C)CC[C@H]2C(C)(C)CCC[C@]12C)C1=CC(=O)OC1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.724; QCZFZWDBZKCYMB-QOUVQADBNA-N; [M-H]-; CC[C@H](C)C(=O)C1=C(O)[C@]2(C[C@H]3[C@H](CC[C@@]3(C)O)[C@@](C)(O)C2)C(=O)[C@@](C)(CC=C(C)C)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; YBGBNHHXOJXFNM-UHFFFAOYNA-N; [M-H]-; Lucidenic acid N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; RVWQZLJUVIFAOY-CCTOOEEPNA-N; [M-H]-; Petrosaspongiolide M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; OTCSBULKTTUVHL-UHFFFAOYNA-N; [M-H]-; 2,3-Secoporrigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; YXVYBSGFMJBSQD-AEOZBZRMNA-N; [M-H]-; UNPD49829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; BPTQNEYHUCKNPL-IFQPFHQHNA-N; [M-H]-; Spongianolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; QPTVAYUFYIWGFW-SZVFEMGANA-N; [M-H]-; Luffolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; VSNRQJCSNGQROZ-UHFFFAOYNA-N; [M-H]-; Spongianolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; XZSVYVIYKBHVMV-FOMYWIRZSA-N; [M-H]-; hydrocortisone caproate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; XMTMOTDCSZUWHY-QXPJAGEDNA-N; [M-H]-; Stypohydroperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; MFPOTKKSTPNPKG-RTROGEDLNA-N; [M-H]-; 12beta,20-Dihydroxy-16beta-Acetoxy-17-scalaren-19,20-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; CSVCFXXXBLXLBZ-LVCDQJRONA-N; [M-H]-; UNPD136696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; FELBUECHSGHZKK-IJELHEQINA-N; [M-H]-; UNPD128336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; ORJPPNKFLPAUGB-ACWIFRLGNA-N; [M-H]-; Hyperielliptone HA;(-)-Hyperielliptone HA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; QFDFZXOPDYDXFJ-FKVHPSCZNA-N; [M-H]-; UNPD4014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; CWBFEEAOFCIILT-RIKKGMGONA-N; [M-H]-; UNPD117143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; FNFPHNZQOKBKHN-HPZPVMKNNA-N; [M-H]-; UNPD35304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; KSRRLFUYYFYAAH-QIQALZIQNA-N; [M-H]-; Hyperielliptone HB;(-)-Hyperielliptone HB
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; DWEDIMJGKRGQNM-CXIOEMNMNA-N; [M-H]-; UNPD36958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; NOHWRIRNNOPMMP-CQYDSEPDNA-N; [M-H]-; UNPD108014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; HCEAWAJJMTWPSQ-LEEHJLGKNA-N; [M-H]-; UNPD69535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; UQLCWERMEVCKMC-UHFFFAOYSA-N; [M-H]-; CNP0446005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; YCSNLVXCGGTCKP-NQZFATLSNA-N; [M-H]-; UNPD59066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; YFGSWWXXMFQZNU-IMNFRQCQNA-N; [M-H]-; UNPD163168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; ZPFAWIAQJRHHMH-XZDKCTBHNA-N; [M-H]-; C00051336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; YDCAYRNXFGXGAJ-ZFYWCXCFNA-N; [M-H]-; UNPD151457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; QVAMWKCTDITKHT-CBSQNCOUNA-N; [M-H]-; UNPD171581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; LYWMAFSRXYNSJO-GOGLOCBENA-N; [M-H]-; UNPD187824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; UXKZHMQGYBFVID-QSJIHTEBNA-N; [M-H]-; UNPD202867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; YDZFPWNHZGWHRB-IMACIMTQNA-N; [M-H]-; UNPD67324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; NJJHLTBKQYZKDK-UHFFFAOYSA-N; [M-H]-; CNP0439381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; ROPIWDGDGKMOOV-CZXDQYENNA-N; [M-H]-; UNPD124780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; QCZFZWDBZKCYMB-QOUVQADBNA-N; [M-H]-; UNPD204552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; OMMPWAYKPXWRDV-UHFFFAOYSA-N; [M-H]-; methyl 4-[4-(acetyloxy)-9a,11a-dimethyl-7,11-dioxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; QQJCMJHTWPMGCB-NYAQIYCDNA-N; [M-H]-; UNPD6787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; HXIYGSKVKLNHSK-OPWNKQPXNA-N; [M-H]-; UNPD113039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; UVKZHZKEOFWNKN-UHFFFAOYSA-N; [M-H]-; 10a-hydroxy-2,5,7,8,10-pentamethyl-9-[(2-methylpropanoyl)oxy]-3-oxo-3H,3aH,4H,6aH,7H,8H,9H,10H,10aH,10bH-cyclohexa[e]azulen-8-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; BSEFGIOFPADDGU-UHFFFAOYSA-N; [M-H]-; ethyl 3-[14-(acetyloxy)-7,11-dimethyl-5-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadec-16-en-6-yl]-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; CQNDORIWDISGFS-GKGPHXLPSA-N; [M-H]-; Asnovolin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; BGEUBIZVUSENFT-UHFFFAOYSA-N; [M-H]-; 10-(acetyloxy)-2-hydroxy-8,12,15,15-tetramethyl-4-methylidene-14-(2-oxopropyl)tricyclo[9.3.1.0?,?]pentadec-11-en-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; RDORYSVQPBRIDF-UHFFFAOYSA-N; [M-H]-; 2,8-bis[1-hydroxy-2-(trimethylazaniumyl)ethyl]-3,7-dioxo-4-propylnonanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; RGURHVHMFJDSOE-CMNWLASONA-N; [M-H]-; UNPD6649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; VJKNDCFFOHRDMX-LSHSSARBNA-N; [M-H]-; UNPD114506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; POHWRLXMDCYUBT-XPBMSIGONA-N; [M-H]-; UNPD186764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; DTEYYPBVTTXAMS-QSJIHTEBNA-N; [M-H]-; UNPD202866
