ACCESSION: MSBNK-SMB_Measured-HSA031P0301003
RECORD_TITLE: Annotated; Hesperetin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-neg_3148': {'bp': 17956.0, 'sum': 97069.0}, 'RA16-neg_2998': {'bp': 17915.0, 'sum': 87704.0}, 'HC13-neg_3134': {'bp': 15586.0, 'sum': 95518.0}, 'HC3-neg_3048': {'bp': 11746.0, 'sum': 71457.0}, 'HC3-neg_3038': {'bp': 8449.0, 'sum': 53425.0}, 'RA16-neg_2986': {'bp': 6488.0, 'sum': 46320.0}, 'RA14-neg_2845': {'bp': 6302.0, 'sum': 45473.0}, 'RA14-neg_2858': {'bp': 6101.0, 'sum': 42899.0}, 'QC1-neg_2556': {'bp': 5002.0, 'sum': 43123.0}, 'QC2-neg_2567': {'bp': 5000.0, 'sum': 35297.0}, 'RA23-neg_2793': {'bp': 4649.0, 'sum': 30083.0}, 'QC3-neg_2569': {'bp': 2994.0, 'sum': 27200.0}, 'RA23-neg_2781': {'bp': 2420.0, 'sum': 17736.0}, 'HC9-neg_2761': {'bp': 2204.0, 'sum': 16254.0}, 'HC20-neg_2971': {'bp': 2182.0, 'sum': 19726.0}, 'QC7-neg_2791': {'bp': 1732.0, 'sum': 11020.0}, 'QC7-neg_2778': {'bp': 1668.0, 'sum': 11930.0}, 'RA25-neg_2815': {'bp': 1522.0, 'sum': 10375.0}, 'QC4-neg_2653': {'bp': 1462.0, 'sum': 12245.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 301.073021
COMMENT: PRECURSOR_M/Z_STDEV 0.000605
COMMENT: PRECURSOR_IN_MS1 mz 301.071683; int 999.000; delta(ppm) -3.456070
COMMENT: PROPOSED_MF SevenGoldenRules 8.767; C8H17O7P; [M+FA-H]1; delta(ppm) 8.767016
COMMENT: PROPOSED_MF SevenGoldenRules 6.044; C15H6N4; [M+Hac-H]1; delta(ppm) -6.044011
COMMENT: PROPOSED_MF SevenGoldenRules 0.521; C14H10O4; [M+Hac-H]1; delta(ppm) -0.520537
COMMENT: PROPOSED_MF SevenGoldenRules 3.751; C8H11N4O3P; [M+Hac-H]1; delta(ppm) 3.751170
COMMENT: PROPOSED_MF SevenGoldenRules 9.275; C7H15O7P; [M+Hac-H]1; delta(ppm) 9.274645
COMMENT: PROPOSED_MF MS-FINDER 4.145; C16H14O6; [M-H]-; delta(ppm) -0.424306
COMMENT: PROPOSED_MF MS-FINDER 4.002; C16H16O7; [M-H2O-H]-; delta(ppm) -0.424306
COMMENT: PROPOSED_MF MS-FINDER 3.978; C15H12O4; [M+FA-H]-; delta(ppm) 98542.242018
COMMENT: PROPOSED_MF MS-FINDER 3.789; C14H10O4; [M+Hac-H]-; delta(ppm) 254241.430236
COMMENT: PROPOSED_MF MS-FINDER 3.449; C17H12N4O3; [M-H2O-H]-; delta(ppm) -4.866462
COMMENT: PROPOSED_MF MS-FINDER 3.227; C17H10N4O2; [M-H]-; delta(ppm) -4.866462
COMMENT: PROPOSED_MF MS-FINDER 3.217; C12H20N2O4S2; [M-H2O-H]-; delta(ppm) 10.050788
COMMENT: PROPOSED_MF MS-FINDER 3.216; C10H17N4O6P; [M-H2O-H]-; delta(ppm) 3.008641
COMMENT: PROPOSED_MF MS-FINDER 3.196; C12H12N6O5; [M-H2O-H]-; delta(ppm) 8.494996
COMMENT: PROPOSED_MF MS-FINDER 3.169; C9H13N4O3P; [M+FA-H]-; delta(ppm) 98546.384887
COMMENT: PROPOSED_MF MS-FINDER 3.152; C12H10N6O4; [M-H]-; delta(ppm) 8.494996
COMMENT: PROPOSED_MF MS-FINDER 3.075; C8H19O2PS2; [M+Hac-H]-; delta(ppm) 254249.278121
COMMENT: PROPOSED_MF MS-FINDER 3.017; C9H16N6O5S; [M-H2O-H]-; delta(ppm) -2.702164
COMMENT: PROPOSED_MF MS-FINDER 3.011; C10H15N4O5P; [M-H]-; delta(ppm) 3.008641
COMMENT: PROPOSED_MF MS-FINDER 2.997; C9H14N6O4S; [M-H]-; delta(ppm) -2.702164
COMMENT: PROPOSED_MF MS-FINDER 2.905; C11H13N8O2P; [M-H2O-H]-; delta(ppm) -1.433544
COMMENT: PROPOSED_MF MS-FINDER 2.903; C8H22N2O7P2; [M-H2O-H]-; delta(ppm) -2.477653
COMMENT: PROPOSED_MF MS-FINDER 2.884; C8H20N2O6P2; [M-H]-; delta(ppm) -2.477653
COMMENT: PROPOSED_MF MS-FINDER 2.745; C7H21N4O6PS; [M-H2O-H]-; delta(ppm) -8.188395
COMMENT: PROPOSED_MF MS-FINDER 2.718; C7H19N4O5PS; [M-H]-; delta(ppm) -8.188395
COMMENT: PROPOSED_MF MS-FINDER 2.700; C7H15O7P; [M+Hac-H]-; delta(ppm) 254253.818876
COMMENT: PROPOSED_MF MS-FINDER 2.686; C4H16N8O4P2; [M-H]-; delta(ppm) 6.441612
COMMENT: PROPOSED_MF MS-FINDER 2.666; C8H20N2O9S; [M-H2O-H]-; delta(ppm) 1.740011
COMMENT: PROPOSED_MF MS-FINDER 2.664; C8H18N2O8S; [M-H]-; delta(ppm) 1.740011
COMMENT: PROPOSED_MF MS-FINDER 2.663; C10H25O5PS2; [M-H2O-H]-; delta(ppm) 4.564417
COMMENT: PROPOSED_MF MS-FINDER 2.654; C9H24N2O4S3; [M-H2O-H]-; delta(ppm) -1.146406
COMMENT: PROPOSED_MF MS-FINDER 2.653; C10H23O4PS2; [M-H]-; delta(ppm) 4.564417
COMMENT: PROPOSED_MF MS-FINDER 2.642; C15H17N2O4P; [M-H2O-H]-; delta(ppm) -10.352670
COMMENT: PROPOSED_MF MS-FINDER 2.622; C7H18N2O4P2; [M+FA-H]-; delta(ppm) 98539.764048
COMMENT: PROPOSED_MF MS-FINDER 2.597; C9H22N2O3S3; [M-H]-; delta(ppm) -1.146406
COMMENT: PROPOSED_MF MS-FINDER 2.589; C8H12N6O2S; [M+FA-H]-; delta(ppm) 98539.493109
COMMENT: PROPOSED_MF MS-FINDER 2.545; C6H14N2O6S; [M+Hac-H]-; delta(ppm) 254244.834975
COMMENT: PROPOSED_MF MS-FINDER 2.534; C8H11N4O3P; [M+Hac-H]-; delta(ppm) 254246.830689
COMMENT: PROPOSED_MF MS-FINDER 2.534; C11H8N6O2; [M+FA-H]-; delta(ppm) 98553.005806
COMMENT: PROPOSED_MF MS-FINDER 2.489; C9H19O9P; [M-H]-; delta(ppm) 7.450866
COMMENT: PROPOSED_MF MS-FINDER 2.488; C5H20N8O2S3; [M-H2O-H]-; delta(ppm) 7.772883
COMMENT: PROPOSED_MF MS-FINDER 2.485; C10H12N10OS; [M-H2O-H]-; delta(ppm) -7.144299
COMMENT: PROPOSED_MF MS-FINDER 2.476; C6H16N2O4P2; [M+Hac-H]-; delta(ppm) 254238.200071
COMMENT: PROPOSED_MF MS-FINDER 2.471; C7H16N2O6S; [M+FA-H]-; delta(ppm) 98544.853908
COMMENT: PROPOSED_MF MS-FINDER 2.466; C7H10N6O2S; [M+Hac-H]-; delta(ppm) 254237.846888
COMMENT: PROPOSED_MF MS-FINDER 2.369; C7H27O4PS3; [M-H]-; delta(ppm) -6.632655
COMMENT: PROPOSED_MF MS-FINDER 2.332; C6H17N4O3PS; [M+FA-H]-; delta(ppm) 98532.872353
COMMENT: PROPOSED_MF MS-FINDER 2.313; C9H21O10P; [M-H2O-H]-; delta(ppm) 7.450866
COMMENT: PROPOSED_MF MS-FINDER 2.300; C9H21O2PS2; [M+FA-H]-; delta(ppm) 98548.262393
COMMENT: PROPOSED_MF MS-FINDER 2.291; C5H18N8OS3; [M-H]-; delta(ppm) 7.772883
COMMENT: PROPOSED_MF MS-FINDER 2.259; C8H17O7P; [M+FA-H]-; delta(ppm) 98551.745753
COMMENT: PROPOSED_MF MS-FINDER 2.250; C17H20O2S2; [M-H2O-H]-; delta(ppm) -3.310710
COMMENT: PROPOSED_MF MS-FINDER 2.237; C13H8N10O; [M-H2O-H]-; delta(ppm) 4.052761
COMMENT: PROPOSED_MF MS-FINDER 2.234; C8H20N2OS3; [M+FA-H]-; delta(ppm) 98541.370591
COMMENT: PROPOSED_MF MS-FINDER 2.184; C7H18N2OS3; [M+Hac-H]-; delta(ppm) 254240.294285
COMMENT: PROPOSED_MF MS-FINDER 2.143; C10H20N6S3; [M-H2O-H]-; delta(ppm) -96052.391900
COMMENT: PROPOSED_MF MS-FINDER 2.084; C13H6N10; [M-H]-; delta(ppm) 4.052761
COMMENT: PROPOSED_MF MS-FINDER 2.072; C13H16N6S2; [M-H2O-H]-; delta(ppm) -96043.242423
COMMENT: PROPOSED_MF MS-FINDER 2.071; C20H16O2S; [M-H2O-H]-; delta(ppm) 7.886436
COMMENT: PROPOSED_MF MS-FINDER 2.057; C17H18OS2; [M-H]-; delta(ppm) -3.310710
COMMENT: PROPOSED_MF MS-FINDER 2.054; C10H10N10S; [M-H]-; delta(ppm) -7.144299
COMMENT: PROPOSED_MF MS-FINDER 2.051; C16H8N4; [M+FA-H]-; delta(ppm) 98536.881245
COMMENT: PROPOSED_MF MS-FINDER 1.982; C15H6N4; [M+Hac-H]-; delta(ppm) 254234.442188
COMMENT: PROPOSED_MF MS-FINDER 1.859; C20H14OS; [M-H]-; delta(ppm) 7.886436
COMMENT: PROPOSED_MF SIRIUS5_Sirius 140.750; C16H16O7; [M-H2O-H]-; delta(ppm) -0.424306
COMMENT: PROPOSED_MF SIRIUS5_Sirius 140.750; C16H14O6; [M-H]-; delta(ppm) -0.424306
COMMENT: PROPOSED_MF SIRIUS5_Sirius 133.732; C14H10O4; [M+C2H4O2-H]-; delta(ppm) 663108.106717
COMMENT: PROPOSED_MF SIRIUS5_Sirius 133.732; C15H12O4; [M+CH2O2-H]-; delta(ppm) 440115.169802
COMMENT: PROPOSED_MF SIRIUS5_Sirius 112.610; C12H13FO5; [M+CH2O2-H]-; delta(ppm) 440107.298674
COMMENT: PROPOSED_MF SIRIUS5_Sirius 110.143; C14H16BNO5S; [M-H2O-H]-; delta(ppm) 34407.534686
COMMENT: PROPOSED_MF SIRIUS5_Sirius 106.976; C11H15ClN4O4; [M-H]-; delta(ppm) -73827.808271
COMMENT: PROPOSED_MF SIRIUS5_Sirius 93.727; C12H12N6O5; [M-H2O-H]-; delta(ppm) 8.494996
COMMENT: PROPOSED_MF SIRIUS5_Sirius 93.727; C12H10N6O4; [M-H]-; delta(ppm) 8.494996
COMMENT: PROPOSED_MF SIRIUS5_Sirius 92.045; C9H11ClN4O2; [M+C2H4O2-H]-; delta(ppm) 468436.909670
COMMENT: PROPOSED_MF SIRIUS5_Sirius 92.045; C10H13ClN4O2; [M+CH2O2-H]-; delta(ppm) 291820.566554
COMMENT: PROPOSED_MF SIRIUS5_Sirius 87.303; C9H13N4O3P; [M+CH2O2-H]-; delta(ppm) 440122.289517
COMMENT: PROPOSED_MF SIRIUS5_Sirius 84.989; C8H16Cl2N2O2; [M+C2H4O2-H]-; delta(ppm) 468423.802096
COMMENT: PROPOSED_MF SIRIUS5_Sirius 84.989; C9H18Cl2N2O2; [M+CH2O2-H]-; delta(ppm) 291810.422383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 81.173; C7H16ClN2O3P; [M+C2H4O2-H]-; delta(ppm) 468425.079637
COMMENT: PROPOSED_MF SIRIUS5_Sirius 74.914; C17H12N4O3; [M-H2O-H]-; delta(ppm) -4.866462
COMMENT: PROPOSED_MF SIRIUS5_Sirius 73.649; C11H8N6O2; [M+CH2O2-H]-; delta(ppm) 440133.667913
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.546; C7H15O7P; [M+C2H4O2-H]-; delta(ppm) 663129.889014
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.546; C8H17O7P; [M+CH2O2-H]-; delta(ppm) 440131.502443
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.861; C8H15ClO6; [M+C2H4O2-H]-; delta(ppm) 468446.488433
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.828; C8H19O2PS2; [M+C2H4O2-H]-; delta(ppm) 663121.905227
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.828; C9H21O2PS2; [M+CH2O2-H]-; delta(ppm) 440125.516105
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.411; C15H11F3N4O; [M-H2O-H]-; delta(ppm) 3.255433
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.896; C13H9FN4O; [M+CH2O2-H]-; delta(ppm) 248984.636410
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.143; C12H13ClN8O; [M-H2O-H]-; delta(ppm) -73831.618733
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.915; C17H18OS2; [M-H]-; delta(ppm) -3.310710
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.342; C20H16O2S; [M-H2O-H]-; delta(ppm) 7.886436
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.342; C20H14OS; [M-H]-; delta(ppm) 7.886436
COMMENT: PROPOSED_MF SIRIUS5_Sirius -39.594; C15H6N4; [M+C2H4O2-H]-; delta(ppm) 314633.826960
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H16O7; [M-H2O-H]-; delta(ppm) -0.424306
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H14O6; [M-H]-; delta(ppm) -0.424306
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H10O4; [M+C2H4O2-H]-; delta(ppm) 663108.106717
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H12O4; [M+CH2O2-H]-; delta(ppm) 440115.169802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 266.193; C16H14O6; [M-H]-; delta(ppm) -0.424306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 266.193; C14H10O4; [M+C2H4O2-H]-; delta(ppm) 663108.106717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 266.193; C16H16O7; [M-H2O-H]-; delta(ppm) -0.424306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 266.193; C15H12O4; [M+CH2O2-H]-; delta(ppm) 440115.169802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 241.803; C13H17ClNO5; [M-H]-; delta(ppm) -73831.633690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 241.803; C11H13ClNO3; [M+C2H4O2-H]-; delta(ppm) 468427.293434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 241.803; C13H19ClNO6; [M-H2O-H]-; delta(ppm) -73831.633690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 241.803; C12H15ClNO3; [M+CH2O2-H]-; delta(ppm) 291813.124390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 234.039; C14H12N3O5; [M-H]-; delta(ppm) 4.035325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 234.039; C12H8N3O3; [M+C2H4O2-H]-; delta(ppm) 663120.441785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 234.039; C14H14N3O6; [M-H2O-H]-; delta(ppm) 4.035325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 234.039; C13H10N3O3; [M+CH2O2-H]-; delta(ppm) 440124.418798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 229.406; C11H15ClN4O4; [M-H]-; delta(ppm) -73827.808271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 229.406; C9H11ClN4O2; [M+C2H4O2-H]-; delta(ppm) 468436.909670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 229.406; C11H17ClN4O5; [M-H2O-H]-; delta(ppm) -73827.808271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 229.406; C10H13ClN4O2; [M+CH2O2-H]-; delta(ppm) 291820.566554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 216.971; C11H16N3O5S; [M-H]-; delta(ppm) -7.161735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 216.971; C9H12N3O3S; [M+C2H4O2-H]-; delta(ppm) 663089.471538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 216.971; C11H18N3O6S; [M-H2O-H]-; delta(ppm) -7.161735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 216.971; C10H14N3O3S; [M+CH2O2-H]-; delta(ppm) 440101.196865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 211.890; C19H12NO3; [M-H]-; delta(ppm) -9.326013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 211.890; C17H8NO; [M+C2H4O2-H]-; delta(ppm) 413335.789639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 211.890; C19H14NO4; [M-H2O-H]-; delta(ppm) -9.326013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 211.890; C18H10NO; [M+CH2O2-H]-; delta(ppm) 248983.600087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 204.292; C12H10N6O4; [M-H]-; delta(ppm) 8.494996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 204.292; C10H6N6O2; [M+C2H4O2-H]-; delta(ppm) 663132.777036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 204.292; C12H12N6O5; [M-H2O-H]-; delta(ppm) 8.494996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 204.292; C11H8N6O2; [M+CH2O2-H]-; delta(ppm) 440133.667913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 195.092; C13H15FO7; [M-H]-; delta(ppm) -4.219578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 195.092; C11H11FO5; [M+C2H4O2-H]-; delta(ppm) 663097.609284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 195.092; C13H17FO8; [M-H2O-H]-; delta(ppm) -4.219578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 195.092; C12H13FO5; [M+CH2O2-H]-; delta(ppm) 440107.298674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 188.633; C13H16F2O4Si; [M-H]-; delta(ppm) -175181.141143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 188.633; C11H12F2O2Si; [M+C2H4O2-H]-; delta(ppm) 228998.250491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 188.633; C13H18F2O5Si; [M-H2O-H]-; delta(ppm) -175181.141143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 188.633; C12H14F2O2Si; [M+CH2O2-H]-; delta(ppm) 102808.320208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 186.798; C13H11B2FO6; [M-H]-; delta(ppm) 71251.308364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 186.798; C11H7B2FO4; [M+C2H4O2-H]-; delta(ppm) 869958.685624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 186.798; C13H13B2FO7; [M-H2O-H]-; delta(ppm) 71251.308364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 186.798; C12H9B2FO4; [M+CH2O2-H]-; delta(ppm) 592670.509173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H14O6; [M-H]-; delta(ppm) -0.424306
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H10O4; [M+C2H4O2-H]-; delta(ppm) 663108.106717
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H16O7; [M-H2O-H]-; delta(ppm) -0.424306
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H12O4; [M+CH2O2-H]-; delta(ppm) 440115.169802
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; AIONOLUJZLIMTK-AWEZNQCLSA-N; C16H14O6; Massbank:FIO00137 Hesperetin
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.580; AIONOLUJZLIMTK-AWEZNQCLSA-N; [M-H]-; COC1=C(O)C=C(C=C1)[C@@H]1CC(=O)C2=C(O)C=C(O)C=C2O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.549; MZKMQBPFGDJUFV-YQTOOIBONA-N; [M-H]-; COC1=C(O)C=C(C=C1)[C@H]1CC2=C(C(=O)O1)C(O)=CC(O)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.545; BZCDSKFGNMNRJY-UHFFFAOYSA-N; [M-H]-; O=C1OC(=CC=2OC(=O)CC(C3=CC=C(O)C(OC)=C3)C12)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; PWXVHDBBWJSGOT-UHFFFAOYSA-N; [M-H]-; CC(=O)C1=CC=C(O)C(=C1O)C1=C(O)C(O)=C(C=C1)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.532; LHUSIUJRMSQNJO-YQTOOIBONA-N; [M-H]-; COC1=CC2=C(O[C@@H](CC2=O)C2=CC(O)=C(O)C=C2)C=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.707; AIONOLUJZLIMTK-AWEZNQCLSA-N; [M-H]-; Hesperetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.447; FTODBIPDTXRIGS-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
