ACCESSION: MSBNK-SMB_Measured-HSA031P0587005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA13-neg_2752': {'bp': 4162.0, 'sum': 11173.0}, 'HC17-neg_2713': {'bp': 3340.0, 'sum': 8229.0}, 'HC22-neg_2765': {'bp': 3079.0, 'sum': 8352.0}, 'HC18-neg_2833': {'bp': 1853.0, 'sum': 5299.0}, 'RA12-neg_2975': {'bp': 1358.0, 'sum': 4155.0}, 'RA18-neg_2744': {'bp': 1325.0, 'sum': 3981.0}, 'RA26-neg_2663': {'bp': 1175.0, 'sum': 3799.0}, 'RA9-neg_2610': {'bp': 1104.0, 'sum': 3835.0}, 'HC7-neg_2648': {'bp': 1063.0, 'sum': 4040.0}, 'HC17-neg_2819': {'bp': 1044.0, 'sum': 2720.0}, 'RA19-neg_3128': {'bp': 876.0, 'sum': 3060.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 587.205109
COMMENT: PRECURSOR_M/Z_STDEV 0.000710
COMMENT: PRECURSOR_IN_MS1 mz 587.203308; int 422.019; delta(ppm) 2.706558
COMMENT: PROPOSED_MF MS-FINDER 2.498; C27H37N6O3PS2; [M-H]-; delta(ppm) 0.138523
COMMENT: PROPOSED_MF MS-FINDER 2.496; C22H24N18OS; [M-H]-; delta(ppm) 0.985879
COMMENT: PROPOSED_MF MS-FINDER 2.496; C24H36N4O11S; [M-H]-; delta(ppm) 0.967999
COMMENT: PROPOSED_MF MS-FINDER 2.495; C26H44N4OS5; [M-H]-; delta(ppm) -1.991850
COMMENT: PROPOSED_MF MS-FINDER 2.493; C27H29N10O4P; [M-H]-; delta(ppm) -0.659150
COMMENT: PROPOSED_MF MS-FINDER 2.492; C25H32N8O7S; [M-H]-; delta(ppm) -1.309599
COMMENT: PROPOSED_MF MS-FINDER 2.491; C24H38N4O9P2; [M-H]-; delta(ppm) -1.194487
COMMENT: PROPOSED_MF MS-FINDER 2.490; C17H54N2O5P2S5; [M-H]-; delta(ppm) -0.767051
COMMENT: PROPOSED_MF MS-FINDER 2.490; C18H40N10O4S4; [M-H]-; delta(ppm) -1.679834
COMMENT: PROPOSED_MF MS-FINDER 2.490; C19H33N12O6PS; [M-H]-; delta(ppm) 0.450540
COMMENT: PROPOSED_MF MS-FINDER 2.490; C19H49N4O4PS5; [M-H]-; delta(ppm) 2.045890
COMMENT: PROPOSED_MF MS-FINDER 2.489; C17H44N6O8S4; [M-H]-; delta(ppm) 0.597762
COMMENT: PROPOSED_MF MS-FINDER 2.489; C19H41N8O5PS3; [M-H]-; delta(ppm) 1.248214
COMMENT: PROPOSED_MF MS-FINDER 2.488; C26H33N6O8P; [M-H]-; delta(ppm) 1.618452
COMMENT: PROPOSED_MF MS-FINDER 2.483; C20H29N16O2PS; [M-H]-; delta(ppm) -1.827056
COMMENT: PROPOSED_MF MS-FINDER 2.481; C17H36N10O9S2; [M-H]-; delta(ppm) -0.199911
COMMENT: PROPOSED_MF MS-FINDER 2.474; C22H41N2O12PS; [M-H]-; delta(ppm) -1.844936
COMMENT: PROPOSED_MF MS-FINDER 2.474; C26H41N2O7PS2; [M-H]-; delta(ppm) 2.416128
COMMENT: PROPOSED_MF MS-FINDER 2.473; C17H28N14O10; [M-H]-; delta(ppm) -0.997583
COMMENT: PROPOSED_MF MS-FINDER 2.470; C14H20N24O4; [M-H]-; delta(ppm) 1.297897
COMMENT: PROPOSED_MF MS-FINDER 2.468; C25H42N4O4P2S2; [M-H]-; delta(ppm) -2.674408
COMMENT: PROPOSED_MF MS-FINDER 2.467; C17H46N6O6P2S3; [M-H]-; delta(ppm) -1.564723
COMMENT: PROPOSED_MF MS-FINDER 2.467; C18H39N8O8P3; [M-H]-; delta(ppm) 0.565652
COMMENT: PROPOSED_MF MS-FINDER 2.466; C12H41N14O3PS4; [M-H]-; delta(ppm) 0.080303
COMMENT: PROPOSED_MF MS-FINDER 2.465; C18H32N14O5S2; [M-H]-; delta(ppm) -2.477504
COMMENT: PROPOSED_MF MS-FINDER 2.464; C18H47N4O7P3S2; [M-H]-; delta(ppm) 1.363327
COMMENT: PROPOSED_MF MS-FINDER 2.463; C14H52N8S8; [M-H]-; delta(ppm) 4.488608
COMMENT: PROPOSED_MF MS-FINDER 2.462; C26H36N8O2S3; [M-H]-; delta(ppm) -2.789519
COMMENT: PROPOSED_MF MS-FINDER 2.459; C14H28N20O3S2; [M-H]-; delta(ppm) 2.095572
COMMENT: PROPOSED_MF MS-FINDER 2.457; C29H24N12O3; [M-H]-; delta(ppm) 2.153792
COMMENT: PROPOSED_MF MS-FINDER 2.456; C16H50N2O10P2S3; [M-H]-; delta(ppm) 0.712875
COMMENT: PROPOSED_MF MS-FINDER 2.455; C12H33N18O4PS2; [M-H]-; delta(ppm) -0.717369
COMMENT: PROPOSED_MF MS-FINDER 2.452; C16H42N6O11P2S; [M-H]-; delta(ppm) -0.084799
COMMENT: PROPOSED_MF MS-FINDER 2.452; C33H36N2O4S2; [M-H]-; delta(ppm) -1.621615
COMMENT: PROPOSED_MF MS-FINDER 2.451; C23H45N2O7PS3; [M-H]-; delta(ppm) -3.324854
COMMENT: PROPOSED_MF MS-FINDER 2.451; C28H38N4O4P2S; [M-H]-; delta(ppm) 3.066582
COMMENT: PROPOSED_MF MS-FINDER 2.450; C16H32N10O14; [M-H]-; delta(ppm) 1.280016
COMMENT: PROPOSED_MF MS-FINDER 2.449; C14H36N16O2S4; [M-H]-; delta(ppm) 2.893250
COMMENT: PROPOSED_MF MS-FINDER 2.449; C21H28N14O5S; [M-H]-; delta(ppm) 3.263488
COMMENT: PROPOSED_MF MS-FINDER 2.445; C14H44N12OS6; [M-H]-; delta(ppm) 3.690928
COMMENT: PROPOSED_MF MS-FINDER 2.445; C17H38N10O7P2S; [M-H]-; delta(ppm) -2.362393
COMMENT: PROPOSED_MF MS-FINDER 2.443; C12H25N22O5P; [M-H]-; delta(ppm) -1.515041
COMMENT: PROPOSED_MF MS-FINDER 2.443; C15H49N4O9PS4; [M-H]-; delta(ppm) -2.215171
COMMENT: PROPOSED_MF MS-FINDER 2.443; C16H53N4O4PS6; [M-H]-; delta(ppm) -3.695088
COMMENT: PROPOSED_MF MS-FINDER 2.443; C25H34N8O5P2; [M-H]-; delta(ppm) -3.472076
COMMENT: PROPOSED_MF MS-FINDER 2.441; C16H40N6O13S2; [M-H]-; delta(ppm) 2.077692
COMMENT: PROPOSED_MF MS-FINDER 2.441; C18H37N8O10PS; [M-H]-; delta(ppm) 2.728146
COMMENT: PROPOSED_MF MS-FINDER 2.440; C18H24N18O6; [M-H]-; delta(ppm) -3.275173
COMMENT: PROPOSED_MF MS-FINDER 2.440; C29H32N8O2S2; [M-H]-; delta(ppm) 2.951470
COMMENT: PROPOSED_MF MS-FINDER 2.437; C11H40N16O2S5; [M-H]-; delta(ppm) -2.847738
COMMENT: PROPOSED_MF MS-FINDER 2.436; C18H56N2O2S8; [M-H]-; delta(ppm) -0.084491
COMMENT: PROPOSED_MF MS-FINDER 2.435; C16H52N2O8P4S2; [M-H]-; delta(ppm) -1.449611
COMMENT: PROPOSED_MF MS-FINDER 2.434; C20H34N10O7P2; [M-H]-; delta(ppm) 3.378601
COMMENT: PROPOSED_MF MS-FINDER 2.433; C26H28N12O3S; [M-H]-; delta(ppm) -3.587187
COMMENT: PROPOSED_MF MS-FINDER 2.433; C33H28N6O5; [M-H]-; delta(ppm) -2.419285
COMMENT: PROPOSED_MF MS-FINDER 2.432; C16H48N2O12S4; [M-H]-; delta(ppm) 2.875369
COMMENT: PROPOSED_MF MS-FINDER 2.430; C10H36N16O7S3; [M-H]-; delta(ppm) -1.367819
COMMENT: PROPOSED_MF MS-FINDER 2.429; C14H45N4O14PS2; [M-H]-; delta(ppm) -0.735249
COMMENT: PROPOSED_MF MS-FINDER 2.428; C13H34N16O5P2S; [M-H]-; delta(ppm) 2.210685
COMMENT: PROPOSED_MF MS-FINDER 2.427; C21H36N10O4S3; [M-H]-; delta(ppm) 4.061167
COMMENT: PROPOSED_MF MS-FINDER 2.427; C23H25N16O2P; [M-H]-; delta(ppm) 3.913943
COMMENT: PROPOSED_MF MS-FINDER 2.426; C25H37N2O12P; [M-H]-; delta(ppm) 3.896063
COMMENT: PROPOSED_MF MS-FINDER 2.425; C11H29N18O9P; [M-H]-; delta(ppm) 0.762557
COMMENT: PROPOSED_MF MS-FINDER 2.424; C14H56N2O7S7; [M-H]-; delta(ppm) -4.345534
COMMENT: PROPOSED_MF MS-FINDER 2.424; C20H36N4O16; [M-H]-; delta(ppm) -3.293053
COMMENT: PROPOSED_MF MS-FINDER 2.424; C29H40N4OS4; [M-H]-; delta(ppm) 3.749148
COMMENT: PROPOSED_MF MS-FINDER 2.423; C18H45N4O9PS3; [M-H]-; delta(ppm) 3.525824
COMMENT: PROPOSED_MF MS-FINDER 2.420; C11H37N14O8PS2; [M-H]-; delta(ppm) 1.560232
COMMENT: PROPOSED_MF MS-FINDER 2.418; C11H39N14O6P3S; [M-H]-; delta(ppm) -0.602257
COMMENT: PROPOSED_MF MS-FINDER 2.417; C16H44N6O9P4; [M-H]-; delta(ppm) -2.247281
COMMENT: PROPOSED_MF MS-FINDER 2.415; C14H37N8O15P; [M-H]-; delta(ppm) -1.532921
COMMENT: PROPOSED_MF MS-FINDER 2.414; C13H42N12O4P2S3; [M-H]-; delta(ppm) 3.008362
COMMENT: PROPOSED_MF MS-FINDER 2.413; C15H41N8O10PS2; [M-H]-; delta(ppm) -3.012840
COMMENT: PROPOSED_MF MS-FINDER 2.412; C24H49N2O2PS5; [M-H]-; delta(ppm) -4.804768
COMMENT: PROPOSED_MF MS-FINDER 2.411; C21H52N2O2S7; [M-H]-; delta(ppm) 5.656529
COMMENT: PROPOSED_MF MS-FINDER 2.410; C10H28N20O8S; [M-H]-; delta(ppm) -2.165489
COMMENT: PROPOSED_MF MS-FINDER 2.410; C21H44N6O3S5; [M-H]-; delta(ppm) 4.858847
COMMENT: PROPOSED_MF MS-FINDER 2.409; C20H42N6O6P2S2; [M-H]-; delta(ppm) 4.176280
COMMENT: PROPOSED_MF MS-FINDER 2.409; C22H43N2O10P3; [M-H]-; delta(ppm) -4.007411
COMMENT: PROPOSED_MF MS-FINDER 2.408; C17H43N4O12P3; [M-H]-; delta(ppm) 2.843259
COMMENT: PROPOSED_MF MS-FINDER 2.404; C9H32N16O12S; [M-H]-; delta(ppm) 0.112105
COMMENT: PROPOSED_MF MS-FINDER 2.401; C28H28N8O7; [M-H]-; delta(ppm) 4.431406
COMMENT: PROPOSED_MF MS-FINDER 2.400; C11H32N20O3S3; [M-H]-; delta(ppm) -3.645406
COMMENT: PROPOSED_MF MS-FINDER 2.396; C13H24N20O8; [M-H]-; delta(ppm) 3.575507
COMMENT: PROPOSED_MF MS-FINDER 2.395; C19H28N18OS2; [M-H]-; delta(ppm) -4.755087
COMMENT: PROPOSED_MF MS-FINDER 2.390; C16H45N8O5PS4; [M-H]-; delta(ppm) -4.492755
COMMENT: PROPOSED_MF MS-FINDER 2.388; C21H40N4O11S2; [M-H]-; delta(ppm) -4.772967
COMMENT: PROPOSED_MF MS-FINDER 2.385; C20H50N2O5P2S4; [M-H]-; delta(ppm) 4.973961
COMMENT: PROPOSED_MF MS-FINDER 2.383; C15H33N12O11P; [M-H]-; delta(ppm) -3.810508
COMMENT: PROPOSED_MF MS-FINDER 2.381; C19H48N2O8P4S; [M-H]-; delta(ppm) 4.291393
COMMENT: PROPOSED_MF MS-FINDER 2.379; C14H47N4O12P3S; [M-H]-; delta(ppm) -2.897728
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.883; C28H28F4N6O4; [M-H]-; delta(ppm) -0.200942
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.857; C32H32N2O9; [M-H]-; delta(ppm) -0.141691
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.378; C31H27F3N6O3; [M-H]-; delta(ppm) 1.744986
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.750; C37H32O7; [M-H]-; delta(ppm) -6.992320
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.530; C26H36O15; [M-H]-; delta(ppm) 8.986666
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.789; C27H32N4O11; [M-H]-; delta(ppm) 6.709031
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.192; C32H33ClN4O5; [M-H]-; delta(ppm) -39271.905674
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.088; C28H36N4O6S2; [M-H]-; delta(ppm) 5.229087
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.590; C28H31ClF2N6O4; [M-H]-; delta(ppm) -39259.942655
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.194; C28H33FN4O7S; [M-H]-; delta(ppm) 9.024204
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H32N2O9; [M-H]-; delta(ppm) -0.141691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.267; C32H32N2O9; [M-H]-; delta(ppm) -0.141691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.750; C37H32O7; [M-H]-; delta(ppm) -6.992320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.684; C27H32N4O11; [M-H]-; delta(ppm) 6.709031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.591; C26H36O15; [M-H]-; delta(ppm) 8.986666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.339; C28H28F4N6O4; [M-H]-; delta(ppm) -0.200942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.157; C22H30F6N6O6; [M-H]-; delta(ppm) -4.092775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.971; C32H33ClN4O5; [M-H]-; delta(ppm) -39271.905674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.936; C19H40O20; [M-H]-; delta(ppm) -1.015463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.785; C33H28N6O5; [M-H]-; delta(ppm) -2.419285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.682; C20H36N4O16; [M-H]-; delta(ppm) -3.293053
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C32H32N2O9; [M-H]-; delta(ppm) -0.141691
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; GMPSEAPRXQKNJW-AXJRDDECNA-N; [M-H]-; CC(=O)OC1C2(C[C@@]34OC2(O)[C@]2(COC(=O)C[C@H]2C1(C)C)[C@H]3CC[C@@]1(C)[C@@H](OC(=O)C[C@@]41O)C1=COC=C1)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.413; LENHJZCVPRPBJN-UHFFFAOYNA-N; [M-H]-; CC(C)=CCC1=C(O)C2=C(OC(C(CC=C(C)CCC=C(C)COS(O)(=O)=O)C2=O)C2=C(O)C=C(O)C=C2)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.410; LAXSIJHYGOGHCG-UHFFFAOYSA-N; [M-H]-; O=C(O)C1N(C(=O)CSCC(=O)N2CC(NC(=O)C3=CC=CN3C)CC2C(=O)O)CC(NC(=O)C4=CC=CN4C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.383; CEJUIYUILHHHHJ-UHFFFAOYSA-N; [M-H]-; COC1=CC(O)=C(CC2=CC=C(O)C=C2)C2=C1C1=CC(=C(O)C=C1CC2)C1=C(O)C=C(OC)C2=C1CCC1=C2C=CC(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.359; QOWBOYMKQOQJCP-RZLOJAPPSA-N; [M-H]-; CC[C@H]1O[C@@H](OC2=CC3=C(C(O)=C2)C(=O)C=C(O3)C2=CC(O)=C(O)C=C2)[C@H](O[C@@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2O)[C@@H](C)[C@@H]1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; VGBJIOZHXRCIDJ-UHFFFAOYSA-N; [M-H]-; 2-[2-(6-aminopyridin-3-yl)ethyl]-5-hydroxy-8-(hydroxymethyl)-10-(3-hydroxyphenyl)-2-methyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 2-(hydroxymethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; DFIVVTIHYVNSBX-UHFFFAOYSA-N; [M-H]-; 2-{5-[1-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-methoxy-3-oxopropyl]furan-2-yl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; UMZXTLROWBYUHW-UHFFFAOYSA-N; [M-H]-; 4-{5-[1-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-methoxy-3-oxopropyl]furan-2-yl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; RIXNFSOJXQSBJT-SVBXLRLBNA-N; [M-H]-; UNPD106628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; SJCBCMCFQRTEKY-KDCMOCOCNA-N; [M-H]-; UNPD57336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; NUIRPZUDYHGACL-OMCSBCOQNA-N; [M-H]-; Devenyoside C;(-)-Devenyoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; UEUUKYCTOZDARB-IBZMOEQTSA-N; [M-H]-; Fimsbactin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NUIRPZUDYHGACL-OMCSBCOQNA-N; [M-H]-; Devenyoside C;(-)-Devenyoside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SJCBCMCFQRTEKY-KDCMOCOCNA-N; [M-H]-; UNPD57336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UEUUKYCTOZDARB-IBZMOEQTSA-N; [M-H]-; Fimsbactin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -589.729; RIXNFSOJXQSBJT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -649.851; UMZXTLROWBYUHW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -657.940; DFIVVTIHYVNSBX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -775.631; VGBJIOZHXRCIDJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.228; RIXNFSOJXQSBJT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.321; UMZXTLROWBYUHW; [M-H]-; 4-{5-[1-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-methoxy-3-oxopropyl]furan-2-yl}benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -523.504; DFIVVTIHYVNSBX; [M-H]-; 2-{5-[1-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-methoxy-3-oxopropyl]furan-2-yl}benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -576.806; RIXNFSOJXQSBJT; [M-H]-; 1-[2-(3,4-dimethoxyphenyl)-4-(7-methoxy-2H-1,3-benzodioxol-5-yl)-3-(6-oxo-1,2,3,6-tetrahydropyridine-1-carbonyl)cyclobutanecarbonyl]-1,2,5,6-tetrahydropyridin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -755.426; VGBJIOZHXRCIDJ; [M-H]-; 2-[2-(6-aminopyridin-3-yl)ethyl]-5-hydroxy-8-(hydroxymethyl)-10-(3-hydroxyphenyl)-2-methyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 2-(hydroxymethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.044; UMZXTLROWBYUHW; [M-H]-; 4-{5-[1-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-methoxy-3-oxopropyl]furan-2-yl}benzoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C32H31N2O9; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(2), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
