ACCESSION: MSBNK-SMB_Measured-HSA031P0630000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'HC12-neg_224': {'bp': 2294.0, 'sum': 7375.0}, 'QC8-neg_226': {'bp': 2250.0, 'sum': 5283.0}, 'RA16-neg_223': {'bp': 2152.0, 'sum': 6155.0}, 'HC10-neg_215': {'bp': 2080.0, 'sum': 6676.0}, 'RA15-neg_232': {'bp': 2064.0, 'sum': 5062.0}, 'HC23-neg_218': {'bp': 2029.0, 'sum': 5774.0}, 'HC25-neg_231': {'bp': 1900.0, 'sum': 4959.0}, 'HC13-neg_226': {'bp': 1892.0, 'sum': 5178.0}, 'HC3-neg_221': {'bp': 1884.0, 'sum': 5538.0}, 'RA22-neg_230': {'bp': 1854.0, 'sum': 5494.0}, 'RA1-neg_223': {'bp': 1793.0, 'sum': 6915.0}, 'HC23-neg_230': {'bp': 1785.0, 'sum': 5539.0}, 'RA22-neg_219': {'bp': 1785.0, 'sum': 5121.0}, 'HC18-neg_246': {'bp': 1782.0, 'sum': 4443.0}, 'RA16-neg_213': {'bp': 1762.0, 'sum': 6058.0}, 'HC12-neg_212': {'bp': 1760.0, 'sum': 5227.0}, 'HC11-neg_240': {'bp': 1749.0, 'sum': 3733.0}, 'QC5-neg_224': {'bp': 1727.0, 'sum': 4181.0}, 'RA19-neg_254': {'bp': 1715.0, 'sum': 4240.0}, 'RA1-neg_211': {'bp': 1698.0, 'sum': 5828.0}, 'HC3-neg_233': {'bp': 1687.0, 'sum': 5394.0}, 'HC10-neg_227': {'bp': 1644.0, 'sum': 5755.0}, 'HC7-neg_228': {'bp': 1616.0, 'sum': 3977.0}, 'HC5-neg_228': {'bp': 1549.0, 'sum': 5710.0}, 'HC6-neg_232': {'bp': 1537.0, 'sum': 3343.0}, 'QC7-neg_218': {'bp': 1468.0, 'sum': 4236.0}, 'HC13-neg_240': {'bp': 1413.0, 'sum': 5211.0}, 'RA3-neg_235': {'bp': 1355.0, 'sum': 3944.0}, 'RA9-neg_224': {'bp': 1347.0, 'sum': 3649.0}, 'RA12-neg_202': {'bp': 1334.0, 'sum': 3662.0}, 'RA17-neg_236': {'bp': 1270.0, 'sum': 4907.0}, 'RA15-neg_220': {'bp': 1261.0, 'sum': 4046.0}, 'RA18-neg_209': {'bp': 1257.0, 'sum': 3949.0}, 'RA10-neg_241': {'bp': 1232.0, 'sum': 3787.0}, 'QC5-neg_211': {'bp': 1215.0, 'sum': 3302.0}, 'QC7-neg_230': {'bp': 1169.0, 'sum': 3871.0}, 'QC8-neg_214': {'bp': 1165.0, 'sum': 3576.0}, 'QC4-neg_217': {'bp': 1156.0, 'sum': 3636.0}, 'HC14-neg_231': {'bp': 1149.0, 'sum': 3589.0}, 'RA3-neg_245': {'bp': 1098.0, 'sum': 3643.0}, 'HC26-neg_243': {'bp': 1076.0, 'sum': 3514.0}, 'HC2-neg_240': {'bp': 1041.0, 'sum': 3375.0}, 'RA7-neg_225': {'bp': 999.0, 'sum': 3522.0}, 'HC15-neg_236': {'bp': 998.0, 'sum': 2894.0}, 'HC4-neg_244': {'bp': 934.0, 'sum': 2715.0}, 'QC4-neg_229': {'bp': 881.0, 'sum': 2758.0}, 'RA12-neg_214': {'bp': 876.0, 'sum': 3478.0}, 'RA13-neg_226': {'bp': 790.0, 'sum': 2859.0}, 'HC19-neg_231': {'bp': 695.0, 'sum': 2590.0}, 'HC8-neg_219': {'bp': 563.0, 'sum': 1733.0}, 'RA26-neg_220': {'bp': 374.0, 'sum': 1034.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 630.880311
COMMENT: PRECURSOR_M/Z_STDEV 0.001629
COMMENT: PRECURSOR_IN_MS1 mz 630.877710; int 22.047; delta(ppm) 2.427419
COMMENT: PROPOSED_MF MS-FINDER 2.308; C16H25O6PS9; [M-H]-; delta(ppm) -3.400166
COMMENT: PROPOSED_MF MS-FINDER 2.308; C14H18N8O4S9; [M-H2O-H]-; delta(ppm) 3.474529
COMMENT: PROPOSED_MF MS-FINDER 2.305; C13H30O4P2S10; [M-H]-; delta(ppm) 4.324130
COMMENT: PROPOSED_MF MS-FINDER 2.305; C14H16N8O3S9; [M-H]-; delta(ppm) 3.474529
COMMENT: PROPOSED_MF MS-FINDER 2.304; C27H9N2O5PS5; [M-H]-; delta(ppm) 0.168052
COMMENT: PROPOSED_MF MS-FINDER 2.304; C13H30O7S11; [M-H2O-H]-; delta(ppm) 6.336933
COMMENT: PROPOSED_MF MS-FINDER 2.304; C27H11N2O6PS5; [M-H2O-H]-; delta(ppm) 0.168052
COMMENT: PROPOSED_MF MS-FINDER 2.301; C26H7N2O3PS5; [M+FA-H]-; delta(ppm) 44723.436648
COMMENT: PROPOSED_MF MS-FINDER 2.301; C24H10N4O4S6; [M+Na-2H]-; delta(ppm) 60491.305382
COMMENT: PROPOSED_MF MS-FINDER 2.295; C15H23O4PS9; [M+FA-H]-; delta(ppm) 44719.542130
COMMENT: PROPOSED_MF MS-FINDER 2.295; C13H28O6S11; [M-H]-; delta(ppm) 6.336933
COMMENT: PROPOSED_MF MS-FINDER 2.295; C26H16O3S8; [M-H]-; delta(ppm) -1.814839
COMMENT: PROPOSED_MF MS-FINDER 2.291; C9H30O9P2S9; [M-H]-; delta(ppm) 0.358036
COMMENT: PROPOSED_MF MS-FINDER 2.291; C9H32O10P2S9; [M-H2O-H]-; delta(ppm) 0.358036
COMMENT: PROPOSED_MF MS-FINDER 2.287; C10H26N4O5P2S9; [M-H]-; delta(ppm) -1.761886
COMMENT: PROPOSED_MF MS-FINDER 2.287; C10H28N4O6P2S9; [M-H2O-H]-; delta(ppm) -1.761886
COMMENT: PROPOSED_MF MS-FINDER 2.285; C18H24N2O4P2S8; [M-H2O-H]-; delta(ppm) -2.794749
COMMENT: PROPOSED_MF MS-FINDER 2.284; C21H18N2O6S8; [M-H2O-H]-; delta(ppm) 4.561594
COMMENT: PROPOSED_MF MS-FINDER 2.278; C21H16N2O5S8; [M-H]-; delta(ppm) 4.561594
COMMENT: PROPOSED_MF MS-FINDER 2.275; C11H27N2O9PS9; [M-H2O-H]-; delta(ppm) 2.976247
COMMENT: PROPOSED_MF MS-FINDER 2.273; C18H14N6O7S7; [M-H2O-H]-; delta(ppm) -1.524424
COMMENT: PROPOSED_MF MS-FINDER 2.273; C21H20N2O4P2S7; [M-H2O-H]-; delta(ppm) 2.548798
COMMENT: PROPOSED_MF MS-FINDER 2.272; C11H25N2O8PS9; [M-H]-; delta(ppm) 2.976247
COMMENT: PROPOSED_MF MS-FINDER 2.272; C18H12N6O6S7; [M-H]-; delta(ppm) -1.524424
COMMENT: PROPOSED_MF MS-FINDER 2.272; C15H26N2O6S10; [M-H2O-H]-; delta(ppm) -6.125486
COMMENT: PROPOSED_MF MS-FINDER 2.270; C20H18O8S7; [M+Na-2H]-; delta(ppm) 12807.229019
COMMENT: PROPOSED_MF MS-FINDER 2.267; C17H10N6O4S7; [M+FA-H]-; delta(ppm) 44721.589401
COMMENT: PROPOSED_MF MS-FINDER 2.267; C14H24N4O2S11; [M-H]-; delta(ppm) 4.216986
COMMENT: PROPOSED_MF MS-FINDER 2.265; C12H26O4S11; [M+FA-H]-; delta(ppm) 44730.169655
COMMENT: PROPOSED_MF MS-FINDER 2.263; C15H24N2O5S10; [M-H]-; delta(ppm) -6.125486
COMMENT: PROPOSED_MF MS-FINDER 2.262; C10H23N2O6PS9; [M+FA-H]-; delta(ppm) 44726.501645
COMMENT: PROPOSED_MF MS-FINDER 2.259; C17H16N2O10S7; [M-H]-; delta(ppm) 0.595498
COMMENT: PROPOSED_MF MS-FINDER 2.259; C17H18N2O11S7; [M-H2O-H]-; delta(ppm) 0.595498
COMMENT: PROPOSED_MF MS-FINDER 2.259; C23H22O4S9; [M-H2O-H]-; delta(ppm) -7.158340
COMMENT: PROPOSED_MF MS-FINDER 2.259; C18H19N4O2PS8; [M+Na-2H]-; delta(ppm) 60493.982868
COMMENT: PROPOSED_MF MS-FINDER 2.258; C20H14N2O3S8; [M+FA-H]-; delta(ppm) 44728.231967
COMMENT: PROPOSED_MF MS-FINDER 2.258; C20H9N8O3PS6; [M-H]-; delta(ppm) -0.919005
COMMENT: PROPOSED_MF MS-FINDER 2.258; C20H11N8O4PS6; [M-H2O-H]-; delta(ppm) -0.919005
COMMENT: PROPOSED_MF MS-FINDER 2.258; C12H22N2O10S8; [M+Na-2H]-; delta(ppm) 60488.841572
COMMENT: PROPOSED_MF MS-FINDER 2.257; C22H15N2O5PS6; [M+Na-2H]-; delta(ppm) 60488.360850
COMMENT: PROPOSED_MF MS-FINDER 2.256; C16H14N2O8S7; [M+FA-H]-; delta(ppm) 44723.903184
COMMENT: PROPOSED_MF MS-FINDER 2.255; C10H16N8O8S8; [M-H]-; delta(ppm) -0.491559
COMMENT: PROPOSED_MF MS-FINDER 2.255; C10H18N8O9S8; [M-H2O-H]-; delta(ppm) -0.491559
COMMENT: PROPOSED_MF MS-FINDER 2.255; C11H31O6PS10; [M+Na-2H]-; delta(ppm) 12804.189843
COMMENT: PROPOSED_MF MS-FINDER 2.252; C9H14N8O6S8; [M+FA-H]-; delta(ppm) 44722.716719
COMMENT: PROPOSED_MF MS-FINDER 2.252; C17H23N4O3PS9; [M-H2O-H]-; delta(ppm) -5.520072
COMMENT: PROPOSED_MF MS-FINDER 2.250; C24H18O3S8; [M+Na-2H]-; delta(ppm) 12811.297350
COMMENT: PROPOSED_MF MS-FINDER 2.249; C19H10N10O3S7; [M-H2O-H]-; delta(ppm) -3.644338
COMMENT: PROPOSED_MF MS-FINDER 2.247; C35H5O3PS4; [M-H]-; delta(ppm) -0.864815
COMMENT: PROPOSED_MF MS-FINDER 2.247; C35H7O4PS4; [M-H2O-H]-; delta(ppm) -0.864815
COMMENT: PROPOSED_MF MS-FINDER 2.246; C19H18N6O2S9; [M-H2O-H]-; delta(ppm) -2.901891
COMMENT: PROPOSED_MF MS-FINDER 2.246; C17H18N6OS9; [M+Na-2H]-; delta(ppm) 60490.917824
COMMENT: PROPOSED_MF MS-FINDER 2.245; C17H21N4O2PS9; [M-H]-; delta(ppm) -5.520072
COMMENT: PROPOSED_MF MS-FINDER 2.241; C25H6N4O10S4; [M-H2O-H]-; delta(ppm) -1.179820
COMMENT: PROPOSED_MF MS-FINDER 2.240; C25H4N4O9S4; [M-H]-; delta(ppm) -1.179820
COMMENT: PROPOSED_MF MS-FINDER 2.240; C9H14N12O4S8; [M+Na-2H]-; delta(ppm) 60491.244438
COMMENT: PROPOSED_MF MS-FINDER 2.239; C11H14N12O5S8; [M-H2O-H]-; delta(ppm) -2.611477
COMMENT: PROPOSED_MF MS-FINDER 2.238; C11H12N12O4S8; [M-H]-; delta(ppm) -2.611477
COMMENT: PROPOSED_MF MS-FINDER 2.237; C11H29N2O7P3S8; [M-H2O-H]-; delta(ppm) 0.963458
COMMENT: PROPOSED_MF MS-FINDER 2.236; C11H27N2O6P3S8; [M-H]-; delta(ppm) 0.963458
COMMENT: PROPOSED_MF MS-FINDER 2.236; C22H14N6O2S8; [M-H2O-H]-; delta(ppm) 2.441655
COMMENT: PROPOSED_MF MS-FINDER 2.235; C21H22O3S9; [M+Na-2H]-; delta(ppm) 12805.816038
COMMENT: PROPOSED_MF MS-FINDER 2.234; C14H22N2O3S10; [M+FA-H]-; delta(ppm) 44716.567590
COMMENT: PROPOSED_MF MS-FINDER 2.233; C9H22N4O13S8; [M-H2O-H]-; delta(ppm) 1.628368
COMMENT: PROPOSED_MF MS-FINDER 2.233; C15H14N12S9; [M-H2O-H]-; delta(ppm) -48258.506598
COMMENT: PROPOSED_MF MS-FINDER 2.232; C9H20N4O12S8; [M-H]-; delta(ppm) 1.628368
COMMENT: PROPOSED_MF MS-FINDER 2.232; C25H16O7P2S5; [M-H2O-H]-; delta(ppm) -2.450145
COMMENT: PROPOSED_MF MS-FINDER 2.232; C28H12O7P2S4; [M-H2O-H]-; delta(ppm) 2.893406
COMMENT: PROPOSED_MF MS-FINDER 2.231; C10H18N8OS10; [M+FA-H]-; delta(ppm) 44721.213284
COMMENT: PROPOSED_MF MS-FINDER 2.230; C25H14O6P2S5; [M-H]-; delta(ppm) -2.450145
COMMENT: PROPOSED_MF MS-FINDER 2.230; C28H10O6P2S4; [M-H]-; delta(ppm) 2.893406
COMMENT: PROPOSED_MF MS-FINDER 2.230; C21H14N4O4S7; [M+Na-2H]-; delta(ppm) 60485.295838
COMMENT: PROPOSED_MF MS-FINDER 2.229; C19H13N4O7PS6; [M-H]-; delta(ppm) 1.200921
COMMENT: PROPOSED_MF MS-FINDER 2.229; C19H15N4O8PS6; [M-H2O-H]-; delta(ppm) 1.200921
COMMENT: PROPOSED_MF MS-FINDER 2.229; C13H18N6O6S8; [M+Na-2H]-; delta(ppm) 60486.457432
COMMENT: PROPOSED_MF MS-FINDER 2.228; C23H15N4O3PS7; [M-H2O-H]-; delta(ppm) 5.167021
COMMENT: PROPOSED_MF MS-FINDER 2.227; C8H18N4O10S8; [M+FA-H]-; delta(ppm) 44725.030507
COMMENT: PROPOSED_MF MS-FINDER 2.226; C16H14N6O6S7; [M+Na-2H]-; delta(ppm) 60492.466989
COMMENT: PROPOSED_MF MS-FINDER 2.225; C18H11N4O5PS6; [M+FA-H]-; delta(ppm) 44724.563970
COMMENT: PROPOSED_MF MS-FINDER 2.224; C24H12O4P2S5; [M+FA-H]-; delta(ppm) 44720.579027
COMMENT: PROPOSED_MF MS-FINDER 2.224; C15H27N2O4PS10; [M-H2O-H]-; delta(ppm) 6.942362
COMMENT: PROPOSED_MF MS-FINDER 2.222; C27H8O4P2S4; [M+FA-H]-; delta(ppm) 44726.411227
COMMENT: PROPOSED_MF MS-FINDER 2.222; C23H13N4O2PS7; [M-H]-; delta(ppm) 5.167021
COMMENT: PROPOSED_MF MS-FINDER 2.222; C14H19N4O7PS7; [M+Na-2H]-; delta(ppm) 60489.522451
COMMENT: PROPOSED_MF MS-FINDER 2.221; C23H14O8S6; [M+Na-2H]-; delta(ppm) 12812.710345
COMMENT: PROPOSED_MF MS-FINDER 2.219; C23H16O6P2S5; [M+Na-2H]-; delta(ppm) 12810.645659
COMMENT: PROPOSED_MF MS-FINDER 2.218; C12H13N10O5PS7; [M-H]-; delta(ppm) 0.113862
COMMENT: PROPOSED_MF MS-FINDER 2.218; C12H15N10O6PS7; [M-H2O-H]-; delta(ppm) 0.113862
COMMENT: PROPOSED_MF MS-FINDER 2.217; C13H11N14O2PS7; [M-H2O-H]-; delta(ppm) -2.006058
COMMENT: PROPOSED_MF MS-FINDER 2.217; C28H4N4O8P2S2; [M-H2O-H]-; delta(ppm) 2.150950
COMMENT: PROPOSED_MF MS-FINDER 2.216; C32H11O4PS5; [M-H2O-H]-; delta(ppm) -6.208326
COMMENT: PROPOSED_MF MS-FINDER 2.215; C11H11N10O3PS7; [M+FA-H]-; delta(ppm) 44723.377504
COMMENT: PROPOSED_MF MS-FINDER 2.214; C14H10N12O5S7; [M-H2O-H]-; delta(ppm) 2.732072
COMMENT: PROPOSED_MF MS-FINDER 2.214; C24H10O14S4; [M-H2O-H]-; delta(ppm) 0.940104
COMMENT: PROPOSED_MF MS-FINDER 2.213; C15H25N2O3PS10; [M-H]-; delta(ppm) 6.942362
COMMENT: PROPOSED_MF MS-FINDER 2.213; C26H7N2O11PS3; [M-H2O-H]-; delta(ppm) 1.545527
COMMENT: PROPOSED_MF MS-FINDER 2.212; C14H8N12O4S7; [M-H]-; delta(ppm) 2.732072
COMMENT: PROPOSED_MF MS-FINDER 2.212; C26H5N2O10PS3; [M-H]-; delta(ppm) 1.545527
COMMENT: PROPOSED_MF MS-FINDER 2.211; C15H23O12PS7; [M-H2O-H]-; delta(ppm) -2.022700
COMMENT: PROPOSED_MF MS-FINDER 2.210; C15H21O11PS7; [M-H]-; delta(ppm) -2.022700
COMMENT: PROPOSED_MF MS-FINDER 2.210; C15H15N8O3PS7; [M+Na-2H]-; delta(ppm) 60487.138308
COMMENT: PROPOSED_MF MS-FINDER 2.209; C13H24N4O6P2S8; [M-H2O-H]-; delta(ppm) 3.581672
COMMENT: PROPOSED_MF MS-FINDER 2.209; C21H12N6O5P2S5; [M-H2O-H]-; delta(ppm) 1.806344
COMMENT: PROPOSED_MF MS-FINDER 2.209; C28H10O9S5; [M-H2O-H]-; delta(ppm) 4.906203
COMMENT: PROPOSED_MF MS-FINDER 2.208; C21H10N6O4P2S5; [M-H]-; delta(ppm) 1.806344
COMMENT: PROPOSED_MF MS-FINDER 2.208; C21H10N6O7S6; [M-H2O-H]-; delta(ppm) 3.819136
COMMENT: PROPOSED_MF MS-FINDER 2.207; C9H34O8P4S8; [M-H2O-H]-; delta(ppm) -1.654743
COMMENT: PROPOSED_MF MS-FINDER 2.207; C13H22N4O8S9; [M-H2O-H]-; delta(ppm) 5.594472
COMMENT: PROPOSED_MF MS-FINDER 2.205; C13H22N4O5P2S8; [M-H]-; delta(ppm) 3.581672
COMMENT: PROPOSED_MF MS-FINDER 2.204; C14H19O9PS7; [M+FA-H]-; delta(ppm) 44721.045560
COMMENT: PROPOSED_MF MS-FINDER 2.204; C21H8N6O6S6; [M-H]-; delta(ppm) 3.819136
