ACCESSION: MSBNK-SMB_Measured-HSA031P0811000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'HC22-neg_2975': {'bp': 174690.0, 'sum': 210105.0}, 'HC22-neg_2964': {'bp': 145450.0, 'sum': 166964.0}, 'HC5-neg_2919': {'bp': 131936.0, 'sum': 161788.0}, 'HC7-neg_2835': {'bp': 119720.0, 'sum': 139177.0}, 'HC5-neg_2908': {'bp': 118767.0, 'sum': 135078.0}, 'RA5-neg_2989': {'bp': 98526.0, 'sum': 113080.0}, 'HC9-neg_2921': {'bp': 94733.0, 'sum': 137252.0}, 'RA2-neg_3069': {'bp': 83610.0, 'sum': 98185.0}, 'HC13-neg_3298': {'bp': 81992.0, 'sum': 93835.0}, 'HC9-neg_2912': {'bp': 77594.0, 'sum': 92425.0}, 'RA5-neg_3005': {'bp': 71353.0, 'sum': 80824.0}, 'HC13-neg_3312': {'bp': 69671.0, 'sum': 80459.0}, 'HC20-neg_3120': {'bp': 48280.0, 'sum': 53581.0}, 'RA12-neg_3156': {'bp': 45737.0, 'sum': 52894.0}, 'HC19-neg_2906': {'bp': 45410.0, 'sum': 53685.0}, 'HC25-neg_3106': {'bp': 44718.0, 'sum': 64676.0}, 'RA13-neg_2931': {'bp': 36897.0, 'sum': 43116.0}, 'HC12-neg_3201': {'bp': 32974.0, 'sum': 38785.0}, 'HC25-neg_3092': {'bp': 31635.0, 'sum': 41369.0}, 'HC19-neg_2919': {'bp': 27620.0, 'sum': 34665.0}, 'RA13-neg_2920': {'bp': 24538.0, 'sum': 28587.0}, 'HC20-neg_3108': {'bp': 21277.0, 'sum': 25469.0}, 'HC16-neg_3296': {'bp': 19804.0, 'sum': 27123.0}, 'RA4-neg_3005': {'bp': 18631.0, 'sum': 22210.0}, 'RA16-neg_3172': {'bp': 17701.0, 'sum': 22395.0}, 'RA4-neg_3018': {'bp': 14711.0, 'sum': 18537.0}, 'QC2-neg_2715': {'bp': 13470.0, 'sum': 17129.0}, 'HC15-neg_3023': {'bp': 12881.0, 'sum': 15150.0}, 'RA16-neg_3187': {'bp': 12861.0, 'sum': 19049.0}, 'RA15-neg_3123': {'bp': 12089.0, 'sum': 16891.0}, 'HC16-neg_3278': {'bp': 11467.0, 'sum': 13827.0}, 'HC7-neg_2662': {'bp': 11361.0, 'sum': 14126.0}, 'RA15-neg_3106': {'bp': 9588.0, 'sum': 12909.0}, 'QC5-neg_2901': {'bp': 8492.0, 'sum': 10125.0}, 'QC7-neg_2928': {'bp': 8084.0, 'sum': 10177.0}, 'QC1-neg_2718': {'bp': 7882.0, 'sum': 11558.0}, 'QC6-neg_2954': {'bp': 7425.0, 'sum': 9619.0}, 'QC4-neg_2804': {'bp': 7332.0, 'sum': 9101.0}, 'RA9-neg_2804': {'bp': 6687.0, 'sum': 10985.0}, 'QC8-neg_2911': {'bp': 6207.0, 'sum': 7804.0}, 'QC8-neg_2926': {'bp': 6171.0, 'sum': 10928.0}, 'RA9-neg_2792': {'bp': 5764.0, 'sum': 8351.0}, 'HC9-neg_2732': {'bp': 5486.0, 'sum': 7505.0}, 'HC22-neg_2795': {'bp': 5380.0, 'sum': 6893.0}, 'QC7-neg_2941': {'bp': 5050.0, 'sum': 7393.0}, 'RA19-neg_3311': {'bp': 5009.0, 'sum': 6149.0}, 'HC7-neg_2678': {'bp': 4737.0, 'sum': 6213.0}, 'RA17-neg_3122': {'bp': 4567.0, 'sum': 6575.0}, 'HC9-neg_2589': {'bp': 4472.0, 'sum': 6974.0}, 'HC22-neg_2640': {'bp': 4357.0, 'sum': 5848.0}, 'QC3-neg_2734': {'bp': 4147.0, 'sum': 7906.0}, 'QC5-neg_2916': {'bp': 3816.0, 'sum': 5565.0}, 'HC22-neg_2653': {'bp': 3711.0, 'sum': 4774.0}, 'RA16-neg_3466': {'bp': 3507.0, 'sum': 5819.0}, 'HC13-neg_3119': {'bp': 3175.0, 'sum': 4339.0}, 'HC19-neg_2584': {'bp': 3103.0, 'sum': 4653.0}, 'HC5-neg_2753': {'bp': 2912.0, 'sum': 4288.0}, 'HC13-neg_3105': {'bp': 2526.0, 'sum': 3188.0}, 'HC22-neg_3274': {'bp': 2423.0, 'sum': 4151.0}, 'HC16-neg_2984': {'bp': 2305.0, 'sum': 3505.0}, 'HC5-neg_2611': {'bp': 2109.0, 'sum': 2873.0}, 'HC5-neg_3205': {'bp': 2105.0, 'sum': 3551.0}, 'RA19-neg_2984': {'bp': 2006.0, 'sum': 2604.0}, 'HC12-neg_3021': {'bp': 1936.0, 'sum': 2727.0}, 'HC19-neg_2597': {'bp': 1861.0, 'sum': 2725.0}, 'HC25-neg_2781': {'bp': 1306.0, 'sum': 2119.0}, 'HC19-neg_2740': {'bp': 1274.0, 'sum': 2393.0}, 'HC3-neg_2890': {'bp': 1254.0, 'sum': 2221.0}, 'RA19-neg_2998': {'bp': 1183.0, 'sum': 2358.0}, 'HC7-neg_2535': {'bp': 1077.0, 'sum': 1841.0}, 'RA13-neg_2764': {'bp': 1004.0, 'sum': 1716.0}, 'HC25-neg_2794': {'bp': 942.0, 'sum': 1554.0}, 'RA5-neg_2818': {'bp': 922.0, 'sum': 1227.0}, 'HC12-neg_2879': {'bp': 914.0, 'sum': 1779.0}, 'RA13-neg_2623': {'bp': 612.0, 'sum': 1376.0}, 'HC25-neg_2924': {'bp': 558.0, 'sum': 1272.0}, 'RA16-neg_2982': {'bp': 373.0, 'sum': 627.0}}
COMMENT: RETENTION_TIME_STDEV 0.130
COMMENT: PRECURSOR_M/Z_RAW 811.541239
COMMENT: PRECURSOR_M/Z_STDEV 0.002687
COMMENT: PRECURSOR_IN_MS1 mz 811.536181; int 102.738; delta(ppm) 3.527204
COMMENT: PROPOSED_MF SevenGoldenRules 9.468; C38H76N4O14; [M-H]1; delta(ppm) 9.467801
COMMENT: PROPOSED_MF SevenGoldenRules 9.713; C48H77O8P; [M-H]1; delta(ppm) 9.712711
COMMENT: PROPOSED_MF MS-FINDER 2.995; C35H85N6O6PS3; [M-H]-; delta(ppm) 0.571686
COMMENT: PROPOSED_MF MS-FINDER 2.993; C33H80N8O10S2; [M-H]-; delta(ppm) -0.476133
COMMENT: PROPOSED_MF MS-FINDER 2.988; C33H90N4O7P2S3; [M-H]-; delta(ppm) -1.463670
COMMENT: PROPOSED_MF MS-FINDER 2.986; C28H85N12O4PS4; [M-H]-; delta(ppm) -0.273378
COMMENT: PROPOSED_MF MS-FINDER 2.983; C36H81N10O2PS3; [M-H]-; delta(ppm) -1.076316
COMMENT: PROPOSED_MF MS-FINDER 2.981; C30H72N18O4S2; [M-H]-; delta(ppm) 1.184809
COMMENT: PROPOSED_MF MS-FINDER 2.980; C33H88N4O9S4; [M-H]-; delta(ppm) 0.101039
COMMENT: PROPOSED_MF MS-FINDER 2.979; C23H72N24O2S3; [M-H]-; delta(ppm) 0.339743
COMMENT: PROPOSED_MF MS-FINDER 2.975; C29H86N10O5P2S3; [M-H]-; delta(ppm) 1.845275
COMMENT: PROPOSED_MF MS-FINDER 2.973; C26H80N14O8S3; [M-H]-; delta(ppm) -1.321196
COMMENT: PROPOSED_MF MS-FINDER 2.973; C30H80N14O3S4; [M-H]-; delta(ppm) 1.761983
COMMENT: PROPOSED_MF MS-FINDER 2.973; C40H80N2O12S; [M-H]-; delta(ppm) 0.368931
COMMENT: PROPOSED_MF MS-FINDER 2.972; C28H77N16O5PS2; [M-H]-; delta(ppm) -0.850550
COMMENT: PROPOSED_MF MS-FINDER 2.971; C34H76N12O6S2; [M-H]-; delta(ppm) -2.124131
COMMENT: PROPOSED_MF MS-FINDER 2.967; C42H85O8PS2; [M-H]-; delta(ppm) 1.416753
COMMENT: PROPOSED_MF MS-FINDER 2.966; C35H77N10O7PS; [M-H]-; delta(ppm) -0.005486
COMMENT: PROPOSED_MF MS-FINDER 2.965; C34H84N8O5S4; [M-H]-; delta(ppm) -1.546961
COMMENT: PROPOSED_MF MS-FINDER 2.964; C38H76N12OS3; [M-H]-; delta(ppm) 0.959042
COMMENT: PROPOSED_MF MS-FINDER 2.963; C41H84N2O7S3; [M-H]-; delta(ppm) -0.701899
COMMENT: PROPOSED_MF MS-FINDER 2.962; C42H87O6P3S; [M-H]-; delta(ppm) -0.147961
COMMENT: PROPOSED_MF MS-FINDER 2.961; C38H85O13PS; [M-H]-; delta(ppm) -1.666424
COMMENT: PROPOSED_MF MS-FINDER 2.959; C36H86N4O7P2S2; [M-H]-; delta(ppm) 2.690343
COMMENT: PROPOSED_MF MS-FINDER 2.957; C43H81N4O4PS2; [M-H]-; delta(ppm) -0.231252
COMMENT: PROPOSED_MF MS-FINDER 2.954; C41H86N2O5P2S2; [M-H]-; delta(ppm) -2.266605
COMMENT: PROPOSED_MF MS-FINDER 2.953; C23H80N20OS5; [M-H]-; delta(ppm) 0.916916
COMMENT: PROPOSED_MF MS-FINDER 2.953; C41H76N6O8S; [M-H]-; delta(ppm) -1.279070
COMMENT: PROPOSED_MF MS-FINDER 2.952; C34H81N6O11PS; [M-H]-; delta(ppm) 1.642519
COMMENT: PROPOSED_MF MS-FINDER 2.952; C37H80N8O5S3; [M-H]-; delta(ppm) 2.607051
COMMENT: PROPOSED_MF MS-FINDER 2.951; C27H76N18O4S3; [M-H]-; delta(ppm) -2.969192
COMMENT: PROPOSED_MF MS-FINDER 2.951; C38H68N16O2S; [M-H]-; delta(ppm) 0.381869
COMMENT: PROPOSED_MF MS-FINDER 2.950; C39H89O8PS3; [M-H]-; delta(ppm) -2.737250
COMMENT: PROPOSED_MF MS-FINDER 2.947; C36H73N14O3PS; [M-H]-; delta(ppm) -1.653486
COMMENT: PROPOSED_MF MS-FINDER 2.945; C37H72N12O6S; [M-H]-; delta(ppm) 2.029876
COMMENT: PROPOSED_MF MS-FINDER 2.943; C22H76N20O6S3; [M-H]-; delta(ppm) 1.987749
COMMENT: PROPOSED_MF MS-FINDER 2.943; C29H76N14O8S2; [M-H]-; delta(ppm) 2.832818
COMMENT: PROPOSED_MF MS-FINDER 2.942; C21H77N22O3PS3; [M-H]-; delta(ppm) -1.695612
COMMENT: PROPOSED_MF MS-FINDER 2.936; C33H82N8O8P2S; [M-H]-; delta(ppm) -2.040840
COMMENT: PROPOSED_MF MS-FINDER 2.933; C24H81N18O2PS4; [M-H]-; delta(ppm) 3.035574
COMMENT: PROPOSED_MF MS-FINDER 2.930; C35H93N2O5PS5; [M-H]-; delta(ppm) 1.148860
COMMENT: PROPOSED_MF MS-FINDER 2.929; C27H84N14O3S5; [M-H]-; delta(ppm) -2.392022
COMMENT: PROPOSED_MF MS-FINDER 2.929; C39H77N10O2PS2; [M-H]-; delta(ppm) 3.077700
COMMENT: PROPOSED_MF MS-FINDER 2.929; C44H82N2O5P2S; [M-H]-; delta(ppm) 1.887401
COMMENT: PROPOSED_MF MS-FINDER 2.928; C29H78N14O6P2S; [M-H]-; delta(ppm) 1.268100
COMMENT: PROPOSED_MF MS-FINDER 2.928; C29H84N10O7S4; [M-H]-; delta(ppm) 3.409994
COMMENT: PROPOSED_MF MS-FINDER 2.928; C31H81N12O4PS3; [M-H]-; delta(ppm) 3.880644
COMMENT: PROPOSED_MF MS-FINDER 2.927; C36H94O6P2S4; [M-H]-; delta(ppm) 3.267519
COMMENT: PROPOSED_MF MS-FINDER 2.927; C37H84N2O12S2; [M-H]-; delta(ppm) -3.785062
COMMENT: PROPOSED_MF MS-FINDER 2.925; C22H78N20O4P2S2; [M-H]-; delta(ppm) 0.423035
COMMENT: PROPOSED_MF MS-FINDER 2.925; C24H73N22O3PS2; [M-H]-; delta(ppm) 2.458398
COMMENT: PROPOSED_MF MS-FINDER 2.923; C32H89N6O6PS4; [M-H]-; delta(ppm) -3.582309
COMMENT: PROPOSED_MF MS-FINDER 2.923; C40H82N2O10P2; [M-H]-; delta(ppm) -1.195778
COMMENT: PROPOSED_MF MS-FINDER 2.923; C42H77N4O9P; [M-H]-; delta(ppm) 0.839579
COMMENT: PROPOSED_MF MS-FINDER 2.917; C35H80N12OS4; [M-H]-; delta(ppm) -3.194956
COMMENT: PROPOSED_MF MS-FINDER 2.917; C39H81N4O9PS; [M-H]-; delta(ppm) -3.314419
COMMENT: PROPOSED_MF MS-FINDER 2.916; C35H72N16O2S2; [M-H]-; delta(ppm) -3.772125
COMMENT: PROPOSED_MF MS-FINDER 2.915; C37H74N12O4P2; [M-H]-; delta(ppm) 0.465161
COMMENT: PROPOSED_MF MS-FINDER 2.915; C42H80N6O3S3; [M-H]-; delta(ppm) -2.349896
COMMENT: PROPOSED_MF MS-FINDER 2.913; C23H64N28O3S; [M-H]-; delta(ppm) -0.237430
COMMENT: PROPOSED_MF MS-FINDER 2.913; C26H82N14O6P2S2; [M-H]-; delta(ppm) -2.885900
COMMENT: PROPOSED_MF MS-FINDER 2.912; C33H72N12O11; [M-H]-; delta(ppm) -1.053305
COMMENT: PROPOSED_MF MS-FINDER 2.910; C43H89O3PS4; [M-H]-; delta(ppm) 0.345920
COMMENT: PROPOSED_MF MS-FINDER 2.910; C45H76N6O3S2; [M-H]-; delta(ppm) 1.804109
COMMENT: PROPOSED_MF MS-FINDER 2.909; C36H84N4O9S3; [M-H]-; delta(ppm) 4.255065
COMMENT: PROPOSED_MF MS-FINDER 2.908; C26H72N18O9S; [M-H]-; delta(ppm) -1.898367
COMMENT: PROPOSED_MF MS-FINDER 2.907; C28H93N8O3PS6; [M-H]-; delta(ppm) 0.303794
