ACCESSION: MSBNK-SMB_Measured-HSA031P1179000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'RA1-neg_2212': {'bp': 98673.0, 'sum': 132576.0}, 'RA9-neg_2105': {'bp': 92565.0, 'sum': 105608.0}, 'HC3-neg_2488': {'bp': 91186.0, 'sum': 106520.0}, 'HC3-neg_2475': {'bp': 82115.0, 'sum': 94838.0}, 'RA10-neg_2341': {'bp': 61993.0, 'sum': 70529.0}, 'HC16-neg_2581': {'bp': 52256.0, 'sum': 63885.0}, 'HC25-neg_2391': {'bp': 51690.0, 'sum': 67162.0}, 'RA9-neg_2092': {'bp': 51647.0, 'sum': 65378.0}, 'RA10-neg_2328': {'bp': 49675.0, 'sum': 57386.0}, 'RA17-neg_2410': {'bp': 45404.0, 'sum': 55527.0}, 'HC12-neg_2490': {'bp': 40288.0, 'sum': 56063.0}, 'RA24-neg_2107': {'bp': 34088.0, 'sum': 39485.0}, 'HC19-neg_3322': {'bp': 33561.0, 'sum': 45612.0}, 'HC18-neg_2325': {'bp': 30374.0, 'sum': 35642.0}, 'HC25-neg_2404': {'bp': 28513.0, 'sum': 34294.0}, 'HC16-neg_2594': {'bp': 25022.0, 'sum': 30404.0}, 'HC5-neg_2221': {'bp': 24772.0, 'sum': 28274.0}, 'HC15-neg_2310': {'bp': 23732.0, 'sum': 26704.0}, 'RA24-neg_2094': {'bp': 22815.0, 'sum': 26830.0}, 'RA15-neg_3527': {'bp': 22569.0, 'sum': 28531.0}, 'HC15-neg_2323': {'bp': 22428.0, 'sum': 26645.0}, 'HC19-neg_3309': {'bp': 22237.0, 'sum': 30223.0}, 'RA18-neg_2238': {'bp': 21380.0, 'sum': 26083.0}, 'HC9-neg_2189': {'bp': 21031.0, 'sum': 25661.0}, 'RA2-neg_2358': {'bp': 19424.0, 'sum': 24690.0}, 'RA2-neg_2371': {'bp': 18921.0, 'sum': 24400.0}, 'RA12-neg_2444': {'bp': 17197.0, 'sum': 22117.0}, 'HC7-neg_2127': {'bp': 16786.0, 'sum': 20013.0}, 'RA25-neg_2276': {'bp': 16276.0, 'sum': 25648.0}, 'HC7-neg_2113': {'bp': 15585.0, 'sum': 23378.0}, 'RA25-neg_2290': {'bp': 14838.0, 'sum': 19838.0}, 'RA15-neg_3540': {'bp': 12992.0, 'sum': 19081.0}, 'RA12-neg_2457': {'bp': 12451.0, 'sum': 16421.0}, 'RA20-neg_2309': {'bp': 12029.0, 'sum': 20173.0}, 'RA16-neg_2423': {'bp': 11052.0, 'sum': 13906.0}, 'RA19-neg_2596': {'bp': 10497.0, 'sum': 14260.0}, 'HC13-neg_2548': {'bp': 10314.0, 'sum': 21810.0}, 'HC22-neg_2250': {'bp': 9979.0, 'sum': 13233.0}, 'RA5-neg_2250': {'bp': 9927.0, 'sum': 12483.0}, 'RA16-neg_2436': {'bp': 9843.0, 'sum': 12684.0}, 'RA20-neg_2322': {'bp': 9658.0, 'sum': 12321.0}, 'HC13-neg_2561': {'bp': 8353.0, 'sum': 16491.0}, 'RA5-neg_2263': {'bp': 7403.0, 'sum': 9132.0}, 'HC10-neg_2368': {'bp': 7228.0, 'sum': 9008.0}, 'QC8-neg_2235': {'bp': 7184.0, 'sum': 9924.0}, 'RA13-neg_2234': {'bp': 6842.0, 'sum': 9179.0}, 'RA11-neg_2035': {'bp': 5576.0, 'sum': 7685.0}, 'HC20-neg_3540': {'bp': 5182.0, 'sum': 10202.0}, 'QC5-neg_2213': {'bp': 4736.0, 'sum': 7534.0}, 'QC1-neg_2003': {'bp': 4379.0, 'sum': 7933.0}, 'QC8-neg_2249': {'bp': 4356.0, 'sum': 7254.0}, 'RA19-neg_2609': {'bp': 4229.0, 'sum': 5906.0}, 'RA11-neg_2050': {'bp': 3863.0, 'sum': 5831.0}, 'QC3-neg_2025': {'bp': 2985.0, 'sum': 5732.0}, 'QC6-neg_2277': {'bp': 2982.0, 'sum': 5625.0}, 'QC3-neg_2012': {'bp': 2769.0, 'sum': 5514.0}, 'QC5-neg_2226': {'bp': 2457.0, 'sum': 4747.0}, 'RA6-neg_1973': {'bp': 2412.0, 'sum': 3887.0}, 'HC11-neg_2163': {'bp': 2390.0, 'sum': 3507.0}, 'QC2-neg_2013': {'bp': 2363.0, 'sum': 5211.0}, 'RA4-neg_2304': {'bp': 2361.0, 'sum': 4445.0}, 'QC4-neg_2102': {'bp': 2031.0, 'sum': 3813.0}, 'HC13-neg_3730': {'bp': 1964.0, 'sum': 3453.0}, 'RA4-neg_3405': {'bp': 1502.0, 'sum': 2772.0}, 'RA15-neg_2425': {'bp': 1439.0, 'sum': 3942.0}, 'QC7-neg_2266': {'bp': 1073.0, 'sum': 2854.0}, 'RA14-neg_3410': {'bp': 916.0, 'sum': 1777.0}, 'RA12-neg_3544': {'bp': 900.0, 'sum': 1359.0}, 'RA4-neg_3418': {'bp': 840.0, 'sum': 1451.0}}
COMMENT: RETENTION_TIME_STDEV 0.348
COMMENT: PRECURSOR_M/Z_RAW 1179.620976
COMMENT: PRECURSOR_M/Z_STDEV 0.004288
COMMENT: PRECURSOR_IN_MS1 mz 1179.607436; int 37.940; delta(ppm) 4.822432
COMMENT: PROPOSED_MF SevenGoldenRules 2.344; C55H100N4O18SP2; [M-H2O-H]1; delta(ppm) 2.343517
COMMENT: PROPOSED_MF SevenGoldenRules 2.750; C52H99N2O26P; [M-H2O-H]1; delta(ppm) 2.749816
COMMENT: PROPOSED_MF SevenGoldenRules 3.402; C55H98N4O20S2; [M-H2O-H]1; delta(ppm) 3.402230
COMMENT: PROPOSED_MF SevenGoldenRules 3.459; C54H104O22SP2; [M-H2O-H]1; delta(ppm) 3.458961
COMMENT: PROPOSED_MF SevenGoldenRules 4.112; C57H103N2O16S3P; [M-H2O-H]1; delta(ppm) 4.112210
COMMENT: PROPOSED_MF SevenGoldenRules 4.127; C54H94N4O25; [M-H2O-H]1; delta(ppm) 4.127227
COMMENT: PROPOSED_MF SevenGoldenRules 4.519; C54H102O24S2; [M-H2O-H]1; delta(ppm) 4.518508
COMMENT: PROPOSED_MF SevenGoldenRules 4.837; C56H99N2O21SP; [M-H2O-H]1; delta(ppm) 4.837207
COMMENT: PROPOSED_MF SevenGoldenRules 5.156; C58H96N4O18P2; [M-H2O-H]1; delta(ppm) 5.155905
COMMENT: PROPOSED_MF SevenGoldenRules 5.380; C48H103N4O23S2P; [M-H2O-H]1; delta(ppm) 5.380329
COMMENT: PROPOSED_MF SevenGoldenRules 5.490; C59H98N4O15S3; [M-H2O-H]1; delta(ppm) 5.490455
COMMENT: PROPOSED_MF SevenGoldenRules 6.215; C58H94N4O20S; [M-H2O-H]1; delta(ppm) 6.215452
COMMENT: PROPOSED_MF SevenGoldenRules 6.271; C57H100O22P2; [M-H2O-H]1; delta(ppm) 6.271349
COMMENT: PROPOSED_MF SevenGoldenRules 6.606; C58H102O19S3; [M-H2O-H]1; delta(ppm) 6.605899
COMMENT: PROPOSED_MF SevenGoldenRules 6.815; C49H104N2O24SP2; [M-H2O-H]1; delta(ppm) 6.815305
COMMENT: PROPOSED_MF SevenGoldenRules 6.925; C60H99N2O16S2P; [M-H2O-H]1; delta(ppm) 6.924597
COMMENT: PROPOSED_MF SevenGoldenRules 7.331; C57H98O24S; [M-H2O-H]1; delta(ppm) 7.330896
COMMENT: PROPOSED_MF SevenGoldenRules 7.468; C52H103N4O18S3P; [M-H2O-H]1; delta(ppm) 7.467719
COMMENT: PROPOSED_MF SevenGoldenRules 7.650; C59H95N2O21P; [M-H2O-H]1; delta(ppm) 7.649594
COMMENT: PROPOSED_MF SevenGoldenRules 7.875; C49H102N2O26S2; [M-H2O-H]1; delta(ppm) 7.874852
COMMENT: PROPOSED_MF SevenGoldenRules 8.194; C51H99N4O23SP; [M-H2O-H]1; delta(ppm) 8.193551
COMMENT: PROPOSED_MF SevenGoldenRules 8.359; C61H100O17SP2; [M-H2O-H]1; delta(ppm) 8.358740
COMMENT: PROPOSED_MF SevenGoldenRules 8.584; C51H107O22S3P; [M-H2O-H]1; delta(ppm) 8.583998
COMMENT: PROPOSED_MF SevenGoldenRules 9.309; C50H103O27SP; [M-H2O-H]1; delta(ppm) 9.308995
COMMENT: PROPOSED_MF SevenGoldenRules 9.418; C61H98O19S2; [M-H2O-H]1; delta(ppm) 9.418287
COMMENT: PROPOSED_MF SevenGoldenRules 9.628; C52H100N2O24P2; [M-H2O-H]1; delta(ppm) 9.627693
COMMENT: PROPOSED_MF SevenGoldenRules 9.962; C53H102N2O21S3; [M-H2O-H]1; delta(ppm) 9.962243
COMMENT: PROPOSED_MF SevenGoldenRules 9.933; C59H96N4O16S2; [M-H]1; delta(ppm) -9.932962
COMMENT: PROPOSED_MF SevenGoldenRules 9.875; C58H102O18SP2; [M-H]1; delta(ppm) -9.875365
COMMENT: PROPOSED_MF SevenGoldenRules 9.213; C61H101N2O12S3P; [M-H]1; delta(ppm) -9.212998
COMMENT: PROPOSED_MF SevenGoldenRules 9.197; C58H92N4O21; [M-H]1; delta(ppm) -9.196905
COMMENT: PROPOSED_MF SevenGoldenRules 8.801; C58H100O20S2; [M-H]1; delta(ppm) -8.800501
COMMENT: PROPOSED_MF SevenGoldenRules 8.588; C49H102N2O25P2; [M-H]1; delta(ppm) -8.587900
COMMENT: PROPOSED_MF SevenGoldenRules 8.477; C60H97N2O17SP; [M-H]1; delta(ppm) -8.476941
COMMENT: PROPOSED_MF SevenGoldenRules 8.248; C50H104N2O22S3; [M-H]1; delta(ppm) -8.248247
COMMENT: PROPOSED_MF SevenGoldenRules 8.064; C57H96O25; [M-H]1; delta(ppm) -8.064444
COMMENT: PROPOSED_MF SevenGoldenRules 7.925; C52H101N4O19S2P; [M-H]1; delta(ppm) -7.924686
COMMENT: PROPOSED_MF SevenGoldenRules 7.756; C62H102O13S2P2; [M-H]1; delta(ppm) -7.756130
COMMENT: PROPOSED_MF SevenGoldenRules 7.512; C49H100N2O27S; [M-H]1; delta(ppm) -7.512189
COMMENT: PROPOSED_MF SevenGoldenRules 7.189; C51H97N4O24P; [M-H]1; delta(ppm) -7.188629
COMMENT: PROPOSED_MF SevenGoldenRules 7.020; C61H98O18P2; [M-H]1; delta(ppm) -7.020073
COMMENT: PROPOSED_MF SevenGoldenRules 6.792; C51H105O23S2P; [M-H]1; delta(ppm) -6.792225
COMMENT: PROPOSED_MF SevenGoldenRules 6.681; C62H100O15S3; [M-H]1; delta(ppm) -6.681266
COMMENT: PROPOSED_MF SevenGoldenRules 6.469; C53H102N2O20SP2; [M-H]1; delta(ppm) -6.468665
COMMENT: PROPOSED_MF SevenGoldenRules 5.945; C61H96O20S; [M-H]1; delta(ppm) -5.945209
COMMENT: PROPOSED_MF SevenGoldenRules 5.805; C56H101N4O14S3P; [M-H]1; delta(ppm) -5.805451
COMMENT: PROPOSED_MF SevenGoldenRules 5.393; C53H100N2O22S2; [M-H]1; delta(ppm) -5.392954
COMMENT: PROPOSED_MF SevenGoldenRules 5.069; C55H97N4O19SP; [M-H]1; delta(ppm) -5.069394
COMMENT: PROPOSED_MF SevenGoldenRules 4.673; C55H105O18S3P; [M-H]1; delta(ppm) -4.672990
COMMENT: PROPOSED_MF SevenGoldenRules 4.657; C52H96N2O27; [M-H]1; delta(ppm) -4.656897
COMMENT: PROPOSED_MF SevenGoldenRules 3.937; C54H101O23SP; [M-H]1; delta(ppm) -3.936933
COMMENT: PROPOSED_MF SevenGoldenRules 3.613; C56H98N2O20P2; [M-H]1; delta(ppm) -3.613372
COMMENT: PROPOSED_MF SevenGoldenRules 3.274; C57H100N2O17S3; [M-H]1; delta(ppm) -3.273719
COMMENT: PROPOSED_MF SevenGoldenRules 3.061; C48H102N4O22SP2; [M-H]1; delta(ppm) -3.061118
COMMENT: PROPOSED_MF SevenGoldenRules 2.950; C59H97N4O14S2P; [M-H]1; delta(ppm) -2.950158
COMMENT: PROPOSED_MF SevenGoldenRules 2.538; C56H96N2O22S; [M-H]1; delta(ppm) -2.537661
COMMENT: PROPOSED_MF SevenGoldenRules 2.214; C58H93N4O19P; [M-H]1; delta(ppm) -2.214101
COMMENT: PROPOSED_MF SevenGoldenRules 1.985; C48H100N4O24S2; [M-H]1; delta(ppm) -1.985407
COMMENT: PROPOSED_MF SevenGoldenRules 1.817; C58H101O18S2P; [M-H]1; delta(ppm) -1.816850
COMMENT: PROPOSED_MF SevenGoldenRules 1.493; C60H98N2O15SP2; [M-H]1; delta(ppm) -1.493290
COMMENT: PROPOSED_MF SevenGoldenRules 1.265; C50H105N2O20S3P; [M-H]1; delta(ppm) -1.265443
COMMENT: PROPOSED_MF SevenGoldenRules 1.081; C57H97O23P; [M-H]1; delta(ppm) -1.080793
COMMENT: PROPOSED_MF SevenGoldenRules 0.529; C49H101N2O25SP; [M-H]1; delta(ppm) -0.529385
COMMENT: PROPOSED_MF SevenGoldenRules 0.418; C60H96N2O17S2; [M-H]1; delta(ppm) -0.418426
COMMENT: PROPOSED_MF SevenGoldenRules 0.206; C51H98N4O22P2; [M-H]1; delta(ppm) -0.205825
COMMENT: PROPOSED_MF SevenGoldenRules 0.134; C52H100N4O19S3; [M-H]1; delta(ppm) 0.133829
COMMENT: PROPOSED_MF SevenGoldenRules 0.302; C62H101O13S3P; [M-H]1; delta(ppm) 0.302385
COMMENT: PROPOSED_MF SevenGoldenRules 0.318; C59H92N2O22; [M-H]1; delta(ppm) 0.317631
COMMENT: PROPOSED_MF SevenGoldenRules 0.870; C51H96N4O24S; [M-H]1; delta(ppm) 0.869886
COMMENT: PROPOSED_MF SevenGoldenRules 0.927; C50H102O26P2; [M-H]1; delta(ppm) 0.927483
COMMENT: PROPOSED_MF SevenGoldenRules 1.038; C61H97O18SP; [M-H]1; delta(ppm) 1.038442
COMMENT: PROPOSED_MF SevenGoldenRules 1.266; C51H104O23S3; [M-H]1; delta(ppm) 1.266290
COMMENT: PROPOSED_MF SevenGoldenRules 1.590; C53H101N2O20S2P; [M-H]1; delta(ppm) 1.589850
COMMENT: PROPOSED_MF SevenGoldenRules 1.913; C55H98N4O17SP2; [M-H]1; delta(ppm) 1.913410
COMMENT: PROPOSED_MF SevenGoldenRules 2.326; C52H97N2O25P; [M-H]1; delta(ppm) 2.325907
COMMENT: PROPOSED_MF SevenGoldenRules 2.989; C55H96N4O19S2; [M-H]1; delta(ppm) 2.989121
COMMENT: PROPOSED_MF SevenGoldenRules 3.047; C54H102O21SP2; [M-H]1; delta(ppm) 3.046718
