ACCESSION: MSBNK-SMB_Measured-HSA031P0637000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA8-neg_2532': {'bp': 135587.0, 'sum': 162856.0}, 'RA8-neg_2544': {'bp': 135256.0, 'sum': 160082.0}, 'RA26-neg_2560': {'bp': 129470.0, 'sum': 157450.0}, 'RA26-neg_2571': {'bp': 124326.0, 'sum': 145437.0}, 'HC17-neg_2625': {'bp': 90975.0, 'sum': 108309.0}, 'HC14-neg_2717': {'bp': 80045.0, 'sum': 94561.0}, 'HC14-neg_2730': {'bp': 68536.0, 'sum': 81769.0}, 'HC4-neg_2621': {'bp': 68401.0, 'sum': 80700.0}, 'RA3-neg_2414': {'bp': 61525.0, 'sum': 74316.0}, 'RA6-neg_2376': {'bp': 28320.0, 'sum': 37447.0}, 'HC23-neg_2654': {'bp': 27763.0, 'sum': 33614.0}, 'HC11-neg_2566': {'bp': 25981.0, 'sum': 32453.0}, 'HC6-neg_2500': {'bp': 18535.0, 'sum': 24210.0}, 'HC23-neg_2666': {'bp': 14511.0, 'sum': 18924.0}, 'HC24-neg_2577': {'bp': 8485.0, 'sum': 11970.0}, 'RA7-neg_2411': {'bp': 6234.0, 'sum': 9140.0}, 'HC21-neg_2583': {'bp': 6192.0, 'sum': 9772.0}, 'HC2-neg_2630': {'bp': 6073.0, 'sum': 10878.0}, 'QC1-neg_2447': {'bp': 5665.0, 'sum': 10438.0}, 'QC7-neg_2667': {'bp': 5344.0, 'sum': 7735.0}, 'QC2-neg_2458': {'bp': 5329.0, 'sum': 9472.0}, 'QC5-neg_2642': {'bp': 5085.0, 'sum': 7676.0}, 'RA23-neg_2698': {'bp': 4890.0, 'sum': 7472.0}, 'QC6-neg_2694': {'bp': 4589.0, 'sum': 7984.0}, 'RA11-neg_2465': {'bp': 4460.0, 'sum': 7046.0}, 'QC8-neg_2665': {'bp': 4437.0, 'sum': 7188.0}, 'RA22-neg_2430': {'bp': 3942.0, 'sum': 6348.0}, 'QC3-neg_2467': {'bp': 3441.0, 'sum': 6709.0}, 'QC4-neg_2546': {'bp': 3093.0, 'sum': 5891.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 637.327888
COMMENT: PRECURSOR_M/Z_STDEV 0.002051
COMMENT: PRECURSOR_IN_MS1 mz 637.325522; int 713.040; delta(ppm) 2.952269
COMMENT: PROPOSED_MF SevenGoldenRules 6.858; C37H51O7P; [M-H]1; delta(ppm) -6.858491
COMMENT: PROPOSED_MF SevenGoldenRules 5.837; C29H55N2O9SP; [M-H]1; delta(ppm) -5.837080
COMMENT: PROPOSED_MF SevenGoldenRules 5.239; C31H52N4O6P2; [M-H]1; delta(ppm) -5.238646
COMMENT: PROPOSED_MF SevenGoldenRules 5.074; C26H54O17; [M-H]1; delta(ppm) -5.074155
COMMENT: PROPOSED_MF SevenGoldenRules 3.251; C31H50N4O8S; [M-H]1; delta(ppm) -3.250655
COMMENT: PROPOSED_MF SevenGoldenRules 3.144; C30H56O10P2; [M-H]1; delta(ppm) -3.144128
COMMENT: PROPOSED_MF SevenGoldenRules 1.319; C35H52N4OSP2; [M-H]1; delta(ppm) -1.319061
COMMENT: PROPOSED_MF SevenGoldenRules 1.155; C30H54O12S; [M-H]1; delta(ppm) -1.154570
COMMENT: PROPOSED_MF SevenGoldenRules 0.556; C32H51N2O9P; [M-H]1; delta(ppm) -0.556136
COMMENT: PROPOSED_MF SevenGoldenRules 0.464; C24H55N4O11SP; [M-H]1; delta(ppm) 0.463708
COMMENT: PROPOSED_MF SevenGoldenRules 0.775; C34H56O5SP2; [M-H]1; delta(ppm) 0.775457
COMMENT: PROPOSED_MF SevenGoldenRules 2.032; C34H46N4O8; [M-H]1; delta(ppm) 2.031855
COMMENT: PROPOSED_MF SevenGoldenRules 3.158; C25H56N2O12P2; [M-H]1; delta(ppm) 3.158227
COMMENT: PROPOSED_MF SevenGoldenRules 3.363; C36H51N2O4SP; [M-H]1; delta(ppm) 3.363449
COMMENT: PROPOSED_MF SevenGoldenRules 4.126; C33H50O12; [M-H]1; delta(ppm) 4.126374
COMMENT: PROPOSED_MF SevenGoldenRules 5.148; C25H54N2O14S; [M-H]1; delta(ppm) 5.147784
COMMENT: PROPOSED_MF SevenGoldenRules 5.746; C27H51N4O11P; [M-H]1; delta(ppm) 5.746218
COMMENT: PROPOSED_MF SevenGoldenRules 6.056; C37H52O5P2; [M-H]1; delta(ppm) 6.056401
COMMENT: PROPOSED_MF SevenGoldenRules 7.078; C29H56N2O7SP2; [M-H]1; delta(ppm) 7.077812
COMMENT: PROPOSED_MF SevenGoldenRules 7.841; C26H55O15P; [M-H]1; delta(ppm) 7.840737
COMMENT: PROPOSED_MF SevenGoldenRules 8.046; C37H50O7S; [M-H]1; delta(ppm) 8.045959
COMMENT: PROPOSED_MF SevenGoldenRules 9.666; C31H51N4O6SP; [M-H]1; delta(ppm) 9.665803
COMMENT: PROPOSED_MF SevenGoldenRules 9.154; C29H61O8SP; [M+K-2H]1; delta(ppm) -9.154248
COMMENT: PROPOSED_MF SevenGoldenRules 8.518; C31H58N2O5P2; [M+K-2H]1; delta(ppm) -8.517981
COMMENT: PROPOSED_MF SevenGoldenRules 7.489; C39H52O5; [M+K-2H]1; delta(ppm) -7.488628
COMMENT: PROPOSED_MF SevenGoldenRules 6.403; C31H56N2O7S; [M+K-2H]1; delta(ppm) -6.402644
COMMENT: PROPOSED_MF SevenGoldenRules 5.766; C33H53N4O4P; [M+K-2H]1; delta(ppm) -5.766377
COMMENT: PROPOSED_MF SevenGoldenRules 4.351; C35H58N2SP2; [M+K-2H]1; delta(ppm) -4.350600
COMMENT: PROPOSED_MF SevenGoldenRules 3.539; C32H57O8P; [M+K-2H]1; delta(ppm) -3.539443
COMMENT: PROPOSED_MF SevenGoldenRules 1.817; C26H58N4O7P2; [M+K-2H]1; delta(ppm) -1.817192
COMMENT: PROPOSED_MF SevenGoldenRules 0.788; C34H52N2O7; [M+K-2H]1; delta(ppm) -0.787838
COMMENT: PROPOSED_MF SevenGoldenRules 0.298; C26H56N4O9S; [M+K-2H]1; delta(ppm) 0.298146
COMMENT: PROPOSED_MF SevenGoldenRules 0.628; C36H57O3SP; [M+K-2H]1; delta(ppm) 0.627939
COMMENT: PROPOSED_MF SevenGoldenRules 1.264; C38H54N2P2; [M+K-2H]1; delta(ppm) 1.264206
COMMENT: PROPOSED_MF SevenGoldenRules 2.350; C30H58N4O2SP2; [M+K-2H]1; delta(ppm) 2.350190
COMMENT: PROPOSED_MF SevenGoldenRules 3.161; C27H57N2O10P; [M+K-2H]1; delta(ppm) 3.161347
COMMENT: PROPOSED_MF SevenGoldenRules 3.380; C38H52N2O2S; [M+K-2H]1; delta(ppm) 3.379543
COMMENT: PROPOSED_MF SevenGoldenRules 4.577; C29H62O6SP2; [M+K-2H]1; delta(ppm) 4.577124
COMMENT: PROPOSED_MF SevenGoldenRules 5.913; C29H52N4O9; [M+K-2H]1; delta(ppm) 5.912952
COMMENT: PROPOSED_MF SevenGoldenRules 6.243; C39H53O3P; [M+K-2H]1; delta(ppm) 6.242744
COMMENT: PROPOSED_MF SevenGoldenRules 7.329; C31H57N2O5SP; [M+K-2H]1; delta(ppm) 7.328729
COMMENT: PROPOSED_MF SevenGoldenRules 7.965; C33H54N4O2P2; [M+K-2H]1; delta(ppm) 7.964996
COMMENT: PROPOSED_MF SevenGoldenRules 8.140; C28H56O13; [M+K-2H]1; delta(ppm) 8.139886
COMMENT: PROPOSED_MF SevenGoldenRules 9.296; C25H56O8SP2; [M+Hac-H]1; delta(ppm) -9.296024
COMMENT: PROPOSED_MF SevenGoldenRules 7.909; C25H46N4O11; [M+Hac-H]1; delta(ppm) -7.909229
COMMENT: PROPOSED_MF SevenGoldenRules 7.567; C35H47O5P; [M+Hac-H]1; delta(ppm) -7.566853
COMMENT: PROPOSED_MF SevenGoldenRules 6.439; C27H51N2O7SP; [M+Hac-H]1; delta(ppm) -6.439434
COMMENT: PROPOSED_MF SevenGoldenRules 5.779; C29H48N4O4P2; [M+Hac-H]1; delta(ppm) -5.778890
COMMENT: PROPOSED_MF SevenGoldenRules 5.597; C24H50O15; [M+Hac-H]1; delta(ppm) -5.597327
COMMENT: PROPOSED_MF SevenGoldenRules 3.583; C29H46N4O6S; [M+Hac-H]1; delta(ppm) -3.582843
COMMENT: PROPOSED_MF SevenGoldenRules 3.467; C28H52O8P2; [M+Hac-H]1; delta(ppm) -3.466988
COMMENT: PROPOSED_MF SevenGoldenRules 1.271; C28H50O10S; [M+Hac-H]1; delta(ppm) -1.270941
COMMENT: PROPOSED_MF SevenGoldenRules 0.610; C30H47N2O7P; [M+Hac-H]1; delta(ppm) -0.610397
COMMENT: PROPOSED_MF SevenGoldenRules 0.517; C22H51N4O9SP; [M+Hac-H]1; delta(ppm) 0.517022
COMMENT: PROPOSED_MF SevenGoldenRules 0.859; C32H52O3SP2; [M+Hac-H]1; delta(ppm) 0.859398
COMMENT: PROPOSED_MF SevenGoldenRules 2.246; C32H42N4O6; [M+Hac-H]1; delta(ppm) 2.246193
COMMENT: PROPOSED_MF SevenGoldenRules 3.489; C23H52N2O10P2; [M+Hac-H]1; delta(ppm) 3.489467
COMMENT: PROPOSED_MF SevenGoldenRules 3.716; C34H47N2O2SP; [M+Hac-H]1; delta(ppm) 3.715989
COMMENT: PROPOSED_MF SevenGoldenRules 4.558; C31H46O10; [M+Hac-H]1; delta(ppm) 4.558095
COMMENT: PROPOSED_MF SevenGoldenRules 5.686; C23H50N2O12S; [M+Hac-H]1; delta(ppm) 5.685515
COMMENT: PROPOSED_MF SevenGoldenRules 6.346; C25H47N4O9P; [M+Hac-H]1; delta(ppm) 6.346058
COMMENT: PROPOSED_MF SevenGoldenRules 6.690; C35H48O3P2; [M+Hac-H]1; delta(ppm) 6.690163
COMMENT: PROPOSED_MF SevenGoldenRules 7.816; C27H52N2O5SP2; [M+Hac-H]1; delta(ppm) 7.815854
COMMENT: PROPOSED_MF SevenGoldenRules 8.658; C24H51O13P; [M+Hac-H]1; delta(ppm) 8.657960
COMMENT: PROPOSED_MF SevenGoldenRules 8.884; C35H46O5S; [M+Hac-H]1; delta(ppm) 8.884482
COMMENT: PROPOSED_MF MS-FINDER 3.616; C34H46N4O8; [M-H]-; delta(ppm) 2.035006
COMMENT: PROPOSED_MF MS-FINDER 3.434; C39H46N2O6; [M-H]-; delta(ppm) -4.276889
COMMENT: PROPOSED_MF MS-FINDER 3.422; C26H52N6O11S; [M-H2O-H]-; delta(ppm) 3.057430
COMMENT: PROPOSED_MF MS-FINDER 3.417; C34H48N4O9; [M-H2O-H]-; delta(ppm) 2.035006
COMMENT: PROPOSED_MF MS-FINDER 3.295; C33H52O13; [M-H2O-H]-; delta(ppm) 4.133498
COMMENT: PROPOSED_MF MS-FINDER 3.290; C33H50O12; [M-H]-; delta(ppm) 4.133498
COMMENT: PROPOSED_MF MS-FINDER 3.236; C32H42N4O6; [M+Hac-H]-; delta(ppm) 105900.998672
COMMENT: PROPOSED_MF MS-FINDER 3.215; C39H48N2O7; [M-H2O-H]-; delta(ppm) -4.276889
COMMENT: PROPOSED_MF MS-FINDER 3.201; C29H46N4O6S; [M+Hac-H]-; delta(ppm) 105894.529573
COMMENT: PROPOSED_MF MS-FINDER 3.195; C34H52N2O7; [M+K-2H]-; delta(ppm) 63325.488904
COMMENT: PROPOSED_MF MS-FINDER 3.159; C35H48N6O3; [M+K-2H]-; delta(ppm) 63323.116242
COMMENT: PROPOSED_MF MS-FINDER 3.118; C31H46O10; [M+Hac-H]-; delta(ppm) 105903.565153
COMMENT: PROPOSED_MF MS-FINDER 3.035; C31H50N4O8S; [M-H]-; delta(ppm) -3.254478
COMMENT: PROPOSED_MF MS-FINDER 2.947; C28H49N8O8P; [M-H2O-H]-; delta(ppm) 3.656731
COMMENT: PROPOSED_MF MS-FINDER 2.944; C28H47N8O7P; [M-H]-; delta(ppm) 3.656731
COMMENT: PROPOSED_MF MS-FINDER 2.936; C20H40N20O6; [M-H2O-H]-; delta(ppm) -0.852057
COMMENT: PROPOSED_MF MS-FINDER 2.935; C20H38N20O5; [M-H]-; delta(ppm) -0.852057
COMMENT: PROPOSED_MF MS-FINDER 2.935; C30H42N10O6; [M-H]-; delta(ppm) 6.248472
COMMENT: PROPOSED_MF MS-FINDER 2.934; C26H54N6O9P2; [M-H2O-H]-; delta(ppm) 1.065003
COMMENT: PROPOSED_MF MS-FINDER 2.933; C26H52N6O8P2; [M-H]-; delta(ppm) 1.065003
COMMENT: PROPOSED_MF MS-FINDER 2.929; C22H50N6O15; [M-H]-; delta(ppm) -0.868531
COMMENT: PROPOSED_MF MS-FINDER 2.929; C27H48N10O4P2; [M-H]-; delta(ppm) -1.033476
COMMENT: PROPOSED_MF MS-FINDER 2.929; C27H50N10O5P2; [M-H2O-H]-; delta(ppm) -1.033476
COMMENT: PROPOSED_MF MS-FINDER 2.928; C22H52N6O16; [M-H2O-H]-; delta(ppm) -0.868531
COMMENT: PROPOSED_MF MS-FINDER 2.928; C22H45N18O2PS; [M-H2O-H]-; delta(ppm) 0.482179
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H44N16O10; [M-H2O-H]-; delta(ppm) 1.246422
COMMENT: PROPOSED_MF MS-FINDER 2.926; C19H42N16O9; [M-H]-; delta(ppm) 1.246422
COMMENT: PROPOSED_MF MS-FINDER 2.926; C24H59N4O10P3; [M-H2O-H]-; delta(ppm) -1.526712
COMMENT: PROPOSED_MF MS-FINDER 2.925; C24H57N4O9P3; [M-H]-; delta(ppm) -1.526712
COMMENT: PROPOSED_MF MS-FINDER 2.923; C19H52N12O6P2S; [M-H]-; delta(ppm) -0.011058
COMMENT: PROPOSED_MF MS-FINDER 2.923; C19H54N12O7P2S; [M-H2O-H]-; delta(ppm) -0.011058
COMMENT: PROPOSED_MF MS-FINDER 2.921; C24H55N4O11PS; [M-H]-; delta(ppm) 0.465705
COMMENT: PROPOSED_MF MS-FINDER 2.921; C24H57N4O12PS; [M-H2O-H]-; delta(ppm) 0.465705
COMMENT: PROPOSED_MF MS-FINDER 2.916; C20H63N6O7P3S2; [M-H2O-H]-; delta(ppm) 3.421669
COMMENT: PROPOSED_MF MS-FINDER 2.914; C32H53N2O10P; [M-H2O-H]-; delta(ppm) -0.556713
COMMENT: PROPOSED_MF MS-FINDER 2.913; C14H39N24O4P; [M-H]-; delta(ppm) 0.769658
COMMENT: PROPOSED_MF MS-FINDER 2.913; C20H61N6O6P3S2; [M-H]-; delta(ppm) 3.421669
COMMENT: PROPOSED_MF MS-FINDER 2.913; C32H51N2O9P; [M-H]-; delta(ppm) -0.556713
COMMENT: PROPOSED_MF MS-FINDER 2.913; C14H41N24O5P; [M-H2O-H]-; delta(ppm) 0.769658
COMMENT: PROPOSED_MF MS-FINDER 2.910; C25H51N8O7PS; [M-H]-; delta(ppm) -1.632771
COMMENT: PROPOSED_MF MS-FINDER 2.910; C15H50N18O5P2S; [M-H2O-H]-; delta(ppm) 4.202390
COMMENT: PROPOSED_MF MS-FINDER 2.910; C25H53N8O8PS; [M-H2O-H]-; delta(ppm) -1.632771
COMMENT: PROPOSED_MF MS-FINDER 2.909; C17H49N14O11P; [M-H2O-H]-; delta(ppm) -1.345293
COMMENT: PROPOSED_MF MS-FINDER 2.908; C17H47N14O10P; [M-H]-; delta(ppm) -1.345293
COMMENT: PROPOSED_MF MS-FINDER 2.908; C18H58N8O8P4; [M-H]-; delta(ppm) 0.095001
COMMENT: PROPOSED_MF MS-FINDER 2.906; C15H48N18O4P2S; [M-H]-; delta(ppm) 4.202390
COMMENT: PROPOSED_MF MS-FINDER 2.906; C29H45N12O4P; [M-H2O-H]-; delta(ppm) 1.558241
COMMENT: PROPOSED_MF MS-FINDER 2.905; C29H43N12O3P; [M-H]-; delta(ppm) 1.558241
COMMENT: PROPOSED_MF MS-FINDER 2.905; C27H48N10O7S; [M-H2O-H]-; delta(ppm) 0.958943
COMMENT: PROPOSED_MF MS-FINDER 2.904; C27H46N10O6S; [M-H]-; delta(ppm) 0.958943
COMMENT: PROPOSED_MF MS-FINDER 2.902; C16H44N22O3S2; [M-H2O-H]-; delta(ppm) 4.096330
COMMENT: PROPOSED_MF MS-FINDER 2.900; C13H40N26O4S; [M-H2O-H]-; delta(ppm) -1.928114
COMMENT: PROPOSED_MF MS-FINDER 2.899; C13H38N26O3S; [M-H]-; delta(ppm) -1.928114
COMMENT: PROPOSED_MF MS-FINDER 2.899; C21H36N24O2; [M-H2O-H]-; delta(ppm) -2.950528
COMMENT: PROPOSED_MF MS-FINDER 2.898; C12H42N22O7S; [M-H]-; delta(ppm) 0.170361
COMMENT: PROPOSED_MF MS-FINDER 2.898; C16H42N22O2S2; [M-H]-; delta(ppm) 4.096330
COMMENT: PROPOSED_MF MS-FINDER 2.898; C12H44N22O8S; [M-H2O-H]-; delta(ppm) 0.170361
COMMENT: PROPOSED_MF MS-FINDER 2.898; C21H49N14O6PS; [M-H2O-H]-; delta(ppm) 2.580664
COMMENT: PROPOSED_MF MS-FINDER 2.898; C23H48N10O12; [M-H2O-H]-; delta(ppm) -2.967001
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H46N16O4S2; [M-H]-; delta(ppm) -0.117117
COMMENT: PROPOSED_MF MS-FINDER 2.897; C21H34N24O; [M-H]-; delta(ppm) -2.950528
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H48N16O5S2; [M-H2O-H]-; delta(ppm) -0.117117
COMMENT: PROPOSED_MF MS-FINDER 2.896; C21H47N14O5PS; [M-H]-; delta(ppm) 2.580664
COMMENT: PROPOSED_MF MS-FINDER 2.896; C23H46N10O11; [M-H]-; delta(ppm) -2.967001
COMMENT: PROPOSED_MF MS-FINDER 2.895; C20H55N10O8P3; [M-H2O-H]-; delta(ppm) 2.686724
COMMENT: PROPOSED_MF MS-FINDER 2.893; C20H53N10O7P3; [M-H]-; delta(ppm) 2.686724
COMMENT: PROPOSED_MF MS-FINDER 2.892; C25H58N2O13P2; [M-H2O-H]-; delta(ppm) 3.163490
COMMENT: PROPOSED_MF MS-FINDER 2.890; C31H40N14O3; [M-H2O-H]-; delta(ppm) 4.149972
COMMENT: PROPOSED_MF MS-FINDER 2.889; C25H56N2O12P2; [M-H]-; delta(ppm) 3.163490
COMMENT: PROPOSED_MF MS-FINDER 2.889; C28H42N14O2S; [M-H]-; delta(ppm) -1.139535
COMMENT: PROPOSED_MF MS-FINDER 2.889; C28H44N14O3S; [M-H2O-H]-; delta(ppm) -1.139535
COMMENT: PROPOSED_MF MS-FINDER 2.887; C18H56N8O10P2S; [M-H]-; delta(ppm) 2.087425
COMMENT: PROPOSED_MF MS-FINDER 2.887; C31H38N14O2; [M-H]-; delta(ppm) 4.149972
