ACCESSION: MSBNK-SMB_Measured-HSA031P0537001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'HC21-neg_6567': {'bp': 3333.0, 'sum': 4045.0}, 'RA20-neg_6532': {'bp': 3201.0, 'sum': 3812.0}, 'HC17-neg_7002': {'bp': 3024.0, 'sum': 3534.0}, 'HC26-neg_7181': {'bp': 2105.0, 'sum': 2563.0}, 'RA24-neg_6566': {'bp': 1830.0, 'sum': 2508.0}, 'HC14-neg_6667': {'bp': 1534.0, 'sum': 1942.0}, 'HC21-neg_6539': {'bp': 1442.0, 'sum': 2206.0}, 'HC21-neg_6601': {'bp': 1434.0, 'sum': 1910.0}, 'RA20-neg_6497': {'bp': 1426.0, 'sum': 2004.0}, 'HC20-neg_7382': {'bp': 1414.0, 'sum': 1821.0}, 'HC20-neg_7364': {'bp': 1246.0, 'sum': 1977.0}, 'HC2-neg_7293': {'bp': 1185.0, 'sum': 1694.0}, 'HC24-neg_6805': {'bp': 1181.0, 'sum': 1740.0}, 'HC14-neg_6627': {'bp': 1174.0, 'sum': 1633.0}, 'RA6-neg_6696': {'bp': 1137.0, 'sum': 1951.0}, 'HC2-neg_7270': {'bp': 1117.0, 'sum': 1610.0}, 'RA10-neg_7174': {'bp': 971.0, 'sum': 1663.0}, 'RA10-neg_7162': {'bp': 954.0, 'sum': 1516.0}, 'HC15-neg_7277': {'bp': 914.0, 'sum': 1271.0}, 'RA20-neg_6472': {'bp': 901.0, 'sum': 1303.0}, 'HC13-neg_7187': {'bp': 885.0, 'sum': 1487.0}, 'RA20-neg_6481': {'bp': 825.0, 'sum': 1393.0}, 'HC26-neg_7144': {'bp': 772.0, 'sum': 1339.0}, 'HC14-neg_6617': {'bp': 770.0, 'sum': 1380.0}, 'RA11-neg_6518': {'bp': 749.0, 'sum': 953.0}, 'HC16-neg_7318': {'bp': 738.0, 'sum': 1333.0}, 'HC16-neg_7306': {'bp': 734.0, 'sum': 1337.0}, 'HC20-neg_7353': {'bp': 731.0, 'sum': 1218.0}, 'RA23-neg_6729': {'bp': 698.0, 'sum': 1224.0}, 'RA23-neg_6718': {'bp': 669.0, 'sum': 1230.0}, 'HC2-neg_7250': {'bp': 662.0, 'sum': 1172.0}, 'HC11-neg_6448': {'bp': 630.0, 'sum': 1188.0}, 'RA7-neg_6235': {'bp': 630.0, 'sum': 1167.0}, 'HC21-neg_6522': {'bp': 628.0, 'sum': 1087.0}, 'HC2-neg_6519': {'bp': 627.0, 'sum': 1183.0}, 'HC13-neg_7180': {'bp': 606.0, 'sum': 1176.0}, 'RA7-neg_6261': {'bp': 605.0, 'sum': 758.0}, 'RA24-neg_6544': {'bp': 602.0, 'sum': 1129.0}, 'RA24-neg_6540': {'bp': 537.0, 'sum': 1040.0}, 'HC17-neg_6960': {'bp': 518.0, 'sum': 892.0}, 'HC18-neg_6925': {'bp': 488.0, 'sum': 998.0}, 'RA6-neg_6658': {'bp': 479.0, 'sum': 819.0}, 'HC2-neg_7246': {'bp': 460.0, 'sum': 922.0}, 'QC1-neg_5531': {'bp': 455.0, 'sum': 1310.0}, 'HC19-neg_6513': {'bp': 453.0, 'sum': 904.0}, 'HC16-neg_7290': {'bp': 442.0, 'sum': 840.0}, 'HC26-neg_7133': {'bp': 433.0, 'sum': 947.0}, 'RA19-neg_7316': {'bp': 432.0, 'sum': 585.0}, 'RA23-neg_6675': {'bp': 432.0, 'sum': 866.0}, 'HC24-neg_6759': {'bp': 425.0, 'sum': 904.0}, 'RA20-neg_6465': {'bp': 423.0, 'sum': 1060.0}, 'RA7-neg_6225': {'bp': 420.0, 'sum': 1120.0}, 'RA19-neg_7281': {'bp': 404.0, 'sum': 899.0}, 'RA18-neg_6768': {'bp': 403.0, 'sum': 780.0}, 'RA3-neg_6217': {'bp': 389.0, 'sum': 1102.0}, 'HC21-neg_6511': {'bp': 388.0, 'sum': 1000.0}, 'RA6-neg_6664': {'bp': 382.0, 'sum': 958.0}, 'QC1-neg_5513': {'bp': 381.0, 'sum': 1129.0}, 'HC16-neg_7285': {'bp': 378.0, 'sum': 914.0}, 'QC2-neg_5562': {'bp': 361.0, 'sum': 1181.0}, 'RA10-neg_7141': {'bp': 361.0, 'sum': 895.0}, 'HC19-neg_6518': {'bp': 359.0, 'sum': 856.0}, 'QC8-neg_6701': {'bp': 359.0, 'sum': 971.0}, 'QC6-neg_6815': {'bp': 357.0, 'sum': 947.0}, 'HC7-neg_6673': {'bp': 346.0, 'sum': 1060.0}, 'QC1-neg_5509': {'bp': 346.0, 'sum': 1187.0}, 'HC13-neg_7158': {'bp': 343.0, 'sum': 802.0}, 'RA26-neg_5914': {'bp': 321.0, 'sum': 915.0}, 'RA19-neg_7273': {'bp': 313.0, 'sum': 733.0}, 'HC15-neg_7239': {'bp': 302.0, 'sum': 708.0}, 'HC8-neg_6079': {'bp': 299.0, 'sum': 847.0}, 'QC3-neg_5559': {'bp': 266.0, 'sum': 970.0}, 'HC20-neg_7310': {'bp': 256.0, 'sum': 796.0}, 'QC3-neg_5564': {'bp': 255.0, 'sum': 1005.0}, 'QC6-neg_6789': {'bp': 252.0, 'sum': 737.0}, 'RA18-neg_6728': {'bp': 239.0, 'sum': 731.0}, 'QC2-neg_5541': {'bp': 238.0, 'sum': 979.0}, 'QC2-neg_5545': {'bp': 235.0, 'sum': 1041.0}, 'QC5-neg_6177': {'bp': 220.0, 'sum': 821.0}, 'RA10-neg_7128': {'bp': 220.0, 'sum': 742.0}, 'HC26-neg_7123': {'bp': 208.0, 'sum': 715.0}}
COMMENT: RETENTION_TIME_STDEV 0.151
COMMENT: PRECURSOR_M/Z_RAW 537.327252
COMMENT: PRECURSOR_M/Z_STDEV 0.001432
COMMENT: PRECURSOR_IN_MS1 mz 537.325951; int 265.485; delta(ppm) 2.466965
COMMENT: PROPOSED_MF MS-FINDER 2.539; C15H46N12O7S; [M-H]-; delta(ppm) 0.123801
COMMENT: PROPOSED_MF MS-FINDER 2.532; C17H51N10O3PS2; [M-H]-; delta(ppm) 1.706350
COMMENT: PROPOSED_MF MS-FINDER 2.528; C32H47N2O3P; [M-H]-; delta(ppm) 1.769974
COMMENT: PROPOSED_MF MS-FINDER 2.527; C24H51N4O5PS; [M-H]-; delta(ppm) 2.982677
COMMENT: PROPOSED_MF MS-FINDER 2.524; C22H54N2O8S2; [M-H]-; delta(ppm) 2.271844
COMMENT: PROPOSED_MF MS-FINDER 2.507; C16H50N12O2S3; [M-H]-; delta(ppm) -1.493497
COMMENT: PROPOSED_MF MS-FINDER 2.506; C23H57O7P3; [M-H]-; delta(ppm) 3.108475
COMMENT: PROPOSED_MF MS-FINDER 2.499; C21H55N4O5PS2; [M-H]-; delta(ppm) -3.291216
COMMENT: PROPOSED_MF MS-FINDER 2.488; C15H48N12O5P2; [M-H]-; delta(ppm) -2.239414
COMMENT: PROPOSED_MF MS-FINDER 2.472; C21H47N8O6P; [M-H]-; delta(ppm) -4.162927
COMMENT: PROPOSED_MF MS-FINDER 2.469; C16H47N10O8P; [M-H]-; delta(ppm) 3.323659
COMMENT: PROPOSED_MF MS-FINDER 2.462; C29H51N2O3PS; [M-H]-; delta(ppm) -4.503903
COMMENT: PROPOSED_MF MS-FINDER 2.460; C23H58N2O3S4; [M-H]-; delta(ppm) 0.654539
COMMENT: PROPOSED_MF MS-FINDER 2.449; C19H46N12O2S2; [M-H]-; delta(ppm) 4.780419
COMMENT: PROPOSED_MF MS-FINDER 2.445; C24H59O4PS3; [M-H]-; delta(ppm) 3.854400
COMMENT: PROPOSED_MF MS-FINDER 2.443; C19H50N6O9S; [M-H]-; delta(ppm) -4.873749
COMMENT: PROPOSED_MF MS-FINDER 2.439; C18H52N8O4P2S; [M-H]-; delta(ppm) 4.906218
COMMENT: PROPOSED_MF MS-FINDER 2.436; C21H63O4PS4; [M-H]-; delta(ppm) -2.419504
COMMENT: PROPOSED_MF MS-FINDER 2.435; C17H59N6O2PS4; [M-H]-; delta(ppm) 2.578071
COMMENT: PROPOSED_MF MS-FINDER 2.427; C23H55O9PS; [M-H]-; delta(ppm) 5.471715
COMMENT: PROPOSED_MF MS-FINDER 2.422; C21H54N2O4P2S; [M+FA-H]-; delta(ppm) 52921.845346
COMMENT: PROPOSED_MF MS-FINDER 2.417; C27H54O6S2; [M-H]-; delta(ppm) -5.214725
COMMENT: PROPOSED_MF MS-FINDER 2.415; C23H42N10O5; [M-H]-; delta(ppm) -1.088894
COMMENT: PROPOSED_MF MS-FINDER 2.414; C22H48N6O2S2; [M+FA-H]-; delta(ppm) 52921.705882
COMMENT: PROPOSED_MF MS-FINDER 2.406; C16H58N8OS5; [M-H]-; delta(ppm) -0.621781
COMMENT: PROPOSED_MF MS-FINDER 2.402; C14H55N10O3PS3; [M-H]-; delta(ppm) -4.567527
COMMENT: PROPOSED_MF MS-FINDER 2.399; C26H46N6O4S; [M-H]-; delta(ppm) 6.056754
COMMENT: PROPOSED_MF MS-FINDER 2.397; C14H47N14O4PS; [M-H]-; delta(ppm) -5.439235
COMMENT: PROPOSED_MF MS-FINDER 2.397; C14H44N12O5S; [M+FA-H]-; delta(ppm) 52922.083907
COMMENT: PROPOSED_MF MS-FINDER 2.396; C27H46N4O7; [M-H]-; delta(ppm) -6.086433
COMMENT: PROPOSED_MF MS-FINDER 2.395; C11H42N18O5S; [M-H]-; delta(ppm) 5.121402
COMMENT: PROPOSED_MF MS-FINDER 2.393; C17H43N14O4P; [M-H]-; delta(ppm) 0.834631
COMMENT: PROPOSED_MF MS-FINDER 2.390; C25H52N2O6P2; [M-H]-; delta(ppm) 6.182552
COMMENT: PROPOSED_MF MS-FINDER 2.387; C16H42N16O3S; [M-H]-; delta(ppm) -2.365210
COMMENT: PROPOSED_MF MS-FINDER 2.379; C21H52N2O6S2; [M+FA-H]-; delta(ppm) 52924.465324
COMMENT: PROPOSED_MF MS-FINDER 2.377; C23H49N4O3PS; [M+FA-H]-; delta(ppm) 52925.253385
COMMENT: PROPOSED_MF MS-FINDER 2.361; C18H42N12O7; [M-H]-; delta(ppm) 6.397737
COMMENT: PROPOSED_MF MS-FINDER 2.349; C20H53N4O3PS2; [M+FA-H]-; delta(ppm) 52918.297867
COMMENT: PROPOSED_MF MS-FINDER 2.330; C20H46N10O5S; [M-H]-; delta(ppm) -7.362736
COMMENT: PROPOSED_MF MS-FINDER 2.329; C20H54N6O4S3; [M-H]-; delta(ppm) -6.491031
COMMENT: PROPOSED_MF MS-FINDER 2.326; C19H54N8OS4; [M-H]-; delta(ppm) 5.652145
COMMENT: PROPOSED_MF MS-FINDER 2.321; C22H56N2OS4; [M+FA-H]-; delta(ppm) 52922.672307
COMMENT: PROPOSED_MF MS-FINDER 2.320; C27H56O4P2S; [M-H]-; delta(ppm) -7.577915
COMMENT: PROPOSED_MF MS-FINDER 2.314; C18H50N8O6S2; [M-H]-; delta(ppm) 7.269466
COMMENT: PROPOSED_MF MS-FINDER 2.314; C15H45N10O6P; [M+FA-H]-; delta(ppm) 52925.631412
COMMENT: PROPOSED_MF MS-FINDER 2.313; C20H45N8O4P; [M+FA-H]-; delta(ppm) 52917.331450
COMMENT: PROPOSED_MF MS-FINDER 2.309; C12H46N18S3; [M-H]-; delta(ppm) 3.504088
COMMENT: PROPOSED_MF MS-FINDER 2.307; C19H52N6O7P2; [M-H]-; delta(ppm) -7.236941
COMMENT: PROPOSED_MF MS-FINDER 2.294; C20H47N10O3PS; [M-H]-; delta(ppm) 7.980306
COMMENT: PROPOSED_MF MS-FINDER 2.293; C20H61O2PS4; [M+FA-H]-; delta(ppm) 52919.264286
COMMENT: PROPOSED_MF MS-FINDER 2.292; C26H54N2O3S3; [M-H]-; delta(ppm) 6.928482
COMMENT: PROPOSED_MF MS-FINDER 2.292; C23H57O2PS3; [M+FA-H]-; delta(ppm) 52926.219816
COMMENT: PROPOSED_MF MS-FINDER 2.282; C18H48N6O7S; [M+FA-H]-; delta(ppm) 52916.543401
COMMENT: PROPOSED_MF MS-FINDER 2.278; C28H50N4O2S2; [M-H]-; delta(ppm) -7.703711
COMMENT: PROPOSED_MF MS-FINDER 2.264; C25H50N2O8S; [M-H]-; delta(ppm) 8.545807
COMMENT: PROPOSED_MF MS-FINDER 2.261; C22H53O7PS; [M+FA-H]-; delta(ppm) 52928.012845
COMMENT: PROPOSED_MF MS-FINDER 2.257; C20H62N2O3S5; [M-H]-; delta(ppm) -5.619324
COMMENT: PROPOSED_MF MS-FINDER 2.255; C26H52O4S2; [M+FA-H]-; delta(ppm) 52916.165380
COMMENT: PROPOSED_MF MS-FINDER 2.230; C24H46N10S2; [M-H]-; delta(ppm) -2.706188
COMMENT: PROPOSED_MF MS-FINDER 2.230; C13H45N14O2PS; [M+FA-H]-; delta(ppm) 52915.916478
COMMENT: PROPOSED_MF MS-FINDER 2.229; C25H44N6O2S; [M+FA-H]-; delta(ppm) 52928.661445
COMMENT: PROPOSED_MF MS-FINDER 2.223; C25H51N2O8P; [M-H]-; delta(ppm) -9.160435
COMMENT: PROPOSED_MF MS-FINDER 2.222; C13H46N16O3S2; [M-H]-; delta(ppm) -8.639036
COMMENT: PROPOSED_MF MS-FINDER 2.222; C15H48N12S3; [M+FA-H]-; delta(ppm) 52920.290898
