ACCESSION: MSBNK-SMB_Measured-HSA031P0668000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA14-neg_6130': {'bp': 562.0, 'sum': 1121.0}, 'RA4-neg_6186': {'bp': 414.0, 'sum': 720.0}, 'RA18-neg_6839': {'bp': 413.0, 'sum': 818.0}, 'HC9-neg_6993': {'bp': 381.0, 'sum': 789.0}, 'HC7-neg_6794': {'bp': 366.0, 'sum': 569.0}, 'RA17-neg_7433': {'bp': 308.0, 'sum': 597.0}, 'HC19-neg_6650': {'bp': 301.0, 'sum': 732.0}, 'HC19-neg_6705': {'bp': 289.0, 'sum': 617.0}, 'HC7-neg_6778': {'bp': 289.0, 'sum': 612.0}, 'RA2-neg_6676': {'bp': 270.0, 'sum': 624.0}, 'HC13-neg_7280': {'bp': 263.0, 'sum': 558.0}, 'RA23-neg_6777': {'bp': 262.0, 'sum': 534.0}, 'HC18-neg_7031': {'bp': 241.0, 'sum': 428.0}, 'HC12-neg_6931': {'bp': 237.0, 'sum': 509.0}, 'RA13-neg_6691': {'bp': 213.0, 'sum': 502.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 668.236767
COMMENT: PRECURSOR_M/Z_STDEV 0.002600
COMMENT: PRECURSOR_IN_MS1 mz 668.234020; int 67.135; delta(ppm) 3.103522
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 690.216244; int 39.610; cor 0.796
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 706.189308; int 8.774; cor 0.662
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H2O-H; mz 604.225650; int 8.461; cor 0.798
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H2O-H; mz 536.239848; int 3.969; cor 0.751
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 600.254485; int 7.064; cor 0.771
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.998; C27H43NO18; [M-H]1; delta(ppm) -9.997888
COMMENT: PROPOSED_MF SevenGoldenRules 3.694; C26H47N3O6S2P2; [M+FA-H]1; delta(ppm) -3.693626
COMMENT: PROPOSED_MF SevenGoldenRules 2.912; C23H46NO14SP; [M+FA-H]1; delta(ppm) -2.912220
COMMENT: PROPOSED_MF SevenGoldenRules 2.702; C34H41NO6S2; [M+FA-H]1; delta(ppm) -2.702027
COMMENT: PROPOSED_MF SevenGoldenRules 2.299; C25H43N3O11P2; [M+FA-H]1; delta(ppm) -2.299290
COMMENT: PROPOSED_MF SevenGoldenRules 1.656; C26H45N3O8S3; [M+FA-H]1; delta(ppm) -1.655874
COMMENT: PROPOSED_MF SevenGoldenRules 1.255; C17H47N5O13SP2; [M+FA-H]1; delta(ppm) -1.254742
COMMENT: PROPOSED_MF SevenGoldenRules 1.043; C28H42N5O5S2P; [M+FA-H]1; delta(ppm) -1.042944
COMMENT: PROPOSED_MF SevenGoldenRules 0.262; C25H41N3O13S; [M+FA-H]1; delta(ppm) -0.261538
COMMENT: PROPOSED_MF SevenGoldenRules 0.351; C27H38N5O10P; [M+FA-H]1; delta(ppm) 0.351392
COMMENT: PROPOSED_MF SevenGoldenRules 0.783; C17H45N5O15S2; [M+FA-H]1; delta(ppm) 0.783010
COMMENT: PROPOSED_MF SevenGoldenRules 1.102; C27H46NO9S2P; [M+FA-H]1; delta(ppm) 1.102311
COMMENT: PROPOSED_MF SevenGoldenRules 1.715; C29H43N3O6SP2; [M+FA-H]1; delta(ppm) 1.715242
COMMENT: PROPOSED_MF SevenGoldenRules 2.177; C16H41N5O20; [M+FA-H]1; delta(ppm) 2.177346
COMMENT: PROPOSED_MF SevenGoldenRules 2.497; C26H42NO14P; [M+FA-H]1; delta(ppm) 2.496647
COMMENT: PROPOSED_MF SevenGoldenRules 2.972; C32H42N5S3P; [M+FA-H]1; delta(ppm) 2.971588
COMMENT: PROPOSED_MF SevenGoldenRules 3.543; C18H46N3O16SP; [M+FA-H]1; delta(ppm) 3.542800
COMMENT: PROPOSED_MF SevenGoldenRules 3.753; C29H41N3O8S2; [M+FA-H]1; delta(ppm) 3.752993
COMMENT: PROPOSED_MF SevenGoldenRules 4.156; C20H43N5O13P2; [M+FA-H]1; delta(ppm) 4.155730
COMMENT: PROPOSED_MF SevenGoldenRules 4.798; C21H45N5O10S3; [M+FA-H]1; delta(ppm) 4.797542
COMMENT: PROPOSED_MF SevenGoldenRules 5.117; C31H46NO4S3P; [M+FA-H]1; delta(ppm) 5.116843
COMMENT: PROPOSED_MF SevenGoldenRules 5.147; C28H37N3O13; [M+FA-H]1; delta(ppm) 5.147329
COMMENT: PROPOSED_MF SevenGoldenRules 5.730; C33H43N3OS2P2; [M+FA-H]1; delta(ppm) 5.729773
COMMENT: PROPOSED_MF SevenGoldenRules 6.192; C20H41N5O15S; [M+FA-H]1; delta(ppm) 6.191877
COMMENT: PROPOSED_MF SevenGoldenRules 6.301; C19H47NO17P2; [M+FA-H]1; delta(ppm) 6.300985
COMMENT: PROPOSED_MF SevenGoldenRules 6.511; C30H42NO9SP; [M+FA-H]1; delta(ppm) 6.511179
COMMENT: PROPOSED_MF SevenGoldenRules 7.557; C22H46N3O11S2P; [M+FA-H]1; delta(ppm) 7.557332
COMMENT: PROPOSED_MF SevenGoldenRules 7.768; C33H41N3O3S3; [M+FA-H]1; delta(ppm) 7.767525
COMMENT: PROPOSED_MF SevenGoldenRules 8.170; C24H43N5O8SP2; [M+FA-H]1; delta(ppm) 8.170262
COMMENT: PROPOSED_MF SevenGoldenRules 8.339; C19H45NO19S; [M+FA-H]1; delta(ppm) 8.338737
COMMENT: PROPOSED_MF SevenGoldenRules 8.952; C21H42N3O16P; [M+FA-H]1; delta(ppm) 8.951667
COMMENT: PROPOSED_MF SevenGoldenRules 9.208; C24H45NO9S2; [M+TFA-H]1; delta(ppm) -9.208490
COMMENT: PROPOSED_MF SevenGoldenRules 8.521; C26H42N3O6SP; [M+TFA-H]1; delta(ppm) -8.520510
COMMENT: PROPOSED_MF SevenGoldenRules 7.833; C28H39N5O3P2; [M+TFA-H]1; delta(ppm) -7.832530
COMMENT: PROPOSED_MF SevenGoldenRules 7.643; C23H41NO14; [M+TFA-H]1; delta(ppm) -7.643425
COMMENT: PROPOSED_MF SevenGoldenRules 7.346; C18H46N5O8S2P; [M+TFA-H]1; delta(ppm) -7.346261
COMMENT: PROPOSED_MF SevenGoldenRules 7.110; C29H41N5S3; [M+TFA-H]1; delta(ppm) -7.110330
COMMENT: PROPOSED_MF SevenGoldenRules 6.990; C28H47NO2S2P2; [M+TFA-H]1; delta(ppm) -6.989664
COMMENT: PROPOSED_MF SevenGoldenRules 5.781; C17H42N5O13P; [M+TFA-H]1; delta(ppm) -5.781196
COMMENT: PROPOSED_MF SevenGoldenRules 5.545; C28H37N5O5S; [M+TFA-H]1; delta(ppm) -5.545265
COMMENT: PROPOSED_MF SevenGoldenRules 5.425; C27H43NO7P2; [M+TFA-H]1; delta(ppm) -5.424599
COMMENT: PROPOSED_MF SevenGoldenRules 4.702; C28H45NO4S3; [M+TFA-H]1; delta(ppm) -4.702399
COMMENT: PROPOSED_MF SevenGoldenRules 4.250; C19H47N3O9SP2; [M+TFA-H]1; delta(ppm) -4.250349
COMMENT: PROPOSED_MF SevenGoldenRules 4.014; C30H42N3OS2P; [M+TFA-H]1; delta(ppm) -4.014419
COMMENT: PROPOSED_MF SevenGoldenRules 3.137; C27H41NO9S; [M+TFA-H]1; delta(ppm) -3.137334
COMMENT: PROPOSED_MF SevenGoldenRules 2.840; C22H46N5O3S3P; [M+TFA-H]1; delta(ppm) -2.840170
COMMENT: PROPOSED_MF SevenGoldenRules 2.449; C29H38N3O6P; [M+TFA-H]1; delta(ppm) -2.449354
COMMENT: PROPOSED_MF SevenGoldenRules 1.963; C19H45N3O11S2; [M+TFA-H]1; delta(ppm) -1.963085
COMMENT: PROPOSED_MF SevenGoldenRules 1.275; C21H42N5O8SP; [M+TFA-H]1; delta(ppm) -1.275105
COMMENT: PROPOSED_MF SevenGoldenRules 0.919; C31H43NO2SP2; [M+TFA-H]1; delta(ppm) -0.918508
COMMENT: PROPOSED_MF SevenGoldenRules 0.432; C21H50NO7S3P; [M+TFA-H]1; delta(ppm) -0.432239
COMMENT: PROPOSED_MF SevenGoldenRules 0.398; C18H41N3O16; [M+TFA-H]1; delta(ppm) -0.398020
COMMENT: PROPOSED_MF SevenGoldenRules 0.256; C23H47N3O4S2P2; [M+TFA-H]1; delta(ppm) 0.255741
COMMENT: PROPOSED_MF SevenGoldenRules 1.133; C20H46NO12SP; [M+TFA-H]1; delta(ppm) 1.132826
COMMENT: PROPOSED_MF SevenGoldenRules 1.369; C31H41NO4S2; [M+TFA-H]1; delta(ppm) 1.368757
COMMENT: PROPOSED_MF SevenGoldenRules 1.821; C22H43N3O9P2; [M+TFA-H]1; delta(ppm) 1.820806
COMMENT: PROPOSED_MF SevenGoldenRules 2.543; C23H45N3O6S3; [M+TFA-H]1; delta(ppm) 2.543006
COMMENT: PROPOSED_MF SevenGoldenRules 2.934; C30H37NO9; [M+TFA-H]1; delta(ppm) 2.933822
COMMENT: PROPOSED_MF SevenGoldenRules 3.231; C25H42N5O3S2P; [M+TFA-H]1; delta(ppm) 3.230986
COMMENT: PROPOSED_MF SevenGoldenRules 4.108; C22H41N3O11S; [M+TFA-H]1; delta(ppm) 4.108071
COMMENT: PROPOSED_MF SevenGoldenRules 4.796; C24H38N5O8P; [M+TFA-H]1; delta(ppm) 4.796051
COMMENT: PROPOSED_MF SevenGoldenRules 5.639; C24H46NO7S2P; [M+TFA-H]1; delta(ppm) 5.638917
COMMENT: PROPOSED_MF SevenGoldenRules 6.327; C26H43N3O4SP2; [M+TFA-H]1; delta(ppm) 6.326897
COMMENT: PROPOSED_MF SevenGoldenRules 7.204; C23H42NO12P; [M+TFA-H]1; delta(ppm) 7.203982
COMMENT: PROPOSED_MF SevenGoldenRules 8.614; C26H41N3O6S2; [M+TFA-H]1; delta(ppm) 8.614162
COMMENT: PROPOSED_MF SevenGoldenRules 9.066; C17H43N5O11P2; [M+TFA-H]1; delta(ppm) 9.066212
COMMENT: PROPOSED_MF SevenGoldenRules 9.302; C28H38N5O3SP; [M+TFA-H]1; delta(ppm) 9.302142
COMMENT: PROPOSED_MF SevenGoldenRules 9.788; C18H45N5O8S3; [M+TFA-H]1; delta(ppm) 9.788411
COMMENT: CONFIDENCE Level 5: Exact mass of interest 668.234047; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.575
MS$FOCUSED_ION: PRECURSOR_M/Z 668.234047
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-1003009000-5bbb426ac98e0349764e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  61.9883522 178.9600 ? 61.988024 16.3740 43.80 0.4244 14
  307.1056577 212.3717 ? 307.105949 12.6373 86.33 0.5985 15
  319.1054127 215.1244 ? 319.105692 11.7171 101.77 0.5353 14
  605.2385282 999.0000 ? 605.242217 5.4524 0.00 1.0000 15
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  61.988352 178.96 178
  307.105658 212.37 212
  319.105413 215.12 215
  605.238528 999.00 999
//
