ACCESSION: MSBNK-SMB_Measured-HSA031P0315000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA6-neg_3670': {'bp': 4035.0, 'sum': 8056.0}, 'RA6-neg_3581': {'bp': 2008.0, 'sum': 4155.0}, 'HC15-neg_4115': {'bp': 1779.0, 'sum': 4308.0}, 'HC15-neg_5361': {'bp': 1462.0, 'sum': 2939.0}, 'HC15-neg_4014': {'bp': 1348.0, 'sum': 2674.0}, 'RA24-neg_3863': {'bp': 1299.0, 'sum': 2571.0}, 'HC26-neg_3925': {'bp': 1268.0, 'sum': 2226.0}, 'RA6-neg_4827': {'bp': 1133.0, 'sum': 3106.0}, 'HC9-neg_5158': {'bp': 1099.0, 'sum': 2065.0}, 'HC15-neg_3950': {'bp': 1092.0, 'sum': 2160.0}, 'HC24-neg_3580': {'bp': 1046.0, 'sum': 2217.0}, 'HC23-neg_3899': {'bp': 1018.0, 'sum': 2188.0}, 'RA25-neg_4046': {'bp': 1008.0, 'sum': 2230.0}, 'RA15-neg_4249': {'bp': 1007.0, 'sum': 1975.0}, 'RA12-neg_4282': {'bp': 968.0, 'sum': 1680.0}, 'HC20-neg_5503': {'bp': 940.0, 'sum': 1654.0}, 'HC22-neg_3940': {'bp': 777.0, 'sum': 1083.0}, 'HC15-neg_5351': {'bp': 757.0, 'sum': 1827.0}, 'HC25-neg_4190': {'bp': 717.0, 'sum': 1379.0}, 'HC13-neg_4478': {'bp': 595.0, 'sum': 1003.0}, 'HC24-neg_5091': {'bp': 575.0, 'sum': 1136.0}, 'HC17-neg_3845': {'bp': 496.0, 'sum': 1034.0}, 'QC8-neg_3869': {'bp': 371.0, 'sum': 473.0}, 'RA10-neg_4109': {'bp': 368.0, 'sum': 776.0}, 'RA19-neg_4250': {'bp': 360.0, 'sum': 536.0}, 'RA25-neg_5360': {'bp': 310.0, 'sum': 565.0}, 'HC17-neg_3689': {'bp': 282.0, 'sum': 486.0}, 'HC26-neg_5299': {'bp': 254.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.582
COMMENT: PRECURSOR_M/Z_RAW 315.254552
COMMENT: PRECURSOR_M/Z_STDEV 0.000938
COMMENT: PRECURSOR_IN_MS1 mz 315.253131; int 313.941; delta(ppm) -3.609507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.310; VACHUYIREGFMSP-RXQGYGPJNA-N; [M-H]-; (9S,10S)-9,10-dihydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; LSFLNLHTOKKPHT-UHFFFAOYNA-N; [M-H]-; (+)-15,16-Dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; SJUYTIGRIZBTCI-UHFFFAOYSA-N; [M-H]-; MG(0:0/15:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; QSKPZDMBULYMDQ-KRWDZBQOSA-N; [M-H]-; MG(15:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.004; UHSVJNCEYVVOCB-UHFFFAOYNA-N; [M-H]-; 9,14-dihydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.962; CALSYPDGGJMMDZ-QGZVFWFLSA-N; [M-H]-; MG(i-15:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; BTDPBXZCKBVWTJ-AGDOHHJYNA-N; [M-H]-; UNPD61024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; YFRDEHYAUAROBO-AGDOHHJYNA-N; [M-H]-; UNPD72918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; SXNBVULTHKFMNO-UHFFFAOYSA-N; [M-H]-; Dihydroxystearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; HLQJYDUSPITBCP-ZYMOGRSISA-N; [M-H]-; MG(a-15:0/0:0/0:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; WGBCSEJHHMTXMJ-LQKAMQBPNA-N; [M-H]-; UNPD152271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; LPXGHYUNYHADCZ-LQKAMQBPNA-N; [M-H]-; UNPD24728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; MLYHYWRMEKZFCF-UHFFFAOYNA-N; [M-H]-; 4,14-dihydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; SXFPGQOZGWIINB-UHFFFAOYNA-N; [M-H]-; 13,14-dihydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; RYSMTHYWWFCNKH-IAGOWNOFSA-N; [M-H]-; (R,R)-3,17-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; AWGUJPONYLOSRQ-PATXDTRCNA-N; [M-H]-; UNPD169643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; DOMHAKLFUGPQNX-UHFFFAOYSA-N; [M-H]-; MG(0:0/a-15:0/0:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; HDTLUTGUCYULDT-UHFFFAOYSA-N; [M-H]-; MG(0:0/i-15:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.849; CJKWEXKSSFUTCE-UHFFFAOYNA-N; [M-H]-; 9,12-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; AZZCJRLYIUPWQJ-UHFFFAOYNA-N; [M-H]-; 7,8-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; BXMZIUSKYCZVAK-UHFFFAOYNA-N; [M-H]-; 11,12-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; HAJRXPMGHGMWRY-UHFFFAOYNA-N; [M-H]-; 6,7-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; JIUABTQMUFTVLS-UHFFFAOYNA-N; [M-H]-; 8,9-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; PEUSBAXOWSDDBR-UHFFFAOYNA-N; [M-H]-; 12,13-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; VAAGTTZMSIIGFU-UHFFFAOYNA-N; [M-H]-; 5,6-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; YJVZPARIUKDPFS-UHFFFAOYNA-N; [M-H]-; 10,11-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; UAZFXPRZXKJSFJ-UHFFFAOYNA-N; [M-H]-; 2,3-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; GCEPPMGQVFMMPI-UHFFFAOYSA-N; [M-H]-; 3-{[6,6-dimethyl-8-(2-methylpropyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl]methyl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CALSYPDGGJMMDZ-QGZVFWFLSA-N; [M-H]-; MG(i-15:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DOMHAKLFUGPQNX-UHFFFAOYSA-N; [M-H]-; MG(0:0/a-15:0/0:0)[rac]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HDTLUTGUCYULDT-UHFFFAOYSA-N; [M-H]-; MG(0:0/i-15:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HLQJYDUSPITBCP-ZYMOGRSISA-N; [M-H]-; MG(a-15:0/0:0/0:0)[rac]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSFLNLHTOKKPHT-UHFFFAOYNA-N; [M-H]-; (+)-15,16-Dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSKPZDMBULYMDQ-KRWDZBQOSA-N; [M-H]-; MG(15:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SJUYTIGRIZBTCI-UHFFFAOYSA-N; [M-H]-; MG(0:0/15:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VACHUYIREGFMSP-RXQGYGPJNA-N; [M-H]-; (9S,10S)-9,10-dihydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RYSMTHYWWFCNKH-IAGOWNOFSA-N; [M-H]-; (R,R)-3,17-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SXNBVULTHKFMNO-UHFFFAOYSA-N; [M-H]-; Dihydroxystearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AZZCJRLYIUPWQJ-UHFFFAOYNA-N; [M-H]-; 7,8-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BXMZIUSKYCZVAK-UHFFFAOYNA-N; [M-H]-; 11,12-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJKWEXKSSFUTCE-UHFFFAOYNA-N; [M-H]-; 9,12-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HAJRXPMGHGMWRY-UHFFFAOYNA-N; [M-H]-; 6,7-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JIUABTQMUFTVLS-UHFFFAOYNA-N; [M-H]-; 8,9-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLYHYWRMEKZFCF-UHFFFAOYNA-N; [M-H]-; 4,14-dihydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PEUSBAXOWSDDBR-UHFFFAOYNA-N; [M-H]-; 12,13-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SXFPGQOZGWIINB-UHFFFAOYNA-N; [M-H]-; 13,14-dihydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UAZFXPRZXKJSFJ-UHFFFAOYNA-N; [M-H]-; 2,3-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHSVJNCEYVVOCB-UHFFFAOYNA-N; [M-H]-; 9,14-dihydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VAAGTTZMSIIGFU-UHFFFAOYNA-N; [M-H]-; 5,6-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJVZPARIUKDPFS-UHFFFAOYNA-N; [M-H]-; 10,11-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AWGUJPONYLOSRQ-PATXDTRCNA-N; [M-H]-; UNPD169643
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTDPBXZCKBVWTJ-AGDOHHJYNA-N; [M-H]-; UNPD61024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LPXGHYUNYHADCZ-LQKAMQBPNA-N; [M-H]-; UNPD24728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WGBCSEJHHMTXMJ-LQKAMQBPNA-N; [M-H]-; UNPD152271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YFRDEHYAUAROBO-AGDOHHJYNA-N; [M-H]-; UNPD72918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GCEPPMGQVFMMPI-UHFFFAOYSA-N; [M-H]-; 3-{[6,6-dimethyl-8-(2-methylpropyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl]methyl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.397; VACHUYIREGFMSP-UHFFFAOYSA-N; [M-H]-; 9,10-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.297; QSKPZDMBULYMDQ-KRWDZBQOSA-N; [M-H]-; [(2S)-2,3-dihydroxypropyl] pentadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.088; SXNBVULTHKFMNO-UHFFFAOYSA-N; [M-H]-; 2,2-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CUFGCSGPBRYOBH-UHFFFAOYSA-N; [M-H]-; 3-[4-[3-[1-(2-cyanoethyl)piperidin-4-yl]propyl]piperidin-1-yl]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; SJUYTIGRIZBTCI-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl pentadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; HLQJYDUSPITBCP-DLBZAZTESA-N; [M-H]-; [(2R)-2,3-dihydroxypropyl] (12S)-12-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; WWJRXRMKUGIUFF-QGZVFWFLSA-N; [M-H]-; (2R)-2-hydroperoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; NMQSHRONGDFSQZ-UHFFFAOYSA-N; [M-H]-; 10,13-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; WDMZPXGZMRNVCD-UHFFFAOYSA-N; [M-H]-; 3,18-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; LSFLNLHTOKKPHT-UHFFFAOYSA-N; [M-H]-; 15,16-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; ILQLNMYYQUJEBU-UHFFFAOYSA-N; [M-H]-; 12,18-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; ROGBWQNVTRCXCE-UHFFFAOYSA-N; [M-H]-; 1,1-dihydroxyhexadecyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; CALSYPDGGJMMDZ-QGZVFWFLSA-N; [M-H]-; [(2R)-2,3-dihydroxypropyl] 13-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; HDTLUTGUCYULDT-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl 13-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; DOMHAKLFUGPQNX-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl 12-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.284; QXRCPJZJWJTNCJ-UHFFFAOYSA-N; [M-H]-; 2-(2-dodecoxyethoxy)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.204; MBQBCEOICFPWKQ-UHFFFAOYSA-N; [M-H]-; 4-tert-butyl-1,1-bis(tert-butylperoxy)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.573; BTDPBXZCKBVWTJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.573; ILQLNMYYQUJEBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.573; YFRDEHYAUAROBO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.977; VACHUYIREGFMSP; [M-H]-; Dioxystearinsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.409; LSFLNLHTOKKPHT; [M-H]-; 15,16-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.617; UHSVJNCEYVVOCB; [M-H]-; 9,14-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.062; RYSMTHYWWFCNKH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.778; WDMZPXGZMRNVCD; [M-H]-; 3,18-dihydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.959; HOAVQQFRBCHZAR; [M-H]-; 2,18-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.533; QSKPZDMBULYMDQ; [M-H]-; 1-pentadecanoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.059; CGGKBZSXQOLUNV; [M-H]-; 3-(3-Hydroxypropoxy)propyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.756; LZSVYIQKUAVZFB; [M-H]-; 2-(2-Hydroxyethoxy)ethyl myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.209; HLQJYDUSPITBCP; [M-H]-; Aggreceride A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.166; CALSYPDGGJMMDZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.738; SXNBVULTHKFMNO; [M-H]-; Octadecanoic acid,dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.942; WGBCSEJHHMTXMJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.656; SJUYTIGRIZBTCI; [M-H]-; 2-pentadecanoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.043; SPKKNBYAYDORNI; [M-H]-; 2-(2-Hydroxypropoxy)-1-methylethyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.798; IULPAYQOTQCFSH; [M-H]-; Trimethylolpropanemonolaurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.619; AWGUJPONYLOSRQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.872; LPXGHYUNYHADCZ; [M-H]-; 2,3-dihydroxypropyl 2,12-dimethyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.331; DOMHAKLFUGPQNX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.288; HDTLUTGUCYULDT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.403; MBQBCEOICFPWKQ; [M-H]-; 4-tert-butyl-1,1-bis(tert-butylperoxy)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.138; BTDPBXZCKBVWTJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.932; ILQLNMYYQUJEBU; [M-H]-; 12,18-Dihydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.864; CJKWEXKSSFUTCE; [M-H]-; 9,12-Dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.064; YFRDEHYAUAROBO; [M-H]-; 10,18-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.628; YJVZPARIUKDPFS; [M-H]-; 10,11-Dihydroxy stearic acid
