ACCESSION: MSBNK-SMB_Measured-HSA031P0929002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC19-neg_4043': {'bp': 4807.0, 'sum': 5664.0}, 'RA18-neg_4068': {'bp': 3799.0, 'sum': 4613.0}, 'RA18-neg_4055': {'bp': 3568.0, 'sum': 4179.0}, 'HC18-neg_4162': {'bp': 3286.0, 'sum': 4200.0}, 'HC18-neg_4173': {'bp': 3080.0, 'sum': 3888.0}, 'HC15-neg_4175': {'bp': 3022.0, 'sum': 3877.0}, 'RA9-neg_3897': {'bp': 2170.0, 'sum': 3123.0}, 'RA12-neg_4279': {'bp': 1541.0, 'sum': 2098.0}, 'QC8-neg_4112': {'bp': 777.0, 'sum': 1031.0}, 'HC21-neg_3949': {'bp': 537.0, 'sum': 841.0}, 'RA23-neg_4079': {'bp': 478.0, 'sum': 730.0}, 'HC22-neg_4507': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.087
COMMENT: PRECURSOR_M/Z_RAW 929.452502
COMMENT: PRECURSOR_M/Z_STDEV 0.001494
COMMENT: PRECURSOR_IN_MS1 mz 929.445860; int 7.454; delta(ppm) 4.709013
COMMENT: PROPOSED_MF SevenGoldenRules 2.697; C45H75N2O12S2P; [M-H]1; delta(ppm) 2.696538
COMMENT: PROPOSED_MF SevenGoldenRules 3.107; C47H72N4O9SP2; [M-H]1; delta(ppm) 3.107091
COMMENT: PROPOSED_MF SevenGoldenRules 3.220; C42H74O20S; [M-H]1; delta(ppm) 3.219939
COMMENT: PROPOSED_MF SevenGoldenRules 3.397; C37H79N4O14S3P; [M-H]1; delta(ppm) 3.397272
COMMENT: PROPOSED_MF SevenGoldenRules 3.630; C44H71N2O17P; [M-H]1; delta(ppm) 3.630492
COMMENT: PROPOSED_MF SevenGoldenRules 4.331; C36H75N4O19SP; [M-H]1; delta(ppm) 4.331226
COMMENT: PROPOSED_MF SevenGoldenRules 4.472; C47H70N4O11S2; [M-H]1; delta(ppm) 4.472018
COMMENT: PROPOSED_MF SevenGoldenRules 4.544; C46H76O13SP2; [M-H]1; delta(ppm) 4.544026
COMMENT: PROPOSED_MF SevenGoldenRules 4.855; C33H74N2O27; [M-H]1; delta(ppm) 4.854628
COMMENT: PROPOSED_MF SevenGoldenRules 5.386; C49H75N2O7S3P; [M-H]1; delta(ppm) 5.385552
COMMENT: PROPOSED_MF SevenGoldenRules 5.909; C46H74O15S2; [M-H]1; delta(ppm) 5.908953
COMMENT: PROPOSED_MF SevenGoldenRules 6.179; C37H76N2O20P2; [M-H]1; delta(ppm) 6.178715
COMMENT: PROPOSED_MF SevenGoldenRules 6.320; C48H71N2O12SP; [M-H]1; delta(ppm) 6.319506
COMMENT: PROPOSED_MF SevenGoldenRules 6.610; C38H78N2O17S3; [M-H]1; delta(ppm) 6.609688
COMMENT: PROPOSED_MF SevenGoldenRules 6.843; C45H70O20; [M-H]1; delta(ppm) 6.842908
COMMENT: PROPOSED_MF SevenGoldenRules 7.020; C40H75N4O14S2P; [M-H]1; delta(ppm) 7.020241
COMMENT: PROPOSED_MF SevenGoldenRules 7.234; C50H76O8S2P2; [M-H]1; delta(ppm) 7.234115
COMMENT: PROPOSED_MF SevenGoldenRules 7.544; C37H74N2O22S; [M-H]1; delta(ppm) 7.543642
COMMENT: PROPOSED_MF SevenGoldenRules 7.954; C39H71N4O19P; [M-H]1; delta(ppm) 7.954195
COMMENT: PROPOSED_MF SevenGoldenRules 8.168; C49H72O13P2; [M-H]1; delta(ppm) 8.168070
COMMENT: PROPOSED_MF SevenGoldenRules 8.457; C39H79O18S2P; [M-H]1; delta(ppm) 8.457176
COMMENT: PROPOSED_MF SevenGoldenRules 8.598; C50H74O10S3; [M-H]1; delta(ppm) 8.597968
COMMENT: PROPOSED_MF SevenGoldenRules 8.868; C41H76N2O15SP2; [M-H]1; delta(ppm) 8.867729
COMMENT: PROPOSED_MF SevenGoldenRules 9.391; C38H75O23P; [M-H]1; delta(ppm) 9.391130
COMMENT: PROPOSED_MF SevenGoldenRules 9.532; C49H70O15S; [M-H]1; delta(ppm) 9.531922
COMMENT: PROPOSED_MF SevenGoldenRules 9.709; C44H75N4O9S3P; [M-H]1; delta(ppm) 9.709255
COMMENT: PROPOSED_MF SevenGoldenRules 9.706; C38H77N4O16SP; [M+Na-2H]1; delta(ppm) -9.706424
COMMENT: PROPOSED_MF SevenGoldenRules 9.488; C48H78O10SP2; [M+Na-2H]1; delta(ppm) -9.488476
COMMENT: PROPOSED_MF SevenGoldenRules 9.170; C35H76N2O24; [M+Na-2H]1; delta(ppm) -9.170359
COMMENT: PROPOSED_MF SevenGoldenRules 8.771; C40H82N2O12S2P2; [M+Na-2H]1; delta(ppm) -8.770786
COMMENT: PROPOSED_MF SevenGoldenRules 8.627; C51H77N2O4S3P; [M+Na-2H]1; delta(ppm) -8.626587
COMMENT: PROPOSED_MF SevenGoldenRules 8.235; C37H81O20SP; [M+Na-2H]1; delta(ppm) -8.234720
COMMENT: PROPOSED_MF SevenGoldenRules 8.091; C48H76O12S2; [M+Na-2H]1; delta(ppm) -8.090522
COMMENT: PROPOSED_MF SevenGoldenRules 7.814; C39H78N2O17P2; [M+Na-2H]1; delta(ppm) -7.814233
COMMENT: PROPOSED_MF SevenGoldenRules 7.373; C40H80N2O14S3; [M+Na-2H]1; delta(ppm) -7.372832
COMMENT: PROPOSED_MF SevenGoldenRules 7.134; C47H72O17; [M+Na-2H]1; delta(ppm) -7.133969
COMMENT: PROPOSED_MF SevenGoldenRules 6.952; C42H77N4O11S2P; [M+Na-2H]1; delta(ppm) -6.952345
COMMENT: PROPOSED_MF SevenGoldenRules 6.734; C52H78O5S2P2; [M+Na-2H]1; delta(ppm) -6.734396
COMMENT: PROPOSED_MF SevenGoldenRules 6.416; C39H76N2O19S; [M+Na-2H]1; delta(ppm) -6.416279
COMMENT: PROPOSED_MF SevenGoldenRules 5.996; C41H73N4O16P; [M+Na-2H]1; delta(ppm) -5.995792
COMMENT: PROPOSED_MF SevenGoldenRules 5.481; C41H81O15S2P; [M+Na-2H]1; delta(ppm) -5.480640
COMMENT: PROPOSED_MF SevenGoldenRules 5.336; C52H76O7S3; [M+Na-2H]1; delta(ppm) -5.336442
COMMENT: PROPOSED_MF SevenGoldenRules 5.060; C43H78N2O12SP2; [M+Na-2H]1; delta(ppm) -5.060153
COMMENT: PROPOSED_MF SevenGoldenRules 4.524; C40H77O20P; [M+Na-2H]1; delta(ppm) -4.524088
COMMENT: PROPOSED_MF SevenGoldenRules 4.198; C46H77N4O6S3P; [M+Na-2H]1; delta(ppm) -4.198265
COMMENT: PROPOSED_MF SevenGoldenRules 3.662; C43H76N2O14S2; [M+Na-2H]1; delta(ppm) -3.662199
COMMENT: PROPOSED_MF SevenGoldenRules 3.386; C34H78N4O19P2; [M+Na-2H]1; delta(ppm) -3.385911
COMMENT: PROPOSED_MF SevenGoldenRules 3.242; C45H73N4O11SP; [M+Na-2H]1; delta(ppm) -3.241712
COMMENT: PROPOSED_MF SevenGoldenRules 2.946; C35H80N4O16S3; [M+Na-2H]1; delta(ppm) -2.945610
COMMENT: PROPOSED_MF SevenGoldenRules 2.727; C45H81O10S3P; [M+Na-2H]1; delta(ppm) -2.726561
COMMENT: PROPOSED_MF SevenGoldenRules 2.706; C42H72N2O19; [M+Na-2H]1; delta(ppm) -2.705647
COMMENT: PROPOSED_MF SevenGoldenRules 2.306; C47H78N2O7S2P2; [M+Na-2H]1; delta(ppm) -2.306074
COMMENT: PROPOSED_MF SevenGoldenRules 1.989; C34H76N4O21S; [M+Na-2H]1; delta(ppm) -1.989057
COMMENT: PROPOSED_MF SevenGoldenRules 1.770; C44H77O15SP; [M+Na-2H]1; delta(ppm) -1.770008
COMMENT: PROPOSED_MF SevenGoldenRules 1.350; C46H74N2O12P2; [M+Na-2H]1; delta(ppm) -1.349521
COMMENT: PROPOSED_MF SevenGoldenRules 1.052; C36H81N2O17S2P; [M+Na-2H]1; delta(ppm) -1.052318
COMMENT: PROPOSED_MF SevenGoldenRules 0.908; C47H76N2O9S3; [M+Na-2H]1; delta(ppm) -0.908120
COMMENT: PROPOSED_MF SevenGoldenRules 0.632; C38H78N4O14SP2; [M+Na-2H]1; delta(ppm) -0.631831
COMMENT: PROPOSED_MF SevenGoldenRules 0.096; C35H77N2O22P; [M+Na-2H]1; delta(ppm) -0.095765
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C46H72N2O14S; [M+Na-2H]1; delta(ppm) 0.048433
COMMENT: PROPOSED_MF SevenGoldenRules 0.766; C38H76N4O16S2; [M+Na-2H]1; delta(ppm) 0.766123
COMMENT: PROPOSED_MF SevenGoldenRules 0.840; C37H82O18SP2; [M+Na-2H]1; delta(ppm) 0.839873
COMMENT: PROPOSED_MF SevenGoldenRules 0.984; C48H77O10S2P; [M+Na-2H]1; delta(ppm) 0.984072
COMMENT: PROPOSED_MF SevenGoldenRules 1.702; C40H81N2O12S3P; [M+Na-2H]1; delta(ppm) 1.701761
COMMENT: PROPOSED_MF SevenGoldenRules 1.723; C37H72N4O21; [M+Na-2H]1; delta(ppm) 1.722676
COMMENT: PROPOSED_MF SevenGoldenRules 1.941; C47H73O15P; [M+Na-2H]1; delta(ppm) 1.940624
COMMENT: PROPOSED_MF SevenGoldenRules 2.238; C37H80O20S2; [M+Na-2H]1; delta(ppm) 2.237827
COMMENT: PROPOSED_MF SevenGoldenRules 2.658; C39H77N2O17SP; [M+Na-2H]1; delta(ppm) 2.658314
COMMENT: PROPOSED_MF SevenGoldenRules 3.079; C41H74N4O14P2; [M+Na-2H]1; delta(ppm) 3.078801
COMMENT: PROPOSED_MF SevenGoldenRules 3.194; C36H76O25; [M+Na-2H]1; delta(ppm) 3.194380
COMMENT: PROPOSED_MF SevenGoldenRules 3.520; C42H76N4O11S3; [M+Na-2H]1; delta(ppm) 3.520202
COMMENT: PROPOSED_MF SevenGoldenRules 3.594; C41H82O13S2P2; [M+Na-2H]1; delta(ppm) 3.593953
COMMENT: PROPOSED_MF SevenGoldenRules 3.738; C52H77O5S3P; [M+Na-2H]1; delta(ppm) 3.738151
COMMENT: PROPOSED_MF SevenGoldenRules 4.477; C41H72N4O16S; [M+Na-2H]1; delta(ppm) 4.476755
COMMENT: PROPOSED_MF SevenGoldenRules 4.551; C40H78O18P2; [M+Na-2H]1; delta(ppm) 4.550506
COMMENT: PROPOSED_MF SevenGoldenRules 4.992; C41H80O15S3; [M+Na-2H]1; delta(ppm) 4.991907
COMMENT: PROPOSED_MF SevenGoldenRules 5.412; C43H77N2O12S2P; [M+Na-2H]1; delta(ppm) 5.412394
COMMENT: PROPOSED_MF SevenGoldenRules 5.833; C45H74N4O9SP2; [M+Na-2H]1; delta(ppm) 5.832881
COMMENT: PROPOSED_MF SevenGoldenRules 5.948; C40H76O20S; [M+Na-2H]1; delta(ppm) 5.948460
COMMENT: PROPOSED_MF SevenGoldenRules 6.130; C35H81N4O14S3P; [M+Na-2H]1; delta(ppm) 6.130084
COMMENT: PROPOSED_MF SevenGoldenRules 6.369; C42H73N2O17P; [M+Na-2H]1; delta(ppm) 6.368947
COMMENT: PROPOSED_MF SevenGoldenRules 7.087; C34H77N4O19SP; [M+Na-2H]1; delta(ppm) 7.086637
COMMENT: PROPOSED_MF SevenGoldenRules 7.231; C45H72N4O11S2; [M+Na-2H]1; delta(ppm) 7.230835
COMMENT: PROPOSED_MF SevenGoldenRules 7.305; C44H78O13SP2; [M+Na-2H]1; delta(ppm) 7.304585
COMMENT: PROPOSED_MF SevenGoldenRules 8.166; C47H77N2O7S3P; [M+Na-2H]1; delta(ppm) 8.166473
COMMENT: PROPOSED_MF SevenGoldenRules 8.187; C44H68N4O16; [M+Na-2H]1; delta(ppm) 8.187388
COMMENT: PROPOSED_MF SevenGoldenRules 8.703; C44H76O15S2; [M+Na-2H]1; delta(ppm) 8.702539
COMMENT: PROPOSED_MF SevenGoldenRules 8.979; C35H78N2O20P2; [M+Na-2H]1; delta(ppm) 8.978828
COMMENT: PROPOSED_MF SevenGoldenRules 9.123; C46H73N2O12SP; [M+Na-2H]1; delta(ppm) 9.123026
COMMENT: PROPOSED_MF SevenGoldenRules 9.420; C36H80N2O17S3; [M+Na-2H]1; delta(ppm) 9.420229
COMMENT: PROPOSED_MF SevenGoldenRules 9.659; C43H72O20; [M+Na-2H]1; delta(ppm) 9.659092
COMMENT: PROPOSED_MF SevenGoldenRules 9.841; C38H77N4O14S2P; [M+Na-2H]1; delta(ppm) 9.840716
COMMENT: CONFIDENCE Level 5: Exact mass of interest 929.445136; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.650
MS$FOCUSED_ION: PRECURSOR_M/Z 929.445136
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000000009-74afc72e4c99622da7ee
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  453.2274954 78.1801 ? 453.229988 17.3621 48.67 0.4390 10
  926.4986598 30.7862 ? 926.509596 17.8975 13.76 0.8318 9
  929.4477057 999.0000 ? 929.458725 4.0583 0.00 1.0000 12
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  453.227495 78.18 78
  926.498660 30.79 30
  929.447706 999.00 999
//
