ACCESSION: MSBNK-SMB_Measured-HSA031P0805001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'HC4-neg_3886': {'bp': 22575.0, 'sum': 37679.0}, 'RA4-neg_3924': {'bp': 20013.0, 'sum': 42232.0}, 'RA9-neg_3857': {'bp': 15899.0, 'sum': 27550.0}, 'HC15-neg_3997': {'bp': 14545.0, 'sum': 29701.0}, 'HC20-neg_4111': {'bp': 14175.0, 'sum': 28914.0}, 'RA7-neg_3758': {'bp': 13471.0, 'sum': 22738.0}, 'HC17-neg_4000': {'bp': 12804.0, 'sum': 23825.0}, 'HC13-neg_4318': {'bp': 12368.0, 'sum': 28699.0}, 'HC18-neg_4121': {'bp': 12360.0, 'sum': 24835.0}, 'RA23-neg_3988': {'bp': 11648.0, 'sum': 22801.0}, 'RA15-neg_4102': {'bp': 11409.0, 'sum': 20388.0}, 'HC26-neg_4083': {'bp': 9928.0, 'sum': 21328.0}, 'RA24-neg_3883': {'bp': 9046.0, 'sum': 15725.0}, 'HC9-neg_3902': {'bp': 8547.0, 'sum': 16735.0}, 'HC25-neg_4060': {'bp': 8445.0, 'sum': 16112.0}, 'RA6-neg_3679': {'bp': 7764.0, 'sum': 13527.0}, 'RA12-neg_4137': {'bp': 7035.0, 'sum': 15250.0}, 'RA25-neg_4070': {'bp': 6521.0, 'sum': 10978.0}, 'HC2-neg_3986': {'bp': 5468.0, 'sum': 9376.0}, 'QC8-neg_3901': {'bp': 4274.0, 'sum': 8457.0}, 'RA18-neg_3867': {'bp': 3822.0, 'sum': 6741.0}, 'RA25-neg_4055': {'bp': 3691.0, 'sum': 6430.0}, 'HC3-neg_4177': {'bp': 3094.0, 'sum': 6037.0}, 'RA2-neg_4020': {'bp': 2781.0, 'sum': 5864.0}, 'HC9-neg_3486': {'bp': 2751.0, 'sum': 5942.0}, 'RA1-neg_4106': {'bp': 2577.0, 'sum': 5079.0}, 'RA17-neg_4115': {'bp': 2545.0, 'sum': 6504.0}, 'RA1-neg_3500': {'bp': 2385.0, 'sum': 4985.0}, 'RA12-neg_4303': {'bp': 2379.0, 'sum': 5089.0}, 'HC12-neg_4185': {'bp': 2158.0, 'sum': 4535.0}, 'RA19-neg_4406': {'bp': 2102.0, 'sum': 4025.0}, 'RA23-neg_3476': {'bp': 2015.0, 'sum': 3693.0}, 'RA2-neg_3645': {'bp': 1787.0, 'sum': 4042.0}, 'HC17-neg_3440': {'bp': 1746.0, 'sum': 3014.0}, 'HC17-neg_3427': {'bp': 1256.0, 'sum': 2576.0}, 'HC14-neg_3517': {'bp': 1093.0, 'sum': 2182.0}, 'RA3-neg_3164': {'bp': 1069.0, 'sum': 2477.0}, 'RA25-neg_3275': {'bp': 1052.0, 'sum': 2842.0}, 'RA9-neg_3113': {'bp': 982.0, 'sum': 2545.0}, 'RA15-neg_3475': {'bp': 933.0, 'sum': 2488.0}, 'RA8-neg_3339': {'bp': 675.0, 'sum': 1709.0}, 'RA18-neg_3446': {'bp': 600.0, 'sum': 1413.0}, 'HC3-neg_3527': {'bp': 553.0, 'sum': 1930.0}, 'RA7-neg_3203': {'bp': 503.0, 'sum': 973.0}}
COMMENT: RETENTION_TIME_STDEV 0.247
COMMENT: PRECURSOR_M/Z_RAW 805.564499
COMMENT: PRECURSOR_M/Z_STDEV 0.003370
COMMENT: PRECURSOR_IN_MS1 mz 805.559584; int 28.150; delta(ppm) 3.552267
COMMENT: PROPOSED_MF SevenGoldenRules 2.564; C47H83O6SP; [M-H]1; delta(ppm) 2.563954
COMMENT: PROPOSED_MF SevenGoldenRules 3.038; C49H80N2O3P2; [M-H]1; delta(ppm) 3.037566
COMMENT: PROPOSED_MF SevenGoldenRules 3.371; C39H87N2O8S2P; [M-H]1; delta(ppm) 3.371078
COMMENT: PROPOSED_MF SevenGoldenRules 3.533; C50H82N2S3; [M-H]1; delta(ppm) 3.533495
COMMENT: PROPOSED_MF SevenGoldenRules 3.845; C41H84N4O5SP2; [M-H]1; delta(ppm) 3.844691
COMMENT: PROPOSED_MF SevenGoldenRules 4.448; C38H83N2O13P; [M-H]1; delta(ppm) 4.448484
COMMENT: PROPOSED_MF SevenGoldenRules 4.611; C49H78N2O5S; [M-H]1; delta(ppm) 4.610901
COMMENT: PROPOSED_MF SevenGoldenRules 5.419; C41H82N4O7S2; [M-H]1; delta(ppm) 5.419266
COMMENT: PROPOSED_MF SevenGoldenRules 5.504; C40H88O9SP2; [M-H]1; delta(ppm) 5.503573
COMMENT: PROPOSED_MF SevenGoldenRules 5.666; C51H83OS2P; [M-H]1; delta(ppm) 5.665990
COMMENT: PROPOSED_MF SevenGoldenRules 6.473; C43H87N2O3S3P; [M-H]1; delta(ppm) 6.473115
COMMENT: PROPOSED_MF SevenGoldenRules 6.497; C40H78N4O12; [M-H]1; delta(ppm) 6.496672
COMMENT: PROPOSED_MF SevenGoldenRules 6.743; C50H79O6P; [M-H]1; delta(ppm) 6.743396
COMMENT: PROPOSED_MF SevenGoldenRules 7.077; C40H86O11S2; [M-H]1; delta(ppm) 7.076909
COMMENT: PROPOSED_MF SevenGoldenRules 7.551; C42H83N2O8SP; [M-H]1; delta(ppm) 7.550521
COMMENT: PROPOSED_MF SevenGoldenRules 8.024; C44H80N4O5P2; [M-H]1; delta(ppm) 8.024133
COMMENT: PROPOSED_MF SevenGoldenRules 8.154; C39H82O16; [M-H]1; delta(ppm) 8.154315
COMMENT: PROPOSED_MF SevenGoldenRules 8.521; C45H82N4O2S3; [M-H]1; delta(ppm) 8.521302
COMMENT: PROPOSED_MF SevenGoldenRules 8.606; C44H88O4S2P2; [M-H]1; delta(ppm) 8.605610
COMMENT: PROPOSED_MF SevenGoldenRules 9.599; C44H78N4O7S; [M-H]1; delta(ppm) 9.598708
COMMENT: PROPOSED_MF SevenGoldenRules 9.683; C43H84O9P2; [M-H]1; delta(ppm) 9.683016
COMMENT: PROPOSED_MF SevenGoldenRules 9.721; C45H89N2S3P; [M+Na-2H]1; delta(ppm) -9.721064
COMMENT: PROPOSED_MF SevenGoldenRules 9.697; C42H80N4O9; [M+Na-2H]1; delta(ppm) -9.696847
COMMENT: PROPOSED_MF SevenGoldenRules 9.443; C52H81O3P; [M+Na-2H]1; delta(ppm) -9.443210
COMMENT: PROPOSED_MF SevenGoldenRules 9.100; C42H88O8S2; [M+Na-2H]1; delta(ppm) -9.100353
COMMENT: PROPOSED_MF SevenGoldenRules 8.613; C44H85N2O5SP; [M+Na-2H]1; delta(ppm) -8.613472
COMMENT: PROPOSED_MF SevenGoldenRules 8.127; C46H82N4O2P2; [M+Na-2H]1; delta(ppm) -8.126590
COMMENT: PROPOSED_MF SevenGoldenRules 7.993; C41H84O13; [M+Na-2H]1; delta(ppm) -7.992761
COMMENT: PROPOSED_MF SevenGoldenRules 7.529; C46H90OS2P2; [M+Na-2H]1; delta(ppm) -7.528822
COMMENT: PROPOSED_MF SevenGoldenRules 6.508; C46H80N4O4S; [M+Na-2H]1; delta(ppm) -6.507900
COMMENT: PROPOSED_MF SevenGoldenRules 6.421; C45H86O6P2; [M+Na-2H]1; delta(ppm) -6.421230
COMMENT: PROPOSED_MF SevenGoldenRules 5.911; C46H88O3S3; [M+Na-2H]1; delta(ppm) -5.911406
COMMENT: PROPOSED_MF SevenGoldenRules 5.425; C48H85N2S2P; [M+Na-2H]1; delta(ppm) -5.424524
COMMENT: PROPOSED_MF SevenGoldenRules 4.804; C45H84O8S; [M+Na-2H]1; delta(ppm) -4.803814
COMMENT: PROPOSED_MF SevenGoldenRules 4.594; C40H89N4O2S3P; [M+Na-2H]1; delta(ppm) -4.593512
COMMENT: PROPOSED_MF SevenGoldenRules 4.317; C47H81N2O5P; [M+Na-2H]1; delta(ppm) -4.316932
COMMENT: PROPOSED_MF SevenGoldenRules 3.486; C39H85N4O7SP; [M+Na-2H]1; delta(ppm) -3.485920
COMMENT: PROPOSED_MF SevenGoldenRules 3.232; C49H86OSP2; [M+Na-2H]1; delta(ppm) -3.232282
COMMENT: PROPOSED_MF SevenGoldenRules 2.403; C41H90N2O3S2P2; [M+Na-2H]1; delta(ppm) -2.402544
COMMENT: PROPOSED_MF SevenGoldenRules 2.211; C49H76N4O4; [M+Na-2H]1; delta(ppm) -2.211360
COMMENT: PROPOSED_MF SevenGoldenRules 1.615; C49H84O3S2; [M+Na-2H]1; delta(ppm) -1.614867
COMMENT: PROPOSED_MF SevenGoldenRules 1.295; C40H86N2O8P2; [M+Na-2H]1; delta(ppm) -1.294952
COMMENT: PROPOSED_MF SevenGoldenRules 1.128; C51H81N2SP; [M+Na-2H]1; delta(ppm) -1.127985
COMMENT: PROPOSED_MF SevenGoldenRules 0.784; C41H88N2O5S3; [M+Na-2H]1; delta(ppm) -0.783854
COMMENT: PROPOSED_MF SevenGoldenRules 0.507; C48H80O8; [M+Na-2H]1; delta(ppm) -0.507275
COMMENT: PROPOSED_MF SevenGoldenRules 0.297; C43H85N4O2S2P; [M+Na-2H]1; delta(ppm) -0.296972
COMMENT: PROPOSED_MF SevenGoldenRules 0.324; C40H84N2O10S; [M+Na-2H]1; delta(ppm) 0.323738
COMMENT: PROPOSED_MF SevenGoldenRules 0.811; C42H81N4O7P; [M+Na-2H]1; delta(ppm) 0.810620
COMMENT: PROPOSED_MF SevenGoldenRules 1.064; C52H82OP2; [M+Na-2H]1; delta(ppm) 1.064257
COMMENT: PROPOSED_MF SevenGoldenRules 1.407; C42H89O6S2P; [M+Na-2H]1; delta(ppm) 1.407113
COMMENT: PROPOSED_MF SevenGoldenRules 1.894; C44H86N2O3SP2; [M+Na-2H]1; delta(ppm) 1.893995
COMMENT: PROPOSED_MF SevenGoldenRules 2.515; C41H85O11P; [M+Na-2H]1; delta(ppm) 2.514705
COMMENT: PROPOSED_MF SevenGoldenRules 2.683; C52H80O3S; [M+Na-2H]1; delta(ppm) 2.682947
COMMENT: PROPOSED_MF SevenGoldenRules 3.513; C44H84N2O5S2; [M+Na-2H]1; delta(ppm) 3.512685
COMMENT: PROPOSED_MF SevenGoldenRules 4.000; C46H81N4O2SP; [M+Na-2H]1; delta(ppm) 3.999567
COMMENT: PROPOSED_MF SevenGoldenRules 4.597; C46H89OS3P; [M+Na-2H]1; delta(ppm) 4.597335
COMMENT: PROPOSED_MF SevenGoldenRules 4.620; C43H80N2O10; [M+Na-2H]1; delta(ppm) 4.620277
COMMENT: PROPOSED_MF SevenGoldenRules 5.705; C45H85O6SP; [M+Na-2H]1; delta(ppm) 5.704927
COMMENT: PROPOSED_MF SevenGoldenRules 6.192; C47H82N2O3P2; [M+Na-2H]1; delta(ppm) 6.191809
COMMENT: PROPOSED_MF SevenGoldenRules 6.702; C48H84N2S3; [M+Na-2H]1; delta(ppm) 6.701633
COMMENT: PROPOSED_MF SevenGoldenRules 7.022; C39H86N4O5SP2; [M+Na-2H]1; delta(ppm) 7.021547
COMMENT: PROPOSED_MF SevenGoldenRules 7.809; C47H80N2O5S; [M+Na-2H]1; delta(ppm) 7.809225
COMMENT: PROPOSED_MF SevenGoldenRules 8.296; C49H77N4O2P; [M+Na-2H]1; delta(ppm) 8.296106
COMMENT: PROPOSED_MF SevenGoldenRules 8.640; C39H84N4O7S2; [M+Na-2H]1; delta(ppm) 8.640237
COMMENT: PROPOSED_MF SevenGoldenRules 8.894; C49H85OS2P; [M+Na-2H]1; delta(ppm) 8.893875
COMMENT: PROPOSED_MF SevenGoldenRules 9.724; C41H89N2O3S3P; [M+Na-2H]1; delta(ppm) 9.723613
COMMENT: PROPOSED_MF SevenGoldenRules 9.748; C38H80N4O12; [M+Na-2H]1; delta(ppm) 9.747829
COMMENT: PROPOSED_MF SevenGoldenRules 9.841; C49H85O4P; [M+K-2H]1; delta(ppm) -9.841129
COMMENT: PROPOSED_MF SevenGoldenRules 8.994; C41H89N2O6SP; [M+K-2H]1; delta(ppm) -8.994147
COMMENT: PROPOSED_MF SevenGoldenRules 8.497; C43H86N4O3P2; [M+K-2H]1; delta(ppm) -8.497146
COMMENT: PROPOSED_MF SevenGoldenRules 7.975; C44H88N4S3; [M+K-2H]1; delta(ppm) -7.975426
COMMENT: PROPOSED_MF SevenGoldenRules 7.887; C43H94O2S2P2; [M+K-2H]1; delta(ppm) -7.886955
COMMENT: PROPOSED_MF SevenGoldenRules 7.692; C51H80N2O3; [M+K-2H]1; delta(ppm) -7.691797
COMMENT: PROPOSED_MF SevenGoldenRules 6.845; C43H84N4O5S; [M+K-2H]1; delta(ppm) -6.844815
COMMENT: PROPOSED_MF SevenGoldenRules 6.756; C42H90O7P2; [M+K-2H]1; delta(ppm) -6.756344
COMMENT: PROPOSED_MF SevenGoldenRules 6.235; C43H92O4S3; [M+K-2H]1; delta(ppm) -6.234623
COMMENT: PROPOSED_MF SevenGoldenRules 5.738; C45H89N2OS2P; [M+K-2H]1; delta(ppm) -5.737623
COMMENT: PROPOSED_MF SevenGoldenRules 5.104; C42H88O9S; [M+K-2H]1; delta(ppm) -5.104012
COMMENT: PROPOSED_MF SevenGoldenRules 4.607; C44H85N2O6P; [M+K-2H]1; delta(ppm) -4.607012
COMMENT: PROPOSED_MF SevenGoldenRules 3.590; C47H84N4S2; [M+K-2H]1; delta(ppm) -3.589592
COMMENT: PROPOSED_MF SevenGoldenRules 3.501; C46H90O2SP2; [M+K-2H]1; delta(ppm) -3.501121
COMMENT: PROPOSED_MF SevenGoldenRules 2.459; C46H80N4O5; [M+K-2H]1; delta(ppm) -2.458981
COMMENT: PROPOSED_MF SevenGoldenRules 1.849; C46H88O4S2; [M+K-2H]1; delta(ppm) -1.848790
COMMENT: PROPOSED_MF SevenGoldenRules 1.352; C48H85N2OSP; [M+K-2H]1; delta(ppm) -1.351789
COMMENT: PROPOSED_MF SevenGoldenRules 0.718; C45H84O9; [M+K-2H]1; delta(ppm) -0.718179
COMMENT: PROPOSED_MF SevenGoldenRules 0.505; C40H89N4O3S2P; [M+K-2H]1; delta(ppm) -0.504807
COMMENT: PROPOSED_MF SevenGoldenRules 0.626; C39H85N4O8P; [M+K-2H]1; delta(ppm) 0.625804
COMMENT: PROPOSED_MF SevenGoldenRules 0.796; C50H80N4S; [M+K-2H]1; delta(ppm) 0.796242
COMMENT: PROPOSED_MF SevenGoldenRules 0.885; C49H86O2P2; [M+K-2H]1; delta(ppm) 0.884713
COMMENT: PROPOSED_MF SevenGoldenRules 1.733; C41H90N2O4SP2; [M+K-2H]1; delta(ppm) 1.732996
COMMENT: PROPOSED_MF SevenGoldenRules 2.537; C49H84O4S; [M+K-2H]1; delta(ppm) 2.537044
COMMENT: PROPOSED_MF SevenGoldenRules 3.034; C51H81N2OP; [M+K-2H]1; delta(ppm) 3.034045
COMMENT: PROPOSED_MF SevenGoldenRules 3.384; C41H88N2O6S2; [M+K-2H]1; delta(ppm) 3.384027
COMMENT: PROPOSED_MF SevenGoldenRules 3.881; C43H85N4O3SP; [M+K-2H]1; delta(ppm) 3.881027
COMMENT: PROPOSED_MF SevenGoldenRules 4.491; C43H93O2S3P; [M+K-2H]1; delta(ppm) 4.491219
COMMENT: PROPOSED_MF SevenGoldenRules 4.515; C40H84N2O11; [M+K-2H]1; delta(ppm) 4.514638
COMMENT: PROPOSED_MF SevenGoldenRules 5.622; C42H89O7SP; [M+K-2H]1; delta(ppm) 5.621830
COMMENT: PROPOSED_MF SevenGoldenRules 6.119; C44H86N2O4P2; [M+K-2H]1; delta(ppm) 6.118830
COMMENT: PROPOSED_MF SevenGoldenRules 6.641; C45H88N2OS3; [M+K-2H]1; delta(ppm) 6.640550
COMMENT: PROPOSED_MF SevenGoldenRules 6.923; C52H80O4; [M+K-2H]1; delta(ppm) 6.922878
COMMENT: PROPOSED_MF SevenGoldenRules 7.771; C44H84N2O6S; [M+K-2H]1; delta(ppm) 7.771161
COMMENT: PROPOSED_MF SevenGoldenRules 8.268; C46H81N4O3P; [M+K-2H]1; delta(ppm) 8.268162
COMMENT: PROPOSED_MF SevenGoldenRules 8.877; C46H89O2S2P; [M+K-2H]1; delta(ppm) 8.877052
COMMENT: PROPOSED_MF SevenGoldenRules 9.877; C47H76N4O2S; [M+FA-H]1; delta(ppm) -9.876915
COMMENT: PROPOSED_MF SevenGoldenRules 9.788; C46H82O4P2; [M+FA-H]1; delta(ppm) -9.787507
COMMENT: PROPOSED_MF SevenGoldenRules 9.260; C47H84OS3; [M+FA-H]1; delta(ppm) -9.260265
COMMENT: PROPOSED_MF SevenGoldenRules 8.930; C38H86N2O6SP2; [M+FA-H]1; delta(ppm) -8.930246
COMMENT: PROPOSED_MF SevenGoldenRules 8.118; C46H80O6S; [M+FA-H]1; delta(ppm) -8.117688
COMMENT: PROPOSED_MF SevenGoldenRules 7.902; C41H85N4S3P; [M+FA-H]1; delta(ppm) -7.902058
COMMENT: PROPOSED_MF SevenGoldenRules 7.615; C48H77N2O3P; [M+FA-H]1; delta(ppm) -7.615427
COMMENT: PROPOSED_MF SevenGoldenRules 7.262; C38H84N2O8S2; [M+FA-H]1; delta(ppm) -7.261741
COMMENT: PROPOSED_MF SevenGoldenRules 6.759; C40H81N4O5SP; [M+FA-H]1; delta(ppm) -6.759481
COMMENT: PROPOSED_MF SevenGoldenRules 6.119; C37H80N2O13; [M+FA-H]1; delta(ppm) -6.119164
COMMENT: PROPOSED_MF SevenGoldenRules 5.641; C42H86N2OS2P2; [M+FA-H]1; delta(ppm) -5.640570
COMMENT: PROPOSED_MF SevenGoldenRules 5.000; C39H85O9SP; [M+FA-H]1; delta(ppm) -5.000254
COMMENT: PROPOSED_MF SevenGoldenRules 4.828; C50H80OS2; [M+FA-H]1; delta(ppm) -4.828013
COMMENT: PROPOSED_MF SevenGoldenRules 4.498; C41H82N2O6P2; [M+FA-H]1; delta(ppm) -4.497993
COMMENT: PROPOSED_MF SevenGoldenRules 3.972; C42H84N2O3S3; [M+FA-H]1; delta(ppm) -3.972066
COMMENT: PROPOSED_MF SevenGoldenRules 3.685; C49H76O6; [M+FA-H]1; delta(ppm) -3.685436
