ACCESSION: MSBNK-SMB_Measured-HSA031P0474000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC4-neg_218': {'bp': 847.0, 'sum': 7367.0}, 'HC21-neg_204': {'bp': 831.0, 'sum': 9363.0}, 'HC2-neg_212': {'bp': 826.0, 'sum': 7373.0}, 'QC1-neg_220': {'bp': 824.0, 'sum': 6336.0}, 'HC21-neg_217': {'bp': 806.0, 'sum': 8302.0}, 'RA3-neg_220': {'bp': 799.0, 'sum': 7545.0}, 'HC11-neg_213': {'bp': 795.0, 'sum': 6289.0}, 'HC5-neg_213': {'bp': 775.0, 'sum': 6477.0}, 'HC7-neg_236': {'bp': 747.0, 'sum': 7183.0}, 'HC23-neg_225': {'bp': 743.0, 'sum': 5227.0}, 'RA5-neg_214': {'bp': 738.0, 'sum': 5883.0}, 'RA3-neg_207': {'bp': 732.0, 'sum': 6708.0}, 'HC7-neg_216': {'bp': 729.0, 'sum': 6611.0}, 'HC9-neg_212': {'bp': 728.0, 'sum': 5087.0}, 'RA22-neg_216': {'bp': 693.0, 'sum': 6848.0}, 'QC2-neg_230': {'bp': 685.0, 'sum': 5404.0}, 'HC6-neg_218': {'bp': 661.0, 'sum': 6807.0}, 'HC14-neg_216': {'bp': 653.0, 'sum': 6389.0}, 'HC3-neg_207': {'bp': 640.0, 'sum': 6386.0}, 'HC13-neg_223': {'bp': 632.0, 'sum': 6535.0}, 'HC2-neg_198': {'bp': 606.0, 'sum': 7080.0}, 'RA7-neg_210': {'bp': 597.0, 'sum': 5244.0}, 'HC6-neg_203': {'bp': 595.0, 'sum': 6033.0}, 'HC13-neg_213': {'bp': 583.0, 'sum': 6005.0}, 'HC15-neg_210': {'bp': 578.0, 'sum': 5068.0}, 'HC26-neg_202': {'bp': 575.0, 'sum': 5145.0}, 'HC3-neg_218': {'bp': 574.0, 'sum': 5919.0}, 'RA9-neg_197': {'bp': 570.0, 'sum': 5838.0}, 'RA17-neg_210': {'bp': 557.0, 'sum': 5285.0}, 'HC11-neg_199': {'bp': 546.0, 'sum': 5369.0}, 'RA5-neg_225': {'bp': 535.0, 'sum': 3844.0}, 'HC17-neg_212': {'bp': 503.0, 'sum': 5215.0}, 'QC6-neg_224': {'bp': 432.0, 'sum': 4621.0}, 'RA1-neg_221': {'bp': 416.0, 'sum': 4059.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 474.925054
COMMENT: PRECURSOR_M/Z_STDEV 0.001124
COMMENT: PRECURSOR_IN_MS1 mz 474.923756; int 33.850; delta(ppm) 4.211490
COMMENT: PROPOSED_MF MS-FINDER 2.975; C13H9N4O8PS3; [M-H]-; delta(ppm) -1.378873
COMMENT: PROPOSED_MF MS-FINDER 2.972; C14H13N4O3PS5; [M-H]-; delta(ppm) -3.208668
COMMENT: PROPOSED_MF MS-FINDER 2.971; C15H6N6O5P2S2; [M-H]-; delta(ppm) -0.574647
COMMENT: PROPOSED_MF MS-FINDER 2.971; C12H7N4O6PS3; [M+FA-H]-; delta(ppm) 60293.272505
COMMENT: PROPOSED_MF MS-FINDER 2.969; C14H10N2O4S5; [M+FA-H]-; delta(ppm) 60298.291297
COMMENT: PROPOSED_MF MS-FINDER 2.967; C8H4N12O5S4; [M-H]-; delta(ppm) 0.655064
COMMENT: PROPOSED_MF MS-FINDER 2.945; C11H12N2O11S4; [M-H]-; delta(ppm) -2.183097
COMMENT: PROPOSED_MF MS-FINDER 2.942; C12H13O12PS3; [M-H]-; delta(ppm) 1.437186
COMMENT: PROPOSED_MF MS-FINDER 2.939; C10H10N2O9S4; [M+FA-H]-; delta(ppm) 60292.368376
COMMENT: PROPOSED_MF MS-FINDER 2.939; C11H11O10PS3; [M+FA-H]-; delta(ppm) 60296.438389
COMMENT: PROPOSED_MF MS-FINDER 2.930; C14H5N8O4PS3; [M-H]-; delta(ppm) -4.194916
COMMENT: PROPOSED_MF MS-FINDER 2.923; C8H12N8O4S6; [M-H]-; delta(ppm) 1.641322
COMMENT: PROPOSED_MF MS-FINDER 2.919; C14H10N2O9P2S2; [M-H]-; delta(ppm) 2.241416
COMMENT: PROPOSED_MF MS-FINDER 2.912; C13H8N2O7P2S2; [M+FA-H]-; delta(ppm) 60297.342525
COMMENT: PROPOSED_MF MS-FINDER 2.902; C7H18N4O6P2S5; [M-H]-; delta(ppm) 1.783648
COMMENT: PROPOSED_MF MS-FINDER 2.900; C7H10N8O7P2S3; [M-H]-; delta(ppm) 0.797391
COMMENT: PROPOSED_MF MS-FINDER 2.899; C6H16N4O4P2S5; [M+FA-H]-; delta(ppm) 60296.827891
COMMENT: PROPOSED_MF MS-FINDER 2.898; C6H8N8O5P2S3; [M+FA-H]-; delta(ppm) 60295.719115
COMMENT: PROPOSED_MF MS-FINDER 2.894; C20H4N4O5S3; [M-H]-; delta(ppm) -6.371157
COMMENT: PROPOSED_MF MS-FINDER 2.892; C5H13N6O10PS4; [M-H]-; delta(ppm) -0.006837
COMMENT: PROPOSED_MF MS-FINDER 2.892; C12H15O10P3S2; [M-H]-; delta(ppm) -1.236547
COMMENT: PROPOSED_MF MS-FINDER 2.892; C4H11N6O8PS4; [M+FA-H]-; delta(ppm) 60294.814982
COMMENT: PROPOSED_MF MS-FINDER 2.891; C10H8N2O16S2; [M-H]-; delta(ppm) -0.353299
COMMENT: PROPOSED_MF MS-FINDER 2.890; C11H13O8P3S2; [M+FA-H]-; delta(ppm) 60293.432512
COMMENT: PROPOSED_MF MS-FINDER 2.889; C9H6N2O14S2; [M+FA-H]-; delta(ppm) 60294.425481
COMMENT: PROPOSED_MF MS-FINDER 2.888; C6H9N10O6PS4; [M-H]-; delta(ppm) -2.822888
COMMENT: PROPOSED_MF MS-FINDER 2.885; C12H8N6O7S4; [M-H]-; delta(ppm) -4.999136
COMMENT: PROPOSED_MF MS-FINDER 2.884; C12H16N2O6S6; [M-H]-; delta(ppm) -4.012889
COMMENT: PROPOSED_MF MS-FINDER 2.881; C14H8N2O11S3; [M-H]-; delta(ppm) 4.915167
COMMENT: PROPOSED_MF MS-FINDER 2.879; C6H17N6O5PS6; [M-H]-; delta(ppm) -1.836637
COMMENT: PROPOSED_MF MS-FINDER 2.879; C5H7N10O4PS4; [M+FA-H]-; delta(ppm) 60291.649108
COMMENT: PROPOSED_MF MS-FINDER 2.876; C7H8N8O9S4; [M-H]-; delta(ppm) 3.471134
COMMENT: PROPOSED_MF MS-FINDER 2.873; C11H4N6O12S2; [M-H]-; delta(ppm) -3.169347
COMMENT: PROPOSED_MF MS-FINDER 2.870; C16H7N4O6P3S; [M-H]-; delta(ppm) 3.045648
COMMENT: PROPOSED_MF MS-FINDER 2.869; C11H14N2O4S6; [M+FA-H]-; delta(ppm) 60290.311279
COMMENT: PROPOSED_MF MS-FINDER 2.865; C12H5N4O13PS; [M-H]-; delta(ppm) 0.450929
COMMENT: PROPOSED_MF MS-FINDER 2.863; C6H6N8O7S4; [M+FA-H]-; delta(ppm) 60298.725006
COMMENT: PROPOSED_MF MS-FINDER 2.861; C11H6N6O5S4; [M+FA-H]-; delta(ppm) 60289.202516
COMMENT: PROPOSED_MF MS-FINDER 2.859; C9H5N10O6PS3; [M-H]-; delta(ppm) 4.275368
COMMENT: PROPOSED_MF MS-FINDER 2.856; C13H6N2O9S3; [M+FA-H]-; delta(ppm) 60300.348425
COMMENT: PROPOSED_MF MS-FINDER 2.852; C13H11N4O6P3S2; [M-H]-; delta(ppm) -4.052590
COMMENT: PROPOSED_MF MS-FINDER 2.844; C22H6O7P2S; [M-H]-; delta(ppm) 0.869374
COMMENT: PROPOSED_MF MS-FINDER 2.836; C16H5N4O8PS2; [M-H]-; delta(ppm) 5.719403
COMMENT: PROPOSED_MF MS-FINDER 2.834; C19H10O7P2S2; [M-H]-; delta(ppm) -6.228833
COMMENT: PROPOSED_MF MS-FINDER 2.832; C5H5N10O11PS2; [M-H]-; delta(ppm) -0.993092
COMMENT: PROPOSED_MF MS-FINDER 2.832; C16H13O7PS4; [M-H]-; delta(ppm) 6.705671
COMMENT: PROPOSED_MF MS-FINDER 2.831; C11H14N2O9P2S3; [M-H]-; delta(ppm) -4.856811
COMMENT: PROPOSED_MF MS-FINDER 2.830; C9H13N6O5PS5; [M-H]-; delta(ppm) 5.261632
COMMENT: PROPOSED_MF MS-FINDER 2.808; C6H14N4O11P2S3; [M-H]-; delta(ppm) 3.613462
COMMENT: PROPOSED_MF MS-FINDER 2.808; C7H26O5P2S7; [M-H]-; delta(ppm) 2.769908
COMMENT: PROPOSED_MF MS-FINDER 2.807; C10H12N2O7P2S3; [M+FA-H]-; delta(ppm) 60289.362522
COMMENT: PROPOSED_MF MS-FINDER 2.805; C8H11N6O3PS5; [M+FA-H]-; delta(ppm) 60300.737930
COMMENT: PROPOSED_MF MS-FINDER 2.803; C7H16N4O8S6; [M-H]-; delta(ppm) 4.457397
COMMENT: PROPOSED_MF MS-FINDER 2.799; C18H10N2O4P2S3; [M-H]-; delta(ppm) 7.509910
COMMENT: PROPOSED_MF MS-FINDER 2.796; C8H20N4O3S8; [M-H]-; delta(ppm) 2.627581
COMMENT: PROPOSED_MF MS-FINDER 2.796; C18H8O5P2S2; [M+FA-H]-; delta(ppm) 60287.820061
COMMENT: PROPOSED_MF MS-FINDER 2.794; C5H12N4O9P2S3; [M+FA-H]-; delta(ppm) 60298.885014
COMMENT: PROPOSED_MF MS-FINDER 2.792; C15H11O5PS4; [M+FA-H]-; delta(ppm) 60302.361355
COMMENT: PROPOSED_MF MS-FINDER 2.785; C11H9O17PS; [M-H]-; delta(ppm) 3.266998
COMMENT: PROPOSED_MF MS-FINDER 2.785; C12H18N2O4P2S5; [M-H]-; delta(ppm) -6.686593
COMMENT: PROPOSED_MF MS-FINDER 2.784; C6H14N4O6S6; [M+FA-H]-; delta(ppm) 60299.833788
COMMENT: PROPOSED_MF MS-FINDER 2.783; C8H19N2O7P3S4; [M-H]-; delta(ppm) 5.403960
COMMENT: PROPOSED_MF MS-FINDER 2.780; C6H22O10P2S5; [M-H]-; delta(ppm) 4.599725
COMMENT: PROPOSED_MF MS-FINDER 2.779; C18H6O12P2; [M-H]-; delta(ppm) -4.399049
COMMENT: PROPOSED_MF MS-FINDER 2.778; C9H17O12PS4; [M-H]-; delta(ppm) -5.661029
COMMENT: PROPOSED_MF MS-FINDER 2.777; C8H13O17PS2; [M-H]-; delta(ppm) -3.831244
COMMENT: PROPOSED_MF MS-FINDER 2.777; C10H10N2O14P2S; [M-H]-; delta(ppm) -3.027022
COMMENT: PROPOSED_MF MS-FINDER 2.774; C7H5N14O2PS4; [M-H]-; delta(ppm) -5.638923
COMMENT: PROPOSED_MF MS-FINDER 2.772; C13H4N10O3S4; [M-H]-; delta(ppm) -7.815158
COMMENT: PROPOSED_MF MS-FINDER 2.772; C10H7O15PS; [M+FA-H]-; delta(ppm) 60298.495510
COMMENT: PROPOSED_MF MS-FINDER 2.767; C8H11N6O8P3S2; [M-H]-; delta(ppm) 4.417695
COMMENT: PROPOSED_MF MS-FINDER 2.765; C9H8N2O12P2S; [M+FA-H]-; delta(ppm) 60291.419615
COMMENT: PROPOSED_MF MS-FINDER 2.761; C7H11O15PS2; [M+FA-H]-; delta(ppm) 60290.515489
COMMENT: PROPOSED_MF MS-FINDER 2.760; C5H20O8P2S5; [M+FA-H]-; delta(ppm) 60299.993796
COMMENT: PROPOSED_MF MS-FINDER 2.757; C12H7N4O11P3; [M-H]-; delta(ppm) -2.222799
COMMENT: PROPOSED_MF MS-FINDER 2.753; C11H11O15P3; [M-H]-; delta(ppm) 0.593255
COMMENT: PROPOSED_MF MS-FINDER 2.750; C10H9O13P3; [M+FA-H]-; delta(ppm) 60295.489621
COMMENT: PROPOSED_MF MS-FINDER 2.750; C11H5N4O9P3; [M+FA-H]-; delta(ppm) 60292.323743
COMMENT: PROPOSED_MF MS-FINDER 2.749; C13H12N6O2S6; [M-H]-; delta(ppm) -6.828917
COMMENT: PROPOSED_MF MS-FINDER 2.748; C8H15O10PS4; [M+FA-H]-; delta(ppm) 60288.458399
COMMENT: PROPOSED_MF MS-FINDER 2.745; C6H6N8O12P2S; [M-H]-; delta(ppm) 2.627200
COMMENT: PROPOSED_MF MS-FINDER 2.745; C7H9N6O6P3S2; [M+FA-H]-; delta(ppm) 60299.789154
COMMENT: PROPOSED_MF MS-FINDER 2.739; C7H10N8O2S6; [M+FA-H]-; delta(ppm) 60296.667884
COMMENT: PROPOSED_MF MS-FINDER 2.736; C5H4N8O10P2S; [M+FA-H]-; delta(ppm) 60297.776233
COMMENT: PROPOSED_MF MS-FINDER 2.730; C15H11O10P3S; [M-H]-; delta(ppm) 5.861731
COMMENT: PROPOSED_MF MS-FINDER 2.720; C6H4N8O14S2; [M-H]-; delta(ppm) 5.300953
COMMENT: PROPOSED_MF MS-FINDER 2.720; C6H12N4O13S4; [M-H]-; delta(ppm) 6.287220
COMMENT: PROPOSED_MF MS-FINDER 2.720; C13H6N2O14P2; [M-H]-; delta(ppm) 4.071231
COMMENT: PROPOSED_MF MS-FINDER 2.720; C11H3N4O11PS; [M+FA-H]-; delta(ppm) 60295.329614
COMMENT: PROPOSED_MF MS-FINDER 2.719; C12H10N6O5P2S3; [M-H]-; delta(ppm) -7.672834
COMMENT: PROPOSED_MF MS-FINDER 2.710; C20H3N2O4PS2; [M+FA-H]-; delta(ppm) 60291.730033
COMMENT: PROPOSED_MF MS-FINDER 2.708; C9H21N2O4PS7; [M-H]-; delta(ppm) 6.247899
COMMENT: PROPOSED_MF MS-FINDER 2.707; C19H8O9S3; [M-H]-; delta(ppm) -3.555127
COMMENT: PROPOSED_MF MS-FINDER 2.704; C4H14N8O7P2S4; [M-H]-; delta(ppm) -6.300816
COMMENT: PROPOSED_MF MS-FINDER 2.697; C8H3N10O4PS3; [M+FA-H]-; delta(ppm) 60299.629145
COMMENT: PROPOSED_MF MS-FINDER 2.696; C21H4O5P2S; [M+FA-H]-; delta(ppm) 60295.800041
COMMENT: PROPOSED_MF MS-FINDER 2.693; C8H9N6O10PS3; [M-H]-; delta(ppm) 7.091458
COMMENT: PROPOSED_MF MS-FINDER 2.693; C11H6N6O10P2S; [M-H]-; delta(ppm) -5.843055
COMMENT: PROPOSED_MF MS-FINDER 2.685; C5H10N4O11S4; [M+FA-H]-; delta(ppm) 60301.890922
COMMENT: PROPOSED_MF MS-FINDER 2.682; C11H8N8O4S5; [M-H]-; delta(ppm) 8.739641
COMMENT: PROPOSED_MF MS-FINDER 2.680; C9H9N4O13PS2; [M-H]-; delta(ppm) -6.647273
COMMENT: PROPOSED_MF MS-FINDER 2.679; C10H21O7PS6; [M-H]-; delta(ppm) -7.490809
COMMENT: PROPOSED_MF MS-FINDER 2.679; C13H4N2O16S; [M-H]-; delta(ppm) 6.744992
COMMENT: PROPOSED_MF MS-FINDER 2.663; C17H5N2O11PS; [M-H]-; delta(ppm) -8.019290
COMMENT: PROPOSED_MF MS-FINDER 2.663; C18H9N2O6PS3; [M-H]-; delta(ppm) -9.849060
COMMENT: PROPOSED_MF MS-FINDER 2.661; C10H13N4O8PS4; [M-H]-; delta(ppm) -8.477048
COMMENT: PROPOSED_MF MS-FINDER 2.659; C23H8O4S4; [M-H]-; delta(ppm) 1.713306
COMMENT: PROPOSED_MF MS-FINDER 2.659; C15H3N4O6PS2; [M+FA-H]-; delta(ppm) 60301.252567
COMMENT: PROPOSED_MF MS-FINDER 2.653; C15H9O12PS2; [M-H]-; delta(ppm) 8.535502
COMMENT: PROPOSED_MF MS-FINDER 2.650; C20H12O4S5; [M-H]-; delta(ppm) -5.384914
COMMENT: PROPOSED_MF MS-FINDER 2.649; C7H7N6O8PS3; [M+FA-H]-; delta(ppm) 60302.795067
COMMENT: PROPOSED_MF MS-FINDER 2.645; C8H17N2O9PS5; [M-H]-; delta(ppm) 8.077729
COMMENT: PROPOSED_MF MS-FINDER 2.643; C7H12N2O16S3; [M-H]-; delta(ppm) -7.451489
COMMENT: PROPOSED_MF MS-FINDER 2.641; C8H7N4O11PS2; [M+FA-H]-; delta(ppm) 60287.349641
COMMENT: PROPOSED_MF MS-FINDER 2.637; C10H6N8O7P2S2; [M-H]-; delta(ppm) 7.895698
COMMENT: PROPOSED_MF MS-FINDER 2.636; C10H14N4O6P2S4; [M-H]-; delta(ppm) 8.881969
COMMENT: PROPOSED_MF MS-FINDER 2.635; C9H19O5PS6; [M+FA-H]-; delta(ppm) 60286.401317
COMMENT: PROPOSED_MF MS-FINDER 2.634; C8H19N2O2PS7; [M+FA-H]-; delta(ppm) 60301.846716
COMMENT: PROPOSED_MF MS-FINDER 2.626; C8H5N4O18P; [M-H]-; delta(ppm) -4.817490
COMMENT: PROPOSED_MF MS-FINDER 2.624; C6H20O12S6; [M-H]-; delta(ppm) 7.273489
COMMENT: PROPOSED_MF MS-FINDER 2.613; C17H4O10P2; [M+FA-H]-; delta(ppm) 60289.877148
COMMENT: PROPOSED_MF MS-FINDER 2.606; C9H11N4O6PS4; [M+FA-H]-; delta(ppm) 60285.292563
COMMENT: PROPOSED_MF MS-FINDER 2.605; C9H19O10P3S3; [M-H]-; delta(ppm) -8.334724
COMMENT: PROPOSED_MF MS-FINDER 2.600; C7H15N2O12P3S2; [M-H]-; delta(ppm) 7.233787
COMMENT: PROPOSED_MF MS-FINDER 2.597; C6H10N2O14S3; [M+FA-H]-; delta(ppm) 60286.445522
COMMENT: PROPOSED_MF MS-FINDER 2.596; C14H7O10PS2; [M+FA-H]-; delta(ppm) 60304.418499
COMMENT: PROPOSED_MF MS-FINDER 2.595; C7H15N2O7PS5; [M+FA-H]-; delta(ppm) 60303.903858
COMMENT: PROPOSED_MF MS-FINDER 2.588; C8H15O15P3S; [M-H]-; delta(ppm) -6.504948
COMMENT: PROPOSED_MF MS-FINDER 2.588; C10H12N2O12P4; [M-H]-; delta(ppm) -5.700731
COMMENT: PROPOSED_MF MS-FINDER 2.586; C10H6N8O2S5; [M+FA-H]-; delta(ppm) 60304.647997
COMMENT: PROPOSED_MF MS-FINDER 2.585; C9H4N8O5P2S2; [M+FA-H]-; delta(ppm) 60303.699214
COMMENT: PROPOSED_MF MS-FINDER 2.578; C17H6N2O9P2S; [M-H]-; delta(ppm) 9.339744
COMMENT: PROPOSED_MF MS-FINDER 2.578; C9H12N4O4P2S4; [M+FA-H]-; delta(ppm) 60304.808007
COMMENT: PROPOSED_MF MS-FINDER 2.572; C8H16N2O11S5; [M-H]-; delta(ppm) -9.281261
COMMENT: PROPOSED_MF MS-FINDER 2.564; C22H4O9S2; [M-H]-; delta(ppm) 3.543118
COMMENT: PROPOSED_MF MS-FINDER 2.562; C9H20O8P4S3; [M-H]-; delta(ppm) 9.024298
COMMENT: PROPOSED_MF MS-FINDER 2.555; C6H13N2O10P3S2; [M+FA-H]-; delta(ppm) 60302.955077
COMMENT: PROPOSED_MF MS-FINDER 2.555; C9H10N2O10P4; [M+FA-H]-; delta(ppm) 60288.413766
COMMENT: PROPOSED_MF MS-FINDER 2.553; C14H9O8P3S; [M+FA-H]-; delta(ppm) 60301.412576
COMMENT: PROPOSED_MF MS-FINDER 2.551; C8H17O8P3S3; [M+FA-H]-; delta(ppm) 60285.452567
COMMENT: PROPOSED_MF MS-FINDER 2.549; C7H13O13P3S; [M+FA-H]-; delta(ppm) 60287.509645
COMMENT: PROPOSED_MF MS-FINDER 2.548; C10H5N8O9PS2; [M-H]-; delta(ppm) -9.463286
COMMENT: PROPOSED_MF MS-FINDER 2.548; C13H3N8O7P3; [M-H]-; delta(ppm) -5.038837
