ACCESSION: MSBNK-SMB_Measured-HSA031P0436001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA19-neg_2122': {'bp': 7807.0, 'sum': 24694.0}, 'HC18-neg_1879': {'bp': 7383.0, 'sum': 25917.0}, 'QC2-neg_1549': {'bp': 3709.0, 'sum': 14963.0}, 'HC16-neg_2146': {'bp': 3348.0, 'sum': 14249.0}, 'HC3-neg_2029': {'bp': 2568.0, 'sum': 10894.0}, 'QC3-neg_1553': {'bp': 2424.0, 'sum': 10223.0}, 'QC1-neg_1532': {'bp': 2323.0, 'sum': 10175.0}, 'QC7-neg_1794': {'bp': 1799.0, 'sum': 6761.0}, 'QC8-neg_1805': {'bp': 1433.0, 'sum': 4931.0}, 'QC6-neg_1833': {'bp': 1429.0, 'sum': 7170.0}, 'QC4-neg_1654': {'bp': 1239.0, 'sum': 3883.0}, 'QC5-neg_1774': {'bp': 919.0, 'sum': 3691.0}, 'RA18-neg_1808': {'bp': 523.0, 'sum': 2024.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 436.169328
COMMENT: PRECURSOR_M/Z_STDEV 0.001618
COMMENT: PRECURSOR_IN_MS1 mz 436.166992; int 23.407; delta(ppm) -0.993650
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.954; C24H24ClNO; [M+C2H4O2-H]-; delta(ppm) 172126.258566
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.954; C25H26ClNO; [M+CH2O2-H]-; delta(ppm) 90015.951874
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C23H27N5S2; [M-H]-; delta(ppm) 8.025737
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H24ClN7O; [M-H]-; delta(ppm) -52152.501306
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.609; C23H24NO2P; [M+C2H4O2-H]-; delta(ppm) 379724.956762
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.339; C12H28N9P3; [M+CH2O2-H]-; delta(ppm) 112273.608851
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.459; C22H23N3OS; [M+C2H4O2-H]-; delta(ppm) 252930.054260
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.459; C23H25N3OS; [M+CH2O2-H]-; delta(ppm) 159559.429645
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H27N5O5S; [M-H]-; delta(ppm) 2.289091
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H23N5O3S; [M+C2H4O2-H]-; delta(ppm) 379735.009886
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H25N5O3S; [M+CH2O2-H]-; delta(ppm) 267356.110895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.936; C19H27N5O5S; [M-H]-; delta(ppm) 2.289091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.936; C17H23N5O3S; [M+C2H4O2-H]-; delta(ppm) 379735.009886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.936; C18H25N5O3S; [M+CH2O2-H]-; delta(ppm) 267356.110895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.610; C15H27N5O10; [M-H]-; delta(ppm) -3.447490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.610; C13H23N5O8; [M+C2H4O2-H]-; delta(ppm) 379724.089411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.610; C14H25N5O8; [M+CH2O2-H]-; delta(ppm) 267346.896905
