ACCESSION: MSBNK-SMB_Measured-HSA031P0773001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA11-neg_4859': {'bp': 2306.0, 'sum': 4121.0}, 'RA18-neg_5099': {'bp': 2270.0, 'sum': 4634.0}, 'RA20-neg_5024': {'bp': 2257.0, 'sum': 4203.0}, 'RA6-neg_4725': {'bp': 2110.0, 'sum': 4664.0}, 'QC6-neg_5133': {'bp': 2095.0, 'sum': 3885.0}, 'HC21-neg_4900': {'bp': 1849.0, 'sum': 3154.0}, 'QC3-neg_4477': {'bp': 1830.0, 'sum': 3438.0}, 'HC10-neg_5128': {'bp': 1803.0, 'sum': 3401.0}, 'QC8-neg_5065': {'bp': 1716.0, 'sum': 3220.0}, 'HC15-neg_5245': {'bp': 1511.0, 'sum': 3323.0}, 'RA23-neg_5019': {'bp': 1471.0, 'sum': 3539.0}, 'RA7-neg_4746': {'bp': 1378.0, 'sum': 2623.0}, 'HC18-neg_5210': {'bp': 1313.0, 'sum': 2201.0}, 'RA26-neg_4661': {'bp': 1179.0, 'sum': 2145.0}, 'RA1-neg_4889': {'bp': 1175.0, 'sum': 2442.0}, 'HC24-neg_4978': {'bp': 1162.0, 'sum': 2931.0}, 'RA1-neg_5318': {'bp': 1146.0, 'sum': 2535.0}, 'RA26-neg_4360': {'bp': 1042.0, 'sum': 1936.0}, 'HC26-neg_4746': {'bp': 1030.0, 'sum': 2227.0}, 'HC24-neg_4596': {'bp': 943.0, 'sum': 2051.0}, 'RA3-neg_4358': {'bp': 872.0, 'sum': 2261.0}, 'QC8-neg_5052': {'bp': 826.0, 'sum': 1624.0}, 'HC4-neg_4413': {'bp': 641.0, 'sum': 1222.0}, 'HC11-neg_4951': {'bp': 565.0, 'sum': 1198.0}, 'RA22-neg_4436': {'bp': 550.0, 'sum': 992.0}, 'HC21-neg_4549': {'bp': 536.0, 'sum': 1306.0}, 'HC25-neg_5280': {'bp': 405.0, 'sum': 761.0}, 'HC17-neg_4699': {'bp': 394.0, 'sum': 914.0}, 'RA19-neg_5461': {'bp': 364.0, 'sum': 1024.0}, 'RA7-neg_4393': {'bp': 303.0, 'sum': 557.0}}
COMMENT: RETENTION_TIME_STDEV 0.206
COMMENT: PRECURSOR_M/Z_RAW 773.575032
COMMENT: PRECURSOR_M/Z_STDEV 0.003443
COMMENT: PRECURSOR_IN_MS1 mz 773.570443; int 16.568; delta(ppm) 3.153031
COMMENT: PROPOSED_MF SevenGoldenRules 7.361; C39H86O5SP2; [M+FA-H]1; delta(ppm) 7.360970
COMMENT: PROPOSED_MF SevenGoldenRules 8.462; C39H76N4O8; [M+FA-H]1; delta(ppm) 8.461752
COMMENT: PROPOSED_MF SevenGoldenRules 8.734; C49H77O2P; [M+FA-H]1; delta(ppm) 8.733517
COMMENT: PROPOSED_MF SevenGoldenRules 9.104; C39H84O7S2; [M+FA-H]1; delta(ppm) 9.104105
COMMENT: PROPOSED_MF SevenGoldenRules 9.628; C41H81N2O4SP; [M+FA-H]1; delta(ppm) 9.628417
COMMENT: PROPOSED_MF MS-FINDER 3.431; C49H76O4; [M+FA-H]-; delta(ppm) 36172.571559
COMMENT: PROPOSED_MF MS-FINDER 3.419; C45H84O7; [M+K-2H]-; delta(ppm) 51598.025980
COMMENT: PROPOSED_MF MS-FINDER 3.355; C43H80N2O8; [M+Na-2H]-; delta(ppm) 48794.041851
COMMENT: PROPOSED_MF MS-FINDER 3.186; C42H81O7P; [M+FA-H]-; delta(ppm) 36175.862291
COMMENT: PROPOSED_MF MS-FINDER 3.186; C43H83O9P; [M-H]-; delta(ppm) 0.631082
COMMENT: PROPOSED_MF MS-FINDER 3.137; C50H78O6; [M-H]-; delta(ppm) -2.433887
COMMENT: PROPOSED_MF MS-FINDER 2.988; C48H80O6; [M+Na-2H]-; delta(ppm) 10422.523437
COMMENT: PROPOSED_MF MS-FINDER 2.987; C41H80N6O4S; [M+Na-2H]-; delta(ppm) 48787.346643
COMMENT: PROPOSED_MF MS-FINDER 2.985; C40H86N2O6P2; [M+Na-2H]-; delta(ppm) 48787.442757
COMMENT: PROPOSED_MF MS-FINDER 2.976; C42H81N4O5P; [M+Na-2H]-; delta(ppm) 48789.791441
COMMENT: PROPOSED_MF MS-FINDER 2.968; C40H84N2O8S; [M+Na-2H]-; delta(ppm) 48789.248341
COMMENT: PROPOSED_MF MS-FINDER 2.967; C42H76N10S; [M+Na-2H]-; delta(ppm) 48785.444952
COMMENT: PROPOSED_MF MS-FINDER 2.964; C35H81N10O3PS; [M+Na-2H]-; delta(ppm) 48788.816285
COMMENT: PROPOSED_MF MS-FINDER 2.963; C45H72N10; [M+Na-2H]-; delta(ppm) 48790.238427
COMMENT: PROPOSED_MF MS-FINDER 2.955; C34H72N16O3; [M+Na-2H]-; delta(ppm) 48785.705471
COMMENT: PROPOSED_MF MS-FINDER 2.953; C39H85N4O5PS; [M+Na-2H]-; delta(ppm) 48784.997970
COMMENT: PROPOSED_MF MS-FINDER 2.949; C33H76N12O7; [M+Na-2H]-; delta(ppm) 48787.607163
COMMENT: PROPOSED_MF MS-FINDER 2.946; C34H80N12O2S2; [M+Na-2H]-; delta(ppm) 48786.371492
COMMENT: PROPOSED_MF MS-FINDER 2.942; C33H86N8O4P2S; [M+Na-2H]-; delta(ppm) 48786.467605
COMMENT: PROPOSED_MF MS-FINDER 2.942; C47H81N2O3P; [M+Na-2H]-; delta(ppm) 48784.071433
COMMENT: PROPOSED_MF MS-FINDER 2.931; C33H84N8O6S2; [M+Na-2H]-; delta(ppm) 48788.273186
COMMENT: PROPOSED_MF MS-FINDER 2.931; C37H76N12O2S; [M+Na-2H]-; delta(ppm) 48791.164975
COMMENT: PROPOSED_MF MS-FINDER 2.929; C30H68N22O; [M+Na-2H]-; delta(ppm) 48789.523791
COMMENT: PROPOSED_MF MS-FINDER 2.918; C42H89O4PS2; [M+Na-2H]-; delta(ppm) 10424.505714
COMMENT: PROPOSED_MF MS-FINDER 2.917; C41H85O9P; [M+Na-2H]-; delta(ppm) 10425.652643
COMMENT: PROPOSED_MF MS-FINDER 2.913; C30H76N18S2; [M+Na-2H]-; delta(ppm) 48790.189816
