ACCESSION: MSBNK-SMB_Measured-HSA031P0315002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC14-neg_2330': {'bp': 3314.0, 'sum': 9016.0}, 'HC24-neg_2165': {'bp': 2059.0, 'sum': 4926.0}, 'HC23-neg_2241': {'bp': 2039.0, 'sum': 4763.0}, 'RA22-neg_1995': {'bp': 1934.0, 'sum': 4348.0}, 'HC6-neg_2090': {'bp': 1733.0, 'sum': 3185.0}, 'RA8-neg_2134': {'bp': 1722.0, 'sum': 4827.0}, 'RA1-neg_2232': {'bp': 1674.0, 'sum': 5132.0}, 'HC8-neg_2335': {'bp': 1569.0, 'sum': 3875.0}, 'RA6-neg_1981': {'bp': 1462.0, 'sum': 4780.0}, 'QC1-neg_2011': {'bp': 1451.0, 'sum': 6508.0}, 'QC2-neg_2021': {'bp': 1395.0, 'sum': 6357.0}, 'RA7-neg_1982': {'bp': 1175.0, 'sum': 2754.0}, 'RA10-neg_2362': {'bp': 1154.0, 'sum': 2172.0}, 'HC17-neg_2211': {'bp': 1149.0, 'sum': 3573.0}, 'HC4-neg_2197': {'bp': 944.0, 'sum': 3198.0}, 'RA3-neg_2015': {'bp': 932.0, 'sum': 2460.0}, 'HC11-neg_2169': {'bp': 894.0, 'sum': 2268.0}, 'HC15-neg_2340': {'bp': 850.0, 'sum': 2277.0}, 'QC6-neg_2284': {'bp': 783.0, 'sum': 1955.0}, 'HC2-neg_2237': {'bp': 731.0, 'sum': 2463.0}, 'HC5-neg_2240': {'bp': 730.0, 'sum': 1851.0}, 'RA24-neg_2125': {'bp': 578.0, 'sum': 1445.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 315.124815
COMMENT: PRECURSOR_M/Z_STDEV 0.001077
COMMENT: PRECURSOR_IN_MS1 mz 315.123401; int 83.224; delta(ppm) -3.588032
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.696; C18H20O5; [M-H]-; delta(ppm) -1.327466
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.730; C13H21ClN4O3; [M-H]-; delta(ppm) -70769.506134
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.671; C16H20BNO3S; [M-H]-; delta(ppm) 32821.916787
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.187; C16H19F3O3; [M-H]-; delta(ppm) 6.432315
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.189; C19H16N4O; [M-H]-; delta(ppm) -5.571533
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.016; C14H16N6O3; [M-H]-; delta(ppm) 7.194095
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.508; C16H17FN4O2; [M-H]-; delta(ppm) -9.197532
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H20O5; [M-H]-; delta(ppm) -1.327466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.280; C18H20O5; [M-H]-; delta(ppm) -1.327466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.009; C15H21FO6; [M-H]-; delta(ppm) -4.953496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.572; C13H21ClN4O3; [M-H]-; delta(ppm) -70769.506134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.809; C11H20N6O3S; [M-H]-; delta(ppm) -3.503747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.163; C14H23NO5P; [M-H]-; delta(ppm) -2.308358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.888; C12H21N4O4P; [M-H]-; delta(ppm) 1.952396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.666; C12H26Cl2N2O3; [M-H]-; delta(ppm) -70774.520885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.357; C12H20BNO8; [M-H]-; delta(ppm) 32813.446988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.258; C16H18N3O4; [M-H]-; delta(ppm) 2.933296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.506; C12H22F2O7; [M-H]-; delta(ppm) -8.579499
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H20O5; [M-H]-; delta(ppm) -1.327466
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.248; AGKSYPMAQRUJJY-CUKJDEOPNA-N; [M-H]-; CC1C\C=C/CC\C=C\C(=O)CC2=C(C(O)=CC(O)=C2)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.243; RXRVALJSLSLFAG-UHFFFAOYSA-N; [M-H]-; O=C1OC(C=CCC(=O)CCCC=CC=2C=C(O)C=C(O)C12)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.243; HRUOWSYFAVIOSJ-SYIFHKLUNA-N; [M-H]-; C[C@H]1C\C=C/C(=O)CCC\C=C\C2=C(C(O)=CC(O)=C2)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.143; BMQBGEMEGZHZFL-MNJBCZRTSA-N; [M-H]-; C[C@H]1C/C=C/CC(=O)CC/C=C/C2=CC(=CC(=C2C(=O)O1)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.968; NIMIQOAJWDUION-IONMCPSYNA-N; [M-H]-; C[C@@H]1C\C=C\C(O)C\C=C\C(=O)CC2=CC=CC(O)=C2C(=O)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.218; RHDHZTUVIZRWPZ-UHFFFAOYSA-N; [M-H]-; UNPD53719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.216; NAIULWLSYSLHJW-UHFFFAOYNA-N; [M-H]-; 7-Hydroxy-2',3',4'-trimethoxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.216; RXXVCVOYIGXBFH-UHFFFAOYNA-N; [M-H]-; 7-Hydroxy-2',4',5'-trimethoxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.184; OSCHVWVCQJBFNN-ZIETVEQRNA-N; [M-H]-; Sequosempervirin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.180; DBMRXJCQGMLFET-UHFFFAOYSA-N; [M-H]-; UNPD35161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.180; XXALTKSNDRQMLU-UHFFFAOYSA-N; [M-H]-; UNPD112776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.177; ZHXRQKSQLJACJY-UHFFFAOYSA-N; [M-H]-; UNPD76558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; BLHQCBJSTMDZQA-STGVRZAANA-N; [M-H]-; (3R)-2'-Hydroxy-7,3',4'-trimethoxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.159; NIMIQOAJWDUION-IONMCPSYNA-N; [M-H]-; Pochonin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.153; AGKSYPMAQRUJJY-CUKJDEOPNA-N; [M-H]-; Monocillin II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; MLLDDLICEQDXTO-OKILXGFUNA-N; [M-H]-; UNPD158102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; MSGWUGYJMGYNEW-UHFFFAOYSA-N; [M-H]-; UNPD193528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; FJKDKGIGQHDXSZ-UHFFFAOYSA-N; [M-H]-; 6-(3-(2-Hydroxy-4-Methoxy-5-Methylphenyl)Propyl)Benzo[D][13]Dioxol-5-Ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.103; ADUKPOMPYNADQF-UHFFFAOYSA-N; [M-H]-; Pleosporallin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.100; ZCERTFNXYPDOND-SHTGXJIWNA-N; [M-H]-; Tupichinol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; DQVILTBLSGVXCC-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxy-4-methoxyphenyl)-7,7-dimethyl-3,4,5,6,7,8-hexahydro-2H-1-benzopyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.077; RLKDGAPTORBSIH-UHFFFAOYSA-N; [M-H]-; 2-[5-(2H-1,3-benzodioxol-5-yl)pentanoyl]-3-hydroxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; PWQUKZGPBFDVIH-SFHVURJKSA-N; [M-H]-; UNPD223969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; FRZCCMRZTWHQLO-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxy-3-methoxyphenyl)-7,7-dimethyl-3,4,5,6,7,8-hexahydro-2H-1-benzopyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; YQUNWWFJCGVTPZ-UHFFFAOYSA-N; [M-H]-; UNPD207753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.061; YMGWJOIJYYZHCV-UGPWUYPHNA-N; [M-H]-; Kuhlmanniquinol;(R)-5,4'-Dihydroxy-2,3,4-trimethoxydalbergiquinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; QDPLHGPYMRPACW-ZVOYONDMNA-N; [M-H]-; UNPD42842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.058; JMNIXMWRRYDXON-RNNDPXKUNA-N; [M-H]-; UNPD21209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; MMDLQMJKZVOBMC-UHFFFAOYSA-N; [M-H]-; 3-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; ADHYECILSBTSIG-UHFFFAOYSA-N; [M-H]-; 2-Hydroxy-3,4,6-trimethoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; DUITYRFCOGXFAL-UHFFFAOYSA-N; [M-H]-; 2-{4-[1-(2,4-dimethoxyphenyl)ethyl]phenoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; YMUXHGHBMNSFNG-UHFFFAOYSA-N; [M-H]-; UNPD218914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; YIOLLJGLSQKFKZ-LDGXTIHJNA-N; [M-H]-; UNPD90571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; CHTGFNQFMFSMRT-SYGXIUOPNA-N; [M-H]-; UNPD1438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; BKRYCKWZMMOWRA-OLKMYRHANA-N; [M-H]-; UNPD28064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.036; NFGKDMWKUSDLNS-UHFFFAOYSA-N; [M-H]-; 2'-Hydroxy-3',4',6'-trimethoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.028; KGFYDIZALLKOLQ-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-4,6-dimethoxyphenyl)-3-(4-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; BJVDGVPUXJNXHR-AGDOHHJYNA-N; [M-H]-; UNPD150146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.022; PTYLZIPGYAECBT-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-5-[(4-hydroxy-2-methoxy-3,6-dimethylphenyl)methyl]-3,6-dimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; VYLCBHNYHRQVPC-VURMDHGXSA-N; [M-H]-; Kuhlmannistyrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.015; PQWHNGRYDDJGPN-UHFFFAOYNA-N; [M-H]-; O-Methylodoratol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.015; QDIDPQAOQDLMCP-UHFFFAOYSA-N; [M-H]-; 2-Hydroxy-3,4,6,7-tetramethoxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.015; SMTIGAXALFVTMH-UHFFFAOYSA-N; [M-H]-; 7-Hydroxy-2,3,4,6-tetramethoxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.015; YIVXDBMXXMCZQI-UHFFFAOYSA-N; [M-H]-; 3-Hydroxy-2,4,6,7-tetramethoxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; XRCZQBCGHHTFEK-IPYPFGDCSA-N; [M-H]-; UNPD220581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; XXHGGLKQZUXJDI-UHFFFAOYSA-N; [M-H]-; 2-Hydroxy-4,5,6-trimethoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.999; RYTMCPUAVMNKLA-UHFFFAOYSA-N; [M-H]-; 2-{4,8-dimethyl-7-[(3-methylbut-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.999; WIEHVPPSXKBDJL-UHFFFAOYSA-N; [M-H]-; 3-{4-methyl-7-[(3-methylbut-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; JRWXFOFDIRHTQG-OUWSMSIZNA-N; [M-H]-; Sequosempervirin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; NBZHPTADTQFRIJ-UHFFFAOYSA-N; [M-H]-; 13,16-dihydroxy-3-methyl-3,4,7,8,11,12-hexahydro-1H-2-benzoxacyclotetradecine-1,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; IDKTZIKUYHCIQO-GQCTYLIASA-N; [M-H]-; Dalberatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; LNXCGMDIRKMWRL-SNAWJCMRSA-N; [M-H]-; Candenatenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; MFXCDAODRNXRCE-GQCTYLIASA-N; [M-H]-; Dalberatin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; VJBAUCJMOJZEEI-UHFFFAOYSA-N; [M-H]-; 3-{4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; XFWQJKIQUYCNBC-GGYSOQFKNA-N; [M-H]-; (2S)-4'-Hydroxy-5,7,3'-trimethoxyflavan;(S)-4-(3,4-Dihydro-5,7-dimethoxy-2H-1-benzopyran-2-yl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; AGVVZMFQGIQOBR-XQRVVYSFSA-N; [M-H]-; Pulchelstyrene B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; VNKBHCHOGRIOTN-GQCTYLIASA-N; [M-H]-; Pulchelstyrene C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; UPSRXWDWIBMDPV-PQGPDHGZNA-N; [M-H]-; UNPD43539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.981; NOBIKWFGKRXGGQ-UHFFFAOYNA-N; [M-H]-; 5'-Hydroxy-3',4',7-trimethoxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; ZPFRAPVRYLGYEC-UHFFFAOYSA-N; [M-H]-; Loureirin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.969; NSKDJRUUEJWZEF-GQCTYLIASA-N; [M-H]-; Dalberatin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.969; OJCPRXZOVVHWKG-GQCTYLIASA-N; [M-H]-; Dalberatin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; BMQBGEMEGZHZFL-MNJBCZRTSA-N; [M-H]-; Paecilomycin P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; RBPOCCPKKHFHGF-UHFFFAOYSA-N; [M-H]-; UNPD82945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; WINFXCCVLVWQDW-UHFFFAOYSA-N; [M-H]-; UNPD10775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.961; HRUOWSYFAVIOSJ-SYIFHKLUNA-N; [M-H]-; UNPD205813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; KMPNOBRBBQHNRK-UHFFFAOYSA-N; [M-H]-; methyl 2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; PUYKVAACYDFUCQ-UHFFFAOYSA-N; [M-H]-; methyl 3-(3-hydroxy-1,4-dioxo-1,4-dihydronaphthalen-2-yl)-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; HVXBOLULGPECHP-WAYWQWQTSA-N; [M-H]-; 3'-Hydroxy-3,4,4'5-tetramethoxystilbene;Combretastatin A4;CRC 87-09
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; BVHBMPTTZTZCCL-UHFFFAOYNA-N; [M-H]-; Magnolignan B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; LKYOLPWSGNGKSH-ZVOYONDMNA-N; [M-H]-; erythro-Honokitriol;(-)-erythro-Honokitriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.956; XCMICCXLNOOUBF-UHFFFAOYNA-N; [M-H]-; 4-Hydroxy-5,7,4'-trimethoxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; MQPDGBZIRCFSLD-SJBRGRSANA-N; [M-H]-; UNPD136014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; IMZVJDUASUPZQK-AGDOHHJYNA-N; [M-H]-; UNPD58334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; UODCLUUCDHEHTH-SHYUMFHMNA-N; [M-H]-; UNPD67879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; DZHQVWBZRCOUHU-OMHMCKPANA-N; [M-H]-; UNPD4297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.942; BUGSGHXLEHTUMA-UHFFFAOYSA-N; [M-H]-; UNPD143403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; XZHWXGQZQLTSGY-UHCGYJHWNA-N; [M-H]-; pterolinus C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; ZWNAXHWQBFOLGY-UHFFFAOYNA-N; [M-H]-; 2-[(3-methyl-6-oxo-7,8,9,10-tetrahydrobenzo[c][1]benzopyran-1-yl)oxy]propanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; OQEAZNIWKIDSGU-UHFFFAOYSA-N; [M-H]-; methyl 2-({4-oxo-8-propyl-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; GFHICTQGQGHRRY-UHFFFAOYSA-N; [M-H]-; 4,2',6'-Trihydroxy-4'-methoxy-3',5'-dimethyldihydrochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; RZUPNNLCPKZXDD-UHFFFAOYNA-N; [M-H]-; 2-(3,5-Dimethoxyphenyl)-3,4-dihydro-7-methoxy-2H-1-benzopyran-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; DZPHJRLNLJWYER-QWAQRTLVNA-N; [M-H]-; (2S,4R)-5,6,7-Trimethoxyflavan-4-ol;(+)-(2S,4R)-5,6,7-Trimethoxyflavan-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; REDXERMHTSALOL-ZVOYONDMNA-N; [M-H]-; UNPD192255
