ACCESSION: MSBNK-SMB_Measured-HSA031P0329002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-neg_2752': {'bp': 2150.0, 'sum': 9553.0}, 'QC2-neg_2554': {'bp': 1621.0, 'sum': 9396.0}, 'HC21-neg_2667': {'bp': 1476.0, 'sum': 6415.0}, 'HC25-neg_2927': {'bp': 1456.0, 'sum': 4621.0}, 'HC3-neg_3039': {'bp': 1018.0, 'sum': 5008.0}, 'RA10-neg_2854': {'bp': 930.0, 'sum': 3691.0}, 'HC12-neg_3027': {'bp': 663.0, 'sum': 2552.0}, 'QC4-neg_2642': {'bp': 583.0, 'sum': 2983.0}, 'RA20-neg_2820': {'bp': 579.0, 'sum': 2964.0}, 'QC6-neg_2791': {'bp': 540.0, 'sum': 3020.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 329.234900
COMMENT: PRECURSOR_M/Z_STDEV 0.000650
COMMENT: PRECURSOR_IN_MS1 mz 329.233333; int 999.000; delta(ppm) -3.947741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.183; SDZXJCJBNSUABH-ZACQAIPSSA-N; [M-H]-; UNPD214944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.162; FIHNEHOSVMNFFR-WUKNDPDISA-N; [M-H]-; trihydroxy octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; VOOPCCURDRUEPN-KDMBTWBFNA-N; [M-H]-; UNPD127654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; XYVMMUYIQOLBNH-OKJOBFDRNA-N; [M-H]-; UNPD107381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; ZGSOWLLPRXIOOF-HREHHGJRNA-N; [M-H]-; UNPD199467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; ANQQVTWQIBPDKQ-UHFFFAOYSA-N; [M+Hac-H]-; 11-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; ASICPMTWQSESKX-UHFFFAOYSA-N; [M+Hac-H]-; 3-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; OEXPVULGTKWKEH-VTLFJGNJNA-N; [M+Hac-H]-; UNPD161480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; MXWAVHJWKPMOSZ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0438935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; RPQJFAIEPUKQHK-HNQUOIGGSA-N; [M+Hac-H]-; 16-hydroxy-9E-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; STBLELJDZUNFAX-FUABDCAVNA-N; [M+Hac-H]-; UNPD166713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; SEWAOKNHYLYQEL-UHFFFAOYSA-N; [M+Hac-H]-; 8-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; KIQZCMAGKZPXBF-WFLHHFQJNA-N; [M+Hac-H]-; UNPD3121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; LMTGVXSPSZPIKA-UHFFFAOYNA-N; [M-H]-; 1,3-dioctanoylglycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; MKIFOPBVDBXRTO-DUXPYHPUSA-N; [M+Hac-H]-; Ambrettolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; RDFIICFCNKXLHC-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxydodecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; OSLJXGPVHCLGHU-VLVIBTKJNA-N; [M+Hac-H]-; 13,14,15,16-tetranorlabdane-8alpha,12,18-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; KHCDPAZLBSPVSE-UHFFFAOYSA-N; [M+Hac-H]-; 9-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; JXWASSOXIPAXFH-UHFFFAOYSA-N; [M+Hac-H]-; 11-hydroxyhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; VCPKWAKPXRBLTL-FIQYFFDFNA-N; [M+Hac-H]-; UNPD146673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; ACEMCBZWGKLMMU-FIQYFFDFNA-N; [M+Hac-H]-; UNPD212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; JPBAMKISCJZBKR-NTMALXAHNA-N; [M+Hac-H]-; (+)-12-hydroxy-9Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; KSVKDCZFMSPDOL-LUAWRHEFSA-N; [M+Hac-H]-; UNPD171112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; GVHVXECTVZRTNB-UHFFFAOYNA-N; [M+Hac-H]-; 2-methyl-4-oxo-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.778; JXYFVIQBROPVIH-UHFFFAOYSA-N; [M+Hac-H]-; 7-(2-hydroxyethoxy)-2,4,7,9-tetramethyldec-5-yn-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; IXYKBBOQNSGWJZ-HCVOHMDWNA-N; [M-H]-; (3R,5S,7R,12S,13R)-13-FORMYL-12,14-DIHYDROXY-3,5,7-TRIMETHYLTETRADECANOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; XQPFRDLDHNFCCR-PVRQQBJHNA-N; [M+Hac-H]-; UNPD23495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; UCYKVNRGXFJHHE-OKFGHLOFSA-N; [M+Hac-H]-; (2E,15R)-15-hydroxyhexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; WTYOCFGPMRJBIX-UHFFFAOYSA-N; [M+Hac-H]-; 5-decyl-3-(2-hydroxyethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; ZVNHILZUTNYFGT-UHFFFAOYSA-N; [M+Hac-H]-; 2-oxopalmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; NKVUEIHJDGURIA-UHFFFAOYSA-N; [M+Hac-H]-; 16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; YSNNTXAJZMWJCI-WYMLVPIESA-N; [M+Hac-H]-; (2E)-16-hydroxyhexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; BRVFWSRSTZYJFM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD170659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; URMFVVWQTUSWIU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD137755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; ADOQXSHFCSUOKO-UHFFFAOYSA-N; [M+Hac-H]-; 10-oxo-14-methyl-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; IITSKQNIRGQQPL-UHFFFAOYSA-N; [M+Hac-H]-; CNP0434342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; PRAQPIJZMJJKAO-SOFGYWHQSA-N; [M+Hac-H]-; 16-hydroxy-5-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; UEGSWNJQTIRVPG-GQCTYLIASA-N; [M+Hac-H]-; 16-hydroxy-6-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; JLTGHGXRJSAWBG-UHFFFAOYSA-N; [M+Hac-H]-; 2-methoxy-13-methyltetradec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; BLGIAJAFLPDOCR-UHFFFAOYSA-N; [M+Hac-H]-; 7-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; RAFYDKXYXRZODZ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD134170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; PUJQDHXZYPEITD-RDUHTLEXSA-N; [M+Hac-H]-; Drimane-3,8,11,12-tetraol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; VBFPQNKLKQDSCH-UHFFFAOYSA-N; [M+Hac-H]-; 10-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; DRZROXXGLBIKCO-UHFFFAOYSA-N; [M+Hac-H]-; 4-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; YPCLNPGINNEYIB-UHFFFAOYSA-N; [M+Hac-H]-; 5-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; XSKPTXLSWNXFMY-XISACWJONA-N; [M-H]-; UNPD7994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; VYBHMKBVKZAKHB-UHFFFAOYSA-N; [M+Hac-H]-; 15-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; KNCQYYIMPKIROX-UHFFFAOYSA-N; [M-H]-; 3-[methyl({3-methyl-4-[(5-methyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; SIUPUCPCRLUASY-UHFFFAOYSA-N; [M-H]-; N-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; LKPOSCOSDYEXHG-UHFFFAOYSA-N; [M-H]-; 1-(2-methylpropyl)-2'-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; MTPVTDJCCWAEDM-UHFFFAOYSA-N; [M-H]-; 2'-(2-methylpropyl)-1-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; XDZIHGLYZPWHJT-UHFFFAOYSA-N; [M-H]-; 2'-(2-methylpropyl)-1-[(pyridin-2-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; DBZXQFVENKNJAK-UHFFFAOYSA-N; [M-H]-; 6-{[2-(dimethylamino)ethyl]amino}-3,3-dimethyl-8-(2-methylpropyl)-1H,3H,4H-pyrano[3,4-c]pyridine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; HSTLHISDCFVMGA-UHFFFAOYSA-N; [M-H]-; N-benzyl-8-ethyl-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; QMNFNYXKEAWXNL-UHFFFAOYSA-N; [M-H]-; N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H,4H,5H,6H,7H,8H-cyclohepta[c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; QWRXNRWLIDVDJT-UHFFFAOYSA-N; [M-H]-; N-[(piperidin-1-yl)methyl]-3-[2-(pyridin-3-yl)piperidin-1-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBZXQFVENKNJAK-UHFFFAOYSA-N; [M-H]-; 6-{[2-(dimethylamino)ethyl]amino}-3,3-dimethyl-8-(2-methylpropyl)-1H,3H,4H-pyrano[3,4-c]pyridine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QOQZBXWYKMUHKK-FMIVXFBMSA-N; [M-H]-; (E)-9,10,13-trihydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANQQVTWQIBPDKQ-UHFFFAOYSA-N; [M+Hac-H]-; 11-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYBHMKBVKZAKHB-UHFFFAOYSA-N; [M+Hac-H]-; 15-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; MDIUMSLCYIJBQC-MVFSOIOZSA-N; [M-H]-; 9,12,13-TriHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; NTVFQBIHLSPEGQ-SYMVGPSASA-N; [M-H]-; 9,10,13-TriHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; RDFIICFCNKXLHC-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxydodecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; JXYFVIQBROPVIH-UHFFFAOYSA-N; [M+Hac-H]-; 7-(2-hydroxyethoxy)-2,4,7,9-tetramethyldec-5-yn-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; OEXPVULGTKWKEH-VTLFJGNJNA-N; [M+Hac-H]-; UNPD161480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; JPBAMKISCJZBKR-NTMALXAHNA-N; [M+Hac-H]-; (+)-12-hydroxy-9Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; JXWASSOXIPAXFH-UHFFFAOYSA-N; [M+Hac-H]-; 11-hydroxyhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; DNWUYCUUEGGVPR-UHFFFAOYSA-N; [M-H]-; 9,12,13-trihydroxyoctadec-15-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; WWLVUQOGFYZQHT-JLHYYAGUNA-N; [M-H]-; 11,12,13-TriHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; XQPFRDLDHNFCCR-PVRQQBJHNA-N; [M+Hac-H]-; UNPD23495
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; WTYOCFGPMRJBIX-UHFFFAOYSA-N; [M+Hac-H]-; 5-decyl-3-(2-hydroxyethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; NFBTXRAFZLIQAU-XBXARRHUNA-N; [M-H]-; 9,10,18-TriHOME(12)
