ACCESSION: MSBNK-SMB_Measured-HSA031P0564000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'HC13-neg_4405': {'bp': 28970.0, 'sum': 50782.0}, 'RA7-neg_3699': {'bp': 23531.0, 'sum': 40352.0}, 'RA7-neg_3690': {'bp': 14076.0, 'sum': 25725.0}, 'HC4-neg_3831': {'bp': 13238.0, 'sum': 25190.0}, 'HC4-neg_3821': {'bp': 10586.0, 'sum': 20116.0}, 'HC13-neg_4392': {'bp': 7012.0, 'sum': 13413.0}, 'RA3-neg_3646': {'bp': 6489.0, 'sum': 12038.0}, 'RA18-neg_3971': {'bp': 6329.0, 'sum': 10848.0}, 'HC7-neg_3914': {'bp': 5331.0, 'sum': 12221.0}, 'RA11-neg_3759': {'bp': 5237.0, 'sum': 10184.0}, 'RA17-neg_4242': {'bp': 5213.0, 'sum': 8752.0}, 'RA18-neg_3960': {'bp': 5177.0, 'sum': 10113.0}, 'QC1-neg_3680': {'bp': 5076.0, 'sum': 10158.0}, 'QC2-neg_3703': {'bp': 4966.0, 'sum': 10238.0}, 'HC7-neg_3901': {'bp': 4903.0, 'sum': 8959.0}, 'QC2-neg_3713': {'bp': 4338.0, 'sum': 9831.0}, 'QC3-neg_3716': {'bp': 4219.0, 'sum': 8637.0}, 'RA11-neg_3773': {'bp': 4049.0, 'sum': 8000.0}, 'HC25-neg_4157': {'bp': 3774.0, 'sum': 6188.0}, 'QC3-neg_3702': {'bp': 3719.0, 'sum': 8201.0}, 'RA21-neg_3590': {'bp': 3124.0, 'sum': 6048.0}, 'RA17-neg_4228': {'bp': 3037.0, 'sum': 6063.0}, 'QC6-neg_4040': {'bp': 2972.0, 'sum': 5532.0}, 'HC16-neg_4340': {'bp': 2697.0, 'sum': 5453.0}, 'RA14-neg_4068': {'bp': 2492.0, 'sum': 6164.0}, 'HC3-neg_4252': {'bp': 2358.0, 'sum': 4827.0}, 'RA14-neg_4080': {'bp': 2356.0, 'sum': 5067.0}, 'QC6-neg_4028': {'bp': 2221.0, 'sum': 5093.0}, 'QC4-neg_3797': {'bp': 2061.0, 'sum': 4331.0}, 'QC7-neg_3997': {'bp': 2029.0, 'sum': 3895.0}, 'QC7-neg_4009': {'bp': 1985.0, 'sum': 4711.0}, 'HC3-neg_4264': {'bp': 1881.0, 'sum': 3819.0}, 'QC8-neg_4000': {'bp': 1829.0, 'sum': 4400.0}, 'HC21-neg_3855': {'bp': 1801.0, 'sum': 3999.0}, 'QC5-neg_3951': {'bp': 1720.0, 'sum': 3794.0}, 'HC16-neg_4328': {'bp': 1704.0, 'sum': 3456.0}, 'HC25-neg_4170': {'bp': 1657.0, 'sum': 4125.0}, 'QC4-neg_3808': {'bp': 1640.0, 'sum': 3301.0}, 'HC20-neg_4225': {'bp': 1456.0, 'sum': 3102.0}, 'RA15-neg_4214': {'bp': 1407.0, 'sum': 3127.0}, 'RA4-neg_4030': {'bp': 1295.0, 'sum': 2192.0}, 'HC24-neg_3851': {'bp': 1146.0, 'sum': 2523.0}, 'RA25-neg_4002': {'bp': 983.0, 'sum': 2347.0}, 'HC2-neg_3959': {'bp': 793.0, 'sum': 1746.0}, 'HC15-neg_4097': {'bp': 784.0, 'sum': 1856.0}, 'HC14-neg_4034': {'bp': 679.0, 'sum': 1927.0}, 'HC18-neg_4085': {'bp': 610.0, 'sum': 1541.0}, 'RA9-neg_3818': {'bp': 601.0, 'sum': 1076.0}, 'HC16-neg_4202': {'bp': 498.0, 'sum': 1068.0}, 'HC6-neg_3708': {'bp': 279.0, 'sum': 917.0}, 'HC4-neg_3952': {'bp': 259.0, 'sum': 753.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 564.333629
COMMENT: PRECURSOR_M/Z_STDEV 0.001998
COMMENT: PRECURSOR_IN_MS1 mz 564.332349; int 999.000; delta(ppm) 3.098677
COMMENT: PROPOSED_MF SevenGoldenRules 9.714; C24H51N5OSP2; [M+FA-H]1; delta(ppm) 9.714365
COMMENT: PROPOSED_MF SevenGoldenRules 9.600; C21H53N3O4SP2; [M+Hac-H]1; delta(ppm) -9.599889
COMMENT: PROPOSED_MF SevenGoldenRules 8.377; C29H47NO4S; [M+Hac-H]1; delta(ppm) -8.376898
COMMENT: PROPOSED_MF SevenGoldenRules 7.621; C31H44N3OP; [M+Hac-H]1; delta(ppm) -7.620938
COMMENT: PROPOSED_MF SevenGoldenRules 6.331; C23H48N5O3SP; [M+Hac-H]1; delta(ppm) -6.330663
COMMENT: PROPOSED_MF SevenGoldenRules 5.367; C20H47N3O11; [M+Hac-H]1; delta(ppm) -5.366914
COMMENT: PROPOSED_MF SevenGoldenRules 3.685; C22H52NO7SP; [M+Hac-H]1; delta(ppm) -3.684806
COMMENT: PROPOSED_MF SevenGoldenRules 2.929; C24H49N3O4P2; [M+Hac-H]1; delta(ppm) -2.928847
COMMENT: PROPOSED_MF SevenGoldenRules 1.706; C32H43NO4; [M+Hac-H]1; delta(ppm) -1.705855
COMMENT: PROPOSED_MF SevenGoldenRules 0.416; C24H47N3O6S; [M+Hac-H]1; delta(ppm) -0.415580
COMMENT: PROPOSED_MF SevenGoldenRules 0.340; C26H44N5O3P; [M+Hac-H]1; delta(ppm) 0.340379
COMMENT: PROPOSED_MF SevenGoldenRules 2.986; C25H48NO7P; [M+Hac-H]1; delta(ppm) 2.986236
COMMENT: PROPOSED_MF SevenGoldenRules 5.032; C19H49N5O6P2; [M+Hac-H]1; delta(ppm) 5.032471
COMMENT: PROPOSED_MF SevenGoldenRules 6.255; C27H43N3O6; [M+Hac-H]1; delta(ppm) 6.255463
COMMENT: PROPOSED_MF SevenGoldenRules 7.544; C19H47N5O8S; [M+Hac-H]1; delta(ppm) 7.543759
COMMENT: PROPOSED_MF SevenGoldenRules 7.938; C29H48NO2SP; [M+Hac-H]1; delta(ppm) 7.937570
COMMENT: PROPOSED_MF SevenGoldenRules 9.984; C23H49N5OSP2; [M+Hac-H]1; delta(ppm) 9.983805
COMMENT: PROPOSED_MF MS-FINDER 3.842; C25H48NO7P; [M+Hac-H]-; delta(ppm) 121260.184803
COMMENT: PROPOSED_MF MS-FINDER 3.763; C26H50NO7P; [M+FA-H]-; delta(ppm) 50265.022317
COMMENT: PROPOSED_MF MS-FINDER 3.729; C32H43NO4; [M+Hac-H]-; delta(ppm) 121254.902750
COMMENT: PROPOSED_MF MS-FINDER 3.656; C33H45NO4; [M+FA-H]-; delta(ppm) 50260.387976
COMMENT: PROPOSED_MF MS-FINDER 3.408; C34H47NO6; [M-H]-; delta(ppm) -1.530668
COMMENT: PROPOSED_MF MS-FINDER 3.104; C35H43N5O2; [M-H]-; delta(ppm) -3.900561
COMMENT: PROPOSED_MF MS-FINDER 3.099; C18H47N9O11; [M-H]-; delta(ppm) -0.051346
COMMENT: PROPOSED_MF MS-FINDER 3.067; C18H48N7O5PS; [M+Hac-H]-; delta(ppm) 121258.656973
COMMENT: PROPOSED_MF MS-FINDER 3.067; C20H52N7O7PS; [M-H]-; delta(ppm) 1.455470
COMMENT: PROPOSED_MF MS-FINDER 3.067; C19H50N7O5PS; [M+FA-H]-; delta(ppm) 50263.681838
COMMENT: PROPOSED_MF MS-FINDER 3.064; C19H43N13O7; [M-H]-; delta(ppm) -2.421245
COMMENT: PROPOSED_MF MS-FINDER 3.062; C22H49N9O4P2; [M-H]-; delta(ppm) 2.132284
COMMENT: PROPOSED_MF MS-FINDER 3.059; C18H41N13O5; [M+FA-H]-; delta(ppm) 50259.405625
COMMENT: PROPOSED_MF MS-FINDER 3.036; C24H47N3O6S; [M+Hac-H]-; delta(ppm) 121256.354409
COMMENT: PROPOSED_MF MS-FINDER 3.036; C28H48N5O5P; [M-H]-; delta(ppm) 0.300805
COMMENT: PROPOSED_MF MS-FINDER 3.033; C25H49N3O6S; [M+FA-H]-; delta(ppm) 50261.661626
COMMENT: PROPOSED_MF MS-FINDER 3.032; C26H53N3O6P2; [M-H]-; delta(ppm) -2.626129
COMMENT: PROPOSED_MF MS-FINDER 3.031; C26H51N3O8S; [M-H]-; delta(ppm) -0.376007
COMMENT: PROPOSED_MF MS-FINDER 3.026; C18H49N9O4S2; [M+FA-H]-; delta(ppm) 50260.321155
COMMENT: PROPOSED_MF MS-FINDER 3.026; C25H51N3O4P2; [M+FA-H]-; delta(ppm) 50259.179629
COMMENT: PROPOSED_MF MS-FINDER 3.025; C24H49N3O4P2; [M+Hac-H]-; delta(ppm) 121253.525519
COMMENT: PROPOSED_MF MS-FINDER 3.025; C19H51N9O6S2; [M-H]-; delta(ppm) -1.591247
COMMENT: PROPOSED_MF MS-FINDER 3.012; C19H53N9O4P2S; [M-H]-; delta(ppm) -3.841363
COMMENT: PROPOSED_MF MS-FINDER 2.999; C21H53N5O8P2; [M-H]-; delta(ppm) 4.502206
COMMENT: PROPOSED_MF MS-FINDER 2.995; C21H48N11O3PS; [M-H]-; delta(ppm) -0.914437
COMMENT: PROPOSED_MF MS-FINDER 2.982; C20H51N5O6P2; [M+FA-H]-; delta(ppm) 50267.042542
COMMENT: PROPOSED_MF MS-FINDER 2.977; C19H49N5O6P2; [M+Hac-H]-; delta(ppm) 121262.487384
COMMENT: PROPOSED_MF MS-FINDER 2.971; C27H47N7O4S; [M-H]-; delta(ppm) -2.745906
COMMENT: PROPOSED_MF MS-FINDER 2.970; C26H44N5O3P; [M+Hac-H]-; delta(ppm) 121257.205308
COMMENT: PROPOSED_MF MS-FINDER 2.969; C27H46N5O3P; [M+FA-H]-; delta(ppm) 50262.408183
COMMENT: PROPOSED_MF MS-FINDER 2.967; C22H47N9O6S; [M-H]-; delta(ppm) 4.382427
COMMENT: PROPOSED_MF MS-FINDER 2.962; C11H40N17O4P; [M+Hac-H]-; delta(ppm) 121256.085656
COMMENT: PROPOSED_MF MS-FINDER 2.962; C13H44N17O6P; [M-H]-; delta(ppm) -0.589775
COMMENT: PROPOSED_MF MS-FINDER 2.962; C12H42N17O4P; [M+FA-H]-; delta(ppm) 50261.425829
COMMENT: PROPOSED_MF MS-FINDER 2.960; C18H56N3O4PS3; [M+Hac-H]-; delta(ppm) 121259.700469
COMMENT: PROPOSED_MF MS-FINDER 2.959; C20H60N3O6PS3; [M-H]-; delta(ppm) 2.285474
COMMENT: PROPOSED_MF MS-FINDER 2.958; C27H52NO9P; [M-H]-; delta(ppm) 2.670717
COMMENT: PROPOSED_MF MS-FINDER 2.958; C19H58N3O4PS3; [M+FA-H]-; delta(ppm) 50264.597374
COMMENT: PROPOSED_MF MS-FINDER 2.953; C21H45N9O4S; [M+FA-H]-; delta(ppm) 50266.910420
COMMENT: PROPOSED_MF MS-FINDER 2.949; C20H43N9O4S; [M+Hac-H]-; delta(ppm) 121262.336796
COMMENT: PROPOSED_MF MS-FINDER 2.949; C30H43N7O4; [M-H]-; delta(ppm) 3.227755
COMMENT: PROPOSED_MF MS-FINDER 2.939; C24H56NO9PS; [M-H]-; delta(ppm) -3.302937
COMMENT: PROPOSED_MF MS-FINDER 2.938; C15H39N19O5; [M-H]-; delta(ppm) 2.337170
COMMENT: PROPOSED_MF MS-FINDER 2.932; C23H54NO7PS; [M+FA-H]-; delta(ppm) 50258.433075
COMMENT: PROPOSED_MF MS-FINDER 2.930; C22H52NO7PS; [M+Hac-H]-; delta(ppm) 121252.674625
COMMENT: PROPOSED_MF MS-FINDER 2.924; C13H52N13O5PS2; [M-H]-; delta(ppm) 0.240225
COMMENT: PROPOSED_MF MS-FINDER 2.923; C17H39N13O5; [M+Hac-H]-; delta(ppm) 121253.783102
COMMENT: PROPOSED_MF MS-FINDER 2.916; C19H59N5O5S4; [M-H]-; delta(ppm) -0.761248
COMMENT: PROPOSED_MF MS-FINDER 2.905; C20H39N17O3; [M-H]-; delta(ppm) -4.791134
COMMENT: PROPOSED_MF MS-FINDER 2.894; C17H47N9O4S2; [M+Hac-H]-; delta(ppm) 121254.826589
COMMENT: PROPOSED_MF MS-FINDER 2.894; C25H52N5O5PS; [M-H]-; delta(ppm) -5.672821
COMMENT: PROPOSED_MF MS-FINDER 2.893; C28H56NO4PS2; [M-H]-; delta(ppm) 1.130807
COMMENT: PROPOSED_MF MS-FINDER 2.892; C12H43N19O5S; [M-H]-; delta(ppm) -3.636480
COMMENT: PROPOSED_MF MS-FINDER 2.886; C23H43N13O2S; [M-H]-; delta(ppm) 2.012507
COMMENT: PROPOSED_MF MS-FINDER 2.884; C29H47N3O8; [M-H]-; delta(ppm) 5.597682
COMMENT: PROPOSED_MF MS-FINDER 2.877; C24H58NO7P3; [M-H]-; delta(ppm) -5.553045
COMMENT: PROPOSED_MF MS-FINDER 2.875; C24H44N11O3P; [M-H]-; delta(ppm) 5.059246
COMMENT: PROPOSED_MF MS-FINDER 2.871; C15H47N15O4S2; [M-H]-; delta(ppm) 3.167176
COMMENT: PROPOSED_MF MS-FINDER 2.867; C21H51N5O10S; [M-H]-; delta(ppm) 6.752359
COMMENT: PROPOSED_MF MS-FINDER 2.867; C14H37N19O3; [M+FA-H]-; delta(ppm) 50264.654397
COMMENT: PROPOSED_MF MS-FINDER 2.865; C13H35N19O3; [M+Hac-H]-; delta(ppm) 121259.765462
COMMENT: PROPOSED_MF MS-FINDER 2.861; C28H45N3O6; [M+FA-H]-; delta(ppm) 50268.250908
COMMENT: PROPOSED_MF MS-FINDER 2.860; C14H43N15O9; [M-H]-; delta(ppm) 4.707092
COMMENT: PROPOSED_MF MS-FINDER 2.854; C18H57N5O3S4; [M+FA-H]-; delta(ppm) 50261.236686
COMMENT: PROPOSED_MF MS-FINDER 2.853; C27H43N3O6; [M+Hac-H]-; delta(ppm) 121263.864636
COMMENT: PROPOSED_MF MS-FINDER 2.853; C23H47N7O9; [M-H]-; delta(ppm) -7.179615
COMMENT: PROPOSED_MF MS-FINDER 2.842; C13H41N15O7; [M+FA-H]-; delta(ppm) 50267.268542
COMMENT: PROPOSED_MF MS-FINDER 2.840; C21H56N7O2PS3; [M-H]-; delta(ppm) -0.084437
COMMENT: PROPOSED_MF MS-FINDER 2.840; C23H48N7O7P; [M-H]-; delta(ppm) 7.429181
COMMENT: PROPOSED_MF MS-FINDER 2.838; C18H44N15O4P; [M-H]-; delta(ppm) -7.718038
COMMENT: PROPOSED_MF MS-FINDER 2.836; C12H39N15O7; [M+Hac-H]-; delta(ppm) 121262.744971
COMMENT: PROPOSED_MF MS-FINDER 2.836; C20H49N5O8S; [M+FA-H]-; delta(ppm) 50269.524576
COMMENT: PROPOSED_MF MS-FINDER 2.834; C22H55N5O5S3; [M-H]-; delta(ppm) 5.212436
COMMENT: PROPOSED_MF MS-FINDER 2.833; C25H43N7O2S; [M+Hac-H]-; delta(ppm) 121253.374934
COMMENT: PROPOSED_MF MS-FINDER 2.833; C17H48N11O8P; [M-H]-; delta(ppm) -5.348163
COMMENT: PROPOSED_MF MS-FINDER 2.833; C26H45N7O2S; [M+FA-H]-; delta(ppm) 50259.047509
COMMENT: PROPOSED_MF MS-FINDER 2.832; C26H52NO2PS2; [M+Hac-H]-; delta(ppm) 121258.248801
COMMENT: PROPOSED_MF MS-FINDER 2.832; C23H55N3O8S2; [M-H]-; delta(ppm) -6.349625
COMMENT: PROPOSED_MF MS-FINDER 2.830; C27H54NO2PS2; [M+FA-H]-; delta(ppm) 50263.323718
COMMENT: PROPOSED_MF MS-FINDER 2.826; C19H47N5O8S; [M+Hac-H]-; delta(ppm) 121265.316318
COMMENT: PROPOSED_MF MS-FINDER 2.818; C20H47N13O2S2; [M-H]-; delta(ppm) -3.961140
COMMENT: PROPOSED_MF MS-FINDER 2.818; C27H55N3O3S3; [M-H]-; delta(ppm) -1.915908
COMMENT: PROPOSED_MF MS-FINDER 2.817; C22H45N7O7; [M+FA-H]-; delta(ppm) 50254.156906
COMMENT: PROPOSED_MF MS-FINDER 2.816; C11H41N19O3S; [M+FA-H]-; delta(ppm) 50258.065160
COMMENT: PROPOSED_MF MS-FINDER 2.814; C29H47NO4S; [M+Hac-H]-; delta(ppm) 121247.392642
COMMENT: PROPOSED_MF MS-FINDER 2.813; C10H39N19O3S; [M+Hac-H]-; delta(ppm) 121252.255289
COMMENT: PROPOSED_MF MS-FINDER 2.810; C16H46N11O6P; [M+FA-H]-; delta(ppm) 50256.177089
COMMENT: PROPOSED_MF MS-FINDER 2.807; C29H41N7O2; [M+FA-H]-; delta(ppm) 50265.636758
COMMENT: PROPOSED_MF MS-FINDER 2.806; C22H53N3O6S2; [M+FA-H]-; delta(ppm) 50255.072426
COMMENT: PROPOSED_MF MS-FINDER 2.805; C21H43N7O7; [M+Hac-H]-; delta(ppm) 121247.800806
COMMENT: PROPOSED_MF MS-FINDER 2.805; C28H39N7O2; [M+Hac-H]-; delta(ppm) 121260.885122
COMMENT: PROPOSED_MF MS-FINDER 2.804; C24H50N5O3PS; [M+FA-H]-; delta(ppm) 50255.818975
COMMENT: PROPOSED_MF MS-FINDER 2.803; C15H44N11O6P; [M+Hac-H]-; delta(ppm) 121250.103335
