ACCESSION: MSBNK-SMB_Measured-HSA031P1181000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA9-neg_2093': {'bp': 33501.0, 'sum': 77174.0}, 'RA1-neg_2213': {'bp': 31051.0, 'sum': 78127.0}, 'RA9-neg_2106': {'bp': 27992.0, 'sum': 74543.0}, 'HC7-neg_2114': {'bp': 18660.0, 'sum': 45141.0}, 'RA11-neg_2036': {'bp': 13805.0, 'sum': 31474.0}, 'RA6-neg_1945': {'bp': 13341.0, 'sum': 30337.0}, 'RA11-neg_2023': {'bp': 9986.0, 'sum': 24278.0}, 'HC11-neg_2148': {'bp': 8804.0, 'sum': 20043.0}, 'HC11-neg_2135': {'bp': 8507.0, 'sum': 17761.0}, 'HC18-neg_2326': {'bp': 8282.0, 'sum': 25200.0}, 'RA15-neg_3553': {'bp': 6241.0, 'sum': 13466.0}, 'HC19-neg_3348': {'bp': 5468.0, 'sum': 12323.0}, 'RA17-neg_3526': {'bp': 5197.0, 'sum': 12063.0}, 'RA25-neg_2277': {'bp': 4425.0, 'sum': 12740.0}, 'HC2-neg_2202': {'bp': 3839.0, 'sum': 11267.0}, 'HC21-neg_2152': {'bp': 2596.0, 'sum': 7243.0}, 'QC8-neg_2250': {'bp': 1767.0, 'sum': 6081.0}, 'QC6-neg_2278': {'bp': 1719.0, 'sum': 6856.0}, 'HC20-neg_3565': {'bp': 1305.0, 'sum': 3688.0}, 'HC14-neg_2311': {'bp': 1272.0, 'sum': 3833.0}}
COMMENT: RETENTION_TIME_STDEV 0.412
COMMENT: PRECURSOR_M/Z_RAW 1181.635634
COMMENT: PRECURSOR_M/Z_STDEV 0.004055
COMMENT: PRECURSOR_IN_MS1 mz 1181.622020; int 48.551; delta(ppm) 4.816025
COMMENT: PROPOSED_MF SevenGoldenRules 9.609; C54H101N2O22P; [M+Na-2H]1; delta(ppm) -9.609294
COMMENT: PROPOSED_MF SevenGoldenRules 8.186; C56H96N4O21; [M+Na-2H]1; delta(ppm) -8.185950
COMMENT: PROPOSED_MF SevenGoldenRules 7.124; C60H98N4O14P2; [M+Na-2H]1; delta(ppm) -7.124473
COMMENT: PROPOSED_MF SevenGoldenRules 7.034; C55H100O25; [M+Na-2H]1; delta(ppm) -7.034007
COMMENT: PROPOSED_MF SevenGoldenRules 6.143; C49H101N4O24P; [M+Na-2H]1; delta(ppm) -6.143124
COMMENT: PROPOSED_MF SevenGoldenRules 5.972; C59H102O18P2; [M+Na-2H]1; delta(ppm) -5.971668
COMMENT: PROPOSED_MF SevenGoldenRules 4.549; C61H97N2O17P; [M+Na-2H]1; delta(ppm) -4.549186
COMMENT: PROPOSED_MF SevenGoldenRules 3.568; C50H100N2O27; [M+Na-2H]1; delta(ppm) -3.567837
COMMENT: PROPOSED_MF SevenGoldenRules 2.506; C54H102N2O20P2; [M+Na-2H]1; delta(ppm) -2.506360
COMMENT: PROPOSED_MF SevenGoldenRules 1.974; C62H96O20; [M+Na-2H]1; delta(ppm) -1.973899
COMMENT: PROPOSED_MF SevenGoldenRules 1.083; C56H97N4O19P; [M+Na-2H]1; delta(ppm) -1.083016
COMMENT: PROPOSED_MF SevenGoldenRules 0.069; C55H101O23P; [M+Na-2H]1; delta(ppm) 0.068927
COMMENT: PROPOSED_MF SevenGoldenRules 0.960; C49H102N4O22P2; [M+Na-2H]1; delta(ppm) 0.959809
COMMENT: PROPOSED_MF SevenGoldenRules 1.492; C57H96N2O22; [M+Na-2H]1; delta(ppm) 1.492271
COMMENT: PROPOSED_MF SevenGoldenRules 2.555; C61H98N2O15P2; [M+Na-2H]1; delta(ppm) 2.554609
COMMENT: PROPOSED_MF SevenGoldenRules 3.535; C50H101N2O25P; [M+Na-2H]1; delta(ppm) 3.535097
COMMENT: PROPOSED_MF SevenGoldenRules 4.958; C52H96N4O24; [M+Na-2H]1; delta(ppm) 4.958440
COMMENT: PROPOSED_MF SevenGoldenRules 5.130; C62H97O18P; [M+Na-2H]1; delta(ppm) 5.129896
COMMENT: PROPOSED_MF SevenGoldenRules 6.020; C56H98N4O17P2; [M+Na-2H]1; delta(ppm) 6.019917
COMMENT: PROPOSED_MF SevenGoldenRules 7.001; C45H101N4O27P; [M+Na-2H]1; delta(ppm) 7.001266
COMMENT: PROPOSED_MF SevenGoldenRules 7.173; C55H102O21P2; [M+Na-2H]1; delta(ppm) 7.172722
COMMENT: PROPOSED_MF SevenGoldenRules 8.595; C57H97N2O20P; [M+Na-2H]1; delta(ppm) 8.595204
COMMENT: PROPOSED_MF MS-FINDER 3.031; C55H101O23P; [M+Na-2H]-; delta(ppm) 6798.446739
COMMENT: PROPOSED_MF MS-FINDER 2.972; C57H99O23P; [M-H]-; delta(ppm) -1.969350
COMMENT: PROPOSED_MF MS-FINDER 2.966; C53H98O28; [M-H]-; delta(ppm) 3.964812
COMMENT: PROPOSED_MF MS-FINDER 2.773; C70H88N4O11; [M+Na-2H]-; delta(ppm) 31412.512742
COMMENT: PROPOSED_MF MS-FINDER 2.761; C40H142OS17; [M-H]-; delta(ppm) -1.801521
COMMENT: PROPOSED_MF MS-FINDER 2.761; C38H144OS17; [M+Na-2H]-; delta(ppm) 6798.616859
COMMENT: PROPOSED_MF MS-FINDER 2.725; C37H146OS18; [M-H]-; delta(ppm) -4.654469
COMMENT: PROPOSED_MF MS-FINDER 2.716; C43H138OS16; [M-H]-; delta(ppm) 1.051444
COMMENT: PROPOSED_MF MS-FINDER 2.665; C41H140OS16; [M+Na-2H]-; delta(ppm) 6801.508759
COMMENT: PROPOSED_MF MS-FINDER 2.645; C39H138O6S15; [M-H]-; delta(ppm) -1.066078
COMMENT: PROPOSED_MF MS-FINDER 2.643; C38H136N4O2S15; [M+Na-2H]-; delta(ppm) 31410.320581
COMMENT: PROPOSED_MF MS-FINDER 2.638; C36H130N10S15; [M-H]-; delta(ppm) 0.074652
COMMENT: PROPOSED_MF MS-FINDER 2.631; C40H134N4O2S15; [M-H]-; delta(ppm) -2.197920
COMMENT: PROPOSED_MF MS-FINDER 2.631; C35H140N4O2S16; [M+Na-2H]-; delta(ppm) 31407.285584
COMMENT: PROPOSED_MF MS-FINDER 2.622; C35H134N6O4S15; [M-H]-; delta(ppm) 1.206500
COMMENT: PROPOSED_MF MS-FINDER 2.610; C43H130N4O2S14; [M-H]-; delta(ppm) 0.655042
COMMENT: PROPOSED_MF MS-FINDER 2.609; C38H138N2O3S16; [M-H]-; delta(ppm) 4.455886
COMMENT: PROPOSED_MF MS-FINDER 2.605; C41H135N2O3PS14; [M-H]-; delta(ppm) -0.742839
COMMENT: PROPOSED_MF MS-FINDER 2.604; C46H132N2S14; [M+Na-2H]-; delta(ppm) 31409.733938
COMMENT: PROPOSED_MF MS-FINDER 2.599; C42H134O6S14; [M-H]-; delta(ppm) 1.786891
COMMENT: PROPOSED_MF MS-FINDER 2.599; C34H132N10S15; [M+Na-2H]-; delta(ppm) 31412.738171
COMMENT: PROPOSED_MF MS-FINDER 2.594; C43H136N2S15; [M+Na-2H]-; delta(ppm) 31406.698944
COMMENT: PROPOSED_MF MS-FINDER 2.591; C46H134OS15; [M-H]-; delta(ppm) 3.904424
COMMENT: PROPOSED_MF MS-FINDER 2.589; C39H137N2O3PS14; [M+Na-2H]-; delta(ppm) 31411.868514
COMMENT: PROPOSED_MF MS-FINDER 2.578; C38H139N2O3PS15; [M-H]-; delta(ppm) -3.595793
COMMENT: PROPOSED_MF MS-FINDER 2.577; C37H138N4O2S16; [M-H]-; delta(ppm) -5.050866
COMMENT: PROPOSED_MF MS-FINDER 2.573; C39H140O4P2S14; [M-H]-; delta(ppm) -2.140716
COMMENT: PROPOSED_MF MS-FINDER 2.571; C41H132N4O2S14; [M+Na-2H]-; delta(ppm) 31413.355597
COMMENT: PROPOSED_MF MS-FINDER 2.568; C42H136O4P2S13; [M-H]-; delta(ppm) 0.712247
COMMENT: PROPOSED_MF MS-FINDER 2.566; C48H130N2S14; [M-H]-; delta(ppm) -2.749374
COMMENT: PROPOSED_MF MS-FINDER 2.563; C38H128N8O3S13; [M+Na-2H]-; delta(ppm) 31409.898887
COMMENT: PROPOSED_MF MS-FINDER 2.562; C39H126N10S14; [M-H]-; delta(ppm) 2.927627
COMMENT: PROPOSED_MF MS-FINDER 2.560; C36H122N14OS13; [M-H]-; delta(ppm) -0.321749
COMMENT: PROPOSED_MF MS-FINDER 2.558; C39H130N4O7S13; [M-H]-; delta(ppm) -1.462478
COMMENT: PROPOSED_MF MS-FINDER 2.555; C37H132N4O7S13; [M+Na-2H]-; delta(ppm) 31411.102953
COMMENT: PROPOSED_MF MS-FINDER 2.551; C35H126N10O5S13; [M-H]-; delta(ppm) 0.810098
COMMENT: PROPOSED_MF MS-FINDER 2.551; C44H131N2O3PS13; [M-H]-; delta(ppm) 2.110131
COMMENT: PROPOSED_MF MS-FINDER 2.549; C36H135N4O5PS14; [M-H]-; delta(ppm) 2.661591
COMMENT: PROPOSED_MF MS-FINDER 2.545; C51H126N2S13; [M-H]-; delta(ppm) 0.103585
COMMENT: PROPOSED_MF MS-FINDER 2.545; C45H128N2O5S12; [M+Na-2H]-; delta(ppm) 31410.516309
COMMENT: PROPOSED_MF MS-FINDER 2.543; C40H131N2O8PS12; [M-H]-; delta(ppm) -0.007395
COMMENT: PROPOSED_MF MS-FINDER 2.543; C43H122N8O3S12; [M-H]-; delta(ppm) 0.258640
COMMENT: PROPOSED_MF MS-FINDER 2.539; C41H127N6O4PS12; [M-H]-; delta(ppm) -1.139239
COMMENT: PROPOSED_MF MS-FINDER 2.538; C40H126N8O3S13; [M-H]-; delta(ppm) -2.594320
COMMENT: PROPOSED_MF MS-FINDER 2.538; C42H126N4O7S12; [M-H]-; delta(ppm) 1.390488
COMMENT: PROPOSED_MF MS-FINDER 2.537; C43H133O6PS12; [M+Na-2H]-; delta(ppm) 6796.984598
COMMENT: PROPOSED_MF MS-FINDER 2.536; C39H129N6O4PS12; [M+Na-2H]-; delta(ppm) 31411.446819
COMMENT: PROPOSED_MF MS-FINDER 2.535; C34H124N14OS13; [M+Na-2H]-; delta(ppm) 31412.316475
COMMENT: PROPOSED_MF MS-FINDER 2.533; C40H136O6S14; [M+Na-2H]-; delta(ppm) 6802.254242
COMMENT: PROPOSED_MF MS-FINDER 2.533; C42H132N2O5S13; [M+Na-2H]-; delta(ppm) 31407.481310
COMMENT: PROPOSED_MF MS-FINDER 2.532; C34H127N12O2PS13; [M-H]-; delta(ppm) -1.719627
COMMENT: PROPOSED_MF MS-FINDER 2.532; C49H128N2S13; [M+Na-2H]-; delta(ppm) 31412.768950
COMMENT: PROPOSED_MF MS-FINDER 2.531; C37H123N12O2PS12; [M-H]-; delta(ppm) 1.133338
COMMENT: PROPOSED_MF MS-FINDER 2.530; C33H131N8O6PS13; [M-H]-; delta(ppm) -0.587783
COMMENT: PROPOSED_MF MS-FINDER 2.530; C33H126N14OS14; [M-H]-; delta(ppm) -3.174705
COMMENT: PROPOSED_MF MS-FINDER 2.530; C36H133N6O4PS13; [M+Na-2H]-; delta(ppm) 31408.411814
COMMENT: PROPOSED_MF MS-FINDER 2.527; C42H128N4O5P2S11; [M-H]-; delta(ppm) 0.315845
COMMENT: PROPOSED_MF MS-FINDER 2.527; C46H124N6OS12; [M+Na-2H]-; delta(ppm) 31409.312244
COMMENT: PROPOSED_MF MS-FINDER 2.526; C37H134N4O5P2S12; [M+Na-2H]-; delta(ppm) 31409.959742
COMMENT: PROPOSED_MF MS-FINDER 2.525; C40H138O4P2S13; [M+Na-2H]-; delta(ppm) 6801.164932
COMMENT: PROPOSED_MF MS-FINDER 2.524; C35H132N8O3S14; [M+Na-2H]-; delta(ppm) 31406.863892
COMMENT: PROPOSED_MF MS-FINDER 2.523; C38H130N6O4S14; [M-H]-; delta(ppm) 4.059481
COMMENT: PROPOSED_MF MS-FINDER 2.519; C36H114N18O2S11; [M-H]-; delta(ppm) -0.718150
COMMENT: PROPOSED_MF MS-FINDER 2.519; C47H126N2O5S12; [M-H]-; delta(ppm) -2.013933
COMMENT: PROPOSED_MF MS-FINDER 2.519; C38H120N12O4S11; [M+Na-2H]-; delta(ppm) 31409.477193
COMMENT: PROPOSED_MF MS-FINDER 2.517; C37H124N8O8S11; [M+Na-2H]-; delta(ppm) 31410.681258
COMMENT: PROPOSED_MF MS-FINDER 2.517; C41H124N8O3S12; [M+Na-2H]-; delta(ppm) 31412.933900
COMMENT: PROPOSED_MF MS-FINDER 2.516; C45H134N2S15; [M-H]-; delta(ppm) -5.602317
COMMENT: PROPOSED_MF MS-FINDER 2.516; C38H126N4O12S11; [M-H]-; delta(ppm) -0.727035
COMMENT: PROPOSED_MF MS-FINDER 2.516; C41H130O11S12; [M-H]-; delta(ppm) 2.522339
COMMENT: PROPOSED_MF MS-FINDER 2.516; C40H140N2S16; [M+Na-2H]-; delta(ppm) 31403.663968
COMMENT: PROPOSED_MF MS-FINDER 2.515; C35H118N14O6S11; [M-H]-; delta(ppm) 0.413696
COMMENT: PROPOSED_MF MS-FINDER 2.515; C48H127O6PS11; [M-H]-; delta(ppm) -0.558851
COMMENT: PROPOSED_MF MS-FINDER 2.515; C40H133N2O6P3S11; [M-H]-; delta(ppm) -1.082035
COMMENT: PROPOSED_MF MS-FINDER 2.515; C41H132O9P2S11; [M-H]-; delta(ppm) 1.447693
COMMENT: PROPOSED_MF MS-FINDER 2.514; C44H124N2O10S10; [M+Na-2H]-; delta(ppm) 31411.298681
COMMENT: PROPOSED_MF MS-FINDER 2.514; C46H129O6PS11; [M+Na-2H]-; delta(ppm) 6799.876487
COMMENT: PROPOSED_MF MS-FINDER 2.513; C40H123N6O9PS10; [M-H]-; delta(ppm) -0.403796
COMMENT: PROPOSED_MF MS-FINDER 2.513; C42H129O11PS10; [M+Na-2H]-; delta(ppm) 6797.730075
COMMENT: PROPOSED_MF MS-FINDER 2.512; C39H121N10O5PS10; [M+Na-2H]-; delta(ppm) 31411.025123
COMMENT: PROPOSED_MF MS-FINDER 2.512; C47H125N4O2PS11; [M+Na-2H]-; delta(ppm) 31410.860174
COMMENT: PROPOSED_MF MS-FINDER 2.511; C39H118N14OS12; [M-H]-; delta(ppm) 2.531224
COMMENT: PROPOSED_MF MS-FINDER 2.511; C42H118N8O8S10; [M-H]-; delta(ppm) 0.994086
COMMENT: PROPOSED_MF MS-FINDER 2.510; C44H129N4O2PS12; [M+Na-2H]-; delta(ppm) 31407.825173
COMMENT: PROPOSED_MF MS-FINDER 2.509; C37H115N16O3PS10; [M-H]-; delta(ppm) 0.736936
COMMENT: PROPOSED_MF MS-FINDER 2.509; C39H122N8O8S11; [M-H]-; delta(ppm) -1.858878
COMMENT: PROPOSED_MF MS-FINDER 2.509; C43H114N12O4S10; [M-H]-; delta(ppm) -0.137761
COMMENT: PROPOSED_MF MS-FINDER 2.509; C45H120N6O6S10; [M+Na-2H]-; delta(ppm) 31410.094614
COMMENT: PROPOSED_MF MS-FINDER 2.508; C44H123N6O4PS11; [M-H]-; delta(ppm) 1.713729
COMMENT: PROPOSED_MF MS-FINDER 2.508; C42H120N8O6P2S9; [M-H]-; delta(ppm) -0.080556
COMMENT: PROPOSED_MF MS-FINDER 2.508; C44H126N2O8P2S9; [M+Na-2H]-; delta(ppm) 31410.155469
COMMENT: PROPOSED_MF MS-FINDER 2.507; C46H126N4O2S13; [M-H]-; delta(ppm) 3.508020
COMMENT: PROPOSED_MF MS-FINDER 2.506; C39H132N4O5P2S12; [M-H]-; delta(ppm) -2.537115
COMMENT: PROPOSED_MF MS-FINDER 2.506; C34H116N18O2S11; [M+Na-2H]-; delta(ppm) 31411.894779
COMMENT: PROPOSED_MF MS-FINDER 2.505; C36H127N8O6PS12; [M-H]-; delta(ppm) 2.265188
COMMENT: PROPOSED_MF MS-FINDER 2.505; C46H122N2O10S10; [M-H]-; delta(ppm) -1.278491
COMMENT: PROPOSED_MF MS-FINDER 2.505; C47H123O11PS9; [M-H]-; delta(ppm) 0.176593
COMMENT: PROPOSED_MF MS-FINDER 2.505; C41H128N2O10S11; [M+Na-2H]-; delta(ppm) 31408.263678
COMMENT: PROPOSED_MF MS-FINDER 2.504; C45H118N2O15S8; [M-H]-; delta(ppm) -0.543047
COMMENT: PROPOSED_MF MS-FINDER 2.504; C42H112N16S10; [M+Na-2H]-; delta(ppm) 31411.308134
COMMENT: PROPOSED_MF MS-FINDER 2.503; C41H119N10O5PS10; [M-H]-; delta(ppm) -1.535640
COMMENT: PROPOSED_MF MS-FINDER 2.503; C39H113N14O6PS8; [M+Na-2H]-; delta(ppm) 31410.603428
COMMENT: PROPOSED_MF MS-FINDER 2.503; C44H116N6O11S8; [M+Na-2H]-; delta(ppm) 31410.876986
COMMENT: PROPOSED_MF MS-FINDER 2.502; C29H114N24S12; [M-H]-; delta(ppm) -1.298537
COMMENT: PROPOSED_MF MS-FINDER 2.502; C42H110N12O9S8; [M-H]-; delta(ppm) 0.597684
COMMENT: PROPOSED_MF MS-FINDER 2.502; C39H116N16S11; [M+Na-2H]-; delta(ppm) 31408.273130
COMMENT: PROPOSED_MF MS-FINDER 2.501; C32H110N24S11; [M-H]-; delta(ppm) 1.554430
COMMENT: PROPOSED_MF MS-FINDER 2.501; C37H107N20O4PS8; [M-H]-; delta(ppm) 0.340534
COMMENT: PROPOSED_MF MS-FINDER 2.501; C44H114N2O20S6; [M-H]-; delta(ppm) 0.192397
COMMENT: PROPOSED_MF MS-FINDER 2.501; C46H121O14P3S6; [M-H]-; delta(ppm) -0.162604
COMMENT: PROPOSED_MF MS-FINDER 2.501; C42H112N12O7P2S7; [M-H]-; delta(ppm) -0.476958
COMMENT: PROPOSED_MF MS-FINDER 2.501; C41H124N4O10P2S9; [M-H]-; delta(ppm) 1.051291
COMMENT: PROPOSED_MF MS-FINDER 2.501; C37H116N12O9S9; [M+Na-2H]-; delta(ppm) 31410.259564
COMMENT: PROPOSED_MF MS-FINDER 2.500; C36H106N22O3S9; [M-H]-; delta(ppm) -1.114550
COMMENT: PROPOSED_MF MS-FINDER 2.500; C35H110N18O7S9; [M-H]-; delta(ppm) 0.017295
COMMENT: PROPOSED_MF MS-FINDER 2.500; C37H99N24O5PS6; [M-H]-; delta(ppm) -0.055867
COMMENT: PROPOSED_MF MS-FINDER 2.500; C39H70N38O7; [M-H]-; delta(ppm) 0.152810
COMMENT: PROPOSED_MF MS-FINDER 2.500; C40H115N10O10PS8; [M-H]-; delta(ppm) -0.800197
COMMENT: PROPOSED_MF MS-FINDER 2.500; C46H95N12O19PS; [M-H]-; delta(ppm) -0.277166
COMMENT: PROPOSED_MF MS-FINDER 2.500; C46H103N8O18PS3; [M-H]-; delta(ppm) 0.119235
COMMENT: PROPOSED_MF MS-FINDER 2.500; C43H89N22O11P3; [M-H]-; delta(ppm) -0.211076
COMMENT: PROPOSED_MF MS-FINDER 2.500; C43H97N18O10P3S2; [M-H]-; delta(ppm) 0.185325
COMMENT: PROPOSED_MF MS-FINDER 2.500; C43H129N2O6P3S10; [M-H]-; delta(ppm) 1.770933
COMMENT: PROPOSED_MF MS-FINDER 2.500; C42H102N16O10S6; [M-H]-; delta(ppm) 0.201282
COMMENT: PROPOSED_MF MS-FINDER 2.500; C50H104O26P2; [M-H]-; delta(ppm) 0.037188
COMMENT: PROPOSED_MF MS-FINDER 2.500; C41H126N4O8P4S8; [M-H]-; delta(ppm) -0.023352
COMMENT: PROPOSED_MF MS-FINDER 2.500; C31H120N18O2S12; [M+Na-2H]-; delta(ppm) 31408.859772
COMMENT: PROPOSED_MF MS-FINDER 2.500; C39H105N18O7PS6; [M+Na-2H]-; delta(ppm) 31410.181734
COMMENT: PROPOSED_MF MS-FINDER 2.500; C43H122N2O13P2S7; [M+Na-2H]-; delta(ppm) 31410.937841
COMMENT: PROPOSED_MF MS-FINDER 2.500; C43H125N4O7PS10; [M+Na-2H]-; delta(ppm) 31408.607541
COMMENT: PROPOSED_MF MS-FINDER 2.500; C41H102N20O4P2S5; [M+Na-2H]-; delta(ppm) 31410.525598
COMMENT: PROPOSED_MF MS-FINDER 2.500; C48H109N2O20PS3; [M+Na-2H]-; delta(ppm) 31410.368009
COMMENT: PROPOSED_MF MS-FINDER 2.500; C49H112O19P4S; [M+Na-2H]-; delta(ppm) 6798.645876
COMMENT: PROPOSED_MF MS-FINDER 2.500; C44H108N10O12S6; [M+Na-2H]-; delta(ppm) 31410.455291
COMMENT: PROPOSED_MF MS-FINDER 2.500; C45H103N12O12P3S2; [M+Na-2H]-; delta(ppm) 31410.438316
COMMENT: PROPOSED_MF MS-FINDER 2.499; C36H134N4O7S14; [M-H]-; delta(ppm) -4.315428
COMMENT: PROPOSED_MF MS-FINDER 2.499; C35H120N14O4P2S10; [M-H]-; delta(ppm) -0.660945
COMMENT: PROPOSED_MF MS-FINDER 2.499; C39H80N34O4P2S; [M-H]-; delta(ppm) -0.525430
COMMENT: PROPOSED_MF MS-FINDER 2.499; C44H106N6O21S4; [M-H]-; delta(ppm) -0.204004
COMMENT: PROPOSED_MF MS-FINDER 2.499; C46H111N4O17PS5; [M-H]-; delta(ppm) 0.515637
COMMENT: PROPOSED_MF MS-FINDER 2.499; C42H94N20O11S4; [M-H]-; delta(ppm) -0.195119
