ACCESSION: MSBNK-SMB_Measured-HSA031P0457001
RECORD_TITLE: Annotated; Epigallocatechin gallate; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA19-neg_2303': {'bp': 12449.0, 'sum': 20461.0}, 'RA19-neg_2293': {'bp': 6586.0, 'sum': 13460.0}, 'HC25-neg_2114': {'bp': 2166.0, 'sum': 4288.0}, 'QC3-neg_1710': {'bp': 1367.0, 'sum': 4307.0}, 'QC1-neg_1704': {'bp': 1363.0, 'sum': 4278.0}, 'QC2-neg_1725': {'bp': 931.0, 'sum': 3138.0}, 'QC3-neg_1739': {'bp': 811.0, 'sum': 2727.0}, 'QC6-neg_2017': {'bp': 751.0, 'sum': 1465.0}, 'QC8-neg_1988': {'bp': 335.0, 'sum': 692.0}, 'QC7-neg_1992': {'bp': 320.0, 'sum': 575.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 457.079500
COMMENT: PRECURSOR_M/Z_STDEV 0.001061
COMMENT: PRECURSOR_IN_MS1 mz 457.077598; int 196.803; delta(ppm) 1.593999
COMMENT: PROPOSED_MF SevenGoldenRules 5.303; C17H24O12; [M+K-2H]1; delta(ppm) 5.303133
COMMENT: PROPOSED_MF SevenGoldenRules 7.762; C11H25N4O11P; [M+K-2H]1; delta(ppm) 7.761902
COMMENT: PROPOSED_MF SevenGoldenRules 8.236; C21H26O5P2; [M+K-2H]1; delta(ppm) 8.235566
COMMENT: PROPOSED_MF SevenGoldenRules 7.567; C19H15N2O6P; [M+Hac-H]1; delta(ppm) -7.566627
COMMENT: PROPOSED_MF SevenGoldenRules 1.610; C12H20N2O9P2; [M+Hac-H]1; delta(ppm) -1.610295
COMMENT: PROPOSED_MF SevenGoldenRules 0.058; C20H14O9; [M+Hac-H]1; delta(ppm) -0.057780
COMMENT: PROPOSED_MF SevenGoldenRules 2.540; C14H15N4O8P; [M+Hac-H]1; delta(ppm) 2.539794
COMMENT: PROPOSED_MF SevenGoldenRules 5.899; C13H19O12P; [M+Hac-H]1; delta(ppm) 5.898553
COMMENT: PROPOSED_MF MS-FINDER 4.151; C22H18O11; [M-H]-; delta(ppm) -0.054661
COMMENT: PROPOSED_MF MS-FINDER 3.965; C20H14O9; [M+Hac-H]-; delta(ppm) 154094.515173
COMMENT: PROPOSED_MF MS-FINDER 3.816; C17H24O12; [M+K-2H]-; delta(ppm) 90566.318724
COMMENT: PROPOSED_MF MS-FINDER 3.756; C17H18O9S; [M+Hac-H]-; delta(ppm) 154084.691718
COMMENT: PROPOSED_MF MS-FINDER 3.682; C16H18N2O6S2; [M+Hac-H]-; delta(ppm) 154103.705266
COMMENT: PROPOSED_MF MS-FINDER 3.508; C19H24N4O3S2; [M+K-2H]-; delta(ppm) 90560.577528
COMMENT: PROPOSED_MF MS-FINDER 3.448; C23H20N2O6; [M+K-2H]-; delta(ppm) 90552.371557
COMMENT: PROPOSED_MF MS-FINDER 3.403; C14H22N2O13S; [M-H]-; delta(ppm) 1.370949
COMMENT: PROPOSED_MF MS-FINDER 3.319; C22H20N4O3S; [M+K-2H]-; delta(ppm) 90569.349320
COMMENT: PROPOSED_MF MS-FINDER 3.313; C16H25N2O9P; [M+K-2H]-; delta(ppm) 90558.540808
COMMENT: PROPOSED_MF MS-FINDER 3.308; C16H19N4O10P; [M-H]-; delta(ppm) 2.206580
COMMENT: PROPOSED_MF MS-FINDER 3.291; C15H18N6O9S; [M-H]-; delta(ppm) -1.555061
COMMENT: PROPOSED_MF MS-FINDER 3.271; C17H15N8O6P; [M-H]-; delta(ppm) -0.719435
COMMENT: PROPOSED_MF MS-FINDER 3.232; C14H15N4O8P; [M+Hac-H]-; delta(ppm) 154097.526999
COMMENT: PROPOSED_MF MS-FINDER 3.230; C14H24N2O11P2; [M-H]-; delta(ppm) -1.407178
COMMENT: PROPOSED_MF MS-FINDER 3.230; C16H29O7P3S; [M-H]-; delta(ppm) 0.453212
COMMENT: PROPOSED_MF MS-FINDER 3.202; C15H11N8O4P; [M+Hac-H]-; delta(ppm) 154093.629738
COMMENT: PROPOSED_MF MS-FINDER 3.201; C16H27O9PS2; [M-H]-; delta(ppm) 3.231349
COMMENT: PROPOSED_MF MS-FINDER 3.192; C15H26N2O8S3; [M-H]-; delta(ppm) -0.530300
COMMENT: PROPOSED_MF MS-FINDER 3.173; C14H28O12S; [M+K-2H]-; delta(ppm) 90557.546981
COMMENT: PROPOSED_MF MS-FINDER 3.171; C15H20N6O7P2; [M-H]-; delta(ppm) -4.333172
COMMENT: PROPOSED_MF MS-FINDER 3.171; C18H30O5P2S; [M+K-2H]-; delta(ppm) 90560.753409
COMMENT: PROPOSED_MF MS-FINDER 3.164; C18H24N2O6P2S; [M-H]-; delta(ppm) 4.066983
COMMENT: PROPOSED_MF MS-FINDER 3.162; C11H16N12O5P2; [M-H]-; delta(ppm) 1.541803
COMMENT: PROPOSED_MF MS-FINDER 3.159; C23H22O6S2; [M-H]-; delta(ppm) -1.955904
COMMENT: PROPOSED_MF MS-FINDER 3.158; C12H20N2O9P2; [M+Hac-H]-; delta(ppm) 154092.713710
COMMENT: PROPOSED_MF MS-FINDER 3.151; C13H14N6O7S; [M+Hac-H]-; delta(ppm) 154092.516740
COMMENT: PROPOSED_MF MS-FINDER 3.150; C21H19N2O8P; [M-H]-; delta(ppm) -6.594384
COMMENT: PROPOSED_MF MS-FINDER 3.147; C11H20N10O6S; [M+K-2H]-; delta(ppm) 90561.054262
COMMENT: PROPOSED_MF MS-FINDER 3.142; C15H24N4O8S; [M+K-2H]-; delta(ppm) 90554.067042
COMMENT: PROPOSED_MF MS-FINDER 3.140; C18H28O7S2; [M+K-2H]-; delta(ppm) 90564.057509
COMMENT: PROPOSED_MF MS-FINDER 3.139; C10H26N6O8P2; [M+K-2H]-; delta(ppm) 90561.230143
COMMENT: PROPOSED_MF MS-FINDER 3.136; C11H22N10O4P2; [M+K-2H]-; delta(ppm) 90557.750180
COMMENT: PROPOSED_MF MS-FINDER 3.135; C12H18N2O11S; [M+Hac-H]-; delta(ppm) 154096.413993
COMMENT: PROPOSED_MF MS-FINDER 3.134; C15H28N2O6P2S2; [M-H]-; delta(ppm) -3.308416
COMMENT: PROPOSED_MF MS-FINDER 3.129; C10H15N14O4PS; [M-H]-; delta(ppm) -2.219833
COMMENT: PROPOSED_MF MS-FINDER 3.125; C9H19N10O8PS; [M-H]-; delta(ppm) 0.706173
COMMENT: PROPOSED_MF MS-FINDER 3.124; C9H21N10O6P3; [M-H]-; delta(ppm) -2.071950
COMMENT: PROPOSED_MF MS-FINDER 3.124; C17H23N4O5PS2; [M-H]-; delta(ppm) 0.305328
COMMENT: PROPOSED_MF MS-FINDER 3.120; C18H20N4O8; [M+K-2H]-; delta(ppm) 90562.838729
COMMENT: PROPOSED_MF MS-FINDER 3.094; C21H18O4S2; [M+Hac-H]-; delta(ppm) 154091.982843
COMMENT: PROPOSED_MF MS-FINDER 3.093; C20H25N2O4PS; [M+K-2H]-; delta(ppm) 90565.051348
COMMENT: PROPOSED_MF MS-FINDER 3.090; C12H27O14PS; [M-H]-; delta(ppm) -2.242803
COMMENT: PROPOSED_MF MS-FINDER 3.089; C13H23N4O10PS; [M-H]-; delta(ppm) -5.168792
COMMENT: PROPOSED_MF MS-FINDER 3.088; C10H23O12PS; [M+Hac-H]-; delta(ppm) 154091.600713
COMMENT: PROPOSED_MF MS-FINDER 3.083; C17H21N6O5P; [M+K-2H]-; delta(ppm) 90555.060862
COMMENT: PROPOSED_MF MS-FINDER 3.078; C16H14N10O5S; [M-H]-; delta(ppm) -4.481054
COMMENT: PROPOSED_MF MS-FINDER 3.078; C26H18O6S; [M-H]-; delta(ppm) 5.419515
COMMENT: PROPOSED_MF MS-FINDER 3.075; C16H20N2O4P2S; [M+Hac-H]-; delta(ppm) 154100.004936
COMMENT: PROPOSED_MF MS-FINDER 3.075; C11H24N8O4P2S2; [M-H]-; delta(ppm) 2.566571
COMMENT: PROPOSED_MF MS-FINDER 3.074; C13H16N6O5P2; [M+Hac-H]-; delta(ppm) 154088.816482
COMMENT: PROPOSED_MF MS-FINDER 3.071; C12H21N8O7P; [M+K-2H]-; delta(ppm) 90565.528086
COMMENT: PROPOSED_MF MS-FINDER 3.070; C13H11N14O4P; [M-H]-; delta(ppm) 5.155583
COMMENT: PROPOSED_MF MS-FINDER 3.065; C19H22O11S; [M-H]-; delta(ppm) -7.430000
COMMENT: PROPOSED_MF MS-FINDER 3.063; C9H25N8O7PS; [M+K-2H]-; delta(ppm) 90556.756355
COMMENT: PROPOSED_MF MS-FINDER 3.062; C11H14N12O7S; [M-H]-; delta(ppm) 4.319947
COMMENT: PROPOSED_MF MS-FINDER 3.060; C13H22N2O6S3; [M+Hac-H]-; delta(ppm) 154093.881654
COMMENT: PROPOSED_MF MS-FINDER 3.059; C10H34N2O7P2S2; [M+K-2H]-; delta(ppm) 90562.448920
COMMENT: PROPOSED_MF MS-FINDER 3.056; C10H24N6O10S; [M+K-2H]-; delta(ppm) 90564.534246
COMMENT: PROPOSED_MF MS-FINDER 3.055; C13H24N2O4P2S2; [M+Hac-H]-; delta(ppm) 154090.181387
COMMENT: PROPOSED_MF MS-FINDER 3.054; C10H20N8O9P2; [M-H]-; delta(ppm) 4.467832
COMMENT: PROPOSED_MF MS-FINDER 3.053; C14H23O7PS2; [M+Hac-H]-; delta(ppm) 154098.891925
COMMENT: PROPOSED_MF MS-FINDER 3.053; C17H29N2O4PS2; [M+K-2H]-; delta(ppm) 90556.279625
COMMENT: PROPOSED_MF MS-FINDER 3.051; C18H22N2O8S2; [M-H]-; delta(ppm) 6.845141
COMMENT: PROPOSED_MF MS-FINDER 3.049; C19H18N6O4S2; [M-H]-; delta(ppm) 3.919099
COMMENT: PROPOSED_MF MS-FINDER 3.042; C9H10N12O5S; [M+Hac-H]-; delta(ppm) 154100.341868
COMMENT: PROPOSED_MF MS-FINDER 3.039; C8H25N6O10P3; [M-H]-; delta(ppm) 0.854057
COMMENT: PROPOSED_MF MS-FINDER 3.037; C13H17N12O3P; [M+K-2H]-; delta(ppm) 90562.048095
COMMENT: PROPOSED_MF MS-FINDER 3.033; C11H28N6O5S3; [M+K-2H]-; delta(ppm) 90562.273039
COMMENT: PROPOSED_MF MS-FINDER 3.029; C19H15N2O6P; [M+Hac-H]-; delta(ppm) 154085.804701
COMMENT: PROPOSED_MF MS-FINDER 3.025; C13H31O9PS3; [M-H]-; delta(ppm) -4.144038
COMMENT: PROPOSED_MF MS-FINDER 3.025; C23H14N4O7; [M-H]-; delta(ppm) -2.980663
COMMENT: PROPOSED_MF MS-FINDER 3.018; C12H10N16O3S; [M-H]-; delta(ppm) 1.393919
COMMENT: PROPOSED_MF MS-FINDER 3.017; C8H29N4O11PS; [M+K-2H]-; delta(ppm) 90560.236312
COMMENT: PROPOSED_MF MS-FINDER 3.015; C15H32O7S3; [M+K-2H]-; delta(ppm) 90555.285802
COMMENT: PROPOSED_MF MS-FINDER 3.009; C9H27N6O7PS3; [M-H]-; delta(ppm) 1.730939
COMMENT: PROPOSED_MF MS-FINDER 3.007; C16H22N6O4S3; [M-H]-; delta(ppm) -3.456299
COMMENT: PROPOSED_MF MS-FINDER 3.004; C25H19N2O3PS; [M-H]-; delta(ppm) -1.120279
COMMENT: PROPOSED_MF MS-FINDER 3.001; C18H11N12O2P; [M-H]-; delta(ppm) -3.645433
COMMENT: PROPOSED_MF MS-FINDER 3.000; C19H16N8O4; [M+K-2H]-; delta(ppm) 90559.358755
COMMENT: PROPOSED_MF MS-FINDER 2.994; C9H33N4O6PS3; [M+K-2H]-; delta(ppm) 90557.975122
COMMENT: PROPOSED_MF MS-FINDER 2.991; C15H19N4O3PS2; [M+Hac-H]-; delta(ppm) 154094.994655
COMMENT: PROPOSED_MF MS-FINDER 2.989; C15H23O14P; [M-H]-; delta(ppm) 5.132612
COMMENT: PROPOSED_MF MS-FINDER 2.989; C17H31O4PS4; [M-H]-; delta(ppm) 1.330093
COMMENT: PROPOSED_MF MS-FINDER 2.988; C18H14N6O9; [M-H]-; delta(ppm) 5.820365
COMMENT: PROPOSED_MF MS-FINDER 2.987; C11H19N4O8PS; [M+Hac-H]-; delta(ppm) 154087.703492
COMMENT: PROPOSED_MF MS-FINDER 2.986; C7H15N10O6PS; [M+Hac-H]-; delta(ppm) 154095.528555
COMMENT: PROPOSED_MF MS-FINDER 2.984; C8H11N14O2PS; [M+Hac-H]-; delta(ppm) 154091.631308
COMMENT: PROPOSED_MF MS-FINDER 2.982; C8H31N4O9P3; [M+K-2H]-; delta(ppm) 90556.932235
COMMENT: PROPOSED_MF MS-FINDER 2.970; C8H18N12O7S2; [M-H]-; delta(ppm) -3.055457
COMMENT: PROPOSED_MF MS-FINDER 2.969; C13H25N4O8P3; [M-H]-; delta(ppm) -7.946883
COMMENT: PROPOSED_MF MS-FINDER 2.964; C19H10N10O5; [M-H]-; delta(ppm) 2.894328
COMMENT: PROPOSED_MF MS-FINDER 2.961; C8H23N6O12PS; [M-H]-; delta(ppm) 3.632197
COMMENT: PROPOSED_MF MS-FINDER 2.956; C8H16N8O7P2; [M+Hac-H]-; delta(ppm) 154100.538841
COMMENT: PROPOSED_MF MS-FINDER 2.956; C11H35O8P3S; [M+K-2H]-; delta(ppm) 90566.922755
COMMENT: PROPOSED_MF MS-FINDER 2.950; C12H29N4O6PS2; [M+K-2H]-; delta(ppm) 90566.746872
COMMENT: PROPOSED_MF MS-FINDER 2.950; C13H25N8O2PS2; [M+K-2H]-; delta(ppm) 90563.266874
COMMENT: PROPOSED_MF MS-FINDER 2.944; C21H10N4O5; [M+Hac-H]-; delta(ppm) 154090.617933
COMMENT: PROPOSED_MF MS-FINDER 2.940; C9H34O10P4S; [M-H]-; delta(ppm) 5.640490
COMMENT: PROPOSED_MF MS-FINDER 2.939; C11H27O7PS3; [M+Hac-H]-; delta(ppm) 154089.068395
COMMENT: PROPOSED_MF MS-FINDER 2.939; C10H28N4O8P2S2; [M-H]-; delta(ppm) 5.492605
COMMENT: PROPOSED_MF MS-FINDER 2.928; C15H26N4O6P2; [M+K-2H]-; delta(ppm) 90550.763002
COMMENT: PROPOSED_MF MS-FINDER 2.918; C20H19N4O5PS; [M-H]-; delta(ppm) 7.680781
COMMENT: PROPOSED_MF MS-FINDER 2.914; C14H10N10O3S; [M+Hac-H]-; delta(ppm) 154088.619513
COMMENT: PROPOSED_MF MS-FINDER 2.914; C11H22N8O6S3; [M-H]-; delta(ppm) 5.344720
COMMENT: PROPOSED_MF MS-FINDER 2.910; C7H24N8O9P2S; [M-H]-; delta(ppm) -2.907574
COMMENT: PROPOSED_MF MS-FINDER 2.910; C7H22N8O11S2; [M-H]-; delta(ppm) -0.129455
COMMENT: PROPOSED_MF MS-FINDER 2.908; C10H32N2O9S3; [M+K-2H]-; delta(ppm) 90565.753030
COMMENT: PROPOSED_MF MS-FINDER 2.906; C11H26N2O13S2; [M-H]-; delta(ppm) -6.004411
COMMENT: PROPOSED_MF MS-FINDER 2.903; C10H23N10O3PS3; [M-H]-; delta(ppm) -1.195073
COMMENT: PROPOSED_MF MS-FINDER 2.900; C8H20N12O5P2S; [M-H]-; delta(ppm) -5.833559
COMMENT: PROPOSED_MF MS-FINDER 2.898; C12H15N10O8P; [M-H]-; delta(ppm) 8.081632
COMMENT: PROPOSED_MF MS-FINDER 2.897; C6H21N6O8P3; [M+Hac-H]-; delta(ppm) 154095.725526
COMMENT: PROPOSED_MF MS-FINDER 2.895; C10H18N8O11S; [M-H]-; delta(ppm) 7.245992
COMMENT: PROPOSED_MF MS-FINDER 2.886; C9H18N8O4S3; [M+Hac-H]-; delta(ppm) 154101.706800
COMMENT: PROPOSED_MF MS-FINDER 2.886; C13H19O12P; [M+Hac-H]-; delta(ppm) 154101.424286
COMMENT: PROPOSED_MF MS-FINDER 2.885; C14H19N8O6PS; [M-H]-; delta(ppm) -8.094764
COMMENT: PROPOSED_MF MS-FINDER 2.884; C11H25N4O11P; [M+K-2H]-; delta(ppm) 90569.008098
COMMENT: PROPOSED_MF MS-FINDER 2.883; C13H33O7P3S2; [M-H]-; delta(ppm) -6.922135
COMMENT: PROPOSED_MF MS-FINDER 2.883; C14H30O10P2; [M+K-2H]-; delta(ppm) 90554.242921
COMMENT: PROPOSED_MF MS-FINDER 2.880; C9H24N4O13P2; [M-H]-; delta(ppm) 7.393877
COMMENT: PROPOSED_MF MS-FINDER 2.880; C11H36N2O4S5; [M+K-2H]-; delta(ppm) 90563.491818
COMMENT: PROPOSED_MF MS-FINDER 2.872; C8H26N8O6S4; [M-H]-; delta(ppm) -2.030698
COMMENT: PROPOSED_MF MS-FINDER 2.871; C7H23N6O5PS3; [M+Hac-H]-; delta(ppm) 154096.893476
COMMENT: PROPOSED_MF MS-FINDER 2.868; C9H22N2O11S2; [M+Hac-H]-; delta(ppm) 154086.590505
COMMENT: PROPOSED_MF MS-FINDER 2.863; C23H24O4P2S; [M-H]-; delta(ppm) -4.734013
COMMENT: PROPOSED_MF MS-FINDER 2.858; C9H35N2O6PS5; [M-H]-; delta(ppm) 2.755707
COMMENT: PROPOSED_MF MS-FINDER 2.851; C15H34O5P2S2; [M+K-2H]-; delta(ppm) 90551.981755
COMMENT: PROPOSED_MF MS-FINDER 2.849; C8H28N8O4P2S3; [M-H]-; delta(ppm) -4.808807
COMMENT: PROPOSED_MF MS-FINDER 2.847; C5H18N8O9S2; [M+Hac-H]-; delta(ppm) 154094.415552
COMMENT: PROPOSED_MF MS-FINDER 2.839; C10H22N2O18; [M-H]-; delta(ppm) -4.103183
COMMENT: PROPOSED_MF MS-FINDER 2.838; C14H27N4O5PS3; [M-H]-; delta(ppm) -7.070016
COMMENT: PROPOSED_MF MS-FINDER 2.838; C22H15N6O4P; [M-H]-; delta(ppm) -9.520347
COMMENT: PROPOSED_MF MS-FINDER 2.836; C16H20N8O4S; [M+K-2H]-; delta(ppm) 90550.587124
COMMENT: PROPOSED_MF MS-FINDER 2.835; C8H24N4O6P2S2; [M+Hac-H]-; delta(ppm) 154101.903774
COMMENT: PROPOSED_MF MS-FINDER 2.831; C5H20N8O7P2S; [M+Hac-H]-; delta(ppm) 154090.715282
COMMENT: PROPOSED_MF MS-FINDER 2.828; C10H11N10O6P; [M+Hac-H]-; delta(ppm) 154105.352195
COMMENT: PROPOSED_MF MS-FINDER 2.828; C11H21N4O6P3; [M+Hac-H]-; delta(ppm) 154084.003265
COMMENT: PROPOSED_MF MS-FINDER 2.827; C13H29N2O9PS; [M+K-2H]-; delta(ppm) 90549.769190
COMMENT: PROPOSED_MF MS-FINDER 2.822; C12H29O12P3; [M-H]-; delta(ppm) -5.020910
COMMENT: PROPOSED_MF MS-FINDER 2.821; C11H7N14O2P; [M+Hac-H]-; delta(ppm) 154101.454882
COMMENT: PROPOSED_MF MS-FINDER 2.820; C6H14N12O5S2; [M+Hac-H]-; delta(ppm) 154090.518313
COMMENT: PROPOSED_MF MS-FINDER 2.819; C12H15N8O4PS; [M+Hac-H]-; delta(ppm) 154083.806298
COMMENT: PROPOSED_MF MS-FINDER 2.816; C8H31N2O11PS3; [M-H]-; delta(ppm) 4.656969
COMMENT: PROPOSED_MF MS-FINDER 2.815; C7H28N6O10S2; [M+K-2H]-; delta(ppm) 90555.762532
COMMENT: PROPOSED_MF MS-FINDER 2.814; C17H18N2O13; [M-H]-; delta(ppm) 8.746418
COMMENT: PROPOSED_MF MS-FINDER 2.810; C10H21N12O3PS; [M+K-2H]-; delta(ppm) 90553.276420
COMMENT: PROPOSED_MF MS-FINDER 2.809; C19H25O7P3; [M-H]-; delta(ppm) 7.828667
COMMENT: PROPOSED_MF MS-FINDER 2.808; C13H19N10O3PS2; [M-H]-; delta(ppm) 6.180358
COMMENT: PROPOSED_MF MS-FINDER 2.807; C9H14N16O3S2; [M-H]-; delta(ppm) -5.981441
COMMENT: PROPOSED_MF MS-FINDER 2.804; C16H10N6O7; [M+Hac-H]-; delta(ppm) 154102.340329
COMMENT: PROPOSED_MF MS-FINDER 2.803; C6H19N6O10PS; [M+Hac-H]-; delta(ppm) 154099.425829
COMMENT: PROPOSED_MF MS-FINDER 2.797; C11H28N2O11P2S; [M-H]-; delta(ppm) -8.782497
COMMENT: PROPOSED_MF MS-FINDER 2.791; C12H16N14O2S; [M+K-2H]-; delta(ppm) 90557.574300
COMMENT: PROPOSED_MF MS-FINDER 2.788; C10H25O10P3; [M+Hac-H]-; delta(ppm) 154087.900461
COMMENT: PROPOSED_MF MS-FINDER 2.781; C10H31N6O2PS5; [M-H]-; delta(ppm) -0.170311
COMMENT: PROPOSED_MF MS-FINDER 2.779; C14H20N8O4P2S; [M-H]-; delta(ppm) 9.942057
COMMENT: PROPOSED_MF MS-FINDER 2.774; C20H26O6S3; [M-H]-; delta(ppm) -9.331216
COMMENT: PROPOSED_MF MS-FINDER 2.773; C11H29N2O9P3S; [M-H]-; delta(ppm) 9.254300
COMMENT: PROPOSED_MF MS-FINDER 2.770; C12H22N6O9S2; [M-H]-; delta(ppm) -8.930378
COMMENT: PROPOSED_MF MS-FINDER 2.770; C12H37O5PS4; [M+K-2H]-; delta(ppm) 90567.965661
COMMENT: PROPOSED_MF MS-FINDER 2.768; C8H14N8O9S; [M+Hac-H]-; delta(ppm) 154104.239174
COMMENT: PROPOSED_MF MS-FINDER 2.767; C10H29N8O2PS3; [M+K-2H]-; delta(ppm) 90554.495180
COMMENT: PROPOSED_MF MS-FINDER 2.765; C10H36O7P2S4; [M-H]-; delta(ppm) 6.517381
COMMENT: PROPOSED_MF MS-FINDER 2.765; C12H23N6O7PS2; [M-H]-; delta(ppm) 9.106413
COMMENT: PROPOSED_MF MS-FINDER 2.764; C8H24N10O6S2; [M+K-2H]-; delta(ppm) 90552.282603
COMMENT: PROPOSED_MF MS-FINDER 2.763; C16H30N2O3S5; [M-H]-; delta(ppm) -2.431542
COMMENT: PROPOSED_MF MS-FINDER 2.762; C13H30N2O7P2S; [M+K-2H]-; delta(ppm) 90571.220742
COMMENT: PROPOSED_MF MS-FINDER 2.761; C14H35O4PS5; [M-H]-; delta(ppm) -6.045266
COMMENT: PROPOSED_MF MS-FINDER 2.756; C26H20O4P2; [M-H]-; delta(ppm) 2.641366
COMMENT: PROPOSED_MF MS-FINDER 2.748; C14H24N6O5S2; [M+K-2H]-; delta(ppm) 90571.044858
