ACCESSION: MSBNK-SMB_Measured-HSA031P0206002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC21-neg_1833': {'bp': 40849.0, 'sum': 96849.0}, 'RA6-neg_1638': {'bp': 29760.0, 'sum': 68568.0}, 'HC2-neg_1883': {'bp': 3444.0, 'sum': 10172.0}, 'HC6-neg_1756': {'bp': 2870.0, 'sum': 9971.0}, 'QC2-neg_1690': {'bp': 1881.0, 'sum': 5218.0}, 'QC6-neg_1971': {'bp': 1046.0, 'sum': 2965.0}, 'QC3-neg_1697': {'bp': 1006.0, 'sum': 3710.0}, 'QC7-neg_1944': {'bp': 984.0, 'sum': 3007.0}, 'QC8-neg_1942': {'bp': 974.0, 'sum': 3327.0}, 'HC8-neg_1999': {'bp': 907.0, 'sum': 3075.0}, 'HC11-neg_1841': {'bp': 857.0, 'sum': 3419.0}, 'QC5-neg_1906': {'bp': 809.0, 'sum': 2691.0}, 'HC4-neg_1878': {'bp': 571.0, 'sum': 1866.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 206.046859
COMMENT: PRECURSOR_M/Z_STDEV 0.000870
COMMENT: PRECURSOR_IN_MS1 mz 206.046303; int 635.848; delta(ppm) -7.166134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.116; C6H10ClN2O; [M+CH2O2-H]-; delta(ppm) 211855.467190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.807; C8H7N4O3; [M-H]-; delta(ppm) 7.169872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.807; C7H5N4O; [M+CH2O2-H]-; delta(ppm) 411047.837919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.135; C6H12N2O4P; [M-H]-; delta(ppm) -0.846673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.135; C5H10N2O2P; [M+CH2O2-H]-; delta(ppm) 806862.779852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.235; C5H9F4NO3; [M-H]-; delta(ppm) 6.975536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.235; C4H7F4NO; [M+CH2O2-H]-; delta(ppm) 411047.450990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.302; C3H6FN7O3; [M-H]-; delta(ppm) 8.140591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.302; C2H4FN7O; [M+CH2O2-H]-; delta(ppm) 411049.770647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.772; C4H10N5O3P; [M-H]-; delta(ppm) 5.669688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.772; C3H8N5OP; [M+CH2O2-H]-; delta(ppm) 411044.851012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.430; C5H11N4O3S; [M-H]-; delta(ppm) -9.191137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.430; C4H9N4OS; [M+CH2O2-H]-; delta(ppm) 411015.262919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.473; C6H14FNO2Si2; [M-H]-; delta(ppm) -236842.803308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.473; C5H12FNSi2; [M+CH2O2-H]-; delta(ppm) -88152.215926
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H9NO4; [M-H]-; delta(ppm) 0.653492
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H8FNO3; [M+CH2O2-H]-; delta(ppm) 806849.572522
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.558; PFDOFIAJRUIUIH-UHFFFAOYSA-N; [M-H]-; O=C(O)C(=O)C=1C=CC=CC1NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.264; ZGQVEYFFYPOUKD-UHFFFAOYSA-N; [M-H]-; OC(=O)CC(=O)C1=CC=CC=C1NC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.109; BZGJCDWVAPDSDE-HNQUOIGGSA-N; [M-H]-; NC1=CC=C(O)C(\C=C\C(=O)C(O)=O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.032; ZPZAOBSARYZTDT-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=CC2=C(C=C(O)C(=O)C2)CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.021; UHZXHQGXRJYUNM-UHFFFAOYSA-N; [M-H]-; C1C(N=CC2=CC(=C(C=C21)O)O)C(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.409; CAOVWYZQMPNAFJ-UHFFFAOYSA-N; [M-H]-; 4-(2-Aminophenyl)-2,4-dioxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.143; MHLHEINWUCSPTL-UHFFFAOYNA-N; [M-H]-; Dioxindole-3-acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; BZGJCDWVAPDSDE-HNQUOIGGSA-N; [M-H]-; (3E)-4-(5-amino-2-hydroxyphenyl)-2-oxobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; UHZXHQGXRJYUNM-UHFFFAOYSA-N; [M-H]-; JS-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.993; IVGVUNIRLRPHTB-SVGMAFHSNA-N; [M-H]-; UNPD48129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; FEJIEYFUGMRNBQ-UEQNJFAPNA-N; [M-H]-; UNPD179274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.975; ZGVNSKWXKLPTSU-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6-oxo-2,3,4,6-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; ZPZAOBSARYZTDT-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6-oxo-2,3,4,6-tetrahydroisoquinoline- 3-carboxyl acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; XOLNCGRLWHWWDJ-UEQNJFAPNA-N; [M-H]-; UNPD54325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; ZGQVEYFFYPOUKD-UHFFFAOYSA-N; [M-H]-; 2-Formaminobenzoylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; PTLUMIXJABVKIM-UHFFFAOYSA-N; [M-H]-; 3-[(4-oxoazetidin-2-yl)oxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; XQHKESDUAKEILY-DKSCNQEISA-N; [M-H]-; Madurastatin B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; QHCQYRWKPNCDHY-UHFFFAOYSA-N; [M-H]-; CNP0442322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; PFDOFIAJRUIUIH-UHFFFAOYSA-N; [M-H]-; 2-(2-acetamidophenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; FWKJNOVLYWGWCH-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-6-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; OOOLUJRYYOCWMC-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; RYDWGVPXXFYEQD-UHFFFAOYSA-N; [M-H]-; 3-amino-4,7-dihydroxy-8-methylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; CBJUACYAKSDFBO-NSCUHMNNSA-N; [M-H]-; UNPD189177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; DRUQLHWEPOVZGS-UHFFFAOYSA-N; [M-H]-; UNPD191429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; VYRWAFHEFKCVID-WSYQHHSTNA-N; [M-H]-; UNPD27803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; NVXKMHUNXMXXDM-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-nitrophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; MYSGNKQKDYRTFV-UHFFFAOYSA-N; [M-H]-; UNPD140606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; UWTCMGKGFSXLRK-UHFFFAOYSA-N; [M-H]-; methyl 2-(4-nitrophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; FBUXYCJTSXXWBJ-UHFFFAOYSA-N; [M-H]-; 4-(ethoxymethylene)-2-(2-furyl)oxazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; STQUCJZSEVAMPY-UHFFFAOYSA-N; [M-H]-; UNPD134136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; FAFBOYSDWMRMLQ-UHFFFAOYSA-N; [M+FA-H]-; 3-Formyl-6-hydroxyindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; VLIIAPZQLMXDLR-UHFFFAOYSA-N; [M-H]-; 2-methyl-6-nitro-3-(prop-2-yn-1-yloxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; NBVNAFAEYGKTPJ-YTFSTNTFNA-N; [M-H]-; UNPD136621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; KPEBLJUVHUTNCC-UHFFFAOYSA-N; [M-H]-; 7,8-dimethoxy-1H-2,3-benzoxazin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; UPZQKQYNCLTMCB-UEQNJFAPNA-N; [M-H]-; UNPD141559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; HDHQZCHIXUUSMK-UHFFFAOYSA-N; [M+FA-H]-; 4-Hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; VNMNNCGXMBPWIX-UHFFFAOYNA-N; [M-H]-; 1-Nitro-5,6-dihydroxy-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; KMAKOBLIOCQGJP-UHFFFAOYSA-N; [M+FA-H]-; Indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; OKGYJKSQKJDLIX-UHFFFAOYSA-N; [M-H]-; UNPD68650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; MACGYEHQAHCRRD-UHFFFAOYSA-N; [M+FA-H]-; 5-Hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; AHZAKFLOHIRCDU-UHFFFAOYSA-N; [M+FA-H]-; 4-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; QLBZIZLLMNWTHG-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; DBSPUDKBNOZFMX-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; XOXGLLQTNQBDKL-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; SEYZPLYXAXMMKG-UHFFFAOYSA-N; [M-H]-; CNP0444331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; HCUARRIEZVDMPT-UHFFFAOYSA-N; [M+FA-H]-; 2-Indolecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; VSZPIIMZVZQSKS-UHFFFAOYSA-N; [M+FA-H]-; 2-aminochromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; MBBFNMNVDPOREX-UHFFFAOYSA-N; [M+FA-H]-; 6-amino-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; ZOJAINJCZSVZGW-UHFFFAOYSA-N; [M+FA-H]-; 6-amino-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; HUSFUKZYAHEJAT-IMWMWJONNA-N; [M+FA-H]-; UNPD63263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; NEWVVIDKMOJCCS-UHFFFAOYSA-N; [M+FA-H]-; 2-oxo-2,3-dihydro-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; UQMUXAUYVZCRDI-UHFFFAOYSA-N; [M-H]-; CNP0446010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; ZXENVSJZOHXCKL-UHFFFAOYSA-N; [M+FA-H]-; 4-Cyano-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; QKCKCXFWENOGER-UHFFFAOYSA-N; [M+FA-H]-; 2-phenyloxazol-5(4H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; BHTNYVRPYQQOMJ-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxyquinolin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; QGNQEODJYRGEJX-UHFFFAOYSA-N; [M+FA-H]-; 4H-isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; YZMVLKJJJCMVGX-UHFFFAOYSA-N; [M+FA-H]-; 1,2,3,4-tetrahydroquinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; DABLNUYALXTKMN-UHFFFAOYSA-N; [M-H]-; N-hydroxy-2,4-dioxo-4-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; BERPCVULMUPOER-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; XFALURCRIGINGT-UHFFFAOYSA-N; [M+FA-H]-; 4,6-Dihydroxyquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; KJUSPYIACRWQDP-UHFFFAOYSA-N; [M-H]-; 1-(4-acetyl-3-nitrophenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; ABCGRFHYOYXEJV-UHFFFAOYSA-N; [M+FA-H]-; 4-methyl-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; UILNEWWEPFBWPE-UHFFFAOYSA-N; [M+FA-H]-; UNPD114225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; AGXBHBJDSLZGAP-UHFFFAOYSA-N; [M+FA-H]-; CNP0427185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; BGWMSAQAFGFTQK-UHFFFAOYSA-N; [M+FA-H]-; CNP0428246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; KSJFALQXLDRIJJ-UHFFFAOYSA-N; [M+FA-H]-; 2-phenyl-1,3-oxazol-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; QWZHDKGQKYEBKK-UHFFFAOYSA-N; [M+FA-H]-; 3-amino-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; WMQSKECCMQRJRX-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-4H-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; AFVFIJAYAFTQRB-UHFFFAOYSA-N; [M+FA-H]-; 5-phenylisoxazol-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; RNDNTTTUTQAXII-GORDUTHDSA-N; [M-H]-; (2-nitrophenyl) (E)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; ZXLYYQUMYFHCLQ-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; PYELIMVFIITPER-UHFFFAOYSA-N; [M+FA-H]-; Quinoline-4,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; NCAZOGCLVUEALE-UHFFFAOYSA-N; [M-H]-; methyl 2,5-dioxo-1H,2H,5H,6H,7H-cyclopenta[b]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; IENZCGNHSIMFJE-UHFFFAOYSA-N; [M+FA-H]-; indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; CJGXWABHYYJNJH-UHFFFAOYSA-N; [M+FA-H]-; 4-cyanophenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; IGDFDIZIHMFYGR-UHFFFAOYSA-N; [M+FA-H]-; Jineol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; OGICCHVXAZFEQZ-UHFFFAOYSA-N; [M+FA-H]-; 1-hydroxy-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; HUSZYTZIUXTOGL-UHFFFAOYSA-N; [M+FA-H]-; UNPD219240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; LFUJIPVWTMGYDG-UHFFFAOYSA-N; [M+FA-H]-; isoquinoline-1,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; QHKJIJXBJCOABP-UHFFFAOYSA-N; [M+FA-H]-; 1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; IPDOBVFESNNYEE-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; ZXZKYYHTWHJHFT-UHFFFAOYSA-N; [M+FA-H]-; quinoline-2,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; LOIDKAGDLUKYNE-UHFFFAOYSA-N; [M+FA-H]-; UNPD184654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; HXCHORPNRVSDCD-UHFFFAOYSA-N; [M+FA-H]-; 2H,5H-[1,3]dioxolo[4,5-f]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; AQLYZDRHNHZHIS-UHFFFAOYSA-N; [M+FA-H]-; quinoline-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; HPJCWWSRNIBWLQ-UHFFFAOYSA-N; [M+FA-H]-; 1H-indol-3-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; KKZMIDYKRKGJHG-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-cyanobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZGQVEYFFYPOUKD-UHFFFAOYSA-N; [M-H]-; 2-Formaminobenzoylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGWMSAQAFGFTQK-UHFFFAOYSA-N; [M+FA-H]-; CNP0428246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; CAOVWYZQMPNAFJ-UHFFFAOYSA-N; [M-H]-; 4-(2-Aminophenyl)-2,4-dioxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; AGXBHBJDSLZGAP-UHFFFAOYSA-N; [M+FA-H]-; CNP0427185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; IVGVUNIRLRPHTB-SVGMAFHSNA-N; [M-H]-; UNPD48129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; BZGJCDWVAPDSDE-HNQUOIGGSA-N; [M-H]-; (3E)-4-(5-amino-2-hydroxyphenyl)-2-oxobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; MHLHEINWUCSPTL-UHFFFAOYNA-N; [M-H]-; Dioxindole-3-acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; KMAKOBLIOCQGJP-UHFFFAOYSA-N; [M+FA-H]-; Indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; IENZCGNHSIMFJE-UHFFFAOYSA-N; [M+FA-H]-; indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; IPDOBVFESNNYEE-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; FEJIEYFUGMRNBQ-UEQNJFAPNA-N; [M-H]-; UNPD179274
