ACCESSION: MSBNK-SMB_Measured-HSA031P0781003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC13-neg_3896': {'bp': 14071.0, 'sum': 28048.0}, 'HC13-neg_3910': {'bp': 8777.0, 'sum': 18974.0}, 'HC12-neg_3782': {'bp': 8565.0, 'sum': 19613.0}, 'RA16-neg_3770': {'bp': 6806.0, 'sum': 12904.0}, 'RA15-neg_3704': {'bp': 5170.0, 'sum': 13232.0}, 'RA12-neg_3739': {'bp': 5129.0, 'sum': 10528.0}, 'HC9-neg_3498': {'bp': 5075.0, 'sum': 12654.0}, 'HC25-neg_3663': {'bp': 4247.0, 'sum': 8978.0}, 'HC7-neg_3412': {'bp': 4008.0, 'sum': 9379.0}, 'RA2-neg_3656': {'bp': 3875.0, 'sum': 8754.0}, 'RA25-neg_4068': {'bp': 3455.0, 'sum': 7764.0}, 'QC6-neg_4096': {'bp': 3451.0, 'sum': 7363.0}, 'QC3-neg_3746': {'bp': 3421.0, 'sum': 8099.0}, 'QC5-neg_4002': {'bp': 3208.0, 'sum': 6963.0}, 'RA16-neg_3783': {'bp': 3069.0, 'sum': 6399.0}, 'RA4-neg_3592': {'bp': 2867.0, 'sum': 7165.0}, 'QC8-neg_4051': {'bp': 2756.0, 'sum': 6060.0}, 'RA9-neg_3855': {'bp': 2445.0, 'sum': 5862.0}, 'QC4-neg_3845': {'bp': 2343.0, 'sum': 4381.0}, 'RA2-neg_3671': {'bp': 2175.0, 'sum': 6631.0}, 'RA17-neg_3706': {'bp': 1973.0, 'sum': 6108.0}, 'RA17-neg_3721': {'bp': 1905.0, 'sum': 5584.0}, 'RA15-neg_3689': {'bp': 1654.0, 'sum': 4907.0}, 'RA25-neg_3502': {'bp': 1425.0, 'sum': 3128.0}, 'HC19-neg_3516': {'bp': 749.0, 'sum': 2275.0}, 'RA10-neg_4106': {'bp': 575.0, 'sum': 1301.0}}
COMMENT: RETENTION_TIME_STDEV 0.229
COMMENT: PRECURSOR_M/Z_RAW 781.567319
COMMENT: PRECURSOR_M/Z_STDEV 0.002540
COMMENT: PRECURSOR_IN_MS1 mz 781.562833; int 128.194; delta(ppm) 3.488277
COMMENT: PROPOSED_MF MS-FINDER 2.489; C28H79N16O3PS2; [M-H]-; delta(ppm) 0.127856
COMMENT: PROPOSED_MF MS-FINDER 2.489; C34H85N6O7P3; [M-H]-; delta(ppm) 1.091816
COMMENT: PROPOSED_MF MS-FINDER 2.488; C27H94N10S7; [M-H]-; delta(ppm) -0.873430
COMMENT: PROPOSED_MF MS-FINDER 2.487; C28H71N20O4P; [M-H]-; delta(ppm) -0.471451
COMMENT: PROPOSED_MF MS-FINDER 2.487; C28H87N12O2PS4; [M-H]-; delta(ppm) 0.727164
COMMENT: PROPOSED_MF MS-FINDER 2.487; C35H87N6O4PS3; [M-H]-; delta(ppm) 1.604639
COMMENT: PROPOSED_MF MS-FINDER 2.485; C30H66N22O3; [M-H]-; delta(ppm) 1.641966
COMMENT: PROPOSED_MF MS-FINDER 2.484; C34H70N16O5; [M-H]-; delta(ppm) -1.793876
COMMENT: PROPOSED_MF MS-FINDER 2.484; C40H82N2O10S; [M-H]-; delta(ppm) 1.394108
COMMENT: PROPOSED_MF MS-FINDER 2.481; C27H86N14OS5; [M-H]-; delta(ppm) -1.472736
COMMENT: PROPOSED_MF MS-FINDER 2.481; C41H78N6O6S; [M-H]-; delta(ppm) -0.317099
COMMENT: PROPOSED_MF MS-FINDER 2.481; C41H86N2O5S3; [M-H]-; delta(ppm) 0.282209
COMMENT: PROPOSED_MF MS-FINDER 2.476; C35H95N2O3PS5; [M-H]-; delta(ppm) 2.203949
COMMENT: PROPOSED_MF MS-FINDER 2.474; C30H74N18O2S2; [M-H]-; delta(ppm) 2.241276
COMMENT: PROPOSED_MF MS-FINDER 2.473; C23H66N28OS; [M-H]-; delta(ppm) 0.764491
COMMENT: PROPOSED_MF MS-FINDER 2.471; C38H70N16S; [M-H]-; delta(ppm) 1.407541
COMMENT: PROPOSED_MF MS-FINDER 2.470; C26H74N18O7S; [M-H]-; delta(ppm) -0.960147
COMMENT: PROPOSED_MF MS-FINDER 2.470; C27H78N18O2S3; [M-H]-; delta(ppm) -2.072041
COMMENT: PROPOSED_MF MS-FINDER 2.468; C23H74N24S3; [M-H]-; delta(ppm) 1.363800
COMMENT: PROPOSED_MF MS-FINDER 2.468; C41H80N6O4P2; [M-H]-; delta(ppm) -1.941814
COMMENT: PROPOSED_MF MS-FINDER 2.467; C39H83N4O7PS; [M-H]-; delta(ppm) -2.430508
COMMENT: PROPOSED_MF MS-FINDER 2.467; C42H79N4O7P; [M-H]-; delta(ppm) 1.882806
COMMENT: PROPOSED_MF MS-FINDER 2.467; C43H75N8O3P; [M-H]-; delta(ppm) 0.171597
COMMENT: PROPOSED_MF MS-FINDER 2.464; C27H75N16O8P; [M-H]-; delta(ppm) 1.239755
COMMENT: PROPOSED_MF MS-FINDER 2.462; C32H91N6O4PS4; [M-H]-; delta(ppm) -2.708672
COMMENT: PROPOSED_MF MS-FINDER 2.462; C34H83N6O9PS; [M-H]-; delta(ppm) 2.716541
COMMENT: PROPOSED_MF MS-FINDER 2.462; C43H83N4O2PS2; [M-H]-; delta(ppm) 0.770905
COMMENT: PROPOSED_MF MS-FINDER 2.460; C29H80N14O4P2S; [M-H]-; delta(ppm) 2.327762
COMMENT: PROPOSED_MF MS-FINDER 2.460; C30H82N14OS4; [M-H]-; delta(ppm) 2.840586
COMMENT: PROPOSED_MF MS-FINDER 2.458; C37H86N2O10S2; [M-H]-; delta(ppm) -2.919202
COMMENT: PROPOSED_MF MS-FINDER 2.455; C27H70N22O3S; [M-H]-; delta(ppm) -2.671345
COMMENT: PROPOSED_MF MS-FINDER 2.453; C35H74N16S2; [M-H]-; delta(ppm) -2.905768
COMMENT: PROPOSED_MF MS-FINDER 2.452; C42H82N6OS3; [M-H]-; delta(ppm) -1.428994
COMMENT: PROPOSED_MF MS-FINDER 2.450; C36H80N8O6P2; [M-H]-; delta(ppm) 3.205240
COMMENT: PROPOSED_MF MS-FINDER 2.447; C37H74N12O4S; [M-H]-; delta(ppm) 3.118754
COMMENT: PROPOSED_MF MS-FINDER 2.445; C32H83N10O5PS2; [M-H]-; delta(ppm) -3.307976
COMMENT: PROPOSED_MF MS-FINDER 2.443; C42H74N10O2S; [M-H]-; delta(ppm) -2.028299
COMMENT: PROPOSED_MF MS-FINDER 2.442; C21H71N26O2PS; [M-H]-; delta(ppm) -1.348923
COMMENT: PROPOSED_MF MS-FINDER 2.442; C30H90N10S6; [M-H]-; delta(ppm) 3.439898
COMMENT: PROPOSED_MF MS-FINDER 2.440; C37H78N6O11; [M-H]-; delta(ppm) -3.518505
COMMENT: PROPOSED_MF MS-FINDER 2.435; C26H76N18O5P2; [M-H]-; delta(ppm) -2.584860
COMMENT: PROPOSED_MF MS-FINDER 2.435; C29H70N18O7; [M-H]-; delta(ppm) 3.353180
COMMENT: PROPOSED_MF MS-FINDER 2.435; C35H66N20O; [M-H]-; delta(ppm) -3.505072
COMMENT: PROPOSED_MF MS-FINDER 2.431; C36H88N4O5P2S2; [M-H]-; delta(ppm) 3.804552
COMMENT: PROPOSED_MF MS-FINDER 2.430; C24H67N26O2P; [M-H]-; delta(ppm) 2.964400
COMMENT: PROPOSED_MF MS-FINDER 2.426; C22H70N24O5S; [M-H]-; delta(ppm) 2.475701
COMMENT: PROPOSED_MF MS-FINDER 2.426; C37H82N8O3S3; [M-H]-; delta(ppm) 3.718065
COMMENT: PROPOSED_MF MS-FINDER 2.424; C32H75N14O6P; [M-H]-; delta(ppm) -3.907279
COMMENT: PROPOSED_MF MS-FINDER 2.422; C40H87N4O2PS3; [M-H]-; delta(ppm) -3.542399
COMMENT: PROPOSED_MF MS-FINDER 2.416; C29H78N14O6S2; [M-H]-; delta(ppm) 3.952491
COMMENT: PROPOSED_MF MS-FINDER 2.416; C38H90N2O5S4; [M-H]-; delta(ppm) -4.031091
COMMENT: PROPOSED_MF MS-FINDER 2.415; C20H78N24S4; [M-H]-; delta(ppm) -2.949510
COMMENT: PROPOSED_MF MS-FINDER 2.413; C45H70N10O2; [M-H]-; delta(ppm) 2.285018
COMMENT: PROPOSED_MF MS-FINDER 2.411; C22H78N20O4S3; [M-H]-; delta(ppm) 3.075012
COMMENT: PROPOSED_MF MS-FINDER 2.405; C49H74N4O4; [M-H]-; delta(ppm) -1.150829
COMMENT: PROPOSED_MF MS-FINDER 2.404; C31H75N16O3PS; [M-H]-; delta(ppm) 4.441192
COMMENT: PROPOSED_MF MS-FINDER 2.403; C37H90N4O2S5; [M-H]-; delta(ppm) 4.317378
COMMENT: PROPOSED_MF MS-FINDER 2.402; C37H88N2O8P2S; [M-H]-; delta(ppm) -4.543908
COMMENT: PROPOSED_MF MS-FINDER 2.402; C40H79N8O3PS; [M-H]-; delta(ppm) -4.141702
COMMENT: PROPOSED_MF MS-FINDER 2.398; C19H66N28O6; [M-H]-; delta(ppm) -2.436923
COMMENT: PROPOSED_MF MS-FINDER 2.398; C30H78N12O9S; [M-H]-; delta(ppm) -4.395972
COMMENT: PROPOSED_MF MS-FINDER 2.396; C45H78N6OS2; [M-H]-; delta(ppm) 2.884328
COMMENT: PROPOSED_MF MS-FINDER 2.394; C20H70N28OS2; [M-H]-; delta(ppm) -3.548813
COMMENT: PROPOSED_MF MS-FINDER 2.394; C29H86N10O5S4; [M-H]-; delta(ppm) 4.551804
COMMENT: PROPOSED_MF MS-FINDER 2.393; C38H82N6O6S2; [M-H]-; delta(ppm) -4.630394
COMMENT: PROPOSED_MF MS-FINDER 2.393; C47H79N2O5P; [M-H]-; delta(ppm) -3.264235
COMMENT: PROPOSED_MF MS-FINDER 2.390; C36H78N8O8S; [M-H]-; delta(ppm) 4.829972
COMMENT: PROPOSED_MF MS-FINDER 2.389; C25H83N16O3PS3; [M-H]-; delta(ppm) -4.185443
COMMENT: PROPOSED_MF MS-FINDER 2.386; C31H90N8O3S5; [M-H]-; delta(ppm) -4.908557
COMMENT: PROPOSED_MF MS-FINDER 2.386; C44H74N6O6; [M-H]-; delta(ppm) 3.996233
COMMENT: PROPOSED_MF MS-FINDER 2.379; C31H83N12O2PS3; [M-H]-; delta(ppm) 5.040505
COMMENT: PROPOSED_MF MS-FINDER 2.371; C20H62N32O2; [M-H]-; delta(ppm) -4.148116
COMMENT: PROPOSED_MF MS-FINDER 2.370; C26H62N28O; [M-H]-; delta(ppm) 5.077832
COMMENT: PROPOSED_MF MS-FINDER 2.367; C38H74N10O7; [M-H]-; delta(ppm) -5.229695
COMMENT: PROPOSED_MF MS-FINDER 2.364; C25H75N20O4PS; [M-H]-; delta(ppm) -4.784745
COMMENT: PROPOSED_MF MS-FINDER 2.364; C38H75N10O5P; [M-H]-; delta(ppm) 5.318673
COMMENT: PROPOSED_MF MS-FINDER 2.362; C36H86N4O7S3; [M-H]-; delta(ppm) 5.429286
COMMENT: PROPOSED_MF MS-FINDER 2.361; C44H82N2O5S2; [M-H]-; delta(ppm) 4.595546
COMMENT: PROPOSED_MF MS-FINDER 2.358; C31H82N12O4S3; [M-H]-; delta(ppm) -5.507858
COMMENT: PROPOSED_MF MS-FINDER 2.354; C33H71N18O2P; [M-H]-; delta(ppm) -5.618468
COMMENT: PROPOSED_MF MS-FINDER 2.349; C23H71N22O6P; [M-H]-; delta(ppm) 4.675618
COMMENT: PROPOSED_MF MS-FINDER 2.343; C26H70N24S2; [M-H]-; delta(ppm) 5.677146
COMMENT: PROPOSED_MF MS-FINDER 2.340; C50H70N8; [M-H]-; delta(ppm) -2.862027
COMMENT: PROPOSED_MF MS-FINDER 2.336; C37H89N2O6P3S; [M-H]-; delta(ppm) 6.004475
COMMENT: PROPOSED_MF MS-FINDER 2.334; C38H83N6O4PS2; [M-H]-; delta(ppm) 5.917988
COMMENT: PROPOSED_MF MS-FINDER 2.331; C43H78N2O10; [M-H]-; delta(ppm) 5.707455
COMMENT: PROPOSED_MF MS-FINDER 2.329; C39H86N6OS4; [M-H]-; delta(ppm) -5.742279
COMMENT: PROPOSED_MF MS-FINDER 2.328; C31H74N16O5S; [M-H]-; delta(ppm) -6.107158
COMMENT: PROPOSED_MF MS-FINDER 2.320; C38H84N6O4P2S; [M-H]-; delta(ppm) -6.255095
COMMENT: PROPOSED_MF MS-FINDER 2.320; C46H79N4O2PS; [M-H]-; delta(ppm) 5.084247
COMMENT: PROPOSED_MF MS-FINDER 2.319; C30H80N12O7P2; [M-H]-; delta(ppm) -6.020673
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.909; C48H78O8; [M-H]-; delta(ppm) 0.560375
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C48H78O8; [M-H]-; delta(ppm) 0.560375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.298; C48H78O8; [M-H]-; delta(ppm) 0.560375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.055; C41H82O13; [M-H]-; delta(ppm) -6.954312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.567; C49H74N4O4; [M-H]-; delta(ppm) -1.150829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.333; C44H74N6O6; [M-H]-; delta(ppm) 3.996233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.925; C43H78N2O10; [M-H]-; delta(ppm) 5.707455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.498; C45H70N10O2; [M-H]-; delta(ppm) 2.285018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.445; C40H70N12O4; [M-H]-; delta(ppm) 7.432116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.176; C40H78N6O7Si; [M-H]-; delta(ppm) -75628.187614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.141; C42H79N4O7P; [M-H]-; delta(ppm) 1.882806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.122; C41H78N6O6S; [M-H]-; delta(ppm) -0.317099
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C48H78O8; [M-H]-; delta(ppm) 0.560375
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.267; JVDKFVUMSMHFPF-WGFWNZBPSA-N; [M-H]-; CC(CCC(=O)OC1CCC2(C(C1)CC(C3C2CC(C4(C3CCC4C(C)CCC(=O)O)C)O)O)C)C5CCC6C5(CCC7C6C(CC8C7(CCC(C8)O)C)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.346; HVLCMPAXWMMLFW-ARKSXNKMSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCC\C=C/C\C=C/C\C=C/CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.345; DWWBVEHGYFAVLJ-XDCQSBOWSA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.345; JKJMPCNMQNNTAP-ZBQRCYLOSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.345; UMFZPGVEGWSJFJ-FKISFJCZSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; IJKINCWERMSOSH-SQWPCXIINA-N; [M-H]-; UNPD13448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; JVDKFVUMSMHFPF-WGFWNZBPSA-N; [M-H]-; (4R)-4-[(3R,5R,7R,8R,9S,10S,12S,13R,14S,17R)-3-[(4R)-4-[(3R,7R,10S,13R,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-7,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJKINCWERMSOSH-SQWPCXIINA-N; [M-H]-; UNPD13448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; JVDKFVUMSMHFPF-WGFWNZBPSA-N; [M-H]-; (4R)-4-[(3R,5R,7R,8R,9S,10S,12S,13R,14S,17R)-3-[(4R)-4-[(3R,7R,10S,13R,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-7,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -902.155; IJKINCWERMSOSH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.073; IJKINCWERMSOSH; [M-H]-; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C48H77O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.253
MS$FOCUSED_ION: PRECURSOR_M/Z 781.562831
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000f-0009000100-58b8852deb51e44b59a5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  389.2702201 682.1837 389.270702 5.3408 123.99 0.8827 26 f{C24H37O4}/1.25ppm,p-C24H40O4
  390.0540478 23.9889 390.054551 13.0238 17.42 0.6831 20 ?
  390.2739966 103.3270 390.274506 12.6475 84.69 0.6314 19 ?
  391.2866393 999.0000 391.287176 4.9222 0.00 0.8649 26 f{C24H39O4}/3.21ppm,p-C24H38O4
  781.4319348 31.3146 781.439144 21.0421 30.45 0.0742 21 ?
  781.5611795 181.4467 781.568391 7.1037 53.41 1.0000 26 f{C48H77O8}/-1.55ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  389.270220 682.18 682
  390.054048 23.99 23
  390.273997 103.33 103
  391.286639 999.00 999
  781.431935 31.31 31
  781.561179 181.45 181
