ACCESSION: MSBNK-SMB_Measured-HSA031P0909001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA23-neg_1554': {'bp': 11303.0, 'sum': 13542.0}, 'HC13-neg_1833': {'bp': 3263.0, 'sum': 5909.0}, 'RA25-neg_1574': {'bp': 2295.0, 'sum': 3109.0}, 'RA20-neg_1581': {'bp': 1421.0, 'sum': 2386.0}, 'RA9-neg_1374': {'bp': 1109.0, 'sum': 2762.0}, 'RA15-neg_1695': {'bp': 785.0, 'sum': 1700.0}, 'RA23-neg_552': {'bp': 725.0, 'sum': 827.0}, 'HC9-neg_1490': {'bp': 622.0, 'sum': 1230.0}, 'RA23-neg_1084': {'bp': 543.0, 'sum': 745.0}, 'RA23-neg_634': {'bp': 423.0, 'sum': 498.0}}
COMMENT: RETENTION_TIME_STDEV 0.537
COMMENT: PRECURSOR_M/Z_RAW 909.277410
COMMENT: PRECURSOR_M/Z_STDEV 0.002354
COMMENT: PRECURSOR_IN_MS1 mz 909.270207; int 208.655; delta(ppm) 3.575943
COMMENT: PROPOSED_MF SevenGoldenRules 6.887; C34H59N2O20S2P; [M-H]1; delta(ppm) -6.886909
COMMENT: PROPOSED_MF SevenGoldenRules 6.467; C36H56N4O17SP2; [M-H]1; delta(ppm) -6.467257
COMMENT: PROPOSED_MF SevenGoldenRules 6.172; C26H63N4O22S3P; [M-H]1; delta(ppm) -6.171743
COMMENT: PROPOSED_MF SevenGoldenRules 5.932; C33H55N2O25P; [M-H]1; delta(ppm) -5.932255
COMMENT: PROPOSED_MF SevenGoldenRules 5.217; C25H59N4O27SP; [M-H]1; delta(ppm) -5.217089
COMMENT: PROPOSED_MF SevenGoldenRules 5.073; C36H54N4O19S2; [M-H]1; delta(ppm) -5.073177
COMMENT: PROPOSED_MF SevenGoldenRules 4.998; C35H60O21SP2; [M-H]1; delta(ppm) -4.998474
COMMENT: PROPOSED_MF SevenGoldenRules 4.138; C38H59N2O15S3P; [M-H]1; delta(ppm) -4.138297
COMMENT: PROPOSED_MF SevenGoldenRules 4.119; C35H50N4O24; [M-H]1; delta(ppm) -4.118523
COMMENT: PROPOSED_MF SevenGoldenRules 3.603; C35H58O23S2; [M-H]1; delta(ppm) -3.603296
COMMENT: PROPOSED_MF SevenGoldenRules 3.184; C37H55N2O20SP; [M-H]1; delta(ppm) -3.183644
COMMENT: PROPOSED_MF SevenGoldenRules 2.888; C27H62N2O25S3; [M-H]1; delta(ppm) -2.888129
COMMENT: PROPOSED_MF SevenGoldenRules 2.468; C29H59N4O22S2P; [M-H]1; delta(ppm) -2.468477
COMMENT: PROPOSED_MF SevenGoldenRules 1.514; C28H55N4O27P; [M-H]1; delta(ppm) -1.513824
COMMENT: PROPOSED_MF SevenGoldenRules 1.295; C38H56O21P2; [M-H]1; delta(ppm) -1.295209
COMMENT: PROPOSED_MF SevenGoldenRules 0.999; C28H63O26S2P; [M-H]1; delta(ppm) -0.998596
COMMENT: PROPOSED_MF SevenGoldenRules 0.855; C39H58O18S3; [M-H]1; delta(ppm) -0.854684
COMMENT: PROPOSED_MF SevenGoldenRules 0.579; C30H60N2O23SP2; [M-H]1; delta(ppm) -0.578944
COMMENT: PROPOSED_MF SevenGoldenRules 0.100; C38H54O23S; [M-H]1; delta(ppm) 0.099969
COMMENT: PROPOSED_MF SevenGoldenRules 0.281; C33H59N4O17S3P; [M-H]1; delta(ppm) 0.281233
COMMENT: PROPOSED_MF SevenGoldenRules 0.816; C30H58N2O25S2; [M-H]1; delta(ppm) 0.816234
COMMENT: PROPOSED_MF SevenGoldenRules 1.236; C32H55N4O22SP; [M-H]1; delta(ppm) 1.235887
COMMENT: PROPOSED_MF SevenGoldenRules 1.750; C32H63O21S3P; [M-H]1; delta(ppm) 1.750015
COMMENT: PROPOSED_MF SevenGoldenRules 2.705; C31H59O26SP; [M-H]1; delta(ppm) 2.704669
COMMENT: PROPOSED_MF SevenGoldenRules 3.124; C33H56N2O23P2; [M-H]1; delta(ppm) 3.124321
COMMENT: PROPOSED_MF SevenGoldenRules 3.565; C34H58N2O20S3; [M-H]1; delta(ppm) 3.564846
COMMENT: PROPOSED_MF SevenGoldenRules 3.841; C25H60N4O25SP2; [M-H]1; delta(ppm) 3.840586
COMMENT: PROPOSED_MF SevenGoldenRules 3.984; C36H55N4O17S2P; [M-H]1; delta(ppm) 3.984498
COMMENT: PROPOSED_MF SevenGoldenRules 4.519; C33H54N2O25S; [M-H]1; delta(ppm) 4.519500
COMMENT: PROPOSED_MF SevenGoldenRules 4.939; C35H51N4O22P; [M-H]1; delta(ppm) 4.939152
COMMENT: PROPOSED_MF SevenGoldenRules 5.235; C25H58N4O27S2; [M-H]1; delta(ppm) 5.234666
COMMENT: PROPOSED_MF SevenGoldenRules 5.453; C35H59O21S2P; [M-H]1; delta(ppm) 5.453281
COMMENT: PROPOSED_MF SevenGoldenRules 5.873; C37H56N2O18SP2; [M-H]1; delta(ppm) 5.872933
COMMENT: PROPOSED_MF SevenGoldenRules 6.170; C27H63N2O23S3P; [M-H]1; delta(ppm) 6.169546
COMMENT: PROPOSED_MF SevenGoldenRules 6.408; C34H55O26P; [M-H]1; delta(ppm) 6.407934
COMMENT: PROPOSED_MF SevenGoldenRules 7.268; C37H54N2O20S2; [M-H]1; delta(ppm) 7.268111
COMMENT: PROPOSED_MF SevenGoldenRules 7.544; C28H56N4O25P2; [M-H]1; delta(ppm) 7.543851
COMMENT: PROPOSED_MF SevenGoldenRules 7.983; C29H58N4O22S3; [M-H]1; delta(ppm) 7.983278
COMMENT: PROPOSED_MF SevenGoldenRules 8.202; C39H59O16S3P; [M-H]1; delta(ppm) 8.201892
COMMENT: PROPOSED_MF SevenGoldenRules 8.223; C36H50N2O25; [M-H]1; delta(ppm) 8.222765
COMMENT: PROPOSED_MF SevenGoldenRules 8.938; C28H54N4O27S; [M-H]1; delta(ppm) 8.937931
COMMENT: PROPOSED_MF SevenGoldenRules 9.157; C38H55O21SP; [M-H]1; delta(ppm) 9.156546
COMMENT: PROPOSED_MF SevenGoldenRules 9.453; C28H62O26S3; [M-H]1; delta(ppm) 9.453159
COMMENT: PROPOSED_MF SevenGoldenRules 9.873; C30H59N2O23S2P; [M-H]1; delta(ppm) 9.872811
COMMENT: PROPOSED_MF SevenGoldenRules 9.832; C35H56N2O22S; [M+Na-2H]1; delta(ppm) -9.832310
COMMENT: PROPOSED_MF SevenGoldenRules 9.403; C37H53N4O19P; [M+Na-2H]1; delta(ppm) -9.403399
COMMENT: PROPOSED_MF SevenGoldenRules 9.099; C27H60N4O24S2; [M+Na-2H]1; delta(ppm) -9.099446
COMMENT: PROPOSED_MF SevenGoldenRules 8.875; C37H61O18S2P; [M+Na-2H]1; delta(ppm) -8.875422
COMMENT: PROPOSED_MF SevenGoldenRules 8.445; C39H58N2O15SP2; [M+Na-2H]1; delta(ppm) -8.445385
COMMENT: PROPOSED_MF SevenGoldenRules 8.143; C29H65N2O20S3P; [M+Na-2H]1; delta(ppm) -8.142558
COMMENT: PROPOSED_MF SevenGoldenRules 7.897; C36H57O23P; [M+Na-2H]1; delta(ppm) -7.897144
COMMENT: PROPOSED_MF SevenGoldenRules 7.164; C28H61N2O25SP; [M+Na-2H]1; delta(ppm) -7.164280
COMMENT: PROPOSED_MF SevenGoldenRules 7.016; C39H56N2O17S2; [M+Na-2H]1; delta(ppm) -7.015681
COMMENT: PROPOSED_MF SevenGoldenRules 6.734; C30H58N4O22P2; [M+Na-2H]1; delta(ppm) -6.734243
COMMENT: PROPOSED_MF SevenGoldenRules 6.283; C31H60N4O19S3; [M+Na-2H]1; delta(ppm) -6.282817
COMMENT: PROPOSED_MF SevenGoldenRules 6.059; C41H61O13S3P; [M+Na-2H]1; delta(ppm) -6.058793
COMMENT: PROPOSED_MF SevenGoldenRules 6.037; C38H52N2O22; [M+Na-2H]1; delta(ppm) -6.037403
COMMENT: PROPOSED_MF SevenGoldenRules 5.305; C30H56N4O24S; [M+Na-2H]1; delta(ppm) -5.304539
COMMENT: PROPOSED_MF SevenGoldenRules 5.228; C29H62O26P2; [M+Na-2H]1; delta(ppm) -5.227988
COMMENT: PROPOSED_MF SevenGoldenRules 5.081; C40H57O18SP; [M+Na-2H]1; delta(ppm) -5.080515
COMMENT: PROPOSED_MF SevenGoldenRules 4.777; C30H64O23S3; [M+Na-2H]1; delta(ppm) -4.776562
COMMENT: PROPOSED_MF SevenGoldenRules 4.347; C32H61N2O20S2P; [M+Na-2H]1; delta(ppm) -4.346525
COMMENT: PROPOSED_MF SevenGoldenRules 3.916; C34H58N4O17SP2; [M+Na-2H]1; delta(ppm) -3.916488
COMMENT: PROPOSED_MF SevenGoldenRules 3.368; C31H57N2O25P; [M+Na-2H]1; delta(ppm) -3.368247
COMMENT: PROPOSED_MF SevenGoldenRules 2.488; C34H56N4O19S2; [M+Na-2H]1; delta(ppm) -2.487910
COMMENT: PROPOSED_MF SevenGoldenRules 2.411; C33H62O21SP2; [M+Na-2H]1; delta(ppm) -2.411359
COMMENT: PROPOSED_MF SevenGoldenRules 1.530; C36H61N2O15S3P; [M+Na-2H]1; delta(ppm) -1.529896
COMMENT: PROPOSED_MF SevenGoldenRules 1.510; C33H52N4O24; [M+Na-2H]1; delta(ppm) -1.509632
COMMENT: PROPOSED_MF SevenGoldenRules 0.982; C33H60O23S2; [M+Na-2H]1; delta(ppm) -0.981655
COMMENT: PROPOSED_MF SevenGoldenRules 0.552; C35H57N2O20SP; [M+Na-2H]1; delta(ppm) -0.551618
COMMENT: PROPOSED_MF SevenGoldenRules 0.122; C37H54N4O17P2; [M+Na-2H]1; delta(ppm) -0.121581
COMMENT: PROPOSED_MF SevenGoldenRules 0.181; C27H61N4O22S2P; [M+Na-2H]1; delta(ppm) 0.181246
COMMENT: PROPOSED_MF SevenGoldenRules 0.329; C38H56N4O14S3; [M+Na-2H]1; delta(ppm) 0.328719
COMMENT: PROPOSED_MF SevenGoldenRules 1.160; C26H57N4O27P; [M+Na-2H]1; delta(ppm) 1.159524
COMMENT: PROPOSED_MF SevenGoldenRules 1.307; C37H52N4O19S; [M+Na-2H]1; delta(ppm) 1.306997
COMMENT: PROPOSED_MF SevenGoldenRules 1.384; C36H58O21P2; [M+Na-2H]1; delta(ppm) 1.383548
COMMENT: PROPOSED_MF SevenGoldenRules 1.835; C37H60O18S3; [M+Na-2H]1; delta(ppm) 1.834974
COMMENT: PROPOSED_MF SevenGoldenRules 2.118; C28H62N2O23SP2; [M+Na-2H]1; delta(ppm) 2.117538
COMMENT: PROPOSED_MF SevenGoldenRules 2.265; C39H57N2O15S2P; [M+Na-2H]1; delta(ppm) 2.265011
COMMENT: PROPOSED_MF SevenGoldenRules 2.813; C36H56O23S; [M+Na-2H]1; delta(ppm) 2.813252
COMMENT: PROPOSED_MF SevenGoldenRules 2.998; C31H61N4O17S3P; [M+Na-2H]1; delta(ppm) 2.997875
COMMENT: PROPOSED_MF SevenGoldenRules 3.243; C38H53N2O20P; [M+Na-2H]1; delta(ppm) 3.243289
COMMENT: PROPOSED_MF SevenGoldenRules 3.547; C28H60N2O25S2; [M+Na-2H]1; delta(ppm) 3.547242
COMMENT: PROPOSED_MF SevenGoldenRules 3.976; C30H57N4O22SP; [M+Na-2H]1; delta(ppm) 3.976153
COMMENT: PROPOSED_MF SevenGoldenRules 4.200; C40H58O16SP2; [M+Na-2H]1; delta(ppm) 4.200177
COMMENT: PROPOSED_MF SevenGoldenRules 4.504; C30H65O21S3P; [M+Na-2H]1; delta(ppm) 4.504130
COMMENT: PROPOSED_MF SevenGoldenRules 5.482; C29H61O26SP; [M+Na-2H]1; delta(ppm) 5.482408
COMMENT: PROPOSED_MF SevenGoldenRules 5.630; C40H56O18S2; [M+Na-2H]1; delta(ppm) 5.629881
COMMENT: PROPOSED_MF SevenGoldenRules 5.912; C31H58N2O23P2; [M+Na-2H]1; delta(ppm) 5.912445
COMMENT: PROPOSED_MF SevenGoldenRules 6.364; C32H60N2O20S3; [M+Na-2H]1; delta(ppm) 6.363871
COMMENT: PROPOSED_MF SevenGoldenRules 6.608; C39H52O23; [M+Na-2H]1; delta(ppm) 6.608159
COMMENT: PROPOSED_MF SevenGoldenRules 6.794; C34H57N4O17S2P; [M+Na-2H]1; delta(ppm) 6.793908
COMMENT: PROPOSED_MF SevenGoldenRules 7.342; C31H56N2O25S; [M+Na-2H]1; delta(ppm) 7.342149
COMMENT: PROPOSED_MF SevenGoldenRules 7.772; C33H53N4O22P; [M+Na-2H]1; delta(ppm) 7.772186
COMMENT: PROPOSED_MF SevenGoldenRules 8.299; C33H61O21S2P; [M+Na-2H]1; delta(ppm) 8.299037
COMMENT: PROPOSED_MF SevenGoldenRules 8.729; C35H58N2O18SP2; [M+Na-2H]1; delta(ppm) 8.729074
COMMENT: PROPOSED_MF SevenGoldenRules 9.277; C32H57O26P; [M+Na-2H]1; delta(ppm) 9.277315
COMMENT: PROPOSED_MF SevenGoldenRules 9.611; C38H57N4O12S3P; [M+Na-2H]1; delta(ppm) 9.610537
COMMENT: PROPOSED_MF SevenGoldenRules 9.864; C30H52N4O20P2; [M+Hac-H]1; delta(ppm) -9.864081
COMMENT: PROPOSED_MF SevenGoldenRules 9.392; C31H54N4O17S3; [M+Hac-H]1; delta(ppm) -9.392458
COMMENT: PROPOSED_MF SevenGoldenRules 9.160; C41H55O11S3P; [M+Hac-H]1; delta(ppm) -9.159588
COMMENT: PROPOSED_MF SevenGoldenRules 8.370; C30H50N4O22S; [M+Hac-H]1; delta(ppm) -8.370414
COMMENT: PROPOSED_MF SevenGoldenRules 8.292; C29H56O24P2; [M+Hac-H]1; delta(ppm) -8.291614
COMMENT: PROPOSED_MF SevenGoldenRules 7.820; C30H58O21S3; [M+Hac-H]1; delta(ppm) -7.819992
COMMENT: PROPOSED_MF SevenGoldenRules 7.371; C32H55N2O18S2P; [M+Hac-H]1; delta(ppm) -7.370716
COMMENT: PROPOSED_MF SevenGoldenRules 6.921; C34H52N4O15SP2; [M+Hac-H]1; delta(ppm) -6.921440
COMMENT: PROPOSED_MF SevenGoldenRules 6.798; C29H54O26S; [M+Hac-H]1; delta(ppm) -6.797948
COMMENT: PROPOSED_MF SevenGoldenRules 6.604; C24H59N4O20S3P; [M+Hac-H]1; delta(ppm) -6.603889
COMMENT: PROPOSED_MF SevenGoldenRules 6.349; C31H51N2O23P; [M+Hac-H]1; delta(ppm) -6.348672
COMMENT: PROPOSED_MF SevenGoldenRules 5.582; C23H55N4O25SP; [M+Hac-H]1; delta(ppm) -5.581844
COMMENT: PROPOSED_MF SevenGoldenRules 5.428; C34H50N4O17S2; [M+Hac-H]1; delta(ppm) -5.427773
COMMENT: PROPOSED_MF SevenGoldenRules 5.349; C33H56O19SP2; [M+Hac-H]1; delta(ppm) -5.348973
COMMENT: PROPOSED_MF SevenGoldenRules 4.428; C36H55N2O13S3P; [M+Hac-H]1; delta(ppm) -4.428075
COMMENT: PROPOSED_MF SevenGoldenRules 4.406; C33H46N4O22; [M+Hac-H]1; delta(ppm) -4.405729
COMMENT: PROPOSED_MF SevenGoldenRules 3.855; C33H54O21S2; [M+Hac-H]1; delta(ppm) -3.855307
COMMENT: PROPOSED_MF SevenGoldenRules 3.560; C24H56N2O26P2; [M+Hac-H]1; delta(ppm) -3.560102
COMMENT: PROPOSED_MF SevenGoldenRules 3.406; C35H51N2O18SP; [M+Hac-H]1; delta(ppm) -3.406031
COMMENT: PROPOSED_MF SevenGoldenRules 3.088; C25H58N2O23S3; [M+Hac-H]1; delta(ppm) -3.088479
COMMENT: PROPOSED_MF SevenGoldenRules 2.833; C32H50O26; [M+Hac-H]1; delta(ppm) -2.833262
COMMENT: PROPOSED_MF SevenGoldenRules 2.639; C27H55N4O20S2P; [M+Hac-H]1; delta(ppm) -2.639203
COMMENT: PROPOSED_MF SevenGoldenRules 1.617; C26H51N4O25P; [M+Hac-H]1; delta(ppm) -1.617159
COMMENT: PROPOSED_MF SevenGoldenRules 1.383; C36H52O19P2; [M+Hac-H]1; delta(ppm) -1.383112
COMMENT: PROPOSED_MF SevenGoldenRules 1.067; C26H59O24S2P; [M+Hac-H]1; delta(ppm) -1.066737
COMMENT: PROPOSED_MF SevenGoldenRules 0.913; C37H54O16S3; [M+Hac-H]1; delta(ppm) -0.912666
COMMENT: PROPOSED_MF SevenGoldenRules 0.617; C28H56N2O21SP2; [M+Hac-H]1; delta(ppm) -0.617461
COMMENT: PROPOSED_MF SevenGoldenRules 0.109; C36H50O21S; [M+Hac-H]1; delta(ppm) 0.109379
COMMENT: PROPOSED_MF SevenGoldenRules 0.303; C31H55N4O15S3P; [M+Hac-H]1; delta(ppm) 0.303438
COMMENT: PROPOSED_MF SevenGoldenRules 0.876; C28H54N2O23S2; [M+Hac-H]1; delta(ppm) 0.876206
COMMENT: PROPOSED_MF SevenGoldenRules 1.325; C30H51N4O20SP; [M+Hac-H]1; delta(ppm) 1.325482
COMMENT: PROPOSED_MF SevenGoldenRules 1.876; C30H59O19S3P; [M+Hac-H]1; delta(ppm) 1.875904
