ACCESSION: MSBNK-SMB_Measured-HSA031P0434000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC5-neg_3932': {'bp': 3041.0, 'sum': 7884.0}, 'HC24-neg_3806': {'bp': 2787.0, 'sum': 7112.0}, 'HC14-neg_4002': {'bp': 1662.0, 'sum': 4268.0}, 'HC17-neg_3909': {'bp': 1616.0, 'sum': 4695.0}, 'RA13-neg_3975': {'bp': 1570.0, 'sum': 3033.0}, 'RA6-neg_3606': {'bp': 1453.0, 'sum': 4622.0}, 'QC3-neg_3685': {'bp': 1154.0, 'sum': 2817.0}, 'HC21-neg_3816': {'bp': 1150.0, 'sum': 2568.0}, 'QC1-neg_3660': {'bp': 1067.0, 'sum': 3281.0}, 'RA7-neg_3661': {'bp': 1024.0, 'sum': 3517.0}, 'HC23-neg_3846': {'bp': 1005.0, 'sum': 2909.0}, 'QC2-neg_3690': {'bp': 1000.0, 'sum': 3073.0}, 'HC7-neg_3921': {'bp': 980.0, 'sum': 2433.0}, 'RA13-neg_3961': {'bp': 918.0, 'sum': 2738.0}, 'RA20-neg_3966': {'bp': 803.0, 'sum': 2219.0}, 'HC24-neg_3846': {'bp': 709.0, 'sum': 2322.0}, 'RA12-neg_4218': {'bp': 693.0, 'sum': 2023.0}, 'HC17-neg_3893': {'bp': 550.0, 'sum': 1657.0}, 'HC15-neg_4052': {'bp': 503.0, 'sum': 1467.0}, 'RA11-neg_3742': {'bp': 490.0, 'sum': 1504.0}, 'HC13-neg_4403': {'bp': 467.0, 'sum': 1397.0}, 'RA11-neg_3700': {'bp': 448.0, 'sum': 1161.0}, 'RA10-neg_4030': {'bp': 276.0, 'sum': 836.0}, 'RA23-neg_3947': {'bp': 253.0, 'sum': 813.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 434.268919
COMMENT: PRECURSOR_M/Z_STDEV 0.001208
COMMENT: PRECURSOR_IN_MS1 mz 434.266815; int 999.000; delta(ppm) -0.609717
COMMENT: PROPOSED_MF SevenGoldenRules 0.013; C14H41N5O3P2; [M+FA-H]1; delta(ppm) 0.012845
COMMENT: PROPOSED_MF SevenGoldenRules 1.600; C22H35N3O3; [M+FA-H]1; delta(ppm) 1.600438
COMMENT: PROPOSED_MF SevenGoldenRules 7.691; C15H40N3O6P; [M+FA-H]1; delta(ppm) 7.691350
COMMENT: PROPOSED_MF MS-FINDER 4.056; C21H44NO7P; [M-H2O-H]-; delta(ppm) -2.373299
COMMENT: PROPOSED_MF MS-FINDER 3.618; C23H37N3O5; [M-H]-; delta(ppm) 1.430274
COMMENT: PROPOSED_MF MS-FINDER 3.446; C28H39NO4; [M-H2O-H]-; delta(ppm) -7.832964
COMMENT: PROPOSED_MF MS-FINDER 3.405; C28H37NO3; [M-H]-; delta(ppm) -7.832964
COMMENT: PROPOSED_MF MS-FINDER 3.372; C23H39N3O6; [M-H2O-H]-; delta(ppm) 1.430274
COMMENT: PROPOSED_MF MS-FINDER 3.361; C23H43NO4; [M+K-2H]-; delta(ppm) 95769.848088
COMMENT: PROPOSED_MF MS-FINDER 3.343; C24H35N7O2; [M-H2O-H]-; delta(ppm) -1.649432
COMMENT: PROPOSED_MF MS-FINDER 3.342; C24H33N7O; [M-H]-; delta(ppm) -1.649432
COMMENT: PROPOSED_MF MS-FINDER 3.292; C21H42NO6P; [M-H]-; delta(ppm) -2.373299
COMMENT: PROPOSED_MF MS-FINDER 3.226; C22H35N3O3; [M+FA-H]-; delta(ppm) 66315.783104
COMMENT: PROPOSED_MF MS-FINDER 3.142; C15H43N5O5P2; [M-H]-; delta(ppm) 0.006708
COMMENT: PROPOSED_MF MS-FINDER 3.070; C17H40N7O5P; [M-H2O-H]-; delta(ppm) 3.810300
COMMENT: PROPOSED_MF MS-FINDER 3.065; C14H44N7O5PS; [M-H2O-H]-; delta(ppm) -3.952504
COMMENT: PROPOSED_MF MS-FINDER 3.043; C10H40N13O3PS; [M-H2O-H]-; delta(ppm) 2.231075
COMMENT: PROPOSED_MF MS-FINDER 2.992; C17H38N7O4P; [M-H]-; delta(ppm) 3.810300
COMMENT: PROPOSED_MF MS-FINDER 2.987; C14H42N7O4PS; [M-H]-; delta(ppm) -3.952504
COMMENT: PROPOSED_MF MS-FINDER 2.916; C17H48N3O4PS2; [M-H2O-H]-; delta(ppm) 4.888901
COMMENT: PROPOSED_MF MS-FINDER 2.907; C11H41N11O4P2; [M-H2O-H]-; delta(ppm) 6.190337
COMMENT: PROPOSED_MF MS-FINDER 2.901; C22H40N5O3P; [M-H2O-H]-; delta(ppm) -5.452982
COMMENT: PROPOSED_MF MS-FINDER 2.894; C17H44N5O3P; [M+K-2H]-; delta(ppm) 95772.705805
COMMENT: PROPOSED_MF MS-FINDER 2.884; C16H37N9O3S; [M-H]-; delta(ppm) -0.148943
COMMENT: PROPOSED_MF MS-FINDER 2.884; C16H39N9O4S; [M-H2O-H]-; delta(ppm) -0.148943
COMMENT: PROPOSED_MF MS-FINDER 2.875; C10H38N13O2PS; [M-H]-; delta(ppm) 2.231075
COMMENT: PROPOSED_MF MS-FINDER 2.849; C15H41N5O7S; [M-H]-; delta(ppm) 2.930772
COMMENT: PROPOSED_MF MS-FINDER 2.847; C20H40NO4P; [M+FA-H]-; delta(ppm) 66311.458343
COMMENT: PROPOSED_MF MS-FINDER 2.824; C18H49NO5P2S; [M-H2O-H]-; delta(ppm) 8.848184
COMMENT: PROPOSED_MF MS-FINDER 2.797; C16H45N5O2S3; [M-H]-; delta(ppm) 0.929649
COMMENT: PROPOSED_MF MS-FINDER 2.797; C16H47N5O3S3; [M-H2O-H]-; delta(ppm) 0.929649
COMMENT: PROPOSED_MF MS-FINDER 2.767; C25H44NO2PS; [M-H2O-H]-; delta(ppm) 3.388397
COMMENT: PROPOSED_MF MS-FINDER 2.741; C17H46N3O3PS2; [M-H]-; delta(ppm) 4.888901
COMMENT: PROPOSED_MF MS-FINDER 2.728; C22H48NO2PS2; [M-H2O-H]-; delta(ppm) -4.374401
COMMENT: PROPOSED_MF MS-FINDER 2.726; C20H45N3O4P2; [M-H2O-H]-; delta(ppm) -9.256503
COMMENT: PROPOSED_MF MS-FINDER 2.724; C22H38N5O2P; [M-H]-; delta(ppm) -5.452982
COMMENT: PROPOSED_MF MS-FINDER 2.719; C15H35N9OS; [M+FA-H]-; delta(ppm) 66313.987494
COMMENT: PROPOSED_MF MS-FINDER 2.701; C13H36N13O3P; [M-H2O-H]-; delta(ppm) 9.993976
COMMENT: PROPOSED_MF MS-FINDER 2.696; C20H43N3O6S; [M-H2O-H]-; delta(ppm) -6.332493
COMMENT: PROPOSED_MF MS-FINDER 2.683; C20H41N3O5S; [M-H]-; delta(ppm) -6.332493
COMMENT: PROPOSED_MF MS-FINDER 2.674; C14H39N5O5S; [M+FA-H]-; delta(ppm) 66317.489210
COMMENT: PROPOSED_MF MS-FINDER 2.655; C16H55NO2S5; [M-H2O-H]-; delta(ppm) 2.008244
COMMENT: PROPOSED_MF MS-FINDER 2.643; C16H36N7O2P; [M+FA-H]-; delta(ppm) 66318.489256
COMMENT: PROPOSED_MF MS-FINDER 2.639; C19H39N7O2; [M+K-2H]-; delta(ppm) 95777.272847
COMMENT: PROPOSED_MF MS-FINDER 2.637; C13H40N7O2PS; [M+FA-H]-; delta(ppm) 66309.662747
COMMENT: PROPOSED_MF MS-FINDER 2.615; C13H43N9O4S2; [M-H2O-H]-; delta(ppm) -7.911686
COMMENT: PROPOSED_MF MS-FINDER 2.599; C16H43N7O2S; [M+K-2H]-; delta(ppm) 95767.951910
COMMENT: PROPOSED_MF MS-FINDER 2.597; C13H41N9O3S2; [M-H]-; delta(ppm) -7.911686
COMMENT: PROPOSED_MF MS-FINDER 2.592; C13H35N13O5; [M-H2O-H]-; delta(ppm) -8.990259
COMMENT: PROPOSED_MF MS-FINDER 2.576; C12H35N15O2S; [M-H2O-H]-; delta(ppm) 6.034684
COMMENT: PROPOSED_MF MS-FINDER 2.571; C13H33N13O4; [M-H]-; delta(ppm) -8.990259
COMMENT: PROPOSED_MF MS-FINDER 2.564; C12H33N15OS; [M-H]-; delta(ppm) 6.034684
COMMENT: PROPOSED_MF MS-FINDER 2.564; C18H47NO4P2S; [M-H]-; delta(ppm) 8.848184
COMMENT: PROPOSED_MF MS-FINDER 2.548; C13H49N5O2S4; [M-H]-; delta(ppm) -6.833110
COMMENT: PROPOSED_MF MS-FINDER 2.511; C21H39N7O2S; [M-H2O-H]-; delta(ppm) -9.412152
COMMENT: PROPOSED_MF MS-FINDER 2.490; C9H35N17O; [M+K-2H]-; delta(ppm) 95764.760671
COMMENT: PROPOSED_MF MS-FINDER 2.488; C21H37N7OS; [M-H]-; delta(ppm) -9.412152
COMMENT: PROPOSED_MF MS-FINDER 2.487; C16H53NOS5; [M-H]-; delta(ppm) 2.008244
COMMENT: PROPOSED_MF MS-FINDER 2.479; C19H39N3O3S; [M+FA-H]-; delta(ppm) 66306.956640
COMMENT: PROPOSED_MF MS-FINDER 2.478; C19H35N9O4; [M-H2O-H]-; delta(ppm) 7.613920
COMMENT: PROPOSED_MF MS-FINDER 2.461; C19H33N9O3; [M-H]-; delta(ppm) 7.613920
COMMENT: PROPOSED_MF MS-FINDER 2.453; C12H39N13S; [M+K-2H]-; delta(ppm) 95775.376643
COMMENT: PROPOSED_MF MS-FINDER 2.448; C12H43N11OS3; [M-H2O-H]-; delta(ppm) 7.113290
COMMENT: PROPOSED_MF MS-FINDER 2.441; C24H43N3OS2; [M-H2O-H]-; delta(ppm) -0.570843
COMMENT: PROPOSED_MF MS-FINDER 2.419; C17H35N13S; [M-H2O-H]-; delta(ppm) -68612.738833
COMMENT: PROPOSED_MF MS-FINDER 2.414; C11H39N11O6S; [M-H2O-H]-; delta(ppm) 9.114437
COMMENT: PROPOSED_MF MS-FINDER 2.408; C18H31N9O; [M+FA-H]-; delta(ppm) 66322.814075
COMMENT: PROPOSED_MF MS-FINDER 2.392; C11H37N11O5S; [M-H]-; delta(ppm) 9.114437
COMMENT: PROPOSED_MF MS-FINDER 2.372; C19H43N5O3S2; [M-H2O-H]-; delta(ppm) 8.692530
COMMENT: PROPOSED_MF MS-FINDER 2.362; C20H31N13; [M-H2O-H]-; delta(ppm) -68606.004689
COMMENT: PROPOSED_MF MS-FINDER 2.352; C19H41N5O2S2; [M-H]-; delta(ppm) 8.692530
COMMENT: PROPOSED_MF MS-FINDER 2.348; C19H47N3OS2; [M+K-2H]-; delta(ppm) 95778.567943
COMMENT: PROPOSED_MF MS-FINDER 2.344; C13H34N13O2P; [M-H]-; delta(ppm) 9.993976
COMMENT: PROPOSED_MF MS-FINDER 2.329; C20H48NO2PS; [M+K-2H]-; delta(ppm) 95783.321931
COMMENT: PROPOSED_MF MS-FINDER 2.234; C27H39N3OS; [M-H2O-H]-; delta(ppm) 7.192014
COMMENT: PROPOSED_MF MS-FINDER 2.211; C12H39N9OS2; [M+FA-H]-; delta(ppm) 66305.161059
COMMENT: PROPOSED_MF MS-FINDER 2.194; C12H41N11S3; [M-H]-; delta(ppm) 7.113290
COMMENT: PROPOSED_MF MS-FINDER 2.194; C19H51NO2S4; [M-H2O-H]-; delta(ppm) 9.771141
COMMENT: PROPOSED_MF MS-FINDER 2.151; C27H35NO; [M+FA-H]-; delta(ppm) 66305.250568
COMMENT: PROPOSED_MF MS-FINDER 2.150; C21H47N3OS3; [M-H2O-H]-; delta(ppm) -8.333579
COMMENT: PROPOSED_MF MS-FINDER 2.063; C15H43N5S3; [M+FA-H]-; delta(ppm) 66315.213881
COMMENT: PROPOSED_MF MS-FINDER 2.037; C24H41N3S2; [M-H]-; delta(ppm) -0.570843
COMMENT: PROPOSED_MF MS-FINDER 2.004; C19H49NOS4; [M-H]-; delta(ppm) 9.771141
COMMENT: PROPOSED_MF MS-FINDER 1.915; C24H39N5; [M+K-2H]-; delta(ppm) 95766.150261
COMMENT: PROPOSED_MF MS-FINDER 1.814; C27H37N3S; [M-H]-; delta(ppm) 7.192014
COMMENT: PROPOSED_MF MS-FINDER 1.769; C12H47N5S4; [M+FA-H]-; delta(ppm) 66306.387426
COMMENT: PROPOSED_MF MS-FINDER 1.727; C21H45N3S3; [M-H]-; delta(ppm) -8.333579
COMMENT: PROPOSED_MF MS-FINDER 1.721; C18H39N5S2; [M+FA-H]-; delta(ppm) 66324.040483
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.092; C23H43NO4; [M-H+K-H]-; delta(ppm) 98563.505582
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.386; C27H35NO; [M+CH2O2-H]-; delta(ppm) 160368.464986
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.381; C21H44NO7P; [M-H2O-H]-; delta(ppm) -2.373299
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.329; C22H35N3O3; [M+CH2O2-H]-; delta(ppm) 268839.188744
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.386; C28H37NO3; [M-H]-; delta(ppm) -7.832964
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.215; C24H33N7O; [M-H]-; delta(ppm) -1.649432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.192; C20H41N3O5S; [M-H]-; delta(ppm) -6.332493
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.890; C24H35N7O2; [M-H2O-H]-; delta(ppm) -1.649432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.848; C23H39N3O6; [M-H2O-H]-; delta(ppm) 1.430274
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.848; C23H37N3O5; [M-H]-; delta(ppm) 1.430274
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.328; C19H33N9O3; [M-H]-; delta(ppm) 7.613920
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.210; C28H39NO4; [M-H2O-H]-; delta(ppm) -7.832964
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.136; C24H39N5; [M-H+K-H]-; delta(ppm) 98559.788876
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H44NO7P; [M-H2O-H]-; delta(ppm) -2.373299
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H43NO4; [M-H+K-H]-; delta(ppm) 98563.505582
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.940; C20H41N3O5S; [M-H]-; delta(ppm) -6.332493
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.569; C27H35NO; [M+CH2O2-H]-; delta(ppm) 160368.464986
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.431; C22H35N3O3; [M+CH2O2-H]-; delta(ppm) 268839.188744
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.060; C28H37NO3; [M-H]-; delta(ppm) -7.832964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.687; C21H44NO7P; [M-H2O-H]-; delta(ppm) -2.373299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.687; C21H42NO6P; [M-H]-; delta(ppm) -2.373299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.687; C20H40NO4P; [M+CH2O2-H]-; delta(ppm) 268833.065194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.051; C25H41O7; [M-H2O-H]-; delta(ppm) -1.661521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.051; C25H39O6; [M-H]-; delta(ppm) -1.661521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.051; C24H37O4; [M+CH2O2-H]-; delta(ppm) 268834.211119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.342; C22H44ClNO6; [M-H2O-H]-; delta(ppm) -52373.754158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.342; C22H42ClNO5; [M-H]-; delta(ppm) -52373.754158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.342; C21H40ClNO3; [M+CH2O2-H]-; delta(ppm) 185688.642434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.776; C28H39NO4; [M-H2O-H]-; delta(ppm) -7.832964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.776; C28H37NO3; [M-H]-; delta(ppm) -7.832964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.776; C27H35NO; [M+CH2O2-H]-; delta(ppm) 160368.464986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.379; C24H35N7O2; [M-H2O-H]-; delta(ppm) -1.649432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.379; C24H33N7O; [M-H]-; delta(ppm) -1.649432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.320; C20H43N3O6S; [M-H2O-H]-; delta(ppm) -6.332493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.320; C20H41N3O5S; [M-H]-; delta(ppm) -6.332493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.320; C19H39N3O3S; [M+CH2O2-H]-; delta(ppm) 268826.691116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.848; C23H39N3O6; [M-H2O-H]-; delta(ppm) 1.430274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.848; C23H37N3O5; [M-H]-; delta(ppm) 1.430274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.848; C22H35N3O3; [M+CH2O2-H]-; delta(ppm) 268839.188744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.590; C20H40FN3O7; [M-H2O-H]-; delta(ppm) -1.200953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.590; C20H38FN3O6; [M-H]-; delta(ppm) -1.200953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.590; C19H36FN3O4; [M+CH2O2-H]-; delta(ppm) 268834.952608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.147; C19H35N9O4; [M-H2O-H]-; delta(ppm) 7.613920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.147; C19H33N9O3; [M-H]-; delta(ppm) 7.613920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.147; C18H31N9O; [M+CH2O2-H]-; delta(ppm) 160389.263897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.713; C17H40N7O5P; [M-H2O-H]-; delta(ppm) 3.810300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.713; C17H38N7O4P; [M-H]-; delta(ppm) 3.810300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.713; C16H36N7O2P; [M+CH2O2-H]-; delta(ppm) 268843.020465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.652; C20H32FN7; [M+CH2O2-H]-; delta(ppm) 112812.872030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H44NO7P; [M-H2O-H]-; delta(ppm) -2.373299
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H42NO6P; [M-H]-; delta(ppm) -2.373299
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H40NO4P; [M+CH2O2-H]-; delta(ppm) 268833.065194
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.618; XDTIRYDPOHJNEC-PEQIXDPVNA-N; [M-H]-; CO[C@]12C[C@H]3CN1C(CC3)[C@H](C)C1=CC=C3[C@@H]4CC(=O)[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC3=C21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.580; OJKVESLEWZFBOU-RZZSMUKNSA-N; [M-H]-; C[C@@H]1C/C=C/[C@@H]2C=C([C@@H]([C@H]3[C@]2([C@H](/C=C/[C@@H](C1)C)O)C(=O)N[C@@H]3CC4=CC=C(C=C4)O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; SPCHXPAJDYUPBJ-YURBVRKXNA-N; [M-H]-; CC(C)=C[C@H]1C[C@]2(C)[C@H](CC[C@@]3(C)[C@H]2CC[C@H]2C[C@]4(O)N(C5=C4C=CC=C5)C(=O)[C@]32C)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.541; CZWPJPMFISENGB-XELTWQFONA-N; [M-H]-; C[C@H]1[C@H]2[C@H](CC3=CC=CC=C3)NC(=O)[C@@]22[C@@H](\C=C\C[C@H](C)C[C@H](C)\C=C\[C@H]2O)[C@H](O)C1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.526; WPOJQZPWCWZDGM-GZSTWRKJNA-N; [M-H]-; CC(C)=C[C@H]1C[C@]2(C)[C@H](CC[C@@]3(C)[C@H]2CC[C@H]2CC(=O)C4=C(NC(=O)[C@]32C)C=CC=C4)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.430; YVYMBNSKXOXSKW-HXUWFJFHSA-N; [M-H2O-H]-; LysoPE(16:0/0:0)
