ACCESSION: MSBNK-SMB_Measured-HSA031P0227002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'QC3-neg_2069': {'bp': 1196.0, 'sum': 3140.0}, 'QC3-neg_1979': {'bp': 1051.0, 'sum': 2185.0}, 'QC2-neg_2058': {'bp': 957.0, 'sum': 2469.0}, 'QC1-neg_2025': {'bp': 803.0, 'sum': 2268.0}, 'QC5-neg_2272': {'bp': 785.0, 'sum': 1525.0}, 'QC2-neg_1992': {'bp': 716.0, 'sum': 1741.0}, 'QC4-neg_2147': {'bp': 606.0, 'sum': 1115.0}, 'QC5-neg_2246': {'bp': 537.0, 'sum': 1097.0}, 'QC7-neg_2294': {'bp': 495.0, 'sum': 851.0}, 'RA10-neg_2383': {'bp': 471.0, 'sum': 839.0}, 'RA26-neg_2186': {'bp': 392.0, 'sum': 799.0}, 'HC10-neg_2425': {'bp': 328.0, 'sum': 684.0}, 'RA23-neg_2364': {'bp': 327.0, 'sum': 683.0}, 'HC10-neg_2357': {'bp': 321.0, 'sum': 728.0}, 'RA3-neg_2078': {'bp': 313.0, 'sum': 720.0}, 'HC17-neg_2237': {'bp': 296.0, 'sum': 601.0}, 'QC6-neg_2321': {'bp': 284.0, 'sum': 742.0}, 'HC25-neg_2460': {'bp': 267.0, 'sum': 572.0}, 'RA18-neg_2292': {'bp': 254.0, 'sum': 559.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 226.995786
COMMENT: PRECURSOR_M/Z_STDEV 0.000451
COMMENT: PRECURSOR_IN_MS1 mz 226.994698; int 82.087; delta(ppm) -7.102073
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 212.997138; int 32.218; cor 0.646
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.548; C7H4N2O7; [M-H]1; delta(ppm) 0.548241
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LWFUFLREGJMOIZ-UHFFFAOYSA-N; [M-H]-; OC(=O)C1=C(O)C(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SWVZFBQBTSLCKF-UHFFFAOYSA-N; [M-H]-; C1=CC(=C(C(=C1)[N+](=O)[O-])O[N+](=O)[O-])C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MHMRAFONCSQAIA-UHFFFAOYSA-N; [M-H]-; CN1C(=O)C(NC(C)=O)=C2SSC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DEJPSYJYCDJIQK-UHFFFAOYSA-N; [M-H]-; OC1=NC2=CSSC2=C1N=C(O)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IHLOTEGLUWJKLK-UHFFFAOYSA-N; [M-H]-; O=C1NC2=CSCSC2=C1NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; KRKNYBCHXYNGOX-UHFFFAOYSA-N; [M+Cl]-; Citric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; ODBLHEXUDAPZAU-UHFFFAOYNA-N; [M+Cl]-; Isocitric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; DEJPSYJYCDJIQK-UHFFFAOYSA-N; [M-H]-; N-{5-hydroxy-[1,2]dithiolo[4,3-b]pyrrol-6-yl}propanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; MHMRAFONCSQAIA-UHFFFAOYSA-N; [M-H]-; Thiolutin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; GJQWCDSAOUMKSE-STHAYSLISA-N; [M+Cl]-; Diketogulonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; IHLOTEGLUWJKLK-UHFFFAOYSA-N; [M-H]-; CNP0434274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; LWFUFLREGJMOIZ-UHFFFAOYSA-N; [M-H]-; 3,5-dinitrosalicylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.561; SWVZFBQBTSLCKF-UHFFFAOYSA-N; [M-H]-; 3-nitro-2-nitrooxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; XECPAIJNBXCOBO-FSWKPHNMNA-N; [M+Cl]-; D-Glucaro-1,4-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; QUURPCHWPQNNGL-ATZVLOMYNA-N; [M+Cl]-; 5-dehydro-4-deoxy-D-glucaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; QPPOKIPSRPKDEM-UHFFFAOYNA-N; [M+Cl]-; dehydroascorbate (bicyclic form)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; CIOXZGOUEYHNBF-UHFFFAOYNA-N; [M+Cl]-; (carboxymethoxy)succinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; BPCLKHIDDIVGBM-UHFFFAOYSA-N; [M+Cl]-; 2,3,4,5-tetrahydroxy-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; VRMZYZHTOIKDSR-UHFFFAOYSA-N; [M+Cl]-; 1-(hydroxymethyl)ethane-1,1,2-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.042; BBDKIROTABXPPX-WCPAMKQWNA-N; [M-H]-; D-xylono-1,4-lactone-5-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.042; YOMDOOYNZDMRMW-UHFFFAOYSA-N; [M-H]-; formic acid (2-formyloxy-3-phosphonooxy-propyl) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.956; YBBZWBTVSIDANF-SOFGYWHQSA-N; [M+Cl]-; (Z)-5-[(5-Methyl-2-thienyl)methylene]-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.852; DGGDRLVOKQWFGU-WEVVVXLNSA-N; [M+Cl]-; UNPD128447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.852; SNVGZHAZJJXTEG-XVNBXDOJSA-N; [M+Cl]-; UNPD106819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.852; TVERNUULFYTRIU-UHFFFAOYSA-N; [M+Cl]-; UNPD29604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.800; FZZKLFKRRVYVHK-UHFFFAOYSA-N; [M+Cl]-; 1-(1-oxo-1-benzothiophen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SWVZFBQBTSLCKF-UHFFFAOYSA-N; [M-H]-; 3-nitro-2-nitrooxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GJQWCDSAOUMKSE-STHAYSLISA-N; [M+Cl]-; Diketogulonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VRMZYZHTOIKDSR-UHFFFAOYSA-N; [M+Cl]-; 1-(hydroxymethyl)ethane-1,1,2-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; LWFUFLREGJMOIZ-UHFFFAOYSA-N; [M-H]-; 3,5-dinitrosalicylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; XECPAIJNBXCOBO-FSWKPHNMNA-N; [M+Cl]-; D-Glucaro-1,4-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; QPPOKIPSRPKDEM-UHFFFAOYNA-N; [M+Cl]-; dehydroascorbate (bicyclic form)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; BPCLKHIDDIVGBM-UHFFFAOYSA-N; [M+Cl]-; 2,3,4,5-tetrahydroxy-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KRKNYBCHXYNGOX-UHFFFAOYSA-N; [M+Cl]-; Citric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ODBLHEXUDAPZAU-UHFFFAOYNA-N; [M+Cl]-; Isocitric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CIOXZGOUEYHNBF-UHFFFAOYNA-N; [M+Cl]-; (carboxymethoxy)succinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QUURPCHWPQNNGL-ATZVLOMYNA-N; [M+Cl]-; 5-dehydro-4-deoxy-D-glucaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LWFUFLREGJMOIZ-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3,5-dinitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KRKNYBCHXYNGOX-UHFFFAOYSA-N; [M+Cl]-; 2-hydroxypropane-1,2,3-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; XECPAIJNBXCOBO-MMPJQOAZSA-N; [M+Cl]-; (2S)-2-[(2S,3R,4R)-3,4-dihydroxy-5-oxooxolan-2-yl]-2-hydroxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; RXMWXENJQAINCC-DMTCNVIQSA-N; [M+Cl]-; (3S,4S)-3,4,6-trihydroxy-2,5-dioxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; GJQWCDSAOUMKSE-SCQFTWEKSA-N; [M+Cl]-; (5S)-4,5,6-trihydroxy-2,3-dioxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; ZNJUNWARRIXWAA-UHFFFAOYSA-N; [M+Cl]-; 3,4-dihydroxy-5-(hydroxymethyl)-2-oxooxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; QPPOKIPSRPKDEM-VPGXFDHMSA-N; [M+Cl]-; (3S,3aR,6aS)-3,6,6,6a-tetrahydroxy-3,3a-dihydro-2H-furo[3,2-b]furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; YLKFQNUGXOLRNI-QDQPNEQZSA-N; [M+Cl]-; (2S,3S,4S,5R)-3,4,5-trihydroxy-6-oxooxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; GBSWIDSKAJFWMF-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3,5-dinitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; ODBLHEXUDAPZAU-UHFFFAOYSA-N; [M+Cl]-; 1-hydroxypropane-1,2,3-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.220; CIOXZGOUEYHNBF-UHFFFAOYSA-N; [M+Cl]-; 2-(carboxymethoxy)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; QUURPCHWPQNNGL-ZAFYKAAXSA-N; [M+Cl]-; (2R,3S)-2,3-dihydroxy-5-oxohexanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.304; MRPUVAKBXDBGJQ; [M-H]-; Methyl perfluorobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.894; QWXXHRSQCJGYQR; [M-H]-; 1H,1H,3H-Perfluoropropyl trifluoroacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.017; CGMUKBZUGMXXEF; [M-H]-; Methyl Heptafluoroisobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.212; PGEUBSYNANSJTG; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.105; MRPUVAKBXDBGJQ; [M-H]-; Methyl perfluorobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.055; PGEUBSYNANSJTG; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -24.962; NLAGAXIWWHZGCK; [M-H]-; 3,3,4,4,5,5,5-Heptafluoropentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.996; XOCKVJATRHEEPH; [M-H]-; 3,4,4,4-Tetrafluoro-3-(trifluoromethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.884; CGMUKBZUGMXXEF; [M-H]-; Methyl Heptafluoroisobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.079; MRPUVAKBXDBGJQ; [M-H]-; Methyl heptafluorobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.241; QWXXHRSQCJGYQR; [M-H]-; 2,2,3,3-Tetrafluoropropyl trifluoroacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.528; LHNMHNMOMCNVRM; [M+Cl]-; N,N-bis[(difluoroamino)methyl]nitramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.267; AVLZPAXYANRXOB; [M+Cl]-; N,N'-(1-Amino-2-nitroethane-1,2-diyl)bis(N-fluorohypofluorous amide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.706; QWSLXFWPEHDOOT; [M+Cl]-; 1,2-Bis(difluoroamino)-N-nitroethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.228; NLAGAXIWWHZGCK; [M-H]-; 3,3,4,4,5,5,5-Heptafluoropentanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 226.994699; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.004
MS$FOCUSED_ION: PRECURSOR_M/Z 226.994699
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9700000000-db9743ad3a893fc83d5c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  92.9957500 999.0000 ? 92.995362 8.9466 0.00 1.0000 19
  142.9928507 624.6408 ? 142.992484 8.7906 147.05 0.9243 19
  162.9988880 247.7566 ? 162.998699 10.5093 138.10 0.6627 16
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  92.995750 999.00 999
  142.992851 624.64 624
  162.998888 247.76 247
//
