ACCESSION: MSBNK-SMB_Measured-HSA031P0910001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA7-neg_3746': {'bp': 3973.0, 'sum': 8229.0}, 'HC4-neg_3873': {'bp': 3775.0, 'sum': 7589.0}, 'RA7-neg_3731': {'bp': 3127.0, 'sum': 5433.0}, 'HC4-neg_3860': {'bp': 2896.0, 'sum': 5620.0}, 'HC13-neg_4395': {'bp': 2622.0, 'sum': 6013.0}, 'RA3-neg_3677': {'bp': 2291.0, 'sum': 4904.0}, 'RA3-neg_3690': {'bp': 1489.0, 'sum': 3600.0}, 'QC2-neg_3737': {'bp': 952.0, 'sum': 2291.0}, 'RA24-neg_3872': {'bp': 851.0, 'sum': 1765.0}, 'RA11-neg_3789': {'bp': 829.0, 'sum': 1903.0}, 'RA14-neg_4139': {'bp': 367.0, 'sum': 774.0}, 'QC4-neg_3822': {'bp': 364.0, 'sum': 965.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 910.627284
COMMENT: PRECURSOR_M/Z_STDEV 0.003702
COMMENT: PRECURSOR_IN_MS1 mz 910.620465; int 24.132; delta(ppm) 4.033032
COMMENT: PROPOSED_MF SevenGoldenRules 6.693; C49H87NO11; [M+FA-H]1; delta(ppm) -6.693452
COMMENT: PROPOSED_MF SevenGoldenRules 6.503; C44H92N5O5S2P; [M+FA-H]1; delta(ppm) -6.502838
COMMENT: PROPOSED_MF SevenGoldenRules 5.940; C41H91N3O13S; [M+FA-H]1; delta(ppm) -5.940236
COMMENT: PROPOSED_MF SevenGoldenRules 5.499; C43H88N5O10P; [M+FA-H]1; delta(ppm) -5.498935
COMMENT: PROPOSED_MF SevenGoldenRules 5.269; C53H89NO4P2; [M+FA-H]1; delta(ppm) -5.269043
COMMENT: PROPOSED_MF SevenGoldenRules 4.807; C54H91NOS3; [M+FA-H]1; delta(ppm) -4.806947
COMMENT: PROPOSED_MF SevenGoldenRules 4.517; C45H93N3O6SP2; [M+FA-H]1; delta(ppm) -4.516983
COMMENT: PROPOSED_MF SevenGoldenRules 3.954; C42H92NO14P; [M+FA-H]1; delta(ppm) -3.954381
COMMENT: PROPOSED_MF SevenGoldenRules 3.803; C53H87NO6S; [M+FA-H]1; delta(ppm) -3.803045
COMMENT: PROPOSED_MF SevenGoldenRules 3.612; C48H92N5S3P; [M+FA-H]1; delta(ppm) -3.612431
COMMENT: PROPOSED_MF SevenGoldenRules 3.050; C45H91N3O8S2; [M+FA-H]1; delta(ppm) -3.049830
COMMENT: PROPOSED_MF SevenGoldenRules 2.609; C47H88N5O5SP; [M+FA-H]1; delta(ppm) -2.608529
COMMENT: PROPOSED_MF SevenGoldenRules 2.068; C47H96NO4S3P; [M+FA-H]1; delta(ppm) -2.067877
COMMENT: PROPOSED_MF SevenGoldenRules 2.046; C44H87N3O13; [M+FA-H]1; delta(ppm) -2.045927
COMMENT: PROPOSED_MF SevenGoldenRules 1.627; C49H93N3OS2P2; [M+FA-H]1; delta(ppm) -1.626576
COMMENT: PROPOSED_MF SevenGoldenRules 1.064; C46H92NO9SP; [M+FA-H]1; delta(ppm) -1.063975
COMMENT: PROPOSED_MF SevenGoldenRules 0.911; C57H87NOS2; [M+FA-H]1; delta(ppm) -0.911483
COMMENT: PROPOSED_MF SevenGoldenRules 0.623; C48H89N3O6P2; [M+FA-H]1; delta(ppm) -0.622674
COMMENT: PROPOSED_MF SevenGoldenRules 0.159; C49H91N3O3S3; [M+FA-H]1; delta(ppm) -0.159423
COMMENT: PROPOSED_MF SevenGoldenRules 0.131; C40H93N5O8SP2; [M+FA-H]1; delta(ppm) 0.130542
COMMENT: PROPOSED_MF SevenGoldenRules 0.282; C51H88N5S2P; [M+FA-H]1; delta(ppm) 0.281878
COMMENT: PROPOSED_MF SevenGoldenRules 0.844; C48H87N3O8S; [M+FA-H]1; delta(ppm) 0.844479
COMMENT: PROPOSED_MF SevenGoldenRules 1.286; C50H84N5O5P; [M+FA-H]1; delta(ppm) 1.285780
COMMENT: PROPOSED_MF SevenGoldenRules 1.598; C40H91N5O10S2; [M+FA-H]1; delta(ppm) 1.597695
COMMENT: PROPOSED_MF SevenGoldenRules 1.828; C50H92NO4S2P; [M+FA-H]1; delta(ppm) 1.827587
COMMENT: PROPOSED_MF SevenGoldenRules 2.269; C52H89N3OSP2; [M+FA-H]1; delta(ppm) 2.268888
COMMENT: PROPOSED_MF SevenGoldenRules 2.602; C39H87N5O15; [M+FA-H]1; delta(ppm) 2.601597
COMMENT: PROPOSED_MF SevenGoldenRules 2.831; C49H88NO9P; [M+FA-H]1; delta(ppm) 2.831490
COMMENT: PROPOSED_MF SevenGoldenRules 3.584; C41H92N3O11SP; [M+FA-H]1; delta(ppm) 3.583550
COMMENT: PROPOSED_MF SevenGoldenRules 3.735; C52H87N3O3S2; [M+FA-H]1; delta(ppm) 3.734886
COMMENT: PROPOSED_MF SevenGoldenRules 4.025; C43H89N5O8P2; [M+FA-H]1; delta(ppm) 4.024851
COMMENT: PROPOSED_MF SevenGoldenRules 4.488; C44H91N5O5S3; [M+FA-H]1; delta(ppm) 4.488102
COMMENT: PROPOSED_MF SevenGoldenRules 4.739; C51H83N3O8; [M+FA-H]1; delta(ppm) 4.738788
COMMENT: PROPOSED_MF SevenGoldenRules 5.492; C43H87N5O10S; [M+FA-H]1; delta(ppm) 5.492004
COMMENT: PROPOSED_MF SevenGoldenRules 5.571; C42H93NO12P2; [M+FA-H]1; delta(ppm) 5.570560
COMMENT: PROPOSED_MF SevenGoldenRules 5.722; C53H88NO4SP; [M+FA-H]1; delta(ppm) 5.721896
COMMENT: PROPOSED_MF SevenGoldenRules 6.474; C45H92N3O6S2P; [M+FA-H]1; delta(ppm) 6.473957
COMMENT: PROPOSED_MF SevenGoldenRules 6.915; C47H89N5O3SP2; [M+FA-H]1; delta(ppm) 6.915258
COMMENT: PROPOSED_MF SevenGoldenRules 7.037; C42H91NO14S; [M+FA-H]1; delta(ppm) 7.036558
COMMENT: PROPOSED_MF SevenGoldenRules 7.478; C44H88N3O11P; [M+FA-H]1; delta(ppm) 7.477859
COMMENT: PROPOSED_MF SevenGoldenRules 8.382; C47H87N5O5S2; [M+FA-H]1; delta(ppm) 8.382411
COMMENT: PROPOSED_MF SevenGoldenRules 8.461; C46H93NO7SP2; [M+FA-H]1; delta(ppm) 8.460967
COMMENT: PROPOSED_MF SevenGoldenRules 9.364; C49H92N3OS3P; [M+FA-H]1; delta(ppm) 9.364363
COMMENT: PROPOSED_MF SevenGoldenRules 9.386; C46H83N5O10; [M+FA-H]1; delta(ppm) 9.386313
COMMENT: PROPOSED_MF SevenGoldenRules 9.927; C46H91NO9S2; [M+FA-H]1; delta(ppm) 9.926964
COMMENT: PROPOSED_MF MS-FINDER 3.196; C48H81N9O8; [M-H]-; delta(ppm) 7.451905
COMMENT: PROPOSED_MF MS-FINDER 3.170; C45H83N7O9; [M+FA-H]-; delta(ppm) 30560.736021
COMMENT: PROPOSED_MF MS-FINDER 2.998; C29H82N23O6PS; [M-H]-; delta(ppm) -0.084652
COMMENT: PROPOSED_MF MS-FINDER 2.990; C34H87N15O9P2; [M-H]-; delta(ppm) -1.145429
COMMENT: PROPOSED_MF MS-FINDER 2.987; C24H69N35O4; [M-H]-; delta(ppm) 0.461756
COMMENT: PROPOSED_MF MS-FINDER 2.987; C27H77N25O10; [M-H]-; delta(ppm) -1.018458
COMMENT: PROPOSED_MF MS-FINDER 2.986; C25H65N39; [M-H]-; delta(ppm) -1.006928
COMMENT: PROPOSED_MF MS-FINDER 2.986; C34H85N15O11S; [M-H]-; delta(ppm) 0.249025
COMMENT: PROPOSED_MF MS-FINDER 2.984; C36H82N17O8P; [M-H]-; delta(ppm) 0.668462
COMMENT: PROPOSED_MF MS-FINDER 2.983; C39H90N7O14P; [M-H]-; delta(ppm) -0.811752
COMMENT: PROPOSED_MF MS-FINDER 2.982; C30H78N27O2PS; [M-H]-; delta(ppm) -1.553334
COMMENT: PROPOSED_MF MS-FINDER 2.979; C23H83N27O5P2S; [M-H]-; delta(ppm) 1.050356
COMMENT: PROPOSED_MF MS-FINDER 2.979; C24H77N31O3S2; [M-H]-; delta(ppm) 0.976127
COMMENT: PROPOSED_MF MS-FINDER 2.979; C30H83N21O7P2; [M-H]-; delta(ppm) 1.803471
COMMENT: PROPOSED_MF MS-FINDER 2.978; C32H73N29OS; [M-H]-; delta(ppm) 0.260555
COMMENT: PROPOSED_MF MS-FINDER 2.977; C27H87N21O7P2S; [M-H]-; delta(ppm) -1.898540
COMMENT: PROPOSED_MF MS-FINDER 2.975; C27H85N21O9S2; [M-H]-; delta(ppm) -0.504088
COMMENT: PROPOSED_MF MS-FINDER 2.975; C31H77N25O5S; [M-H]-; delta(ppm) 1.729242
COMMENT: PROPOSED_MF MS-FINDER 2.974; C35H86N13O12P; [M-H]-; delta(ppm) 2.137150
COMMENT: PROPOSED_MF MS-FINDER 2.973; C22H82N29O4PS2; [M-H]-; delta(ppm) -0.837765
COMMENT: PROPOSED_MF MS-FINDER 2.971; C41H97N5O8P4; [M-H]-; delta(ppm) -1.272401
COMMENT: PROPOSED_MF MS-FINDER 2.967; C37H78N21O4P; [M-H]-; delta(ppm) -0.800223
COMMENT: PROPOSED_MF MS-FINDER 2.966; C28H73N29O6; [M-H]-; delta(ppm) -2.487137
COMMENT: PROPOSED_MF MS-FINDER 2.966; C35H81N19O7S; [M-H]-; delta(ppm) -1.219658
COMMENT: PROPOSED_MF MS-FINDER 2.963; C22H74N33O5P; [M-H]-; delta(ppm) -1.352135
COMMENT: PROPOSED_MF MS-FINDER 2.962; C34H95N11O8P2S2; [M-H]-; delta(ppm) -0.631060
COMMENT: PROPOSED_MF MS-FINDER 2.961; C33H74N27O2P; [M-H]-; delta(ppm) 2.148680
COMMENT: PROPOSED_MF MS-FINDER 2.960; C23H73N31O8; [M-H]-; delta(ppm) 1.930444
COMMENT: PROPOSED_MF MS-FINDER 2.959; C41H85N9O13; [M-H]-; delta(ppm) 1.002140
COMMENT: PROPOSED_MF MS-FINDER 2.958; C28H81N25O5S2; [M-H]-; delta(ppm) -1.972769
COMMENT: PROPOSED_MF MS-FINDER 2.957; C25H78N29O4PS; [M-H]-; delta(ppm) 2.864255
COMMENT: PROPOSED_MF MS-FINDER 2.956; C20H77N31O8S; [M-H]-; delta(ppm) -1.771569
COMMENT: PROPOSED_MF MS-FINDER 2.955; C42H96N3O11P3; [M-H]-; delta(ppm) 2.010178
COMMENT: PROPOSED_MF MS-FINDER 2.954; C35H83N19O5P2; [M-H]-; delta(ppm) -2.614108
COMMENT: PROPOSED_MF MS-FINDER 2.954; C41H95N5O10P2S; [M-H]-; delta(ppm) 0.122054
COMMENT: PROPOSED_MF MS-FINDER 2.953; C43H92N7O7P3; [M-H]-; delta(ppm) 0.541490
COMMENT: PROPOSED_MF MS-FINDER 2.951; C30H91N17O6P2S2; [M-H]-; delta(ppm) 2.317844
COMMENT: PROPOSED_MF MS-FINDER 2.947; C38H87N15O4P2S; [M-H]-; delta(ppm) 1.602270
COMMENT: PROPOSED_MF MS-FINDER 2.946; C23H81N27O7S2; [M-H]-; delta(ppm) 2.444817
COMMENT: PROPOSED_MF MS-FINDER 2.946; C30H81N21O9S; [M-H]-; delta(ppm) 3.197934
COMMENT: PROPOSED_MF MS-FINDER 2.946; C33H86N17O8PS; [M-H]-; delta(ppm) -3.033542
COMMENT: PROPOSED_MF MS-FINDER 2.944; C40H86N11O10P; [M-H]-; delta(ppm) -2.280432
COMMENT: PROPOSED_MF MS-FINDER 2.939; C42H81N13O9; [M-H]-; delta(ppm) -0.466546
COMMENT: PROPOSED_MF MS-FINDER 2.937; C21H73N35O4S; [M-H]-; delta(ppm) -3.240246
COMMENT: PROPOSED_MF MS-FINDER 2.937; C39H73N23O3; [M-H]-; delta(ppm) 1.013669
COMMENT: PROPOSED_MF MS-FINDER 2.936; C38H77N19O7; [M-H]-; delta(ppm) 2.482359
COMMENT: PROPOSED_MF MS-FINDER 2.935; C36H90N13O7PS2; [M-H]-; delta(ppm) 1.182833
COMMENT: PROPOSED_MF MS-FINDER 2.934; C29H90N19O5PS3; [M-H]-; delta(ppm) 0.429719
COMMENT: PROPOSED_MF MS-FINDER 2.931; C32H78N23O6P; [M-H]-; delta(ppm) 3.617373
COMMENT: PROPOSED_MF MS-FINDER 2.931; C37H91N11O8P2S; [M-H]-; delta(ppm) 3.070962
COMMENT: PROPOSED_MF MS-FINDER 2.931; C38H89N9O13S; [M-H]-; delta(ppm) -2.699866
COMMENT: PROPOSED_MF MS-FINDER 2.930; C35H91N15O4P2S2; [M-H]-; delta(ppm) -2.099740
COMMENT: PROPOSED_MF MS-FINDER 2.926; C24H84N25O6P3; [M-H]-; delta(ppm) 2.938484
COMMENT: PROPOSED_MF MS-FINDER 2.923; C31H81N19O12; [M-H]-; delta(ppm) -3.967342
COMMENT: PROPOSED_MF MS-FINDER 2.922; C37H86N17O3PS2; [M-H]-; delta(ppm) -0.285853
COMMENT: PROPOSED_MF MS-FINDER 2.921; C42H91N9O6P2S; [M-H]-; delta(ppm) -1.346629
COMMENT: PROPOSED_MF MS-FINDER 2.919; C36H77N23O3S; [M-H]-; delta(ppm) -2.688337
COMMENT: PROPOSED_MF MS-FINDER 2.918; C45H89N3O15; [M-H]-; delta(ppm) -1.946756
COMMENT: PROPOSED_MF MS-FINDER 2.917; C29H69N33O2; [M-H]-; delta(ppm) -3.955812
COMMENT: PROPOSED_MF MS-FINDER 2.914; C29H77N29OS2; [M-H]-; delta(ppm) -3.441446
COMMENT: PROPOSED_MF MS-FINDER 2.914; C31H92N15O7P3S; [M-H]-; delta(ppm) 4.205977
COMMENT: PROPOSED_MF MS-FINDER 2.913; C40H96N7O7P3S; [M-H]-; delta(ppm) -3.160513
COMMENT: PROPOSED_MF MS-FINDER 2.911; C21H81N31O3S3; [M-H]-; delta(ppm) -2.725879
COMMENT: PROPOSED_MF MS-FINDER 2.911; C26H86N23O6PS2; [M-H]-; delta(ppm) -3.786650
COMMENT: PROPOSED_MF MS-FINDER 2.909; C38H91N9O11P2; [M-H]-; delta(ppm) -4.094313
COMMENT: PROPOSED_MF MS-FINDER 2.908; C20H73N37OS2; [M-H]-; delta(ppm) 3.925040
COMMENT: PROPOSED_MF MS-FINDER 2.908; C37H81N15O11; [M-H]-; delta(ppm) 3.951053
COMMENT: PROPOSED_MF MS-FINDER 2.903; C33H88N17O6P3; [M-H]-; delta(ppm) -4.427987
COMMENT: PROPOSED_MF MS-FINDER 2.901; C43H90N7O9PS; [M-H]-; delta(ppm) 1.935949
COMMENT: PROPOSED_MF MS-FINDER 2.900; C26H78N27O7P; [M-H]-; delta(ppm) -4.301017
COMMENT: PROPOSED_MF MS-FINDER 2.900; C32H81N25S3; [M-H]-; delta(ppm) 0.774926
COMMENT: PROPOSED_MF MS-FINDER 2.900; C34H93N11O10S3; [M-H]-; delta(ppm) 0.763396
COMMENT: PROPOSED_MF MS-FINDER 2.898; C24H82N25O8PS; [M-H]-; delta(ppm) 4.332950
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H79N31O6P2; [M-H]-; delta(ppm) -3.166018
COMMENT: PROPOSED_MF MS-FINDER 2.896; C27H73N31O3S; [M-H]-; delta(ppm) 4.678160
COMMENT: PROPOSED_MF MS-FINDER 2.896; C40H94N7O9PS2; [M-H]-; delta(ppm) -1.766064
COMMENT: PROPOSED_MF MS-FINDER 2.896; C47H96NO9P3; [M-H]-; delta(ppm) -2.407404
COMMENT: PROPOSED_MF MS-FINDER 2.893; C31H85N21O4S3; [M-H]-; delta(ppm) 2.243615
COMMENT: PROPOSED_MF MS-FINDER 2.893; C43H77N17O5; [M-H]-; delta(ppm) -1.935227
COMMENT: PROPOSED_MF MS-FINDER 2.892; C22H69N39S; [M-H]-; delta(ppm) -4.708919
COMMENT: PROPOSED_MF MS-FINDER 2.892; C25H86N25O3PS3; [M-H]-; delta(ppm) 3.378629
