ACCESSION: MSBNK-SMB_Measured-HSA031P0929000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA1-neg_4069': {'bp': 7454.0, 'sum': 8569.0}, 'HC19-neg_4044': {'bp': 6366.0, 'sum': 7130.0}, 'HC25-neg_4239': {'bp': 5018.0, 'sum': 6029.0}, 'RA12-neg_4306': {'bp': 4922.0, 'sum': 6023.0}, 'RA19-neg_4423': {'bp': 4467.0, 'sum': 5460.0}, 'HC25-neg_4249': {'bp': 4163.0, 'sum': 4919.0}, 'RA19-neg_4409': {'bp': 3926.0, 'sum': 4688.0}, 'RA1-neg_4044': {'bp': 3820.0, 'sum': 5399.0}, 'RA13-neg_4108': {'bp': 3663.0, 'sum': 4473.0}, 'HC20-neg_4307': {'bp': 3463.0, 'sum': 3870.0}, 'HC20-neg_4319': {'bp': 3319.0, 'sum': 4686.0}, 'HC9-neg_4073': {'bp': 3273.0, 'sum': 4126.0}, 'HC9-neg_4062': {'bp': 3204.0, 'sum': 3408.0}, 'HC5-neg_4029': {'bp': 3071.0, 'sum': 3937.0}, 'RA2-neg_4202': {'bp': 3041.0, 'sum': 3549.0}, 'RA9-neg_3890': {'bp': 2748.0, 'sum': 3379.0}, 'HC11-neg_3987': {'bp': 2527.0, 'sum': 3086.0}, 'HC11-neg_3974': {'bp': 2391.0, 'sum': 2843.0}, 'HC10-neg_4182': {'bp': 2344.0, 'sum': 2853.0}, 'RA15-neg_4286': {'bp': 2305.0, 'sum': 3215.0}, 'RA1-neg_4160': {'bp': 2292.0, 'sum': 2954.0}, 'HC12-neg_4376': {'bp': 2285.0, 'sum': 2993.0}, 'HC15-neg_4181': {'bp': 2282.0, 'sum': 2944.0}, 'HC13-neg_4527': {'bp': 2237.0, 'sum': 2601.0}, 'RA2-neg_4215': {'bp': 2186.0, 'sum': 2794.0}, 'HC16-neg_4453': {'bp': 1984.0, 'sum': 2288.0}, 'RA12-neg_4355': {'bp': 1896.0, 'sum': 2122.0}, 'HC12-neg_4388': {'bp': 1779.0, 'sum': 2237.0}, 'RA4-neg_4125': {'bp': 1735.0, 'sum': 2294.0}, 'HC13-neg_4514': {'bp': 1627.0, 'sum': 2031.0}, 'RA24-neg_3934': {'bp': 1601.0, 'sum': 2059.0}, 'RA15-neg_4272': {'bp': 1585.0, 'sum': 1990.0}, 'RA5-neg_4009': {'bp': 1299.0, 'sum': 1552.0}, 'HC16-neg_4467': {'bp': 1257.0, 'sum': 1664.0}, 'RA19-neg_4500': {'bp': 1217.0, 'sum': 1619.0}, 'QC6-neg_4154': {'bp': 988.0, 'sum': 1294.0}, 'RA14-neg_4195': {'bp': 745.0, 'sum': 898.0}, 'RA16-neg_4301': {'bp': 677.0, 'sum': 1004.0}, 'HC14-neg_4136': {'bp': 659.0, 'sum': 710.0}, 'RA16-neg_4314': {'bp': 655.0, 'sum': 858.0}, 'RA17-neg_4361': {'bp': 598.0, 'sum': 851.0}, 'RA15-neg_4348': {'bp': 588.0, 'sum': 765.0}, 'QC5-neg_4070': {'bp': 497.0, 'sum': 599.0}, 'HC21-neg_3941': {'bp': 494.0, 'sum': 720.0}, 'QC5-neg_4057': {'bp': 484.0, 'sum': 738.0}, 'QC4-neg_3903': {'bp': 474.0, 'sum': 676.0}, 'RA14-neg_4182': {'bp': 469.0, 'sum': 594.0}, 'HC9-neg_4139': {'bp': 412.0, 'sum': 718.0}, 'QC3-neg_3794': {'bp': 317.0, 'sum': 567.0}, 'RA2-neg_4501': {'bp': 271.0, 'sum': 499.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 929.459238
COMMENT: PRECURSOR_M/Z_STDEV 0.004502
COMMENT: PRECURSOR_IN_MS1 mz 929.451294; int 7.494; delta(ppm) 3.308472
COMMENT: PROPOSED_MF SevenGoldenRules 1.486; C47H71N4O11SP; [M-H]1; delta(ppm) 1.486363
COMMENT: PROPOSED_MF SevenGoldenRules 1.777; C37H78N4O16S3; [M-H]1; delta(ppm) 1.776542
COMMENT: PROPOSED_MF SevenGoldenRules 1.989; C47H79O10S3P; [M-H]1; delta(ppm) 1.989340
COMMENT: PROPOSED_MF SevenGoldenRules 2.010; C44H70N2O19; [M-H]1; delta(ppm) 2.009760
COMMENT: PROPOSED_MF SevenGoldenRules 2.400; C49H76N2O7S2P2; [M-H]1; delta(ppm) 2.399890
COMMENT: PROPOSED_MF SevenGoldenRules 2.710; C36H74N4O21S; [M-H]1; delta(ppm) 2.710490
COMMENT: PROPOSED_MF SevenGoldenRules 2.923; C46H75O15SP; [M-H]1; delta(ppm) 2.923288
COMMENT: PROPOSED_MF SevenGoldenRules 3.334; C48H72N2O12P2; [M-H]1; delta(ppm) 3.333838
COMMENT: PROPOSED_MF SevenGoldenRules 3.624; C38H79N2O17S2P; [M-H]1; delta(ppm) 3.624017
COMMENT: PROPOSED_MF SevenGoldenRules 3.765; C49H74N2O9S3; [M-H]1; delta(ppm) 3.764808
COMMENT: PROPOSED_MF SevenGoldenRules 4.035; C40H76N4O14SP2; [M-H]1; delta(ppm) 4.034567
COMMENT: PROPOSED_MF SevenGoldenRules 4.558; C37H75N2O22P; [M-H]1; delta(ppm) 4.557965
COMMENT: PROPOSED_MF SevenGoldenRules 4.699; C48H70N2O14S; [M-H]1; delta(ppm) 4.698755
COMMENT: PROPOSED_MF SevenGoldenRules 5.399; C40H74N4O16S2; [M-H]1; delta(ppm) 5.399485
COMMENT: PROPOSED_MF SevenGoldenRules 5.471; C39H80O18SP2; [M-H]1; delta(ppm) 5.471492
COMMENT: PROPOSED_MF SevenGoldenRules 5.612; C50H75O10S2P; [M-H]1; delta(ppm) 5.612283
COMMENT: PROPOSED_MF SevenGoldenRules 6.313; C42H79N2O12S3P; [M-H]1; delta(ppm) 6.313012
COMMENT: PROPOSED_MF SevenGoldenRules 6.333; C39H70N4O21; [M-H]1; delta(ppm) 6.333432
COMMENT: PROPOSED_MF SevenGoldenRules 6.546; C49H71O15P; [M-H]1; delta(ppm) 6.546230
COMMENT: PROPOSED_MF SevenGoldenRules 6.836; C39H78O20S2; [M-H]1; delta(ppm) 6.836410
COMMENT: PROPOSED_MF SevenGoldenRules 7.247; C41H75N2O17SP; [M-H]1; delta(ppm) 7.246960
COMMENT: PROPOSED_MF SevenGoldenRules 7.658; C43H72N4O14P2; [M-H]1; delta(ppm) 7.657510
COMMENT: PROPOSED_MF SevenGoldenRules 7.770; C38H74O25; [M-H]1; delta(ppm) 7.770357
COMMENT: PROPOSED_MF SevenGoldenRules 8.088; C44H74N4O11S3; [M-H]1; delta(ppm) 8.088480
COMMENT: PROPOSED_MF SevenGoldenRules 8.160; C43H80O13S2P2; [M-H]1; delta(ppm) 8.160487
COMMENT: PROPOSED_MF SevenGoldenRules 8.882; C32H75N4O24P; [M-H]1; delta(ppm) 8.881637
COMMENT: PROPOSED_MF SevenGoldenRules 9.022; C43H70N4O16S; [M-H]1; delta(ppm) 9.022427
COMMENT: PROPOSED_MF SevenGoldenRules 9.094; C42H76O18P2; [M-H]1; delta(ppm) 9.094435
COMMENT: PROPOSED_MF SevenGoldenRules 9.525; C43H78O15S3; [M-H]1; delta(ppm) 9.525405
COMMENT: PROPOSED_MF SevenGoldenRules 9.936; C45H75N2O12S2P; [M-H]1; delta(ppm) 9.935955
COMMENT: PROPOSED_MF SevenGoldenRules 9.895; C37H80O22S; [M+Na-2H]1; delta(ppm) -9.894580
COMMENT: PROPOSED_MF SevenGoldenRules 9.474; C39H77N2O19P; [M+Na-2H]1; delta(ppm) -9.474096
COMMENT: PROPOSED_MF SevenGoldenRules 8.613; C42H76N4O13S2; [M+Na-2H]1; delta(ppm) -8.613315
COMMENT: PROPOSED_MF SevenGoldenRules 8.538; C41H82O15SP2; [M+Na-2H]1; delta(ppm) -8.538464
COMMENT: PROPOSED_MF SevenGoldenRules 8.394; C52H77O7S2P; [M+Na-2H]1; delta(ppm) -8.394267
COMMENT: PROPOSED_MF SevenGoldenRules 7.677; C44H81N2O9S3P; [M+Na-2H]1; delta(ppm) -7.676582
COMMENT: PROPOSED_MF SevenGoldenRules 7.657; C41H72N4O18; [M+Na-2H]1; delta(ppm) -7.656769
COMMENT: PROPOSED_MF SevenGoldenRules 7.141; C41H80O17S2; [M+Na-2H]1; delta(ppm) -7.140520
COMMENT: PROPOSED_MF SevenGoldenRules 6.720; C43H77N2O14SP; [M+Na-2H]1; delta(ppm) -6.720037
COMMENT: PROPOSED_MF SevenGoldenRules 6.300; C45H74N4O11P2; [M+Na-2H]1; delta(ppm) -6.299553
COMMENT: PROPOSED_MF SevenGoldenRules 6.184; C40H76O22; [M+Na-2H]1; delta(ppm) -6.183975
COMMENT: PROPOSED_MF SevenGoldenRules 6.003; C35H81N4O16S2P; [M+Na-2H]1; delta(ppm) -6.003453
COMMENT: PROPOSED_MF SevenGoldenRules 5.858; C46H76N4O8S3; [M+Na-2H]1; delta(ppm) -5.858155
COMMENT: PROPOSED_MF SevenGoldenRules 5.784; C45H82O10S2P2; [M+Na-2H]1; delta(ppm) -5.784405
COMMENT: PROPOSED_MF SevenGoldenRules 5.047; C34H77N4O21P; [M+Na-2H]1; delta(ppm) -5.046907
COMMENT: PROPOSED_MF SevenGoldenRules 4.902; C45H72N4O13S; [M+Na-2H]1; delta(ppm) -4.901609
COMMENT: PROPOSED_MF SevenGoldenRules 4.828; C44H78O15P2; [M+Na-2H]1; delta(ppm) -4.827859
COMMENT: PROPOSED_MF SevenGoldenRules 4.386; C45H80O12S3; [M+Na-2H]1; delta(ppm) -4.386461
COMMENT: PROPOSED_MF SevenGoldenRules 4.110; C36H82N2O17SP2; [M+Na-2H]1; delta(ppm) -4.110175
COMMENT: PROPOSED_MF SevenGoldenRules 3.966; C47H77N2O9S2P; [M+Na-2H]1; delta(ppm) -3.965977
COMMENT: PROPOSED_MF SevenGoldenRules 3.430; C44H76O17S; [M+Na-2H]1; delta(ppm) -3.429915
COMMENT: PROPOSED_MF SevenGoldenRules 3.248; C39H81N4O11S3P; [M+Na-2H]1; delta(ppm) -3.248293
COMMENT: PROPOSED_MF SevenGoldenRules 3.009; C46H73N2O14P; [M+Na-2H]1; delta(ppm) -3.009432
COMMENT: PROPOSED_MF SevenGoldenRules 2.712; C36H80N2O19S2; [M+Na-2H]1; delta(ppm) -2.712231
COMMENT: PROPOSED_MF SevenGoldenRules 2.292; C38H77N4O16SP; [M+Na-2H]1; delta(ppm) -2.291747
COMMENT: PROPOSED_MF SevenGoldenRules 2.074; C48H78O10SP2; [M+Na-2H]1; delta(ppm) -2.073800
COMMENT: PROPOSED_MF SevenGoldenRules 1.756; C35H76N2O24; [M+Na-2H]1; delta(ppm) -1.755685
COMMENT: PROPOSED_MF SevenGoldenRules 1.356; C40H82N2O12S2P2; [M+Na-2H]1; delta(ppm) -1.356115
COMMENT: PROPOSED_MF SevenGoldenRules 1.212; C51H77N2O4S3P; [M+Na-2H]1; delta(ppm) -1.211918
COMMENT: PROPOSED_MF SevenGoldenRules 0.820; C37H81O20SP; [M+Na-2H]1; delta(ppm) -0.820054
COMMENT: PROPOSED_MF SevenGoldenRules 0.676; C48H76O12S2; [M+Na-2H]1; delta(ppm) -0.675856
COMMENT: PROPOSED_MF SevenGoldenRules 0.400; C39H78N2O17P2; [M+Na-2H]1; delta(ppm) -0.399570
COMMENT: PROPOSED_MF SevenGoldenRules 0.042; C40H80N2O14S3; [M+Na-2H]1; delta(ppm) 0.041828
COMMENT: PROPOSED_MF SevenGoldenRules 0.281; C47H72O17; [M+Na-2H]1; delta(ppm) 0.280689
COMMENT: PROPOSED_MF SevenGoldenRules 0.462; C42H77N4O11S2P; [M+Na-2H]1; delta(ppm) 0.462312
COMMENT: PROPOSED_MF SevenGoldenRules 0.680; C52H78O5S2P2; [M+Na-2H]1; delta(ppm) 0.680259
COMMENT: PROPOSED_MF SevenGoldenRules 0.998; C39H76N2O19S; [M+Na-2H]1; delta(ppm) 0.998374
COMMENT: PROPOSED_MF SevenGoldenRules 1.419; C41H73N4O16P; [M+Na-2H]1; delta(ppm) 1.418858
COMMENT: PROPOSED_MF SevenGoldenRules 1.934; C41H81O15S2P; [M+Na-2H]1; delta(ppm) 1.934006
COMMENT: PROPOSED_MF SevenGoldenRules 2.078; C52H76O7S3; [M+Na-2H]1; delta(ppm) 2.078203
COMMENT: PROPOSED_MF SevenGoldenRules 2.354; C43H78N2O12SP2; [M+Na-2H]1; delta(ppm) 2.354489
COMMENT: PROPOSED_MF SevenGoldenRules 2.891; C40H77O20P; [M+Na-2H]1; delta(ppm) 2.890551
COMMENT: PROPOSED_MF SevenGoldenRules 3.216; C46H77N4O6S3P; [M+Na-2H]1; delta(ppm) 3.216371
COMMENT: PROPOSED_MF SevenGoldenRules 3.752; C43H76N2O14S2; [M+Na-2H]1; delta(ppm) 3.752433
COMMENT: PROPOSED_MF SevenGoldenRules 4.029; C34H78N4O19P2; [M+Na-2H]1; delta(ppm) 4.028720
COMMENT: PROPOSED_MF SevenGoldenRules 4.173; C45H73N4O11SP; [M+Na-2H]1; delta(ppm) 4.172917
COMMENT: PROPOSED_MF SevenGoldenRules 4.469; C35H80N4O16S3; [M+Na-2H]1; delta(ppm) 4.469017
COMMENT: PROPOSED_MF SevenGoldenRules 4.688; C45H81O10S3P; [M+Na-2H]1; delta(ppm) 4.688065
COMMENT: PROPOSED_MF SevenGoldenRules 4.709; C42H72N2O19; [M+Na-2H]1; delta(ppm) 4.708979
COMMENT: PROPOSED_MF SevenGoldenRules 5.109; C47H78N2O7S2P2; [M+Na-2H]1; delta(ppm) 5.108549
COMMENT: PROPOSED_MF SevenGoldenRules 5.426; C34H76N4O21S; [M+Na-2H]1; delta(ppm) 5.425563
COMMENT: PROPOSED_MF SevenGoldenRules 5.645; C44H77O15SP; [M+Na-2H]1; delta(ppm) 5.644611
COMMENT: PROPOSED_MF SevenGoldenRules 6.065; C46H74N2O12P2; [M+Na-2H]1; delta(ppm) 6.065094
COMMENT: PROPOSED_MF SevenGoldenRules 6.362; C36H81N2O17S2P; [M+Na-2H]1; delta(ppm) 6.362295
COMMENT: PROPOSED_MF SevenGoldenRules 6.506; C47H76N2O9S3; [M+Na-2H]1; delta(ppm) 6.506492
COMMENT: PROPOSED_MF SevenGoldenRules 6.783; C38H78N4O14SP2; [M+Na-2H]1; delta(ppm) 6.782779
COMMENT: PROPOSED_MF SevenGoldenRules 7.319; C35H77N2O22P; [M+Na-2H]1; delta(ppm) 7.318841
COMMENT: PROPOSED_MF SevenGoldenRules 7.463; C46H72N2O14S; [M+Na-2H]1; delta(ppm) 7.463038
COMMENT: PROPOSED_MF SevenGoldenRules 8.181; C38H76N4O16S2; [M+Na-2H]1; delta(ppm) 8.180723
COMMENT: PROPOSED_MF SevenGoldenRules 8.254; C37H82O18SP2; [M+Na-2H]1; delta(ppm) 8.254472
COMMENT: PROPOSED_MF SevenGoldenRules 8.399; C48H77O10S2P; [M+Na-2H]1; delta(ppm) 8.398670
COMMENT: PROPOSED_MF SevenGoldenRules 9.116; C40H81N2O12S3P; [M+Na-2H]1; delta(ppm) 9.116354
COMMENT: PROPOSED_MF SevenGoldenRules 9.137; C37H72N4O21; [M+Na-2H]1; delta(ppm) 9.137268
COMMENT: PROPOSED_MF SevenGoldenRules 9.355; C47H73O15P; [M+Na-2H]1; delta(ppm) 9.355215
COMMENT: PROPOSED_MF SevenGoldenRules 9.652; C37H80O20S2; [M+Na-2H]1; delta(ppm) 9.652416
COMMENT: PROPOSED_MF SevenGoldenRules 9.526; C43H82N2O10S2; [M+Br]1; delta(ppm) -9.525792
COMMENT: PROPOSED_MF SevenGoldenRules 9.077; C45H79N4O7SP; [M+Br]1; delta(ppm) -9.076661
COMMENT: PROPOSED_MF SevenGoldenRules 8.526; C45H87O6S3P; [M+Br]1; delta(ppm) -8.526418
COMMENT: PROPOSED_MF SevenGoldenRules 8.504; C42H78N2O15; [M+Br]1; delta(ppm) -8.504079
COMMENT: PROPOSED_MF SevenGoldenRules 8.077; C47H84N2O3S2P2; [M+Br]1; delta(ppm) -8.077288
COMMENT: PROPOSED_MF SevenGoldenRules 7.504; C44H83O11SP; [M+Br]1; delta(ppm) -7.503530
COMMENT: PROPOSED_MF SevenGoldenRules 7.056; C46H80N2O8P2; [M+Br]1; delta(ppm) -7.055576
COMMENT: PROPOSED_MF SevenGoldenRules 6.584; C47H82N2O5S3; [M+Br]1; delta(ppm) -6.584107
COMMENT: PROPOSED_MF SevenGoldenRules 6.289; C38H84N4O10SP2; [M+Br]1; delta(ppm) -6.288998
COMMENT: PROPOSED_MF SevenGoldenRules 6.135; C49H79N4O2S2P; [M+Br]1; delta(ppm) -6.134977
COMMENT: PROPOSED_MF SevenGoldenRules 5.562; C46H78N2O10S; [M+Br]1; delta(ppm) -5.562394
COMMENT: PROPOSED_MF SevenGoldenRules 5.113; C48H75N4O7P; [M+Br]1; delta(ppm) -5.113264
COMMENT: PROPOSED_MF SevenGoldenRules 4.796; C38H82N4O12S2; [M+Br]1; delta(ppm) -4.795816
COMMENT: PROPOSED_MF SevenGoldenRules 4.562; C48H83O6S2P; [M+Br]1; delta(ppm) -4.561845
