ACCESSION: MSBNK-SMB_Measured-HSA031P0646000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA18-neg_233': {'bp': 1595.0, 'sum': 5240.0}, 'HC10-neg_238': {'bp': 1573.0, 'sum': 6787.0}, 'RA24-neg_226': {'bp': 1305.0, 'sum': 6817.0}, 'RA24-neg_214': {'bp': 1171.0, 'sum': 5607.0}, 'RA2-neg_243': {'bp': 1160.0, 'sum': 5132.0}, 'RA1-neg_224': {'bp': 1127.0, 'sum': 6876.0}, 'HC10-neg_229': {'bp': 1120.0, 'sum': 5959.0}, 'RA2-neg_215': {'bp': 1089.0, 'sum': 4966.0}, 'RA1-neg_213': {'bp': 916.0, 'sum': 5767.0}, 'RA23-neg_210': {'bp': 892.0, 'sum': 4303.0}, 'RA16-neg_225': {'bp': 886.0, 'sum': 4471.0}, 'HC12-neg_249': {'bp': 838.0, 'sum': 4187.0}, 'RA12-neg_226': {'bp': 835.0, 'sum': 4630.0}, 'HC12-neg_261': {'bp': 819.0, 'sum': 3518.0}, 'RA18-neg_243': {'bp': 803.0, 'sum': 4720.0}, 'RA11-neg_238': {'bp': 723.0, 'sum': 3730.0}, 'HC7-neg_268': {'bp': 696.0, 'sum': 2646.0}, 'RA11-neg_229': {'bp': 681.0, 'sum': 3599.0}, 'QC8-neg_237': {'bp': 518.0, 'sum': 2698.0}, 'HC25-neg_255': {'bp': 515.0, 'sum': 2848.0}, 'RA15-neg_243': {'bp': 511.0, 'sum': 2562.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 646.858194
COMMENT: PRECURSOR_M/Z_STDEV 0.001690
COMMENT: PRECURSOR_IN_MS1 mz 646.855530; int 19.637; delta(ppm) 2.714856
COMMENT: PROPOSED_MF MS-FINDER 2.667; C10H16N8O7S9; [M-H]-; delta(ppm) 0.320795
COMMENT: PROPOSED_MF MS-FINDER 2.667; C14H26N4O2S12; [M-H2O-H]-; delta(ppm) 4.913043
COMMENT: PROPOSED_MF MS-FINDER 2.666; C24H13N2O4PS7; [M-H]-; delta(ppm) -4.247429
COMMENT: PROPOSED_MF MS-FINDER 2.666; C15H15N8O2PS8; [M+Na-2H]-; delta(ppm) 58905.963852
COMMENT: PROPOSED_MF MS-FINDER 2.664; C15H26N2O5S11; [M-H2O-H]-; delta(ppm) -5.173981
COMMENT: PROPOSED_MF MS-FINDER 2.660; C23H15N4O2PS8; [M-H2O-H]-; delta(ppm) 5.839614
COMMENT: PROPOSED_MF MS-FINDER 2.658; C15H24N2O4S11; [M-H]-; delta(ppm) -5.173981
COMMENT: PROPOSED_MF MS-FINDER 2.652; C19H15N4O7PS7; [M-H2O-H]-; delta(ppm) 1.971472
COMMENT: PROPOSED_MF MS-FINDER 2.651; C19H13N4O6PS7; [M-H]-; delta(ppm) 1.971472
COMMENT: PROPOSED_MF MS-FINDER 2.649; C15H23O11PS8; [M-H2O-H]-; delta(ppm) -1.172529
COMMENT: PROPOSED_MF MS-FINDER 2.648; C15H21O10PS8; [M-H]-; delta(ppm) -1.172529
COMMENT: PROPOSED_MF MS-FINDER 2.648; C16H14N6O5S8; [M+Na-2H]-; delta(ppm) 58911.145425
COMMENT: PROPOSED_MF MS-FINDER 2.647; C14H19N4O6PS8; [M+Na-2H]-; delta(ppm) 58908.282176
COMMENT: PROPOSED_MF MS-FINDER 2.645; C14H14N10OS9; [M+Na-2H]-; delta(ppm) 58902.983462
COMMENT: PROPOSED_MF MS-FINDER 2.642; C14H22N2O10S9; [M-H2O-H]-; delta(ppm) -3.830544
COMMENT: PROPOSED_MF MS-FINDER 2.642; C9H14N12O3S9; [M+Na-2H]-; delta(ppm) 58909.956625
COMMENT: PROPOSED_MF MS-FINDER 2.642; C23H14O7S7; [M+Na-2H]-; delta(ppm) 12493.096500
COMMENT: PROPOSED_MF MS-FINDER 2.639; C16H19N4O7PS8; [M-H2O-H]-; delta(ppm) -3.240081
COMMENT: PROPOSED_MF MS-FINDER 2.638; C14H20N2O9S9; [M-H]-; delta(ppm) -3.830544
COMMENT: PROPOSED_MF MS-FINDER 2.637; C12H13N10O4PS8; [M-H]-; delta(ppm) 0.911263
COMMENT: PROPOSED_MF MS-FINDER 2.637; C12H15N10O5PS8; [M-H2O-H]-; delta(ppm) 0.911263
COMMENT: PROPOSED_MF MS-FINDER 2.636; C16H17N4O6PS8; [M-H]-; delta(ppm) -3.240081
COMMENT: PROPOSED_MF MS-FINDER 2.636; C11H27N2O8PS10; [M-H2O-H]-; delta(ppm) 3.702950
COMMENT: PROPOSED_MF MS-FINDER 2.635; C25H4N4O8S5; [M-H]-; delta(ppm) -0.350466
COMMENT: PROPOSED_MF MS-FINDER 2.635; C25H6N4O9S5; [M-H2O-H]-; delta(ppm) -0.350466
COMMENT: PROPOSED_MF MS-FINDER 2.634; C14H10N12O4S8; [M-H2O-H]-; delta(ppm) 3.464806
COMMENT: PROPOSED_MF MS-FINDER 2.633; C11H25N2O7PS10; [M-H]-; delta(ppm) 3.702950
COMMENT: PROPOSED_MF MS-FINDER 2.633; C11H29N2O6P3S9; [M-H2O-H]-; delta(ppm) 1.739874
COMMENT: PROPOSED_MF MS-FINDER 2.632; C28H6N2O6S5; [M+Na-2H]-; delta(ppm) 58904.549100
COMMENT: PROPOSED_MF MS-FINDER 2.631; C14H8N12O3S8; [M-H]-; delta(ppm) 3.464806
COMMENT: PROPOSED_MF MS-FINDER 2.629; C13H32O4P2S11; [M-H2O-H]-; delta(ppm) 5.017541
COMMENT: PROPOSED_MF MS-FINDER 2.629; C21H10N6O6S7; [M-H2O-H]-; delta(ppm) 4.525020
COMMENT: PROPOSED_MF MS-FINDER 2.629; C11H31O5PS11; [M+Na-2H]-; delta(ppm) 12484.791701
COMMENT: PROPOSED_MF MS-FINDER 2.628; C19H16N6S10; [M-H]-; delta(ppm) -2.030005
COMMENT: PROPOSED_MF MS-FINDER 2.623; C21H8N6O5S7; [M-H]-; delta(ppm) 4.525020
COMMENT: PROPOSED_MF MS-FINDER 2.619; C18H16N6O4P2S7; [M-H2O-H]-; delta(ppm) -2.649618
COMMENT: PROPOSED_MF MS-FINDER 2.618; C17H18N2O7P2S7; [M-H]-; delta(ppm) -0.582063
COMMENT: PROPOSED_MF MS-FINDER 2.618; C17H20N2O8P2S7; [M-H2O-H]-; delta(ppm) -0.582063
COMMENT: PROPOSED_MF MS-FINDER 2.616; C23H16O5P2S6; [M+Na-2H]-; delta(ppm) 12491.084083
COMMENT: PROPOSED_MF MS-FINDER 2.614; C23H14N4O4S8; [M-H2O-H]-; delta(ppm) -6.905428
COMMENT: PROPOSED_MF MS-FINDER 2.613; C9H22N4O12S9; [M-H2O-H]-; delta(ppm) 2.388362
COMMENT: PROPOSED_MF MS-FINDER 2.613; C29H14O3S8; [M-H2O-H]-; delta(ppm) 4.241775
COMMENT: PROPOSED_MF MS-FINDER 2.612; C9H20N4O11S9; [M-H]-; delta(ppm) 2.388362
COMMENT: PROPOSED_MF MS-FINDER 2.610; C28H10O8S6; [M-H2O-H]-; delta(ppm) 5.585237
COMMENT: PROPOSED_MF MS-FINDER 2.610; C20H20O5P2S7; [M+Na-2H]-; delta(ppm) 12485.741542
COMMENT: PROPOSED_MF MS-FINDER 2.608; C30H3N4O3PS4; [M+Na-2H]-; delta(ppm) 58905.211179
COMMENT: PROPOSED_MF MS-FINDER 2.607; C13H24N4O5P2S9; [M-H2O-H]-; delta(ppm) 4.293421
COMMENT: PROPOSED_MF MS-FINDER 2.607; C29H7O7PS4; [M+Na-2H]-; delta(ppm) 12488.703785
COMMENT: PROPOSED_MF MS-FINDER 2.603; C23H12N4O3S8; [M-H]-; delta(ppm) -6.905428
COMMENT: PROPOSED_MF MS-FINDER 2.602; C13H22N4O4P2S9; [M-H]-; delta(ppm) 4.293421
COMMENT: PROPOSED_MF MS-FINDER 2.601; C21H12N6O4P2S6; [M-H2O-H]-; delta(ppm) 2.561942
COMMENT: PROPOSED_MF MS-FINDER 2.601; C34H6N2O2S6; [M-H2O-H]-; delta(ppm) -2.701263
COMMENT: PROPOSED_MF MS-FINDER 2.600; C16H22N6OS11; [M-H2O-H]-; delta(ppm) -7.241516
COMMENT: PROPOSED_MF MS-FINDER 2.600; C27H3N6O6PS4; [M-H2O-H]-; delta(ppm) 0.240000
COMMENT: PROPOSED_MF MS-FINDER 2.600; C32H6N2OS6; [M+Na-2H]-; delta(ppm) 58908.886349
COMMENT: PROPOSED_MF MS-FINDER 2.599; C34H4N2OS6; [M-H]-; delta(ppm) -2.701263
COMMENT: PROPOSED_MF MS-FINDER 2.599; C28H12O6P2S5; [M-H2O-H]-; delta(ppm) 3.622154
COMMENT: PROPOSED_MF MS-FINDER 2.598; C18H6N10O7S6; [M-H2O-H]-; delta(ppm) -1.410671
COMMENT: PROPOSED_MF MS-FINDER 2.598; C17H18N6S10; [M+Na-2H]-; delta(ppm) 58909.639028
COMMENT: PROPOSED_MF MS-FINDER 2.597; C18H4N10O6S6; [M-H]-; delta(ppm) -1.410671
COMMENT: PROPOSED_MF MS-FINDER 2.597; C20H10N4O8S6; [M+Na-2H]-; delta(ppm) 58905.678628
COMMENT: PROPOSED_MF MS-FINDER 2.596; C10H27O10PS9; [M+Na-2H]-; delta(ppm) 12486.168906
COMMENT: PROPOSED_MF MS-FINDER 2.595; C28H10O5P2S5; [M-H]-; delta(ppm) 3.622154
COMMENT: PROPOSED_MF MS-FINDER 2.595; C17H15N8O3PS8; [M-H2O-H]-; delta(ppm) -5.307625
COMMENT: PROPOSED_MF MS-FINDER 2.594; C18H11N8O2PS7; [M+Na-2H]-; delta(ppm) 58911.807512
COMMENT: PROPOSED_MF MS-FINDER 2.591; C15H18N6O6S9; [M-H2O-H]-; delta(ppm) -5.898085
COMMENT: PROPOSED_MF MS-FINDER 2.589; C24H10O13S5; [M-H2O-H]-; delta(ppm) 1.717098
COMMENT: PROPOSED_MF MS-FINDER 2.588; C17H13N8O2PS8; [M-H]-; delta(ppm) -5.307625
COMMENT: PROPOSED_MF MS-FINDER 2.588; C24H8O12S5; [M-H]-; delta(ppm) 1.717098
COMMENT: PROPOSED_MF MS-FINDER 2.585; C13H23O10PS8; [M+Na-2H]-; delta(ppm) 12491.511452
COMMENT: PROPOSED_MF MS-FINDER 2.583; C10H18N8O5P2S8; [M-H]-; delta(ppm) -1.642267
COMMENT: PROPOSED_MF MS-FINDER 2.583; C10H20N8O6P2S8; [M-H2O-H]-; delta(ppm) -1.642267
COMMENT: PROPOSED_MF MS-FINDER 2.583; C19H14O12S6; [M+Na-2H]-; delta(ppm) 12489.131151
COMMENT: PROPOSED_MF MS-FINDER 2.582; C15H16N6O5S9; [M-H]-; delta(ppm) -5.898085
COMMENT: PROPOSED_MF MS-FINDER 2.580; C12H24N2O7P2S8; [M+Na-2H]-; delta(ppm) 58905.418943
COMMENT: PROPOSED_MF MS-FINDER 2.580; C25H11N2O4PS6; [M+Na-2H]-; delta(ppm) 58912.996316
COMMENT: PROPOSED_MF MS-FINDER 2.575; C31H4N2O4P2S3; [M+Na-2H]-; delta(ppm) 58908.191582
COMMENT: PROPOSED_MF MS-FINDER 2.574; C27H15O2PS7; [M+Na-2H]-; delta(ppm) 12481.984071
COMMENT: PROPOSED_MF MS-FINDER 2.573; C17H10N6O11S6; [M-H2O-H]-; delta(ppm) 0.656889
COMMENT: PROPOSED_MF MS-FINDER 2.573; C31H7O8PS4; [M-H2O-H]-; delta(ppm) -3.911338
COMMENT: PROPOSED_MF MS-FINDER 2.572; C17H8N6O10S6; [M-H]-; delta(ppm) 0.656889
COMMENT: PROPOSED_MF MS-FINDER 2.572; C13H22N4O7S10; [M-H2O-H]-; delta(ppm) 6.256507
COMMENT: PROPOSED_MF MS-FINDER 2.572; C25H10N6OS8; [M-H2O-H]-; delta(ppm) 8.393182
COMMENT: PROPOSED_MF MS-FINDER 2.571; C11H19N6O9PS8; [M-H2O-H]-; delta(ppm) 2.978832
COMMENT: PROPOSED_MF MS-FINDER 2.570; C9H24N4O10P2S8; [M-H2O-H]-; delta(ppm) 0.425292
COMMENT: PROPOSED_MF MS-FINDER 2.570; C9H19N10O5PS9; [M-H2O-H]-; delta(ppm) -4.300279
COMMENT: PROPOSED_MF MS-FINDER 2.570; C21H6N8O4S6; [M+Na-2H]-; delta(ppm) 58903.360315
COMMENT: PROPOSED_MF MS-FINDER 2.569; C9H22N4O9P2S8; [M-H]-; delta(ppm) 0.425292
COMMENT: PROPOSED_MF MS-FINDER 2.569; C11H17N6O8PS8; [M-H]-; delta(ppm) 2.978832
COMMENT: PROPOSED_MF MS-FINDER 2.569; C31H5O7PS4; [M-H]-; delta(ppm) -3.911338
COMMENT: PROPOSED_MF MS-FINDER 2.569; C22H7N6O5PS5; [M+Na-2H]-; delta(ppm) 58906.340708
COMMENT: PROPOSED_MF MS-FINDER 2.568; C21H14O13S6; [M-H2O-H]-; delta(ppm) -3.494453
COMMENT: PROPOSED_MF MS-FINDER 2.567; C20H3N12O4PS5; [M-H2O-H]-; delta(ppm) -0.820205
COMMENT: PROPOSED_MF MS-FINDER 2.566; C9H17N10O4PS9; [M-H]-; delta(ppm) -4.300279
COMMENT: PROPOSED_MF MS-FINDER 2.566; C35H5O2PS5; [M-H]-; delta(ppm) -0.043242
COMMENT: PROPOSED_MF MS-FINDER 2.566; C23H7N8O3PS6; [M-H2O-H]-; delta(ppm) 5.115493
COMMENT: PROPOSED_MF MS-FINDER 2.566; C19H19N2O4PS8; [M+Na-2H]-; delta(ppm) 58901.309035
COMMENT: PROPOSED_MF MS-FINDER 2.565; C21H12O12S6; [M-H]-; delta(ppm) -3.494453
COMMENT: PROPOSED_MF MS-FINDER 2.564; C13H20N4O6S10; [M-H]-; delta(ppm) 6.256507
COMMENT: PROPOSED_MF MS-FINDER 2.564; C18H19O11PS7; [M-H2O-H]-; delta(ppm) 4.039046
COMMENT: PROPOSED_MF MS-FINDER 2.560; C23H5N8O2PS6; [M-H]-; delta(ppm) 5.115493
COMMENT: PROPOSED_MF MS-FINDER 2.559; C18H17O10PS7; [M-H]-; delta(ppm) 4.039046
COMMENT: PROPOSED_MF MS-FINDER 2.557; C33H4N2O5P2S3; [M-H2O-H]-; delta(ppm) -3.320876
COMMENT: PROPOSED_MF MS-FINDER 2.556; C34H5O6P3S2; [M-H2O-H]-; delta(ppm) -0.662858
COMMENT: PROPOSED_MF MS-FINDER 2.556; C12H14N6O10S7; [M+Na-2H]-; delta(ppm) 58906.808158
COMMENT: PROPOSED_MF MS-FINDER 2.555; C10H23N6O3PS10; [M+Na-2H]-; delta(ppm) 58913.749000
COMMENT: PROPOSED_MF MS-FINDER 2.553; C11H6N16O5S7; [M-H2O-H]-; delta(ppm) -2.470873
COMMENT: PROPOSED_MF MS-FINDER 2.551; C10H8N12O8S7; [M-H]-; delta(ppm) -0.403317
COMMENT: PROPOSED_MF MS-FINDER 2.551; C11H4N16O4S7; [M-H]-; delta(ppm) -2.470873
COMMENT: PROPOSED_MF MS-FINDER 2.551; C10H10N12O9S7; [M-H2O-H]-; delta(ppm) -0.403317
COMMENT: PROPOSED_MF MS-FINDER 2.547; C11H23N4O6PS9; [M+Na-2H]-; delta(ppm) 58902.438555
COMMENT: PROPOSED_MF MS-FINDER 2.546; C23H11N2O10PS5; [M-H2O-H]-; delta(ppm) -2.903990
COMMENT: PROPOSED_MF MS-FINDER 2.545; C15H27N2O3PS11; [M-H2O-H]-; delta(ppm) 7.571105
