ACCESSION: MSBNK-SMB_Measured-HSA031P0351000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA22-neg_4540': {'bp': 2101.0, 'sum': 3815.0}, 'RA11-neg_4579': {'bp': 1469.0, 'sum': 2925.0}, 'RA22-neg_4552': {'bp': 1465.0, 'sum': 2404.0}, 'RA13-neg_4800': {'bp': 1316.0, 'sum': 2131.0}, 'RA11-neg_4593': {'bp': 1279.0, 'sum': 2338.0}, 'RA16-neg_4803': {'bp': 1262.0, 'sum': 2243.0}, 'QC3-neg_4311': {'bp': 989.0, 'sum': 1958.0}, 'RA23-neg_4758': {'bp': 944.0, 'sum': 1810.0}, 'HC17-neg_4806': {'bp': 922.0, 'sum': 1623.0}, 'RA8-neg_4468': {'bp': 814.0, 'sum': 1530.0}, 'HC26-neg_4900': {'bp': 634.0, 'sum': 1246.0}, 'QC1-neg_4257': {'bp': 632.0, 'sum': 2435.0}, 'QC2-neg_4331': {'bp': 603.0, 'sum': 1663.0}, 'RA26-neg_4448': {'bp': 473.0, 'sum': 881.0}, 'HC22-neg_4968': {'bp': 419.0, 'sum': 572.0}, 'RA16-neg_4817': {'bp': 413.0, 'sum': 1078.0}, 'HC23-neg_4453': {'bp': 381.0, 'sum': 1099.0}, 'HC6-neg_4260': {'bp': 226.0, 'sum': 452.0}, 'HC12-neg_5125': {'bp': 203.0, 'sum': 305.0}, 'HC9-neg_4812': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 351.255245
COMMENT: PRECURSOR_M/Z_STDEV 0.000846
COMMENT: PRECURSOR_IN_MS1 mz 351.255673; int 999.000; delta(ppm) 1.894248
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.042; C21H36O4; [M-H]-; delta(ppm) 4.412178
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H36O4; [M-H]-; delta(ppm) 4.412178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.431; C21H36O4; [M-H]-; delta(ppm) 4.412178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.431; C20H34O2; [M+CH2O2-H]-; delta(ppm) 354927.478046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.938; C18H37FO5; [M-H]-; delta(ppm) 1.159105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.938; C17H35FO3; [M+CH2O2-H]-; delta(ppm) 354921.506021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.760; C17H39NO4P; [M-H]-; delta(ppm) 3.532176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.760; C16H37NO2P; [M+CH2O2-H]-; delta(ppm) 354925.862529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.498; C15H37N4O3P; [M-H]-; delta(ppm) 7.354686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.498; C14H35N4OP; [M+CH2O2-H]-; delta(ppm) 206102.794884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.323; C19H34N3O3; [M-H]-; delta(ppm) 8.234695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.323; C18H32N3O; [M+CH2O2-H]-; delta(ppm) 206104.075000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.661; C20H40OSi2; [M-H]-; delta(ppm) -154005.814798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.363; C16H40N3OP2; [M-H]-; delta(ppm) -4.977798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.117; C20H37N2OP; [M-H]-; delta(ppm) -4.097811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.353; C7H28N16O; [M-H]-; delta(ppm) -0.826183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.318; C24H34NO; [M-H]-; delta(ppm) -3.217823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.767; C8H28N13; [M+CH2O2-H]-; delta(ppm) 143294.701901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.686; C10H30N10O; [M+CH2O2-H]-; delta(ppm) 206079.773855
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H35FO3; [M+CH2O2-H]-; delta(ppm) 354921.506021
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C21H36O4; [M-H]-; delta(ppm) 4.412178
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C18H37FO5; [M-H]-; delta(ppm) 1.159105
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H39NO4P; [M-H]-; delta(ppm) 3.532176
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.822; FTIPFRDCMUGVRU-XZKQCQDKNA-N; [M-H]-; C[C@@H](O)[C@H]1CC[C@]2(O)[C@@H]3CC[C@H]4C[C@@H](O)CC[C@]4(C)[C@@H]3C[C@@H](O)[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.822; DQKQSISVMQRRMJ-ULUGIMDDNA-N; [M-H]-; CC(C)[C@@H]1CCC(=C)[C@@H](O)CC[C@](C)(O)CC(=O)C[C@](C)(O)C\C=C\1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.822; VWTJAPTYTKEMSK-FTHDRFOBNA-N; [M-H]-; CC(C)[C@@H]1CCC(=C)[C@@H](O)CCC(=C)[C@H](O)[C@H](O)C[C@](C)(O)C\C=C\1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.352; PUAPJGQBSUWLAY-CLAJFLMANA-N; [M-H]-; CO[C@@]1(CC[C@H](C)CC(=O)C\C(C)=C\CC[C@@](C)(O)\C=C\1)C(C)(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.300; GDKXZPQRUWPQMV-AVNGCYNZSA-N; [M-H]-; C[C@H](O)[C@H]1[C@H](O)C[C@H]2[C@@H]3CC[C@H]4C[C@H](O)[C@H](O)C[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.303; BQGIGMHUCMNPDK-VJIAHZAGNA-N; [M-H]-; Ceriporic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.291; UNBMQQNYLCPCHS-RVOWPMHZNA-N; [M-H]-; (-)-Ebelactone B;Ebelactone B;NSC 335651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.225; VTTDLGQEAGEBOQ-PLWCYHAZSA-N; [M-H]-; UNPD90713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.210; KOMLQPBMYPUDGX-ZQGGEZTNNA-N; [M-H]-; Sterebin K;(+)-Sterebin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.203; WLKKZYQAHGKWES-OOKJIFSRNA-N; [M-H]-; UNPD58251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.201; OEUGMHUKLQIMAL-FQOJGSFKSA-N; [M-H]-; sclerophytin F methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.199; DMZSLKOHRRVYHI-XMAXMONBNA-N; [M-H]-; UNPD135468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.192; SQSOIDXJDSZGJH-JCBIRQFDNA-N; [M-H]-; UNPD71471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.184; QFSPHXMKLQWTLA-MFCCXAKENA-N; [M-H]-; UNPD147606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.178; LXNOXMXZWPALFI-REUYRAEENA-N; [M-H]-; UNPD7762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.175; RJTQRENDRIOHRF-UHFFFAOYSA-N; [M-H]-; CNP0443474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.173; AVSPCYKDNIUSRR-DDNZBNLZNA-N; [M-H]-; UNPD140257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.165; CFWFJIRDZVFKJB-XQBAXAHWNA-N; [M-H]-; Montanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.160; QTIPTWPLMFIHPM-SXPGJTFKNA-N; [M-H]-; UNPD195339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; PUAPJGQBSUWLAY-CLAJFLMANA-N; [M-H]-; Grandilobatin A;(+)-Grandilobatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.150; MQSSTQLJJOVNQF-OLMSAQORNA-N; [M-H]-; UNPD117431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; VWTJAPTYTKEMSK-FTHDRFOBNA-N; [M-H]-; UNPD134636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.115; YKBBPPFTBWBIRE-UHFFFAOYSA-N; [M-H]-; CNP0449696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.113; GFGVUFXKCXIGEE-YHGHHWQNNA-N; [M-H]-; Tomentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.113; RGZQWWIRERFFQN-VCHYOVAHNA-N; [M-H]-; Tomentanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; GDKXZPQRUWPQMV-AVNGCYNZSA-N; [M-H]-; UNPD221800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; ICLJUDISOCRJDM-XJXBJVLKNA-N; [M-H]-; UNPD187952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.105; XPCAEPWERCDOLA-HXDJVOPWNA-N; [M-H]-; UNPD166160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; QITUJLTUQMLIPF-FREGHJAINA-N; [M-H]-; UNPD72594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; VTXPISKEMQUXGD-GHCFFJCCNA-N; [M-H]-; UNPD43879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.094; PTXPYBHMAVQSPJ-MFBIXFHYNA-N; [M-H]-; UNPD6330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; MDVKJBFHLSNOIH-ZGWSTYCZNA-N; [M-H]-; UNPD176265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; FECFLNMGJZPFNI-NVDDGEMGNA-N; [M-H]-; UNPD193233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; GOCXWVDTBKRQRK-BEEBJTOYNA-N; [M-H]-; UNPD171781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; CHALLPMOTDQGLN-UHFFFAOYSA-N; [M-H]-; CNP0429289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; LGSIUDXMEDKEPY-QINVSXPYNA-N; [M-H]-; [10]-Gingerdiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; LTMLMBIVMJERPN-ANQKSIIKNA-N; [M-H]-; UNPD65553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.063; HOBAELRKJCKHQD-QNEBEIHSSA-N; [M+FA-H]-; 8,11,14-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; LECHPDAMCTWYFO-VCHYOVAHNA-N; [M-H]-; Pretomentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; LQHWACDOMXJHRQ-AGDOHHJYNA-N; [M-H]-; UNPD174921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; FXDKKPYZLZGIRL-SYQWPLJUNA-N; [M-H]-; UNPD195172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; DQKQSISVMQRRMJ-ULUGIMDDNA-N; [M-H]-; UNPD138478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; RFZGOGUSGPXHFK-JAPSESCFNA-N; [M-H]-; UNPD133482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; GNPDLQDXTKVGFC-UHFFFAOYSA-N; [M-H]-; 1-[6-hydroxy-8-(hydroxymethyl)-2,4b,8-trimethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-2-yl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; OHNVMRBSEQNCQL-UHFFFAOYSA-N; [M-H]-; 16,17-Dihydroxycyclooctatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; FTIPFRDCMUGVRU-XZKQCQDKNA-N; [M-H]-; UNPD122951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.004; XOQOYSLEFSUUEO-YLBIKXEKNA-N; [M-H]-; UNPD133648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; JPVHGPAQJWEPFH-NGNHZNCUNA-N; [M-H]-; UNPD174800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; GGJRAQULURVTAJ-IWFQAGGASA-N; [M-H]-; MG(18:3(9Z,12Z,15Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; XDEIQLBKJYQLEG-QINVSXPYNA-N; [M-H]-; UNPD17987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; ZCCLDKGWJIREQF-PDBXOOCHSA-N; [M-H]-; MG(0:0/18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; UNSRRHDPHVZAHH-YOILPLPUSA-N; [M+FA-H]-; 5,8,11-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; AHANXAKGNAKFSK-PDBXOOCHSA-N; [M+FA-H]-; 11,14,17-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; BXAXVVVVPFELOK-QNEBEIHSSA-N; [M-H]-; MG(0:0/18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; XQBHBEXBUZDCRY-FFXVNFNPSA-N; [M-H]-; MG(18:3(6Z,9Z,12Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; PRHHYVQTPBEDFE-VOXUQRCTSA-N; [M+FA-H]-; Sciadonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; WABDDVFNZRATDQ-KCPLGWFJNA-N; [M-H]-; UNPD159272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; SPHSCUIAVDIEGC-PUUMMNGONA-N; [M-H]-; UNPD134254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; YSSFOFOZEJHHKQ-PUUMMNGONA-N; [M-H]-; UNPD119790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; ITRBVGLWLFOKTQ-UHFFFAOYSA-N; [M-H]-; methyl 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; SUWYPNNPLSRNPS-UNTSEYQFSA-N; [M+FA-H]-; plaunotol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; VUKPNDVBRSXSFD-UHFFFAOYSA-N; [M-H]-; CNP0447131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.541; VAQFTHFEFSWPGQ-UHFFFAOYNA-N; [M+FA-H]-; Sagittariol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; IERFAZQCIAZODG-HGLJTRSHNA-N; [M+FA-H]-; Torreferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; SSBZLMMXFQMHDP-REDNKFHQSA-N; [M+FA-H]-; incensole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; OLMDNYBRDSKWMV-VNDLAEGFNA-N; [M+FA-H]-; Populifolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; PCLLARKXULWKJD-FTJZDWMPNA-N; [M+FA-H]-; ent-4(18)-Cleroden-15-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; KAKYPXHOBZXCNY-UPHRSURJNA-N; [M+FA-H]-; Oncobic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; NALGVVPRJHXHNM-PEYXQSIJNA-N; [M+FA-H]-; (-)-Eperuic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; FEENGIUGOPKQTF-BXQSSONCNA-N; [M+FA-H]-; Cativic acid;(13S)-7-Labden-15-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; CLOPQFCHWDTGFD-BMTMAWCHSA-N; [M+FA-H]-; 16-Hydroxygeranylgeraniol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; MZHLWKPZCXLYSL-IJJPYCETSA-N; [M+FA-H]-; all-cis-icosa-5,8,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; PTZVBFWVXXLKST-JRVLCRGASA-N; [M+FA-H]-; 7,11,14-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; KSDMISMEMOGBFU-SPOHZTNBSA-N; [M+FA-H]-; 7,10,13-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; RKNDDVGTINXHOO-FSBKEEGASA-N; [M+FA-H]-; 18-methyl-8Z,11Z,14Z-nonadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; BPVLHHCARIEPNP-OFTIMJCENA-N; [M+FA-H]-; 3alpha-Hydroxymanool
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; MJHWZTRFACWHTA-AZYKSCTLNA-N; [M+FA-H]-; Kayadiol;4-Epiagathadiol;8(17),13E-Labdadien-15,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; XZESVXVYTBMYCR-VYRUZLNGNA-N; [M+FA-H]-; Vierol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; RIVKDDXPCFBMOV-RLLOCNTHNA-N; [M+FA-H]-; 4,8,13-Duratriene-1,3-diol;2,7,11-Cembratrien-4,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; PRWSVPQHBZCZSH-TYZDXRKNNA-N; [M+FA-H]-; 15(S)-Isopimar-7-en-15,16-diol;(+)-15(S)-Isopimar-7-en-15,16-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; QJAIARJGTZFFBW-ZXPPHNRTNA-N; [M+FA-H]-; Decaryiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; WSYMNFBVLKNIMC-QIPAIEBINA-N; [M+FA-H]-; Flavidusin A;(+)-Flavidusin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; FTAUCLDTIVGRBJ-KOQQBVACSA-N; [M+FA-H]-; glutinosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; CLZNLMCOGWTWKC-WWWXDGQNNA-N; [M+FA-H]-; 15-Hydroxy-14,15-epoxylabd-8(17)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; CMXOSVFYCJCFHE-XREPTBSANA-N; [M+FA-H]-; ent-16-Hydroxy-13-epi-manoyl oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; MIZHVKCAJCIZAG-DXIVHELANA-N; [M+FA-H]-; 12alpha-Hydroxy-13-epimanoyl oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; ZDNBQBRCMOVBQP-BXGKJWFANA-N; [M+FA-H]-; 7beta-Hydroxymanoyl oxide;(+)-7beta-Hydroxymanoyl oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; GEXAAFOIYBQWRR-FBBSYZJKNA-N; [M+FA-H]-; 14,15-Dihydroxy-ent-labda-8,13(16)-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; MVPAUVKWONUNAG-KFEQWCPNNA-N; [M+FA-H]-; Nidorellol;(7beta,8alpha,12E)-12,14-Labdadiene-7,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; HMLUPIPWSUSEEM-CXGCOLMKNA-N; [M+FA-H]-; UNPD4332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; KBIBWUZJZGGCPI-DNCVSKIPSA-N; [M+FA-H]-; UNPD172732
