ACCESSION: MSBNK-SMB_Measured-HSA031P0251000
RECORD_TITLE: Annotated; Deoxyinosine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'RA1-neg_1502': {'bp': 24790.0, 'sum': 35709.0}, 'RA1-neg_1489': {'bp': 24025.0, 'sum': 35316.0}, 'HC5-neg_1523': {'bp': 9757.0, 'sum': 15097.0}, 'HC22-neg_1525': {'bp': 8812.0, 'sum': 14038.0}, 'HC5-neg_1510': {'bp': 8133.0, 'sum': 12221.0}, 'HC22-neg_1540': {'bp': 8019.0, 'sum': 11645.0}, 'HC17-neg_1487': {'bp': 7617.0, 'sum': 11166.0}, 'RA8-neg_1428': {'bp': 6482.0, 'sum': 9501.0}, 'HC8-neg_1564': {'bp': 6394.0, 'sum': 9021.0}, 'HC8-neg_1581': {'bp': 6192.0, 'sum': 8746.0}, 'HC14-neg_1599': {'bp': 5657.0, 'sum': 9153.0}, 'HC14-neg_1613': {'bp': 5632.0, 'sum': 8953.0}, 'RA13-neg_1484': {'bp': 5483.0, 'sum': 8867.0}, 'HC12-neg_1778': {'bp': 5264.0, 'sum': 8914.0}, 'RA8-neg_1414': {'bp': 4782.0, 'sum': 7539.0}, 'QC1-neg_1226': {'bp': 4648.0, 'sum': 7048.0}, 'QC3-neg_1259': {'bp': 4393.0, 'sum': 7109.0}, 'HC23-neg_1487': {'bp': 4229.0, 'sum': 5761.0}, 'QC2-neg_1257': {'bp': 4106.0, 'sum': 7476.0}, 'HC12-neg_1765': {'bp': 3772.0, 'sum': 6418.0}, 'HC17-neg_1472': {'bp': 3483.0, 'sum': 6065.0}, 'RA13-neg_1469': {'bp': 3172.0, 'sum': 5319.0}, 'QC1-neg_1238': {'bp': 3137.0, 'sum': 6236.0}, 'QC2-neg_1271': {'bp': 2944.0, 'sum': 5677.0}, 'QC6-neg_1571': {'bp': 2689.0, 'sum': 4433.0}, 'RA10-neg_1631': {'bp': 2685.0, 'sum': 4296.0}, 'HC4-neg_1462': {'bp': 2623.0, 'sum': 3737.0}, 'RA24-neg_1396': {'bp': 2611.0, 'sum': 4138.0}, 'QC6-neg_1555': {'bp': 2547.0, 'sum': 3681.0}, 'HC6-neg_1314': {'bp': 2492.0, 'sum': 4261.0}, 'QC3-neg_1244': {'bp': 2396.0, 'sum': 4207.0}, 'HC26-neg_1542': {'bp': 2380.0, 'sum': 3360.0}, 'HC10-neg_1631': {'bp': 2253.0, 'sum': 3354.0}, 'HC6-neg_1300': {'bp': 2218.0, 'sum': 3610.0}, 'HC25-neg_1668': {'bp': 2180.0, 'sum': 2995.0}, 'QC7-neg_1531': {'bp': 2103.0, 'sum': 3376.0}, 'RA24-neg_1381': {'bp': 2070.0, 'sum': 3443.0}, 'QC8-neg_1527': {'bp': 1996.0, 'sum': 3175.0}, 'QC5-neg_1481': {'bp': 1952.0, 'sum': 3427.0}, 'QC4-neg_1363': {'bp': 1847.0, 'sum': 3305.0}, 'QC7-neg_1516': {'bp': 1832.0, 'sum': 3293.0}, 'HC25-neg_1682': {'bp': 1705.0, 'sum': 3564.0}, 'HC11-neg_1439': {'bp': 1638.0, 'sum': 3161.0}, 'RA6-neg_1241': {'bp': 1539.0, 'sum': 2998.0}, 'HC11-neg_1425': {'bp': 1389.0, 'sum': 2300.0}, 'QC4-neg_1349': {'bp': 1353.0, 'sum': 2472.0}, 'RA25-neg_1567': {'bp': 1320.0, 'sum': 2252.0}, 'RA25-neg_1579': {'bp': 1305.0, 'sum': 2170.0}, 'RA26-neg_1419': {'bp': 1300.0, 'sum': 1860.0}, 'RA19-neg_1844': {'bp': 1148.0, 'sum': 2221.0}, 'HC2-neg_1468': {'bp': 1141.0, 'sum': 2770.0}, 'QC5-neg_1496': {'bp': 1107.0, 'sum': 2117.0}, 'HC10-neg_1644': {'bp': 1084.0, 'sum': 2259.0}, 'RA5-neg_1448': {'bp': 1064.0, 'sum': 2149.0}, 'HC23-neg_1474': {'bp': 1037.0, 'sum': 1965.0}, 'RA17-neg_1713': {'bp': 1008.0, 'sum': 1569.0}, 'RA22-neg_1257': {'bp': 951.0, 'sum': 1867.0}, 'HC4-neg_1447': {'bp': 940.0, 'sum': 2008.0}, 'RA17-neg_1697': {'bp': 913.0, 'sum': 1880.0}, 'RA16-neg_1620': {'bp': 871.0, 'sum': 1329.0}, 'RA5-neg_1461': {'bp': 841.0, 'sum': 1604.0}, 'RA20-neg_1599': {'bp': 831.0, 'sum': 1544.0}, 'RA26-neg_1408': {'bp': 825.0, 'sum': 1335.0}, 'HC20-neg_1671': {'bp': 817.0, 'sum': 1326.0}, 'QC8-neg_1512': {'bp': 598.0, 'sum': 1108.0}, 'RA7-neg_1251': {'bp': 587.0, 'sum': 791.0}, 'RA23-neg_1545': {'bp': 575.0, 'sum': 1186.0}, 'RA18-neg_1528': {'bp': 574.0, 'sum': 1287.0}, 'RA22-neg_1273': {'bp': 501.0, 'sum': 1214.0}, 'RA16-neg_1607': {'bp': 434.0, 'sum': 893.0}, 'HC15-neg_1624': {'bp': 333.0, 'sum': 588.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 251.079934
COMMENT: PRECURSOR_M/Z_STDEV 0.000625
COMMENT: PRECURSOR_IN_MS1 mz 251.078580; int 628.388; delta(ppm) -5.218746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.376; VGONTNSXDCQUGY-RRKCRQDMSA-N; [M-H]-; Deoxyinosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.812; MRWXACSTFXYYMV-UHFFFAOYNA-N; [M-H]-; Nebularine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.542; KLKIRPUROSYHAE-UHFFFAOYSA-N; [M-H]-; 7-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-6,7-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.537; IPJDTNIZLKTLEU-KQYNXXCUSA-N; [M-H]-; 5'-deoxyinosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.523; RPZDLTVHZJHPAW-BAJZRUMYSA-N; [M-H]-; 9-[(2R,3R,5S)-3-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.523; VCMJKBUBLKVVKX-UHFFFAOYSA-N; [M-H]-; 9-[3,4-bis(hydroxymethyl)oxetan-2-yl]-9H-purin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.471; DCYBPMFXJCWXNB-JWIUVKOKSA-N; [M-H]-; (2R,3S,4S,5R)-2-(4-amino-2-oxopyrimidin-1-yl)-4-hydroxy-5-(hydroxymethyl)oxolane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.341; UEPKVWYHHTXGLG-UHFFFAOYSA-N; [M-H]-; CNP0445582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.203; BCIARWGCSQRQRH-ARDNSNSESA-N; [M-H]-; (2S,3S,6R)-6-(4-amino-2-keto-pyrimidin-1-yl)-3-ammonio-3,6-dihydro-2H-pyran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; ZYUPLDFSBVJNIH-UHFFFAOYSA-N; [M-H]-; 3-(1,3-dimethyl-2,6-dioxo-2,3,6,7-tetrahydro-1H-purin-7-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; ASJWEHCPLGMOJE-UHFFFAOYNA-N; [M-H]-; 4a,4b-dimethylhexahydro-1,3,6,8-tetraazabiphenylene-2,4,5,7-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; WYSDOKPZMGYVGI-IZZDOVSWSA-N; [M-H]-; UNPD73272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; AUTOLBMXDDTRRT-HGXVMFPFNA-N; [M+K-2H]-; Dethiobiotin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; SNBONYSNCLHAOU-UWVGGRQHSA-N; [M+K-2H]-; Monascustin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; CUVGUPIVTLGRGI-UHFFFAOYSA-N; [M-H]-; 4-(3-phosphonopropyl)piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; VRALXRNJCAEGAU-ILFFZDHANA-N; [M-H]-; UNPD109129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; PCFIAZZAJNYGGV-HXQZNRNWSA-N; [M-H]-; [(3R,4S,5S,6R)-2,3,4,5-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl] propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; DYJKDQDOWWFHKQ-SREVYHEPSA-N; [M+K-2H]-; UNPD217811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; GGTVXTGXRPOKPC-DRIAHNDOSA-N; [M-H]-; [(2R,3S,4R,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl] 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; KKSIQJPREBBKBQ-UHFFFAOYSA-N; [M+K-2H]-; 2-amino-4-(pyrrolidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; AWJGUZSYVIVZGP-UHFFFAOYNA-N; [M+K-2H]-; Prolyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; CTVXMBKHEGPUCP-UHFFFAOYSA-N; [M+K-2H]-; 4-(2-methoxyethyl)-6-methyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; UBJFWFZZUVUIOS-FUTZBWQWNA-N; [M+K-2H]-; UNPD114229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; YBXRHJWNPYZEQO-UOIDAMPHNA-N; [M+K-2H]-; UNPD66072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; GIAZPLMMQOERPN-UHFFFAOYNA-N; [M+K-2H]-; Valyl-Proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; SXIILERIAIKHJG-UHFFFAOYSA-N; [M+K-2H]-; tert-butyl N-[2-(prop-2-enoylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; VJZINYIGTFCCME-UHFFFAOYSA-N; [M+K-2H]-; 2-[(cyclopropylcarbamoyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; SZGIMRYWFNAKJW-UHFFFAOYSA-N; [M+K-2H]-; 2-methoxy-N-[3-oxo-3-(pyrrolidin-1-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; PITJAAIPVBVRAO-UHFFFAOYSA-N; [M+K-2H]-; tert-butyl 2-carbamoylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CUVGUPIVTLGRGI-UHFFFAOYSA-N; [M-H]-; 4-(3-phosphonopropyl)piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGONTNSXDCQUGY-RRKCRQDMSA-N; [M-H]-; Deoxyinosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KLKIRPUROSYHAE-UHFFFAOYSA-N; [M-H]-; 7-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-6,7-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VRALXRNJCAEGAU-ILFFZDHANA-N; [M-H]-; UNPD109129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; IPJDTNIZLKTLEU-KQYNXXCUSA-N; [M-H]-; 5'-deoxyinosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; RPZDLTVHZJHPAW-BAJZRUMYSA-N; [M-H]-; 9-[(2R,3R,5S)-3-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; PCFIAZZAJNYGGV-HXQZNRNWSA-N; [M-H]-; [(3R,4S,5S,6R)-2,3,4,5-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; VCMJKBUBLKVVKX-UHFFFAOYSA-N; [M-H]-; 9-[3,4-bis(hydroxymethyl)oxetan-2-yl]-9H-purin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; DCYBPMFXJCWXNB-JWIUVKOKSA-N; [M-H]-; (2R,3S,4S,5R)-2-(4-amino-2-oxopyrimidin-1-yl)-4-hydroxy-5-(hydroxymethyl)oxolane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; BCIARWGCSQRQRH-ARDNSNSESA-N; [M-H]-; (2S,3S,6R)-6-(4-amino-2-keto-pyrimidin-1-yl)-3-ammonio-3,6-dihydro-2H-pyran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; UEPKVWYHHTXGLG-UHFFFAOYSA-N; [M-H]-; CNP0445582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; MRWXACSTFXYYMV-UHFFFAOYNA-N; [M-H]-; Nebularine
