ACCESSION: MSBNK-SMB_Measured-HSA031P0605000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC16-neg_3074': {'bp': 8804.0, 'sum': 17466.0}, 'HC25-neg_2871': {'bp': 5358.0, 'sum': 10734.0}, 'RA2-neg_2848': {'bp': 4870.0, 'sum': 11848.0}, 'HC12-neg_2969': {'bp': 4508.0, 'sum': 11353.0}, 'RA8-neg_2571': {'bp': 2955.0, 'sum': 5348.0}, 'QC8-neg_2677': {'bp': 2424.0, 'sum': 6313.0}, 'RA25-neg_2757': {'bp': 2375.0, 'sum': 5960.0}, 'HC5-neg_2688': {'bp': 2142.0, 'sum': 7005.0}, 'QC2-neg_2480': {'bp': 2138.0, 'sum': 7817.0}, 'HC13-neg_3066': {'bp': 2033.0, 'sum': 5312.0}, 'QC7-neg_2707': {'bp': 1935.0, 'sum': 5943.0}, 'HC7-neg_2595': {'bp': 1840.0, 'sum': 6507.0}, 'HC22-neg_2713': {'bp': 1829.0, 'sum': 6019.0}, 'HC21-neg_2597': {'bp': 1749.0, 'sum': 5414.0}, 'RA17-neg_2885': {'bp': 1745.0, 'sum': 4601.0}, 'QC3-neg_2490': {'bp': 1671.0, 'sum': 6439.0}, 'QC4-neg_2568': {'bp': 1624.0, 'sum': 4960.0}, 'HC10-neg_2848': {'bp': 1589.0, 'sum': 5121.0}, 'RA13-neg_2699': {'bp': 1543.0, 'sum': 3997.0}, 'HC22-neg_2742': {'bp': 1459.0, 'sum': 5290.0}, 'RA12-neg_2938': {'bp': 979.0, 'sum': 2964.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 605.300623
COMMENT: PRECURSOR_M/Z_STDEV 0.002112
COMMENT: PRECURSOR_IN_MS1 mz 605.298653; int 40.312; delta(ppm) 2.840117
COMMENT: PROPOSED_MF MS-FINDER 2.744; C29H54N2O3S4; [M-H]-; delta(ppm) 7.055787
COMMENT: PROPOSED_MF MS-FINDER 2.740; C23H51N4O10PS; [M-H]-; delta(ppm) -0.580613
COMMENT: PROPOSED_MF MS-FINDER 2.737; C19H55N6O7PS3; [M-H]-; delta(ppm) 4.629602
COMMENT: PROPOSED_MF MS-FINDER 2.728; C27H46N10S3; [M-H]-; delta(ppm) -1.496960
COMMENT: PROPOSED_MF MS-FINDER 2.722; C16H51N10O8PS2; [M-H]-; delta(ppm) -1.713606
COMMENT: PROPOSED_MF MS-FINDER 2.721; C34H38N8O3; [M-H]-; delta(ppm) -1.137793
COMMENT: PROPOSED_MF MS-FINDER 2.719; C13H43N20O2PS2; [M-H]-; delta(ppm) 0.513248
COMMENT: PROPOSED_MF MS-FINDER 2.718; C24H47N8O6PS; [M-H]-; delta(ppm) -2.790116
COMMENT: PROPOSED_MF MS-FINDER 2.717; C31H47N2O8P; [M-H]-; delta(ppm) -1.657126
COMMENT: PROPOSED_MF MS-FINDER 2.712; C28H39N12O2P; [M-H]-; delta(ppm) 0.569727
COMMENT: PROPOSED_MF MS-FINDER 2.711; C20H43N14O4PS; [M-H]-; delta(ppm) 1.646245
COMMENT: PROPOSED_MF MS-FINDER 2.708; C15H50N12O7S3; [M-H]-; delta(ppm) -4.554104
COMMENT: PROPOSED_MF MS-FINDER 2.707; C15H38N22OS2; [M-H]-; delta(ppm) 3.242104
COMMENT: PROPOSED_MF MS-FINDER 2.702; C17H50N8O11S2; [M-H]-; delta(ppm) 3.224758
COMMENT: PROPOSED_MF MS-FINDER 2.700; C30H46N4O7S; [M-H]-; delta(ppm) -4.497625
COMMENT: PROPOSED_MF MS-FINDER 2.690; C25H48N6O7P2; [M-H]-; delta(ppm) 0.050392
COMMENT: PROPOSED_MF MS-FINDER 2.689; C15H60N8O4P2S4; [M-H]-; delta(ppm) -5.878103
COMMENT: PROPOSED_MF MS-FINDER 2.686; C14H50N14O4S4; [M-H]-; delta(ppm) 6.225470
COMMENT: PROPOSED_MF MS-FINDER 2.686; C17H47N14O4PS2; [M-H]-; delta(ppm) -3.923104
COMMENT: PROPOSED_MF MS-FINDER 2.684; C18H48N12O5P2S; [M-H]-; delta(ppm) -1.082602
COMMENT: PROPOSED_MF MS-FINDER 2.681; C21H58N4O5S5; [M-H]-; delta(ppm) 8.132319
COMMENT: PROPOSED_MF MS-FINDER 2.678; C23H46N10O5S2; [M-H]-; delta(ppm) -5.630609
COMMENT: PROPOSED_MF MS-FINDER 2.677; C29H46N6O4S2; [M-H]-; delta(ppm) 6.281949
COMMENT: PROPOSED_MF MS-FINDER 2.673; C27H43N8O6P; [M-H]-; delta(ppm) 2.779245
COMMENT: PROPOSED_MF MS-FINDER 2.667; C21H59N4O5PS4; [M-H]-; delta(ppm) -7.585602
COMMENT: PROPOSED_MF MS-FINDER 2.667; C30H34N14O; [M-H]-; delta(ppm) 3.298583
COMMENT: PROPOSED_MF MS-FINDER 2.666; C24H50N2O13S; [M-H]-; delta(ppm) 4.357762
COMMENT: PROPOSED_MF MS-FINDER 2.666; C28H42N6O9; [M-H]-; delta(ppm) 7.717653
COMMENT: PROPOSED_MF MS-FINDER 2.661; C17H52N8O9P2S; [M-H]-; delta(ppm) 1.126909
COMMENT: PROPOSED_MF MS-FINDER 2.661; C22H38N16O3S; [M-H]-; delta(ppm) 4.375107
COMMENT: PROPOSED_MF MS-FINDER 2.660; C21H52N8O4P2S2; [M-H]-; delta(ppm) 5.260614
COMMENT: PROPOSED_MF MS-FINDER 2.659; C16H62N8OS7; [M-H]-; delta(ppm) -5.215955
COMMENT: PROPOSED_MF MS-FINDER 2.658; C12H47N16O6PS2; [M-H]-; delta(ppm) 2.722766
COMMENT: PROPOSED_MF MS-FINDER 2.655; C32H43N6O4P; [M-H]-; delta(ppm) -3.866625
COMMENT: PROPOSED_MF MS-FINDER 2.654; C21H56N2O11P2S; [M-H]-; delta(ppm) -3.309448
COMMENT: PROPOSED_MF MS-FINDER 2.652; C19H62N2O8S5; [M-H]-; delta(ppm) -8.216597
COMMENT: PROPOSED_MF MS-FINDER 2.650; C24H52N2O11P2; [M-H]-; delta(ppm) 2.259908
COMMENT: PROPOSED_MF MS-FINDER 2.647; C25H43N12O2PS; [M-H]-; delta(ppm) -4.999610
COMMENT: PROPOSED_MF MS-FINDER 2.646; C18H38N16O8; [M-H]-; delta(ppm) 0.241410
COMMENT: PROPOSED_MF MS-FINDER 2.645; C19H34N20O4; [M-H]-; delta(ppm) -1.968097
COMMENT: PROPOSED_MF MS-FINDER 2.642; C21H46N6O14; [M-H]-; delta(ppm) -1.985442
COMMENT: PROPOSED_MF MS-FINDER 2.635; C19H47N10O8PS; [M-H]-; delta(ppm) 3.855768
COMMENT: PROPOSED_MF MS-FINDER 2.634; C21H50N8O6S3; [M-H]-; delta(ppm) 7.358480
COMMENT: PROPOSED_MF MS-FINDER 2.627; C11H38N22O6S; [M-H]-; delta(ppm) -0.891584
COMMENT: PROPOSED_MF MS-FINDER 2.626; C23H53N4O8P3; [M-H]-; delta(ppm) -2.678446
COMMENT: PROPOSED_MF MS-FINDER 2.625; C16H46N16O3S3; [M-H]-; delta(ppm) -6.763590
COMMENT: PROPOSED_MF MS-FINDER 2.618; C23H55N6O2PS4; [M-H]-; delta(ppm) 8.763335
COMMENT: PROPOSED_MF MS-FINDER 2.617; C22H62N4S7; [M-H]-; delta(ppm) 6.696614
COMMENT: PROPOSED_MF MS-FINDER 2.610; C19H49N10O6P3; [M-H]-; delta(ppm) 1.757917
COMMENT: PROPOSED_MF MS-FINDER 2.607; C19H66N4S8; [M-H]-; delta(ppm) 1.127208
COMMENT: PROPOSED_MF MS-FINDER 2.605; C20H55N4O10PS2; [M-H]-; delta(ppm) -6.149937
COMMENT: PROPOSED_MF MS-FINDER 2.601; C14H46N12O12S; [M-H]-; delta(ppm) -3.118431
COMMENT: PROPOSED_MF MS-FINDER 2.601; C15H30N26O2; [M-H]-; delta(ppm) 2.468272
COMMENT: PROPOSED_MF MS-FINDER 2.600; C29H55N2O3PS3; [M-H]-; delta(ppm) -8.662100
COMMENT: PROPOSED_MF MS-FINDER 2.598; C14H42N18O5S2; [M-H]-; delta(ppm) 5.451634
COMMENT: PROPOSED_MF MS-FINDER 2.598; C20H66N2O3S7; [M-H]-; delta(ppm) -9.652255
COMMENT: PROPOSED_MF MS-FINDER 2.596; C22H42N10O10; [M-H]-; delta(ppm) -4.194939
COMMENT: PROPOSED_MF MS-FINDER 2.594; C17H42N12O12; [M-H]-; delta(ppm) 2.450927
COMMENT: PROPOSED_MF MS-FINDER 2.543; C18H56N2O4S4; [M+TFA-H]-; delta(ppm) 186154.549690
COMMENT: PROPOSED_MF MS-FINDER 2.432; C19H44N10OS2; [M+TFA-H]-; delta(ppm) 186150.352261
COMMENT: PROPOSED_MF MS-FINDER 2.431; C18H48N6O5S2; [M+TFA-H]-; delta(ppm) 186153.460946
COMMENT: PROPOSED_MF MS-FINDER 2.431; C26H44N4O3S; [M+TFA-H]-; delta(ppm) 186151.946333
COMMENT: PROPOSED_MF MS-FINDER 2.403; C19H52N6S4; [M+TFA-H]-; delta(ppm) 186151.440999
COMMENT: PROPOSED_MF MS-FINDER 2.395; C26H52O2S3; [M+TFA-H]-; delta(ppm) 186153.035075
COMMENT: PROPOSED_MF MS-FINDER 2.384; C22H48N6S3; [M+TFA-H]-; delta(ppm) 186159.276894
COMMENT: PROPOSED_MF MS-FINDER 2.371; C20H45N8O2PS; [M+TFA-H]-; delta(ppm) 186154.348746
COMMENT: PROPOSED_MF MS-FINDER 2.339; C24H49N2O4PS; [M+TFA-H]-; delta(ppm) 186148.106979
COMMENT: PROPOSED_MF MS-FINDER 2.327; C27H45N2O4P; [M+TFA-H]-; delta(ppm) 186155.942829
COMMENT: PROPOSED_MF MS-FINDER 2.305; C18H40N10O6; [M+TFA-H]-; delta(ppm) 186152.372203
COMMENT: PROPOSED_MF MS-FINDER 2.297; C14H52N8O2S4; [M+TFA-H]-; delta(ppm) 186160.791525
COMMENT: PROPOSED_MF MS-FINDER 2.296; C22H40N10OS; [M+TFA-H]-; delta(ppm) 186158.188141
COMMENT: PROPOSED_MF MS-FINDER 2.287; C17H49N8O2PS2; [M+TFA-H]-; delta(ppm) 186146.512917
COMMENT: PROPOSED_MF MS-FINDER 2.282; C19H36N14O2; [M+TFA-H]-; delta(ppm) 186149.263524
COMMENT: PROPOSED_MF MS-FINDER 2.280; C11H40N16O4S; [M+TFA-H]-; delta(ppm) 186150.778130
COMMENT: PROPOSED_MF MS-FINDER 2.279; C19H49N4O6PS; [M+TFA-H]-; delta(ppm) 186157.457452
COMMENT: PROPOSED_MF MS-FINDER 2.246; C23H56O2S4; [M+TFA-H]-; delta(ppm) 186145.199263
COMMENT: PROPOSED_MF MS-FINDER 2.241; C23H48N4O3S2; [M+TFA-H]-; delta(ppm) 186144.110535
COMMENT: PROPOSED_MF MS-FINDER 2.236; C25H48O7S; [M+TFA-H]-; delta(ppm) 186155.055026
COMMENT: PROPOSED_MF MS-FINDER 2.229; C12H36N20S; [M+TFA-H]-; delta(ppm) 186147.669459
COMMENT: PROPOSED_MF MS-FINDER 2.222; C21H52N2O4S3; [M+TFA-H]-; delta(ppm) 186162.385626
COMMENT: PROPOSED_MF MS-FINDER 2.220; C14H44N12O3S2; [M+TFA-H]-; delta(ppm) 186159.702769
COMMENT: PROPOSED_MF MS-FINDER 2.210; C12H41N14O5P; [M+TFA-H]-; delta(ppm) 186154.774618
COMMENT: PROPOSED_MF MS-FINDER 2.208; C16H45N8O7P; [M+TFA-H]-; delta(ppm) 186148.532846
COMMENT: PROPOSED_MF MS-FINDER 2.198; C22H52O7S2; [M+TFA-H]-; delta(ppm) 186147.219188
COMMENT: PROPOSED_MF MS-FINDER 2.196; C34H40N2O; [M+TFA-H]-; delta(ppm) 186150.431724
COMMENT: PROPOSED_MF MS-FINDER 2.192; C22H44N4O8; [M+TFA-H]-; delta(ppm) 186146.130457
COMMENT: PROPOSED_MF MS-FINDER 2.180; C25H50O5P2; [M+TFA-H]-; delta(ppm) 186152.103449
COMMENT: PROPOSED_MF MS-FINDER 2.167; C16H48N10OS3; [M+TFA-H]-; delta(ppm) 186142.516484
COMMENT: PROPOSED_MF MS-FINDER 2.161; C16H56N6S5; [M+TFA-H]-; delta(ppm) 186143.605208
COMMENT: PROPOSED_MF MS-FINDER 2.146; C21H44N6O5S; [M+TFA-H]-; delta(ppm) 186161.296867
COMMENT: PROPOSED_MF MS-FINDER 2.140; C14H36N16O4; [M+TFA-H]-; delta(ppm) 186158.614015
COMMENT: PROPOSED_MF MS-FINDER 2.114; C15H44N10O6S; [M+TFA-H]-; delta(ppm) 186144.536400
COMMENT: PROPOSED_MF MS-FINDER 2.114; C29H48O2S2; [M+TFA-H]-; delta(ppm) 186160.870990
COMMENT: PROPOSED_MF MS-FINDER 2.113; C17H41N12O3P; [M+TFA-H]-; delta(ppm) 186145.424187
COMMENT: PROPOSED_MF MS-FINDER 2.092; C15H32N20; [M+TFA-H]-; delta(ppm) 186155.505303
COMMENT: PROPOSED_MF MS-FINDER 2.087; C32H45O2P; [M+TFA-H]-; delta(ppm) 186146.592380
COMMENT: PROPOSED_MF MS-FINDER 2.056; C23H40N8O4; [M+TFA-H]-; delta(ppm) 186143.021810
COMMENT: PROPOSED_MF MS-FINDER 2.049; C23H41N8O2P; [M+TFA-H]-; delta(ppm) 186162.184679
COMMENT: PROPOSED_MF MS-FINDER 2.041; C20H50N2O7P2; [M+TFA-H]-; delta(ppm) 186161.453985
COMMENT: PROPOSED_MF MS-FINDER 1.985; C22H54O5P2S; [M+TFA-H]-; delta(ppm) 186144.267649
COMMENT: PROPOSED_MF MS-FINDER 1.976; C16H40N14O2S; [M+TFA-H]-; delta(ppm) 186141.427762
COMMENT: PROPOSED_MF MS-FINDER 1.970; C13H40N12O8; [M+TFA-H]-; delta(ppm) 186161.722744
COMMENT: PROPOSED_MF MS-FINDER 1.962; C31H44N2OS; [M+TFA-H]-; delta(ppm) 186142.595946
COMMENT: PROPOSED_MF MS-FINDER 1.951; C15H45N10O4PS; [M+TFA-H]-; delta(ppm) 186163.699318
COMMENT: PROPOSED_MF MS-FINDER 1.883; C15H46N10O4P2; [M+TFA-H]-; delta(ppm) 186141.584875
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.214; C32H46O11; [M-H]-; delta(ppm) 3.281238
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.404; C26H42N10O5S; [M-H]-; delta(ppm) -0.061279
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.176; C26H46N4O12; [M-H]-; delta(ppm) -8.631249
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.456; C38H42N2O5; [M-H]-; delta(ppm) -5.574130
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.302; C31H41F3N4O5; [M-H]-; delta(ppm) 5.111526
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.302; C29H40N4O3; [M+C2HF3O2-H]-; delta(ppm) 335305.604351
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.107; C28H42F2N2O3; [M+C2HF3O2-H]-; delta(ppm) 457451.848102
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.320; C34H40F2N4O4; [M-H]-; delta(ppm) 6.999301
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.362; C28H44O7; [M+C2HF3O2-H]-; delta(ppm) 335309.544010
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.973; C33H45F3N2O3S; [M-H]-; delta(ppm) -7.103689
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.322; C26H44N4O3S; [M+C2HF3O2-H]-; delta(ppm) 335295.674024
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.697; C32H46O11; [M-H]-; delta(ppm) 3.281238
