ACCESSION: MSBNK-SMB_Measured-HSA031P1000000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA11-neg_1296': {'bp': 24438.0, 'sum': 28137.0}, 'RA11-neg_1309': {'bp': 18299.0, 'sum': 21751.0}, 'HC26-neg_1523': {'bp': 5662.0, 'sum': 7093.0}, 'RA11-neg_541': {'bp': 5367.0, 'sum': 7110.0}, 'RA11-neg_528': {'bp': 5089.0, 'sum': 6564.0}, 'HC26-neg_1536': {'bp': 3823.0, 'sum': 6905.0}, 'RA22-neg_1254': {'bp': 2579.0, 'sum': 3643.0}, 'HC26-neg_544': {'bp': 1547.0, 'sum': 2410.0}, 'RA22-neg_1279': {'bp': 985.0, 'sum': 1595.0}, 'RA11-neg_617': {'bp': 584.0, 'sum': 735.0}}
COMMENT: RETENTION_TIME_STDEV 0.691
COMMENT: PRECURSOR_M/Z_RAW 1001.289863
COMMENT: PRECURSOR_M/Z_STDEV 0.001890
COMMENT: PRECURSOR_IN_MS1 mz 1001.280597; int 214.972; delta(ppm) 3.877880
COMMENT: PROPOSED_MF SevenGoldenRules 2.890; C42H63O19S2P; [M+Cl]1; delta(ppm) -2.890372
COMMENT: PROPOSED_MF SevenGoldenRules 1.991; C41H59O24P; [M+Cl]1; delta(ppm) -1.991076
COMMENT: PROPOSED_MF SevenGoldenRules 1.316; C33H63N2O26SP; [M+Cl]1; delta(ppm) -1.316346
COMMENT: PROPOSED_MF SevenGoldenRules 0.921; C35H60N4O23P2; [M+Cl]1; delta(ppm) -0.921028
COMMENT: PROPOSED_MF SevenGoldenRules 0.393; C35H58N4O25S; [M+Cl]1; delta(ppm) 0.393248
COMMENT: PROPOSED_MF SevenGoldenRules 0.463; C34H64O27P2; [M+Cl]1; delta(ppm) 0.462584
COMMENT: PROPOSED_MF SevenGoldenRules 1.273; C37H63N2O21S2P; [M+Cl]1; delta(ppm) 1.272882
COMMENT: PROPOSED_MF SevenGoldenRules 1.668; C39H60N4O18SP2; [M+Cl]1; delta(ppm) 1.668199
COMMENT: PROPOSED_MF SevenGoldenRules 2.172; C36H59N2O26P; [M+Cl]1; delta(ppm) 2.172177
COMMENT: PROPOSED_MF SevenGoldenRules 2.982; C39H58N4O20S2; [M+Cl]1; delta(ppm) 2.982475
COMMENT: PROPOSED_MF SevenGoldenRules 3.052; C38H64O22SP2; [M+Cl]1; delta(ppm) 3.051811
COMMENT: PROPOSED_MF SevenGoldenRules 3.882; C38H54N4O25; [M+Cl]1; delta(ppm) 3.881771
COMMENT: PROPOSED_MF SevenGoldenRules 4.366; C38H62O24S2; [M+Cl]1; delta(ppm) 4.366087
COMMENT: PROPOSED_MF SevenGoldenRules 4.761; C40H59N2O21SP; [M+Cl]1; delta(ppm) 4.761405
COMMENT: PROPOSED_MF SevenGoldenRules 5.436; C32H63N4O23S2P; [M+Cl]1; delta(ppm) 5.436135
COMMENT: PROPOSED_MF SevenGoldenRules 6.540; C41H60O22P2; [M+Cl]1; delta(ppm) 6.540334
COMMENT: PROPOSED_MF SevenGoldenRules 6.820; C31H67O27S2P; [M+Cl]1; delta(ppm) 6.819747
COMMENT: PROPOSED_MF SevenGoldenRules 7.215; C33H64N2O24SP2; [M+Cl]1; delta(ppm) 7.215065
COMMENT: PROPOSED_MF SevenGoldenRules 7.855; C41H58O24S; [M+Cl]1; delta(ppm) 7.854610
COMMENT: PROPOSED_MF SevenGoldenRules 8.529; C33H62N2O26S2; [M+Cl]1; delta(ppm) 8.529341
COMMENT: PROPOSED_MF SevenGoldenRules 8.925; C35H59N4O23SP; [M+Cl]1; delta(ppm) 8.924659
COMMENT: PROPOSED_MF SevenGoldenRules 9.998; C37H53N4O19P; [M+TFA-H]1; delta(ppm) -9.997802
COMMENT: PROPOSED_MF SevenGoldenRules 9.694; C27H60N4O24S2; [M+TFA-H]1; delta(ppm) -9.693849
COMMENT: PROPOSED_MF SevenGoldenRules 9.470; C37H61O18S2P; [M+TFA-H]1; delta(ppm) -9.469824
COMMENT: PROPOSED_MF SevenGoldenRules 9.040; C39H58N2O15SP2; [M+TFA-H]1; delta(ppm) -9.039787
COMMENT: PROPOSED_MF SevenGoldenRules 8.492; C36H57O23P; [M+TFA-H]1; delta(ppm) -8.491546
COMMENT: PROPOSED_MF SevenGoldenRules 7.759; C28H61N2O25SP; [M+TFA-H]1; delta(ppm) -7.758681
COMMENT: PROPOSED_MF SevenGoldenRules 7.610; C39H56N2O17S2; [M+TFA-H]1; delta(ppm) -7.610082
COMMENT: PROPOSED_MF SevenGoldenRules 7.329; C30H58N4O22P2; [M+TFA-H]1; delta(ppm) -7.328644
COMMENT: PROPOSED_MF SevenGoldenRules 6.632; C38H52N2O22; [M+TFA-H]1; delta(ppm) -6.631804
COMMENT: PROPOSED_MF SevenGoldenRules 5.899; C30H56N4O24S; [M+TFA-H]1; delta(ppm) -5.898939
COMMENT: PROPOSED_MF SevenGoldenRules 5.822; C29H62O26P2; [M+TFA-H]1; delta(ppm) -5.822388
COMMENT: PROPOSED_MF SevenGoldenRules 5.675; C40H57O18SP; [M+TFA-H]1; delta(ppm) -5.674915
COMMENT: PROPOSED_MF SevenGoldenRules 4.941; C32H61N2O20S2P; [M+TFA-H]1; delta(ppm) -4.940925
COMMENT: PROPOSED_MF SevenGoldenRules 4.511; C34H58N4O17SP2; [M+TFA-H]1; delta(ppm) -4.510887
COMMENT: PROPOSED_MF SevenGoldenRules 3.963; C31H57N2O25P; [M+TFA-H]1; delta(ppm) -3.962646
COMMENT: PROPOSED_MF SevenGoldenRules 3.082; C34H56N4O19S2; [M+TFA-H]1; delta(ppm) -3.082308
COMMENT: PROPOSED_MF SevenGoldenRules 3.006; C33H62O21SP2; [M+TFA-H]1; delta(ppm) -3.005757
COMMENT: PROPOSED_MF SevenGoldenRules 2.104; C33H52N4O24; [M+TFA-H]1; delta(ppm) -2.104030
COMMENT: PROPOSED_MF SevenGoldenRules 1.576; C33H60O23S2; [M+TFA-H]1; delta(ppm) -1.576053
COMMENT: PROPOSED_MF SevenGoldenRules 1.146; C35H57N2O20SP; [M+TFA-H]1; delta(ppm) -1.146015
COMMENT: PROPOSED_MF SevenGoldenRules 0.716; C37H54N4O17P2; [M+TFA-H]1; delta(ppm) -0.715978
COMMENT: PROPOSED_MF SevenGoldenRules 0.413; C27H61N4O22S2P; [M+TFA-H]1; delta(ppm) -0.413151
COMMENT: PROPOSED_MF SevenGoldenRules 0.565; C26H57N4O27P; [M+TFA-H]1; delta(ppm) 0.565127
COMMENT: PROPOSED_MF SevenGoldenRules 0.713; C37H52N4O19S; [M+TFA-H]1; delta(ppm) 0.712601
COMMENT: PROPOSED_MF SevenGoldenRules 0.789; C36H58O21P2; [M+TFA-H]1; delta(ppm) 0.789152
COMMENT: PROPOSED_MF SevenGoldenRules 1.523; C28H62N2O23SP2; [M+TFA-H]1; delta(ppm) 1.523142
COMMENT: PROPOSED_MF SevenGoldenRules 1.671; C39H57N2O15S2P; [M+TFA-H]1; delta(ppm) 1.670616
COMMENT: PROPOSED_MF SevenGoldenRules 2.219; C36H56O23S; [M+TFA-H]1; delta(ppm) 2.218857
COMMENT: PROPOSED_MF SevenGoldenRules 2.649; C38H53N2O20P; [M+TFA-H]1; delta(ppm) 2.648894
COMMENT: PROPOSED_MF SevenGoldenRules 2.953; C28H60N2O25S2; [M+TFA-H]1; delta(ppm) 2.952847
COMMENT: PROPOSED_MF SevenGoldenRules 3.382; C30H57N4O22SP; [M+TFA-H]1; delta(ppm) 3.381758
COMMENT: PROPOSED_MF SevenGoldenRules 3.606; C40H58O16SP2; [M+TFA-H]1; delta(ppm) 3.605783
COMMENT: PROPOSED_MF SevenGoldenRules 4.888; C29H61O26SP; [M+TFA-H]1; delta(ppm) 4.888014
COMMENT: PROPOSED_MF SevenGoldenRules 5.035; C40H56O18S2; [M+TFA-H]1; delta(ppm) 5.035488
COMMENT: PROPOSED_MF SevenGoldenRules 5.318; C31H58N2O23P2; [M+TFA-H]1; delta(ppm) 5.318051
COMMENT: PROPOSED_MF SevenGoldenRules 6.014; C39H52O23; [M+TFA-H]1; delta(ppm) 6.013766
COMMENT: PROPOSED_MF SevenGoldenRules 6.200; C34H57N4O17S2P; [M+TFA-H]1; delta(ppm) 6.199515
COMMENT: PROPOSED_MF SevenGoldenRules 6.748; C31H56N2O25S; [M+TFA-H]1; delta(ppm) 6.747756
COMMENT: PROPOSED_MF SevenGoldenRules 7.178; C33H53N4O22P; [M+TFA-H]1; delta(ppm) 7.177793
COMMENT: PROPOSED_MF SevenGoldenRules 7.705; C33H61O21S2P; [M+TFA-H]1; delta(ppm) 7.704645
COMMENT: PROPOSED_MF SevenGoldenRules 8.135; C35H58N2O18SP2; [M+TFA-H]1; delta(ppm) 8.134682
COMMENT: PROPOSED_MF SevenGoldenRules 8.683; C32H57O26P; [M+TFA-H]1; delta(ppm) 8.682924
COMMENT: PROPOSED_MF SevenGoldenRules 9.564; C35H56N2O20S2; [M+TFA-H]1; delta(ppm) 9.564387
COMMENT: PROPOSED_MF SevenGoldenRules 9.847; C26H58N4O25P2; [M+TFA-H]1; delta(ppm) 9.846951
COMMENT: PROPOSED_MF SevenGoldenRules 9.994; C37H53N4O17SP; [M+TFA-H]1; delta(ppm) 9.994424
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1001.280866; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.745
MS$FOCUSED_ION: PRECURSOR_M/Z 1001.280866
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-9000000000-dfcb5320c87733fa86fb
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  998.1088650 22.8128 ? 998.121916 19.8085 13.31 0.5930 8
  1001.2795299 999.0000 ? 1001.292679 2.7555 0.00 1.0000 10
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  998.108865 22.81 22
  1001.279530 999.00 999
//
