ACCESSION: MSBNK-SMB_Measured-HSA031P0502000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'HC21-neg_206': {'bp': 3553.0, 'sum': 14750.0}, 'HC7-neg_203': {'bp': 3245.0, 'sum': 11280.0}, 'HC25-neg_205': {'bp': 3227.0, 'sum': 9739.0}, 'HC6-neg_205': {'bp': 3065.0, 'sum': 10975.0}, 'HC2-neg_200': {'bp': 3009.0, 'sum': 10686.0}, 'HC4-neg_207': {'bp': 2968.0, 'sum': 11319.0}, 'HC26-neg_204': {'bp': 2595.0, 'sum': 10566.0}, 'HC20-neg_203': {'bp': 2562.0, 'sum': 10120.0}, 'RA3-neg_196': {'bp': 2511.0, 'sum': 9684.0}, 'HC15-neg_198': {'bp': 2458.0, 'sum': 10634.0}, 'HC11-neg_201': {'bp': 2439.0, 'sum': 9003.0}, 'RA10-neg_203': {'bp': 2431.0, 'sum': 10997.0}, 'RA17-neg_211': {'bp': 2364.0, 'sum': 10085.0}, 'RA1-neg_197': {'bp': 2282.0, 'sum': 8963.0}, 'RA5-neg_202': {'bp': 2263.0, 'sum': 10337.0}, 'HC18-neg_208': {'bp': 2260.0, 'sum': 9606.0}, 'QC3-neg_204': {'bp': 2251.0, 'sum': 9289.0}, 'HC22-neg_213': {'bp': 2220.0, 'sum': 9528.0}, 'HC13-neg_201': {'bp': 2148.0, 'sum': 8943.0}, 'HC9-neg_199': {'bp': 2083.0, 'sum': 8742.0}, 'HC14-neg_204': {'bp': 2069.0, 'sum': 9240.0}, 'RA8-neg_194': {'bp': 2040.0, 'sum': 8250.0}, 'HC21-neg_194': {'bp': 2019.0, 'sum': 9911.0}, 'RA9-neg_199': {'bp': 1952.0, 'sum': 9157.0}, 'QC2-neg_217': {'bp': 1945.0, 'sum': 9447.0}, 'HC24-neg_217': {'bp': 1939.0, 'sum': 7410.0}, 'RA15-neg_206': {'bp': 1935.0, 'sum': 7633.0}, 'RA22-neg_205': {'bp': 1915.0, 'sum': 8787.0}, 'RA19-neg_202': {'bp': 1859.0, 'sum': 7913.0}, 'HC3-neg_195': {'bp': 1836.0, 'sum': 8458.0}, 'QC1-neg_209': {'bp': 1823.0, 'sum': 7999.0}, 'RA17-neg_200': {'bp': 1819.0, 'sum': 7586.0}, 'HC5-neg_201': {'bp': 1818.0, 'sum': 7925.0}, 'HC7-neg_280': {'bp': 1774.0, 'sum': 8477.0}, 'HC16-neg_203': {'bp': 1749.0, 'sum': 7687.0}, 'RA5-neg_191': {'bp': 1740.0, 'sum': 7060.0}, 'RA7-neg_198': {'bp': 1735.0, 'sum': 7666.0}, 'RA18-neg_220': {'bp': 1730.0, 'sum': 7553.0}, 'HC2-neg_189': {'bp': 1698.0, 'sum': 6980.0}, 'HC23-neg_204': {'bp': 1666.0, 'sum': 6774.0}, 'HC4-neg_195': {'bp': 1661.0, 'sum': 7549.0}, 'QC2-neg_206': {'bp': 1622.0, 'sum': 7546.0}, 'RA1-neg_209': {'bp': 1620.0, 'sum': 7704.0}, 'QC5-neg_207': {'bp': 1571.0, 'sum': 6486.0}, 'HC17-neg_200': {'bp': 1529.0, 'sum': 6037.0}, 'QC4-neg_203': {'bp': 1477.0, 'sum': 6076.0}, 'RA25-neg_203': {'bp': 1471.0, 'sum': 6719.0}, 'RA19-neg_190': {'bp': 1450.0, 'sum': 6728.0}, 'RA22-neg_192': {'bp': 1447.0, 'sum': 6474.0}, 'HC10-neg_201': {'bp': 1442.0, 'sum': 6651.0}, 'HC15-neg_187': {'bp': 1429.0, 'sum': 5812.0}, 'HC12-neg_198': {'bp': 1418.0, 'sum': 6099.0}, 'HC18-neg_197': {'bp': 1417.0, 'sum': 6560.0}, 'HC24-neg_204': {'bp': 1371.0, 'sum': 5914.0}, 'HC26-neg_193': {'bp': 1311.0, 'sum': 5176.0}, 'RA15-neg_194': {'bp': 1303.0, 'sum': 5157.0}, 'HC14-neg_194': {'bp': 1285.0, 'sum': 5082.0}, 'HC25-neg_192': {'bp': 1283.0, 'sum': 5334.0}, 'HC3-neg_271': {'bp': 1278.0, 'sum': 5589.0}, 'RA18-neg_206': {'bp': 1268.0, 'sum': 6298.0}, 'HC13-neg_190': {'bp': 1255.0, 'sum': 4985.0}, 'QC3-neg_192': {'bp': 1249.0, 'sum': 5769.0}, 'RA11-neg_201': {'bp': 1240.0, 'sum': 5741.0}, 'RA10-neg_192': {'bp': 1233.0, 'sum': 5097.0}, 'QC1-neg_197': {'bp': 1217.0, 'sum': 6514.0}, 'HC5-neg_190': {'bp': 1165.0, 'sum': 5023.0}, 'HC9-neg_188': {'bp': 1157.0, 'sum': 4606.0}, 'RA12-neg_199': {'bp': 1148.0, 'sum': 4661.0}, 'HC16-neg_191': {'bp': 1131.0, 'sum': 4797.0}, 'RA9-neg_187': {'bp': 1128.0, 'sum': 4566.0}, 'QC6-neg_203': {'bp': 1120.0, 'sum': 5431.0}, 'RA7-neg_187': {'bp': 1011.0, 'sum': 4895.0}, 'HC23-neg_191': {'bp': 1003.0, 'sum': 4102.0}, 'RA25-neg_190': {'bp': 851.0, 'sum': 4385.0}, 'RA8-neg_184': {'bp': 838.0, 'sum': 4243.0}, 'QC8-neg_187': {'bp': 754.0, 'sum': 3079.0}, 'QC7-neg_191': {'bp': 742.0, 'sum': 3514.0}, 'HC20-neg_192': {'bp': 738.0, 'sum': 3547.0}, 'HC10-neg_188': {'bp': 736.0, 'sum': 3140.0}, 'RA13-neg_199': {'bp': 722.0, 'sum': 3197.0}, 'HC19-neg_193': {'bp': 536.0, 'sum': 2189.0}, 'RA11-neg_189': {'bp': 530.0, 'sum': 2276.0}, 'RA6-neg_217': {'bp': 507.0, 'sum': 1970.0}, 'RA6-neg_205': {'bp': 438.0, 'sum': 1879.0}, 'RA13-neg_187': {'bp': 376.0, 'sum': 1629.0}, 'RA21-neg_216': {'bp': 330.0, 'sum': 1523.0}, 'RA26-neg_205': {'bp': 288.0, 'sum': 1180.0}, 'RA14-neg_207': {'bp': 254.0, 'sum': 1017.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 502.920121
COMMENT: PRECURSOR_M/Z_STDEV 0.001229
COMMENT: PRECURSOR_IN_MS1 mz 502.919075; int 86.401; delta(ppm) 2.196789
COMMENT: PROPOSED_MF MS-FINDER 2.981; C14H9N4O9PS3; [M-H]-; delta(ppm) -0.692919
COMMENT: PROPOSED_MF MS-FINDER 2.979; C13H7N4O7PS3; [M+FA-H]-; delta(ppm) 56747.245917
COMMENT: PROPOSED_MF MS-FINDER 2.975; C17H11N2O8PS2; [M+K-2H]-; delta(ppm) 81634.889617
COMMENT: PROPOSED_MF MS-FINDER 2.971; C15H13N4O4PS5; [M-H]-; delta(ppm) -2.420860
COMMENT: PROPOSED_MF MS-FINDER 2.968; C13H15O6PS5; [M+FA-H]-; delta(ppm) 56748.285976
COMMENT: PROPOSED_MF MS-FINDER 2.968; C15H6N4O12S; [M+K-2H]-; delta(ppm) 81632.911479
COMMENT: PROPOSED_MF MS-FINDER 2.968; C15H16O9P2S2; [M+K-2H]-; delta(ppm) 81631.047149
COMMENT: PROPOSED_MF MS-FINDER 2.967; C14H11N4O2PS5; [M+FA-H]-; delta(ppm) 56745.316297
COMMENT: PROPOSED_MF MS-FINDER 2.967; C14H17O8PS5; [M-H]-; delta(ppm) 0.238435
COMMENT: PROPOSED_MF MS-FINDER 2.959; C18H9N4O4PS4; [M-H]-; delta(ppm) 4.282270
COMMENT: PROPOSED_MF MS-FINDER 2.951; C14H19O6P3S4; [M-H]-; delta(ppm) -2.286457
COMMENT: PROPOSED_MF MS-FINDER 2.947; C12H12N2O12S4; [M-H]-; delta(ppm) -1.452377
COMMENT: PROPOSED_MF MS-FINDER 2.944; C11H10N2O10S4; [M+FA-H]-; delta(ppm) 56746.397818
COMMENT: PROPOSED_MF MS-FINDER 2.941; C16H12N2O7S5; [M-H]-; delta(ppm) 3.522805
COMMENT: PROPOSED_MF MS-FINDER 2.937; C16H12N4O5P2S2; [M+K-2H]-; delta(ppm) 81627.935973
COMMENT: PROPOSED_MF MS-FINDER 2.931; C13H13O13PS3; [M-H]-; delta(ppm) 1.966385
COMMENT: PROPOSED_MF MS-FINDER 2.930; C15H10N2O5S5; [M+FA-H]-; delta(ppm) 56751.953686
COMMENT: PROPOSED_MF MS-FINDER 2.930; C10H11N8O6PS3; [M+K-2H]-; delta(ppm) 81633.294252
COMMENT: PROPOSED_MF MS-FINDER 2.930; C16H20O4P2S4; [M+K-2H]-; delta(ppm) 81629.025584
COMMENT: PROPOSED_MF MS-FINDER 2.927; C12H11O11PS3; [M+FA-H]-; delta(ppm) 56750.215607
COMMENT: PROPOSED_MF MS-FINDER 2.927; C18H7N6O4PS2; [M+K-2H]-; delta(ppm) 81631.778419
COMMENT: PROPOSED_MF MS-FINDER 2.927; C20H10N4O2S4; [M+K-2H]-; delta(ppm) 81636.710518
COMMENT: PROPOSED_MF MS-FINDER 2.918; C16H18O6S5; [M+K-2H]-; delta(ppm) 81631.979524
COMMENT: PROPOSED_MF MS-FINDER 2.916; C15H10N2O10P2S2; [M-H]-; delta(ppm) 2.725849
COMMENT: PROPOSED_MF MS-FINDER 2.913; C17H15O6P3S3; [M-H]-; delta(ppm) 4.416675
COMMENT: PROPOSED_MF MS-FINDER 2.910; C13H8N6O8S4; [M-H]-; delta(ppm) -4.111664
COMMENT: PROPOSED_MF MS-FINDER 2.910; C8H6N10O10S2; [M+K-2H]-; delta(ppm) 81631.316120
COMMENT: PROPOSED_MF MS-FINDER 2.909; C17H14N4O2S5; [M+K-2H]-; delta(ppm) 81628.868342
COMMENT: PROPOSED_MF MS-FINDER 2.906; C14H8N2O8P2S2; [M+FA-H]-; delta(ppm) 56751.063712
COMMENT: PROPOSED_MF MS-FINDER 2.906; C13H15O11P3S2; [M-H]-; delta(ppm) -0.558516
COMMENT: PROPOSED_MF MS-FINDER 2.905; C12H13O9P3S2; [M+FA-H]-; delta(ppm) 56747.396008
COMMENT: PROPOSED_MF MS-FINDER 2.901; C12H4N6O13S2; [M-H]-; delta(ppm) -2.383729
COMMENT: PROPOSED_MF MS-FINDER 2.898; C7H9N10O7PS4; [M-H]-; delta(ppm) -2.056555
COMMENT: PROPOSED_MF MS-FINDER 2.898; C11H8N2O17S2; [M-H]-; delta(ppm) 0.275567
COMMENT: PROPOSED_MF MS-FINDER 2.896; C10H6N2O15S2; [M+FA-H]-; delta(ppm) 56748.327442
COMMENT: PROPOSED_MF MS-FINDER 2.895; C8H10N8O8P2S3; [M-H]-; delta(ppm) 1.362204
COMMENT: PROPOSED_MF MS-FINDER 2.895; C13H11N2O13PS; [M+K-2H]-; delta(ppm) 81629.069025
COMMENT: PROPOSED_MF MS-FINDER 2.892; C7H8N8O6P2S3; [M+FA-H]-; delta(ppm) 56749.540907
COMMENT: PROPOSED_MF MS-FINDER 2.888; C14H11N4O7P3S2; [M-H]-; delta(ppm) -3.217807
COMMENT: PROPOSED_MF MS-FINDER 2.886; C9H12N8O5S6; [M-H]-; delta(ppm) 2.159158
COMMENT: PROPOSED_MF MS-FINDER 2.886; C15H12N2O8P4S; [M-H]-; delta(ppm) 0.200943
COMMENT: PROPOSED_MF MS-FINDER 2.886; C9H17N4O8P3S2; [M+K-2H]-; delta(ppm) 81633.451495
COMMENT: PROPOSED_MF MS-FINDER 2.884; C20H10O8P2S2; [M-H]-; delta(ppm) -5.272912
COMMENT: PROPOSED_MF MS-FINDER 2.884; C9H10N10O5S4; [M+K-2H]-; delta(ppm) 81629.294553
COMMENT: PROPOSED_MF MS-FINDER 2.883; C8H10N8O3S6; [M+FA-H]-; delta(ppm) 56750.430879
COMMENT: PROPOSED_MF MS-FINDER 2.882; C13H16N2O7S6; [M-H]-; delta(ppm) -3.180316
COMMENT: PROPOSED_MF MS-FINDER 2.881; C5H11N6O9PS4; [M+FA-H]-; delta(ppm) 56748.692804
COMMENT: PROPOSED_MF MS-FINDER 2.881; C6H13N6O11PS4; [M-H]-; delta(ppm) 0.602743
COMMENT: PROPOSED_MF MS-FINDER 2.875; C12H14N2O5S6; [M+FA-H]-; delta(ppm) 56744.468201
COMMENT: PROPOSED_MF MS-FINDER 2.875; C13H5N4O14PS; [M-H]-; delta(ppm) 1.035028
COMMENT: PROPOSED_MF MS-FINDER 2.874; C8H18N4O7P2S5; [M-H]-; delta(ppm) 2.293562
COMMENT: PROPOSED_MF MS-FINDER 2.874; C8H14N6O9S4; [M+K-2H]-; delta(ppm) 81632.405737
COMMENT: PROPOSED_MF MS-FINDER 2.871; C17H7N4O7P3S; [M-H]-; delta(ppm) 3.485313
COMMENT: PROPOSED_MF MS-FINDER 2.870; C7H16N4O5P2S5; [M+FA-H]-; delta(ppm) 56750.580970
COMMENT: PROPOSED_MF MS-FINDER 2.869; C16H6N6O6P2S2; [M-H]-; delta(ppm) 0.066540
COMMENT: PROPOSED_MF MS-FINDER 2.869; C8H16N6O7P2S3; [M+K-2H]-; delta(ppm) 81629.451795
COMMENT: PROPOSED_MF MS-FINDER 2.868; C14H15N2O8PS3; [M+K-2H]-; delta(ppm) 81627.047468
COMMENT: PROPOSED_MF MS-FINDER 2.867; C15H4N6O4P2S2; [M+FA-H]-; delta(ppm) 56748.094018
COMMENT: PROPOSED_MF MS-FINDER 2.867; C12H5N4O7PS3; [M+Hac-H]-; delta(ppm) 138107.922616
COMMENT: PROPOSED_MF MS-FINDER 2.866; C19H6N4O7S2; [M+K-2H]-; delta(ppm) 81638.732112
COMMENT: PROPOSED_MF MS-FINDER 2.865; C12H14N2O10P2S3; [M-H]-; delta(ppm) -3.977261
COMMENT: PROPOSED_MF MS-FINDER 2.863; C6H15N6O4PS6; [M+FA-H]-; delta(ppm) 56746.763179
COMMENT: PROPOSED_MF MS-FINDER 2.863; C7H17N6O6PS6; [M-H]-; delta(ppm) -1.125203
COMMENT: PROPOSED_MF MS-FINDER 2.863; C15H8N2O12S3; [M-H]-; delta(ppm) 5.250766
COMMENT: PROPOSED_MF MS-FINDER 2.859; C12H13O6PS5; [M+Hac-H]-; delta(ppm) 138109.128992
COMMENT: PROPOSED_MF MS-FINDER 2.857; C19H8O6P2S2; [M+FA-H]-; delta(ppm) 56742.131366
COMMENT: PROPOSED_MF MS-FINDER 2.857; C7H20N2O11P2S3; [M+K-2H]-; delta(ppm) 81632.562980
COMMENT: PROPOSED_MF MS-FINDER 2.855; C15H8N4O10P2; [M+K-2H]-; delta(ppm) 81629.957534
COMMENT: PROPOSED_MF MS-FINDER 2.854; C6H23N2O8P3S5; [M-H]-; delta(ppm) -0.990799
COMMENT: PROPOSED_MF MS-FINDER 2.853; C8H8N8O10S4; [M-H]-; delta(ppm) 3.887115
COMMENT: PROPOSED_MF MS-FINDER 2.852; C7H10N6O14S2; [M+K-2H]-; delta(ppm) 81634.427315
COMMENT: PROPOSED_MF MS-FINDER 2.852; C11H14O16S2; [M+K-2H]-; delta(ppm) 81628.180518
COMMENT: PROPOSED_MF MS-FINDER 2.850; C19H8N4O5P2S; [M+K-2H]-; delta(ppm) 81635.778136
COMMENT: PROPOSED_MF MS-FINDER 2.849; C11H12N2O8P2S3; [M+FA-H]-; delta(ppm) 56743.578240
COMMENT: PROPOSED_MF MS-FINDER 2.849; C17H6N8O3S3; [M+K-2H]-; delta(ppm) 81627.778732
COMMENT: PROPOSED_MF MS-FINDER 2.848; C7H12N6O12P2S; [M+K-2H]-; delta(ppm) 81631.473362
COMMENT: PROPOSED_MF MS-FINDER 2.846; C15H5N8O5PS3; [M-H]-; delta(ppm) -3.352210
COMMENT: PROPOSED_MF MS-FINDER 2.846; C9H7N8O11PS; [M+K-2H]-; delta(ppm) 81635.315833
COMMENT: PROPOSED_MF MS-FINDER 2.845; C10H5N10O7PS3; [M-H]-; delta(ppm) 4.646581
COMMENT: PROPOSED_MF MS-FINDER 2.844; C6H5N10O12PS2; [M-H]-; delta(ppm) -0.328612
COMMENT: PROPOSED_MF MS-FINDER 2.843; C6H15N6O9P3S3; [M-H]-; delta(ppm) -1.922152
COMMENT: PROPOSED_MF MS-FINDER 2.842; C9H4N12O6S4; [M-H]-; delta(ppm) 1.227800
COMMENT: PROPOSED_MF MS-FINDER 2.841; C15H14O11S3; [M+K-2H]-; delta(ppm) 81634.001100
COMMENT: PROPOSED_MF MS-FINDER 2.840; C8H13N10O2PS6; [M-H]-; delta(ppm) -3.784491
COMMENT: PROPOSED_MF MS-FINDER 2.839; C10H19N4O5PS5; [M+K-2H]-; delta(ppm) 81634.383874
COMMENT: PROPOSED_MF MS-FINDER 2.838; C7H6N8O8S4; [M+FA-H]-; delta(ppm) 56752.360517
COMMENT: PROPOSED_MF MS-FINDER 2.837; C14H6N2O10S3; [M+FA-H]-; delta(ppm) 56753.883330
COMMENT: PROPOSED_MF MS-FINDER 2.833; C10H8N2O10S4; [M+Hac-H]-; delta(ppm) 138106.938897
COMMENT: PROPOSED_MF MS-FINDER 2.832; C5H12N8O10S5; [M-H]-; delta(ppm) -2.816011
COMMENT: PROPOSED_MF MS-FINDER 2.828; C17H5N4O9PS2; [M-H]-; delta(ppm) 6.010235
COMMENT: PROPOSED_MF MS-FINDER 2.827; C8H8N10O8P2S; [M+K-2H]-; delta(ppm) 81628.362183
COMMENT: PROPOSED_MF MS-FINDER 2.825; C11H12N6O7P2S2; [M+K-2H]-; delta(ppm) 81637.293980
COMMENT: PROPOSED_MF MS-FINDER 2.824; C11H9N10O2PS5; [M-H]-; delta(ppm) 2.918621
COMMENT: PROPOSED_MF MS-FINDER 2.822; C21H4N4O6S3; [M-H]-; delta(ppm) -5.407314
COMMENT: PROPOSED_MF MS-FINDER 2.820; C9H15N4O10PS3; [M+K-2H]-; delta(ppm) 81636.405459
COMMENT: PROPOSED_MF MS-FINDER 2.819; C14H7N6O9PS; [M+K-2H]-; delta(ppm) 81625.957861
COMMENT: PROPOSED_MF MS-FINDER 2.818; C9H6N12O4P2S3; [M-H]-; delta(ppm) -1.297098
COMMENT: PROPOSED_MF MS-FINDER 2.817; C6H21N2O10PS6; [M-H]-; delta(ppm) 1.534100
COMMENT: PROPOSED_MF MS-FINDER 2.817; C19H16O4P2S3; [M+K-2H]-; delta(ppm) 81636.867762
COMMENT: PROPOSED_MF MS-FINDER 2.815; C13H18N2O5P2S5; [M-H]-; delta(ppm) -5.705191
COMMENT: PROPOSED_MF MS-FINDER 2.814; C11H9O11PS3; [M+Hac-H]-; delta(ppm) 138111.367192
COMMENT: PROPOSED_MF MS-FINDER 2.814; C8H24N2O6P2S5; [M+K-2H]-; delta(ppm) 81630.541409
COMMENT: PROPOSED_MF MS-FINDER 2.810; C9H13O18PS2; [M-H]-; delta(ppm) -3.008781
COMMENT: PROPOSED_MF MS-FINDER 2.810; C11H10N2O15P2S; [M-H]-; delta(ppm) -2.249326
COMMENT: PROPOSED_MF MS-FINDER 2.809; C10H17O13PS4; [M-H]-; delta(ppm) -4.736714
COMMENT: PROPOSED_MF MS-FINDER 2.809; C14H12N6O3S6; [M-H]-; delta(ppm) -5.839593
COMMENT: PROPOSED_MF MS-FINDER 2.805; C17H13O8PS4; [M-H]-; delta(ppm) 6.941602
COMMENT: PROPOSED_MF MS-FINDER 2.803; C10H8N2O13P2S; [M+FA-H]-; delta(ppm) 56745.507853
COMMENT: PROPOSED_MF MS-FINDER 2.800; C8H11O16PS2; [M+FA-H]-; delta(ppm) 56744.659757
COMMENT: PROPOSED_MF MS-FINDER 2.798; C9H18N6O4S6; [M+K-2H]-; delta(ppm) 81630.384167
COMMENT: PROPOSED_MF MS-FINDER 2.797; C10H13N6O6PS5; [M-H]-; delta(ppm) 5.577945
COMMENT: PROPOSED_MF MS-FINDER 2.794; C7H14N4O12P2S3; [M-H]-; delta(ppm) 4.021520
COMMENT: PROPOSED_MF MS-FINDER 2.793; C11H11O9P3S2; [M+Hac-H]-; delta(ppm) 138108.096708
COMMENT: PROPOSED_MF MS-FINDER 2.791; C13H6N2O8P2S2; [M+Hac-H]-; delta(ppm) 138112.350919
COMMENT: PROPOSED_MF MS-FINDER 2.789; C9H15O11PS4; [M+FA-H]-; delta(ppm) 56742.730146
COMMENT: PROPOSED_MF MS-FINDER 2.788; C22H11O6PS2; [M+K-2H]-; delta(ppm) 81625.531652
COMMENT: PROPOSED_MF MS-FINDER 2.787; C6H11N8O11PS2; [M+K-2H]-; delta(ppm) 81627.473677
COMMENT: PROPOSED_MF MS-FINDER 2.787; C16H7N2O13P; [M+K-2H]-; delta(ppm) 81636.911204
COMMENT: PROPOSED_MF MS-FINDER 2.786; C6H19N4O10PS4; [M+K-2H]-; delta(ppm) 81628.563287
COMMENT: PROPOSED_MF MS-FINDER 2.785; C19H10N2O5P2S3; [M-H]-; delta(ppm) 7.701072
COMMENT: PROPOSED_MF MS-FINDER 2.785; C9H9N8O9P3; [M+K-2H]-; delta(ppm) 81632.361875
COMMENT: PROPOSED_MF MS-FINDER 2.784; C12H9O18PS; [M-H]-; delta(ppm) 3.694342
COMMENT: PROPOSED_MF MS-FINDER 2.783; C6H7N10O5PS4; [M+FA-H]-; delta(ppm) 56745.723123
COMMENT: PROPOSED_MF MS-FINDER 2.783; C12H6N6O6S4; [M+FA-H]-; delta(ppm) 56743.428150
COMMENT: PROPOSED_MF MS-FINDER 2.782; C7H18N2O13S4; [M+K-2H]-; delta(ppm) 81635.516939
COMMENT: PROPOSED_MF MS-FINDER 2.777; C6H12N4O10P2S3; [M+FA-H]-; delta(ppm) 56752.510609
COMMENT: PROPOSED_MF MS-FINDER 2.776; C13H10N6O6P2S3; [M-H]-; delta(ppm) -6.636535
COMMENT: PROPOSED_MF MS-FINDER 2.774; C21H11N2O3PS3; [M+K-2H]-; delta(ppm) 81640.710271
COMMENT: PROPOSED_MF MS-FINDER 2.773; C20H6N2O10S; [M+K-2H]-; delta(ppm) 81623.553549
COMMENT: PROPOSED_MF MS-FINDER 2.772; C7H8N8O3S6; [M+Hac-H]-; delta(ppm) 138111.616889
COMMENT: PROPOSED_MF MS-FINDER 2.771; C6H8N12O6S5; [M-H]-; delta(ppm) -5.475290
COMMENT: PROPOSED_MF MS-FINDER 2.770; C9H11N6O4PS5; [M+FA-H]-; delta(ppm) 56754.248697
COMMENT: PROPOSED_MF MS-FINDER 2.770; C4H9N6O9PS4; [M+Hac-H]-; delta(ppm) 138109.600876
COMMENT: PROPOSED_MF MS-FINDER 2.769; C11H7O16PS; [M+FA-H]-; delta(ppm) 56752.145244
COMMENT: PROPOSED_MF MS-FINDER 2.767; C16H11O6PS4; [M+FA-H]-; delta(ppm) 56755.771515
COMMENT: PROPOSED_MF MS-FINDER 2.767; C12H18O11S4; [M+K-2H]-; delta(ppm) 81626.158964
COMMENT: PROPOSED_MF MS-FINDER 2.762; C11H12N2O5S6; [M+Hac-H]-; delta(ppm) 138104.700714
COMMENT: PROPOSED_MF MS-FINDER 2.762; C8H26O6P2S7; [M-H]-; delta(ppm) 3.224922
COMMENT: PROPOSED_MF MS-FINDER 2.762; C12H10N4O12S2; [M+K-2H]-; delta(ppm) 81625.069358
COMMENT: PROPOSED_MF MS-FINDER 2.761; C9H11N6O9P3S2; [M-H]-; delta(ppm) 4.780986
COMMENT: PROPOSED_MF MS-FINDER 2.760; C8H16N4O9S6; [M-H]-; delta(ppm) 4.818478
COMMENT: PROPOSED_MF MS-FINDER 2.759; C9H19N2O8P3S4; [M-H]-; delta(ppm) 5.712351
COMMENT: PROPOSED_MF MS-FINDER 2.759; C12H6N10O5S3; [M+K-2H]-; delta(ppm) 81637.136736
COMMENT: PROPOSED_MF MS-FINDER 2.759; C15H11N6O4PS3; [M+K-2H]-; delta(ppm) 81623.936315
COMMENT: PROPOSED_MF MS-FINDER 2.757; C6H14N4O5P2S5; [M+Hac-H]-; delta(ppm) 138111.790982
COMMENT: PROPOSED_MF MS-FINDER 2.757; C8H22N2O8S6; [M+K-2H]-; delta(ppm) 81633.495357
COMMENT: PROPOSED_MF MS-FINDER 2.753; C7H24O4P2S7; [M+FA-H]-; delta(ppm) 56751.621036
COMMENT: PROPOSED_MF MS-FINDER 2.753; C10H18N2O9P4S; [M+K-2H]-; delta(ppm) 81637.451224
COMMENT: PROPOSED_MF MS-FINDER 2.752; C12H6N6O11P2S; [M-H]-; delta(ppm) -4.908608
COMMENT: PROPOSED_MF MS-FINDER 2.747; C7H6N8O13P2S; [M-H]-; delta(ppm) 3.090158
COMMENT: PROPOSED_MF MS-FINDER 2.747; C9H20N4O4S8; [M-H]-; delta(ppm) 3.090518
COMMENT: PROPOSED_MF MS-FINDER 2.746; C7H22O11P2S5; [M-H]-; delta(ppm) 4.952883
COMMENT: PROPOSED_MF MS-FINDER 2.746; C12H14N6O4S5; [M+K-2H]-; delta(ppm) 81638.226365
COMMENT: PROPOSED_MF MS-FINDER 2.744; C13H9N4O2PS5; [M+Hac-H]-; delta(ppm) 138105.684429
COMMENT: PROPOSED_MF MS-FINDER 2.744; C11H20N2O6P2S4; [M+K-2H]-; delta(ppm) 81638.383609
COMMENT: PROPOSED_MF MS-FINDER 2.743; C5H14N8O8P2S4; [M-H]-; delta(ppm) -5.340888
COMMENT: PROPOSED_MF MS-FINDER 2.740; C7H14N4O7S6; [M+FA-H]-; delta(ppm) 56753.400586
COMMENT: PROPOSED_MF MS-FINDER 2.740; C8H18N4O2S8; [M+FA-H]-; delta(ppm) 56751.470944
COMMENT: PROPOSED_MF MS-FINDER 2.739; C8H9N6O7P3S2; [M+FA-H]-; delta(ppm) 56753.358718
COMMENT: PROPOSED_MF MS-FINDER 2.739; C12H8N6O4P2S3; [M+FA-H]-; delta(ppm) 56740.608587
COMMENT: PROPOSED_MF MS-FINDER 2.739; C13H7N4O12P3; [M-H]-; delta(ppm) -1.489869
COMMENT: PROPOSED_MF MS-FINDER 2.738; C8H5N14O3PS4; [M-H]-; delta(ppm) -4.715838
COMMENT: PROPOSED_MF MS-FINDER 2.737; C6H7N10O10P3S; [M-H]-; delta(ppm) -2.853502
COMMENT: PROPOSED_MF MS-FINDER 2.737; C10H9N4O14PS2; [M-H]-; delta(ppm) -5.668060
COMMENT: PROPOSED_MF MS-FINDER 2.737; C11H7N12O2PS3; [M+K-2H]-; delta(ppm) 81630.183063
COMMENT: PROPOSED_MF MS-FINDER 2.735; C6H4N8O11P2S; [M+FA-H]-; delta(ppm) 56751.470542
COMMENT: PROPOSED_MF MS-FINDER 2.735; C12H5N4O10P3; [M+FA-H]-; delta(ppm) 56746.355951
COMMENT: PROPOSED_MF MS-FINDER 2.735; C15H19N2O3PS5; [M+K-2H]-; delta(ppm) 81625.025917
COMMENT: PROPOSED_MF MS-FINDER 2.734; C18H5N2O12PS; [M-H]-; delta(ppm) -6.963706
