ACCESSION: MSBNK-SMB_Measured-HSA031P0174001
RECORD_TITLE: Annotated; N-Acetyl-L-aspartic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC9-neg_746': {'bp': 3722.0, 'sum': 6802.0}, 'HC9-neg_568': {'bp': 2403.0, 'sum': 4277.0}, 'HC17-neg_734': {'bp': 1932.0, 'sum': 5166.0}, 'HC17-neg_748': {'bp': 1493.0, 'sum': 3733.0}, 'QC3-neg_723': {'bp': 1421.0, 'sum': 3867.0}, 'HC2-neg_755': {'bp': 1414.0, 'sum': 2472.0}, 'RA2-neg_750': {'bp': 1256.0, 'sum': 2768.0}, 'RA10-neg_773': {'bp': 1229.0, 'sum': 3208.0}, 'RA13-neg_750': {'bp': 1218.0, 'sum': 2766.0}, 'HC2-neg_597': {'bp': 1207.0, 'sum': 2790.0}, 'HC10-neg_801': {'bp': 1151.0, 'sum': 2304.0}, 'RA6-neg_734': {'bp': 1044.0, 'sum': 2317.0}, 'QC2-neg_719': {'bp': 978.0, 'sum': 2891.0}, 'RA3-neg_728': {'bp': 947.0, 'sum': 2564.0}, 'HC26-neg_574': {'bp': 785.0, 'sum': 1642.0}, 'HC26-neg_789': {'bp': 782.0, 'sum': 1907.0}, 'HC18-neg_789': {'bp': 759.0, 'sum': 1674.0}, 'RA11-neg_761': {'bp': 723.0, 'sum': 1766.0}, 'HC21-neg_761': {'bp': 691.0, 'sum': 1915.0}, 'RA10-neg_601': {'bp': 682.0, 'sum': 1936.0}, 'RA15-neg_813': {'bp': 657.0, 'sum': 1115.0}, 'RA12-neg_822': {'bp': 607.0, 'sum': 1581.0}, 'RA8-neg_727': {'bp': 592.0, 'sum': 1612.0}, 'HC6-neg_741': {'bp': 549.0, 'sum': 1180.0}, 'HC3-neg_814': {'bp': 542.0, 'sum': 1216.0}, 'RA4-neg_817': {'bp': 533.0, 'sum': 1578.0}, 'RA3-neg_584': {'bp': 469.0, 'sum': 1231.0}, 'RA12-neg_595': {'bp': 448.0, 'sum': 804.0}, 'QC6-neg_761': {'bp': 445.0, 'sum': 1263.0}, 'QC8-neg_740': {'bp': 394.0, 'sum': 954.0}, 'RA16-neg_840': {'bp': 341.0, 'sum': 862.0}, 'QC5-neg_733': {'bp': 334.0, 'sum': 792.0}, 'RA15-neg_587': {'bp': 312.0, 'sum': 720.0}, 'HC12-neg_868': {'bp': 295.0, 'sum': 702.0}, 'RA9-neg_772': {'bp': 254.0, 'sum': 560.0}, 'RA17-neg_774': {'bp': 203.0, 'sum': 458.0}, 'RA22-neg_715': {'bp': 203.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.136
COMMENT: PRECURSOR_M/Z_RAW 174.041639
COMMENT: PRECURSOR_M/Z_STDEV 0.000397
COMMENT: PRECURSOR_IN_MS1 mz 174.040909; int 999.000; delta(ppm) -4.583222
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 11.000; OTCCIMWXFLJLIA-BYPYZUCNSA-N; C6H9NO5; N-ACETYL-ASPARTIC ACID
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; AZKKNWAHCAZDCU-UHFFFAOYNA-N; [M-H]-; CC(NC(=O)CC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.400; OTCCIMWXFLJLIA-BYPYZUCNSA-N; [M-H]-; CC(=O)N[C@@H](CC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; SPJCNQDVYQSGSB-UHFFFAOYNA-N; [M-H]-; OCC(=N)C1OC(=O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.752; BNJOZDZCRHCODO-UHFFFAOYSA-N; [M-H]-; COC(=O)CNC(=O)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; QXAHNKVDGAGBNU-UHFFFAOYSA-N; [M-H]-; OC(=O)CC(CC(O)=O)NC=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.538; OTCCIMWXFLJLIA-BYPYZUCNSA-N; [M-H]-; N-Acetyl-L-aspartic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.112; ADZLWSMFHHHOBV-BYPYZUCNSA-N; [M-H]-; N-Formyl-L-glutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.854; AZKKNWAHCAZDCU-UHFFFAOYNA-N; [M-H]-; D-N-(Carboxyacetyl)alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.694; QXAHNKVDGAGBNU-UHFFFAOYSA-N; [M-H]-; N-formylisoglutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.510; BNJOZDZCRHCODO-UHFFFAOYSA-N; [M-H]-; dimethyloxalylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.380; RSYBGFZORPFBEV-SEFKMRKONA-N; [M-H]-; UNPD15404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.349; NVEYLYRWCRKVAU-UHFFFAOYSA-N; [M-H]-; 2-oxopropanoyl 2-aminopropaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.269; GIFXBNNGHVCVMF-UHFFFAOYSA-N; [M-H]-; 5-amino-2-hydroxy-2-methyl-1,3-dioxepane-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; SPJCNQDVYQSGSB-UHFFFAOYNA-N; [M-H]-; 3,4-dihydroxy-5-(2-hydroxyethanimidoyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; HXWZRYKURKEOSO-UHFFFAOYNA-N; [M-H]-; 2-Amino-3-oxoadipate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; YSPMLLKKKHCTBN-UHFFFAOYSA-N; [M+Hac-H]-; 4-oxoazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; NQTADLQHYWFPDB-UHFFFAOYSA-N; [M+Hac-H]-; 1-hydroxypyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; JUBQWIQZJYAKGO-UHFFFAOYSA-N; [M+Hac-H]-; 3-cyano-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; FMKSMYDYKXQYRV-UHFFFAOYSA-N; [M-H]-; 7-cyano-7-deazaguanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; OSXKHFTZRHDUJN-UHFFFAOYSA-N; [M-H]-; N(2),3-ethenoguanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; JAQUADIPBIOFCE-UHFFFAOYSA-N; [M-H]-; 1,N(2)-ethenoguanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; HOLDJZBOPVYISO-UHFFFAOYSA-N; [M+Hac-H]-; 1-hydroxypyrrole-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.993; HBVIMVJTUQNSEP-UHFFFAOYSA-N; [M-H]-; Berteroin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FMKSMYDYKXQYRV-UHFFFAOYSA-N; [M-H]-; 7-cyano-7-deazaguanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVEYLYRWCRKVAU-UHFFFAOYSA-N; [M-H]-; 2-oxopropanoyl 2-aminopropaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQTADLQHYWFPDB-UHFFFAOYSA-N; [M+Hac-H]-; 1-hydroxypyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; BNJOZDZCRHCODO-UHFFFAOYSA-N; [M-H]-; dimethyloxalylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; OSXKHFTZRHDUJN-UHFFFAOYSA-N; [M-H]-; N(2),3-ethenoguanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; JAQUADIPBIOFCE-UHFFFAOYSA-N; [M-H]-; 1,N(2)-ethenoguanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; AZKKNWAHCAZDCU-UHFFFAOYNA-N; [M-H]-; D-N-(Carboxyacetyl)alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; OTCCIMWXFLJLIA-BYPYZUCNSA-N; [M-H]-; N-Acetyl-L-aspartic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; RSYBGFZORPFBEV-SEFKMRKONA-N; [M-H]-; UNPD15404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; SPJCNQDVYQSGSB-UHFFFAOYNA-N; [M-H]-; 3,4-dihydroxy-5-(2-hydroxyethanimidoyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; ADZLWSMFHHHOBV-BYPYZUCNSA-N; [M-H]-; N-Formyl-L-glutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; QXAHNKVDGAGBNU-UHFFFAOYSA-N; [M-H]-; N-formylisoglutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; GIFXBNNGHVCVMF-UHFFFAOYSA-N; [M-H]-; 5-amino-2-hydroxy-2-methyl-1,3-dioxepane-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; HXWZRYKURKEOSO-UHFFFAOYNA-N; [M-H]-; 2-Amino-3-oxoadipate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; YSPMLLKKKHCTBN-UHFFFAOYSA-N; [M+Hac-H]-; 4-oxoazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; HOLDJZBOPVYISO-UHFFFAOYSA-N; [M+Hac-H]-; 1-hydroxypyrrole-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; JUBQWIQZJYAKGO-UHFFFAOYSA-N; [M+Hac-H]-; 3-cyano-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; FMKSMYDYKXQYRV-UHFFFAOYSA-N; [M-H]-; 2-amino-4-oxo-3,7-dihydropyrrolo[2,3-d]pyrimidine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.738; OTCCIMWXFLJLIA-BYPYZUCNSA-N; [M-H]-; (2S)-2-acetamidobutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.210; NQTADLQHYWFPDB-UHFFFAOYSA-N; [M+Hac-H]-; 1-hydroxypyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.509; FSQQTNAZHBEJLS-UPHRSURJSA-N; [M+Hac-H]-; (Z)-4-amino-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; SHZGPUUYVAWLLN-UHFFFAOYSA-N; [M+Hac-H]-; 3-methyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; PMPAXURTFMSZSN-UHFFFAOYSA-N; [M+Hac-H]-; 3-methyl-1,3-oxazolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; BNJOZDZCRHCODO-UHFFFAOYSA-N; [M-H]-; methyl 2-[(2-methoxy-2-oxoethyl)amino]-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; ZBBUWSWHUXAKGA-UHFFFAOYSA-N; [M+Hac-H]-; 5-methyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; DTETYCNJKAUROO-REOHCLBHSA-N; [M+Hac-H]-; (4S)-4-methyl-1,3-oxazolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; VMVZGGPZNHFGKS-UHFFFAOYSA-N; [M+Hac-H]-; ethyl N-(oxomethylidene)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; AHTJUEXRQQZHSF-UHFFFAOYSA-N; [M+Hac-H]-; 4-imino-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; ZGONRPXUNVTWTA-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-isocyanatoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; ADZLWSMFHHHOBV-BYPYZUCNSA-N; [M-H]-; (2S)-2-formamidopentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; AZKKNWAHCAZDCU-UHFFFAOYSA-N; [M-H]-; 3-(1-carboxyethylamino)-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; NWWNMEXBDCKKIG-JLAZNSOCSA-N; [M-H]-; (2R)-2-[(1S)-2-amino-1-hydroxyethyl]-3,4-dihydroxy-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; HQESMQVYRAJTEA-UHFFFAOYSA-N; [M-H]-; 4-(carboxymethylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; VZRHBEPCALFDTQ-UHFFFAOYSA-N; [M-H]-; methyl 3-(methoxycarbonylamino)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; YSPMLLKKKHCTBN-UHFFFAOYSA-N; [M+Hac-H]-; 4-oxoazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; ZYDBNGULYNHMSF-UHFFFAOYSA-N; [M+Hac-H]-; 4,5-dihydro-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; JHLJBMKXTOOGCW-AIHAYLRMSA-N; [M-H]-; (3aS,5R,6R,6aR)-6-hydroxy-5-(hydroxymethyl)-3a,5,6,6a-tetrahydro-3H-furo[2,3-d][1,3]oxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.399; YYPAYWPSPJDUBG-UHFFFAOYSA-N; [M+Hac-H]-; 3-(nitromethylidene)oxetane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.541; OTCCIMWXFLJLIA; [M-H]-; bmse000423
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.049; AZKKNWAHCAZDCU; [M-H]-; 3-(1-carboxyethylamino)-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.912; YSPMLLKKKHCTBN; [M+C2H4O2-H]-; 4-oxo-2-azetidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.139; QXAHNKVDGAGBNU; [M-H]-; 3-formamidopentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.058; FSQQTNAZHBEJLS; [M+C2H4O2-H]-; Maleamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.258; ADZLWSMFHHHOBV; [M-H]-; formylglutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.238; WRDWXTJVALMCAN; [M-H]-; N-(Vinyloxycarbonyl)-L-serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.331; DTETYCNJKAUROO; [M+C2H4O2-H]-; ACMC-20ahmk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.386; VMVZGGPZNHFGKS; [M+C2H4O2-H]-; ethyl isocyanatooate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.636; SHZGPUUYVAWLLN; [M+C2H4O2-H]-; 2,4-Oxazolidinedione, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.565; NQTADLQHYWFPDB; [M+C2H4O2-H]-; 2, 1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.357; JMRZMIFDYMSZCB; [M+C2H4O2-H]-; 2,5-Morpholinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.637; ZBBUWSWHUXAKGA; [M+C2H4O2-H]-; 5-Methyl-2,4-oxazolidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.354; ZGONRPXUNVTWTA; [M+C2H4O2-H]-; Methyl 2-isocyanatoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.799; LQEOKGSJPWXFIT; [M+C2H4O2-H]-; triformyl(methyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.337; BNJOZDZCRHCODO; [M-H]-; dimethyloxalylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.927; ZYDBNGULYNHMSF; [M+C2H4O2-H]-; 4,5-dihydro-1,2-oxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.065; HXWZRYKURKEOSO; [M-H]-; 2-Amino-3-oxoadipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.481; RSYBGFZORPFBEV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.987; SPJCNQDVYQSGSB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.753; RTPBEMVDAXPYRC; [M-H]-; Scorbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.713; NWWNMEXBDCKKIG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.777; OTCCIMWXFLJLIA; [M-H]-; bmse000423
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.323; YSPMLLKKKHCTBN; [M+C2H4O2-H]-; 4-oxo-2-azetidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -28.690; OTCCIMWXFLJLIA; [M-H]-; Acetylaspartic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.902; YSPMLLKKKHCTBN; [M+C2H4O2-H]-; (2S)-4-oxoazetidine-2-carboxylic acid
